[2024-01-03 06:44:19,702][INFO] 
===== resnet18-4-feature-1000-2024-01-03-06-44-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f80d160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e8b0>
[2024-01-03 07:18:19,198][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-01-03 07:18:19,198][INFO] --sample the 4 part of the originalset
[2024-01-03 07:18:19,198][INFO] --FGSM sample 1 image
[2024-01-03 07:18:21,876][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:18:21,877][INFO] --PGD sample 1 image
[2024-01-03 07:18:26,336][INFO] --FGSM sample 2 image
[2024-01-03 07:18:26,805][INFO] --PGD sample 2 image
[2024-01-03 07:18:31,205][INFO] --FGSM sample 3 image
[2024-01-03 07:18:31,668][INFO] --PGD sample 3 image
[2024-01-03 07:18:36,205][INFO] --FGSM sample 4 image
[2024-01-03 07:18:36,688][INFO] --PGD sample 4 image
[2024-01-03 07:18:40,991][INFO] --FGSM sample 5 image
[2024-01-03 07:18:43,511][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:18:43,511][INFO] --PGD sample 5 image
[2024-01-03 07:18:47,885][INFO] --FGSM sample 6 image
[2024-01-03 07:18:48,317][INFO] --PGD sample 6 image
[2024-01-03 07:18:52,773][INFO] --FGSM sample 7 image
[2024-01-03 07:18:53,248][INFO] --PGD sample 7 image
[2024-01-03 07:18:58,248][INFO] --FGSM sample 8 image
[2024-01-03 07:18:58,800][INFO] --PGD sample 8 image
[2024-01-03 07:19:03,901][INFO] --FGSM sample 9 image
[2024-01-03 07:19:04,399][INFO] --PGD sample 9 image
[2024-01-03 07:19:08,779][INFO] --FGSM sample 10 image
[2024-01-03 07:19:09,239][INFO] --PGD sample 10 image
[2024-01-03 07:19:13,821][INFO] --FGSM sample 11 image
[2024-01-03 07:19:14,328][INFO] --PGD sample 11 image
[2024-01-03 07:19:18,753][INFO] --FGSM sample 12 image
[2024-01-03 07:19:19,209][INFO] --PGD sample 12 image
[2024-01-03 07:19:23,703][INFO] --FGSM sample 13 image
[2024-01-03 07:19:24,113][INFO] --PGD sample 13 image
[2024-01-03 07:19:28,554][INFO] --FGSM sample 14 image
[2024-01-03 07:19:29,011][INFO] --PGD sample 14 image
[2024-01-03 07:19:33,492][INFO] --FGSM sample 15 image
[2024-01-03 07:19:36,120][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:19:36,120][INFO] --PGD sample 15 image
[2024-01-03 07:19:40,480][INFO] --FGSM sample 16 image
[2024-01-03 07:19:40,899][INFO] --PGD sample 16 image
[2024-01-03 07:19:45,201][INFO] --FGSM sample 17 image
[2024-01-03 07:19:45,626][INFO] --PGD sample 17 image
[2024-01-03 07:19:49,932][INFO] --FGSM sample 18 image
[2024-01-03 07:19:50,378][INFO] --PGD sample 18 image
[2024-01-03 07:19:54,677][INFO] --FGSM sample 19 image
[2024-01-03 07:19:55,103][INFO] --PGD sample 19 image
[2024-01-03 07:19:59,410][INFO] --FGSM sample 20 image
[2024-01-03 07:19:59,850][INFO] --PGD sample 20 image
[2024-01-03 07:20:04,180][INFO] --FGSM sample 21 image
[2024-01-03 07:20:04,635][INFO] --PGD sample 21 image
[2024-01-03 07:20:09,123][INFO] --FGSM sample 22 image
[2024-01-03 07:20:09,590][INFO] --PGD sample 22 image
[2024-01-03 07:20:14,228][INFO] --FGSM sample 23 image
[2024-01-03 07:20:14,707][INFO] --PGD sample 23 image
[2024-01-03 07:20:19,041][INFO] --FGSM sample 24 image
[2024-01-03 07:20:19,468][INFO] --PGD sample 24 image
[2024-01-03 07:20:23,882][INFO] --FGSM sample 25 image
[2024-01-03 07:20:24,396][INFO] --PGD sample 25 image
[2024-01-03 07:20:28,942][INFO] --FGSM sample 26 image
[2024-01-03 07:20:29,446][INFO] --PGD sample 26 image
[2024-01-03 07:20:34,318][INFO] --FGSM sample 27 image
[2024-01-03 07:20:34,799][INFO] --PGD sample 27 image
[2024-01-03 07:20:39,279][INFO] --FGSM sample 28 image
[2024-01-03 07:20:39,730][INFO] --PGD sample 28 image
[2024-01-03 07:20:44,107][INFO] --FGSM sample 29 image
[2024-01-03 07:20:44,553][INFO] --PGD sample 29 image
[2024-01-03 07:20:48,837][INFO] --FGSM sample 30 image
[2024-01-03 07:20:49,286][INFO] --PGD sample 30 image
[2024-01-03 07:20:53,573][INFO] --FGSM sample 31 image
[2024-01-03 07:20:53,989][INFO] --PGD sample 31 image
[2024-01-03 07:20:58,494][INFO] --FGSM sample 32 image
[2024-01-03 07:20:59,053][INFO] --PGD sample 32 image
[2024-01-03 07:21:03,882][INFO] --FGSM sample 33 image
[2024-01-03 07:21:04,331][INFO] --PGD sample 33 image
[2024-01-03 07:21:08,657][INFO] --FGSM sample 34 image
[2024-01-03 07:21:09,101][INFO] --PGD sample 34 image
[2024-01-03 07:21:13,385][INFO] --FGSM sample 35 image
[2024-01-03 07:21:13,825][INFO] --PGD sample 35 image
[2024-01-03 07:21:18,112][INFO] --FGSM sample 36 image
[2024-01-03 07:21:18,559][INFO] --PGD sample 36 image
[2024-01-03 07:21:22,862][INFO] --FGSM sample 37 image
[2024-01-03 07:21:23,288][INFO] --PGD sample 37 image
[2024-01-03 07:21:27,647][INFO] --FGSM sample 38 image
[2024-01-03 07:21:28,089][INFO] --PGD sample 38 image
[2024-01-03 07:21:32,372][INFO] --FGSM sample 39 image
[2024-01-03 07:21:32,846][INFO] --PGD sample 39 image
[2024-01-03 07:21:37,175][INFO] --FGSM sample 40 image
[2024-01-03 07:21:37,628][INFO] --PGD sample 40 image
[2024-01-03 07:21:41,975][INFO] --FGSM sample 41 image
[2024-01-03 07:21:42,424][INFO] --PGD sample 41 image
[2024-01-03 07:21:46,862][INFO] --FGSM sample 42 image
[2024-01-03 07:21:47,328][INFO] --PGD sample 42 image
[2024-01-03 07:21:51,869][INFO] --FGSM sample 43 image
[2024-01-03 07:21:52,346][INFO] --PGD sample 43 image
[2024-01-03 07:21:57,053][INFO] --FGSM sample 44 image
[2024-01-03 07:21:58,007][INFO] --PGD sample 44 image
[2024-01-03 07:22:02,867][INFO] --FGSM sample 45 image
[2024-01-03 07:22:03,349][INFO] --PGD sample 45 image
[2024-01-03 07:22:08,061][INFO] --FGSM sample 46 image
[2024-01-03 07:22:08,486][INFO] --PGD sample 46 image
[2024-01-03 07:22:12,759][INFO] --FGSM sample 47 image
[2024-01-03 07:22:13,203][INFO] --PGD sample 47 image
[2024-01-03 07:22:18,057][INFO] --FGSM sample 48 image
[2024-01-03 07:22:20,266][INFO] --PGD sample 48 image
[2024-01-03 07:22:24,535][INFO] --FGSM sample 49 image
[2024-01-03 07:22:24,977][INFO] --PGD sample 49 image
[2024-01-03 07:22:29,291][INFO] --FGSM sample 50 image
[2024-01-03 07:22:29,754][INFO] --PGD sample 50 image
[2024-01-03 07:22:34,285][INFO] --FGSM sample 51 image
[2024-01-03 07:22:34,747][INFO] --PGD sample 51 image
[2024-01-03 07:22:39,402][INFO] --FGSM sample 52 image
[2024-01-03 07:22:39,873][INFO] --PGD sample 52 image
[2024-01-03 07:22:44,904][INFO] --FGSM sample 53 image
[2024-01-03 07:22:45,359][INFO] --PGD sample 53 image
[2024-01-03 07:22:49,789][INFO] --FGSM sample 54 image
[2024-01-03 07:22:50,212][INFO] --PGD sample 54 image
[2024-01-03 07:22:54,968][INFO] --FGSM sample 55 image
[2024-01-03 07:22:55,443][INFO] --PGD sample 55 image
[2024-01-03 07:23:00,191][INFO] --FGSM sample 56 image
[2024-01-03 07:23:00,686][INFO] --PGD sample 56 image
[2024-01-03 07:23:05,464][INFO] --FGSM sample 57 image
[2024-01-03 07:23:05,928][INFO] --PGD sample 57 image
[2024-01-03 07:23:10,457][INFO] --FGSM sample 58 image
[2024-01-03 07:23:10,939][INFO] --PGD sample 58 image
[2024-01-03 07:23:15,492][INFO] --FGSM sample 59 image
[2024-01-03 07:23:15,984][INFO] --PGD sample 59 image
[2024-01-03 07:23:20,674][INFO] --FGSM sample 60 image
[2024-01-03 07:23:21,154][INFO] --PGD sample 60 image
[2024-01-03 07:23:25,773][INFO] --FGSM sample 61 image
[2024-01-03 07:23:26,258][INFO] --PGD sample 61 image
[2024-01-03 07:23:30,921][INFO] --FGSM sample 62 image
[2024-01-03 07:23:31,374][INFO] --PGD sample 62 image
[2024-01-03 07:23:35,811][INFO] --FGSM sample 63 image
[2024-01-03 07:23:36,242][INFO] --PGD sample 63 image
[2024-01-03 07:23:40,651][INFO] --FGSM sample 64 image
[2024-01-03 07:23:41,128][INFO] --PGD sample 64 image
[2024-01-03 07:23:45,669][INFO] --FGSM sample 65 image
[2024-01-03 07:23:46,127][INFO] --PGD sample 65 image
[2024-01-03 07:23:50,762][INFO] --FGSM sample 66 image
[2024-01-03 07:23:51,249][INFO] --PGD sample 66 image
[2024-01-03 07:23:56,435][INFO] --FGSM sample 67 image
[2024-01-03 07:23:56,920][INFO] --PGD sample 67 image
[2024-01-03 07:24:01,730][INFO] --FGSM sample 68 image
[2024-01-03 07:24:02,200][INFO] --PGD sample 68 image
[2024-01-03 07:24:06,731][INFO] --FGSM sample 69 image
[2024-01-03 07:24:07,187][INFO] --PGD sample 69 image
[2024-01-03 07:24:11,576][INFO] --FGSM sample 70 image
[2024-01-03 07:24:12,061][INFO] --PGD sample 70 image
[2024-01-03 07:24:16,671][INFO] --FGSM sample 71 image
[2024-01-03 07:24:17,128][INFO] --PGD sample 71 image
[2024-01-03 07:24:21,746][INFO] --FGSM sample 72 image
[2024-01-03 07:24:22,173][INFO] --PGD sample 72 image
[2024-01-03 07:24:26,589][INFO] --FGSM sample 73 image
[2024-01-03 07:24:27,048][INFO] --PGD sample 73 image
[2024-01-03 07:24:31,606][INFO] --FGSM sample 74 image
[2024-01-03 07:24:32,052][INFO] --PGD sample 74 image
[2024-01-03 07:24:36,481][INFO] --FGSM sample 75 image
[2024-01-03 07:24:36,925][INFO] --PGD sample 75 image
[2024-01-03 07:24:41,260][INFO] --FGSM sample 76 image
[2024-01-03 07:24:41,683][INFO] --PGD sample 76 image
[2024-01-03 07:24:45,969][INFO] --FGSM sample 77 image
[2024-01-03 07:24:46,443][INFO] --PGD sample 77 image
[2024-01-03 07:24:51,108][INFO] --FGSM sample 78 image
[2024-01-03 07:24:51,567][INFO] --PGD sample 78 image
[2024-01-03 07:24:55,929][INFO] --FGSM sample 79 image
[2024-01-03 07:24:56,382][INFO] --PGD sample 79 image
[2024-01-03 07:25:00,937][INFO] --FGSM sample 80 image
[2024-01-03 07:25:01,424][INFO] --PGD sample 80 image
[2024-01-03 07:25:06,287][INFO] --FGSM sample 81 image
[2024-01-03 07:25:06,820][INFO] --PGD sample 81 image
[2024-01-03 07:25:11,676][INFO] --FGSM sample 82 image
[2024-01-03 07:25:12,189][INFO] --PGD sample 82 image
[2024-01-03 07:25:16,999][INFO] --FGSM sample 83 image
[2024-01-03 07:25:17,494][INFO] --PGD sample 83 image
[2024-01-03 07:25:22,266][INFO] --FGSM sample 84 image
[2024-01-03 07:25:22,722][INFO] --PGD sample 84 image
[2024-01-03 07:25:27,186][INFO] --FGSM sample 85 image
[2024-01-03 07:25:27,638][INFO] --PGD sample 85 image
[2024-01-03 07:25:32,163][INFO] --FGSM sample 86 image
[2024-01-03 07:25:32,633][INFO] --PGD sample 86 image
[2024-01-03 07:25:37,110][INFO] --FGSM sample 87 image
[2024-01-03 07:25:37,548][INFO] --PGD sample 87 image
[2024-01-03 07:25:41,991][INFO] --FGSM sample 88 image
[2024-01-03 07:25:42,446][INFO] --PGD sample 88 image
[2024-01-03 07:25:46,903][INFO] --FGSM sample 89 image
[2024-01-03 07:25:47,358][INFO] --PGD sample 89 image
[2024-01-03 07:25:51,785][INFO] --FGSM sample 90 image
[2024-01-03 07:25:52,239][INFO] --PGD sample 90 image
[2024-01-03 07:25:56,729][INFO] --FGSM sample 91 image
[2024-01-03 07:25:57,184][INFO] --PGD sample 91 image
[2024-01-03 07:26:01,833][INFO] --FGSM sample 92 image
[2024-01-03 07:26:02,271][INFO] --PGD sample 92 image
[2024-01-03 07:26:06,522][INFO] --FGSM sample 93 image
[2024-01-03 07:26:06,968][INFO] --PGD sample 93 image
[2024-01-03 07:26:11,620][INFO] --FGSM sample 94 image
[2024-01-03 07:26:12,122][INFO] --PGD sample 94 image
[2024-01-03 07:26:16,808][INFO] --FGSM sample 95 image
[2024-01-03 07:26:17,275][INFO] --PGD sample 95 image
[2024-01-03 07:26:21,942][INFO] --FGSM sample 96 image
[2024-01-03 07:26:22,421][INFO] --PGD sample 96 image
[2024-01-03 07:26:27,103][INFO] --FGSM sample 97 image
[2024-01-03 07:26:27,552][INFO] --PGD sample 97 image
[2024-01-03 07:26:32,002][INFO] --FGSM sample 98 image
[2024-01-03 07:26:32,480][INFO] --PGD sample 98 image
[2024-01-03 07:26:36,965][INFO] --FGSM sample 99 image
[2024-01-03 07:26:37,414][INFO] --PGD sample 99 image
[2024-01-03 07:26:41,841][INFO] --FGSM sample 100 image
[2024-01-03 07:26:42,301][INFO] --PGD sample 100 image
[2024-01-03 07:26:47,328][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-01-03 07:26:47,328][INFO] --sample the 5 part of the originalset
[2024-01-03 07:26:47,329][INFO] --FGSM sample 1 image
[2024-01-03 07:26:47,786][INFO] --PGD sample 1 image
[2024-01-03 07:26:52,200][INFO] --FGSM sample 2 image
[2024-01-03 07:26:52,663][INFO] --PGD sample 2 image
[2024-01-03 07:26:57,041][INFO] --FGSM sample 3 image
[2024-01-03 07:26:57,534][INFO] --PGD sample 3 image
[2024-01-03 07:27:02,061][INFO] --FGSM sample 4 image
[2024-01-03 07:27:02,497][INFO] --PGD sample 4 image
[2024-01-03 07:27:07,048][INFO] --FGSM sample 5 image
[2024-01-03 07:27:07,492][INFO] --PGD sample 5 image
[2024-01-03 07:27:11,723][INFO] --FGSM sample 6 image
[2024-01-03 07:27:12,172][INFO] --PGD sample 6 image
[2024-01-03 07:27:16,479][INFO] --FGSM sample 7 image
[2024-01-03 07:27:16,926][INFO] --PGD sample 7 image
[2024-01-03 07:27:21,366][INFO] --FGSM sample 8 image
[2024-01-03 07:27:21,810][INFO] --PGD sample 8 image
[2024-01-03 07:27:26,418][INFO] --FGSM sample 9 image
[2024-01-03 07:27:26,885][INFO] --PGD sample 9 image
[2024-01-03 07:27:31,509][INFO] --FGSM sample 10 image
[2024-01-03 07:27:31,972][INFO] --PGD sample 10 image
[2024-01-03 07:27:37,027][INFO] --FGSM sample 11 image
[2024-01-03 07:27:37,502][INFO] --PGD sample 11 image
[2024-01-03 07:27:42,248][INFO] --FGSM sample 12 image
[2024-01-03 07:27:42,724][INFO] --PGD sample 12 image
[2024-01-03 07:27:47,337][INFO] --FGSM sample 13 image
[2024-01-03 07:27:47,799][INFO] --PGD sample 13 image
[2024-01-03 07:27:52,468][INFO] --FGSM sample 14 image
[2024-01-03 07:27:52,920][INFO] --PGD sample 14 image
[2024-01-03 07:27:57,489][INFO] --FGSM sample 15 image
[2024-01-03 07:28:00,342][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:28:00,342][INFO] --PGD sample 15 image
[2024-01-03 07:28:04,735][INFO] --FGSM sample 16 image
[2024-01-03 07:28:05,167][INFO] --PGD sample 16 image
[2024-01-03 07:28:09,666][INFO] --FGSM sample 17 image
[2024-01-03 07:28:12,462][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:28:12,462][INFO] --PGD sample 17 image
[2024-01-03 07:28:17,138][INFO] --FGSM sample 18 image
[2024-01-03 07:28:17,595][INFO] --PGD sample 18 image
[2024-01-03 07:28:22,152][INFO] --FGSM sample 19 image
[2024-01-03 07:28:22,590][INFO] --PGD sample 19 image
[2024-01-03 07:28:26,870][INFO] --FGSM sample 20 image
[2024-01-03 07:28:27,310][INFO] --PGD sample 20 image
[2024-01-03 07:28:31,855][INFO] --FGSM sample 21 image
[2024-01-03 07:28:32,319][INFO] --PGD sample 21 image
[2024-01-03 07:28:36,964][INFO] --FGSM sample 22 image
[2024-01-03 07:28:37,413][INFO] --PGD sample 22 image
[2024-01-03 07:28:42,129][INFO] --FGSM sample 23 image
[2024-01-03 07:28:42,706][INFO] --PGD sample 23 image
[2024-01-03 07:28:47,265][INFO] --FGSM sample 24 image
[2024-01-03 07:28:47,702][INFO] --PGD sample 24 image
[2024-01-03 07:28:52,167][INFO] --FGSM sample 25 image
[2024-01-03 07:28:52,625][INFO] --PGD sample 25 image
[2024-01-03 07:28:57,097][INFO] --FGSM sample 26 image
[2024-01-03 07:28:57,546][INFO] --PGD sample 26 image
[2024-01-03 07:29:01,896][INFO] --FGSM sample 27 image
[2024-01-03 07:29:02,341][INFO] --PGD sample 27 image
[2024-01-03 07:29:06,724][INFO] --FGSM sample 28 image
[2024-01-03 07:29:07,168][INFO] --PGD sample 28 image
[2024-01-03 07:29:11,480][INFO] --FGSM sample 29 image
[2024-01-03 07:29:11,949][INFO] --PGD sample 29 image
[2024-01-03 07:29:16,695][INFO] --FGSM sample 30 image
[2024-01-03 07:29:17,176][INFO] --PGD sample 30 image
[2024-01-03 07:29:21,755][INFO] --FGSM sample 31 image
[2024-01-03 07:29:22,220][INFO] --PGD sample 31 image
[2024-01-03 07:29:26,754][INFO] --FGSM sample 32 image
[2024-01-03 07:29:27,196][INFO] --PGD sample 32 image
[2024-01-03 07:29:31,787][INFO] --FGSM sample 33 image
[2024-01-03 07:29:34,681][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:29:34,681][INFO] --PGD sample 33 image
[2024-01-03 07:29:39,433][INFO] --FGSM sample 34 image
[2024-01-03 07:29:39,893][INFO] --PGD sample 34 image
[2024-01-03 07:29:44,649][INFO] --FGSM sample 35 image
[2024-01-03 07:29:45,138][INFO] --PGD sample 35 image
[2024-01-03 07:29:49,765][INFO] --FGSM sample 36 image
[2024-01-03 07:29:50,223][INFO] --PGD sample 36 image
[2024-01-03 07:29:54,803][INFO] --FGSM sample 37 image
[2024-01-03 07:29:55,261][INFO] --PGD sample 37 image
[2024-01-03 07:29:59,823][INFO] --FGSM sample 38 image
[2024-01-03 07:30:00,271][INFO] --PGD sample 38 image
[2024-01-03 07:30:04,755][INFO] --FGSM sample 39 image
[2024-01-03 07:30:05,219][INFO] --PGD sample 39 image
[2024-01-03 07:30:09,967][INFO] --FGSM sample 40 image
[2024-01-03 07:30:10,447][INFO] --PGD sample 40 image
[2024-01-03 07:30:15,189][INFO] --FGSM sample 41 image
[2024-01-03 07:30:15,672][INFO] --PGD sample 41 image
[2024-01-03 07:30:20,107][INFO] --FGSM sample 42 image
[2024-01-03 07:30:22,700][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:30:22,700][INFO] --PGD sample 42 image
[2024-01-03 07:30:27,028][INFO] --FGSM sample 43 image
[2024-01-03 07:30:27,473][INFO] --PGD sample 43 image
[2024-01-03 07:30:31,963][INFO] --FGSM sample 44 image
[2024-01-03 07:30:32,439][INFO] --PGD sample 44 image
[2024-01-03 07:30:37,074][INFO] --FGSM sample 45 image
[2024-01-03 07:30:37,592][INFO] --PGD sample 45 image
[2024-01-03 07:30:42,236][INFO] --FGSM sample 46 image
[2024-01-03 07:30:45,070][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:30:45,071][INFO] --PGD sample 46 image
[2024-01-03 07:30:49,661][INFO] --FGSM sample 47 image
[2024-01-03 07:30:50,136][INFO] --PGD sample 47 image
[2024-01-03 07:30:54,611][INFO] --FGSM sample 48 image
[2024-01-03 07:30:55,110][INFO] --PGD sample 48 image
[2024-01-03 07:30:59,775][INFO] --FGSM sample 49 image
[2024-01-03 07:31:00,253][INFO] --PGD sample 49 image
[2024-01-03 07:31:04,823][INFO] --FGSM sample 50 image
[2024-01-03 07:31:05,290][INFO] --PGD sample 50 image
[2024-01-03 07:31:09,943][INFO] --FGSM sample 51 image
[2024-01-03 07:31:10,401][INFO] --PGD sample 51 image
[2024-01-03 07:31:15,061][INFO] --FGSM sample 52 image
[2024-01-03 07:31:15,522][INFO] --PGD sample 52 image
[2024-01-03 07:31:19,980][INFO] --FGSM sample 53 image
[2024-01-03 07:31:20,427][INFO] --PGD sample 53 image
[2024-01-03 07:31:24,964][INFO] --FGSM sample 54 image
[2024-01-03 07:31:25,434][INFO] --PGD sample 54 image
[2024-01-03 07:31:30,289][INFO] --FGSM sample 55 image
[2024-01-03 07:31:30,766][INFO] --PGD sample 55 image
[2024-01-03 07:31:35,521][INFO] --FGSM sample 56 image
[2024-01-03 07:31:36,006][INFO] --PGD sample 56 image
[2024-01-03 07:31:40,526][INFO] --FGSM sample 57 image
[2024-01-03 07:31:40,970][INFO] --PGD sample 57 image
[2024-01-03 07:31:45,477][INFO] --FGSM sample 58 image
[2024-01-03 07:31:45,940][INFO] --PGD sample 58 image
[2024-01-03 07:31:50,290][INFO] --FGSM sample 59 image
[2024-01-03 07:31:50,725][INFO] --PGD sample 59 image
[2024-01-03 07:31:55,350][INFO] --FGSM sample 60 image
[2024-01-03 07:31:55,825][INFO] --PGD sample 60 image
[2024-01-03 07:32:00,482][INFO] --FGSM sample 61 image
[2024-01-03 07:32:00,937][INFO] --PGD sample 61 image
[2024-01-03 07:32:05,452][INFO] --FGSM sample 62 image
[2024-01-03 07:32:05,913][INFO] --PGD sample 62 image
[2024-01-03 07:32:10,322][INFO] --FGSM sample 63 image
[2024-01-03 07:32:10,833][INFO] --PGD sample 63 image
[2024-01-03 07:32:15,441][INFO] --FGSM sample 64 image
[2024-01-03 07:32:15,937][INFO] --PGD sample 64 image
[2024-01-03 07:32:20,757][INFO] --FGSM sample 65 image
[2024-01-03 07:32:21,228][INFO] --PGD sample 65 image
[2024-01-03 07:32:26,094][INFO] --FGSM sample 66 image
[2024-01-03 07:32:26,562][INFO] --PGD sample 66 image
[2024-01-03 07:32:31,271][INFO] --FGSM sample 67 image
[2024-01-03 07:32:31,716][INFO] --PGD sample 67 image
[2024-01-03 07:32:36,378][INFO] --FGSM sample 68 image
[2024-01-03 07:32:36,866][INFO] --PGD sample 68 image
[2024-01-03 07:32:41,629][INFO] --FGSM sample 69 image
[2024-01-03 07:32:42,071][INFO] --PGD sample 69 image
[2024-01-03 07:32:46,439][INFO] --FGSM sample 70 image
[2024-01-03 07:32:46,878][INFO] --PGD sample 70 image
[2024-01-03 07:32:51,202][INFO] --FGSM sample 71 image
[2024-01-03 07:32:51,644][INFO] --PGD sample 71 image
[2024-01-03 07:32:56,032][INFO] --FGSM sample 72 image
[2024-01-03 07:32:56,494][INFO] --PGD sample 72 image
[2024-01-03 07:33:01,170][INFO] --FGSM sample 73 image
[2024-01-03 07:33:01,636][INFO] --PGD sample 73 image
[2024-01-03 07:33:06,213][INFO] --FGSM sample 74 image
[2024-01-03 07:33:06,674][INFO] --PGD sample 74 image
[2024-01-03 07:33:11,357][INFO] --FGSM sample 75 image
[2024-01-03 07:33:11,827][INFO] --PGD sample 75 image
[2024-01-03 07:33:16,548][INFO] --FGSM sample 76 image
[2024-01-03 07:33:19,249][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:33:19,249][INFO] --PGD sample 76 image
[2024-01-03 07:33:23,613][INFO] --FGSM sample 77 image
[2024-01-03 07:33:24,061][INFO] --PGD sample 77 image
[2024-01-03 07:33:28,589][INFO] --FGSM sample 78 image
[2024-01-03 07:33:29,020][INFO] --PGD sample 78 image
[2024-01-03 07:33:33,422][INFO] --FGSM sample 79 image
[2024-01-03 07:33:33,874][INFO] --PGD sample 79 image
[2024-01-03 07:33:38,335][INFO] --FGSM sample 80 image
[2024-01-03 07:33:38,797][INFO] --PGD sample 80 image
[2024-01-03 07:33:43,237][INFO] --FGSM sample 81 image
[2024-01-03 07:33:43,697][INFO] --PGD sample 81 image
[2024-01-03 07:33:48,009][INFO] --FGSM sample 82 image
[2024-01-03 07:33:48,462][INFO] --PGD sample 82 image
[2024-01-03 07:33:52,866][INFO] --FGSM sample 83 image
[2024-01-03 07:33:53,318][INFO] --PGD sample 83 image
[2024-01-03 07:33:57,670][INFO] --FGSM sample 84 image
[2024-01-03 07:33:58,115][INFO] --PGD sample 84 image
[2024-01-03 07:34:02,334][INFO] --FGSM sample 85 image
[2024-01-03 07:34:02,774][INFO] --PGD sample 85 image
[2024-01-03 07:34:07,167][INFO] --FGSM sample 86 image
[2024-01-03 07:34:07,619][INFO] --PGD sample 86 image
[2024-01-03 07:34:11,995][INFO] --FGSM sample 87 image
[2024-01-03 07:34:12,432][INFO] --PGD sample 87 image
[2024-01-03 07:34:16,842][INFO] --FGSM sample 88 image
[2024-01-03 07:34:17,277][INFO] --PGD sample 88 image
[2024-01-03 07:34:21,429][INFO] --FGSM sample 89 image
[2024-01-03 07:34:21,838][INFO] --PGD sample 89 image
[2024-01-03 07:34:25,897][INFO] --FGSM sample 90 image
[2024-01-03 07:34:26,344][INFO] --PGD sample 90 image
[2024-01-03 07:34:30,656][INFO] --FGSM sample 91 image
[2024-01-03 07:34:31,099][INFO] --PGD sample 91 image
[2024-01-03 07:34:35,602][INFO] --FGSM sample 92 image
[2024-01-03 07:34:38,483][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:34:38,484][INFO] --PGD sample 92 image
[2024-01-03 07:34:42,890][INFO] --FGSM sample 93 image
[2024-01-03 07:34:43,339][INFO] --PGD sample 93 image
[2024-01-03 07:34:47,722][INFO] --FGSM sample 94 image
[2024-01-03 07:34:48,150][INFO] --PGD sample 94 image
[2024-01-03 07:34:52,579][INFO] --FGSM sample 95 image
[2024-01-03 07:34:53,063][INFO] --PGD sample 95 image
[2024-01-03 07:34:57,639][INFO] --FGSM sample 96 image
[2024-01-03 07:34:58,095][INFO] --PGD sample 96 image
[2024-01-03 07:35:02,541][INFO] --FGSM sample 97 image
[2024-01-03 07:35:02,984][INFO] --PGD sample 97 image
[2024-01-03 07:35:07,283][INFO] --FGSM sample 98 image
[2024-01-03 07:35:07,734][INFO] --PGD sample 98 image
[2024-01-03 07:35:12,122][INFO] --FGSM sample 99 image
[2024-01-03 07:35:12,573][INFO] --PGD sample 99 image
[2024-01-03 07:35:16,943][INFO] --FGSM sample 100 image
[2024-01-03 07:35:17,389][INFO] --PGD sample 100 image
[2024-01-03 07:35:22,196][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-01-03 07:35:22,197][INFO] --sample the 6 part of the originalset
[2024-01-03 07:35:22,197][INFO] --FGSM sample 1 image
[2024-01-03 07:35:22,615][INFO] --PGD sample 1 image
[2024-01-03 07:35:27,029][INFO] --FGSM sample 2 image
[2024-01-03 07:35:27,468][INFO] --PGD sample 2 image
[2024-01-03 07:35:31,865][INFO] --FGSM sample 3 image
[2024-01-03 07:35:32,313][INFO] --PGD sample 3 image
[2024-01-03 07:35:36,957][INFO] --FGSM sample 4 image
