[2024-01-03 05:56:06,213][INFO] 
===== resnet18-4-feature-500-2024-01-03-05-56-06 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f82e8b0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f81b790>
[2024-01-03 06:30:02,818][INFO] --FGSM sample 100 image
[2024-01-03 06:30:03,311][INFO] --PGD sample 100 image
[2024-01-03 06:30:08,436][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-01-03 06:30:08,436][INFO] --sample the 4 part of the originalset
[2024-01-03 06:30:08,436][INFO] --FGSM sample 1 image
[2024-01-03 06:30:11,184][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:30:11,184][INFO] --PGD sample 1 image
[2024-01-03 06:30:15,520][INFO] --FGSM sample 2 image
[2024-01-03 06:30:15,982][INFO] --PGD sample 2 image
[2024-01-03 06:30:20,330][INFO] --FGSM sample 3 image
[2024-01-03 06:30:20,775][INFO] --PGD sample 3 image
[2024-01-03 06:30:25,251][INFO] --FGSM sample 4 image
[2024-01-03 06:30:25,718][INFO] --PGD sample 4 image
[2024-01-03 06:30:30,293][INFO] --FGSM sample 5 image
[2024-01-03 06:30:33,105][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:30:33,105][INFO] --PGD sample 5 image
[2024-01-03 06:30:37,481][INFO] --FGSM sample 6 image
[2024-01-03 06:30:37,917][INFO] --PGD sample 6 image
[2024-01-03 06:30:42,246][INFO] --FGSM sample 7 image
[2024-01-03 06:30:42,688][INFO] --PGD sample 7 image
[2024-01-03 06:30:47,078][INFO] --FGSM sample 8 image
[2024-01-03 06:30:47,632][INFO] --PGD sample 8 image
[2024-01-03 06:30:52,113][INFO] --FGSM sample 9 image
[2024-01-03 06:30:52,568][INFO] --PGD sample 9 image
[2024-01-03 06:30:57,203][INFO] --FGSM sample 10 image
[2024-01-03 06:30:57,668][INFO] --PGD sample 10 image
[2024-01-03 06:31:02,137][INFO] --FGSM sample 11 image
[2024-01-03 06:31:02,591][INFO] --PGD sample 11 image
[2024-01-03 06:31:07,158][INFO] --FGSM sample 12 image
[2024-01-03 06:31:07,700][INFO] --PGD sample 12 image
[2024-01-03 06:31:12,151][INFO] --FGSM sample 13 image
[2024-01-03 06:31:12,609][INFO] --PGD sample 13 image
[2024-01-03 06:31:16,949][INFO] --FGSM sample 14 image
[2024-01-03 06:31:17,392][INFO] --PGD sample 14 image
[2024-01-03 06:31:21,771][INFO] --FGSM sample 15 image
[2024-01-03 06:31:24,386][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:31:24,386][INFO] --PGD sample 15 image
[2024-01-03 06:31:28,832][INFO] --FGSM sample 16 image
[2024-01-03 06:31:29,296][INFO] --PGD sample 16 image
[2024-01-03 06:31:33,698][INFO] --FGSM sample 17 image
[2024-01-03 06:31:34,149][INFO] --PGD sample 17 image
[2024-01-03 06:31:38,820][INFO] --FGSM sample 18 image
[2024-01-03 06:31:39,279][INFO] --PGD sample 18 image
[2024-01-03 06:31:43,678][INFO] --FGSM sample 19 image
[2024-01-03 06:31:44,140][INFO] --PGD sample 19 image
[2024-01-03 06:31:48,528][INFO] --FGSM sample 20 image
[2024-01-03 06:31:48,986][INFO] --PGD sample 20 image
[2024-01-03 06:31:53,453][INFO] --FGSM sample 21 image
[2024-01-03 06:31:53,902][INFO] --PGD sample 21 image
[2024-01-03 06:31:58,296][INFO] --FGSM sample 22 image
[2024-01-03 06:31:58,769][INFO] --PGD sample 22 image
[2024-01-03 06:32:03,199][INFO] --FGSM sample 23 image
[2024-01-03 06:32:03,645][INFO] --PGD sample 23 image
[2024-01-03 06:32:08,108][INFO] --FGSM sample 24 image
[2024-01-03 06:32:08,556][INFO] --PGD sample 24 image
[2024-01-03 06:32:12,924][INFO] --FGSM sample 25 image
[2024-01-03 06:32:13,380][INFO] --PGD sample 25 image
[2024-01-03 06:32:17,712][INFO] --FGSM sample 26 image
[2024-01-03 06:32:18,174][INFO] --PGD sample 26 image
[2024-01-03 06:32:22,706][INFO] --FGSM sample 27 image
[2024-01-03 06:32:23,188][INFO] --PGD sample 27 image
[2024-01-03 06:32:27,812][INFO] --FGSM sample 28 image
[2024-01-03 06:32:28,292][INFO] --PGD sample 28 image
[2024-01-03 06:32:32,956][INFO] --FGSM sample 29 image
[2024-01-03 06:32:33,418][INFO] --PGD sample 29 image
[2024-01-03 06:32:37,836][INFO] --FGSM sample 30 image
[2024-01-03 06:32:38,289][INFO] --PGD sample 30 image
[2024-01-03 06:32:42,767][INFO] --FGSM sample 31 image
[2024-01-03 06:32:43,228][INFO] --PGD sample 31 image
[2024-01-03 06:32:47,781][INFO] --FGSM sample 32 image
[2024-01-03 06:32:48,248][INFO] --PGD sample 32 image
[2024-01-03 06:32:52,642][INFO] --FGSM sample 33 image
[2024-01-03 06:32:53,089][INFO] --PGD sample 33 image
[2024-01-03 06:32:57,576][INFO] --FGSM sample 34 image
[2024-01-03 06:32:58,046][INFO] --PGD sample 34 image
[2024-01-03 06:33:02,591][INFO] --FGSM sample 35 image
[2024-01-03 06:33:03,052][INFO] --PGD sample 35 image
[2024-01-03 06:33:07,617][INFO] --FGSM sample 36 image
[2024-01-03 06:33:08,034][INFO] --PGD sample 36 image
[2024-01-03 06:33:12,273][INFO] --FGSM sample 37 image
[2024-01-03 06:33:12,720][INFO] --PGD sample 37 image
[2024-01-03 06:33:17,084][INFO] --FGSM sample 38 image
[2024-01-03 06:33:17,573][INFO] --PGD sample 38 image
[2024-01-03 06:33:22,078][INFO] --FGSM sample 39 image
[2024-01-03 06:33:22,558][INFO] --PGD sample 39 image
[2024-01-03 06:33:27,436][INFO] --FGSM sample 40 image
[2024-01-03 06:33:27,893][INFO] --PGD sample 40 image
[2024-01-03 06:33:32,376][INFO] --FGSM sample 41 image
[2024-01-03 06:33:32,872][INFO] --PGD sample 41 image
[2024-01-03 06:33:37,621][INFO] --FGSM sample 42 image
[2024-01-03 06:33:38,078][INFO] --PGD sample 42 image
[2024-01-03 06:33:42,590][INFO] --FGSM sample 43 image
[2024-01-03 06:33:43,065][INFO] --PGD sample 43 image
[2024-01-03 06:33:47,530][INFO] --FGSM sample 44 image
[2024-01-03 06:33:47,994][INFO] --PGD sample 44 image
[2024-01-03 06:33:52,593][INFO] --FGSM sample 45 image
[2024-01-03 06:33:53,066][INFO] --PGD sample 45 image
[2024-01-03 06:33:57,416][INFO] --FGSM sample 46 image
[2024-01-03 06:33:57,839][INFO] --PGD sample 46 image
[2024-01-03 06:34:02,266][INFO] --FGSM sample 47 image
[2024-01-03 06:34:02,720][INFO] --PGD sample 47 image
[2024-01-03 06:34:07,007][INFO] --FGSM sample 48 image
[2024-01-03 06:34:08,483][INFO] --PGD sample 48 image
[2024-01-03 06:34:13,245][INFO] --FGSM sample 49 image
[2024-01-03 06:34:13,731][INFO] --PGD sample 49 image
[2024-01-03 06:34:18,353][INFO] --FGSM sample 50 image
[2024-01-03 06:34:18,812][INFO] --PGD sample 50 image
[2024-01-03 06:34:23,265][INFO] --FGSM sample 51 image
[2024-01-03 06:34:23,838][INFO] --PGD sample 51 image
[2024-01-03 06:34:28,216][INFO] --FGSM sample 52 image
[2024-01-03 06:34:28,656][INFO] --PGD sample 52 image
[2024-01-03 06:34:32,844][INFO] --FGSM sample 53 image
[2024-01-03 06:34:33,275][INFO] --PGD sample 53 image
[2024-01-03 06:34:37,594][INFO] --FGSM sample 54 image
[2024-01-03 06:34:38,036][INFO] --PGD sample 54 image
[2024-01-03 06:34:42,400][INFO] --FGSM sample 55 image
[2024-01-03 06:34:42,835][INFO] --PGD sample 55 image
[2024-01-03 06:34:47,110][INFO] --FGSM sample 56 image
[2024-01-03 06:34:47,523][INFO] --PGD sample 56 image
[2024-01-03 06:34:51,957][INFO] --FGSM sample 57 image
[2024-01-03 06:34:52,403][INFO] --PGD sample 57 image
[2024-01-03 06:34:56,856][INFO] --FGSM sample 58 image
[2024-01-03 06:34:57,310][INFO] --PGD sample 58 image
[2024-01-03 06:35:01,830][INFO] --FGSM sample 59 image
[2024-01-03 06:35:02,304][INFO] --PGD sample 59 image
[2024-01-03 06:35:07,100][INFO] --FGSM sample 60 image
[2024-01-03 06:35:07,585][INFO] --PGD sample 60 image
[2024-01-03 06:35:12,221][INFO] --FGSM sample 61 image
[2024-01-03 06:35:12,687][INFO] --PGD sample 61 image
[2024-01-03 06:35:17,126][INFO] --FGSM sample 62 image
[2024-01-03 06:35:17,582][INFO] --PGD sample 62 image
[2024-01-03 06:35:22,065][INFO] --FGSM sample 63 image
[2024-01-03 06:35:22,490][INFO] --PGD sample 63 image
[2024-01-03 06:35:26,958][INFO] --FGSM sample 64 image
[2024-01-03 06:35:27,454][INFO] --PGD sample 64 image
[2024-01-03 06:35:32,083][INFO] --FGSM sample 65 image
[2024-01-03 06:35:32,554][INFO] --PGD sample 65 image
[2024-01-03 06:35:37,368][INFO] --FGSM sample 66 image
[2024-01-03 06:35:37,848][INFO] --PGD sample 66 image
[2024-01-03 06:35:42,460][INFO] --FGSM sample 67 image
[2024-01-03 06:35:42,921][INFO] --PGD sample 67 image
[2024-01-03 06:35:47,544][INFO] --FGSM sample 68 image
[2024-01-03 06:35:47,994][INFO] --PGD sample 68 image
[2024-01-03 06:35:52,607][INFO] --FGSM sample 69 image
[2024-01-03 06:35:53,071][INFO] --PGD sample 69 image
[2024-01-03 06:35:57,694][INFO] --FGSM sample 70 image
[2024-01-03 06:35:58,153][INFO] --PGD sample 70 image
[2024-01-03 06:36:02,715][INFO] --FGSM sample 71 image
[2024-01-03 06:36:03,202][INFO] --PGD sample 71 image
[2024-01-03 06:36:07,961][INFO] --FGSM sample 72 image
[2024-01-03 06:36:08,429][INFO] --PGD sample 72 image
[2024-01-03 06:36:12,920][INFO] --FGSM sample 73 image
[2024-01-03 06:36:13,363][INFO] --PGD sample 73 image
[2024-01-03 06:36:17,853][INFO] --FGSM sample 74 image
[2024-01-03 06:36:18,314][INFO] --PGD sample 74 image
[2024-01-03 06:36:22,796][INFO] --FGSM sample 75 image
[2024-01-03 06:36:23,239][INFO] --PGD sample 75 image
[2024-01-03 06:36:27,628][INFO] --FGSM sample 76 image
[2024-01-03 06:36:28,097][INFO] --PGD sample 76 image
[2024-01-03 06:36:32,638][INFO] --FGSM sample 77 image
[2024-01-03 06:36:33,096][INFO] --PGD sample 77 image
[2024-01-03 06:36:37,451][INFO] --FGSM sample 78 image
[2024-01-03 06:36:37,906][INFO] --PGD sample 78 image
[2024-01-03 06:36:42,371][INFO] --FGSM sample 79 image
[2024-01-03 06:36:42,825][INFO] --PGD sample 79 image
[2024-01-03 06:36:47,226][INFO] --FGSM sample 80 image
[2024-01-03 06:36:47,676][INFO] --PGD sample 80 image
[2024-01-03 06:36:52,122][INFO] --FGSM sample 81 image
[2024-01-03 06:36:52,575][INFO] --PGD sample 81 image
[2024-01-03 06:36:56,939][INFO] --FGSM sample 82 image
[2024-01-03 06:36:57,403][INFO] --PGD sample 82 image
[2024-01-03 06:37:01,973][INFO] --FGSM sample 83 image
[2024-01-03 06:37:02,438][INFO] --PGD sample 83 image
[2024-01-03 06:37:07,448][INFO] --FGSM sample 84 image
[2024-01-03 06:37:07,911][INFO] --PGD sample 84 image
[2024-01-03 06:37:12,397][INFO] --FGSM sample 85 image
[2024-01-03 06:37:12,848][INFO] --PGD sample 85 image
[2024-01-03 06:37:17,304][INFO] --FGSM sample 86 image
[2024-01-03 06:37:17,772][INFO] --PGD sample 86 image
[2024-01-03 06:37:22,307][INFO] --FGSM sample 87 image
[2024-01-03 06:37:22,789][INFO] --PGD sample 87 image
[2024-01-03 06:37:27,521][INFO] --FGSM sample 88 image
[2024-01-03 06:37:27,992][INFO] --PGD sample 88 image
[2024-01-03 06:37:32,805][INFO] --FGSM sample 89 image
[2024-01-03 06:37:33,288][INFO] --PGD sample 89 image
[2024-01-03 06:37:37,965][INFO] --FGSM sample 90 image
[2024-01-03 06:37:38,422][INFO] --PGD sample 90 image
[2024-01-03 06:37:42,981][INFO] --FGSM sample 91 image
[2024-01-03 06:37:43,458][INFO] --PGD sample 91 image
[2024-01-03 06:37:48,147][INFO] --FGSM sample 92 image
[2024-01-03 06:37:48,608][INFO] --PGD sample 92 image
[2024-01-03 06:37:53,226][INFO] --FGSM sample 93 image
[2024-01-03 06:37:53,699][INFO] --PGD sample 93 image
[2024-01-03 06:37:58,219][INFO] --FGSM sample 94 image
[2024-01-03 06:37:58,654][INFO] --PGD sample 94 image
[2024-01-03 06:38:02,966][INFO] --FGSM sample 95 image
[2024-01-03 06:38:03,395][INFO] --PGD sample 95 image
[2024-01-03 06:38:07,781][INFO] --FGSM sample 96 image
[2024-01-03 06:38:08,214][INFO] --PGD sample 96 image
[2024-01-03 06:38:12,415][INFO] --FGSM sample 97 image
[2024-01-03 06:38:12,832][INFO] --PGD sample 97 image
[2024-01-03 06:38:17,260][INFO] --FGSM sample 98 image
[2024-01-03 06:38:17,696][INFO] --PGD sample 98 image
[2024-01-03 06:38:22,163][INFO] --FGSM sample 99 image
[2024-01-03 06:38:22,668][INFO] --PGD sample 99 image
[2024-01-03 06:38:27,238][INFO] --FGSM sample 100 image
[2024-01-03 06:38:27,704][INFO] --PGD sample 100 image
[2024-01-03 06:38:32,863][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-01-03 06:44:19,489][INFO] --Test repair set accuracy 0.0
[2024-01-03 06:44:19,491][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 9
--- End of feature PatchNet ---
[2024-01-03 06:44:19,492][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-01-03 06:44:19,492][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-01-03 06:44:19,492][INFO] Loaded 100 abstractions for training.
[2024-01-03 06:44:19,511][INFO] min loss 0.6189818382263184, max loss 25.803266525268555.
[2024-01-03 06:44:19,511][INFO] Max loss at rule: tensor([0, 0, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-01-03 06:44:19,516][INFO] Test set accuracy 0.8833.
[2024-01-03 06:44:19,516][INFO] repair set accuracy 0.04.
[2024-01-03 06:44:19,517][INFO] attacked test set accuracy 0.052.
[2024-01-03 06:44:19,517][INFO] 
[0m 0s (0.025 seconds)] Starting epoch 1:
[2024-01-03 06:44:19,559][INFO] [0m 0s (0.068 seconds)] After epoch 1:
[2024-01-03 06:44:19,560][INFO] Loaded 100 abstractions for training.
[2024-01-03 06:44:19,580][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 06:44:19,580][INFO] All 100 abstractions certified.
[2024-01-03 06:44:19,584][INFO] Test set accuracy 0.8833.
[2024-01-03 06:44:19,584][INFO] repair set accuracy 1.0.
[2024-01-03 06:44:19,584][INFO] attacked test set accuracy 1.0.
[2024-01-03 06:44:19,586][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-01-03 06:44:19,586][INFO] After 1 epochs / 0m 0s (0.092 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 06:44:19,586][INFO] [0m 0s (0.094 seconds)] Start repair part 1: 100
[2024-01-03 06:44:19,586][INFO] [0m 0s (0.095 seconds)] After epoch 0:
[2024-01-03 06:44:19,586][INFO] Loaded 100 abstractions for training.
[2024-01-03 06:44:19,604][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 06:44:19,604][INFO] All 100 abstractions certified.
[2024-01-03 06:44:19,610][INFO] Test set accuracy 0.8833.
[2024-01-03 06:44:19,610][INFO] repair set accuracy 1.0.
[2024-01-03 06:44:19,610][INFO] attacked test set accuracy 1.0.
[2024-01-03 06:44:19,612][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 06:44:19,612][INFO] After 0 epochs / 0m 0s (0.119 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 06:44:19,613][INFO] [0m 0s (0.121 seconds)] Start repair part 2: 200
[2024-01-03 06:44:19,613][INFO] [0m 0s (0.121 seconds)] After epoch 0:
[2024-01-03 06:44:19,613][INFO] Loaded 100 abstractions for training.
[2024-01-03 06:44:19,632][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 06:44:19,632][INFO] All 100 abstractions certified.
[2024-01-03 06:44:19,637][INFO] Test set accuracy 0.8833.
[2024-01-03 06:44:19,637][INFO] repair set accuracy 1.0.
[2024-01-03 06:44:19,637][INFO] attacked test set accuracy 1.0.
[2024-01-03 06:44:19,639][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 06:44:19,639][INFO] After 0 epochs / 0m 0s (0.146 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 06:44:19,639][INFO] [0m 0s (0.148 seconds)] Start repair part 3: 300
[2024-01-03 06:44:19,639][INFO] [0m 0s (0.148 seconds)] After epoch 0:
[2024-01-03 06:44:19,639][INFO] Loaded 100 abstractions for training.
[2024-01-03 06:44:19,657][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 06:44:19,657][INFO] All 100 abstractions certified.
[2024-01-03 06:44:19,662][INFO] Test set accuracy 0.8833.
[2024-01-03 06:44:19,662][INFO] repair set accuracy 1.0.
[2024-01-03 06:44:19,662][INFO] attacked test set accuracy 1.0.
[2024-01-03 06:44:19,664][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 06:44:19,664][INFO] After 0 epochs / 0m 0s (0.171 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 06:44:19,664][INFO] [0m 0s (0.172 seconds)] Start repair part 4: 400
[2024-01-03 06:44:19,664][INFO] [0m 0s (0.173 seconds)] After epoch 0:
[2024-01-03 06:44:19,664][INFO] Loaded 100 abstractions for training.
[2024-01-03 06:44:19,683][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 06:44:19,683][INFO] All 100 abstractions certified.
[2024-01-03 06:44:19,687][INFO] Test set accuracy 0.8833.
[2024-01-03 06:44:19,688][INFO] repair set accuracy 1.0.
[2024-01-03 06:44:19,688][INFO] attacked test set accuracy 1.0.
[2024-01-03 06:44:19,689][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 06:44:19,689][INFO] After 0 epochs / 0m 0s (0.196 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 06:44:19,689][INFO] final test
[2024-01-03 06:44:19,690][INFO] --Test set accuracy 0.8833
[2024-01-03 06:44:19,692][INFO] --Test repair set accuracy 1.0
[2024-01-03 06:44:19,695][INFO] --Test attack test set accuracy 1.0
[2024-01-03 06:44:19,695][INFO] traing time 0.20318908616900444s
[2024-01-03 06:44:19,701][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-01-03 06:44:19,701][INFO] tensor([0.0000, 0.1960, 1.0000, 0.8833])
[2024-01-03 06:44:19,701][INFO] Total Cost Time: 2893.488585807383s.



