[2024-01-03 08:21:14,578][INFO] 
===== vgg19-8-feature-500-2024-01-03-08-21-14 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2b3160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd2eef06dc0>
[2024-01-03 08:52:08,080][INFO] --PGD sample 99 image
[2024-01-03 08:52:12,171][INFO] --FGSM sample 100 image
[2024-01-03 08:52:12,556][INFO] --PGD sample 100 image
[2024-01-03 08:52:19,095][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-01-03 08:52:19,095][INFO] --sample the 4 part of the originalset
[2024-01-03 08:52:19,095][INFO] --FGSM sample 1 image
[2024-01-03 08:52:19,494][INFO] --PGD sample 1 image
[2024-01-03 08:52:23,528][INFO] --FGSM sample 2 image
[2024-01-03 08:52:23,931][INFO] --PGD sample 2 image
[2024-01-03 08:52:27,953][INFO] --FGSM sample 3 image
[2024-01-03 08:52:28,389][INFO] --PGD sample 3 image
[2024-01-03 08:52:32,542][INFO] --FGSM sample 4 image
[2024-01-03 08:52:35,084][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:52:35,084][INFO] --PGD sample 4 image
[2024-01-03 08:52:39,298][INFO] --FGSM sample 5 image
[2024-01-03 08:52:39,737][INFO] --PGD sample 5 image
[2024-01-03 08:52:43,895][INFO] --FGSM sample 6 image
[2024-01-03 08:52:44,314][INFO] --PGD sample 6 image
[2024-01-03 08:52:48,357][INFO] --FGSM sample 7 image
[2024-01-03 08:52:48,784][INFO] --PGD sample 7 image
[2024-01-03 08:52:53,052][INFO] --FGSM sample 8 image
[2024-01-03 08:52:53,476][INFO] --PGD sample 8 image
[2024-01-03 08:52:57,453][INFO] --FGSM sample 9 image
[2024-01-03 08:52:57,854][INFO] --PGD sample 9 image
[2024-01-03 08:53:01,794][INFO] --FGSM sample 10 image
[2024-01-03 08:53:02,191][INFO] --PGD sample 10 image
[2024-01-03 08:53:06,356][INFO] --FGSM sample 11 image
[2024-01-03 08:53:06,766][INFO] --PGD sample 11 image
[2024-01-03 08:53:10,833][INFO] --FGSM sample 12 image
[2024-01-03 08:53:11,238][INFO] --PGD sample 12 image
[2024-01-03 08:53:15,238][INFO] --FGSM sample 13 image
[2024-01-03 08:53:15,659][INFO] --PGD sample 13 image
[2024-01-03 08:53:19,712][INFO] --FGSM sample 14 image
[2024-01-03 08:53:20,120][INFO] --PGD sample 14 image
[2024-01-03 08:53:24,131][INFO] --FGSM sample 15 image
[2024-01-03 08:53:24,540][INFO] --PGD sample 15 image
[2024-01-03 08:53:28,527][INFO] --FGSM sample 16 image
[2024-01-03 08:53:28,933][INFO] --PGD sample 16 image
[2024-01-03 08:53:32,949][INFO] --FGSM sample 17 image
[2024-01-03 08:53:33,335][INFO] --PGD sample 17 image
[2024-01-03 08:53:37,262][INFO] --FGSM sample 18 image
[2024-01-03 08:53:38,059][INFO] --PGD sample 18 image
[2024-01-03 08:53:41,974][INFO] --FGSM sample 19 image
[2024-01-03 08:53:44,372][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:53:44,372][INFO] --PGD sample 19 image
[2024-01-03 08:53:48,312][INFO] --FGSM sample 20 image
[2024-01-03 08:53:48,735][INFO] --PGD sample 20 image
[2024-01-03 08:53:52,877][INFO] --FGSM sample 21 image
[2024-01-03 08:53:53,284][INFO] --PGD sample 21 image
[2024-01-03 08:53:57,462][INFO] --FGSM sample 22 image
[2024-01-03 08:53:57,884][INFO] --PGD sample 22 image
[2024-01-03 08:54:01,975][INFO] --FGSM sample 23 image
[2024-01-03 08:54:02,395][INFO] --PGD sample 23 image
[2024-01-03 08:54:06,573][INFO] --FGSM sample 24 image
[2024-01-03 08:54:06,995][INFO] --PGD sample 24 image
[2024-01-03 08:54:11,189][INFO] --FGSM sample 25 image
[2024-01-03 08:54:11,617][INFO] --PGD sample 25 image
[2024-01-03 08:54:15,883][INFO] --FGSM sample 26 image
[2024-01-03 08:54:16,306][INFO] --PGD sample 26 image
[2024-01-03 08:54:20,489][INFO] --FGSM sample 27 image
[2024-01-03 08:54:20,900][INFO] --PGD sample 27 image
[2024-01-03 08:54:24,928][INFO] --FGSM sample 28 image
[2024-01-03 08:54:25,330][INFO] --PGD sample 28 image
[2024-01-03 08:54:29,530][INFO] --FGSM sample 29 image
[2024-01-03 08:54:29,922][INFO] --PGD sample 29 image
[2024-01-03 08:54:34,251][INFO] --FGSM sample 30 image
[2024-01-03 08:54:36,892][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:54:36,892][INFO] --PGD sample 30 image
[2024-01-03 08:54:41,174][INFO] --FGSM sample 31 image
[2024-01-03 08:54:41,589][INFO] --PGD sample 31 image
[2024-01-03 08:54:45,793][INFO] --FGSM sample 32 image
[2024-01-03 08:54:46,213][INFO] --PGD sample 32 image
[2024-01-03 08:54:50,353][INFO] --FGSM sample 33 image
[2024-01-03 08:54:50,768][INFO] --PGD sample 33 image
[2024-01-03 08:54:54,761][INFO] --FGSM sample 34 image
[2024-01-03 08:54:55,168][INFO] --PGD sample 34 image
[2024-01-03 08:54:59,192][INFO] --FGSM sample 35 image
[2024-01-03 08:54:59,609][INFO] --PGD sample 35 image
[2024-01-03 08:55:03,753][INFO] --FGSM sample 36 image
[2024-01-03 08:55:04,155][INFO] --PGD sample 36 image
[2024-01-03 08:55:08,168][INFO] --FGSM sample 37 image
[2024-01-03 08:55:08,569][INFO] --PGD sample 37 image
[2024-01-03 08:55:12,564][INFO] --FGSM sample 38 image
[2024-01-03 08:55:12,957][INFO] --PGD sample 38 image
[2024-01-03 08:55:17,002][INFO] --FGSM sample 39 image
[2024-01-03 08:55:17,814][INFO] --PGD sample 39 image
[2024-01-03 08:55:21,795][INFO] --FGSM sample 40 image
[2024-01-03 08:55:22,203][INFO] --PGD sample 40 image
[2024-01-03 08:55:26,288][INFO] --FGSM sample 41 image
[2024-01-03 08:55:26,705][INFO] --PGD sample 41 image
[2024-01-03 08:55:30,776][INFO] --FGSM sample 42 image
[2024-01-03 08:55:31,204][INFO] --PGD sample 42 image
[2024-01-03 08:55:35,416][INFO] --FGSM sample 43 image
[2024-01-03 08:55:35,852][INFO] --PGD sample 43 image
[2024-01-03 08:55:40,145][INFO] --FGSM sample 44 image
[2024-01-03 08:55:40,551][INFO] --PGD sample 44 image
[2024-01-03 08:55:44,888][INFO] --FGSM sample 45 image
[2024-01-03 08:55:45,315][INFO] --PGD sample 45 image
[2024-01-03 08:55:49,598][INFO] --FGSM sample 46 image
[2024-01-03 08:55:50,445][INFO] --PGD sample 46 image
[2024-01-03 08:55:54,660][INFO] --FGSM sample 47 image
[2024-01-03 08:55:55,075][INFO] --PGD sample 47 image
[2024-01-03 08:55:59,080][INFO] --FGSM sample 48 image
[2024-01-03 08:55:59,490][INFO] --PGD sample 48 image
[2024-01-03 08:56:03,444][INFO] --FGSM sample 49 image
[2024-01-03 08:56:03,844][INFO] --PGD sample 49 image
[2024-01-03 08:56:07,775][INFO] --FGSM sample 50 image
[2024-01-03 08:56:08,176][INFO] --PGD sample 50 image
[2024-01-03 08:56:12,069][INFO] --FGSM sample 51 image
[2024-01-03 08:56:12,474][INFO] --PGD sample 51 image
[2024-01-03 08:56:16,312][INFO] --FGSM sample 52 image
[2024-01-03 08:56:16,717][INFO] --PGD sample 52 image
[2024-01-03 08:56:20,712][INFO] --FGSM sample 53 image
[2024-01-03 08:56:21,121][INFO] --PGD sample 53 image
[2024-01-03 08:56:25,201][INFO] --FGSM sample 54 image
[2024-01-03 08:56:25,636][INFO] --PGD sample 54 image
[2024-01-03 08:56:29,882][INFO] --FGSM sample 55 image
[2024-01-03 08:56:30,291][INFO] --PGD sample 55 image
[2024-01-03 08:56:34,550][INFO] --FGSM sample 56 image
[2024-01-03 08:56:34,983][INFO] --PGD sample 56 image
[2024-01-03 08:56:39,322][INFO] --FGSM sample 57 image
[2024-01-03 08:56:39,853][INFO] --PGD sample 57 image
[2024-01-03 08:56:44,467][INFO] --FGSM sample 58 image
[2024-01-03 08:56:45,030][INFO] --PGD sample 58 image
[2024-01-03 08:56:49,644][INFO] --FGSM sample 59 image
[2024-01-03 08:56:50,092][INFO] --PGD sample 59 image
[2024-01-03 08:56:54,408][INFO] --FGSM sample 60 image
[2024-01-03 08:56:54,817][INFO] --PGD sample 60 image
[2024-01-03 08:56:58,839][INFO] --FGSM sample 61 image
[2024-01-03 08:56:59,256][INFO] --PGD sample 61 image
[2024-01-03 08:57:03,246][INFO] --FGSM sample 62 image
[2024-01-03 08:57:03,659][INFO] --PGD sample 62 image
[2024-01-03 08:57:07,611][INFO] --FGSM sample 63 image
[2024-01-03 08:57:08,004][INFO] --PGD sample 63 image
[2024-01-03 08:57:12,077][INFO] --FGSM sample 64 image
[2024-01-03 08:57:12,504][INFO] --PGD sample 64 image
[2024-01-03 08:57:16,994][INFO] --FGSM sample 65 image
[2024-01-03 08:57:17,498][INFO] --PGD sample 65 image
[2024-01-03 08:57:21,866][INFO] --FGSM sample 66 image
[2024-01-03 08:57:22,381][INFO] --PGD sample 66 image
[2024-01-03 08:57:26,767][INFO] --FGSM sample 67 image
[2024-01-03 08:57:27,192][INFO] --PGD sample 67 image
[2024-01-03 08:57:31,435][INFO] --FGSM sample 68 image
[2024-01-03 08:57:31,899][INFO] --PGD sample 68 image
[2024-01-03 08:57:36,065][INFO] --FGSM sample 69 image
[2024-01-03 08:57:36,480][INFO] --PGD sample 69 image
[2024-01-03 08:57:40,787][INFO] --FGSM sample 70 image
[2024-01-03 08:57:41,215][INFO] --PGD sample 70 image
[2024-01-03 08:57:45,646][INFO] --FGSM sample 71 image
[2024-01-03 08:57:46,079][INFO] --PGD sample 71 image
[2024-01-03 08:57:50,193][INFO] --FGSM sample 72 image
[2024-01-03 08:57:50,606][INFO] --PGD sample 72 image
[2024-01-03 08:57:54,609][INFO] --FGSM sample 73 image
[2024-01-03 08:57:55,017][INFO] --PGD sample 73 image
[2024-01-03 08:57:59,079][INFO] --FGSM sample 74 image
[2024-01-03 08:57:59,496][INFO] --PGD sample 74 image
[2024-01-03 08:58:03,655][INFO] --FGSM sample 75 image
[2024-01-03 08:58:04,069][INFO] --PGD sample 75 image
[2024-01-03 08:58:08,277][INFO] --FGSM sample 76 image
[2024-01-03 08:58:08,699][INFO] --PGD sample 76 image
[2024-01-03 08:58:12,731][INFO] --FGSM sample 77 image
[2024-01-03 08:58:13,143][INFO] --PGD sample 77 image
[2024-01-03 08:58:17,159][INFO] --FGSM sample 78 image
[2024-01-03 08:58:17,562][INFO] --PGD sample 78 image
[2024-01-03 08:58:21,416][INFO] --FGSM sample 79 image
[2024-01-03 08:58:21,819][INFO] --PGD sample 79 image
[2024-01-03 08:58:25,894][INFO] --FGSM sample 80 image
[2024-01-03 08:58:26,301][INFO] --PGD sample 80 image
[2024-01-03 08:58:30,399][INFO] --FGSM sample 81 image
[2024-01-03 08:58:30,828][INFO] --PGD sample 81 image
[2024-01-03 08:58:35,050][INFO] --FGSM sample 82 image
[2024-01-03 08:58:35,475][INFO] --PGD sample 82 image
[2024-01-03 08:58:39,632][INFO] --FGSM sample 83 image
[2024-01-03 08:58:40,048][INFO] --PGD sample 83 image
[2024-01-03 08:58:44,201][INFO] --FGSM sample 84 image
[2024-01-03 08:58:44,622][INFO] --PGD sample 84 image
[2024-01-03 08:58:48,717][INFO] --FGSM sample 85 image
[2024-01-03 08:58:49,128][INFO] --PGD sample 85 image
[2024-01-03 08:58:53,322][INFO] --FGSM sample 86 image
[2024-01-03 08:58:53,824][INFO] --PGD sample 86 image
[2024-01-03 08:58:58,047][INFO] --FGSM sample 87 image
[2024-01-03 08:58:58,524][INFO] --PGD sample 87 image
[2024-01-03 08:59:02,584][INFO] --FGSM sample 88 image
[2024-01-03 08:59:02,985][INFO] --PGD sample 88 image
[2024-01-03 08:59:06,872][INFO] --FGSM sample 89 image
[2024-01-03 08:59:07,301][INFO] --PGD sample 89 image
[2024-01-03 08:59:11,320][INFO] --FGSM sample 90 image
[2024-01-03 08:59:11,745][INFO] --PGD sample 90 image
[2024-01-03 08:59:15,935][INFO] --FGSM sample 91 image
[2024-01-03 08:59:16,362][INFO] --PGD sample 91 image
[2024-01-03 08:59:20,532][INFO] --FGSM sample 92 image
[2024-01-03 08:59:20,940][INFO] --PGD sample 92 image
[2024-01-03 08:59:24,899][INFO] --FGSM sample 93 image
[2024-01-03 08:59:25,294][INFO] --PGD sample 93 image
[2024-01-03 08:59:29,584][INFO] --FGSM sample 94 image
[2024-01-03 08:59:30,018][INFO] --PGD sample 94 image
[2024-01-03 08:59:34,060][INFO] --FGSM sample 95 image
[2024-01-03 08:59:34,468][INFO] --PGD sample 95 image
[2024-01-03 08:59:38,435][INFO] --FGSM sample 96 image
[2024-01-03 08:59:38,836][INFO] --PGD sample 96 image
[2024-01-03 08:59:43,168][INFO] --FGSM sample 97 image
[2024-01-03 08:59:43,592][INFO] --PGD sample 97 image
[2024-01-03 08:59:47,876][INFO] --FGSM sample 98 image
[2024-01-03 08:59:48,316][INFO] --PGD sample 98 image
[2024-01-03 08:59:52,606][INFO] --FGSM sample 99 image
[2024-01-03 08:59:53,047][INFO] --PGD sample 99 image
[2024-01-03 08:59:57,200][INFO] --FGSM sample 100 image
[2024-01-03 08:59:57,613][INFO] --PGD sample 100 image
[2024-01-03 09:00:04,169][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-01-03 09:00:24,147][INFO] --Test repair set accuracy 0.0
[2024-01-03 09:00:24,149][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 9
--- End of feature PatchNet ---
[2024-01-03 09:00:24,150][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-01-03 09:00:24,150][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-01-03 09:00:24,150][INFO] Loaded 100 abstractions for training.
[2024-01-03 09:00:24,169][INFO] min loss 1.500518560409546, max loss 167.38978576660156.
[2024-01-03 09:00:24,170][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1], device='cuda:2', dtype=torch.uint8).
[2024-01-03 09:00:24,177][INFO] Test set accuracy 0.9342.
[2024-01-03 09:00:24,177][INFO] repair set accuracy 0.01.
[2024-01-03 09:00:24,177][INFO] attacked test set accuracy 0.016.
[2024-01-03 09:00:24,177][INFO] 
[0m 0s (0.028 seconds)] Starting epoch 1:
[2024-01-03 09:00:24,230][INFO] [0m 0s (0.080 seconds)] After epoch 1:
[2024-01-03 09:00:24,230][INFO] Loaded 100 abstractions for training.
[2024-01-03 09:00:24,249][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 09:00:24,250][INFO] All 100 abstractions certified.
[2024-01-03 09:00:24,256][INFO] Test set accuracy 0.9342.
[2024-01-03 09:00:24,256][INFO] repair set accuracy 1.0.
[2024-01-03 09:00:24,256][INFO] attacked test set accuracy 1.0.
[2024-01-03 09:00:24,258][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-01-03 09:00:24,258][INFO] After 1 epochs / 0m 0s (0.107 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 09:00:24,258][INFO] [0m 0s (0.108 seconds)] Start repair part 1: 100
[2024-01-03 09:00:24,258][INFO] [0m 0s (0.109 seconds)] After epoch 0:
[2024-01-03 09:00:24,258][INFO] Loaded 100 abstractions for training.
[2024-01-03 09:00:24,275][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 09:00:24,275][INFO] All 100 abstractions certified.
[2024-01-03 09:00:24,280][INFO] Test set accuracy 0.9342.
[2024-01-03 09:00:24,280][INFO] repair set accuracy 1.0.
[2024-01-03 09:00:24,280][INFO] attacked test set accuracy 1.0.
[2024-01-03 09:00:24,282][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 09:00:24,282][INFO] After 0 epochs / 0m 0s (0.131 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 09:00:24,282][INFO] [0m 0s (0.132 seconds)] Start repair part 2: 200
[2024-01-03 09:00:24,282][INFO] [0m 0s (0.132 seconds)] After epoch 0:
[2024-01-03 09:00:24,282][INFO] Loaded 100 abstractions for training.
[2024-01-03 09:00:24,299][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 09:00:24,299][INFO] All 100 abstractions certified.
[2024-01-03 09:00:24,305][INFO] Test set accuracy 0.9342.
[2024-01-03 09:00:24,305][INFO] repair set accuracy 1.0.
[2024-01-03 09:00:24,305][INFO] attacked test set accuracy 1.0.
[2024-01-03 09:00:24,307][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 09:00:24,307][INFO] After 0 epochs / 0m 0s (0.156 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 09:00:24,307][INFO] [0m 0s (0.157 seconds)] Start repair part 3: 300
[2024-01-03 09:00:24,307][INFO] [0m 0s (0.158 seconds)] After epoch 0:
[2024-01-03 09:00:24,307][INFO] Loaded 100 abstractions for training.
[2024-01-03 09:00:24,324][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 09:00:24,324][INFO] All 100 abstractions certified.
[2024-01-03 09:00:24,330][INFO] Test set accuracy 0.9342.
[2024-01-03 09:00:24,330][INFO] repair set accuracy 1.0.
[2024-01-03 09:00:24,330][INFO] attacked test set accuracy 1.0.
[2024-01-03 09:00:24,332][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 09:00:24,332][INFO] After 0 epochs / 0m 0s (0.181 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 09:00:24,332][INFO] [0m 0s (0.183 seconds)] Start repair part 4: 400
[2024-01-03 09:00:24,332][INFO] [0m 0s (0.183 seconds)] After epoch 0:
[2024-01-03 09:00:24,332][INFO] Loaded 100 abstractions for training.
[2024-01-03 09:00:24,349][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 09:00:24,349][INFO] All 100 abstractions certified.
[2024-01-03 09:00:24,355][INFO] Test set accuracy 0.9342.
[2024-01-03 09:00:24,355][INFO] repair set accuracy 1.0.
[2024-01-03 09:00:24,355][INFO] attacked test set accuracy 1.0.
[2024-01-03 09:00:24,356][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 09:00:24,356][INFO] After 0 epochs / 0m 0s (0.205 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 09:00:24,356][INFO] final test
[2024-01-03 09:00:24,357][INFO] --Test set accuracy 0.9342
[2024-01-03 09:00:24,360][INFO] --Test repair set accuracy 1.0
[2024-01-03 09:00:24,362][INFO] --Test attack test set accuracy 1.0
[2024-01-03 09:00:24,362][INFO] traing time 0.21240965276956558s
[2024-01-03 09:00:24,365][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-01-03 09:00:24,365][INFO] tensor([0.0000, 0.2053, 1.0000, 0.9342])
[2024-01-03 09:00:24,366][INFO] Total Cost Time: 2349.787813991308s.



