[2024-01-03 09:00:24,367][INFO] 
===== vgg19-8-feature-1000-2024-01-03-09-00-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2a9ee0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30c2b3160>
[2024-01-03 09:31:21,997][INFO] --PGD sample 99 image
[2024-01-03 09:31:26,202][INFO] --FGSM sample 100 image
[2024-01-03 09:31:26,640][INFO] --PGD sample 100 image
[2024-01-03 09:31:33,284][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-01-03 09:31:33,284][INFO] --sample the 4 part of the originalset
[2024-01-03 09:31:33,284][INFO] --FGSM sample 1 image
[2024-01-03 09:31:33,693][INFO] --PGD sample 1 image
[2024-01-03 09:31:37,611][INFO] --FGSM sample 2 image
[2024-01-03 09:31:38,002][INFO] --PGD sample 2 image
[2024-01-03 09:31:42,145][INFO] --FGSM sample 3 image
[2024-01-03 09:31:42,606][INFO] --PGD sample 3 image
[2024-01-03 09:31:46,830][INFO] --FGSM sample 4 image
[2024-01-03 09:31:49,513][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:31:49,513][INFO] --PGD sample 4 image
[2024-01-03 09:31:53,549][INFO] --FGSM sample 5 image
[2024-01-03 09:31:53,971][INFO] --PGD sample 5 image
[2024-01-03 09:31:57,996][INFO] --FGSM sample 6 image
[2024-01-03 09:31:58,378][INFO] --PGD sample 6 image
[2024-01-03 09:32:02,371][INFO] --FGSM sample 7 image
[2024-01-03 09:32:02,778][INFO] --PGD sample 7 image
[2024-01-03 09:32:06,858][INFO] --FGSM sample 8 image
[2024-01-03 09:32:07,274][INFO] --PGD sample 8 image
[2024-01-03 09:32:11,372][INFO] --FGSM sample 9 image
[2024-01-03 09:32:11,798][INFO] --PGD sample 9 image
[2024-01-03 09:32:15,879][INFO] --FGSM sample 10 image
[2024-01-03 09:32:16,308][INFO] --PGD sample 10 image
[2024-01-03 09:32:20,452][INFO] --FGSM sample 11 image
[2024-01-03 09:32:20,877][INFO] --PGD sample 11 image
[2024-01-03 09:32:25,653][INFO] --FGSM sample 12 image
[2024-01-03 09:32:26,136][INFO] --PGD sample 12 image
[2024-01-03 09:32:31,064][INFO] --FGSM sample 13 image
[2024-01-03 09:32:31,501][INFO] --PGD sample 13 image
[2024-01-03 09:32:35,542][INFO] --FGSM sample 14 image
[2024-01-03 09:32:35,957][INFO] --PGD sample 14 image
[2024-01-03 09:32:40,034][INFO] --FGSM sample 15 image
[2024-01-03 09:32:40,457][INFO] --PGD sample 15 image
[2024-01-03 09:32:44,511][INFO] --FGSM sample 16 image
[2024-01-03 09:32:44,920][INFO] --PGD sample 16 image
[2024-01-03 09:32:49,005][INFO] --FGSM sample 17 image
[2024-01-03 09:32:49,415][INFO] --PGD sample 17 image
[2024-01-03 09:32:53,358][INFO] --FGSM sample 18 image
[2024-01-03 09:32:53,745][INFO] --PGD sample 18 image
[2024-01-03 09:32:57,684][INFO] --FGSM sample 19 image
[2024-01-03 09:33:00,112][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:33:00,113][INFO] --PGD sample 19 image
[2024-01-03 09:33:04,125][INFO] --FGSM sample 20 image
[2024-01-03 09:33:04,599][INFO] --PGD sample 20 image
[2024-01-03 09:33:08,782][INFO] --FGSM sample 21 image
[2024-01-03 09:33:09,191][INFO] --PGD sample 21 image
[2024-01-03 09:33:13,351][INFO] --FGSM sample 22 image
[2024-01-03 09:33:13,762][INFO] --PGD sample 22 image
[2024-01-03 09:33:17,854][INFO] --FGSM sample 23 image
[2024-01-03 09:33:18,297][INFO] --PGD sample 23 image
[2024-01-03 09:33:22,544][INFO] --FGSM sample 24 image
[2024-01-03 09:33:22,969][INFO] --PGD sample 24 image
[2024-01-03 09:33:27,285][INFO] --FGSM sample 25 image
[2024-01-03 09:33:27,706][INFO] --PGD sample 25 image
[2024-01-03 09:33:32,050][INFO] --FGSM sample 26 image
[2024-01-03 09:33:32,470][INFO] --PGD sample 26 image
[2024-01-03 09:33:36,569][INFO] --FGSM sample 27 image
[2024-01-03 09:33:36,988][INFO] --PGD sample 27 image
[2024-01-03 09:33:41,086][INFO] --FGSM sample 28 image
[2024-01-03 09:33:41,480][INFO] --PGD sample 28 image
[2024-01-03 09:33:45,384][INFO] --FGSM sample 29 image
[2024-01-03 09:33:45,794][INFO] --PGD sample 29 image
[2024-01-03 09:33:49,773][INFO] --FGSM sample 30 image
[2024-01-03 09:33:52,168][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:33:52,168][INFO] --PGD sample 30 image
[2024-01-03 09:33:56,308][INFO] --FGSM sample 31 image
[2024-01-03 09:33:56,752][INFO] --PGD sample 31 image
[2024-01-03 09:34:00,797][INFO] --FGSM sample 32 image
[2024-01-03 09:34:01,220][INFO] --PGD sample 32 image
[2024-01-03 09:34:05,788][INFO] --FGSM sample 33 image
[2024-01-03 09:34:06,260][INFO] --PGD sample 33 image
[2024-01-03 09:34:10,848][INFO] --FGSM sample 34 image
[2024-01-03 09:34:11,345][INFO] --PGD sample 34 image
[2024-01-03 09:34:15,919][INFO] --FGSM sample 35 image
[2024-01-03 09:34:16,362][INFO] --PGD sample 35 image
[2024-01-03 09:34:20,428][INFO] --FGSM sample 36 image
[2024-01-03 09:34:20,842][INFO] --PGD sample 36 image
[2024-01-03 09:34:24,951][INFO] --FGSM sample 37 image
[2024-01-03 09:34:25,386][INFO] --PGD sample 37 image
[2024-01-03 09:34:29,704][INFO] --FGSM sample 38 image
[2024-01-03 09:34:30,150][INFO] --PGD sample 38 image
[2024-01-03 09:34:34,359][INFO] --FGSM sample 39 image
[2024-01-03 09:34:34,793][INFO] --PGD sample 39 image
[2024-01-03 09:34:38,927][INFO] --FGSM sample 40 image
[2024-01-03 09:34:39,324][INFO] --PGD sample 40 image
[2024-01-03 09:34:43,356][INFO] --FGSM sample 41 image
[2024-01-03 09:34:43,766][INFO] --PGD sample 41 image
[2024-01-03 09:34:47,753][INFO] --FGSM sample 42 image
[2024-01-03 09:34:48,156][INFO] --PGD sample 42 image
[2024-01-03 09:34:52,033][INFO] --FGSM sample 43 image
[2024-01-03 09:34:52,431][INFO] --PGD sample 43 image
[2024-01-03 09:34:56,413][INFO] --FGSM sample 44 image
[2024-01-03 09:34:56,859][INFO] --PGD sample 44 image
[2024-01-03 09:35:01,007][INFO] --FGSM sample 45 image
[2024-01-03 09:35:01,408][INFO] --PGD sample 45 image
[2024-01-03 09:35:05,520][INFO] --FGSM sample 46 image
[2024-01-03 09:35:06,790][INFO] --PGD sample 46 image
[2024-01-03 09:35:10,922][INFO] --FGSM sample 47 image
[2024-01-03 09:35:11,349][INFO] --PGD sample 47 image
[2024-01-03 09:35:15,653][INFO] --FGSM sample 48 image
[2024-01-03 09:35:16,080][INFO] --PGD sample 48 image
[2024-01-03 09:35:20,112][INFO] --FGSM sample 49 image
[2024-01-03 09:35:20,519][INFO] --PGD sample 49 image
[2024-01-03 09:35:24,735][INFO] --FGSM sample 50 image
[2024-01-03 09:35:25,169][INFO] --PGD sample 50 image
[2024-01-03 09:35:29,140][INFO] --FGSM sample 51 image
[2024-01-03 09:35:29,552][INFO] --PGD sample 51 image
[2024-01-03 09:35:33,555][INFO] --FGSM sample 52 image
[2024-01-03 09:35:33,959][INFO] --PGD sample 52 image
[2024-01-03 09:35:37,968][INFO] --FGSM sample 53 image
[2024-01-03 09:35:38,387][INFO] --PGD sample 53 image
[2024-01-03 09:35:42,153][INFO] --FGSM sample 54 image
[2024-01-03 09:35:42,556][INFO] --PGD sample 54 image
[2024-01-03 09:35:46,569][INFO] --FGSM sample 55 image
[2024-01-03 09:35:46,972][INFO] --PGD sample 55 image
[2024-01-03 09:35:51,049][INFO] --FGSM sample 56 image
[2024-01-03 09:35:51,447][INFO] --PGD sample 56 image
[2024-01-03 09:35:55,550][INFO] --FGSM sample 57 image
[2024-01-03 09:35:55,958][INFO] --PGD sample 57 image
[2024-01-03 09:35:59,982][INFO] --FGSM sample 58 image
[2024-01-03 09:36:00,392][INFO] --PGD sample 58 image
[2024-01-03 09:36:04,443][INFO] --FGSM sample 59 image
[2024-01-03 09:36:04,856][INFO] --PGD sample 59 image
[2024-01-03 09:36:08,852][INFO] --FGSM sample 60 image
[2024-01-03 09:36:09,253][INFO] --PGD sample 60 image
[2024-01-03 09:36:13,308][INFO] --FGSM sample 61 image
[2024-01-03 09:36:13,721][INFO] --PGD sample 61 image
[2024-01-03 09:36:17,844][INFO] --FGSM sample 62 image
[2024-01-03 09:36:18,259][INFO] --PGD sample 62 image
[2024-01-03 09:36:22,411][INFO] --FGSM sample 63 image
[2024-01-03 09:36:22,834][INFO] --PGD sample 63 image
[2024-01-03 09:36:27,115][INFO] --FGSM sample 64 image
[2024-01-03 09:36:27,584][INFO] --PGD sample 64 image
[2024-01-03 09:36:31,866][INFO] --FGSM sample 65 image
[2024-01-03 09:36:32,261][INFO] --PGD sample 65 image
[2024-01-03 09:36:36,186][INFO] --FGSM sample 66 image
[2024-01-03 09:36:36,577][INFO] --PGD sample 66 image
[2024-01-03 09:36:40,493][INFO] --FGSM sample 67 image
[2024-01-03 09:36:40,895][INFO] --PGD sample 67 image
[2024-01-03 09:36:44,893][INFO] --FGSM sample 68 image
[2024-01-03 09:36:45,301][INFO] --PGD sample 68 image
[2024-01-03 09:36:49,752][INFO] --FGSM sample 69 image
[2024-01-03 09:36:50,234][INFO] --PGD sample 69 image
[2024-01-03 09:36:54,317][INFO] --FGSM sample 70 image
[2024-01-03 09:36:54,752][INFO] --PGD sample 70 image
[2024-01-03 09:36:59,260][INFO] --FGSM sample 71 image
[2024-01-03 09:36:59,741][INFO] --PGD sample 71 image
[2024-01-03 09:37:03,985][INFO] --FGSM sample 72 image
[2024-01-03 09:37:04,426][INFO] --PGD sample 72 image
[2024-01-03 09:37:08,469][INFO] --FGSM sample 73 image
[2024-01-03 09:37:08,876][INFO] --PGD sample 73 image
[2024-01-03 09:37:12,870][INFO] --FGSM sample 74 image
[2024-01-03 09:37:13,279][INFO] --PGD sample 74 image
[2024-01-03 09:37:17,388][INFO] --FGSM sample 75 image
[2024-01-03 09:37:17,792][INFO] --PGD sample 75 image
[2024-01-03 09:37:21,817][INFO] --FGSM sample 76 image
[2024-01-03 09:37:22,233][INFO] --PGD sample 76 image
[2024-01-03 09:37:26,207][INFO] --FGSM sample 77 image
[2024-01-03 09:37:26,603][INFO] --PGD sample 77 image
[2024-01-03 09:37:30,567][INFO] --FGSM sample 78 image
[2024-01-03 09:37:31,017][INFO] --PGD sample 78 image
[2024-01-03 09:37:34,983][INFO] --FGSM sample 79 image
[2024-01-03 09:37:35,398][INFO] --PGD sample 79 image
[2024-01-03 09:37:39,460][INFO] --FGSM sample 80 image
[2024-01-03 09:37:39,879][INFO] --PGD sample 80 image
[2024-01-03 09:37:43,951][INFO] --FGSM sample 81 image
[2024-01-03 09:37:44,350][INFO] --PGD sample 81 image
[2024-01-03 09:37:48,450][INFO] --FGSM sample 82 image
[2024-01-03 09:37:48,870][INFO] --PGD sample 82 image
[2024-01-03 09:37:53,295][INFO] --FGSM sample 83 image
[2024-01-03 09:37:53,755][INFO] --PGD sample 83 image
[2024-01-03 09:37:58,230][INFO] --FGSM sample 84 image
[2024-01-03 09:37:58,714][INFO] --PGD sample 84 image
[2024-01-03 09:38:03,091][INFO] --FGSM sample 85 image
[2024-01-03 09:38:04,281][INFO] --PGD sample 85 image
[2024-01-03 09:38:08,346][INFO] --FGSM sample 86 image
[2024-01-03 09:38:08,761][INFO] --PGD sample 86 image
[2024-01-03 09:38:12,766][INFO] --FGSM sample 87 image
[2024-01-03 09:38:13,177][INFO] --PGD sample 87 image
[2024-01-03 09:38:17,200][INFO] --FGSM sample 88 image
[2024-01-03 09:38:17,615][INFO] --PGD sample 88 image
[2024-01-03 09:38:21,847][INFO] --FGSM sample 89 image
[2024-01-03 09:38:22,272][INFO] --PGD sample 89 image
[2024-01-03 09:38:26,388][INFO] --FGSM sample 90 image
[2024-01-03 09:38:26,790][INFO] --PGD sample 90 image
[2024-01-03 09:38:30,897][INFO] --FGSM sample 91 image
[2024-01-03 09:38:31,310][INFO] --PGD sample 91 image
[2024-01-03 09:38:35,426][INFO] --FGSM sample 92 image
[2024-01-03 09:38:35,842][INFO] --PGD sample 92 image
[2024-01-03 09:38:39,907][INFO] --FGSM sample 93 image
[2024-01-03 09:38:40,311][INFO] --PGD sample 93 image
[2024-01-03 09:38:44,357][INFO] --FGSM sample 94 image
[2024-01-03 09:38:44,753][INFO] --PGD sample 94 image
[2024-01-03 09:38:48,828][INFO] --FGSM sample 95 image
[2024-01-03 09:38:49,251][INFO] --PGD sample 95 image
[2024-01-03 09:38:53,577][INFO] --FGSM sample 96 image
[2024-01-03 09:38:54,027][INFO] --PGD sample 96 image
[2024-01-03 09:38:58,120][INFO] --FGSM sample 97 image
[2024-01-03 09:38:58,532][INFO] --PGD sample 97 image
[2024-01-03 09:39:02,685][INFO] --FGSM sample 98 image
[2024-01-03 09:39:03,099][INFO] --PGD sample 98 image
[2024-01-03 09:39:07,282][INFO] --FGSM sample 99 image
[2024-01-03 09:39:07,731][INFO] --PGD sample 99 image
[2024-01-03 09:39:12,027][INFO] --FGSM sample 100 image
[2024-01-03 09:39:12,466][INFO] --PGD sample 100 image
[2024-01-03 09:39:19,246][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-01-03 09:39:19,247][INFO] --sample the 5 part of the originalset
[2024-01-03 09:39:19,247][INFO] --FGSM sample 1 image
[2024-01-03 09:39:19,669][INFO] --PGD sample 1 image
[2024-01-03 09:39:23,635][INFO] --FGSM sample 2 image
[2024-01-03 09:39:24,041][INFO] --PGD sample 2 image
[2024-01-03 09:39:28,000][INFO] --FGSM sample 3 image
[2024-01-03 09:39:28,407][INFO] --PGD sample 3 image
[2024-01-03 09:39:32,380][INFO] --FGSM sample 4 image
[2024-01-03 09:39:32,786][INFO] --PGD sample 4 image
[2024-01-03 09:39:36,764][INFO] --FGSM sample 5 image
[2024-01-03 09:39:37,177][INFO] --PGD sample 5 image
[2024-01-03 09:39:41,193][INFO] --FGSM sample 6 image
[2024-01-03 09:39:41,599][INFO] --PGD sample 6 image
[2024-01-03 09:39:45,639][INFO] --FGSM sample 7 image
[2024-01-03 09:39:46,051][INFO] --PGD sample 7 image
[2024-01-03 09:39:50,079][INFO] --FGSM sample 8 image
[2024-01-03 09:39:50,487][INFO] --PGD sample 8 image
[2024-01-03 09:39:54,520][INFO] --FGSM sample 9 image
[2024-01-03 09:39:54,945][INFO] --PGD sample 9 image
[2024-01-03 09:39:59,247][INFO] --FGSM sample 10 image
[2024-01-03 09:39:59,670][INFO] --PGD sample 10 image
[2024-01-03 09:40:03,903][INFO] --FGSM sample 11 image
[2024-01-03 09:40:04,304][INFO] --PGD sample 11 image
[2024-01-03 09:40:08,419][INFO] --FGSM sample 12 image
[2024-01-03 09:40:08,838][INFO] --PGD sample 12 image
[2024-01-03 09:40:12,974][INFO] --FGSM sample 13 image
[2024-01-03 09:40:13,377][INFO] --PGD sample 13 image
[2024-01-03 09:40:17,487][INFO] --FGSM sample 14 image
[2024-01-03 09:40:19,981][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:40:19,981][INFO] --PGD sample 14 image
[2024-01-03 09:40:23,989][INFO] --FGSM sample 15 image
[2024-01-03 09:40:24,387][INFO] --PGD sample 15 image
[2024-01-03 09:40:28,446][INFO] --FGSM sample 16 image
[2024-01-03 09:40:28,869][INFO] --PGD sample 16 image
[2024-01-03 09:40:33,000][INFO] --FGSM sample 17 image
[2024-01-03 09:40:33,429][INFO] --PGD sample 17 image
[2024-01-03 09:40:37,740][INFO] --FGSM sample 18 image
[2024-01-03 09:40:38,174][INFO] --PGD sample 18 image
[2024-01-03 09:40:42,448][INFO] --FGSM sample 19 image
[2024-01-03 09:40:42,852][INFO] --PGD sample 19 image
[2024-01-03 09:40:46,874][INFO] --FGSM sample 20 image
[2024-01-03 09:40:47,308][INFO] --PGD sample 20 image
[2024-01-03 09:40:51,372][INFO] --FGSM sample 21 image
[2024-01-03 09:40:51,784][INFO] --PGD sample 21 image
[2024-01-03 09:40:55,817][INFO] --FGSM sample 22 image
[2024-01-03 09:40:56,237][INFO] --PGD sample 22 image
[2024-01-03 09:41:00,352][INFO] --FGSM sample 23 image
[2024-01-03 09:41:00,765][INFO] --PGD sample 23 image
[2024-01-03 09:41:04,857][INFO] --FGSM sample 24 image
[2024-01-03 09:41:05,294][INFO] --PGD sample 24 image
[2024-01-03 09:41:09,527][INFO] --FGSM sample 25 image
[2024-01-03 09:41:09,966][INFO] --PGD sample 25 image
[2024-01-03 09:41:14,371][INFO] --FGSM sample 26 image
[2024-01-03 09:41:14,822][INFO] --PGD sample 26 image
[2024-01-03 09:41:19,060][INFO] --FGSM sample 27 image
[2024-01-03 09:41:19,479][INFO] --PGD sample 27 image
[2024-01-03 09:41:23,643][INFO] --FGSM sample 28 image
[2024-01-03 09:41:24,056][INFO] --PGD sample 28 image
[2024-01-03 09:41:28,164][INFO] --FGSM sample 29 image
[2024-01-03 09:41:28,594][INFO] --PGD sample 29 image
[2024-01-03 09:41:32,792][INFO] --FGSM sample 30 image
[2024-01-03 09:41:33,243][INFO] --PGD sample 30 image
[2024-01-03 09:41:37,462][INFO] --FGSM sample 31 image
[2024-01-03 09:41:37,892][INFO] --PGD sample 31 image
[2024-01-03 09:41:42,423][INFO] --FGSM sample 32 image
[2024-01-03 09:41:42,908][INFO] --PGD sample 32 image
[2024-01-03 09:41:47,689][INFO] --FGSM sample 33 image
[2024-01-03 09:41:50,224][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:41:50,225][INFO] --PGD sample 33 image
[2024-01-03 09:41:54,294][INFO] --FGSM sample 34 image
[2024-01-03 09:41:54,742][INFO] --PGD sample 34 image
[2024-01-03 09:41:58,819][INFO] --FGSM sample 35 image
[2024-01-03 09:41:59,249][INFO] --PGD sample 35 image
[2024-01-03 09:42:03,363][INFO] --FGSM sample 36 image
[2024-01-03 09:42:03,811][INFO] --PGD sample 36 image
[2024-01-03 09:42:07,893][INFO] --FGSM sample 37 image
[2024-01-03 09:42:08,306][INFO] --PGD sample 37 image
[2024-01-03 09:42:12,574][INFO] --FGSM sample 38 image
[2024-01-03 09:42:13,003][INFO] --PGD sample 38 image
[2024-01-03 09:42:17,173][INFO] --FGSM sample 39 image
[2024-01-03 09:42:17,588][INFO] --PGD sample 39 image
[2024-01-03 09:42:21,790][INFO] --FGSM sample 40 image
[2024-01-03 09:42:24,402][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:42:24,402][INFO] --PGD sample 40 image
[2024-01-03 09:42:28,557][INFO] --FGSM sample 41 image
[2024-01-03 09:42:28,990][INFO] --PGD sample 41 image
[2024-01-03 09:42:33,172][INFO] --FGSM sample 42 image
[2024-01-03 09:42:33,583][INFO] --PGD sample 42 image
[2024-01-03 09:42:37,570][INFO] --FGSM sample 43 image
[2024-01-03 09:42:37,972][INFO] --PGD sample 43 image
[2024-01-03 09:42:42,195][INFO] --FGSM sample 44 image
[2024-01-03 09:42:42,625][INFO] --PGD sample 44 image
[2024-01-03 09:42:46,886][INFO] --FGSM sample 45 image
[2024-01-03 09:42:47,316][INFO] --PGD sample 45 image
[2024-01-03 09:42:51,455][INFO] --FGSM sample 46 image
[2024-01-03 09:42:51,865][INFO] --PGD sample 46 image
[2024-01-03 09:42:55,950][INFO] --FGSM sample 47 image
[2024-01-03 09:42:56,370][INFO] --PGD sample 47 image
[2024-01-03 09:43:00,563][INFO] --FGSM sample 48 image
[2024-01-03 09:43:01,017][INFO] --PGD sample 48 image
[2024-01-03 09:43:05,142][INFO] --FGSM sample 49 image
[2024-01-03 09:43:05,552][INFO] --PGD sample 49 image
[2024-01-03 09:43:09,705][INFO] --FGSM sample 50 image
[2024-01-03 09:43:10,112][INFO] --PGD sample 50 image
[2024-01-03 09:43:14,127][INFO] --FGSM sample 51 image
[2024-01-03 09:43:14,543][INFO] --PGD sample 51 image
[2024-01-03 09:43:18,541][INFO] --FGSM sample 52 image
[2024-01-03 09:43:18,937][INFO] --PGD sample 52 image
[2024-01-03 09:43:22,975][INFO] --FGSM sample 53 image
[2024-01-03 09:43:23,383][INFO] --PGD sample 53 image
[2024-01-03 09:43:27,541][INFO] --FGSM sample 54 image
[2024-01-03 09:43:27,941][INFO] --PGD sample 54 image
[2024-01-03 09:43:32,270][INFO] --FGSM sample 55 image
[2024-01-03 09:43:32,706][INFO] --PGD sample 55 image
[2024-01-03 09:43:36,952][INFO] --FGSM sample 56 image
[2024-01-03 09:43:37,779][INFO] --PGD sample 56 image
[2024-01-03 09:43:41,823][INFO] --FGSM sample 57 image
[2024-01-03 09:43:42,226][INFO] --PGD sample 57 image
[2024-01-03 09:43:46,688][INFO] --FGSM sample 58 image
[2024-01-03 09:43:47,104][INFO] --PGD sample 58 image
[2024-01-03 09:43:51,235][INFO] --FGSM sample 59 image
[2024-01-03 09:43:51,699][INFO] --PGD sample 59 image
[2024-01-03 09:43:55,821][INFO] --FGSM sample 60 image
[2024-01-03 09:43:56,292][INFO] --PGD sample 60 image
[2024-01-03 09:44:00,422][INFO] --FGSM sample 61 image
[2024-01-03 09:44:00,848][INFO] --PGD sample 61 image
[2024-01-03 09:44:04,873][INFO] --FGSM sample 62 image
[2024-01-03 09:44:05,295][INFO] --PGD sample 62 image
[2024-01-03 09:44:09,442][INFO] --FGSM sample 63 image
[2024-01-03 09:44:10,671][INFO] --PGD sample 63 image
[2024-01-03 09:44:14,691][INFO] --FGSM sample 64 image
[2024-01-03 09:44:15,117][INFO] --PGD sample 64 image
[2024-01-03 09:44:19,649][INFO] --FGSM sample 65 image
[2024-01-03 09:44:20,072][INFO] --PGD sample 65 image
[2024-01-03 09:44:24,475][INFO] --FGSM sample 66 image
[2024-01-03 09:44:24,980][INFO] --PGD sample 66 image
[2024-01-03 09:44:29,201][INFO] --FGSM sample 67 image
[2024-01-03 09:44:29,639][INFO] --PGD sample 67 image
[2024-01-03 09:44:33,624][INFO] --FGSM sample 68 image
[2024-01-03 09:44:34,076][INFO] --PGD sample 68 image
[2024-01-03 09:44:38,170][INFO] --FGSM sample 69 image
[2024-01-03 09:44:38,606][INFO] --PGD sample 69 image
[2024-01-03 09:44:42,948][INFO] --FGSM sample 70 image
[2024-01-03 09:44:43,370][INFO] --PGD sample 70 image
[2024-01-03 09:44:47,524][INFO] --FGSM sample 71 image
[2024-01-03 09:44:47,928][INFO] --PGD sample 71 image
[2024-01-03 09:44:52,093][INFO] --FGSM sample 72 image
[2024-01-03 09:44:52,526][INFO] --PGD sample 72 image
[2024-01-03 09:44:56,891][INFO] --FGSM sample 73 image
[2024-01-03 09:44:57,296][INFO] --PGD sample 73 image
[2024-01-03 09:45:01,338][INFO] --FGSM sample 74 image
[2024-01-03 09:45:01,733][INFO] --PGD sample 74 image
[2024-01-03 09:45:05,773][INFO] --FGSM sample 75 image
[2024-01-03 09:45:06,186][INFO] --PGD sample 75 image
[2024-01-03 09:45:10,291][INFO] --FGSM sample 76 image
[2024-01-03 09:45:10,700][INFO] --PGD sample 76 image
[2024-01-03 09:45:14,766][INFO] --FGSM sample 77 image
[2024-01-03 09:45:15,182][INFO] --PGD sample 77 image
[2024-01-03 09:45:19,107][INFO] --FGSM sample 78 image
[2024-01-03 09:45:19,487][INFO] --PGD sample 78 image
[2024-01-03 09:45:23,518][INFO] --FGSM sample 79 image
[2024-01-03 09:45:23,917][INFO] --PGD sample 79 image
[2024-01-03 09:45:27,952][INFO] --FGSM sample 80 image
[2024-01-03 09:45:28,352][INFO] --PGD sample 80 image
[2024-01-03 09:45:32,348][INFO] --FGSM sample 81 image
[2024-01-03 09:45:32,738][INFO] --PGD sample 81 image
[2024-01-03 09:45:36,761][INFO] --FGSM sample 82 image
[2024-01-03 09:45:37,164][INFO] --PGD sample 82 image
[2024-01-03 09:45:41,219][INFO] --FGSM sample 83 image
[2024-01-03 09:45:43,429][INFO] --PGD sample 83 image
[2024-01-03 09:45:47,429][INFO] --FGSM sample 84 image
[2024-01-03 09:45:47,837][INFO] --PGD sample 84 image
[2024-01-03 09:45:51,949][INFO] --FGSM sample 85 image
[2024-01-03 09:45:52,361][INFO] --PGD sample 85 image
[2024-01-03 09:45:56,628][INFO] --FGSM sample 86 image
[2024-01-03 09:45:57,066][INFO] --PGD sample 86 image
[2024-01-03 09:46:01,336][INFO] --FGSM sample 87 image
[2024-01-03 09:46:01,773][INFO] --PGD sample 87 image
[2024-01-03 09:46:06,046][INFO] --FGSM sample 88 image
[2024-01-03 09:46:06,466][INFO] --PGD sample 88 image
[2024-01-03 09:46:10,791][INFO] --FGSM sample 89 image
[2024-01-03 09:46:11,241][INFO] --PGD sample 89 image
[2024-01-03 09:46:15,486][INFO] --FGSM sample 90 image
[2024-01-03 09:46:15,922][INFO] --PGD sample 90 image
[2024-01-03 09:46:20,145][INFO] --FGSM sample 91 image
[2024-01-03 09:46:22,595][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:46:22,595][INFO] --PGD sample 91 image
[2024-01-03 09:46:26,649][INFO] --FGSM sample 92 image
[2024-01-03 09:46:27,062][INFO] --PGD sample 92 image
[2024-01-03 09:46:31,048][INFO] --FGSM sample 93 image
[2024-01-03 09:46:31,429][INFO] --PGD sample 93 image
[2024-01-03 09:46:35,523][INFO] --FGSM sample 94 image
[2024-01-03 09:46:35,914][INFO] --PGD sample 94 image
[2024-01-03 09:46:39,935][INFO] --FGSM sample 95 image
[2024-01-03 09:46:40,358][INFO] --PGD sample 95 image
[2024-01-03 09:46:44,588][INFO] --FGSM sample 96 image
[2024-01-03 09:46:45,027][INFO] --PGD sample 96 image
[2024-01-03 09:46:49,243][INFO] --FGSM sample 97 image
[2024-01-03 09:46:49,727][INFO] --PGD sample 97 image
[2024-01-03 09:46:54,090][INFO] --FGSM sample 98 image
[2024-01-03 09:46:54,542][INFO] --PGD sample 98 image
[2024-01-03 09:46:58,776][INFO] --FGSM sample 99 image
[2024-01-03 09:46:59,195][INFO] --PGD sample 99 image
[2024-01-03 09:47:03,398][INFO] --FGSM sample 100 image
[2024-01-03 09:47:03,825][INFO] --PGD sample 100 image
[2024-01-03 09:47:10,532][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-01-03 09:47:10,533][INFO] --sample the 6 part of the originalset
[2024-01-03 09:47:10,533][INFO] --FGSM sample 1 image
[2024-01-03 09:47:10,945][INFO] --PGD sample 1 image
[2024-01-03 09:47:14,983][INFO] --FGSM sample 2 image
[2024-01-03 09:47:15,384][INFO] --PGD sample 2 image
[2024-01-03 09:47:19,441][INFO] --FGSM sample 3 image
[2024-01-03 09:47:19,843][INFO] --PGD sample 3 image
[2024-01-03 09:47:23,861][INFO] --FGSM sample 4 image
