[2024-11-12 04:23:56,633][INFO] 
===== vgg19-8-feature-500-2024-11-12-04-23-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f60040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f79790>
[2024-11-12 04:54:59,951][INFO] --sample the 4 part of the originalset
[2024-11-12 04:54:59,951][INFO] --FGSM sample 1 image
[2024-11-12 04:55:00,300][INFO] --PGD sample 1 image
[2024-11-12 04:55:03,729][INFO] --FGSM sample 2 image
[2024-11-12 04:55:04,078][INFO] --PGD sample 2 image
[2024-11-12 04:55:07,508][INFO] --FGSM sample 3 image
[2024-11-12 04:55:07,859][INFO] --PGD sample 3 image
[2024-11-12 04:55:11,409][INFO] --FGSM sample 4 image
[2024-11-12 04:55:13,702][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:55:13,702][INFO] --PGD sample 4 image
[2024-11-12 04:55:17,441][INFO] --FGSM sample 5 image
[2024-11-12 04:55:17,823][INFO] --PGD sample 5 image
[2024-11-12 04:55:21,521][INFO] --FGSM sample 6 image
[2024-11-12 04:55:21,887][INFO] --PGD sample 6 image
[2024-11-12 04:55:25,558][INFO] --FGSM sample 7 image
[2024-11-12 04:55:25,924][INFO] --PGD sample 7 image
[2024-11-12 04:55:29,600][INFO] --FGSM sample 8 image
[2024-11-12 04:55:29,983][INFO] --PGD sample 8 image
[2024-11-12 04:55:33,686][INFO] --FGSM sample 9 image
[2024-11-12 04:55:34,067][INFO] --PGD sample 9 image
[2024-11-12 04:55:37,746][INFO] --FGSM sample 10 image
[2024-11-12 04:55:38,127][INFO] --PGD sample 10 image
[2024-11-12 04:55:41,806][INFO] --FGSM sample 11 image
[2024-11-12 04:55:42,191][INFO] --PGD sample 11 image
[2024-11-12 04:55:45,861][INFO] --FGSM sample 12 image
[2024-11-12 04:55:46,244][INFO] --PGD sample 12 image
[2024-11-12 04:55:49,926][INFO] --FGSM sample 13 image
[2024-11-12 04:55:50,286][INFO] --PGD sample 13 image
[2024-11-12 04:55:53,915][INFO] --FGSM sample 14 image
[2024-11-12 04:55:54,279][INFO] --PGD sample 14 image
[2024-11-12 04:55:57,939][INFO] --FGSM sample 15 image
[2024-11-12 04:55:58,302][INFO] --PGD sample 15 image
[2024-11-12 04:56:01,971][INFO] --FGSM sample 16 image
[2024-11-12 04:56:02,353][INFO] --PGD sample 16 image
[2024-11-12 04:56:06,063][INFO] --FGSM sample 17 image
[2024-11-12 04:56:06,429][INFO] --PGD sample 17 image
[2024-11-12 04:56:10,089][INFO] --FGSM sample 18 image
[2024-11-12 04:56:10,477][INFO] --PGD sample 18 image
[2024-11-12 04:56:14,135][INFO] --FGSM sample 19 image
[2024-11-12 04:56:16,334][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:56:16,334][INFO] --PGD sample 19 image
[2024-11-12 04:56:19,977][INFO] --FGSM sample 20 image
[2024-11-12 04:56:20,339][INFO] --PGD sample 20 image
[2024-11-12 04:56:24,019][INFO] --FGSM sample 21 image
[2024-11-12 04:56:24,381][INFO] --PGD sample 21 image
[2024-11-12 04:56:28,035][INFO] --FGSM sample 22 image
[2024-11-12 04:56:28,398][INFO] --PGD sample 22 image
[2024-11-12 04:56:32,057][INFO] --FGSM sample 23 image
[2024-11-12 04:56:32,421][INFO] --PGD sample 23 image
[2024-11-12 04:56:36,080][INFO] --FGSM sample 24 image
[2024-11-12 04:56:36,460][INFO] --PGD sample 24 image
[2024-11-12 04:56:40,102][INFO] --FGSM sample 25 image
[2024-11-12 04:56:40,466][INFO] --PGD sample 25 image
[2024-11-12 04:56:44,080][INFO] --FGSM sample 26 image
[2024-11-12 04:56:44,462][INFO] --PGD sample 26 image
[2024-11-12 04:56:48,106][INFO] --FGSM sample 27 image
[2024-11-12 04:56:48,470][INFO] --PGD sample 27 image
[2024-11-12 04:56:52,111][INFO] --FGSM sample 28 image
[2024-11-12 04:56:52,477][INFO] --PGD sample 28 image
[2024-11-12 04:56:56,088][INFO] --FGSM sample 29 image
[2024-11-12 04:56:56,451][INFO] --PGD sample 29 image
[2024-11-12 04:57:00,091][INFO] --FGSM sample 30 image
[2024-11-12 04:57:02,295][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:57:02,296][INFO] --PGD sample 30 image
[2024-11-12 04:57:05,927][INFO] --FGSM sample 31 image
[2024-11-12 04:57:06,285][INFO] --PGD sample 31 image
[2024-11-12 04:57:09,948][INFO] --FGSM sample 32 image
[2024-11-12 04:57:10,323][INFO] --PGD sample 32 image
[2024-11-12 04:57:13,968][INFO] --FGSM sample 33 image
[2024-11-12 04:57:14,330][INFO] --PGD sample 33 image
[2024-11-12 04:57:17,974][INFO] --FGSM sample 34 image
[2024-11-12 04:57:18,338][INFO] --PGD sample 34 image
[2024-11-12 04:57:21,975][INFO] --FGSM sample 35 image
[2024-11-12 04:57:22,334][INFO] --PGD sample 35 image
[2024-11-12 04:57:25,972][INFO] --FGSM sample 36 image
[2024-11-12 04:57:26,336][INFO] --PGD sample 36 image
[2024-11-12 04:57:29,973][INFO] --FGSM sample 37 image
[2024-11-12 04:57:30,345][INFO] --PGD sample 37 image
[2024-11-12 04:57:33,964][INFO] --FGSM sample 38 image
[2024-11-12 04:57:34,327][INFO] --PGD sample 38 image
[2024-11-12 04:57:37,953][INFO] --FGSM sample 39 image
[2024-11-12 04:57:38,314][INFO] --PGD sample 39 image
[2024-11-12 04:57:41,978][INFO] --FGSM sample 40 image
[2024-11-12 04:57:42,339][INFO] --PGD sample 40 image
[2024-11-12 04:57:45,964][INFO] --FGSM sample 41 image
[2024-11-12 04:57:46,326][INFO] --PGD sample 41 image
[2024-11-12 04:57:49,962][INFO] --FGSM sample 42 image
[2024-11-12 04:57:50,324][INFO] --PGD sample 42 image
[2024-11-12 04:57:53,945][INFO] --FGSM sample 43 image
[2024-11-12 04:57:54,310][INFO] --PGD sample 43 image
[2024-11-12 04:57:57,933][INFO] --FGSM sample 44 image
[2024-11-12 04:57:58,297][INFO] --PGD sample 44 image
[2024-11-12 04:58:01,951][INFO] --FGSM sample 45 image
[2024-11-12 04:58:02,312][INFO] --PGD sample 45 image
[2024-11-12 04:58:05,944][INFO] --FGSM sample 46 image
[2024-11-12 04:58:06,307][INFO] --PGD sample 46 image
[2024-11-12 04:58:09,931][INFO] --FGSM sample 47 image
[2024-11-12 04:58:10,309][INFO] --PGD sample 47 image
[2024-11-12 04:58:13,968][INFO] --FGSM sample 48 image
[2024-11-12 04:58:14,333][INFO] --PGD sample 48 image
[2024-11-12 04:58:17,961][INFO] --FGSM sample 49 image
[2024-11-12 04:58:18,324][INFO] --PGD sample 49 image
[2024-11-12 04:58:22,005][INFO] --FGSM sample 50 image
[2024-11-12 04:58:22,367][INFO] --PGD sample 50 image
[2024-11-12 04:58:25,997][INFO] --FGSM sample 51 image
[2024-11-12 04:58:26,360][INFO] --PGD sample 51 image
[2024-11-12 04:58:29,985][INFO] --FGSM sample 52 image
[2024-11-12 04:58:30,354][INFO] --PGD sample 52 image
[2024-11-12 04:58:34,004][INFO] --FGSM sample 53 image
[2024-11-12 04:58:34,368][INFO] --PGD sample 53 image
[2024-11-12 04:58:37,993][INFO] --FGSM sample 54 image
[2024-11-12 04:58:38,356][INFO] --PGD sample 54 image
[2024-11-12 04:58:41,980][INFO] --FGSM sample 55 image
[2024-11-12 04:58:42,342][INFO] --PGD sample 55 image
[2024-11-12 04:58:45,976][INFO] --FGSM sample 56 image
[2024-11-12 04:58:46,336][INFO] --PGD sample 56 image
[2024-11-12 04:58:49,962][INFO] --FGSM sample 57 image
[2024-11-12 04:58:50,324][INFO] --PGD sample 57 image
[2024-11-12 04:58:53,956][INFO] --FGSM sample 58 image
[2024-11-12 04:58:54,318][INFO] --PGD sample 58 image
[2024-11-12 04:58:57,940][INFO] --FGSM sample 59 image
[2024-11-12 04:58:58,300][INFO] --PGD sample 59 image
[2024-11-12 04:59:01,974][INFO] --FGSM sample 60 image
[2024-11-12 04:59:02,351][INFO] --PGD sample 60 image
[2024-11-12 04:59:06,066][INFO] --FGSM sample 61 image
[2024-11-12 04:59:06,449][INFO] --PGD sample 61 image
[2024-11-12 04:59:10,180][INFO] --FGSM sample 62 image
[2024-11-12 04:59:10,558][INFO] --PGD sample 62 image
[2024-11-12 04:59:14,289][INFO] --FGSM sample 63 image
[2024-11-12 04:59:14,663][INFO] --PGD sample 63 image
[2024-11-12 04:59:18,406][INFO] --FGSM sample 64 image
[2024-11-12 04:59:18,788][INFO] --PGD sample 64 image
[2024-11-12 04:59:22,524][INFO] --FGSM sample 65 image
[2024-11-12 04:59:22,906][INFO] --PGD sample 65 image
[2024-11-12 04:59:26,636][INFO] --FGSM sample 66 image
[2024-11-12 04:59:27,016][INFO] --PGD sample 66 image
[2024-11-12 04:59:30,764][INFO] --FGSM sample 67 image
[2024-11-12 04:59:31,145][INFO] --PGD sample 67 image
[2024-11-12 04:59:34,869][INFO] --FGSM sample 68 image
[2024-11-12 04:59:35,255][INFO] --PGD sample 68 image
[2024-11-12 04:59:38,991][INFO] --FGSM sample 69 image
[2024-11-12 04:59:39,371][INFO] --PGD sample 69 image
[2024-11-12 04:59:43,118][INFO] --FGSM sample 70 image
[2024-11-12 04:59:43,500][INFO] --PGD sample 70 image
[2024-11-12 04:59:47,252][INFO] --FGSM sample 71 image
[2024-11-12 04:59:47,633][INFO] --PGD sample 71 image
[2024-11-12 04:59:51,369][INFO] --FGSM sample 72 image
[2024-11-12 04:59:51,748][INFO] --PGD sample 72 image
[2024-11-12 04:59:55,491][INFO] --FGSM sample 73 image
[2024-11-12 04:59:55,875][INFO] --PGD sample 73 image
[2024-11-12 04:59:59,616][INFO] --FGSM sample 74 image
[2024-11-12 05:00:00,001][INFO] --PGD sample 74 image
[2024-11-12 05:00:03,732][INFO] --FGSM sample 75 image
[2024-11-12 05:00:04,118][INFO] --PGD sample 75 image
[2024-11-12 05:00:07,849][INFO] --FGSM sample 76 image
[2024-11-12 05:00:08,228][INFO] --PGD sample 76 image
[2024-11-12 05:00:11,919][INFO] --FGSM sample 77 image
[2024-11-12 05:00:12,294][INFO] --PGD sample 77 image
[2024-11-12 05:00:15,987][INFO] --FGSM sample 78 image
[2024-11-12 05:00:16,361][INFO] --PGD sample 78 image
[2024-11-12 05:00:20,061][INFO] --FGSM sample 79 image
[2024-11-12 05:00:20,438][INFO] --PGD sample 79 image
[2024-11-12 05:00:24,140][INFO] --FGSM sample 80 image
[2024-11-12 05:00:24,510][INFO] --PGD sample 80 image
[2024-11-12 05:00:28,200][INFO] --FGSM sample 81 image
[2024-11-12 05:00:28,582][INFO] --PGD sample 81 image
[2024-11-12 05:00:32,277][INFO] --FGSM sample 82 image
[2024-11-12 05:00:32,659][INFO] --PGD sample 82 image
[2024-11-12 05:00:36,362][INFO] --FGSM sample 83 image
[2024-11-12 05:00:36,737][INFO] --PGD sample 83 image
[2024-11-12 05:00:40,455][INFO] --FGSM sample 84 image
[2024-11-12 05:00:40,831][INFO] --PGD sample 84 image
[2024-11-12 05:00:44,537][INFO] --FGSM sample 85 image
[2024-11-12 05:00:44,914][INFO] --PGD sample 85 image
[2024-11-12 05:00:48,562][INFO] --FGSM sample 86 image
[2024-11-12 05:00:48,913][INFO] --PGD sample 86 image
[2024-11-12 05:00:52,392][INFO] --FGSM sample 87 image
[2024-11-12 05:00:52,761][INFO] --PGD sample 87 image
[2024-11-12 05:00:56,473][INFO] --FGSM sample 88 image
[2024-11-12 05:00:56,852][INFO] --PGD sample 88 image
[2024-11-12 05:01:00,570][INFO] --FGSM sample 89 image
[2024-11-12 05:01:00,948][INFO] --PGD sample 89 image
[2024-11-12 05:01:04,662][INFO] --FGSM sample 90 image
[2024-11-12 05:01:05,038][INFO] --PGD sample 90 image
[2024-11-12 05:01:08,792][INFO] --FGSM sample 91 image
[2024-11-12 05:01:09,172][INFO] --PGD sample 91 image
[2024-11-12 05:01:12,901][INFO] --FGSM sample 92 image
[2024-11-12 05:01:13,280][INFO] --PGD sample 92 image
[2024-11-12 05:01:17,001][INFO] --FGSM sample 93 image
[2024-11-12 05:01:17,383][INFO] --PGD sample 93 image
[2024-11-12 05:01:21,097][INFO] --FGSM sample 94 image
[2024-11-12 05:01:21,473][INFO] --PGD sample 94 image
[2024-11-12 05:01:25,173][INFO] --FGSM sample 95 image
[2024-11-12 05:01:25,553][INFO] --PGD sample 95 image
[2024-11-12 05:01:29,299][INFO] --FGSM sample 96 image
[2024-11-12 05:01:29,679][INFO] --PGD sample 96 image
[2024-11-12 05:01:33,368][INFO] --FGSM sample 97 image
[2024-11-12 05:01:33,758][INFO] --PGD sample 97 image
[2024-11-12 05:01:37,525][INFO] --FGSM sample 98 image
[2024-11-12 05:01:37,913][INFO] --PGD sample 98 image
[2024-11-12 05:01:41,676][INFO] --FGSM sample 99 image
[2024-11-12 05:01:42,070][INFO] --PGD sample 99 image
[2024-11-12 05:01:45,841][INFO] --FGSM sample 100 image
[2024-11-12 05:01:46,233][INFO] --PGD sample 100 image
[2024-11-12 05:01:52,197][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 05:04:40,629][INFO] --Test repair set accuracy 0.0
[2024-11-12 05:04:40,630][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-12 05:04:40,631][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 05:04:40,631][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-12 05:04:40,631][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:04:40,653][INFO] min loss 42.954559326171875, max loss 1367.8896484375.
[2024-11-12 05:04:40,657][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2024-11-12 05:04:40,658][INFO] Test set accuracy 0.9342.
[2024-11-12 05:04:40,658][INFO] repair set accuracy 0.0.
[2024-11-12 05:04:40,658][INFO] attacked test set accuracy 0.005.
[2024-11-12 05:04:40,658][INFO] 
[0m 0s (0.028 seconds)] Starting epoch 1:
[2024-11-12 05:04:40,689][INFO] [0m 0s (0.058 seconds)] After epoch 1:
[2024-11-12 05:04:40,689][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:04:40,722][INFO] min loss 0.0, max loss 15.000441551208496.
[2024-11-12 05:04:40,726][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2024-11-12 05:04:40,727][INFO] Test set accuracy 0.9342.
[2024-11-12 05:04:40,727][INFO] repair set accuracy 0.09.
[2024-11-12 05:04:40,727][INFO] attacked test set accuracy 0.09.
[2024-11-12 05:04:40,727][INFO] 
[0m 0s (0.097 seconds)] Starting epoch 2:
[2024-11-12 05:04:40,758][INFO] [0m 0s (0.127 seconds)] After epoch 2:
[2024-11-12 05:04:40,758][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:04:40,791][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 05:04:40,791][INFO] All 100 abstractions certified.
[2024-11-12 05:04:40,792][INFO] Test set accuracy 0.9342.
[2024-11-12 05:04:40,792][INFO] repair set accuracy 0.09.
[2024-11-12 05:04:40,792][INFO] attacked test set accuracy 0.09.
[2024-11-12 05:04:40,794][INFO] Accuracy at every epoch: [0.9342, 0.9342, 0.9342]
[2024-11-12 05:04:40,794][INFO] After 2 epochs / 0m 0s (0.162 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0900 accuracy on repair set,with 0.0900 accuracy on attack test set.
[2024-11-12 05:04:40,794][INFO] [0m 0s (0.163 seconds)] Start repair part 1: 100
[2024-11-12 05:04:40,794][INFO] [0m 0s (0.164 seconds)] After epoch 0:
[2024-11-12 05:04:40,794][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:04:40,816][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 05:04:40,816][INFO] All 100 abstractions certified.
[2024-11-12 05:04:40,817][INFO] Test set accuracy 0.9342.
[2024-11-12 05:04:40,817][INFO] repair set accuracy 0.2.
[2024-11-12 05:04:40,817][INFO] attacked test set accuracy 0.2.
[2024-11-12 05:04:40,819][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 05:04:40,819][INFO] After 0 epochs / 0m 0s (0.186 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.2000 accuracy on repair set,with 0.2000 accuracy on attack test set.
[2024-11-12 05:04:40,819][INFO] [0m 0s (0.189 seconds)] Start repair part 2: 200
[2024-11-12 05:04:40,819][INFO] [0m 0s (0.189 seconds)] After epoch 0:
[2024-11-12 05:04:40,819][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:04:40,841][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 05:04:40,841][INFO] All 100 abstractions certified.
[2024-11-12 05:04:40,842][INFO] Test set accuracy 0.9342.
[2024-11-12 05:04:40,842][INFO] repair set accuracy 0.12.
[2024-11-12 05:04:40,842][INFO] attacked test set accuracy 0.12.
[2024-11-12 05:04:40,844][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 05:04:40,844][INFO] After 0 epochs / 0m 0s (0.212 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1200 accuracy on repair set,with 0.1200 accuracy on attack test set.
[2024-11-12 05:04:40,844][INFO] [0m 0s (0.214 seconds)] Start repair part 3: 300
[2024-11-12 05:04:40,844][INFO] [0m 0s (0.214 seconds)] After epoch 0:
[2024-11-12 05:04:40,844][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:04:40,866][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 05:04:40,866][INFO] All 100 abstractions certified.
[2024-11-12 05:04:40,867][INFO] Test set accuracy 0.9342.
[2024-11-12 05:04:40,867][INFO] repair set accuracy 0.08.
[2024-11-12 05:04:40,867][INFO] attacked test set accuracy 0.08.
[2024-11-12 05:04:40,869][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 05:04:40,869][INFO] After 0 epochs / 0m 0s (0.237 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0800 accuracy on repair set,with 0.0800 accuracy on attack test set.
[2024-11-12 05:04:40,869][INFO] [0m 0s (0.239 seconds)] Start repair part 4: 400
[2024-11-12 05:04:40,869][INFO] [0m 0s (0.239 seconds)] After epoch 0:
[2024-11-12 05:04:40,869][INFO] Loaded 100 abstractions for training.
[2024-11-12 05:04:40,893][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 05:04:40,893][INFO] All 100 abstractions certified.
[2024-11-12 05:04:40,895][INFO] Test set accuracy 0.9342.
[2024-11-12 05:04:40,895][INFO] repair set accuracy 0.1.
[2024-11-12 05:04:40,895][INFO] attacked test set accuracy 0.1.
[2024-11-12 05:04:40,898][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 05:04:40,898][INFO] After 0 epochs / 0m 0s (0.265 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1000 accuracy on repair set,with 0.1000 accuracy on attack test set.
[2024-11-12 05:04:40,899][INFO] final test
[2024-11-12 05:04:40,899][INFO] --Test set accuracy 0.9342
[2024-11-12 05:04:40,900][INFO] --Test repair set accuracy 0.118
[2024-11-12 05:04:40,900][INFO] --Test attack test set accuracy 0.118
[2024-11-12 05:04:40,900][INFO] traing time 0.26987675693817437s
[2024-11-12 05:04:40,904][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 05:04:40,904][INFO] tensor([0.0000, 0.2646, 1.0000, 0.9342])
[2024-11-12 05:04:40,905][INFO] Total Cost Time: 2444.2719311958645s.



