[2024-11-12 07:29:34,165][INFO] 
===== resnet18-4-feature-500-2024-11-12-07-29-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7e8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7f8790>
[2024-11-12 08:02:16,487][INFO] --FGSM sample 1 image
[2024-11-12 08:02:19,075][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:02:19,075][INFO] --PGD sample 1 image
[2024-11-12 08:02:23,426][INFO] --FGSM sample 2 image
[2024-11-12 08:02:23,868][INFO] --PGD sample 2 image
[2024-11-12 08:02:28,233][INFO] --FGSM sample 3 image
[2024-11-12 08:02:28,678][INFO] --PGD sample 3 image
[2024-11-12 08:02:33,055][INFO] --FGSM sample 4 image
[2024-11-12 08:02:33,503][INFO] --PGD sample 4 image
[2024-11-12 08:02:37,889][INFO] --FGSM sample 5 image
[2024-11-12 08:02:40,548][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:02:40,548][INFO] --PGD sample 5 image
[2024-11-12 08:02:44,937][INFO] --FGSM sample 6 image
[2024-11-12 08:02:45,381][INFO] --PGD sample 6 image
[2024-11-12 08:02:49,762][INFO] --FGSM sample 7 image
[2024-11-12 08:02:50,205][INFO] --PGD sample 7 image
[2024-11-12 08:02:54,585][INFO] --FGSM sample 8 image
[2024-11-12 08:02:55,037][INFO] --PGD sample 8 image
[2024-11-12 08:02:59,416][INFO] --FGSM sample 9 image
[2024-11-12 08:02:59,864][INFO] --PGD sample 9 image
[2024-11-12 08:03:04,244][INFO] --FGSM sample 10 image
[2024-11-12 08:03:04,693][INFO] --PGD sample 10 image
[2024-11-12 08:03:09,075][INFO] --FGSM sample 11 image
[2024-11-12 08:03:09,522][INFO] --PGD sample 11 image
[2024-11-12 08:03:13,891][INFO] --FGSM sample 12 image
[2024-11-12 08:03:14,337][INFO] --PGD sample 12 image
[2024-11-12 08:03:18,703][INFO] --FGSM sample 13 image
[2024-11-12 08:03:19,151][INFO] --PGD sample 13 image
[2024-11-12 08:03:23,475][INFO] --FGSM sample 14 image
[2024-11-12 08:03:23,923][INFO] --PGD sample 14 image
[2024-11-12 08:03:28,290][INFO] --FGSM sample 15 image
[2024-11-12 08:03:30,928][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:03:30,929][INFO] --PGD sample 15 image
[2024-11-12 08:03:35,287][INFO] --FGSM sample 16 image
[2024-11-12 08:03:35,729][INFO] --PGD sample 16 image
[2024-11-12 08:03:40,086][INFO] --FGSM sample 17 image
[2024-11-12 08:03:40,531][INFO] --PGD sample 17 image
[2024-11-12 08:03:44,879][INFO] --FGSM sample 18 image
[2024-11-12 08:03:45,325][INFO] --PGD sample 18 image
[2024-11-12 08:03:49,687][INFO] --FGSM sample 19 image
[2024-11-12 08:03:50,133][INFO] --PGD sample 19 image
[2024-11-12 08:03:54,498][INFO] --FGSM sample 20 image
[2024-11-12 08:03:54,942][INFO] --PGD sample 20 image
[2024-11-12 08:03:59,307][INFO] --FGSM sample 21 image
[2024-11-12 08:03:59,751][INFO] --PGD sample 21 image
[2024-11-12 08:04:04,131][INFO] --FGSM sample 22 image
[2024-11-12 08:04:04,575][INFO] --PGD sample 22 image
[2024-11-12 08:04:08,929][INFO] --FGSM sample 23 image
[2024-11-12 08:04:09,378][INFO] --PGD sample 23 image
[2024-11-12 08:04:13,737][INFO] --FGSM sample 24 image
[2024-11-12 08:04:14,181][INFO] --PGD sample 24 image
[2024-11-12 08:04:18,541][INFO] --FGSM sample 25 image
[2024-11-12 08:04:18,986][INFO] --PGD sample 25 image
[2024-11-12 08:04:23,356][INFO] --FGSM sample 26 image
[2024-11-12 08:04:23,804][INFO] --PGD sample 26 image
[2024-11-12 08:04:28,171][INFO] --FGSM sample 27 image
[2024-11-12 08:04:28,609][INFO] --PGD sample 27 image
[2024-11-12 08:04:32,957][INFO] --FGSM sample 28 image
[2024-11-12 08:04:33,402][INFO] --PGD sample 28 image
[2024-11-12 08:04:37,766][INFO] --FGSM sample 29 image
[2024-11-12 08:04:38,212][INFO] --PGD sample 29 image
[2024-11-12 08:04:42,581][INFO] --FGSM sample 30 image
[2024-11-12 08:04:43,024][INFO] --PGD sample 30 image
[2024-11-12 08:04:47,392][INFO] --FGSM sample 31 image
[2024-11-12 08:04:47,838][INFO] --PGD sample 31 image
[2024-11-12 08:04:52,218][INFO] --FGSM sample 32 image
[2024-11-12 08:04:52,666][INFO] --PGD sample 32 image
[2024-11-12 08:04:57,058][INFO] --FGSM sample 33 image
[2024-11-12 08:04:57,504][INFO] --PGD sample 33 image
[2024-11-12 08:05:01,861][INFO] --FGSM sample 34 image
[2024-11-12 08:05:02,306][INFO] --PGD sample 34 image
[2024-11-12 08:05:06,700][INFO] --FGSM sample 35 image
[2024-11-12 08:05:07,149][INFO] --PGD sample 35 image
[2024-11-12 08:05:11,527][INFO] --FGSM sample 36 image
[2024-11-12 08:05:11,974][INFO] --PGD sample 36 image
[2024-11-12 08:05:16,349][INFO] --FGSM sample 37 image
[2024-11-12 08:05:16,797][INFO] --PGD sample 37 image
[2024-11-12 08:05:21,172][INFO] --FGSM sample 38 image
[2024-11-12 08:05:21,620][INFO] --PGD sample 38 image
[2024-11-12 08:05:26,007][INFO] --FGSM sample 39 image
[2024-11-12 08:05:26,455][INFO] --PGD sample 39 image
[2024-11-12 08:05:30,864][INFO] --FGSM sample 40 image
[2024-11-12 08:05:31,317][INFO] --PGD sample 40 image
[2024-11-12 08:05:35,752][INFO] --FGSM sample 41 image
[2024-11-12 08:05:36,205][INFO] --PGD sample 41 image
[2024-11-12 08:05:40,625][INFO] --FGSM sample 42 image
[2024-11-12 08:05:41,076][INFO] --PGD sample 42 image
[2024-11-12 08:05:45,511][INFO] --FGSM sample 43 image
[2024-11-12 08:05:45,961][INFO] --PGD sample 43 image
[2024-11-12 08:05:50,392][INFO] --FGSM sample 44 image
[2024-11-12 08:05:50,849][INFO] --PGD sample 44 image
[2024-11-12 08:05:55,269][INFO] --FGSM sample 45 image
[2024-11-12 08:05:55,716][INFO] --PGD sample 45 image
[2024-11-12 08:06:00,131][INFO] --FGSM sample 46 image
[2024-11-12 08:06:00,580][INFO] --PGD sample 46 image
[2024-11-12 08:06:04,946][INFO] --FGSM sample 47 image
[2024-11-12 08:06:05,394][INFO] --PGD sample 47 image
[2024-11-12 08:06:09,763][INFO] --FGSM sample 48 image
[2024-11-12 08:06:11,544][INFO] --PGD sample 48 image
[2024-11-12 08:06:15,865][INFO] --FGSM sample 49 image
[2024-11-12 08:06:16,304][INFO] --PGD sample 49 image
[2024-11-12 08:06:20,594][INFO] --FGSM sample 50 image
[2024-11-12 08:06:21,032][INFO] --PGD sample 50 image
[2024-11-12 08:06:25,321][INFO] --FGSM sample 51 image
[2024-11-12 08:06:25,766][INFO] --PGD sample 51 image
[2024-11-12 08:06:30,073][INFO] --FGSM sample 52 image
[2024-11-12 08:06:30,511][INFO] --PGD sample 52 image
[2024-11-12 08:06:34,826][INFO] --FGSM sample 53 image
[2024-11-12 08:06:35,272][INFO] --PGD sample 53 image
[2024-11-12 08:06:39,616][INFO] --FGSM sample 54 image
[2024-11-12 08:06:40,063][INFO] --PGD sample 54 image
[2024-11-12 08:06:44,363][INFO] --FGSM sample 55 image
[2024-11-12 08:06:44,801][INFO] --PGD sample 55 image
[2024-11-12 08:06:49,146][INFO] --FGSM sample 56 image
[2024-11-12 08:06:49,594][INFO] --PGD sample 56 image
[2024-11-12 08:06:53,929][INFO] --FGSM sample 57 image
[2024-11-12 08:06:54,369][INFO] --PGD sample 57 image
[2024-11-12 08:06:58,683][INFO] --FGSM sample 58 image
[2024-11-12 08:06:59,127][INFO] --PGD sample 58 image
[2024-11-12 08:07:03,471][INFO] --FGSM sample 59 image
[2024-11-12 08:07:03,917][INFO] --PGD sample 59 image
[2024-11-12 08:07:08,237][INFO] --FGSM sample 60 image
[2024-11-12 08:07:08,676][INFO] --PGD sample 60 image
[2024-11-12 08:07:13,005][INFO] --FGSM sample 61 image
[2024-11-12 08:07:13,449][INFO] --PGD sample 61 image
[2024-11-12 08:07:17,795][INFO] --FGSM sample 62 image
[2024-11-12 08:07:18,233][INFO] --PGD sample 62 image
[2024-11-12 08:07:22,543][INFO] --FGSM sample 63 image
[2024-11-12 08:07:22,986][INFO] --PGD sample 63 image
[2024-11-12 08:07:27,309][INFO] --FGSM sample 64 image
[2024-11-12 08:07:27,752][INFO] --PGD sample 64 image
[2024-11-12 08:07:32,100][INFO] --FGSM sample 65 image
[2024-11-12 08:07:32,544][INFO] --PGD sample 65 image
[2024-11-12 08:07:36,866][INFO] --FGSM sample 66 image
[2024-11-12 08:07:37,313][INFO] --PGD sample 66 image
[2024-11-12 08:07:41,654][INFO] --FGSM sample 67 image
[2024-11-12 08:07:42,100][INFO] --PGD sample 67 image
[2024-11-12 08:07:46,431][INFO] --FGSM sample 68 image
[2024-11-12 08:07:46,874][INFO] --PGD sample 68 image
[2024-11-12 08:07:51,232][INFO] --FGSM sample 69 image
[2024-11-12 08:07:51,675][INFO] --PGD sample 69 image
[2024-11-12 08:07:56,023][INFO] --FGSM sample 70 image
[2024-11-12 08:07:56,458][INFO] --PGD sample 70 image
[2024-11-12 08:08:00,785][INFO] --FGSM sample 71 image
[2024-11-12 08:08:01,220][INFO] --PGD sample 71 image
[2024-11-12 08:08:05,574][INFO] --FGSM sample 72 image
[2024-11-12 08:08:06,019][INFO] --PGD sample 72 image
[2024-11-12 08:08:10,350][INFO] --FGSM sample 73 image
[2024-11-12 08:08:10,790][INFO] --PGD sample 73 image
[2024-11-12 08:08:15,120][INFO] --FGSM sample 74 image
[2024-11-12 08:08:15,568][INFO] --PGD sample 74 image
[2024-11-12 08:08:19,925][INFO] --FGSM sample 75 image
[2024-11-12 08:08:20,365][INFO] --PGD sample 75 image
[2024-11-12 08:08:24,725][INFO] --FGSM sample 76 image
[2024-11-12 08:08:25,169][INFO] --PGD sample 76 image
[2024-11-12 08:08:29,465][INFO] --FGSM sample 77 image
[2024-11-12 08:08:29,902][INFO] --PGD sample 77 image
[2024-11-12 08:08:34,193][INFO] --FGSM sample 78 image
[2024-11-12 08:08:34,630][INFO] --PGD sample 78 image
[2024-11-12 08:08:38,960][INFO] --FGSM sample 79 image
[2024-11-12 08:08:39,405][INFO] --PGD sample 79 image
[2024-11-12 08:08:43,759][INFO] --FGSM sample 80 image
[2024-11-12 08:08:44,202][INFO] --PGD sample 80 image
[2024-11-12 08:08:48,584][INFO] --FGSM sample 81 image
[2024-11-12 08:08:49,034][INFO] --PGD sample 81 image
[2024-11-12 08:08:53,431][INFO] --FGSM sample 82 image
[2024-11-12 08:08:53,880][INFO] --PGD sample 82 image
[2024-11-12 08:08:58,264][INFO] --FGSM sample 83 image
[2024-11-12 08:08:58,714][INFO] --PGD sample 83 image
[2024-11-12 08:09:03,148][INFO] --FGSM sample 84 image
[2024-11-12 08:09:03,597][INFO] --PGD sample 84 image
[2024-11-12 08:09:07,994][INFO] --FGSM sample 85 image
[2024-11-12 08:09:08,441][INFO] --PGD sample 85 image
[2024-11-12 08:09:12,872][INFO] --FGSM sample 86 image
[2024-11-12 08:09:13,324][INFO] --PGD sample 86 image
[2024-11-12 08:09:17,749][INFO] --FGSM sample 87 image
[2024-11-12 08:09:18,211][INFO] --PGD sample 87 image
[2024-11-12 08:09:22,624][INFO] --FGSM sample 88 image
[2024-11-12 08:09:23,076][INFO] --PGD sample 88 image
[2024-11-12 08:09:27,480][INFO] --FGSM sample 89 image
[2024-11-12 08:09:27,930][INFO] --PGD sample 89 image
[2024-11-12 08:09:32,339][INFO] --FGSM sample 90 image
[2024-11-12 08:09:32,797][INFO] --PGD sample 90 image
[2024-11-12 08:09:37,207][INFO] --FGSM sample 91 image
[2024-11-12 08:09:37,654][INFO] --PGD sample 91 image
[2024-11-12 08:09:42,069][INFO] --FGSM sample 92 image
[2024-11-12 08:09:42,518][INFO] --PGD sample 92 image
[2024-11-12 08:09:46,923][INFO] --FGSM sample 93 image
[2024-11-12 08:09:47,385][INFO] --PGD sample 93 image
[2024-11-12 08:09:51,778][INFO] --FGSM sample 94 image
[2024-11-12 08:09:52,223][INFO] --PGD sample 94 image
[2024-11-12 08:09:56,619][INFO] --FGSM sample 95 image
[2024-11-12 08:09:57,070][INFO] --PGD sample 95 image
[2024-11-12 08:10:01,463][INFO] --FGSM sample 96 image
[2024-11-12 08:10:01,914][INFO] --PGD sample 96 image
[2024-11-12 08:10:06,309][INFO] --FGSM sample 97 image
[2024-11-12 08:10:06,754][INFO] --PGD sample 97 image
[2024-11-12 08:10:11,198][INFO] --FGSM sample 98 image
[2024-11-12 08:10:11,651][INFO] --PGD sample 98 image
[2024-11-12 08:10:16,094][INFO] --FGSM sample 99 image
[2024-11-12 08:10:16,547][INFO] --PGD sample 99 image
[2024-11-12 08:10:21,004][INFO] --FGSM sample 100 image
[2024-11-12 08:10:21,458][INFO] --PGD sample 100 image
[2024-11-12 08:10:26,447][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 08:12:53,811][INFO] --Test repair set accuracy 0.0
[2024-11-12 08:12:53,812][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-12 08:12:53,812][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 08:12:53,813][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-12 08:12:53,813][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:12:53,835][INFO] min loss 2.804959774017334, max loss 339.4220275878906.
[2024-11-12 08:12:53,839][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2024-11-12 08:12:53,840][INFO] Test set accuracy 0.8833.
[2024-11-12 08:12:53,840][INFO] repair set accuracy 0.03.
[2024-11-12 08:12:53,840][INFO] attacked test set accuracy 0.036.
[2024-11-12 08:12:53,840][INFO] 
[0m 0s (0.028 seconds)] Starting epoch 1:
[2024-11-12 08:12:53,874][INFO] [0m 0s (0.062 seconds)] After epoch 1:
[2024-11-12 08:12:53,875][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:12:53,906][INFO] min loss 0.0, max loss 1.2017464637756348.
[2024-11-12 08:12:53,911][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2024-11-12 08:12:53,912][INFO] Test set accuracy 0.8833.
[2024-11-12 08:12:53,912][INFO] repair set accuracy 0.18.
[2024-11-12 08:12:53,912][INFO] attacked test set accuracy 0.18.
[2024-11-12 08:12:53,912][INFO] 
[0m 0s (0.099 seconds)] Starting epoch 2:
[2024-11-12 08:12:53,944][INFO] [0m 0s (0.132 seconds)] After epoch 2:
[2024-11-12 08:12:53,944][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:12:53,976][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 08:12:53,976][INFO] All 100 abstractions certified.
[2024-11-12 08:12:53,977][INFO] Test set accuracy 0.8833.
[2024-11-12 08:12:53,977][INFO] repair set accuracy 0.18.
[2024-11-12 08:12:53,977][INFO] attacked test set accuracy 0.18.
[2024-11-12 08:12:53,979][INFO] Accuracy at every epoch: [0.8833, 0.8833, 0.8833]
[2024-11-12 08:12:53,979][INFO] After 2 epochs / 0m 0s (0.165 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1800 accuracy on repair set,with 0.1800 accuracy on attack test set.
[2024-11-12 08:12:53,980][INFO] [0m 0s (0.167 seconds)] Start repair part 1: 100
[2024-11-12 08:12:53,980][INFO] [0m 0s (0.167 seconds)] After epoch 0:
[2024-11-12 08:12:53,980][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:12:54,001][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 08:12:54,001][INFO] All 100 abstractions certified.
[2024-11-12 08:12:54,002][INFO] Test set accuracy 0.8833.
[2024-11-12 08:12:54,002][INFO] repair set accuracy 0.15.
[2024-11-12 08:12:54,002][INFO] attacked test set accuracy 0.15.
[2024-11-12 08:12:54,004][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 08:12:54,004][INFO] After 0 epochs / 0m 0s (0.190 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1500 accuracy on repair set,with 0.1500 accuracy on attack test set.
[2024-11-12 08:12:54,005][INFO] [0m 0s (0.192 seconds)] Start repair part 2: 200
[2024-11-12 08:12:54,005][INFO] [0m 0s (0.192 seconds)] After epoch 0:
[2024-11-12 08:12:54,005][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:12:54,026][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 08:12:54,026][INFO] All 100 abstractions certified.
[2024-11-12 08:12:54,027][INFO] Test set accuracy 0.8833.
[2024-11-12 08:12:54,027][INFO] repair set accuracy 0.23.
[2024-11-12 08:12:54,027][INFO] attacked test set accuracy 0.23.
[2024-11-12 08:12:54,029][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 08:12:54,029][INFO] After 0 epochs / 0m 0s (0.215 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.2300 accuracy on repair set,with 0.2300 accuracy on attack test set.
[2024-11-12 08:12:54,029][INFO] [0m 0s (0.217 seconds)] Start repair part 3: 300
[2024-11-12 08:12:54,029][INFO] [0m 0s (0.217 seconds)] After epoch 0:
[2024-11-12 08:12:54,029][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:12:54,051][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 08:12:54,051][INFO] All 100 abstractions certified.
[2024-11-12 08:12:54,052][INFO] Test set accuracy 0.8833.
[2024-11-12 08:12:54,052][INFO] repair set accuracy 0.11.
[2024-11-12 08:12:54,052][INFO] attacked test set accuracy 0.11.
[2024-11-12 08:12:54,054][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 08:12:54,054][INFO] After 0 epochs / 0m 0s (0.240 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1100 accuracy on repair set,with 0.1100 accuracy on attack test set.
[2024-11-12 08:12:54,054][INFO] [0m 0s (0.242 seconds)] Start repair part 4: 400
[2024-11-12 08:12:54,054][INFO] [0m 0s (0.242 seconds)] After epoch 0:
[2024-11-12 08:12:54,054][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:12:54,076][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 08:12:54,076][INFO] All 100 abstractions certified.
[2024-11-12 08:12:54,077][INFO] Test set accuracy 0.8833.
[2024-11-12 08:12:54,077][INFO] repair set accuracy 0.14.
[2024-11-12 08:12:54,077][INFO] attacked test set accuracy 0.14.
[2024-11-12 08:12:54,079][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 08:12:54,079][INFO] After 0 epochs / 0m 0s (0.265 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1400 accuracy on repair set,with 0.1400 accuracy on attack test set.
[2024-11-12 08:12:54,079][INFO] final test
[2024-11-12 08:12:54,080][INFO] --Test set accuracy 0.8833
[2024-11-12 08:12:54,080][INFO] --Test repair set accuracy 0.162
[2024-11-12 08:12:54,081][INFO] --Test attack test set accuracy 0.162
[2024-11-12 08:12:54,081][INFO] traing time 0.26823642500676215s
[2024-11-12 08:12:54,083][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 08:12:54,084][INFO] tensor([0.0000, 0.2648, 1.0000, 0.8833])
[2024-11-12 08:12:54,084][INFO] Total Cost Time: 2599.9190876979847s.



