[2024-11-12 08:12:54,085][INFO] 
===== resnet18-4-feature-1000-2024-11-12-08-12-54 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7f8820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7e8700>
[2024-11-12 08:46:25,420][INFO] --PGD sample 100 image
[2024-11-12 08:46:30,276][INFO] --get the 3 part of the feature_lb and feature_ub
[2024-11-12 08:46:30,276][INFO] --sample the 4 part of the originalset
[2024-11-12 08:46:30,276][INFO] --FGSM sample 1 image
[2024-11-12 08:46:32,792][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:46:32,792][INFO] --PGD sample 1 image
[2024-11-12 08:46:36,825][INFO] --FGSM sample 2 image
[2024-11-12 08:46:37,268][INFO] --PGD sample 2 image
[2024-11-12 08:46:41,479][INFO] --FGSM sample 3 image
[2024-11-12 08:46:41,927][INFO] --PGD sample 3 image
[2024-11-12 08:46:46,123][INFO] --FGSM sample 4 image
[2024-11-12 08:46:46,538][INFO] --PGD sample 4 image
[2024-11-12 08:46:50,773][INFO] --FGSM sample 5 image
[2024-11-12 08:46:53,306][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:46:53,306][INFO] --PGD sample 5 image
[2024-11-12 08:46:57,370][INFO] --FGSM sample 6 image
[2024-11-12 08:46:57,814][INFO] --PGD sample 6 image
[2024-11-12 08:47:02,124][INFO] --FGSM sample 7 image
[2024-11-12 08:47:02,534][INFO] --PGD sample 7 image
[2024-11-12 08:47:06,629][INFO] --FGSM sample 8 image
[2024-11-12 08:47:07,061][INFO] --PGD sample 8 image
[2024-11-12 08:47:11,203][INFO] --FGSM sample 9 image
[2024-11-12 08:47:11,655][INFO] --PGD sample 9 image
[2024-11-12 08:47:15,896][INFO] --FGSM sample 10 image
[2024-11-12 08:47:16,330][INFO] --PGD sample 10 image
[2024-11-12 08:47:20,510][INFO] --FGSM sample 11 image
[2024-11-12 08:47:20,956][INFO] --PGD sample 11 image
[2024-11-12 08:47:25,197][INFO] --FGSM sample 12 image
[2024-11-12 08:47:25,651][INFO] --PGD sample 12 image
[2024-11-12 08:47:29,803][INFO] --FGSM sample 13 image
[2024-11-12 08:47:30,235][INFO] --PGD sample 13 image
[2024-11-12 08:47:34,385][INFO] --FGSM sample 14 image
[2024-11-12 08:47:34,820][INFO] --PGD sample 14 image
[2024-11-12 08:47:38,907][INFO] --FGSM sample 15 image
[2024-11-12 08:47:41,350][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:47:41,350][INFO] --PGD sample 15 image
[2024-11-12 08:47:45,662][INFO] --FGSM sample 16 image
[2024-11-12 08:47:46,110][INFO] --PGD sample 16 image
[2024-11-12 08:47:50,292][INFO] --FGSM sample 17 image
[2024-11-12 08:47:50,739][INFO] --PGD sample 17 image
[2024-11-12 08:47:54,823][INFO] --FGSM sample 18 image
[2024-11-12 08:47:55,267][INFO] --PGD sample 18 image
[2024-11-12 08:47:59,395][INFO] --FGSM sample 19 image
[2024-11-12 08:47:59,849][INFO] --PGD sample 19 image
[2024-11-12 08:48:03,973][INFO] --FGSM sample 20 image
[2024-11-12 08:48:04,412][INFO] --PGD sample 20 image
[2024-11-12 08:48:08,529][INFO] --FGSM sample 21 image
[2024-11-12 08:48:08,936][INFO] --PGD sample 21 image
[2024-11-12 08:48:12,978][INFO] --FGSM sample 22 image
[2024-11-12 08:48:13,402][INFO] --PGD sample 22 image
[2024-11-12 08:48:17,627][INFO] --FGSM sample 23 image
[2024-11-12 08:48:18,037][INFO] --PGD sample 23 image
[2024-11-12 08:48:22,417][INFO] --FGSM sample 24 image
[2024-11-12 08:48:22,868][INFO] --PGD sample 24 image
[2024-11-12 08:48:27,320][INFO] --FGSM sample 25 image
[2024-11-12 08:48:27,775][INFO] --PGD sample 25 image
[2024-11-12 08:48:32,244][INFO] --FGSM sample 26 image
[2024-11-12 08:48:32,703][INFO] --PGD sample 26 image
[2024-11-12 08:48:37,153][INFO] --FGSM sample 27 image
[2024-11-12 08:48:37,602][INFO] --PGD sample 27 image
[2024-11-12 08:48:42,053][INFO] --FGSM sample 28 image
[2024-11-12 08:48:42,507][INFO] --PGD sample 28 image
[2024-11-12 08:48:46,966][INFO] --FGSM sample 29 image
[2024-11-12 08:48:47,418][INFO] --PGD sample 29 image
[2024-11-12 08:48:51,827][INFO] --FGSM sample 30 image
[2024-11-12 08:48:52,279][INFO] --PGD sample 30 image
[2024-11-12 08:48:56,740][INFO] --FGSM sample 31 image
[2024-11-12 08:48:57,198][INFO] --PGD sample 31 image
[2024-11-12 08:49:01,628][INFO] --FGSM sample 32 image
[2024-11-12 08:49:02,081][INFO] --PGD sample 32 image
[2024-11-12 08:49:06,518][INFO] --FGSM sample 33 image
[2024-11-12 08:49:06,970][INFO] --PGD sample 33 image
[2024-11-12 08:49:11,430][INFO] --FGSM sample 34 image
[2024-11-12 08:49:11,883][INFO] --PGD sample 34 image
[2024-11-12 08:49:16,340][INFO] --FGSM sample 35 image
[2024-11-12 08:49:16,796][INFO] --PGD sample 35 image
[2024-11-12 08:49:21,216][INFO] --FGSM sample 36 image
[2024-11-12 08:49:21,670][INFO] --PGD sample 36 image
[2024-11-12 08:49:26,143][INFO] --FGSM sample 37 image
[2024-11-12 08:49:26,599][INFO] --PGD sample 37 image
[2024-11-12 08:49:31,038][INFO] --FGSM sample 38 image
[2024-11-12 08:49:31,495][INFO] --PGD sample 38 image
[2024-11-12 08:49:35,949][INFO] --FGSM sample 39 image
[2024-11-12 08:49:36,407][INFO] --PGD sample 39 image
[2024-11-12 08:49:40,878][INFO] --FGSM sample 40 image
[2024-11-12 08:49:41,334][INFO] --PGD sample 40 image
[2024-11-12 08:49:45,784][INFO] --FGSM sample 41 image
[2024-11-12 08:49:46,234][INFO] --PGD sample 41 image
[2024-11-12 08:49:50,638][INFO] --FGSM sample 42 image
[2024-11-12 08:49:51,093][INFO] --PGD sample 42 image
[2024-11-12 08:49:55,534][INFO] --FGSM sample 43 image
[2024-11-12 08:49:55,982][INFO] --PGD sample 43 image
[2024-11-12 08:50:00,356][INFO] --FGSM sample 44 image
[2024-11-12 08:50:00,800][INFO] --PGD sample 44 image
[2024-11-12 08:50:05,162][INFO] --FGSM sample 45 image
[2024-11-12 08:50:05,606][INFO] --PGD sample 45 image
[2024-11-12 08:50:09,968][INFO] --FGSM sample 46 image
[2024-11-12 08:50:10,416][INFO] --PGD sample 46 image
[2024-11-12 08:50:14,768][INFO] --FGSM sample 47 image
[2024-11-12 08:50:15,221][INFO] --PGD sample 47 image
[2024-11-12 08:50:19,604][INFO] --FGSM sample 48 image
[2024-11-12 08:50:22,267][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:50:22,267][INFO] --PGD sample 48 image
[2024-11-12 08:50:26,666][INFO] --FGSM sample 49 image
[2024-11-12 08:50:27,107][INFO] --PGD sample 49 image
[2024-11-12 08:50:31,437][INFO] --FGSM sample 50 image
[2024-11-12 08:50:31,874][INFO] --PGD sample 50 image
[2024-11-12 08:50:36,185][INFO] --FGSM sample 51 image
[2024-11-12 08:50:36,629][INFO] --PGD sample 51 image
[2024-11-12 08:50:40,958][INFO] --FGSM sample 52 image
[2024-11-12 08:50:41,349][INFO] --PGD sample 52 image
[2024-11-12 08:50:45,155][INFO] --FGSM sample 53 image
[2024-11-12 08:50:45,543][INFO] --PGD sample 53 image
[2024-11-12 08:50:49,348][INFO] --FGSM sample 54 image
[2024-11-12 08:50:49,737][INFO] --PGD sample 54 image
[2024-11-12 08:50:53,541][INFO] --FGSM sample 55 image
[2024-11-12 08:50:53,927][INFO] --PGD sample 55 image
[2024-11-12 08:50:57,747][INFO] --FGSM sample 56 image
[2024-11-12 08:50:58,132][INFO] --PGD sample 56 image
[2024-11-12 08:51:02,086][INFO] --FGSM sample 57 image
[2024-11-12 08:51:02,501][INFO] --PGD sample 57 image
[2024-11-12 08:51:06,397][INFO] --FGSM sample 58 image
[2024-11-12 08:51:06,793][INFO] --PGD sample 58 image
[2024-11-12 08:51:10,776][INFO] --FGSM sample 59 image
[2024-11-12 08:51:11,230][INFO] --PGD sample 59 image
[2024-11-12 08:51:15,630][INFO] --FGSM sample 60 image
[2024-11-12 08:51:16,081][INFO] --PGD sample 60 image
[2024-11-12 08:51:20,485][INFO] --FGSM sample 61 image
[2024-11-12 08:51:20,942][INFO] --PGD sample 61 image
[2024-11-12 08:51:25,380][INFO] --FGSM sample 62 image
[2024-11-12 08:51:25,833][INFO] --PGD sample 62 image
[2024-11-12 08:51:30,258][INFO] --FGSM sample 63 image
[2024-11-12 08:51:30,713][INFO] --PGD sample 63 image
[2024-11-12 08:51:35,161][INFO] --FGSM sample 64 image
[2024-11-12 08:51:35,614][INFO] --PGD sample 64 image
[2024-11-12 08:51:40,051][INFO] --FGSM sample 65 image
[2024-11-12 08:51:40,497][INFO] --PGD sample 65 image
[2024-11-12 08:51:44,925][INFO] --FGSM sample 66 image
[2024-11-12 08:51:45,381][INFO] --PGD sample 66 image
[2024-11-12 08:51:49,845][INFO] --FGSM sample 67 image
[2024-11-12 08:51:50,298][INFO] --PGD sample 67 image
[2024-11-12 08:51:54,767][INFO] --FGSM sample 68 image
[2024-11-12 08:51:55,220][INFO] --PGD sample 68 image
[2024-11-12 08:51:59,700][INFO] --FGSM sample 69 image
[2024-11-12 08:52:00,155][INFO] --PGD sample 69 image
[2024-11-12 08:52:04,596][INFO] --FGSM sample 70 image
[2024-11-12 08:52:05,053][INFO] --PGD sample 70 image
[2024-11-12 08:52:09,517][INFO] --FGSM sample 71 image
[2024-11-12 08:52:09,970][INFO] --PGD sample 71 image
[2024-11-12 08:52:14,422][INFO] --FGSM sample 72 image
[2024-11-12 08:52:14,875][INFO] --PGD sample 72 image
[2024-11-12 08:52:19,325][INFO] --FGSM sample 73 image
[2024-11-12 08:52:19,779][INFO] --PGD sample 73 image
[2024-11-12 08:52:24,223][INFO] --FGSM sample 74 image
[2024-11-12 08:52:24,678][INFO] --PGD sample 74 image
[2024-11-12 08:52:29,135][INFO] --FGSM sample 75 image
[2024-11-12 08:52:29,593][INFO] --PGD sample 75 image
[2024-11-12 08:52:34,026][INFO] --FGSM sample 76 image
[2024-11-12 08:52:34,483][INFO] --PGD sample 76 image
[2024-11-12 08:52:38,936][INFO] --FGSM sample 77 image
[2024-11-12 08:52:39,391][INFO] --PGD sample 77 image
[2024-11-12 08:52:43,846][INFO] --FGSM sample 78 image
[2024-11-12 08:52:44,299][INFO] --PGD sample 78 image
[2024-11-12 08:52:48,746][INFO] --FGSM sample 79 image
[2024-11-12 08:52:49,203][INFO] --PGD sample 79 image
[2024-11-12 08:52:53,616][INFO] --FGSM sample 80 image
[2024-11-12 08:52:54,064][INFO] --PGD sample 80 image
[2024-11-12 08:52:58,481][INFO] --FGSM sample 81 image
[2024-11-12 08:52:58,931][INFO] --PGD sample 81 image
[2024-11-12 08:53:03,324][INFO] --FGSM sample 82 image
[2024-11-12 08:53:03,775][INFO] --PGD sample 82 image
[2024-11-12 08:53:08,187][INFO] --FGSM sample 83 image
[2024-11-12 08:53:08,641][INFO] --PGD sample 83 image
[2024-11-12 08:53:13,062][INFO] --FGSM sample 84 image
[2024-11-12 08:53:13,511][INFO] --PGD sample 84 image
[2024-11-12 08:53:17,916][INFO] --FGSM sample 85 image
[2024-11-12 08:53:18,368][INFO] --PGD sample 85 image
[2024-11-12 08:53:22,793][INFO] --FGSM sample 86 image
[2024-11-12 08:53:23,244][INFO] --PGD sample 86 image
[2024-11-12 08:53:27,692][INFO] --FGSM sample 87 image
[2024-11-12 08:53:28,141][INFO] --PGD sample 87 image
[2024-11-12 08:53:32,534][INFO] --FGSM sample 88 image
[2024-11-12 08:53:32,988][INFO] --PGD sample 88 image
[2024-11-12 08:53:37,425][INFO] --FGSM sample 89 image
[2024-11-12 08:53:37,876][INFO] --PGD sample 89 image
[2024-11-12 08:53:42,297][INFO] --FGSM sample 90 image
[2024-11-12 08:53:42,747][INFO] --PGD sample 90 image
[2024-11-12 08:53:47,151][INFO] --FGSM sample 91 image
[2024-11-12 08:53:47,598][INFO] --PGD sample 91 image
[2024-11-12 08:53:52,004][INFO] --FGSM sample 92 image
[2024-11-12 08:53:52,457][INFO] --PGD sample 92 image
[2024-11-12 08:53:56,853][INFO] --FGSM sample 93 image
[2024-11-12 08:53:57,302][INFO] --PGD sample 93 image
[2024-11-12 08:54:01,734][INFO] --FGSM sample 94 image
[2024-11-12 08:54:02,191][INFO] --PGD sample 94 image
[2024-11-12 08:54:06,579][INFO] --FGSM sample 95 image
[2024-11-12 08:54:07,029][INFO] --PGD sample 95 image
[2024-11-12 08:54:11,405][INFO] --FGSM sample 96 image
[2024-11-12 08:54:11,848][INFO] --PGD sample 96 image
[2024-11-12 08:54:16,134][INFO] --FGSM sample 97 image
[2024-11-12 08:54:16,571][INFO] --PGD sample 97 image
[2024-11-12 08:54:20,849][INFO] --FGSM sample 98 image
[2024-11-12 08:54:21,285][INFO] --PGD sample 98 image
[2024-11-12 08:54:25,571][INFO] --FGSM sample 99 image
[2024-11-12 08:54:26,018][INFO] --PGD sample 99 image
[2024-11-12 08:54:30,306][INFO] --FGSM sample 100 image
[2024-11-12 08:54:30,747][INFO] --PGD sample 100 image
[2024-11-12 08:54:35,547][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 08:54:35,547][INFO] --sample the 5 part of the originalset
[2024-11-12 08:54:35,548][INFO] --FGSM sample 1 image
[2024-11-12 08:54:35,980][INFO] --PGD sample 1 image
[2024-11-12 08:54:40,225][INFO] --FGSM sample 2 image
[2024-11-12 08:54:40,658][INFO] --PGD sample 2 image
[2024-11-12 08:54:44,942][INFO] --FGSM sample 3 image
[2024-11-12 08:54:45,380][INFO] --PGD sample 3 image
[2024-11-12 08:54:49,620][INFO] --FGSM sample 4 image
[2024-11-12 08:54:50,052][INFO] --PGD sample 4 image
[2024-11-12 08:54:54,323][INFO] --FGSM sample 5 image
[2024-11-12 08:54:54,760][INFO] --PGD sample 5 image
[2024-11-12 08:54:59,047][INFO] --FGSM sample 6 image
[2024-11-12 08:54:59,488][INFO] --PGD sample 6 image
[2024-11-12 08:55:03,769][INFO] --FGSM sample 7 image
[2024-11-12 08:55:04,207][INFO] --PGD sample 7 image
[2024-11-12 08:55:08,449][INFO] --FGSM sample 8 image
[2024-11-12 08:55:08,891][INFO] --PGD sample 8 image
[2024-11-12 08:55:13,164][INFO] --FGSM sample 9 image
[2024-11-12 08:55:13,606][INFO] --PGD sample 9 image
[2024-11-12 08:55:17,947][INFO] --FGSM sample 10 image
[2024-11-12 08:55:18,384][INFO] --PGD sample 10 image
[2024-11-12 08:55:22,699][INFO] --FGSM sample 11 image
[2024-11-12 08:55:23,145][INFO] --PGD sample 11 image
[2024-11-12 08:55:27,475][INFO] --FGSM sample 12 image
[2024-11-12 08:55:27,915][INFO] --PGD sample 12 image
[2024-11-12 08:55:32,258][INFO] --FGSM sample 13 image
[2024-11-12 08:55:32,702][INFO] --PGD sample 13 image
[2024-11-12 08:55:37,052][INFO] --FGSM sample 14 image
[2024-11-12 08:55:37,502][INFO] --PGD sample 14 image
[2024-11-12 08:55:41,857][INFO] --FGSM sample 15 image
[2024-11-12 08:55:44,505][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:55:44,505][INFO] --PGD sample 15 image
[2024-11-12 08:55:48,850][INFO] --FGSM sample 16 image
[2024-11-12 08:55:49,294][INFO] --PGD sample 16 image
[2024-11-12 08:55:53,644][INFO] --FGSM sample 17 image
[2024-11-12 08:55:56,283][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:55:56,284][INFO] --PGD sample 17 image
[2024-11-12 08:56:00,626][INFO] --FGSM sample 18 image
[2024-11-12 08:56:01,075][INFO] --PGD sample 18 image
[2024-11-12 08:56:05,430][INFO] --FGSM sample 19 image
[2024-11-12 08:56:05,877][INFO] --PGD sample 19 image
[2024-11-12 08:56:10,233][INFO] --FGSM sample 20 image
[2024-11-12 08:56:10,682][INFO] --PGD sample 20 image
[2024-11-12 08:56:15,017][INFO] --FGSM sample 21 image
[2024-11-12 08:56:15,454][INFO] --PGD sample 21 image
[2024-11-12 08:56:19,802][INFO] --FGSM sample 22 image
[2024-11-12 08:56:20,248][INFO] --PGD sample 22 image
[2024-11-12 08:56:24,622][INFO] --FGSM sample 23 image
[2024-11-12 08:56:25,062][INFO] --PGD sample 23 image
[2024-11-12 08:56:29,400][INFO] --FGSM sample 24 image
[2024-11-12 08:56:29,847][INFO] --PGD sample 24 image
[2024-11-12 08:56:34,221][INFO] --FGSM sample 25 image
[2024-11-12 08:56:34,657][INFO] --PGD sample 25 image
[2024-11-12 08:56:38,981][INFO] --FGSM sample 26 image
[2024-11-12 08:56:39,420][INFO] --PGD sample 26 image
[2024-11-12 08:56:43,739][INFO] --FGSM sample 27 image
[2024-11-12 08:56:44,181][INFO] --PGD sample 27 image
[2024-11-12 08:56:48,539][INFO] --FGSM sample 28 image
[2024-11-12 08:56:48,991][INFO] --PGD sample 28 image
[2024-11-12 08:56:53,342][INFO] --FGSM sample 29 image
[2024-11-12 08:56:53,782][INFO] --PGD sample 29 image
[2024-11-12 08:56:58,125][INFO] --FGSM sample 30 image
[2024-11-12 08:56:58,561][INFO] --PGD sample 30 image
[2024-11-12 08:57:02,908][INFO] --FGSM sample 31 image
[2024-11-12 08:57:03,343][INFO] --PGD sample 31 image
[2024-11-12 08:57:07,679][INFO] --FGSM sample 32 image
[2024-11-12 08:57:08,120][INFO] --PGD sample 32 image
[2024-11-12 08:57:12,433][INFO] --FGSM sample 33 image
[2024-11-12 08:57:15,066][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:57:15,066][INFO] --PGD sample 33 image
[2024-11-12 08:57:19,421][INFO] --FGSM sample 34 image
[2024-11-12 08:57:19,858][INFO] --PGD sample 34 image
[2024-11-12 08:57:24,186][INFO] --FGSM sample 35 image
[2024-11-12 08:57:24,627][INFO] --PGD sample 35 image
[2024-11-12 08:57:28,965][INFO] --FGSM sample 36 image
[2024-11-12 08:57:29,410][INFO] --PGD sample 36 image
[2024-11-12 08:57:33,732][INFO] --FGSM sample 37 image
[2024-11-12 08:57:34,175][INFO] --PGD sample 37 image
[2024-11-12 08:57:38,510][INFO] --FGSM sample 38 image
[2024-11-12 08:57:38,956][INFO] --PGD sample 38 image
[2024-11-12 08:57:43,279][INFO] --FGSM sample 39 image
[2024-11-12 08:57:43,710][INFO] --PGD sample 39 image
[2024-11-12 08:57:48,002][INFO] --FGSM sample 40 image
[2024-11-12 08:57:48,434][INFO] --PGD sample 40 image
[2024-11-12 08:57:52,746][INFO] --FGSM sample 41 image
[2024-11-12 08:57:53,190][INFO] --PGD sample 41 image
[2024-11-12 08:57:57,478][INFO] --FGSM sample 42 image
[2024-11-12 08:57:58,781][INFO] --PGD sample 42 image
[2024-11-12 08:58:03,105][INFO] --FGSM sample 43 image
[2024-11-12 08:58:03,539][INFO] --PGD sample 43 image
[2024-11-12 08:58:07,861][INFO] --FGSM sample 44 image
[2024-11-12 08:58:08,302][INFO] --PGD sample 44 image
[2024-11-12 08:58:12,616][INFO] --FGSM sample 45 image
[2024-11-12 08:58:13,055][INFO] --PGD sample 45 image
[2024-11-12 08:58:17,375][INFO] --FGSM sample 46 image
[2024-11-12 08:58:20,015][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 08:58:20,015][INFO] --PGD sample 46 image
[2024-11-12 08:58:24,332][INFO] --FGSM sample 47 image
[2024-11-12 08:58:24,775][INFO] --PGD sample 47 image
[2024-11-12 08:58:29,106][INFO] --FGSM sample 48 image
[2024-11-12 08:58:29,550][INFO] --PGD sample 48 image
[2024-11-12 08:58:33,819][INFO] --FGSM sample 49 image
[2024-11-12 08:58:34,250][INFO] --PGD sample 49 image
[2024-11-12 08:58:38,497][INFO] --FGSM sample 50 image
[2024-11-12 08:58:38,928][INFO] --PGD sample 50 image
[2024-11-12 08:58:43,170][INFO] --FGSM sample 51 image
[2024-11-12 08:58:43,603][INFO] --PGD sample 51 image
[2024-11-12 08:58:47,862][INFO] --FGSM sample 52 image
[2024-11-12 08:58:48,302][INFO] --PGD sample 52 image
[2024-11-12 08:58:52,547][INFO] --FGSM sample 53 image
[2024-11-12 08:58:52,981][INFO] --PGD sample 53 image
[2024-11-12 08:58:57,265][INFO] --FGSM sample 54 image
[2024-11-12 08:58:57,703][INFO] --PGD sample 54 image
[2024-11-12 08:59:02,001][INFO] --FGSM sample 55 image
[2024-11-12 08:59:02,438][INFO] --PGD sample 55 image
[2024-11-12 08:59:06,687][INFO] --FGSM sample 56 image
[2024-11-12 08:59:07,122][INFO] --PGD sample 56 image
[2024-11-12 08:59:11,375][INFO] --FGSM sample 57 image
[2024-11-12 08:59:11,810][INFO] --PGD sample 57 image
[2024-11-12 08:59:16,071][INFO] --FGSM sample 58 image
[2024-11-12 08:59:16,510][INFO] --PGD sample 58 image
[2024-11-12 08:59:20,796][INFO] --FGSM sample 59 image
[2024-11-12 08:59:21,232][INFO] --PGD sample 59 image
[2024-11-12 08:59:25,512][INFO] --FGSM sample 60 image
[2024-11-12 08:59:25,950][INFO] --PGD sample 60 image
[2024-11-12 08:59:30,236][INFO] --FGSM sample 61 image
[2024-11-12 08:59:30,673][INFO] --PGD sample 61 image
[2024-11-12 08:59:34,931][INFO] --FGSM sample 62 image
[2024-11-12 08:59:35,369][INFO] --PGD sample 62 image
[2024-11-12 08:59:39,615][INFO] --FGSM sample 63 image
[2024-11-12 08:59:40,052][INFO] --PGD sample 63 image
[2024-11-12 08:59:44,319][INFO] --FGSM sample 64 image
[2024-11-12 08:59:44,757][INFO] --PGD sample 64 image
[2024-11-12 08:59:49,036][INFO] --FGSM sample 65 image
[2024-11-12 08:59:49,472][INFO] --PGD sample 65 image
[2024-11-12 08:59:53,749][INFO] --FGSM sample 66 image
[2024-11-12 08:59:54,184][INFO] --PGD sample 66 image
[2024-11-12 08:59:58,442][INFO] --FGSM sample 67 image
[2024-11-12 08:59:58,880][INFO] --PGD sample 67 image
[2024-11-12 09:00:03,184][INFO] --FGSM sample 68 image
[2024-11-12 09:00:03,623][INFO] --PGD sample 68 image
[2024-11-12 09:00:07,947][INFO] --FGSM sample 69 image
[2024-11-12 09:00:08,387][INFO] --PGD sample 69 image
[2024-11-12 09:00:12,666][INFO] --FGSM sample 70 image
[2024-11-12 09:00:13,110][INFO] --PGD sample 70 image
[2024-11-12 09:00:17,412][INFO] --FGSM sample 71 image
[2024-11-12 09:00:17,857][INFO] --PGD sample 71 image
[2024-11-12 09:00:22,192][INFO] --FGSM sample 72 image
[2024-11-12 09:00:22,631][INFO] --PGD sample 72 image
[2024-11-12 09:00:26,923][INFO] --FGSM sample 73 image
[2024-11-12 09:00:27,362][INFO] --PGD sample 73 image
[2024-11-12 09:00:31,662][INFO] --FGSM sample 74 image
[2024-11-12 09:00:32,102][INFO] --PGD sample 74 image
[2024-11-12 09:00:36,376][INFO] --FGSM sample 75 image
[2024-11-12 09:00:36,813][INFO] --PGD sample 75 image
[2024-11-12 09:00:41,081][INFO] --FGSM sample 76 image
[2024-11-12 09:00:43,663][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:00:43,664][INFO] --PGD sample 76 image
[2024-11-12 09:00:47,943][INFO] --FGSM sample 77 image
[2024-11-12 09:00:48,381][INFO] --PGD sample 77 image
[2024-11-12 09:00:52,698][INFO] --FGSM sample 78 image
[2024-11-12 09:00:53,139][INFO] --PGD sample 78 image
[2024-11-12 09:00:57,451][INFO] --FGSM sample 79 image
[2024-11-12 09:00:57,889][INFO] --PGD sample 79 image
[2024-11-12 09:01:02,200][INFO] --FGSM sample 80 image
[2024-11-12 09:01:02,642][INFO] --PGD sample 80 image
[2024-11-12 09:01:06,958][INFO] --FGSM sample 81 image
[2024-11-12 09:01:07,398][INFO] --PGD sample 81 image
[2024-11-12 09:01:11,714][INFO] --FGSM sample 82 image
[2024-11-12 09:01:12,154][INFO] --PGD sample 82 image
[2024-11-12 09:01:16,467][INFO] --FGSM sample 83 image
[2024-11-12 09:01:16,906][INFO] --PGD sample 83 image
[2024-11-12 09:01:21,188][INFO] --FGSM sample 84 image
[2024-11-12 09:01:21,622][INFO] --PGD sample 84 image
[2024-11-12 09:01:25,908][INFO] --FGSM sample 85 image
[2024-11-12 09:01:26,344][INFO] --PGD sample 85 image
[2024-11-12 09:01:30,629][INFO] --FGSM sample 86 image
[2024-11-12 09:01:31,068][INFO] --PGD sample 86 image
[2024-11-12 09:01:35,390][INFO] --FGSM sample 87 image
[2024-11-12 09:01:35,830][INFO] --PGD sample 87 image
[2024-11-12 09:01:40,127][INFO] --FGSM sample 88 image
[2024-11-12 09:01:40,561][INFO] --PGD sample 88 image
[2024-11-12 09:01:44,855][INFO] --FGSM sample 89 image
[2024-11-12 09:01:45,288][INFO] --PGD sample 89 image
[2024-11-12 09:01:49,589][INFO] --FGSM sample 90 image
[2024-11-12 09:01:50,027][INFO] --PGD sample 90 image
[2024-11-12 09:01:54,335][INFO] --FGSM sample 91 image
[2024-11-12 09:01:54,777][INFO] --PGD sample 91 image
[2024-11-12 09:01:59,120][INFO] --FGSM sample 92 image
[2024-11-12 09:02:01,766][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 09:02:01,766][INFO] --PGD sample 92 image
[2024-11-12 09:02:06,189][INFO] --FGSM sample 93 image
[2024-11-12 09:02:06,640][INFO] --PGD sample 93 image
[2024-11-12 09:02:11,044][INFO] --FGSM sample 94 image
[2024-11-12 09:02:11,487][INFO] --PGD sample 94 image
[2024-11-12 09:02:15,862][INFO] --FGSM sample 95 image
[2024-11-12 09:02:16,311][INFO] --PGD sample 95 image
[2024-11-12 09:02:20,666][INFO] --FGSM sample 96 image
[2024-11-12 09:02:21,111][INFO] --PGD sample 96 image
[2024-11-12 09:02:25,507][INFO] --FGSM sample 97 image
[2024-11-12 09:02:25,961][INFO] --PGD sample 97 image
[2024-11-12 09:02:30,366][INFO] --FGSM sample 98 image
[2024-11-12 09:02:30,811][INFO] --PGD sample 98 image
[2024-11-12 09:02:35,213][INFO] --FGSM sample 99 image
[2024-11-12 09:02:35,666][INFO] --PGD sample 99 image
[2024-11-12 09:02:40,056][INFO] --FGSM sample 100 image
[2024-11-12 09:02:40,499][INFO] --PGD sample 100 image
[2024-11-12 09:02:45,397][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-12 09:02:45,397][INFO] --sample the 6 part of the originalset
[2024-11-12 09:02:45,397][INFO] --FGSM sample 1 image
[2024-11-12 09:02:45,836][INFO] --PGD sample 1 image
[2024-11-12 09:02:50,127][INFO] --FGSM sample 2 image
[2024-11-12 09:02:50,568][INFO] --PGD sample 2 image
[2024-11-12 09:02:54,857][INFO] --FGSM sample 3 image
[2024-11-12 09:02:55,291][INFO] --PGD sample 3 image
[2024-11-12 09:02:59,580][INFO] --FGSM sample 4 image
