[2024-11-12 05:04:40,907][INFO] 
===== vgg19-8-feature-1000-2024-11-12-05-04-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f53dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f60040>
[2024-11-12 05:35:53,849][INFO] --FGSM sample 1 image
[2024-11-12 05:35:54,227][INFO] --PGD sample 1 image
[2024-11-12 05:35:57,920][INFO] --FGSM sample 2 image
[2024-11-12 05:35:58,297][INFO] --PGD sample 2 image
[2024-11-12 05:36:01,968][INFO] --FGSM sample 3 image
[2024-11-12 05:36:02,345][INFO] --PGD sample 3 image
[2024-11-12 05:36:06,017][INFO] --FGSM sample 4 image
[2024-11-12 05:36:08,232][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:36:08,233][INFO] --PGD sample 4 image
[2024-11-12 05:36:11,909][INFO] --FGSM sample 5 image
[2024-11-12 05:36:12,284][INFO] --PGD sample 5 image
[2024-11-12 05:36:15,949][INFO] --FGSM sample 6 image
[2024-11-12 05:36:16,322][INFO] --PGD sample 6 image
[2024-11-12 05:36:20,001][INFO] --FGSM sample 7 image
[2024-11-12 05:36:20,374][INFO] --PGD sample 7 image
[2024-11-12 05:36:24,061][INFO] --FGSM sample 8 image
[2024-11-12 05:36:24,433][INFO] --PGD sample 8 image
[2024-11-12 05:36:28,110][INFO] --FGSM sample 9 image
[2024-11-12 05:36:28,487][INFO] --PGD sample 9 image
[2024-11-12 05:36:32,179][INFO] --FGSM sample 10 image
[2024-11-12 05:36:32,551][INFO] --PGD sample 10 image
[2024-11-12 05:36:36,233][INFO] --FGSM sample 11 image
[2024-11-12 05:36:36,605][INFO] --PGD sample 11 image
[2024-11-12 05:36:40,283][INFO] --FGSM sample 12 image
[2024-11-12 05:36:40,658][INFO] --PGD sample 12 image
[2024-11-12 05:36:44,340][INFO] --FGSM sample 13 image
[2024-11-12 05:36:44,711][INFO] --PGD sample 13 image
[2024-11-12 05:36:48,405][INFO] --FGSM sample 14 image
[2024-11-12 05:36:48,780][INFO] --PGD sample 14 image
[2024-11-12 05:36:52,478][INFO] --FGSM sample 15 image
[2024-11-12 05:36:52,851][INFO] --PGD sample 15 image
[2024-11-12 05:36:56,525][INFO] --FGSM sample 16 image
[2024-11-12 05:36:56,896][INFO] --PGD sample 16 image
[2024-11-12 05:37:00,589][INFO] --FGSM sample 17 image
[2024-11-12 05:37:00,963][INFO] --PGD sample 17 image
[2024-11-12 05:37:04,660][INFO] --FGSM sample 18 image
[2024-11-12 05:37:05,041][INFO] --PGD sample 18 image
[2024-11-12 05:37:08,724][INFO] --FGSM sample 19 image
[2024-11-12 05:37:10,580][INFO] --PGD sample 19 image
[2024-11-12 05:37:14,260][INFO] --FGSM sample 20 image
[2024-11-12 05:37:14,635][INFO] --PGD sample 20 image
[2024-11-12 05:37:18,326][INFO] --FGSM sample 21 image
[2024-11-12 05:37:18,701][INFO] --PGD sample 21 image
[2024-11-12 05:37:22,391][INFO] --FGSM sample 22 image
[2024-11-12 05:37:22,766][INFO] --PGD sample 22 image
[2024-11-12 05:37:26,456][INFO] --FGSM sample 23 image
[2024-11-12 05:37:26,830][INFO] --PGD sample 23 image
[2024-11-12 05:37:30,517][INFO] --FGSM sample 24 image
[2024-11-12 05:37:30,895][INFO] --PGD sample 24 image
[2024-11-12 05:37:34,587][INFO] --FGSM sample 25 image
[2024-11-12 05:37:34,963][INFO] --PGD sample 25 image
[2024-11-12 05:37:38,653][INFO] --FGSM sample 26 image
[2024-11-12 05:37:39,031][INFO] --PGD sample 26 image
[2024-11-12 05:37:42,726][INFO] --FGSM sample 27 image
[2024-11-12 05:37:43,098][INFO] --PGD sample 27 image
[2024-11-12 05:37:46,775][INFO] --FGSM sample 28 image
[2024-11-12 05:37:47,147][INFO] --PGD sample 28 image
[2024-11-12 05:37:50,840][INFO] --FGSM sample 29 image
[2024-11-12 05:37:51,217][INFO] --PGD sample 29 image
[2024-11-12 05:37:54,910][INFO] --FGSM sample 30 image
[2024-11-12 05:37:55,280][INFO] --PGD sample 30 image
[2024-11-12 05:37:58,962][INFO] --FGSM sample 31 image
[2024-11-12 05:37:59,336][INFO] --PGD sample 31 image
[2024-11-12 05:38:03,013][INFO] --FGSM sample 32 image
[2024-11-12 05:38:03,381][INFO] --PGD sample 32 image
[2024-11-12 05:38:07,052][INFO] --FGSM sample 33 image
[2024-11-12 05:38:07,430][INFO] --PGD sample 33 image
[2024-11-12 05:38:11,100][INFO] --FGSM sample 34 image
[2024-11-12 05:38:11,476][INFO] --PGD sample 34 image
[2024-11-12 05:38:15,145][INFO] --FGSM sample 35 image
[2024-11-12 05:38:15,516][INFO] --PGD sample 35 image
[2024-11-12 05:38:19,193][INFO] --FGSM sample 36 image
[2024-11-12 05:38:19,568][INFO] --PGD sample 36 image
[2024-11-12 05:38:23,261][INFO] --FGSM sample 37 image
[2024-11-12 05:38:23,639][INFO] --PGD sample 37 image
[2024-11-12 05:38:27,317][INFO] --FGSM sample 38 image
[2024-11-12 05:38:27,695][INFO] --PGD sample 38 image
[2024-11-12 05:38:31,383][INFO] --FGSM sample 39 image
[2024-11-12 05:38:31,759][INFO] --PGD sample 39 image
[2024-11-12 05:38:35,446][INFO] --FGSM sample 40 image
[2024-11-12 05:38:35,824][INFO] --PGD sample 40 image
[2024-11-12 05:38:39,506][INFO] --FGSM sample 41 image
[2024-11-12 05:38:39,882][INFO] --PGD sample 41 image
[2024-11-12 05:38:43,563][INFO] --FGSM sample 42 image
[2024-11-12 05:38:43,938][INFO] --PGD sample 42 image
[2024-11-12 05:38:47,629][INFO] --FGSM sample 43 image
[2024-11-12 05:38:48,012][INFO] --PGD sample 43 image
[2024-11-12 05:38:51,705][INFO] --FGSM sample 44 image
[2024-11-12 05:38:52,088][INFO] --PGD sample 44 image
[2024-11-12 05:38:55,779][INFO] --FGSM sample 45 image
[2024-11-12 05:38:56,157][INFO] --PGD sample 45 image
[2024-11-12 05:38:59,850][INFO] --FGSM sample 46 image
[2024-11-12 05:39:00,604][INFO] --PGD sample 46 image
[2024-11-12 05:39:04,295][INFO] --FGSM sample 47 image
[2024-11-12 05:39:04,672][INFO] --PGD sample 47 image
[2024-11-12 05:39:08,370][INFO] --FGSM sample 48 image
[2024-11-12 05:39:08,749][INFO] --PGD sample 48 image
[2024-11-12 05:39:12,445][INFO] --FGSM sample 49 image
[2024-11-12 05:39:12,828][INFO] --PGD sample 49 image
[2024-11-12 05:39:16,519][INFO] --FGSM sample 50 image
[2024-11-12 05:39:16,895][INFO] --PGD sample 50 image
[2024-11-12 05:39:20,587][INFO] --FGSM sample 51 image
[2024-11-12 05:39:20,967][INFO] --PGD sample 51 image
[2024-11-12 05:39:24,665][INFO] --FGSM sample 52 image
[2024-11-12 05:39:25,043][INFO] --PGD sample 52 image
[2024-11-12 05:39:28,711][INFO] --FGSM sample 53 image
[2024-11-12 05:39:29,064][INFO] --PGD sample 53 image
[2024-11-12 05:39:32,519][INFO] --FGSM sample 54 image
[2024-11-12 05:39:32,871][INFO] --PGD sample 54 image
[2024-11-12 05:39:36,326][INFO] --FGSM sample 55 image
[2024-11-12 05:39:36,677][INFO] --PGD sample 55 image
[2024-11-12 05:39:40,130][INFO] --FGSM sample 56 image
[2024-11-12 05:39:40,477][INFO] --PGD sample 56 image
[2024-11-12 05:39:43,927][INFO] --FGSM sample 57 image
[2024-11-12 05:39:44,276][INFO] --PGD sample 57 image
[2024-11-12 05:39:47,727][INFO] --FGSM sample 58 image
[2024-11-12 05:39:48,078][INFO] --PGD sample 58 image
[2024-11-12 05:39:51,528][INFO] --FGSM sample 59 image
[2024-11-12 05:39:51,876][INFO] --PGD sample 59 image
[2024-11-12 05:39:55,341][INFO] --FGSM sample 60 image
[2024-11-12 05:39:55,691][INFO] --PGD sample 60 image
[2024-11-12 05:39:59,141][INFO] --FGSM sample 61 image
[2024-11-12 05:39:59,493][INFO] --PGD sample 61 image
[2024-11-12 05:40:02,943][INFO] --FGSM sample 62 image
[2024-11-12 05:40:03,294][INFO] --PGD sample 62 image
[2024-11-12 05:40:06,746][INFO] --FGSM sample 63 image
[2024-11-12 05:40:07,103][INFO] --PGD sample 63 image
[2024-11-12 05:40:10,557][INFO] --FGSM sample 64 image
[2024-11-12 05:40:10,911][INFO] --PGD sample 64 image
[2024-11-12 05:40:14,446][INFO] --FGSM sample 65 image
[2024-11-12 05:40:14,829][INFO] --PGD sample 65 image
[2024-11-12 05:40:18,531][INFO] --FGSM sample 66 image
[2024-11-12 05:40:18,908][INFO] --PGD sample 66 image
[2024-11-12 05:40:22,614][INFO] --FGSM sample 67 image
[2024-11-12 05:40:22,995][INFO] --PGD sample 67 image
[2024-11-12 05:40:26,700][INFO] --FGSM sample 68 image
[2024-11-12 05:40:27,079][INFO] --PGD sample 68 image
[2024-11-12 05:40:30,785][INFO] --FGSM sample 69 image
[2024-11-12 05:40:31,166][INFO] --PGD sample 69 image
[2024-11-12 05:40:34,854][INFO] --FGSM sample 70 image
[2024-11-12 05:40:35,229][INFO] --PGD sample 70 image
[2024-11-12 05:40:38,926][INFO] --FGSM sample 71 image
[2024-11-12 05:40:39,301][INFO] --PGD sample 71 image
[2024-11-12 05:40:42,990][INFO] --FGSM sample 72 image
[2024-11-12 05:40:43,365][INFO] --PGD sample 72 image
[2024-11-12 05:40:47,066][INFO] --FGSM sample 73 image
[2024-11-12 05:40:47,442][INFO] --PGD sample 73 image
[2024-11-12 05:40:51,137][INFO] --FGSM sample 74 image
[2024-11-12 05:40:51,514][INFO] --PGD sample 74 image
[2024-11-12 05:40:55,209][INFO] --FGSM sample 75 image
[2024-11-12 05:40:55,581][INFO] --PGD sample 75 image
[2024-11-12 05:40:59,282][INFO] --FGSM sample 76 image
[2024-11-12 05:40:59,662][INFO] --PGD sample 76 image
[2024-11-12 05:41:03,358][INFO] --FGSM sample 77 image
[2024-11-12 05:41:03,732][INFO] --PGD sample 77 image
[2024-11-12 05:41:07,429][INFO] --FGSM sample 78 image
[2024-11-12 05:41:07,808][INFO] --PGD sample 78 image
[2024-11-12 05:41:11,492][INFO] --FGSM sample 79 image
[2024-11-12 05:41:11,870][INFO] --PGD sample 79 image
[2024-11-12 05:41:15,571][INFO] --FGSM sample 80 image
[2024-11-12 05:41:15,944][INFO] --PGD sample 80 image
[2024-11-12 05:41:19,665][INFO] --FGSM sample 81 image
[2024-11-12 05:41:20,040][INFO] --PGD sample 81 image
[2024-11-12 05:41:23,743][INFO] --FGSM sample 82 image
[2024-11-12 05:41:24,120][INFO] --PGD sample 82 image
[2024-11-12 05:41:27,819][INFO] --FGSM sample 83 image
[2024-11-12 05:41:28,196][INFO] --PGD sample 83 image
[2024-11-12 05:41:31,899][INFO] --FGSM sample 84 image
[2024-11-12 05:41:32,278][INFO] --PGD sample 84 image
[2024-11-12 05:41:35,982][INFO] --FGSM sample 85 image
[2024-11-12 05:41:38,224][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:41:38,224][INFO] --PGD sample 85 image
[2024-11-12 05:41:41,932][INFO] --FGSM sample 86 image
[2024-11-12 05:41:42,312][INFO] --PGD sample 86 image
[2024-11-12 05:41:46,022][INFO] --FGSM sample 87 image
[2024-11-12 05:41:46,396][INFO] --PGD sample 87 image
[2024-11-12 05:41:50,109][INFO] --FGSM sample 88 image
[2024-11-12 05:41:50,489][INFO] --PGD sample 88 image
[2024-11-12 05:41:54,190][INFO] --FGSM sample 89 image
[2024-11-12 05:41:54,564][INFO] --PGD sample 89 image
[2024-11-12 05:41:58,278][INFO] --FGSM sample 90 image
[2024-11-12 05:41:58,653][INFO] --PGD sample 90 image
[2024-11-12 05:42:02,360][INFO] --FGSM sample 91 image
[2024-11-12 05:42:02,735][INFO] --PGD sample 91 image
[2024-11-12 05:42:06,445][INFO] --FGSM sample 92 image
[2024-11-12 05:42:06,825][INFO] --PGD sample 92 image
[2024-11-12 05:42:10,552][INFO] --FGSM sample 93 image
[2024-11-12 05:42:10,931][INFO] --PGD sample 93 image
[2024-11-12 05:42:14,632][INFO] --FGSM sample 94 image
[2024-11-12 05:42:15,008][INFO] --PGD sample 94 image
[2024-11-12 05:42:18,723][INFO] --FGSM sample 95 image
[2024-11-12 05:42:19,101][INFO] --PGD sample 95 image
[2024-11-12 05:42:22,791][INFO] --FGSM sample 96 image
[2024-11-12 05:42:23,168][INFO] --PGD sample 96 image
[2024-11-12 05:42:26,881][INFO] --FGSM sample 97 image
[2024-11-12 05:42:27,260][INFO] --PGD sample 97 image
[2024-11-12 05:42:30,970][INFO] --FGSM sample 98 image
[2024-11-12 05:42:31,351][INFO] --PGD sample 98 image
[2024-11-12 05:42:35,069][INFO] --FGSM sample 99 image
[2024-11-12 05:42:35,445][INFO] --PGD sample 99 image
[2024-11-12 05:42:39,153][INFO] --FGSM sample 100 image
[2024-11-12 05:42:39,535][INFO] --PGD sample 100 image
[2024-11-12 05:42:45,451][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-12 05:42:45,451][INFO] --sample the 5 part of the originalset
[2024-11-12 05:42:45,452][INFO] --FGSM sample 1 image
[2024-11-12 05:42:45,830][INFO] --PGD sample 1 image
[2024-11-12 05:42:49,490][INFO] --FGSM sample 2 image
[2024-11-12 05:42:49,864][INFO] --PGD sample 2 image
[2024-11-12 05:42:53,531][INFO] --FGSM sample 3 image
[2024-11-12 05:42:53,906][INFO] --PGD sample 3 image
[2024-11-12 05:42:57,595][INFO] --FGSM sample 4 image
[2024-11-12 05:42:57,972][INFO] --PGD sample 4 image
[2024-11-12 05:43:01,652][INFO] --FGSM sample 5 image
[2024-11-12 05:43:02,024][INFO] --PGD sample 5 image
[2024-11-12 05:43:05,718][INFO] --FGSM sample 6 image
[2024-11-12 05:43:06,097][INFO] --PGD sample 6 image
[2024-11-12 05:43:09,780][INFO] --FGSM sample 7 image
[2024-11-12 05:43:10,156][INFO] --PGD sample 7 image
[2024-11-12 05:43:13,819][INFO] --FGSM sample 8 image
[2024-11-12 05:43:14,191][INFO] --PGD sample 8 image
[2024-11-12 05:43:17,871][INFO] --FGSM sample 9 image
[2024-11-12 05:43:18,251][INFO] --PGD sample 9 image
[2024-11-12 05:43:21,919][INFO] --FGSM sample 10 image
[2024-11-12 05:43:22,295][INFO] --PGD sample 10 image
[2024-11-12 05:43:25,977][INFO] --FGSM sample 11 image
[2024-11-12 05:43:26,352][INFO] --PGD sample 11 image
[2024-11-12 05:43:30,028][INFO] --FGSM sample 12 image
[2024-11-12 05:43:30,400][INFO] --PGD sample 12 image
[2024-11-12 05:43:34,082][INFO] --FGSM sample 13 image
[2024-11-12 05:43:34,457][INFO] --PGD sample 13 image
[2024-11-12 05:43:38,141][INFO] --FGSM sample 14 image
[2024-11-12 05:43:40,359][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:43:40,359][INFO] --PGD sample 14 image
[2024-11-12 05:43:44,042][INFO] --FGSM sample 15 image
[2024-11-12 05:43:44,413][INFO] --PGD sample 15 image
[2024-11-12 05:43:48,094][INFO] --FGSM sample 16 image
[2024-11-12 05:43:48,471][INFO] --PGD sample 16 image
[2024-11-12 05:43:52,164][INFO] --FGSM sample 17 image
[2024-11-12 05:43:52,538][INFO] --PGD sample 17 image
[2024-11-12 05:43:56,229][INFO] --FGSM sample 18 image
[2024-11-12 05:43:56,607][INFO] --PGD sample 18 image
[2024-11-12 05:44:00,301][INFO] --FGSM sample 19 image
[2024-11-12 05:44:00,679][INFO] --PGD sample 19 image
[2024-11-12 05:44:04,363][INFO] --FGSM sample 20 image
[2024-11-12 05:44:04,739][INFO] --PGD sample 20 image
[2024-11-12 05:44:08,423][INFO] --FGSM sample 21 image
[2024-11-12 05:44:08,794][INFO] --PGD sample 21 image
[2024-11-12 05:44:12,481][INFO] --FGSM sample 22 image
[2024-11-12 05:44:12,854][INFO] --PGD sample 22 image
[2024-11-12 05:44:16,536][INFO] --FGSM sample 23 image
[2024-11-12 05:44:16,909][INFO] --PGD sample 23 image
[2024-11-12 05:44:20,589][INFO] --FGSM sample 24 image
[2024-11-12 05:44:20,962][INFO] --PGD sample 24 image
[2024-11-12 05:44:24,660][INFO] --FGSM sample 25 image
[2024-11-12 05:44:25,038][INFO] --PGD sample 25 image
[2024-11-12 05:44:28,739][INFO] --FGSM sample 26 image
[2024-11-12 05:44:29,119][INFO] --PGD sample 26 image
[2024-11-12 05:44:32,808][INFO] --FGSM sample 27 image
[2024-11-12 05:44:33,182][INFO] --PGD sample 27 image
[2024-11-12 05:44:36,872][INFO] --FGSM sample 28 image
[2024-11-12 05:44:37,244][INFO] --PGD sample 28 image
[2024-11-12 05:44:40,942][INFO] --FGSM sample 29 image
[2024-11-12 05:44:41,318][INFO] --PGD sample 29 image
[2024-11-12 05:44:44,988][INFO] --FGSM sample 30 image
[2024-11-12 05:44:45,365][INFO] --PGD sample 30 image
[2024-11-12 05:44:49,047][INFO] --FGSM sample 31 image
[2024-11-12 05:44:49,422][INFO] --PGD sample 31 image
[2024-11-12 05:44:53,113][INFO] --FGSM sample 32 image
[2024-11-12 05:44:53,482][INFO] --PGD sample 32 image
[2024-11-12 05:44:57,158][INFO] --FGSM sample 33 image
[2024-11-12 05:44:59,373][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:44:59,373][INFO] --PGD sample 33 image
[2024-11-12 05:45:03,039][INFO] --FGSM sample 34 image
[2024-11-12 05:45:03,417][INFO] --PGD sample 34 image
[2024-11-12 05:45:07,087][INFO] --FGSM sample 35 image
[2024-11-12 05:45:07,459][INFO] --PGD sample 35 image
[2024-11-12 05:45:11,129][INFO] --FGSM sample 36 image
[2024-11-12 05:45:11,497][INFO] --PGD sample 36 image
[2024-11-12 05:45:15,174][INFO] --FGSM sample 37 image
[2024-11-12 05:45:15,548][INFO] --PGD sample 37 image
[2024-11-12 05:45:19,215][INFO] --FGSM sample 38 image
[2024-11-12 05:45:19,589][INFO] --PGD sample 38 image
[2024-11-12 05:45:23,268][INFO] --FGSM sample 39 image
[2024-11-12 05:45:23,642][INFO] --PGD sample 39 image
[2024-11-12 05:45:27,315][INFO] --FGSM sample 40 image
[2024-11-12 05:45:28,427][INFO] --PGD sample 40 image
[2024-11-12 05:45:32,103][INFO] --FGSM sample 41 image
[2024-11-12 05:45:32,477][INFO] --PGD sample 41 image
[2024-11-12 05:45:36,150][INFO] --FGSM sample 42 image
[2024-11-12 05:45:36,524][INFO] --PGD sample 42 image
[2024-11-12 05:45:40,195][INFO] --FGSM sample 43 image
[2024-11-12 05:45:40,572][INFO] --PGD sample 43 image
[2024-11-12 05:45:44,265][INFO] --FGSM sample 44 image
[2024-11-12 05:45:44,639][INFO] --PGD sample 44 image
[2024-11-12 05:45:48,299][INFO] --FGSM sample 45 image
[2024-11-12 05:45:48,675][INFO] --PGD sample 45 image
[2024-11-12 05:45:52,344][INFO] --FGSM sample 46 image
[2024-11-12 05:45:52,717][INFO] --PGD sample 46 image
[2024-11-12 05:45:56,387][INFO] --FGSM sample 47 image
[2024-11-12 05:45:56,762][INFO] --PGD sample 47 image
[2024-11-12 05:46:00,437][INFO] --FGSM sample 48 image
[2024-11-12 05:46:00,813][INFO] --PGD sample 48 image
[2024-11-12 05:46:04,487][INFO] --FGSM sample 49 image
[2024-11-12 05:46:04,864][INFO] --PGD sample 49 image
[2024-11-12 05:46:08,532][INFO] --FGSM sample 50 image
[2024-11-12 05:46:08,904][INFO] --PGD sample 50 image
[2024-11-12 05:46:12,571][INFO] --FGSM sample 51 image
[2024-11-12 05:46:12,946][INFO] --PGD sample 51 image
[2024-11-12 05:46:16,611][INFO] --FGSM sample 52 image
[2024-11-12 05:46:16,982][INFO] --PGD sample 52 image
[2024-11-12 05:46:20,646][INFO] --FGSM sample 53 image
[2024-11-12 05:46:21,020][INFO] --PGD sample 53 image
[2024-11-12 05:46:24,688][INFO] --FGSM sample 54 image
[2024-11-12 05:46:25,063][INFO] --PGD sample 54 image
[2024-11-12 05:46:28,742][INFO] --FGSM sample 55 image
[2024-11-12 05:46:29,117][INFO] --PGD sample 55 image
[2024-11-12 05:46:32,789][INFO] --FGSM sample 56 image
[2024-11-12 05:46:33,533][INFO] --PGD sample 56 image
[2024-11-12 05:46:37,212][INFO] --FGSM sample 57 image
[2024-11-12 05:46:37,583][INFO] --PGD sample 57 image
[2024-11-12 05:46:41,252][INFO] --FGSM sample 58 image
[2024-11-12 05:46:41,622][INFO] --PGD sample 58 image
[2024-11-12 05:46:45,302][INFO] --FGSM sample 59 image
[2024-11-12 05:46:45,675][INFO] --PGD sample 59 image
[2024-11-12 05:46:49,362][INFO] --FGSM sample 60 image
[2024-11-12 05:46:49,739][INFO] --PGD sample 60 image
[2024-11-12 05:46:53,420][INFO] --FGSM sample 61 image
[2024-11-12 05:46:53,797][INFO] --PGD sample 61 image
[2024-11-12 05:46:57,479][INFO] --FGSM sample 62 image
[2024-11-12 05:46:57,852][INFO] --PGD sample 62 image
[2024-11-12 05:47:01,547][INFO] --FGSM sample 63 image
[2024-11-12 05:47:03,799][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:47:03,799][INFO] --PGD sample 63 image
[2024-11-12 05:47:07,488][INFO] --FGSM sample 64 image
[2024-11-12 05:47:07,867][INFO] --PGD sample 64 image
[2024-11-12 05:47:11,556][INFO] --FGSM sample 65 image
[2024-11-12 05:47:11,933][INFO] --PGD sample 65 image
[2024-11-12 05:47:15,622][INFO] --FGSM sample 66 image
[2024-11-12 05:47:15,997][INFO] --PGD sample 66 image
[2024-11-12 05:47:19,677][INFO] --FGSM sample 67 image
[2024-11-12 05:47:20,060][INFO] --PGD sample 67 image
[2024-11-12 05:47:23,750][INFO] --FGSM sample 68 image
[2024-11-12 05:47:24,131][INFO] --PGD sample 68 image
[2024-11-12 05:47:27,817][INFO] --FGSM sample 69 image
[2024-11-12 05:47:28,194][INFO] --PGD sample 69 image
[2024-11-12 05:47:31,873][INFO] --FGSM sample 70 image
[2024-11-12 05:47:32,250][INFO] --PGD sample 70 image
[2024-11-12 05:47:35,936][INFO] --FGSM sample 71 image
[2024-11-12 05:47:36,314][INFO] --PGD sample 71 image
[2024-11-12 05:47:40,027][INFO] --FGSM sample 72 image
[2024-11-12 05:47:40,408][INFO] --PGD sample 72 image
[2024-11-12 05:47:44,102][INFO] --FGSM sample 73 image
[2024-11-12 05:47:44,477][INFO] --PGD sample 73 image
[2024-11-12 05:47:48,168][INFO] --FGSM sample 74 image
[2024-11-12 05:47:48,545][INFO] --PGD sample 74 image
[2024-11-12 05:47:52,248][INFO] --FGSM sample 75 image
[2024-11-12 05:47:52,628][INFO] --PGD sample 75 image
[2024-11-12 05:47:56,340][INFO] --FGSM sample 76 image
[2024-11-12 05:47:56,719][INFO] --PGD sample 76 image
[2024-11-12 05:48:00,437][INFO] --FGSM sample 77 image
[2024-11-12 05:48:00,812][INFO] --PGD sample 77 image
[2024-11-12 05:48:04,527][INFO] --FGSM sample 78 image
[2024-11-12 05:48:04,908][INFO] --PGD sample 78 image
[2024-11-12 05:48:08,622][INFO] --FGSM sample 79 image
[2024-11-12 05:48:09,004][INFO] --PGD sample 79 image
[2024-11-12 05:48:12,689][INFO] --FGSM sample 80 image
[2024-11-12 05:48:13,069][INFO] --PGD sample 80 image
[2024-11-12 05:48:16,775][INFO] --FGSM sample 81 image
[2024-11-12 05:48:17,157][INFO] --PGD sample 81 image
[2024-11-12 05:48:20,862][INFO] --FGSM sample 82 image
[2024-11-12 05:48:21,239][INFO] --PGD sample 82 image
[2024-11-12 05:48:24,950][INFO] --FGSM sample 83 image
[2024-11-12 05:48:27,210][INFO] --PGD sample 83 image
[2024-11-12 05:48:30,928][INFO] --FGSM sample 84 image
[2024-11-12 05:48:31,307][INFO] --PGD sample 84 image
[2024-11-12 05:48:35,028][INFO] --FGSM sample 85 image
[2024-11-12 05:48:35,407][INFO] --PGD sample 85 image
[2024-11-12 05:48:39,110][INFO] --FGSM sample 86 image
[2024-11-12 05:48:39,491][INFO] --PGD sample 86 image
[2024-11-12 05:48:43,224][INFO] --FGSM sample 87 image
[2024-11-12 05:48:43,605][INFO] --PGD sample 87 image
[2024-11-12 05:48:47,320][INFO] --FGSM sample 88 image
[2024-11-12 05:48:47,698][INFO] --PGD sample 88 image
[2024-11-12 05:48:51,429][INFO] --FGSM sample 89 image
[2024-11-12 05:48:51,808][INFO] --PGD sample 89 image
[2024-11-12 05:48:55,537][INFO] --FGSM sample 90 image
[2024-11-12 05:48:55,921][INFO] --PGD sample 90 image
[2024-11-12 05:48:59,655][INFO] --FGSM sample 91 image
[2024-11-12 05:49:01,910][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:49:01,911][INFO] --PGD sample 91 image
[2024-11-12 05:49:05,650][INFO] --FGSM sample 92 image
[2024-11-12 05:49:06,028][INFO] --PGD sample 92 image
[2024-11-12 05:49:09,760][INFO] --FGSM sample 93 image
[2024-11-12 05:49:10,141][INFO] --PGD sample 93 image
[2024-11-12 05:49:13,880][INFO] --FGSM sample 94 image
[2024-11-12 05:49:14,256][INFO] --PGD sample 94 image
[2024-11-12 05:49:17,969][INFO] --FGSM sample 95 image
[2024-11-12 05:49:18,349][INFO] --PGD sample 95 image
[2024-11-12 05:49:22,094][INFO] --FGSM sample 96 image
[2024-11-12 05:49:22,479][INFO] --PGD sample 96 image
[2024-11-12 05:49:26,238][INFO] --FGSM sample 97 image
[2024-11-12 05:49:26,621][INFO] --PGD sample 97 image
[2024-11-12 05:49:30,369][INFO] --FGSM sample 98 image
[2024-11-12 05:49:30,752][INFO] --PGD sample 98 image
[2024-11-12 05:49:34,450][INFO] --FGSM sample 99 image
[2024-11-12 05:49:34,832][INFO] --PGD sample 99 image
[2024-11-12 05:49:38,541][INFO] --FGSM sample 100 image
[2024-11-12 05:49:38,918][INFO] --PGD sample 100 image
[2024-11-12 05:49:44,842][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-12 05:49:44,843][INFO] --sample the 6 part of the originalset
[2024-11-12 05:49:44,843][INFO] --FGSM sample 1 image
[2024-11-12 05:49:45,225][INFO] --PGD sample 1 image
[2024-11-12 05:49:48,932][INFO] --FGSM sample 2 image
[2024-11-12 05:49:49,307][INFO] --PGD sample 2 image
[2024-11-12 05:49:53,020][INFO] --FGSM sample 3 image
[2024-11-12 05:49:53,393][INFO] --PGD sample 3 image
[2024-11-12 05:49:57,089][INFO] --FGSM sample 4 image
[2024-11-12 05:49:59,342][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 05:49:59,342][INFO] --PGD sample 4 image
[2024-11-12 05:50:03,063][INFO] --FGSM sample 5 image
[2024-11-12 05:50:03,440][INFO] --PGD sample 5 image
[2024-11-12 05:50:07,146][INFO] --FGSM sample 6 image
[2024-11-12 05:50:07,523][INFO] --PGD sample 6 image
[2024-11-12 05:50:11,226][INFO] --FGSM sample 7 image
[2024-11-12 05:50:11,598][INFO] --PGD sample 7 image
