[2024-07-24 12:30:07,841][INFO] 
===== vgg19-8-feature-1000-2024-07-24-12-30-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 13:42:05,548][INFO] --FGSM sample 58 image
[2024-07-24 13:42:05,982][INFO] --PGD sample 58 image
[2024-07-24 13:42:10,278][INFO] --FGSM sample 59 image
[2024-07-24 13:42:10,710][INFO] --PGD sample 59 image
[2024-07-24 13:42:14,994][INFO] --FGSM sample 60 image
[2024-07-24 13:42:15,429][INFO] --PGD sample 60 image
[2024-07-24 13:42:19,711][INFO] --FGSM sample 61 image
[2024-07-24 13:42:20,142][INFO] --PGD sample 61 image
[2024-07-24 13:42:24,414][INFO] --FGSM sample 62 image
[2024-07-24 13:42:24,852][INFO] --PGD sample 62 image
[2024-07-24 13:42:29,139][INFO] --FGSM sample 63 image
[2024-07-24 13:42:29,579][INFO] --PGD sample 63 image
[2024-07-24 13:42:33,856][INFO] --FGSM sample 64 image
[2024-07-24 13:42:34,288][INFO] --PGD sample 64 image
[2024-07-24 13:42:38,579][INFO] --FGSM sample 65 image
[2024-07-24 13:42:39,010][INFO] --PGD sample 65 image
[2024-07-24 13:42:43,300][INFO] --FGSM sample 66 image
[2024-07-24 13:42:43,738][INFO] --PGD sample 66 image
[2024-07-24 13:42:48,052][INFO] --FGSM sample 67 image
[2024-07-24 13:42:48,493][INFO] --PGD sample 67 image
[2024-07-24 13:42:52,818][INFO] --FGSM sample 68 image
[2024-07-24 13:42:53,254][INFO] --PGD sample 68 image
[2024-07-24 13:42:57,560][INFO] --FGSM sample 69 image
[2024-07-24 13:42:57,988][INFO] --PGD sample 69 image
[2024-07-24 13:43:02,294][INFO] --FGSM sample 70 image
[2024-07-24 13:43:02,724][INFO] --PGD sample 70 image
[2024-07-24 13:43:07,041][INFO] --FGSM sample 71 image
[2024-07-24 13:43:07,478][INFO] --PGD sample 71 image
[2024-07-24 13:43:11,782][INFO] --FGSM sample 72 image
[2024-07-24 13:43:12,213][INFO] --PGD sample 72 image
[2024-07-24 13:43:16,514][INFO] --FGSM sample 73 image
[2024-07-24 13:43:16,950][INFO] --PGD sample 73 image
[2024-07-24 13:43:21,258][INFO] --FGSM sample 74 image
[2024-07-24 13:43:21,698][INFO] --PGD sample 74 image
[2024-07-24 13:43:26,586][INFO] --FGSM sample 75 image
[2024-07-24 13:43:27,134][INFO] --PGD sample 75 image
[2024-07-24 13:43:32,558][INFO] --FGSM sample 76 image
[2024-07-24 13:43:33,115][INFO] --PGD sample 76 image
[2024-07-24 13:43:38,567][INFO] --FGSM sample 77 image
[2024-07-24 13:43:39,122][INFO] --PGD sample 77 image
[2024-07-24 13:43:44,552][INFO] --FGSM sample 78 image
[2024-07-24 13:43:45,099][INFO] --PGD sample 78 image
[2024-07-24 13:43:50,540][INFO] --FGSM sample 79 image
[2024-07-24 13:43:51,071][INFO] --PGD sample 79 image
[2024-07-24 13:43:55,793][INFO] --FGSM sample 80 image
[2024-07-24 13:43:56,263][INFO] --PGD sample 80 image
[2024-07-24 13:44:01,113][INFO] --FGSM sample 81 image
[2024-07-24 13:44:01,577][INFO] --PGD sample 81 image
[2024-07-24 13:44:06,371][INFO] --FGSM sample 82 image
[2024-07-24 13:44:06,838][INFO] --PGD sample 82 image
[2024-07-24 13:44:11,540][INFO] --FGSM sample 83 image
[2024-07-24 13:44:12,008][INFO] --PGD sample 83 image
[2024-07-24 13:44:16,691][INFO] --FGSM sample 84 image
[2024-07-24 13:44:17,203][INFO] --PGD sample 84 image
[2024-07-24 13:44:21,866][INFO] --FGSM sample 85 image
[2024-07-24 13:44:22,332][INFO] --PGD sample 85 image
[2024-07-24 13:44:27,019][INFO] --FGSM sample 86 image
[2024-07-24 13:44:27,487][INFO] --PGD sample 86 image
[2024-07-24 13:44:32,084][INFO] --FGSM sample 87 image
[2024-07-24 13:44:34,884][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:44:34,884][INFO] --PGD sample 87 image
[2024-07-24 13:44:39,534][INFO] --FGSM sample 88 image
[2024-07-24 13:44:39,998][INFO] --PGD sample 88 image
[2024-07-24 13:44:44,596][INFO] --FGSM sample 89 image
[2024-07-24 13:44:45,060][INFO] --PGD sample 89 image
[2024-07-24 13:44:49,817][INFO] --FGSM sample 90 image
[2024-07-24 13:44:50,281][INFO] --PGD sample 90 image
[2024-07-24 13:44:54,937][INFO] --FGSM sample 91 image
[2024-07-24 13:44:55,401][INFO] --PGD sample 91 image
[2024-07-24 13:45:00,000][INFO] --FGSM sample 92 image
[2024-07-24 13:45:00,556][INFO] --PGD sample 92 image
[2024-07-24 13:45:05,352][INFO] --FGSM sample 93 image
[2024-07-24 13:45:05,907][INFO] --PGD sample 93 image
[2024-07-24 13:45:10,683][INFO] --FGSM sample 94 image
[2024-07-24 13:45:11,150][INFO] --PGD sample 94 image
[2024-07-24 13:45:16,410][INFO] --FGSM sample 95 image
[2024-07-24 13:45:16,955][INFO] --PGD sample 95 image
[2024-07-24 13:45:22,314][INFO] --FGSM sample 96 image
[2024-07-24 13:45:22,863][INFO] --PGD sample 96 image
[2024-07-24 13:45:28,247][INFO] --FGSM sample 97 image
[2024-07-24 13:45:28,794][INFO] --PGD sample 97 image
[2024-07-24 13:45:33,688][INFO] --FGSM sample 98 image
[2024-07-24 13:45:34,990][INFO] --PGD sample 98 image
[2024-07-24 13:45:39,275][INFO] --FGSM sample 99 image
[2024-07-24 13:45:40,580][INFO] --PGD sample 99 image
[2024-07-24 13:45:44,901][INFO] --FGSM sample 100 image
[2024-07-24 13:45:45,331][INFO] --PGD sample 100 image
[2024-07-24 13:45:51,876][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-07-24 13:45:51,877][INFO] --sample the 9 part of the originalset
[2024-07-24 13:45:51,877][INFO] --FGSM sample 1 image
[2024-07-24 13:45:52,318][INFO] --PGD sample 1 image
[2024-07-24 13:45:56,603][INFO] --FGSM sample 2 image
[2024-07-24 13:45:57,039][INFO] --PGD sample 2 image
[2024-07-24 13:46:01,321][INFO] --FGSM sample 3 image
[2024-07-24 13:46:01,758][INFO] --PGD sample 3 image
[2024-07-24 13:46:06,060][INFO] --FGSM sample 4 image
[2024-07-24 13:46:06,493][INFO] --PGD sample 4 image
[2024-07-24 13:46:10,792][INFO] --FGSM sample 5 image
[2024-07-24 13:46:11,226][INFO] --PGD sample 5 image
[2024-07-24 13:46:15,506][INFO] --FGSM sample 6 image
[2024-07-24 13:46:15,942][INFO] --PGD sample 6 image
[2024-07-24 13:46:20,253][INFO] --FGSM sample 7 image
[2024-07-24 13:46:20,693][INFO] --PGD sample 7 image
[2024-07-24 13:46:25,001][INFO] --FGSM sample 8 image
[2024-07-24 13:46:25,431][INFO] --PGD sample 8 image
[2024-07-24 13:46:29,731][INFO] --FGSM sample 9 image
[2024-07-24 13:46:30,166][INFO] --PGD sample 9 image
[2024-07-24 13:46:34,461][INFO] --FGSM sample 10 image
[2024-07-24 13:46:34,894][INFO] --PGD sample 10 image
[2024-07-24 13:46:39,187][INFO] --FGSM sample 11 image
[2024-07-24 13:46:39,619][INFO] --PGD sample 11 image
[2024-07-24 13:46:43,934][INFO] --FGSM sample 12 image
[2024-07-24 13:46:44,788][INFO] --PGD sample 12 image
[2024-07-24 13:46:49,064][INFO] --FGSM sample 13 image
[2024-07-24 13:46:49,498][INFO] --PGD sample 13 image
[2024-07-24 13:46:53,777][INFO] --FGSM sample 14 image
[2024-07-24 13:46:56,350][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:46:56,350][INFO] --PGD sample 14 image
[2024-07-24 13:47:00,642][INFO] --FGSM sample 15 image
[2024-07-24 13:47:01,076][INFO] --PGD sample 15 image
[2024-07-24 13:47:05,369][INFO] --FGSM sample 16 image
[2024-07-24 13:47:05,807][INFO] --PGD sample 16 image
[2024-07-24 13:47:10,103][INFO] --FGSM sample 17 image
[2024-07-24 13:47:10,534][INFO] --PGD sample 17 image
[2024-07-24 13:47:14,833][INFO] --FGSM sample 18 image
[2024-07-24 13:47:17,401][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:47:17,401][INFO] --PGD sample 18 image
[2024-07-24 13:47:21,708][INFO] --FGSM sample 19 image
[2024-07-24 13:47:22,146][INFO] --PGD sample 19 image
[2024-07-24 13:47:26,436][INFO] --FGSM sample 20 image
[2024-07-24 13:47:26,866][INFO] --PGD sample 20 image
[2024-07-24 13:47:31,168][INFO] --FGSM sample 21 image
[2024-07-24 13:47:31,606][INFO] --PGD sample 21 image
[2024-07-24 13:47:35,896][INFO] --FGSM sample 22 image
[2024-07-24 13:47:36,327][INFO] --PGD sample 22 image
[2024-07-24 13:47:40,605][INFO] --FGSM sample 23 image
[2024-07-24 13:47:41,042][INFO] --PGD sample 23 image
[2024-07-24 13:47:45,335][INFO] --FGSM sample 24 image
[2024-07-24 13:47:45,771][INFO] --PGD sample 24 image
[2024-07-24 13:47:50,056][INFO] --FGSM sample 25 image
[2024-07-24 13:47:50,487][INFO] --PGD sample 25 image
[2024-07-24 13:47:54,773][INFO] --FGSM sample 26 image
[2024-07-24 13:47:55,205][INFO] --PGD sample 26 image
[2024-07-24 13:47:59,517][INFO] --FGSM sample 27 image
[2024-07-24 13:47:59,949][INFO] --PGD sample 27 image
[2024-07-24 13:48:04,237][INFO] --FGSM sample 28 image
[2024-07-24 13:48:04,669][INFO] --PGD sample 28 image
[2024-07-24 13:48:08,947][INFO] --FGSM sample 29 image
[2024-07-24 13:48:09,383][INFO] --PGD sample 29 image
[2024-07-24 13:48:13,673][INFO] --FGSM sample 30 image
[2024-07-24 13:48:14,105][INFO] --PGD sample 30 image
[2024-07-24 13:48:18,396][INFO] --FGSM sample 31 image
[2024-07-24 13:48:18,831][INFO] --PGD sample 31 image
[2024-07-24 13:48:23,111][INFO] --FGSM sample 32 image
[2024-07-24 13:48:23,549][INFO] --PGD sample 32 image
[2024-07-24 13:48:27,842][INFO] --FGSM sample 33 image
[2024-07-24 13:48:28,280][INFO] --PGD sample 33 image
[2024-07-24 13:48:32,564][INFO] --FGSM sample 34 image
[2024-07-24 13:48:32,994][INFO] --PGD sample 34 image
[2024-07-24 13:48:37,301][INFO] --FGSM sample 35 image
[2024-07-24 13:48:37,730][INFO] --PGD sample 35 image
[2024-07-24 13:48:42,030][INFO] --FGSM sample 36 image
[2024-07-24 13:48:42,470][INFO] --PGD sample 36 image
[2024-07-24 13:48:46,746][INFO] --FGSM sample 37 image
[2024-07-24 13:48:47,179][INFO] --PGD sample 37 image
[2024-07-24 13:48:51,471][INFO] --FGSM sample 38 image
[2024-07-24 13:48:51,908][INFO] --PGD sample 38 image
[2024-07-24 13:48:56,203][INFO] --FGSM sample 39 image
[2024-07-24 13:48:56,644][INFO] --PGD sample 39 image
[2024-07-24 13:49:00,925][INFO] --FGSM sample 40 image
[2024-07-24 13:49:01,365][INFO] --PGD sample 40 image
[2024-07-24 13:49:05,671][INFO] --FGSM sample 41 image
[2024-07-24 13:49:06,107][INFO] --PGD sample 41 image
[2024-07-24 13:49:10,407][INFO] --FGSM sample 42 image
[2024-07-24 13:49:10,842][INFO] --PGD sample 42 image
[2024-07-24 13:49:15,124][INFO] --FGSM sample 43 image
[2024-07-24 13:49:15,562][INFO] --PGD sample 43 image
[2024-07-24 13:49:19,879][INFO] --FGSM sample 44 image
[2024-07-24 13:49:20,312][INFO] --PGD sample 44 image
[2024-07-24 13:49:24,599][INFO] --FGSM sample 45 image
[2024-07-24 13:49:25,035][INFO] --PGD sample 45 image
[2024-07-24 13:49:29,335][INFO] --FGSM sample 46 image
[2024-07-24 13:49:29,773][INFO] --PGD sample 46 image
[2024-07-24 13:49:34,087][INFO] --FGSM sample 47 image
[2024-07-24 13:49:34,528][INFO] --PGD sample 47 image
[2024-07-24 13:49:38,856][INFO] --FGSM sample 48 image
[2024-07-24 13:49:39,282][INFO] --PGD sample 48 image
[2024-07-24 13:49:43,576][INFO] --FGSM sample 49 image
[2024-07-24 13:49:44,006][INFO] --PGD sample 49 image
[2024-07-24 13:49:48,311][INFO] --FGSM sample 50 image
[2024-07-24 13:49:48,745][INFO] --PGD sample 50 image
[2024-07-24 13:49:53,037][INFO] --FGSM sample 51 image
[2024-07-24 13:49:53,471][INFO] --PGD sample 51 image
[2024-07-24 13:49:57,784][INFO] --FGSM sample 52 image
[2024-07-24 13:49:58,218][INFO] --PGD sample 52 image
[2024-07-24 13:50:02,534][INFO] --FGSM sample 53 image
[2024-07-24 13:50:02,969][INFO] --PGD sample 53 image
[2024-07-24 13:50:07,293][INFO] --FGSM sample 54 image
[2024-07-24 13:50:07,734][INFO] --PGD sample 54 image
[2024-07-24 13:50:12,056][INFO] --FGSM sample 55 image
[2024-07-24 13:50:12,493][INFO] --PGD sample 55 image
[2024-07-24 13:50:16,800][INFO] --FGSM sample 56 image
[2024-07-24 13:50:17,240][INFO] --PGD sample 56 image
[2024-07-24 13:50:21,531][INFO] --FGSM sample 57 image
[2024-07-24 13:50:21,968][INFO] --PGD sample 57 image
[2024-07-24 13:50:26,279][INFO] --FGSM sample 58 image
[2024-07-24 13:50:26,719][INFO] --PGD sample 58 image
[2024-07-24 13:50:31,044][INFO] --FGSM sample 59 image
[2024-07-24 13:50:31,474][INFO] --PGD sample 59 image
[2024-07-24 13:50:35,812][INFO] --FGSM sample 60 image
[2024-07-24 13:50:36,248][INFO] --PGD sample 60 image
[2024-07-24 13:50:40,569][INFO] --FGSM sample 61 image
[2024-07-24 13:50:41,002][INFO] --PGD sample 61 image
[2024-07-24 13:50:45,318][INFO] --FGSM sample 62 image
[2024-07-24 13:50:45,753][INFO] --PGD sample 62 image
[2024-07-24 13:50:50,064][INFO] --FGSM sample 63 image
[2024-07-24 13:50:50,498][INFO] --PGD sample 63 image
[2024-07-24 13:50:54,786][INFO] --FGSM sample 64 image
[2024-07-24 13:50:55,222][INFO] --PGD sample 64 image
[2024-07-24 13:50:59,548][INFO] --FGSM sample 65 image
[2024-07-24 13:50:59,987][INFO] --PGD sample 65 image
[2024-07-24 13:51:04,300][INFO] --FGSM sample 66 image
[2024-07-24 13:51:04,726][INFO] --PGD sample 66 image
[2024-07-24 13:51:09,048][INFO] --FGSM sample 67 image
[2024-07-24 13:51:09,483][INFO] --PGD sample 67 image
[2024-07-24 13:51:13,802][INFO] --FGSM sample 68 image
[2024-07-24 13:51:14,233][INFO] --PGD sample 68 image
[2024-07-24 13:51:18,546][INFO] --FGSM sample 69 image
[2024-07-24 13:51:18,981][INFO] --PGD sample 69 image
[2024-07-24 13:51:23,306][INFO] --FGSM sample 70 image
[2024-07-24 13:51:23,734][INFO] --PGD sample 70 image
[2024-07-24 13:51:28,061][INFO] --FGSM sample 71 image
[2024-07-24 13:51:28,493][INFO] --PGD sample 71 image
[2024-07-24 13:51:32,805][INFO] --FGSM sample 72 image
[2024-07-24 13:51:33,244][INFO] --PGD sample 72 image
[2024-07-24 13:51:37,573][INFO] --FGSM sample 73 image
[2024-07-24 13:51:38,000][INFO] --PGD sample 73 image
[2024-07-24 13:51:42,327][INFO] --FGSM sample 74 image
[2024-07-24 13:51:42,758][INFO] --PGD sample 74 image
[2024-07-24 13:51:47,070][INFO] --FGSM sample 75 image
[2024-07-24 13:51:47,507][INFO] --PGD sample 75 image
[2024-07-24 13:51:51,800][INFO] --FGSM sample 76 image
[2024-07-24 13:51:52,233][INFO] --PGD sample 76 image
[2024-07-24 13:51:56,529][INFO] --FGSM sample 77 image
[2024-07-24 13:51:56,959][INFO] --PGD sample 77 image
[2024-07-24 13:52:01,271][INFO] --FGSM sample 78 image
[2024-07-24 13:52:01,703][INFO] --PGD sample 78 image
[2024-07-24 13:52:06,014][INFO] --FGSM sample 79 image
[2024-07-24 13:52:06,450][INFO] --PGD sample 79 image
[2024-07-24 13:52:10,772][INFO] --FGSM sample 80 image
[2024-07-24 13:52:11,208][INFO] --PGD sample 80 image
[2024-07-24 13:52:15,504][INFO] --FGSM sample 81 image
[2024-07-24 13:52:15,938][INFO] --PGD sample 81 image
[2024-07-24 13:52:20,223][INFO] --FGSM sample 82 image
[2024-07-24 13:52:20,657][INFO] --PGD sample 82 image
[2024-07-24 13:52:24,980][INFO] --FGSM sample 83 image
[2024-07-24 13:52:25,418][INFO] --PGD sample 83 image
[2024-07-24 13:52:29,723][INFO] --FGSM sample 84 image
[2024-07-24 13:52:30,161][INFO] --PGD sample 84 image
[2024-07-24 13:52:34,480][INFO] --FGSM sample 85 image
[2024-07-24 13:52:34,917][INFO] --PGD sample 85 image
[2024-07-24 13:52:39,204][INFO] --FGSM sample 86 image
[2024-07-24 13:52:39,641][INFO] --PGD sample 86 image
[2024-07-24 13:52:43,948][INFO] --FGSM sample 87 image
[2024-07-24 13:52:44,375][INFO] --PGD sample 87 image
[2024-07-24 13:52:48,655][INFO] --FGSM sample 88 image
[2024-07-24 13:52:49,083][INFO] --PGD sample 88 image
[2024-07-24 13:52:53,378][INFO] --FGSM sample 89 image
[2024-07-24 13:52:53,815][INFO] --PGD sample 89 image
[2024-07-24 13:52:58,130][INFO] --FGSM sample 90 image
[2024-07-24 13:52:58,569][INFO] --PGD sample 90 image
[2024-07-24 13:53:02,885][INFO] --FGSM sample 91 image
[2024-07-24 13:53:03,317][INFO] --PGD sample 91 image
[2024-07-24 13:53:07,649][INFO] --FGSM sample 92 image
[2024-07-24 13:53:08,081][INFO] --PGD sample 92 image
[2024-07-24 13:53:12,370][INFO] --FGSM sample 93 image
[2024-07-24 13:53:12,802][INFO] --PGD sample 93 image
[2024-07-24 13:53:17,091][INFO] --FGSM sample 94 image
[2024-07-24 13:53:17,516][INFO] --PGD sample 94 image
[2024-07-24 13:53:21,812][INFO] --FGSM sample 95 image
[2024-07-24 13:53:22,242][INFO] --PGD sample 95 image
[2024-07-24 13:53:26,563][INFO] --FGSM sample 96 image
[2024-07-24 13:53:26,998][INFO] --PGD sample 96 image
[2024-07-24 13:53:31,303][INFO] --FGSM sample 97 image
[2024-07-24 13:53:31,738][INFO] --PGD sample 97 image
[2024-07-24 13:53:36,042][INFO] --FGSM sample 98 image
[2024-07-24 13:53:36,478][INFO] --PGD sample 98 image
[2024-07-24 13:53:40,795][INFO] --FGSM sample 99 image
[2024-07-24 13:53:42,087][INFO] --PGD sample 99 image
[2024-07-24 13:53:46,368][INFO] --FGSM sample 100 image
[2024-07-24 13:53:46,806][INFO] --PGD sample 100 image
[2024-07-24 13:53:53,300][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-07-24 13:55:09,416][INFO] --Test repair set accuracy 0.0
[2024-07-24 13:55:11,334][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-07-24 13:55:11,861][INFO] [0m 0s (0.278 seconds)] Start repair part 0: 0
[2024-07-24 13:55:11,862][INFO] [0m 0s (0.278 seconds)] After epoch 0:
[2024-07-24 13:55:11,862][INFO] Loaded 100 abstractions for training.
[2024-07-24 13:55:12,788][INFO] min loss 6.385840892791748, max loss 1242.215576171875.
[2024-07-24 13:55:12,799][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-07-24 13:55:12,913][INFO] Test set accuracy 0.9342.
[2024-07-24 13:55:12,913][INFO] repair set accuracy 0.0.
[2024-07-24 13:55:12,913][INFO] attacked test set accuracy 0.009.
[2024-07-24 13:55:12,914][INFO] 
[0m 1s (1.330 seconds)] Starting epoch 1:
[2024-07-24 13:55:14,497][INFO] [0m 2s (2.914 seconds)] After epoch 1:
[2024-07-24 13:55:14,498][INFO] Loaded 100 abstractions for training.
[2024-07-24 13:55:15,377][INFO] min loss 0.0, max loss 19.213558197021484.
[2024-07-24 13:55:15,388][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
