[2024-07-24 14:30:08,604][INFO] 
===== resnet18-4-feature-500-2024-07-24-14-30-08 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a09d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 15:11:15,337][INFO] --FGSM sample 1 image
[2024-07-24 15:11:18,420][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:11:18,420][INFO] --PGD sample 1 image
[2024-07-24 15:11:23,539][INFO] --FGSM sample 2 image
[2024-07-24 15:11:24,056][INFO] --PGD sample 2 image
[2024-07-24 15:11:29,173][INFO] --FGSM sample 3 image
[2024-07-24 15:11:29,687][INFO] --PGD sample 3 image
[2024-07-24 15:11:34,809][INFO] --FGSM sample 4 image
[2024-07-24 15:11:35,325][INFO] --PGD sample 4 image
[2024-07-24 15:11:40,433][INFO] --FGSM sample 5 image
[2024-07-24 15:11:43,520][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:11:43,520][INFO] --PGD sample 5 image
[2024-07-24 15:11:48,637][INFO] --FGSM sample 6 image
[2024-07-24 15:11:49,155][INFO] --PGD sample 6 image
[2024-07-24 15:11:54,278][INFO] --FGSM sample 7 image
[2024-07-24 15:11:54,793][INFO] --PGD sample 7 image
[2024-07-24 15:11:59,896][INFO] --FGSM sample 8 image
[2024-07-24 15:12:00,415][INFO] --PGD sample 8 image
[2024-07-24 15:12:05,538][INFO] --FGSM sample 9 image
[2024-07-24 15:12:06,056][INFO] --PGD sample 9 image
[2024-07-24 15:12:11,180][INFO] --FGSM sample 10 image
[2024-07-24 15:12:11,695][INFO] --PGD sample 10 image
[2024-07-24 15:12:16,819][INFO] --FGSM sample 11 image
[2024-07-24 15:12:17,336][INFO] --PGD sample 11 image
[2024-07-24 15:12:22,469][INFO] --FGSM sample 12 image
[2024-07-24 15:12:22,989][INFO] --PGD sample 12 image
[2024-07-24 15:12:28,102][INFO] --FGSM sample 13 image
[2024-07-24 15:12:28,623][INFO] --PGD sample 13 image
[2024-07-24 15:12:33,698][INFO] --FGSM sample 14 image
[2024-07-24 15:12:34,217][INFO] --PGD sample 14 image
[2024-07-24 15:12:39,301][INFO] --FGSM sample 15 image
[2024-07-24 15:12:42,372][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:12:42,372][INFO] --PGD sample 15 image
[2024-07-24 15:12:47,470][INFO] --FGSM sample 16 image
[2024-07-24 15:12:47,982][INFO] --PGD sample 16 image
[2024-07-24 15:12:53,078][INFO] --FGSM sample 17 image
[2024-07-24 15:12:53,593][INFO] --PGD sample 17 image
[2024-07-24 15:12:58,682][INFO] --FGSM sample 18 image
[2024-07-24 15:12:59,197][INFO] --PGD sample 18 image
[2024-07-24 15:13:04,298][INFO] --FGSM sample 19 image
[2024-07-24 15:13:04,814][INFO] --PGD sample 19 image
[2024-07-24 15:13:09,909][INFO] --FGSM sample 20 image
[2024-07-24 15:13:10,424][INFO] --PGD sample 20 image
[2024-07-24 15:13:15,522][INFO] --FGSM sample 21 image
[2024-07-24 15:13:16,040][INFO] --PGD sample 21 image
[2024-07-24 15:13:21,146][INFO] --FGSM sample 22 image
[2024-07-24 15:13:21,661][INFO] --PGD sample 22 image
[2024-07-24 15:13:26,748][INFO] --FGSM sample 23 image
[2024-07-24 15:13:27,259][INFO] --PGD sample 23 image
[2024-07-24 15:13:32,360][INFO] --FGSM sample 24 image
[2024-07-24 15:13:32,876][INFO] --PGD sample 24 image
[2024-07-24 15:13:37,964][INFO] --FGSM sample 25 image
[2024-07-24 15:13:38,478][INFO] --PGD sample 25 image
[2024-07-24 15:13:43,571][INFO] --FGSM sample 26 image
[2024-07-24 15:13:44,084][INFO] --PGD sample 26 image
[2024-07-24 15:13:49,160][INFO] --FGSM sample 27 image
[2024-07-24 15:13:49,676][INFO] --PGD sample 27 image
[2024-07-24 15:13:54,744][INFO] --FGSM sample 28 image
[2024-07-24 15:13:55,261][INFO] --PGD sample 28 image
[2024-07-24 15:13:59,897][INFO] --FGSM sample 29 image
[2024-07-24 15:14:00,365][INFO] --PGD sample 29 image
[2024-07-24 15:14:05,009][INFO] --FGSM sample 30 image
[2024-07-24 15:14:05,500][INFO] --PGD sample 30 image
[2024-07-24 15:14:10,131][INFO] --FGSM sample 31 image
[2024-07-24 15:14:10,598][INFO] --PGD sample 31 image
[2024-07-24 15:14:15,272][INFO] --FGSM sample 32 image
[2024-07-24 15:14:15,736][INFO] --PGD sample 32 image
[2024-07-24 15:14:20,419][INFO] --FGSM sample 33 image
[2024-07-24 15:14:20,883][INFO] --PGD sample 33 image
[2024-07-24 15:14:25,692][INFO] --FGSM sample 34 image
[2024-07-24 15:14:26,197][INFO] --PGD sample 34 image
[2024-07-24 15:14:31,018][INFO] --FGSM sample 35 image
[2024-07-24 15:14:31,483][INFO] --PGD sample 35 image
[2024-07-24 15:14:36,412][INFO] --FGSM sample 36 image
[2024-07-24 15:14:36,914][INFO] --PGD sample 36 image
[2024-07-24 15:14:41,699][INFO] --FGSM sample 37 image
[2024-07-24 15:14:42,197][INFO] --PGD sample 37 image
[2024-07-24 15:14:46,996][INFO] --FGSM sample 38 image
[2024-07-24 15:14:47,460][INFO] --PGD sample 38 image
[2024-07-24 15:14:52,274][INFO] --FGSM sample 39 image
[2024-07-24 15:14:52,741][INFO] --PGD sample 39 image
[2024-07-24 15:14:57,532][INFO] --FGSM sample 40 image
[2024-07-24 15:14:58,011][INFO] --PGD sample 40 image
[2024-07-24 15:15:02,904][INFO] --FGSM sample 41 image
[2024-07-24 15:15:03,408][INFO] --PGD sample 41 image
[2024-07-24 15:15:08,174][INFO] --FGSM sample 42 image
[2024-07-24 15:15:08,695][INFO] --PGD sample 42 image
[2024-07-24 15:15:13,566][INFO] --FGSM sample 43 image
[2024-07-24 15:15:14,035][INFO] --PGD sample 43 image
[2024-07-24 15:15:18,789][INFO] --FGSM sample 44 image
[2024-07-24 15:15:19,258][INFO] --PGD sample 44 image
[2024-07-24 15:15:23,841][INFO] --FGSM sample 45 image
[2024-07-24 15:15:24,297][INFO] --PGD sample 45 image
[2024-07-24 15:15:29,308][INFO] --FGSM sample 46 image
[2024-07-24 15:15:29,829][INFO] --PGD sample 46 image
[2024-07-24 15:15:34,956][INFO] --FGSM sample 47 image
[2024-07-24 15:15:35,474][INFO] --PGD sample 47 image
[2024-07-24 15:15:40,617][INFO] --FGSM sample 48 image
[2024-07-24 15:15:43,712][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 15:15:43,713][INFO] --PGD sample 48 image
[2024-07-24 15:15:48,848][INFO] --FGSM sample 49 image
[2024-07-24 15:15:49,364][INFO] --PGD sample 49 image
[2024-07-24 15:15:54,506][INFO] --FGSM sample 50 image
[2024-07-24 15:15:55,030][INFO] --PGD sample 50 image
[2024-07-24 15:16:00,163][INFO] --FGSM sample 51 image
[2024-07-24 15:16:00,685][INFO] --PGD sample 51 image
[2024-07-24 15:16:05,824][INFO] --FGSM sample 52 image
[2024-07-24 15:16:06,349][INFO] --PGD sample 52 image
[2024-07-24 15:16:11,475][INFO] --FGSM sample 53 image
[2024-07-24 15:16:11,997][INFO] --PGD sample 53 image
[2024-07-24 15:16:17,124][INFO] --FGSM sample 54 image
[2024-07-24 15:16:17,642][INFO] --PGD sample 54 image
[2024-07-24 15:16:22,781][INFO] --FGSM sample 55 image
[2024-07-24 15:16:23,289][INFO] --PGD sample 55 image
[2024-07-24 15:16:28,360][INFO] --FGSM sample 56 image
[2024-07-24 15:16:28,879][INFO] --PGD sample 56 image
[2024-07-24 15:16:33,987][INFO] --FGSM sample 57 image
[2024-07-24 15:16:34,506][INFO] --PGD sample 57 image
[2024-07-24 15:16:39,630][INFO] --FGSM sample 58 image
[2024-07-24 15:16:40,144][INFO] --PGD sample 58 image
[2024-07-24 15:16:45,234][INFO] --FGSM sample 59 image
[2024-07-24 15:16:45,751][INFO] --PGD sample 59 image
[2024-07-24 15:16:50,831][INFO] --FGSM sample 60 image
[2024-07-24 15:16:51,350][INFO] --PGD sample 60 image
[2024-07-24 15:16:56,405][INFO] --FGSM sample 61 image
[2024-07-24 15:16:56,919][INFO] --PGD sample 61 image
[2024-07-24 15:17:01,992][INFO] --FGSM sample 62 image
[2024-07-24 15:17:02,492][INFO] --PGD sample 62 image
[2024-07-24 15:17:07,548][INFO] --FGSM sample 63 image
[2024-07-24 15:17:08,059][INFO] --PGD sample 63 image
[2024-07-24 15:17:13,100][INFO] --FGSM sample 64 image
[2024-07-24 15:17:13,615][INFO] --PGD sample 64 image
[2024-07-24 15:17:18,610][INFO] --FGSM sample 65 image
[2024-07-24 15:17:19,121][INFO] --PGD sample 65 image
[2024-07-24 15:17:24,094][INFO] --FGSM sample 66 image
[2024-07-24 15:17:24,613][INFO] --PGD sample 66 image
[2024-07-24 15:17:29,666][INFO] --FGSM sample 67 image
[2024-07-24 15:17:30,179][INFO] --PGD sample 67 image
[2024-07-24 15:17:35,247][INFO] --FGSM sample 68 image
[2024-07-24 15:17:35,762][INFO] --PGD sample 68 image
[2024-07-24 15:17:40,840][INFO] --FGSM sample 69 image
[2024-07-24 15:17:41,357][INFO] --PGD sample 69 image
[2024-07-24 15:17:46,437][INFO] --FGSM sample 70 image
[2024-07-24 15:17:46,955][INFO] --PGD sample 70 image
[2024-07-24 15:17:52,041][INFO] --FGSM sample 71 image
[2024-07-24 15:17:52,554][INFO] --PGD sample 71 image
[2024-07-24 15:17:57,632][INFO] --FGSM sample 72 image
[2024-07-24 15:17:58,148][INFO] --PGD sample 72 image
[2024-07-24 15:18:03,230][INFO] --FGSM sample 73 image
[2024-07-24 15:18:03,748][INFO] --PGD sample 73 image
[2024-07-24 15:18:08,816][INFO] --FGSM sample 74 image
[2024-07-24 15:18:09,328][INFO] --PGD sample 74 image
[2024-07-24 15:18:14,410][INFO] --FGSM sample 75 image
[2024-07-24 15:18:14,922][INFO] --PGD sample 75 image
[2024-07-24 15:18:19,990][INFO] --FGSM sample 76 image
[2024-07-24 15:18:20,509][INFO] --PGD sample 76 image
[2024-07-24 15:18:25,579][INFO] --FGSM sample 77 image
[2024-07-24 15:18:26,098][INFO] --PGD sample 77 image
[2024-07-24 15:18:31,182][INFO] --FGSM sample 78 image
[2024-07-24 15:18:31,699][INFO] --PGD sample 78 image
[2024-07-24 15:18:36,771][INFO] --FGSM sample 79 image
[2024-07-24 15:18:37,282][INFO] --PGD sample 79 image
[2024-07-24 15:18:42,370][INFO] --FGSM sample 80 image
[2024-07-24 15:18:42,884][INFO] --PGD sample 80 image
[2024-07-24 15:18:47,951][INFO] --FGSM sample 81 image
[2024-07-24 15:18:48,463][INFO] --PGD sample 81 image
[2024-07-24 15:18:53,550][INFO] --FGSM sample 82 image
[2024-07-24 15:18:54,060][INFO] --PGD sample 82 image
[2024-07-24 15:18:59,138][INFO] --FGSM sample 83 image
[2024-07-24 15:18:59,651][INFO] --PGD sample 83 image
[2024-07-24 15:19:04,724][INFO] --FGSM sample 84 image
[2024-07-24 15:19:05,234][INFO] --PGD sample 84 image
[2024-07-24 15:19:10,309][INFO] --FGSM sample 85 image
[2024-07-24 15:19:10,823][INFO] --PGD sample 85 image
[2024-07-24 15:19:15,887][INFO] --FGSM sample 86 image
[2024-07-24 15:19:16,401][INFO] --PGD sample 86 image
[2024-07-24 15:19:21,457][INFO] --FGSM sample 87 image
[2024-07-24 15:19:21,971][INFO] --PGD sample 87 image
[2024-07-24 15:19:27,049][INFO] --FGSM sample 88 image
[2024-07-24 15:19:27,565][INFO] --PGD sample 88 image
[2024-07-24 15:19:32,640][INFO] --FGSM sample 89 image
[2024-07-24 15:19:33,154][INFO] --PGD sample 89 image
[2024-07-24 15:19:38,241][INFO] --FGSM sample 90 image
[2024-07-24 15:19:38,760][INFO] --PGD sample 90 image
[2024-07-24 15:19:43,827][INFO] --FGSM sample 91 image
[2024-07-24 15:19:44,336][INFO] --PGD sample 91 image
[2024-07-24 15:19:49,396][INFO] --FGSM sample 92 image
[2024-07-24 15:19:49,911][INFO] --PGD sample 92 image
[2024-07-24 15:19:55,012][INFO] --FGSM sample 93 image
[2024-07-24 15:19:55,523][INFO] --PGD sample 93 image
[2024-07-24 15:20:00,583][INFO] --FGSM sample 94 image
[2024-07-24 15:20:01,094][INFO] --PGD sample 94 image
[2024-07-24 15:20:06,147][INFO] --FGSM sample 95 image
[2024-07-24 15:20:06,661][INFO] --PGD sample 95 image
[2024-07-24 15:20:11,710][INFO] --FGSM sample 96 image
[2024-07-24 15:20:12,225][INFO] --PGD sample 96 image
[2024-07-24 15:20:17,294][INFO] --FGSM sample 97 image
[2024-07-24 15:20:17,803][INFO] --PGD sample 97 image
[2024-07-24 15:20:22,855][INFO] --FGSM sample 98 image
[2024-07-24 15:20:23,364][INFO] --PGD sample 98 image
[2024-07-24 15:20:28,442][INFO] --FGSM sample 99 image
[2024-07-24 15:20:28,962][INFO] --PGD sample 99 image
[2024-07-24 15:20:34,021][INFO] --FGSM sample 100 image
[2024-07-24 15:20:34,532][INFO] --PGD sample 100 image
[2024-07-24 15:20:40,116][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-07-24 15:20:57,512][INFO] --Test repair set accuracy 0.0
[2024-07-24 15:20:58,450][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-07-24 15:20:58,708][INFO] [0m 0s (0.136 seconds)] Start repair part 0: 0
[2024-07-24 15:20:58,708][INFO] [0m 0s (0.136 seconds)] After epoch 0:
[2024-07-24 15:20:58,708][INFO] Loaded 100 abstractions for training.
[2024-07-24 15:20:59,554][INFO] min loss 2.367130756378174, max loss 301.48779296875.
[2024-07-24 15:20:59,560][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-07-24 15:20:59,647][INFO] Test set accuracy 0.8833.
[2024-07-24 15:20:59,648][INFO] repair set accuracy 0.02.
[2024-07-24 15:20:59,648][INFO] attacked test set accuracy 0.024.
[2024-07-24 15:20:59,648][INFO] 
[0m 1s (1.076 seconds)] Starting epoch 1:
[2024-07-24 15:21:01,216][INFO] [0m 2s (2.644 seconds)] After epoch 1:
[2024-07-24 15:21:01,217][INFO] Loaded 100 abstractions for training.
[2024-07-24 15:21:02,075][INFO] min loss 0.0, max loss 313.67034912109375.
[2024-07-24 15:21:02,081][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-07-24 15:21:02,169][INFO] Test set accuracy 0.8833.
[2024-07-24 15:21:02,169][INFO] repair set accuracy 0.99.
[2024-07-24 15:21:02,169][INFO] attacked test set accuracy 0.99.
[2024-07-24 15:21:02,169][INFO] 
[0m 3s (3.597 seconds)] Starting epoch 2:
[2024-07-24 15:21:03,619][INFO] [0m 5s (5.047 seconds)] After epoch 2:
[2024-07-24 15:21:03,619][INFO] Loaded 100 abstractions for training.
[2024-07-24 15:21:04,479][INFO] min loss 0.0, max loss 0.0.
[2024-07-24 15:21:04,479][INFO] All 100 abstractions certified.
[2024-07-24 15:21:04,565][INFO] Test set accuracy 0.8833.
[2024-07-24 15:21:04,565][INFO] repair set accuracy 1.0.
[2024-07-24 15:21:04,565][INFO] attacked test set accuracy 1.0.
[2024-07-24 15:21:05,503][INFO] Accuracy at every epoch: [0.8833, 0.8833, 0.8833]
[2024-07-24 15:21:05,504][INFO] After 2 epochs / 0m 5s (5.993 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-07-24 15:21:05,645][INFO] [0m 7s (7.073 seconds)] Start repair part 1: 100
[2024-07-24 15:21:05,645][INFO] [0m 7s (7.073 seconds)] After epoch 0:
[2024-07-24 15:21:05,645][INFO] Loaded 100 abstractions for training.
[2024-07-24 15:21:06,501][INFO] min loss 2.8669638633728027, max loss 606.2626342773438.
[2024-07-24 15:21:06,507][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-07-24 15:21:06,593][INFO] Test set accuracy 0.8833.
[2024-07-24 15:21:06,593][INFO] repair set accuracy 0.03.
[2024-07-24 15:21:06,593][INFO] attacked test set accuracy 0.033.
[2024-07-24 15:21:06,593][INFO] 
[0m 8s (8.021 seconds)] Starting epoch 1:
[2024-07-24 15:21:08,127][INFO] [0m 9s (9.555 seconds)] After epoch 1:
[2024-07-24 15:21:08,128][INFO] Loaded 100 abstractions for training.
[2024-07-24 15:21:08,985][INFO] min loss 0.0, max loss 0.0.
[2024-07-24 15:21:08,986][INFO] All 100 abstractions certified.
[2024-07-24 15:21:09,072][INFO] Test set accuracy 0.8833.
[2024-07-24 15:21:09,072][INFO] repair set accuracy 1.0.
[2024-07-24 15:21:09,073][INFO] attacked test set accuracy 1.0.
[2024-07-24 15:21:10,300][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-07-24 15:21:10,301][INFO] After 1 epochs / 0m 10s (10.501 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-07-24 15:21:10,446][INFO] [0m 11s (11.874 seconds)] Start repair part 2: 200
[2024-07-24 15:21:10,447][INFO] [0m 11s (11.875 seconds)] After epoch 0:
[2024-07-24 15:21:10,447][INFO] Loaded 100 abstractions for training.
[2024-07-24 15:21:11,292][INFO] min loss 3.316617250442505, max loss 473.4862976074219.
[2024-07-24 15:21:11,298][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
