[2024-07-24 11:48:59,168][INFO] 
===== vgg19-8-feature-500-2024-07-24-11-48-59 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0940>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0ee0>
[2024-07-24 12:21:21,129][INFO] --sample the 4 part of the originalset
[2024-07-24 12:21:21,129][INFO] --FGSM sample 1 image
[2024-07-24 12:21:21,566][INFO] --PGD sample 1 image
[2024-07-24 12:21:25,863][INFO] --FGSM sample 2 image
[2024-07-24 12:21:26,299][INFO] --PGD sample 2 image
[2024-07-24 12:21:30,602][INFO] --FGSM sample 3 image
[2024-07-24 12:21:31,038][INFO] --PGD sample 3 image
[2024-07-24 12:21:35,336][INFO] --FGSM sample 4 image
[2024-07-24 12:21:37,917][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:21:37,917][INFO] --PGD sample 4 image
[2024-07-24 12:21:42,216][INFO] --FGSM sample 5 image
[2024-07-24 12:21:42,653][INFO] --PGD sample 5 image
[2024-07-24 12:21:46,954][INFO] --FGSM sample 6 image
[2024-07-24 12:21:47,393][INFO] --PGD sample 6 image
[2024-07-24 12:21:51,693][INFO] --FGSM sample 7 image
[2024-07-24 12:21:52,131][INFO] --PGD sample 7 image
[2024-07-24 12:21:56,432][INFO] --FGSM sample 8 image
[2024-07-24 12:21:56,870][INFO] --PGD sample 8 image
[2024-07-24 12:22:01,176][INFO] --FGSM sample 9 image
[2024-07-24 12:22:01,615][INFO] --PGD sample 9 image
[2024-07-24 12:22:05,933][INFO] --FGSM sample 10 image
[2024-07-24 12:22:06,367][INFO] --PGD sample 10 image
[2024-07-24 12:22:10,694][INFO] --FGSM sample 11 image
[2024-07-24 12:22:11,132][INFO] --PGD sample 11 image
[2024-07-24 12:22:15,440][INFO] --FGSM sample 12 image
[2024-07-24 12:22:15,867][INFO] --PGD sample 12 image
[2024-07-24 12:22:20,167][INFO] --FGSM sample 13 image
[2024-07-24 12:22:20,602][INFO] --PGD sample 13 image
[2024-07-24 12:22:24,895][INFO] --FGSM sample 14 image
[2024-07-24 12:22:25,329][INFO] --PGD sample 14 image
[2024-07-24 12:22:29,636][INFO] --FGSM sample 15 image
[2024-07-24 12:22:30,066][INFO] --PGD sample 15 image
[2024-07-24 12:22:34,375][INFO] --FGSM sample 16 image
[2024-07-24 12:22:34,812][INFO] --PGD sample 16 image
[2024-07-24 12:22:39,114][INFO] --FGSM sample 17 image
[2024-07-24 12:22:39,555][INFO] --PGD sample 17 image
[2024-07-24 12:22:43,858][INFO] --FGSM sample 18 image
[2024-07-24 12:22:44,726][INFO] --PGD sample 18 image
[2024-07-24 12:22:49,013][INFO] --FGSM sample 19 image
[2024-07-24 12:22:51,601][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:22:51,601][INFO] --PGD sample 19 image
[2024-07-24 12:22:55,898][INFO] --FGSM sample 20 image
[2024-07-24 12:22:56,333][INFO] --PGD sample 20 image
[2024-07-24 12:23:00,612][INFO] --FGSM sample 21 image
[2024-07-24 12:23:01,044][INFO] --PGD sample 21 image
[2024-07-24 12:23:05,327][INFO] --FGSM sample 22 image
[2024-07-24 12:23:05,762][INFO] --PGD sample 22 image
[2024-07-24 12:23:10,095][INFO] --FGSM sample 23 image
[2024-07-24 12:23:10,537][INFO] --PGD sample 23 image
[2024-07-24 12:23:14,848][INFO] --FGSM sample 24 image
[2024-07-24 12:23:15,283][INFO] --PGD sample 24 image
[2024-07-24 12:23:19,565][INFO] --FGSM sample 25 image
[2024-07-24 12:23:19,996][INFO] --PGD sample 25 image
[2024-07-24 12:23:24,283][INFO] --FGSM sample 26 image
[2024-07-24 12:23:24,717][INFO] --PGD sample 26 image
[2024-07-24 12:23:28,996][INFO] --FGSM sample 27 image
[2024-07-24 12:23:29,434][INFO] --PGD sample 27 image
[2024-07-24 12:23:33,714][INFO] --FGSM sample 28 image
[2024-07-24 12:23:34,146][INFO] --PGD sample 28 image
[2024-07-24 12:23:38,436][INFO] --FGSM sample 29 image
[2024-07-24 12:23:38,873][INFO] --PGD sample 29 image
[2024-07-24 12:23:43,170][INFO] --FGSM sample 30 image
[2024-07-24 12:23:45,750][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 12:23:45,750][INFO] --PGD sample 30 image
[2024-07-24 12:23:50,055][INFO] --FGSM sample 31 image
[2024-07-24 12:23:50,489][INFO] --PGD sample 31 image
[2024-07-24 12:23:54,776][INFO] --FGSM sample 32 image
[2024-07-24 12:23:55,204][INFO] --PGD sample 32 image
[2024-07-24 12:23:59,489][INFO] --FGSM sample 33 image
[2024-07-24 12:23:59,920][INFO] --PGD sample 33 image
[2024-07-24 12:24:04,197][INFO] --FGSM sample 34 image
[2024-07-24 12:24:04,635][INFO] --PGD sample 34 image
[2024-07-24 12:24:08,943][INFO] --FGSM sample 35 image
[2024-07-24 12:24:09,384][INFO] --PGD sample 35 image
[2024-07-24 12:24:13,709][INFO] --FGSM sample 36 image
[2024-07-24 12:24:14,146][INFO] --PGD sample 36 image
[2024-07-24 12:24:18,468][INFO] --FGSM sample 37 image
[2024-07-24 12:24:18,899][INFO] --PGD sample 37 image
[2024-07-24 12:24:23,194][INFO] --FGSM sample 38 image
[2024-07-24 12:24:23,622][INFO] --PGD sample 38 image
[2024-07-24 12:24:27,925][INFO] --FGSM sample 39 image
[2024-07-24 12:24:28,792][INFO] --PGD sample 39 image
[2024-07-24 12:24:33,096][INFO] --FGSM sample 40 image
[2024-07-24 12:24:33,531][INFO] --PGD sample 40 image
[2024-07-24 12:24:37,832][INFO] --FGSM sample 41 image
[2024-07-24 12:24:38,271][INFO] --PGD sample 41 image
[2024-07-24 12:24:42,593][INFO] --FGSM sample 42 image
[2024-07-24 12:24:43,031][INFO] --PGD sample 42 image
[2024-07-24 12:24:47,347][INFO] --FGSM sample 43 image
[2024-07-24 12:24:47,784][INFO] --PGD sample 43 image
[2024-07-24 12:24:52,098][INFO] --FGSM sample 44 image
[2024-07-24 12:24:52,538][INFO] --PGD sample 44 image
[2024-07-24 12:24:56,845][INFO] --FGSM sample 45 image
[2024-07-24 12:24:57,281][INFO] --PGD sample 45 image
[2024-07-24 12:25:01,591][INFO] --FGSM sample 46 image
[2024-07-24 12:25:02,461][INFO] --PGD sample 46 image
[2024-07-24 12:25:06,776][INFO] --FGSM sample 47 image
[2024-07-24 12:25:07,214][INFO] --PGD sample 47 image
[2024-07-24 12:25:11,533][INFO] --FGSM sample 48 image
[2024-07-24 12:25:11,972][INFO] --PGD sample 48 image
[2024-07-24 12:25:16,275][INFO] --FGSM sample 49 image
[2024-07-24 12:25:16,711][INFO] --PGD sample 49 image
[2024-07-24 12:25:21,014][INFO] --FGSM sample 50 image
[2024-07-24 12:25:21,451][INFO] --PGD sample 50 image
[2024-07-24 12:25:25,730][INFO] --FGSM sample 51 image
[2024-07-24 12:25:26,168][INFO] --PGD sample 51 image
[2024-07-24 12:25:30,440][INFO] --FGSM sample 52 image
[2024-07-24 12:25:30,873][INFO] --PGD sample 52 image
[2024-07-24 12:25:35,152][INFO] --FGSM sample 53 image
[2024-07-24 12:25:35,589][INFO] --PGD sample 53 image
[2024-07-24 12:25:39,883][INFO] --FGSM sample 54 image
[2024-07-24 12:25:40,317][INFO] --PGD sample 54 image
[2024-07-24 12:25:44,601][INFO] --FGSM sample 55 image
[2024-07-24 12:25:45,035][INFO] --PGD sample 55 image
[2024-07-24 12:25:49,312][INFO] --FGSM sample 56 image
[2024-07-24 12:25:49,744][INFO] --PGD sample 56 image
[2024-07-24 12:25:54,027][INFO] --FGSM sample 57 image
[2024-07-24 12:25:54,455][INFO] --PGD sample 57 image
[2024-07-24 12:25:58,730][INFO] --FGSM sample 58 image
[2024-07-24 12:25:59,164][INFO] --PGD sample 58 image
[2024-07-24 12:26:03,451][INFO] --FGSM sample 59 image
[2024-07-24 12:26:03,887][INFO] --PGD sample 59 image
[2024-07-24 12:26:08,176][INFO] --FGSM sample 60 image
[2024-07-24 12:26:08,611][INFO] --PGD sample 60 image
[2024-07-24 12:26:12,899][INFO] --FGSM sample 61 image
[2024-07-24 12:26:13,330][INFO] --PGD sample 61 image
[2024-07-24 12:26:17,620][INFO] --FGSM sample 62 image
[2024-07-24 12:26:18,056][INFO] --PGD sample 62 image
[2024-07-24 12:26:22,331][INFO] --FGSM sample 63 image
[2024-07-24 12:26:22,758][INFO] --PGD sample 63 image
[2024-07-24 12:26:27,076][INFO] --FGSM sample 64 image
[2024-07-24 12:26:27,511][INFO] --PGD sample 64 image
[2024-07-24 12:26:31,827][INFO] --FGSM sample 65 image
[2024-07-24 12:26:32,261][INFO] --PGD sample 65 image
[2024-07-24 12:26:36,583][INFO] --FGSM sample 66 image
[2024-07-24 12:26:37,020][INFO] --PGD sample 66 image
[2024-07-24 12:26:41,325][INFO] --FGSM sample 67 image
[2024-07-24 12:26:41,760][INFO] --PGD sample 67 image
[2024-07-24 12:26:46,059][INFO] --FGSM sample 68 image
[2024-07-24 12:26:46,493][INFO] --PGD sample 68 image
[2024-07-24 12:26:50,811][INFO] --FGSM sample 69 image
[2024-07-24 12:26:51,246][INFO] --PGD sample 69 image
[2024-07-24 12:26:55,555][INFO] --FGSM sample 70 image
[2024-07-24 12:26:55,993][INFO] --PGD sample 70 image
[2024-07-24 12:27:00,289][INFO] --FGSM sample 71 image
[2024-07-24 12:27:00,723][INFO] --PGD sample 71 image
[2024-07-24 12:27:05,044][INFO] --FGSM sample 72 image
[2024-07-24 12:27:05,479][INFO] --PGD sample 72 image
[2024-07-24 12:27:09,780][INFO] --FGSM sample 73 image
[2024-07-24 12:27:10,217][INFO] --PGD sample 73 image
[2024-07-24 12:27:14,539][INFO] --FGSM sample 74 image
[2024-07-24 12:27:14,973][INFO] --PGD sample 74 image
[2024-07-24 12:27:19,307][INFO] --FGSM sample 75 image
[2024-07-24 12:27:19,741][INFO] --PGD sample 75 image
[2024-07-24 12:27:24,060][INFO] --FGSM sample 76 image
[2024-07-24 12:27:24,495][INFO] --PGD sample 76 image
[2024-07-24 12:27:28,796][INFO] --FGSM sample 77 image
[2024-07-24 12:27:29,234][INFO] --PGD sample 77 image
[2024-07-24 12:27:33,544][INFO] --FGSM sample 78 image
[2024-07-24 12:27:33,987][INFO] --PGD sample 78 image
[2024-07-24 12:27:38,319][INFO] --FGSM sample 79 image
[2024-07-24 12:27:38,750][INFO] --PGD sample 79 image
[2024-07-24 12:27:43,040][INFO] --FGSM sample 80 image
[2024-07-24 12:27:43,464][INFO] --PGD sample 80 image
[2024-07-24 12:27:47,766][INFO] --FGSM sample 81 image
[2024-07-24 12:27:48,204][INFO] --PGD sample 81 image
[2024-07-24 12:27:52,500][INFO] --FGSM sample 82 image
[2024-07-24 12:27:52,935][INFO] --PGD sample 82 image
[2024-07-24 12:27:57,236][INFO] --FGSM sample 83 image
[2024-07-24 12:27:57,666][INFO] --PGD sample 83 image
[2024-07-24 12:28:01,942][INFO] --FGSM sample 84 image
[2024-07-24 12:28:02,373][INFO] --PGD sample 84 image
[2024-07-24 12:28:06,641][INFO] --FGSM sample 85 image
[2024-07-24 12:28:07,069][INFO] --PGD sample 85 image
[2024-07-24 12:28:11,362][INFO] --FGSM sample 86 image
[2024-07-24 12:28:11,795][INFO] --PGD sample 86 image
[2024-07-24 12:28:16,071][INFO] --FGSM sample 87 image
[2024-07-24 12:28:16,507][INFO] --PGD sample 87 image
[2024-07-24 12:28:20,782][INFO] --FGSM sample 88 image
[2024-07-24 12:28:21,220][INFO] --PGD sample 88 image
[2024-07-24 12:28:25,519][INFO] --FGSM sample 89 image
[2024-07-24 12:28:25,949][INFO] --PGD sample 89 image
[2024-07-24 12:28:30,263][INFO] --FGSM sample 90 image
[2024-07-24 12:28:30,702][INFO] --PGD sample 90 image
[2024-07-24 12:28:34,977][INFO] --FGSM sample 91 image
[2024-07-24 12:28:35,410][INFO] --PGD sample 91 image
[2024-07-24 12:28:39,685][INFO] --FGSM sample 92 image
[2024-07-24 12:28:40,120][INFO] --PGD sample 92 image
[2024-07-24 12:28:44,403][INFO] --FGSM sample 93 image
[2024-07-24 12:28:44,838][INFO] --PGD sample 93 image
[2024-07-24 12:28:49,122][INFO] --FGSM sample 94 image
[2024-07-24 12:28:49,548][INFO] --PGD sample 94 image
[2024-07-24 12:28:53,868][INFO] --FGSM sample 95 image
[2024-07-24 12:28:54,298][INFO] --PGD sample 95 image
[2024-07-24 12:28:58,584][INFO] --FGSM sample 96 image
[2024-07-24 12:28:59,017][INFO] --PGD sample 96 image
[2024-07-24 12:29:03,306][INFO] --FGSM sample 97 image
[2024-07-24 12:29:03,743][INFO] --PGD sample 97 image
[2024-07-24 12:29:08,030][INFO] --FGSM sample 98 image
[2024-07-24 12:29:08,461][INFO] --PGD sample 98 image
[2024-07-24 12:29:12,756][INFO] --FGSM sample 99 image
[2024-07-24 12:29:13,187][INFO] --PGD sample 99 image
[2024-07-24 12:29:17,493][INFO] --FGSM sample 100 image
[2024-07-24 12:29:17,932][INFO] --PGD sample 100 image
[2024-07-24 12:29:24,445][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-07-24 12:29:42,050][INFO] --Test repair set accuracy 0.0
[2024-07-24 12:29:42,952][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-07-24 12:29:43,219][INFO] [0m 0s (0.140 seconds)] Start repair part 0: 0
[2024-07-24 12:29:43,219][INFO] [0m 0s (0.140 seconds)] After epoch 0:
[2024-07-24 12:29:43,219][INFO] Loaded 100 abstractions for training.
[2024-07-24 12:29:44,112][INFO] min loss 5.643989086151123, max loss 1381.98974609375.
[2024-07-24 12:29:44,118][INFO] Max loss at rule: tensor([0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-07-24 12:29:44,206][INFO] Test set accuracy 0.9342.
[2024-07-24 12:29:44,206][INFO] repair set accuracy 0.0.
[2024-07-24 12:29:44,206][INFO] attacked test set accuracy 0.005.
[2024-07-24 12:29:44,206][INFO] 
[0m 1s (1.127 seconds)] Starting epoch 1:
[2024-07-24 12:29:45,786][INFO] [0m 2s (2.707 seconds)] After epoch 1:
[2024-07-24 12:29:45,787][INFO] Loaded 100 abstractions for training.
[2024-07-24 12:29:46,649][INFO] min loss 0.0, max loss 16.553972244262695.
[2024-07-24 12:29:46,655][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-07-24 12:29:46,742][INFO] Test set accuracy 0.9342.
[2024-07-24 12:29:46,742][INFO] repair set accuracy 1.0.
[2024-07-24 12:29:46,742][INFO] attacked test set accuracy 1.0.
[2024-07-24 12:29:47,670][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-07-24 12:29:47,670][INFO] After 1 epochs / 0m 3s (3.663 seconds), eventually the trained network got certified? False, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-07-24 12:29:47,811][INFO] [0m 4s (4.732 seconds)] Start repair part 1: 100
[2024-07-24 12:29:47,812][INFO] [0m 4s (4.732 seconds)] After epoch 0:
[2024-07-24 12:29:47,812][INFO] Loaded 100 abstractions for training.
[2024-07-24 12:29:48,671][INFO] min loss 60.70097351074219, max loss 1688.8270263671875.
[2024-07-24 12:29:48,677][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-07-24 12:29:48,764][INFO] Test set accuracy 0.9342.
[2024-07-24 12:29:48,764][INFO] repair set accuracy 0.0.
[2024-07-24 12:29:48,764][INFO] attacked test set accuracy 0.002.
[2024-07-24 12:29:48,764][INFO] 
[0m 5s (5.685 seconds)] Starting epoch 1:
[2024-07-24 12:29:50,280][INFO] [0m 7s (7.201 seconds)] After epoch 1:
[2024-07-24 12:29:50,281][INFO] Loaded 100 abstractions for training.
[2024-07-24 12:29:51,183][INFO] min loss 0.0, max loss 49.0623779296875.
[2024-07-24 12:29:51,189][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
