[2024-07-24 15:21:25,468][INFO] 
===== resnet18-4-feature-1000-2024-07-24-15-21-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 16:38:07,174][INFO] --FGSM sample 7 image
[2024-07-24 16:38:07,815][INFO] --PGD sample 7 image
[2024-07-24 16:38:14,073][INFO] --FGSM sample 8 image
[2024-07-24 16:38:14,702][INFO] --PGD sample 8 image
[2024-07-24 16:38:20,943][INFO] --FGSM sample 9 image
[2024-07-24 16:38:21,574][INFO] --PGD sample 9 image
[2024-07-24 16:38:27,772][INFO] --FGSM sample 10 image
[2024-07-24 16:38:28,315][INFO] --PGD sample 10 image
[2024-07-24 16:38:33,651][INFO] --FGSM sample 11 image
[2024-07-24 16:38:34,165][INFO] --PGD sample 11 image
[2024-07-24 16:38:39,528][INFO] --FGSM sample 12 image
[2024-07-24 16:38:40,055][INFO] --PGD sample 12 image
[2024-07-24 16:38:45,404][INFO] --FGSM sample 13 image
[2024-07-24 16:38:45,928][INFO] --PGD sample 13 image
[2024-07-24 16:38:51,678][INFO] --FGSM sample 14 image
[2024-07-24 16:38:52,309][INFO] --PGD sample 14 image
[2024-07-24 16:38:58,462][INFO] --FGSM sample 15 image
[2024-07-24 16:38:59,081][INFO] --PGD sample 15 image
[2024-07-24 16:39:04,858][INFO] --FGSM sample 16 image
[2024-07-24 16:39:05,410][INFO] --PGD sample 16 image
[2024-07-24 16:39:10,758][INFO] --FGSM sample 17 image
[2024-07-24 16:39:11,283][INFO] --PGD sample 17 image
[2024-07-24 16:39:16,605][INFO] --FGSM sample 18 image
[2024-07-24 16:39:17,131][INFO] --PGD sample 18 image
[2024-07-24 16:39:22,532][INFO] --FGSM sample 19 image
[2024-07-24 16:39:23,062][INFO] --PGD sample 19 image
[2024-07-24 16:39:28,483][INFO] --FGSM sample 20 image
[2024-07-24 16:39:29,020][INFO] --PGD sample 20 image
[2024-07-24 16:39:34,403][INFO] --FGSM sample 21 image
[2024-07-24 16:39:34,922][INFO] --PGD sample 21 image
[2024-07-24 16:39:40,190][INFO] --FGSM sample 22 image
[2024-07-24 16:39:40,757][INFO] --PGD sample 22 image
[2024-07-24 16:39:46,404][INFO] --FGSM sample 23 image
[2024-07-24 16:39:47,032][INFO] --PGD sample 23 image
[2024-07-24 16:39:53,262][INFO] --FGSM sample 24 image
[2024-07-24 16:39:53,889][INFO] --PGD sample 24 image
[2024-07-24 16:40:00,120][INFO] --FGSM sample 25 image
[2024-07-24 16:40:00,747][INFO] --PGD sample 25 image
[2024-07-24 16:40:06,821][INFO] --FGSM sample 26 image
[2024-07-24 16:40:07,446][INFO] --PGD sample 26 image
[2024-07-24 16:40:13,661][INFO] --FGSM sample 27 image
[2024-07-24 16:40:14,289][INFO] --PGD sample 27 image
[2024-07-24 16:40:20,503][INFO] --FGSM sample 28 image
[2024-07-24 16:40:21,133][INFO] --PGD sample 28 image
[2024-07-24 16:40:26,680][INFO] --FGSM sample 29 image
[2024-07-24 16:40:27,202][INFO] --PGD sample 29 image
[2024-07-24 16:40:32,424][INFO] --FGSM sample 30 image
[2024-07-24 16:40:32,968][INFO] --PGD sample 30 image
[2024-07-24 16:40:38,237][INFO] --FGSM sample 31 image
[2024-07-24 16:40:38,787][INFO] --PGD sample 31 image
[2024-07-24 16:40:43,997][INFO] --FGSM sample 32 image
[2024-07-24 16:40:44,535][INFO] --PGD sample 32 image
[2024-07-24 16:40:49,782][INFO] --FGSM sample 33 image
[2024-07-24 16:40:50,310][INFO] --PGD sample 33 image
[2024-07-24 16:40:55,584][INFO] --FGSM sample 34 image
[2024-07-24 16:40:56,104][INFO] --PGD sample 34 image
[2024-07-24 16:41:01,322][INFO] --FGSM sample 35 image
[2024-07-24 16:41:01,842][INFO] --PGD sample 35 image
[2024-07-24 16:41:07,072][INFO] --FGSM sample 36 image
[2024-07-24 16:41:07,597][INFO] --PGD sample 36 image
[2024-07-24 16:41:12,990][INFO] --FGSM sample 37 image
[2024-07-24 16:41:13,515][INFO] --PGD sample 37 image
[2024-07-24 16:41:18,729][INFO] --FGSM sample 38 image
[2024-07-24 16:41:19,360][INFO] --PGD sample 38 image
[2024-07-24 16:41:25,601][INFO] --FGSM sample 39 image
[2024-07-24 16:41:26,229][INFO] --PGD sample 39 image
[2024-07-24 16:41:31,844][INFO] --FGSM sample 40 image
[2024-07-24 16:41:32,368][INFO] --PGD sample 40 image
[2024-07-24 16:41:37,788][INFO] --FGSM sample 41 image
[2024-07-24 16:41:38,312][INFO] --PGD sample 41 image
[2024-07-24 16:41:43,510][INFO] --FGSM sample 42 image
[2024-07-24 16:41:44,033][INFO] --PGD sample 42 image
[2024-07-24 16:41:49,312][INFO] --FGSM sample 43 image
[2024-07-24 16:41:49,884][INFO] --PGD sample 43 image
[2024-07-24 16:41:55,124][INFO] --FGSM sample 44 image
[2024-07-24 16:41:55,647][INFO] --PGD sample 44 image
[2024-07-24 16:42:01,144][INFO] --FGSM sample 45 image
[2024-07-24 16:42:01,741][INFO] --PGD sample 45 image
[2024-07-24 16:42:07,340][INFO] --FGSM sample 46 image
[2024-07-24 16:42:07,906][INFO] --PGD sample 46 image
[2024-07-24 16:42:13,544][INFO] --FGSM sample 47 image
[2024-07-24 16:42:14,067][INFO] --PGD sample 47 image
[2024-07-24 16:42:19,628][INFO] --FGSM sample 48 image
[2024-07-24 16:42:20,153][INFO] --PGD sample 48 image
[2024-07-24 16:42:25,876][INFO] --FGSM sample 49 image
[2024-07-24 16:42:26,400][INFO] --PGD sample 49 image
[2024-07-24 16:42:31,910][INFO] --FGSM sample 50 image
[2024-07-24 16:42:32,435][INFO] --PGD sample 50 image
[2024-07-24 16:42:38,165][INFO] --FGSM sample 51 image
[2024-07-24 16:42:38,781][INFO] --PGD sample 51 image
[2024-07-24 16:42:44,302][INFO] --FGSM sample 52 image
[2024-07-24 16:42:44,854][INFO] --PGD sample 52 image
[2024-07-24 16:42:50,478][INFO] --FGSM sample 53 image
[2024-07-24 16:42:51,064][INFO] --PGD sample 53 image
[2024-07-24 16:42:56,592][INFO] --FGSM sample 54 image
[2024-07-24 16:42:57,195][INFO] --PGD sample 54 image
[2024-07-24 16:43:02,877][INFO] --FGSM sample 55 image
[2024-07-24 16:43:03,400][INFO] --PGD sample 55 image
[2024-07-24 16:43:09,044][INFO] --FGSM sample 56 image
[2024-07-24 16:43:09,592][INFO] --PGD sample 56 image
[2024-07-24 16:43:15,143][INFO] --FGSM sample 57 image
[2024-07-24 16:43:15,743][INFO] --PGD sample 57 image
[2024-07-24 16:43:21,188][INFO] --FGSM sample 58 image
[2024-07-24 16:43:21,782][INFO] --PGD sample 58 image
[2024-07-24 16:43:26,892][INFO] --FGSM sample 59 image
[2024-07-24 16:43:27,406][INFO] --PGD sample 59 image
[2024-07-24 16:43:32,524][INFO] --FGSM sample 60 image
[2024-07-24 16:43:33,046][INFO] --PGD sample 60 image
[2024-07-24 16:43:38,178][INFO] --FGSM sample 61 image
[2024-07-24 16:43:38,697][INFO] --PGD sample 61 image
[2024-07-24 16:43:43,830][INFO] --FGSM sample 62 image
[2024-07-24 16:43:45,374][INFO] --PGD sample 62 image
[2024-07-24 16:43:50,490][INFO] --FGSM sample 63 image
[2024-07-24 16:43:51,007][INFO] --PGD sample 63 image
[2024-07-24 16:43:56,115][INFO] --FGSM sample 64 image
[2024-07-24 16:43:56,634][INFO] --PGD sample 64 image
[2024-07-24 16:44:01,748][INFO] --FGSM sample 65 image
[2024-07-24 16:44:02,265][INFO] --PGD sample 65 image
[2024-07-24 16:44:07,385][INFO] --FGSM sample 66 image
[2024-07-24 16:44:07,906][INFO] --PGD sample 66 image
[2024-07-24 16:44:13,032][INFO] --FGSM sample 67 image
[2024-07-24 16:44:13,550][INFO] --PGD sample 67 image
[2024-07-24 16:44:18,672][INFO] --FGSM sample 68 image
[2024-07-24 16:44:19,193][INFO] --PGD sample 68 image
[2024-07-24 16:44:24,307][INFO] --FGSM sample 69 image
[2024-07-24 16:44:24,822][INFO] --PGD sample 69 image
[2024-07-24 16:44:29,925][INFO] --FGSM sample 70 image
[2024-07-24 16:44:30,448][INFO] --PGD sample 70 image
[2024-07-24 16:44:35,552][INFO] --FGSM sample 71 image
[2024-07-24 16:44:36,064][INFO] --PGD sample 71 image
[2024-07-24 16:44:41,188][INFO] --FGSM sample 72 image
[2024-07-24 16:44:41,707][INFO] --PGD sample 72 image
[2024-07-24 16:44:46,792][INFO] --FGSM sample 73 image
[2024-07-24 16:44:47,305][INFO] --PGD sample 73 image
[2024-07-24 16:44:52,354][INFO] --FGSM sample 74 image
[2024-07-24 16:44:52,865][INFO] --PGD sample 74 image
[2024-07-24 16:44:57,897][INFO] --FGSM sample 75 image
[2024-07-24 16:44:58,414][INFO] --PGD sample 75 image
[2024-07-24 16:45:03,462][INFO] --FGSM sample 76 image
[2024-07-24 16:45:03,969][INFO] --PGD sample 76 image
[2024-07-24 16:45:08,992][INFO] --FGSM sample 77 image
[2024-07-24 16:45:09,504][INFO] --PGD sample 77 image
[2024-07-24 16:45:14,526][INFO] --FGSM sample 78 image
[2024-07-24 16:45:15,026][INFO] --PGD sample 78 image
[2024-07-24 16:45:20,052][INFO] --FGSM sample 79 image
[2024-07-24 16:45:20,571][INFO] --PGD sample 79 image
[2024-07-24 16:45:25,671][INFO] --FGSM sample 80 image
[2024-07-24 16:45:26,182][INFO] --PGD sample 80 image
[2024-07-24 16:45:31,254][INFO] --FGSM sample 81 image
[2024-07-24 16:45:31,768][INFO] --PGD sample 81 image
[2024-07-24 16:45:36,852][INFO] --FGSM sample 82 image
[2024-07-24 16:45:37,368][INFO] --PGD sample 82 image
[2024-07-24 16:45:42,442][INFO] --FGSM sample 83 image
[2024-07-24 16:45:42,963][INFO] --PGD sample 83 image
[2024-07-24 16:45:48,052][INFO] --FGSM sample 84 image
[2024-07-24 16:45:48,571][INFO] --PGD sample 84 image
[2024-07-24 16:45:53,651][INFO] --FGSM sample 85 image
[2024-07-24 16:45:56,711][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:45:56,711][INFO] --PGD sample 85 image
[2024-07-24 16:46:01,808][INFO] --FGSM sample 86 image
[2024-07-24 16:46:04,857][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:46:04,858][INFO] --PGD sample 86 image
[2024-07-24 16:46:09,939][INFO] --FGSM sample 87 image
[2024-07-24 16:46:10,458][INFO] --PGD sample 87 image
[2024-07-24 16:46:15,532][INFO] --FGSM sample 88 image
[2024-07-24 16:46:16,049][INFO] --PGD sample 88 image
[2024-07-24 16:46:21,137][INFO] --FGSM sample 89 image
[2024-07-24 16:46:21,651][INFO] --PGD sample 89 image
[2024-07-24 16:46:26,689][INFO] --FGSM sample 90 image
[2024-07-24 16:46:27,202][INFO] --PGD sample 90 image
[2024-07-24 16:46:32,238][INFO] --FGSM sample 91 image
[2024-07-24 16:46:32,749][INFO] --PGD sample 91 image
[2024-07-24 16:46:37,788][INFO] --FGSM sample 92 image
[2024-07-24 16:46:38,303][INFO] --PGD sample 92 image
[2024-07-24 16:46:43,333][INFO] --FGSM sample 93 image
[2024-07-24 16:46:43,851][INFO] --PGD sample 93 image
[2024-07-24 16:46:48,910][INFO] --FGSM sample 94 image
[2024-07-24 16:46:49,424][INFO] --PGD sample 94 image
[2024-07-24 16:46:54,509][INFO] --FGSM sample 95 image
[2024-07-24 16:46:55,018][INFO] --PGD sample 95 image
[2024-07-24 16:47:00,105][INFO] --FGSM sample 96 image
[2024-07-24 16:47:00,620][INFO] --PGD sample 96 image
[2024-07-24 16:47:05,700][INFO] --FGSM sample 97 image
[2024-07-24 16:47:06,216][INFO] --PGD sample 97 image
[2024-07-24 16:47:11,308][INFO] --FGSM sample 98 image
[2024-07-24 16:47:11,825][INFO] --PGD sample 98 image
[2024-07-24 16:47:16,907][INFO] --FGSM sample 99 image
[2024-07-24 16:47:17,421][INFO] --PGD sample 99 image
[2024-07-24 16:47:22,511][INFO] --FGSM sample 100 image
[2024-07-24 16:47:23,025][INFO] --PGD sample 100 image
[2024-07-24 16:47:28,581][INFO] --get the 8 part of the feature_lb and feature_ub
[2024-07-24 16:47:28,581][INFO] --sample the 9 part of the originalset
[2024-07-24 16:47:28,582][INFO] --FGSM sample 1 image
[2024-07-24 16:47:29,100][INFO] --PGD sample 1 image
[2024-07-24 16:47:34,212][INFO] --FGSM sample 2 image
[2024-07-24 16:47:34,732][INFO] --PGD sample 2 image
[2024-07-24 16:47:39,850][INFO] --FGSM sample 3 image
[2024-07-24 16:47:40,370][INFO] --PGD sample 3 image
[2024-07-24 16:47:45,492][INFO] --FGSM sample 4 image
[2024-07-24 16:47:46,011][INFO] --PGD sample 4 image
[2024-07-24 16:47:51,117][INFO] --FGSM sample 5 image
[2024-07-24 16:47:51,638][INFO] --PGD sample 5 image
[2024-07-24 16:47:56,735][INFO] --FGSM sample 6 image
[2024-07-24 16:47:57,254][INFO] --PGD sample 6 image
[2024-07-24 16:48:02,349][INFO] --FGSM sample 7 image
[2024-07-24 16:48:02,865][INFO] --PGD sample 7 image
[2024-07-24 16:48:07,963][INFO] --FGSM sample 8 image
[2024-07-24 16:48:08,481][INFO] --PGD sample 8 image
[2024-07-24 16:48:13,590][INFO] --FGSM sample 9 image
[2024-07-24 16:48:14,114][INFO] --PGD sample 9 image
[2024-07-24 16:48:19,260][INFO] --FGSM sample 10 image
[2024-07-24 16:48:19,783][INFO] --PGD sample 10 image
[2024-07-24 16:48:24,917][INFO] --FGSM sample 11 image
[2024-07-24 16:48:25,436][INFO] --PGD sample 11 image
[2024-07-24 16:48:30,570][INFO] --FGSM sample 12 image
[2024-07-24 16:48:31,084][INFO] --PGD sample 12 image
[2024-07-24 16:48:36,228][INFO] --FGSM sample 13 image
[2024-07-24 16:48:36,750][INFO] --PGD sample 13 image
[2024-07-24 16:48:41,896][INFO] --FGSM sample 14 image
[2024-07-24 16:48:42,415][INFO] --PGD sample 14 image
[2024-07-24 16:48:47,552][INFO] --FGSM sample 15 image
[2024-07-24 16:48:48,072][INFO] --PGD sample 15 image
[2024-07-24 16:48:53,216][INFO] --FGSM sample 16 image
[2024-07-24 16:48:53,737][INFO] --PGD sample 16 image
[2024-07-24 16:48:58,862][INFO] --FGSM sample 17 image
[2024-07-24 16:48:59,384][INFO] --PGD sample 17 image
[2024-07-24 16:49:04,526][INFO] --FGSM sample 18 image
[2024-07-24 16:49:05,047][INFO] --PGD sample 18 image
[2024-07-24 16:49:10,178][INFO] --FGSM sample 19 image
[2024-07-24 16:49:10,701][INFO] --PGD sample 19 image
[2024-07-24 16:49:15,830][INFO] --FGSM sample 20 image
[2024-07-24 16:49:16,352][INFO] --PGD sample 20 image
[2024-07-24 16:49:21,495][INFO] --FGSM sample 21 image
[2024-07-24 16:49:22,014][INFO] --PGD sample 21 image
[2024-07-24 16:49:27,160][INFO] --FGSM sample 22 image
[2024-07-24 16:49:27,682][INFO] --PGD sample 22 image
[2024-07-24 16:49:32,832][INFO] --FGSM sample 23 image
[2024-07-24 16:49:33,355][INFO] --PGD sample 23 image
[2024-07-24 16:49:38,470][INFO] --FGSM sample 24 image
[2024-07-24 16:49:38,992][INFO] --PGD sample 24 image
[2024-07-24 16:49:44,100][INFO] --FGSM sample 25 image
[2024-07-24 16:49:44,616][INFO] --PGD sample 25 image
[2024-07-24 16:49:49,732][INFO] --FGSM sample 26 image
[2024-07-24 16:49:50,252][INFO] --PGD sample 26 image
[2024-07-24 16:49:55,371][INFO] --FGSM sample 27 image
[2024-07-24 16:49:55,888][INFO] --PGD sample 27 image
[2024-07-24 16:50:01,005][INFO] --FGSM sample 28 image
[2024-07-24 16:50:01,523][INFO] --PGD sample 28 image
[2024-07-24 16:50:06,634][INFO] --FGSM sample 29 image
[2024-07-24 16:50:07,155][INFO] --PGD sample 29 image
[2024-07-24 16:50:12,277][INFO] --FGSM sample 30 image
[2024-07-24 16:50:12,796][INFO] --PGD sample 30 image
[2024-07-24 16:50:17,900][INFO] --FGSM sample 31 image
[2024-07-24 16:50:18,409][INFO] --PGD sample 31 image
[2024-07-24 16:50:23,052][INFO] --FGSM sample 32 image
[2024-07-24 16:50:23,519][INFO] --PGD sample 32 image
[2024-07-24 16:50:28,234][INFO] --FGSM sample 33 image
[2024-07-24 16:50:28,705][INFO] --PGD sample 33 image
[2024-07-24 16:50:33,382][INFO] --FGSM sample 34 image
[2024-07-24 16:50:33,877][INFO] --PGD sample 34 image
[2024-07-24 16:50:38,591][INFO] --FGSM sample 35 image
[2024-07-24 16:50:39,069][INFO] --PGD sample 35 image
[2024-07-24 16:50:43,751][INFO] --FGSM sample 36 image
[2024-07-24 16:50:44,221][INFO] --PGD sample 36 image
[2024-07-24 16:50:48,981][INFO] --FGSM sample 37 image
[2024-07-24 16:50:49,499][INFO] --PGD sample 37 image
[2024-07-24 16:50:54,619][INFO] --FGSM sample 38 image
[2024-07-24 16:50:55,132][INFO] --PGD sample 38 image
[2024-07-24 16:51:00,245][INFO] --FGSM sample 39 image
[2024-07-24 16:51:00,760][INFO] --PGD sample 39 image
[2024-07-24 16:51:05,865][INFO] --FGSM sample 40 image
[2024-07-24 16:51:06,373][INFO] --PGD sample 40 image
[2024-07-24 16:51:11,449][INFO] --FGSM sample 41 image
[2024-07-24 16:51:11,968][INFO] --PGD sample 41 image
[2024-07-24 16:51:17,101][INFO] --FGSM sample 42 image
[2024-07-24 16:51:17,620][INFO] --PGD sample 42 image
[2024-07-24 16:51:22,708][INFO] --FGSM sample 43 image
[2024-07-24 16:51:23,183][INFO] --PGD sample 43 image
[2024-07-24 16:51:27,834][INFO] --FGSM sample 44 image
[2024-07-24 16:51:28,342][INFO] --PGD sample 44 image
[2024-07-24 16:51:33,492][INFO] --FGSM sample 45 image
[2024-07-24 16:51:34,010][INFO] --PGD sample 45 image
[2024-07-24 16:51:39,195][INFO] --FGSM sample 46 image
[2024-07-24 16:51:39,715][INFO] --PGD sample 46 image
[2024-07-24 16:51:44,867][INFO] --FGSM sample 47 image
[2024-07-24 16:51:45,391][INFO] --PGD sample 47 image
[2024-07-24 16:51:50,531][INFO] --FGSM sample 48 image
[2024-07-24 16:51:51,051][INFO] --PGD sample 48 image
[2024-07-24 16:51:56,210][INFO] --FGSM sample 49 image
[2024-07-24 16:51:56,730][INFO] --PGD sample 49 image
[2024-07-24 16:52:01,884][INFO] --FGSM sample 50 image
[2024-07-24 16:52:02,403][INFO] --PGD sample 50 image
[2024-07-24 16:52:07,552][INFO] --FGSM sample 51 image
[2024-07-24 16:52:08,076][INFO] --PGD sample 51 image
[2024-07-24 16:52:12,637][INFO] --FGSM sample 52 image
[2024-07-24 16:52:13,094][INFO] --PGD sample 52 image
[2024-07-24 16:52:17,565][INFO] --FGSM sample 53 image
[2024-07-24 16:52:18,021][INFO] --PGD sample 53 image
[2024-07-24 16:52:22,507][INFO] --FGSM sample 54 image
[2024-07-24 16:52:22,967][INFO] --PGD sample 54 image
[2024-07-24 16:52:27,470][INFO] --FGSM sample 55 image
[2024-07-24 16:52:27,928][INFO] --PGD sample 55 image
[2024-07-24 16:52:32,427][INFO] --FGSM sample 56 image
[2024-07-24 16:52:35,213][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:52:35,213][INFO] --PGD sample 56 image
[2024-07-24 16:52:39,927][INFO] --FGSM sample 57 image
[2024-07-24 16:52:40,406][INFO] --PGD sample 57 image
[2024-07-24 16:52:45,129][INFO] --FGSM sample 58 image
[2024-07-24 16:52:45,607][INFO] --PGD sample 58 image
[2024-07-24 16:52:50,611][INFO] --FGSM sample 59 image
[2024-07-24 16:52:51,125][INFO] --PGD sample 59 image
[2024-07-24 16:52:56,215][INFO] --FGSM sample 60 image
[2024-07-24 16:52:56,730][INFO] --PGD sample 60 image
[2024-07-24 16:53:01,801][INFO] --FGSM sample 61 image
[2024-07-24 16:53:02,316][INFO] --PGD sample 61 image
[2024-07-24 16:53:07,430][INFO] --FGSM sample 62 image
[2024-07-24 16:53:07,939][INFO] --PGD sample 62 image
[2024-07-24 16:53:13,028][INFO] --FGSM sample 63 image
[2024-07-24 16:53:13,546][INFO] --PGD sample 63 image
[2024-07-24 16:53:18,620][INFO] --FGSM sample 64 image
[2024-07-24 16:53:19,138][INFO] --PGD sample 64 image
[2024-07-24 16:53:24,236][INFO] --FGSM sample 65 image
[2024-07-24 16:53:24,748][INFO] --PGD sample 65 image
[2024-07-24 16:53:29,854][INFO] --FGSM sample 66 image
[2024-07-24 16:53:30,377][INFO] --PGD sample 66 image
[2024-07-24 16:53:35,522][INFO] --FGSM sample 67 image
[2024-07-24 16:53:36,041][INFO] --PGD sample 67 image
[2024-07-24 16:53:41,185][INFO] --FGSM sample 68 image
[2024-07-24 16:53:41,707][INFO] --PGD sample 68 image
[2024-07-24 16:53:46,843][INFO] --FGSM sample 69 image
[2024-07-24 16:53:47,358][INFO] --PGD sample 69 image
[2024-07-24 16:53:52,500][INFO] --FGSM sample 70 image
[2024-07-24 16:53:53,011][INFO] --PGD sample 70 image
[2024-07-24 16:53:58,115][INFO] --FGSM sample 71 image
[2024-07-24 16:53:58,632][INFO] --PGD sample 71 image
[2024-07-24 16:54:03,746][INFO] --FGSM sample 72 image
[2024-07-24 16:54:04,261][INFO] --PGD sample 72 image
[2024-07-24 16:54:09,350][INFO] --FGSM sample 73 image
[2024-07-24 16:54:09,866][INFO] --PGD sample 73 image
[2024-07-24 16:54:14,950][INFO] --FGSM sample 74 image
[2024-07-24 16:54:15,464][INFO] --PGD sample 74 image
[2024-07-24 16:54:20,560][INFO] --FGSM sample 75 image
[2024-07-24 16:54:21,079][INFO] --PGD sample 75 image
[2024-07-24 16:54:26,177][INFO] --FGSM sample 76 image
[2024-07-24 16:54:26,697][INFO] --PGD sample 76 image
[2024-07-24 16:54:31,786][INFO] --FGSM sample 77 image
[2024-07-24 16:54:32,306][INFO] --PGD sample 77 image
[2024-07-24 16:54:37,390][INFO] --FGSM sample 78 image
[2024-07-24 16:54:37,907][INFO] --PGD sample 78 image
[2024-07-24 16:54:42,988][INFO] --FGSM sample 79 image
[2024-07-24 16:54:43,505][INFO] --PGD sample 79 image
[2024-07-24 16:54:48,592][INFO] --FGSM sample 80 image
[2024-07-24 16:54:49,106][INFO] --PGD sample 80 image
[2024-07-24 16:54:54,209][INFO] --FGSM sample 81 image
[2024-07-24 16:54:54,720][INFO] --PGD sample 81 image
[2024-07-24 16:54:59,824][INFO] --FGSM sample 82 image
[2024-07-24 16:55:00,342][INFO] --PGD sample 82 image
[2024-07-24 16:55:05,444][INFO] --FGSM sample 83 image
[2024-07-24 16:55:05,958][INFO] --PGD sample 83 image
[2024-07-24 16:55:11,061][INFO] --FGSM sample 84 image
[2024-07-24 16:55:11,575][INFO] --PGD sample 84 image
[2024-07-24 16:55:16,693][INFO] --FGSM sample 85 image
[2024-07-24 16:55:17,207][INFO] --PGD sample 85 image
[2024-07-24 16:55:22,319][INFO] --FGSM sample 86 image
[2024-07-24 16:55:22,831][INFO] --PGD sample 86 image
[2024-07-24 16:55:27,932][INFO] --FGSM sample 87 image
[2024-07-24 16:55:28,447][INFO] --PGD sample 87 image
[2024-07-24 16:55:33,526][INFO] --FGSM sample 88 image
[2024-07-24 16:55:34,035][INFO] --PGD sample 88 image
[2024-07-24 16:55:39,121][INFO] --FGSM sample 89 image
[2024-07-24 16:55:39,639][INFO] --PGD sample 89 image
[2024-07-24 16:55:44,729][INFO] --FGSM sample 90 image
[2024-07-24 16:55:45,247][INFO] --PGD sample 90 image
[2024-07-24 16:55:50,354][INFO] --FGSM sample 91 image
[2024-07-24 16:55:50,867][INFO] --PGD sample 91 image
[2024-07-24 16:55:55,970][INFO] --FGSM sample 92 image
[2024-07-24 16:55:56,485][INFO] --PGD sample 92 image
[2024-07-24 16:56:01,582][INFO] --FGSM sample 93 image
[2024-07-24 16:56:02,095][INFO] --PGD sample 93 image
[2024-07-24 16:56:07,194][INFO] --FGSM sample 94 image
[2024-07-24 16:56:07,713][INFO] --PGD sample 94 image
[2024-07-24 16:56:12,810][INFO] --FGSM sample 95 image
[2024-07-24 16:56:15,883][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:56:15,884][INFO] --PGD sample 95 image
[2024-07-24 16:56:20,968][INFO] --FGSM sample 96 image
[2024-07-24 16:56:21,482][INFO] --PGD sample 96 image
[2024-07-24 16:56:26,568][INFO] --FGSM sample 97 image
[2024-07-24 16:56:27,084][INFO] --PGD sample 97 image
[2024-07-24 16:56:32,178][INFO] --FGSM sample 98 image
[2024-07-24 16:56:32,691][INFO] --PGD sample 98 image
[2024-07-24 16:56:37,333][INFO] --FGSM sample 99 image
[2024-07-24 16:56:37,787][INFO] --PGD sample 99 image
[2024-07-24 16:56:42,246][INFO] --FGSM sample 100 image
[2024-07-24 16:56:42,702][INFO] --PGD sample 100 image
[2024-07-24 16:56:47,686][INFO] --get the 9 part of the feature_lb and feature_ub
[2024-07-24 16:57:54,808][INFO] --Test repair set accuracy 0.0
[2024-07-24 16:57:56,757][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 999
--- End of feature PatchNet ---
[2024-07-24 16:57:57,288][INFO] [0m 0s (0.276 seconds)] Start repair part 0: 0
[2024-07-24 16:57:57,289][INFO] [0m 0s (0.277 seconds)] After epoch 0:
[2024-07-24 16:57:57,289][INFO] Loaded 100 abstractions for training.
[2024-07-24 16:57:58,158][INFO] min loss 2.3424441814422607, max loss 301.8357238769531.
[2024-07-24 16:57:58,169][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
