[2023-12-21 16:24:52,957][INFO] 
===== FNN_big-0.3-200-small-2023-12-21-16-24-52 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8700>
[2023-12-21 16:29:00,628][INFO] correct3 0
[2023-12-21 16:29:00,950][INFO] correct1 0
[2023-12-21 16:29:01,361][INFO] correct2 32
[2023-12-21 16:29:01,625][INFO] correct3 0
[2023-12-21 16:29:01,891][INFO] correct1 0
[2023-12-21 16:29:02,317][INFO] correct2 32
[2023-12-21 16:29:02,573][INFO] correct3 0
[2023-12-21 16:29:02,849][INFO] correct1 0
[2023-12-21 16:29:03,258][INFO] correct2 32
[2023-12-21 16:29:03,518][INFO] correct3 0
[2023-12-21 16:29:03,792][INFO] correct1 0
[2023-12-21 16:29:04,177][INFO] correct2 32
[2023-12-21 16:29:04,415][INFO] correct3 0
[2023-12-21 16:29:04,671][INFO] correct1 0
[2023-12-21 16:29:05,060][INFO] correct2 31
[2023-12-21 16:29:05,330][INFO] correct3 0
[2023-12-21 16:29:05,602][INFO] correct1 0
[2023-12-21 16:29:06,027][INFO] correct2 32
[2023-12-21 16:29:06,269][INFO] correct3 0
[2023-12-21 16:29:06,517][INFO] correct1 0
[2023-12-21 16:29:06,911][INFO] correct2 32
[2023-12-21 16:29:07,154][INFO] correct3 0
[2023-12-21 16:29:07,413][INFO] correct1 0
[2023-12-21 16:29:07,799][INFO] correct2 31
[2023-12-21 16:29:08,042][INFO] correct3 0
[2023-12-21 16:29:08,304][INFO] correct1 0
[2023-12-21 16:29:08,705][INFO] correct2 32
[2023-12-21 16:29:08,956][INFO] correct3 0
[2023-12-21 16:29:09,215][INFO] correct1 0
[2023-12-21 16:29:09,598][INFO] correct2 31
[2023-12-21 16:29:09,850][INFO] correct3 0
[2023-12-21 16:29:10,108][INFO] correct1 0
[2023-12-21 16:29:10,493][INFO] correct2 31
[2023-12-21 16:29:10,736][INFO] correct3 0
[2023-12-21 16:29:10,984][INFO] correct1 0
[2023-12-21 16:29:11,376][INFO] correct2 31
[2023-12-21 16:29:11,621][INFO] correct3 0
[2023-12-21 16:29:11,878][INFO] correct1 0
[2023-12-21 16:29:12,272][INFO] correct2 32
[2023-12-21 16:29:12,518][INFO] correct3 0
[2023-12-21 16:29:12,772][INFO] correct1 0
[2023-12-21 16:29:13,152][INFO] correct2 32
[2023-12-21 16:29:13,393][INFO] correct3 0
[2023-12-21 16:29:13,648][INFO] correct1 0
[2023-12-21 16:29:14,051][INFO] correct2 31
[2023-12-21 16:29:14,296][INFO] correct3 0
[2023-12-21 16:29:14,541][INFO] correct1 0
[2023-12-21 16:29:14,941][INFO] correct2 31
[2023-12-21 16:29:15,183][INFO] correct3 0
[2023-12-21 16:29:15,448][INFO] correct1 0
[2023-12-21 16:29:15,867][INFO] correct2 31
[2023-12-21 16:29:16,113][INFO] correct3 0
[2023-12-21 16:29:16,363][INFO] correct1 0
[2023-12-21 16:29:16,738][INFO] correct2 32
[2023-12-21 16:29:16,979][INFO] correct3 0
[2023-12-21 16:29:17,244][INFO] correct1 0
[2023-12-21 16:29:17,629][INFO] correct2 32
[2023-12-21 16:29:17,872][INFO] correct3 0
[2023-12-21 16:29:18,129][INFO] correct1 0
[2023-12-21 16:29:18,521][INFO] correct2 32
[2023-12-21 16:29:18,764][INFO] correct3 0
[2023-12-21 16:29:19,014][INFO] correct1 0
[2023-12-21 16:29:19,392][INFO] correct2 32
[2023-12-21 16:29:19,636][INFO] correct3 0
[2023-12-21 16:29:19,887][INFO] correct1 0
[2023-12-21 16:29:20,296][INFO] correct2 30
[2023-12-21 16:29:20,541][INFO] correct3 0
[2023-12-21 16:29:20,794][INFO] correct1 0
[2023-12-21 16:29:21,178][INFO] correct2 30
[2023-12-21 16:29:21,427][INFO] correct3 0
[2023-12-21 16:29:21,687][INFO] correct1 0
[2023-12-21 16:29:22,078][INFO] correct2 30
[2023-12-21 16:29:22,338][INFO] correct3 0
[2023-12-21 16:29:22,598][INFO] correct1 0
[2023-12-21 16:29:22,999][INFO] correct2 30
[2023-12-21 16:29:23,241][INFO] correct3 0
[2023-12-21 16:29:23,499][INFO] correct1 0
[2023-12-21 16:29:23,903][INFO] correct2 31
[2023-12-21 16:29:24,149][INFO] correct3 0
[2023-12-21 16:29:24,407][INFO] correct1 0
[2023-12-21 16:29:24,798][INFO] correct2 30
[2023-12-21 16:29:25,053][INFO] correct3 0
[2023-12-21 16:29:25,314][INFO] correct1 0
[2023-12-21 16:29:25,693][INFO] correct2 32
[2023-12-21 16:29:25,938][INFO] correct3 0
[2023-12-21 16:29:26,189][INFO] correct1 0
[2023-12-21 16:29:26,592][INFO] correct2 31
[2023-12-21 16:29:26,850][INFO] correct3 0
[2023-12-21 16:29:27,121][INFO] correct1 0
[2023-12-21 16:29:27,515][INFO] correct2 31
[2023-12-21 16:29:27,761][INFO] correct3 0
[2023-12-21 16:29:28,020][INFO] correct1 0
[2023-12-21 16:29:28,419][INFO] correct2 31
[2023-12-21 16:29:28,671][INFO] correct3 0
[2023-12-21 16:29:28,935][INFO] correct1 0
[2023-12-21 16:29:29,727][INFO] correct2 32
[2023-12-21 16:29:30,360][INFO] correct3 0
[2023-12-21 16:29:30,638][INFO] correct1 0
[2023-12-21 16:29:31,056][INFO] correct2 32
[2023-12-21 16:29:31,321][INFO] correct3 0
[2023-12-21 16:29:31,596][INFO] correct1 0
[2023-12-21 16:29:31,993][INFO] correct2 32
[2023-12-21 16:29:32,265][INFO] correct3 0
[2023-12-21 16:29:32,540][INFO] correct1 0
[2023-12-21 16:29:32,948][INFO] correct2 32
[2023-12-21 16:29:33,220][INFO] correct3 0
[2023-12-21 16:29:33,511][INFO] correct1 0
[2023-12-21 16:29:33,914][INFO] correct2 32
[2023-12-21 16:29:34,176][INFO] correct3 0
[2023-12-21 16:29:34,450][INFO] correct1 0
[2023-12-21 16:29:34,857][INFO] correct2 32
[2023-12-21 16:29:35,107][INFO] correct3 0
[2023-12-21 16:29:35,387][INFO] correct1 0
[2023-12-21 16:29:35,797][INFO] correct2 32
[2023-12-21 16:29:36,051][INFO] correct3 0
[2023-12-21 16:29:36,313][INFO] correct1 0
[2023-12-21 16:29:36,723][INFO] correct2 32
[2023-12-21 16:29:36,982][INFO] correct3 0
[2023-12-21 16:29:37,229][INFO] correct1 0
[2023-12-21 16:29:37,625][INFO] correct2 32
[2023-12-21 16:29:37,869][INFO] correct3 0
[2023-12-21 16:29:38,133][INFO] correct1 0
[2023-12-21 16:29:38,534][INFO] correct2 32
[2023-12-21 16:29:38,787][INFO] correct3 0
[2023-12-21 16:29:39,049][INFO] correct1 0
[2023-12-21 16:29:39,454][INFO] correct2 32
[2023-12-21 16:29:39,731][INFO] correct3 0
[2023-12-21 16:29:39,991][INFO] correct1 0
[2023-12-21 16:29:40,392][INFO] correct2 32
[2023-12-21 16:29:40,646][INFO] correct3 0
[2023-12-21 16:29:40,900][INFO] correct1 0
[2023-12-21 16:29:41,315][INFO] correct2 31
[2023-12-21 16:29:41,565][INFO] correct3 0
[2023-12-21 16:29:41,819][INFO] correct1 0
[2023-12-21 16:29:42,219][INFO] correct2 32
[2023-12-21 16:29:42,478][INFO] correct3 0
[2023-12-21 16:29:42,739][INFO] correct1 0
[2023-12-21 16:29:43,140][INFO] correct2 28
[2023-12-21 16:29:43,405][INFO] correct3 0
[2023-12-21 16:29:43,670][INFO] correct1 0
[2023-12-21 16:29:44,064][INFO] correct2 31
[2023-12-21 16:29:44,309][INFO] correct3 0
[2023-12-21 16:29:44,566][INFO] correct1 0
[2023-12-21 16:29:44,965][INFO] correct2 31
[2023-12-21 16:29:45,214][INFO] correct3 0
[2023-12-21 16:29:45,477][INFO] correct1 0
[2023-12-21 16:29:46,257][INFO] correct2 32
[2023-12-21 16:29:46,873][INFO] correct3 0
[2023-12-21 16:29:47,127][INFO] correct1 0
[2023-12-21 16:29:47,505][INFO] correct2 32
[2023-12-21 16:29:47,753][INFO] correct3 0
[2023-12-21 16:29:48,003][INFO] correct1 0
[2023-12-21 16:29:48,744][INFO] correct2 32
[2023-12-21 16:29:49,366][INFO] correct3 0
[2023-12-21 16:29:49,621][INFO] correct1 0
[2023-12-21 16:29:50,011][INFO] correct2 32
[2023-12-21 16:29:50,253][INFO] correct3 0
[2023-12-21 16:29:50,513][INFO] correct1 0
[2023-12-21 16:29:50,902][INFO] correct2 32
[2023-12-21 16:29:51,150][INFO] correct3 0
[2023-12-21 16:29:51,409][INFO] correct1 0
[2023-12-21 16:29:51,790][INFO] correct2 31
[2023-12-21 16:29:52,043][INFO] correct3 0
[2023-12-21 16:29:52,294][INFO] correct1 0
[2023-12-21 16:29:52,665][INFO] correct2 31
[2023-12-21 16:29:52,929][INFO] correct3 0
[2023-12-21 16:29:53,200][INFO] correct1 0
[2023-12-21 16:29:53,594][INFO] correct2 31
[2023-12-21 16:29:53,857][INFO] correct3 0
[2023-12-21 16:29:54,118][INFO] correct1 0
[2023-12-21 16:29:54,503][INFO] correct2 32
[2023-12-21 16:29:54,759][INFO] correct3 0
[2023-12-21 16:29:55,022][INFO] correct1 0
[2023-12-21 16:29:55,421][INFO] correct2 32
[2023-12-21 16:29:55,672][INFO] correct3 0
[2023-12-21 16:29:55,928][INFO] correct1 0
[2023-12-21 16:29:56,334][INFO] correct2 32
[2023-12-21 16:29:56,600][INFO] correct3 0
[2023-12-21 16:29:56,875][INFO] correct1 0
[2023-12-21 16:29:57,294][INFO] correct2 32
[2023-12-21 16:29:57,544][INFO] correct3 0
[2023-12-21 16:29:57,817][INFO] correct1 0
[2023-12-21 16:29:58,224][INFO] correct2 32
[2023-12-21 16:29:58,475][INFO] correct3 0
[2023-12-21 16:29:58,741][INFO] correct1 0
[2023-12-21 16:29:59,134][INFO] correct2 32
[2023-12-21 16:29:59,394][INFO] correct3 0
[2023-12-21 16:29:59,675][INFO] correct1 0
[2023-12-21 16:30:00,068][INFO] correct2 32
[2023-12-21 16:30:00,325][INFO] correct3 0
[2023-12-21 16:30:00,587][INFO] correct1 0
[2023-12-21 16:30:00,980][INFO] correct2 31
[2023-12-21 16:30:01,234][INFO] correct3 0
[2023-12-21 16:30:01,501][INFO] correct1 0
[2023-12-21 16:30:01,903][INFO] correct2 32
[2023-12-21 16:30:02,159][INFO] correct3 0
[2023-12-21 16:30:02,417][INFO] correct1 0
[2023-12-21 16:30:02,822][INFO] correct2 31
[2023-12-21 16:30:03,079][INFO] correct3 0
[2023-12-21 16:30:03,368][INFO] correct1 0
[2023-12-21 16:30:03,798][INFO] correct2 29
[2023-12-21 16:30:04,066][INFO] correct3 0
[2023-12-21 16:30:04,365][INFO] correct1 0
[2023-12-21 16:30:04,831][INFO] correct2 31
[2023-12-21 16:30:05,087][INFO] correct3 0
[2023-12-21 16:30:05,369][INFO] correct1 0
[2023-12-21 16:30:05,785][INFO] correct2 30
[2023-12-21 16:30:06,062][INFO] correct3 0
[2023-12-21 16:30:06,335][INFO] correct1 0
[2023-12-21 16:30:06,716][INFO] correct2 28
[2023-12-21 16:30:06,968][INFO] correct3 0
[2023-12-21 16:30:07,243][INFO] correct1 0
[2023-12-21 16:30:07,639][INFO] correct2 30
[2023-12-21 16:30:07,894][INFO] correct3 0
[2023-12-21 16:30:08,145][INFO] correct1 0
[2023-12-21 16:30:08,546][INFO] correct2 30
[2023-12-21 16:30:08,814][INFO] correct3 0
[2023-12-21 16:30:09,081][INFO] correct1 0
[2023-12-21 16:30:09,488][INFO] correct2 31
[2023-12-21 16:30:09,745][INFO] correct3 0
[2023-12-21 16:30:10,011][INFO] correct1 0
[2023-12-21 16:30:10,423][INFO] correct2 31
[2023-12-21 16:30:10,680][INFO] correct3 0
[2023-12-21 16:30:10,950][INFO] correct1 0
[2023-12-21 16:30:11,345][INFO] correct2 31
[2023-12-21 16:30:11,600][INFO] correct3 0
[2023-12-21 16:30:11,860][INFO] correct1 0
[2023-12-21 16:30:12,262][INFO] correct2 32
[2023-12-21 16:30:12,523][INFO] correct3 0
[2023-12-21 16:30:12,796][INFO] correct1 0
[2023-12-21 16:30:13,185][INFO] correct2 16
[2023-12-21 16:30:13,442][INFO] correct3 0
[2023-12-21 16:30:13,443][INFO] --For testset, out of 10000 items, adv training net ratio 0.0
[2023-12-21 16:30:13,443][INFO] --For testset, out of 10000 items, repaired net ratio 0.9715
[2023-12-21 16:30:13,443][INFO] --For testset, out of 10000 items, original net ratio 0.0
[2023-12-21 16:30:13,452][INFO] Total Cost Time: 320.49532302469015s.



