[2023-12-21 14:14:46,656][INFO] 
===== FNN_big-0.1-200-small-2023-12-21-14-14-46 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613040>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c64613790>
[2023-12-21 14:44:50,060][INFO] correct3 0
[2023-12-21 14:44:53,439][INFO] correct1 7
[2023-12-21 14:44:53,831][INFO] correct2 32
[2023-12-21 14:44:54,083][INFO] correct3 0
[2023-12-21 14:44:57,680][INFO] correct1 9
[2023-12-21 14:44:58,822][INFO] correct2 32
[2023-12-21 14:44:59,824][INFO] correct3 0
[2023-12-21 14:45:03,222][INFO] correct1 11
[2023-12-21 14:45:04,014][INFO] correct2 32
[2023-12-21 14:45:04,653][INFO] correct3 0
[2023-12-21 14:45:07,932][INFO] correct1 11
[2023-12-21 14:45:11,246][INFO] correct2 32
[2023-12-21 14:45:14,490][INFO] correct3 1
[2023-12-21 14:45:17,967][INFO] correct1 12
[2023-12-21 14:45:21,567][INFO] correct2 31
[2023-12-21 14:45:25,118][INFO] correct3 2
[2023-12-21 14:45:28,549][INFO] correct1 10
[2023-12-21 14:45:32,195][INFO] correct2 32
[2023-12-21 14:45:35,749][INFO] correct3 2
[2023-12-21 14:45:39,500][INFO] correct1 17
[2023-12-21 14:45:43,272][INFO] correct2 32
[2023-12-21 14:45:46,929][INFO] correct3 5
[2023-12-21 14:45:50,331][INFO] correct1 11
[2023-12-21 14:45:53,842][INFO] correct2 31
[2023-12-21 14:45:57,264][INFO] correct3 3
[2023-12-21 14:46:00,602][INFO] correct1 11
[2023-12-21 14:46:04,262][INFO] correct2 32
[2023-12-21 14:46:07,957][INFO] correct3 5
[2023-12-21 14:46:11,485][INFO] correct1 10
[2023-12-21 14:46:15,180][INFO] correct2 31
[2023-12-21 14:46:18,700][INFO] correct3 1
[2023-12-21 14:46:22,120][INFO] correct1 7
[2023-12-21 14:46:25,668][INFO] correct2 31
[2023-12-21 14:46:29,157][INFO] correct3 2
[2023-12-21 14:46:32,743][INFO] correct1 8
[2023-12-21 14:46:36,459][INFO] correct2 31
[2023-12-21 14:46:39,915][INFO] correct3 1
[2023-12-21 14:46:43,320][INFO] correct1 11
[2023-12-21 14:46:47,051][INFO] correct2 31
[2023-12-21 14:46:50,559][INFO] correct3 2
[2023-12-21 14:46:53,977][INFO] correct1 15
[2023-12-21 14:46:57,564][INFO] correct2 32
[2023-12-21 14:47:01,056][INFO] correct3 1
[2023-12-21 14:47:04,463][INFO] correct1 12
[2023-12-21 14:47:08,069][INFO] correct2 31
[2023-12-21 14:47:11,544][INFO] correct3 2
[2023-12-21 14:47:15,001][INFO] correct1 9
[2023-12-21 14:47:18,513][INFO] correct2 31
[2023-12-21 14:47:22,416][INFO] correct3 1
[2023-12-21 14:47:27,014][INFO] correct1 7
[2023-12-21 14:47:31,532][INFO] correct2 31
[2023-12-21 14:47:35,462][INFO] correct3 2
[2023-12-21 14:47:38,925][INFO] correct1 9
[2023-12-21 14:47:42,437][INFO] correct2 32
[2023-12-21 14:47:45,847][INFO] correct3 2
[2023-12-21 14:47:49,321][INFO] correct1 10
[2023-12-21 14:47:49,722][INFO] correct2 32
[2023-12-21 14:47:49,971][INFO] correct3 0
[2023-12-21 14:47:53,300][INFO] correct1 12
[2023-12-21 14:47:54,074][INFO] correct2 32
[2023-12-21 14:47:55,081][INFO] correct3 0
[2023-12-21 14:47:58,550][INFO] correct1 11
[2023-12-21 14:48:02,200][INFO] correct2 32
[2023-12-21 14:48:05,547][INFO] correct3 1
[2023-12-21 14:48:08,855][INFO] correct1 4
[2023-12-21 14:48:09,644][INFO] correct2 30
[2023-12-21 14:48:10,275][INFO] correct3 0
[2023-12-21 14:48:13,593][INFO] correct1 5
[2023-12-21 14:48:16,221][INFO] correct2 29
[2023-12-21 14:48:18,709][INFO] correct3 0
[2023-12-21 14:48:22,069][INFO] correct1 3
[2023-12-21 14:48:23,212][INFO] correct2 30
[2023-12-21 14:48:24,170][INFO] correct3 0
[2023-12-21 14:48:27,598][INFO] correct1 8
[2023-12-21 14:48:31,043][INFO] correct2 30
[2023-12-21 14:48:34,261][INFO] correct3 1
[2023-12-21 14:48:37,655][INFO] correct1 8
[2023-12-21 14:48:39,778][INFO] correct2 31
[2023-12-21 14:48:41,849][INFO] correct3 0
[2023-12-21 14:48:45,312][INFO] correct1 11
[2023-12-21 14:48:47,917][INFO] correct2 30
[2023-12-21 14:48:50,237][INFO] correct3 0
[2023-12-21 14:48:53,691][INFO] correct1 9
[2023-12-21 14:48:55,542][INFO] correct2 32
[2023-12-21 14:48:57,234][INFO] correct3 0
[2023-12-21 14:49:00,551][INFO] correct1 12
[2023-12-21 14:49:04,089][INFO] correct2 31
[2023-12-21 14:49:07,519][INFO] correct3 3
[2023-12-21 14:49:10,939][INFO] correct1 14
[2023-12-21 14:49:12,032][INFO] correct2 31
[2023-12-21 14:49:12,983][INFO] correct3 0
[2023-12-21 14:49:16,545][INFO] correct1 12
[2023-12-21 14:49:20,130][INFO] correct2 31
[2023-12-21 14:49:23,644][INFO] correct3 1
[2023-12-21 14:49:27,153][INFO] correct1 15
[2023-12-21 14:49:30,814][INFO] correct2 32
[2023-12-21 14:49:34,290][INFO] correct3 1
[2023-12-21 14:49:37,699][INFO] correct1 9
[2023-12-21 14:49:38,873][INFO] correct2 32
[2023-12-21 14:49:39,908][INFO] correct3 0
[2023-12-21 14:49:43,276][INFO] correct1 13
[2023-12-21 14:49:45,087][INFO] correct2 32
[2023-12-21 14:49:46,784][INFO] correct3 0
[2023-12-21 14:49:50,405][INFO] correct1 10
[2023-12-21 14:49:50,816][INFO] correct2 32
[2023-12-21 14:49:51,074][INFO] correct3 0
[2023-12-21 14:49:54,728][INFO] correct1 17
[2023-12-21 14:49:56,297][INFO] correct2 32
[2023-12-21 14:49:57,689][INFO] correct3 0
[2023-12-21 14:50:01,328][INFO] correct1 20
[2023-12-21 14:50:04,869][INFO] correct2 32
[2023-12-21 14:50:08,232][INFO] correct3 1
[2023-12-21 14:50:11,594][INFO] correct1 15
[2023-12-21 14:50:15,076][INFO] correct2 32
[2023-12-21 14:50:18,407][INFO] correct3 1
[2023-12-21 14:50:22,062][INFO] correct1 18
[2023-12-21 14:50:25,632][INFO] correct2 32
[2023-12-21 14:50:29,086][INFO] correct3 2
[2023-12-21 14:50:32,456][INFO] correct1 11
[2023-12-21 14:50:36,158][INFO] correct2 32
[2023-12-21 14:50:39,668][INFO] correct3 1
[2023-12-21 14:50:43,150][INFO] correct1 15
[2023-12-21 14:50:46,710][INFO] correct2 32
[2023-12-21 14:50:50,227][INFO] correct3 2
[2023-12-21 14:50:53,841][INFO] correct1 13
[2023-12-21 14:50:55,797][INFO] correct2 32
[2023-12-21 14:50:57,536][INFO] correct3 0
[2023-12-21 14:51:01,065][INFO] correct1 15
[2023-12-21 14:51:02,920][INFO] correct2 32
[2023-12-21 14:51:04,582][INFO] correct3 0
[2023-12-21 14:51:08,301][INFO] correct1 12
[2023-12-21 14:51:11,773][INFO] correct2 31
[2023-12-21 14:51:15,078][INFO] correct3 1
[2023-12-21 14:51:18,453][INFO] correct1 15
[2023-12-21 14:51:22,351][INFO] correct2 32
[2023-12-21 14:51:26,036][INFO] correct3 3
[2023-12-21 14:51:29,378][INFO] correct1 6
[2023-12-21 14:51:31,823][INFO] correct2 28
[2023-12-21 14:51:34,227][INFO] correct3 0
[2023-12-21 14:51:37,824][INFO] correct1 6
[2023-12-21 14:51:39,323][INFO] correct2 31
[2023-12-21 14:51:40,657][INFO] correct3 0
[2023-12-21 14:51:44,100][INFO] correct1 15
[2023-12-21 14:51:47,961][INFO] correct2 31
[2023-12-21 14:51:51,562][INFO] correct3 3
[2023-12-21 14:51:55,026][INFO] correct1 11
[2023-12-21 14:51:58,751][INFO] correct2 32
[2023-12-21 14:52:02,376][INFO] correct3 3
[2023-12-21 14:52:05,888][INFO] correct1 19
[2023-12-21 14:52:09,571][INFO] correct2 32
[2023-12-21 14:52:13,074][INFO] correct3 1
[2023-12-21 14:52:16,635][INFO] correct1 13
[2023-12-21 14:52:20,200][INFO] correct2 31
[2023-12-21 14:52:23,735][INFO] correct3 4
[2023-12-21 14:52:27,162][INFO] correct1 11
[2023-12-21 14:52:30,653][INFO] correct2 32
[2023-12-21 14:52:34,011][INFO] correct3 2
[2023-12-21 14:52:37,483][INFO] correct1 12
[2023-12-21 14:52:41,114][INFO] correct2 32
[2023-12-21 14:52:44,502][INFO] correct3 2
[2023-12-21 14:52:47,906][INFO] correct1 11
[2023-12-21 14:52:50,626][INFO] correct2 31
[2023-12-21 14:52:52,815][INFO] correct3 0
[2023-12-21 14:52:56,623][INFO] correct1 8
[2023-12-21 14:52:58,164][INFO] correct2 31
[2023-12-21 14:52:59,586][INFO] correct3 0
[2023-12-21 14:53:03,015][INFO] correct1 7
[2023-12-21 14:53:04,120][INFO] correct2 31
[2023-12-21 14:53:05,086][INFO] correct3 0
[2023-12-21 14:53:08,727][INFO] correct1 9
[2023-12-21 14:53:09,506][INFO] correct2 32
[2023-12-21 14:53:10,120][INFO] correct3 0
[2023-12-21 14:53:13,700][INFO] correct1 15
[2023-12-21 14:53:16,322][INFO] correct2 32
[2023-12-21 14:53:18,658][INFO] correct3 0
[2023-12-21 14:53:22,134][INFO] correct1 12
[2023-12-21 14:53:23,633][INFO] correct2 32
[2023-12-21 14:53:24,986][INFO] correct3 0
[2023-12-21 14:53:28,373][INFO] correct1 10
[2023-12-21 14:53:28,769][INFO] correct2 32
[2023-12-21 14:53:29,024][INFO] correct3 0
[2023-12-21 14:53:32,386][INFO] correct1 10
[2023-12-21 14:53:35,783][INFO] correct2 32
[2023-12-21 14:53:39,044][INFO] correct3 1
[2023-12-21 14:53:42,405][INFO] correct1 12
[2023-12-21 14:53:45,994][INFO] correct2 32
[2023-12-21 14:53:49,404][INFO] correct3 1
[2023-12-21 14:53:52,747][INFO] correct1 8
[2023-12-21 14:53:53,520][INFO] correct2 32
[2023-12-21 14:53:54,164][INFO] correct3 0
[2023-12-21 14:53:57,648][INFO] correct1 11
[2023-12-21 14:54:01,265][INFO] correct2 31
[2023-12-21 14:54:04,835][INFO] correct3 2
[2023-12-21 14:54:08,249][INFO] correct1 7
[2023-12-21 14:54:08,656][INFO] correct2 32
[2023-12-21 14:54:08,927][INFO] correct3 0
[2023-12-21 14:54:12,324][INFO] correct1 4
[2023-12-21 14:54:15,663][INFO] correct2 31
[2023-12-21 14:54:18,917][INFO] correct3 1
[2023-12-21 14:54:22,246][INFO] correct1 5
[2023-12-21 14:54:23,002][INFO] correct2 29
[2023-12-21 14:54:23,596][INFO] correct3 0
[2023-12-21 14:54:26,964][INFO] correct1 6
[2023-12-21 14:54:27,356][INFO] correct2 31
[2023-12-21 14:54:27,600][INFO] correct3 0
[2023-12-21 14:54:30,760][INFO] correct1 2
[2023-12-21 14:54:31,154][INFO] correct2 30
[2023-12-21 14:54:31,402][INFO] correct3 0
[2023-12-21 14:54:34,628][INFO] correct1 2
[2023-12-21 14:54:35,011][INFO] correct2 28
[2023-12-21 14:54:35,256][INFO] correct3 0
[2023-12-21 14:54:38,648][INFO] correct1 8
[2023-12-21 14:54:42,161][INFO] correct2 30
[2023-12-21 14:54:45,656][INFO] correct3 1
[2023-12-21 14:54:49,035][INFO] correct1 4
[2023-12-21 14:54:49,817][INFO] correct2 31
[2023-12-21 14:54:50,452][INFO] correct3 0
[2023-12-21 14:54:53,782][INFO] correct1 5
[2023-12-21 14:54:54,163][INFO] correct2 31
[2023-12-21 14:54:54,405][INFO] correct3 0
[2023-12-21 14:54:57,796][INFO] correct1 5
[2023-12-21 14:54:58,180][INFO] correct2 31
[2023-12-21 14:54:58,452][INFO] correct3 0
[2023-12-21 14:55:02,301][INFO] correct1 5
[2023-12-21 14:55:02,769][INFO] correct2 31
[2023-12-21 14:55:03,035][INFO] correct3 0
[2023-12-21 14:55:06,601][INFO] correct1 4
[2023-12-21 14:55:10,130][INFO] correct2 32
[2023-12-21 14:55:13,437][INFO] correct3 1
[2023-12-21 14:55:16,790][INFO] correct1 6
[2023-12-21 14:55:20,076][INFO] correct2 16
[2023-12-21 14:55:23,319][INFO] correct3 1
[2023-12-21 14:55:23,320][INFO] --For testset, out of 10000 items, adv training net ratio 0.2532
[2023-12-21 14:55:23,320][INFO] --For testset, out of 10000 items, repaired net ratio 0.9709
[2023-12-21 14:55:23,321][INFO] --For testset, out of 10000 items, original net ratio 0.0154
[2023-12-21 14:55:23,341][INFO] Total Cost Time: 2436.6854707561433s.



