[2023-12-20 09:45:19,649][INFO] 
===== CNN_small-0.05-50-small-2023-12-20-09-45-19 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 10:44:21,373][INFO] correct2 32
[2023-12-20 10:44:25,652][INFO] correct3 27
[2023-12-20 10:44:29,887][INFO] correct1 23
[2023-12-20 10:44:34,165][INFO] correct2 32
[2023-12-20 10:44:38,464][INFO] correct3 23
[2023-12-20 10:44:42,643][INFO] correct1 27
[2023-12-20 10:44:46,866][INFO] correct2 32
[2023-12-20 10:44:50,975][INFO] correct3 26
[2023-12-20 10:44:55,237][INFO] correct1 26
[2023-12-20 10:44:59,613][INFO] correct2 30
[2023-12-20 10:45:03,763][INFO] correct3 27
[2023-12-20 10:45:08,009][INFO] correct1 25
[2023-12-20 10:45:12,213][INFO] correct2 32
[2023-12-20 10:45:16,374][INFO] correct3 24
[2023-12-20 10:45:20,662][INFO] correct1 27
[2023-12-20 10:45:24,999][INFO] correct2 31
[2023-12-20 10:45:29,955][INFO] correct3 24
[2023-12-20 10:45:34,111][INFO] correct1 27
[2023-12-20 10:45:38,358][INFO] correct2 32
[2023-12-20 10:45:42,508][INFO] correct3 27
[2023-12-20 10:45:46,693][INFO] correct1 30
[2023-12-20 10:45:50,963][INFO] correct2 32
[2023-12-20 10:45:55,105][INFO] correct3 27
[2023-12-20 10:45:59,373][INFO] correct1 22
[2023-12-20 10:46:03,672][INFO] correct2 32
[2023-12-20 10:46:07,914][INFO] correct3 23
[2023-12-20 10:46:12,331][INFO] correct1 23
[2023-12-20 10:46:16,784][INFO] correct2 31
[2023-12-20 10:46:21,215][INFO] correct3 25
[2023-12-20 10:46:25,767][INFO] correct1 19
[2023-12-20 10:46:29,973][INFO] correct2 32
[2023-12-20 10:46:34,148][INFO] correct3 24
[2023-12-20 10:46:38,355][INFO] correct1 24
[2023-12-20 10:46:42,566][INFO] correct2 31
[2023-12-20 10:46:46,775][INFO] correct3 24
[2023-12-20 10:46:51,240][INFO] correct1 22
[2023-12-20 10:46:56,723][INFO] correct2 32
[2023-12-20 10:47:02,115][INFO] correct3 21
[2023-12-20 10:47:06,280][INFO] correct1 25
[2023-12-20 10:47:10,448][INFO] correct2 32
[2023-12-20 10:47:14,550][INFO] correct3 30
[2023-12-20 10:47:18,754][INFO] correct1 30
[2023-12-20 10:47:23,000][INFO] correct2 32
[2023-12-20 10:47:27,113][INFO] correct3 27
[2023-12-20 10:47:31,353][INFO] correct1 25
[2023-12-20 10:47:35,570][INFO] correct2 32
[2023-12-20 10:47:39,713][INFO] correct3 27
[2023-12-20 10:47:44,025][INFO] correct1 27
[2023-12-20 10:47:48,254][INFO] correct2 31
[2023-12-20 10:47:52,366][INFO] correct3 24
[2023-12-20 10:47:56,665][INFO] correct1 26
[2023-12-20 10:48:00,929][INFO] correct2 29
[2023-12-20 10:48:05,139][INFO] correct3 21
[2023-12-20 10:48:09,358][INFO] correct1 27
[2023-12-20 10:48:13,616][INFO] correct2 31
[2023-12-20 10:48:17,743][INFO] correct3 24
[2023-12-20 10:48:21,955][INFO] correct1 27
[2023-12-20 10:48:27,003][INFO] correct2 31
[2023-12-20 10:48:32,403][INFO] correct3 25
[2023-12-20 10:48:37,714][INFO] correct1 26
[2023-12-20 10:48:43,300][INFO] correct2 31
[2023-12-20 10:48:48,761][INFO] correct3 24
[2023-12-20 10:48:54,394][INFO] correct1 25
[2023-12-20 10:48:59,659][INFO] correct2 31
[2023-12-20 10:49:04,071][INFO] correct3 23
[2023-12-20 10:49:08,319][INFO] correct1 23
[2023-12-20 10:49:12,564][INFO] correct2 32
[2023-12-20 10:49:16,813][INFO] correct3 24
[2023-12-20 10:49:21,140][INFO] correct1 19
[2023-12-20 10:49:25,474][INFO] correct2 31
[2023-12-20 10:49:29,697][INFO] correct3 22
[2023-12-20 10:49:33,960][INFO] correct1 23
[2023-12-20 10:49:38,171][INFO] correct2 31
[2023-12-20 10:49:42,274][INFO] correct3 24
[2023-12-20 10:49:46,458][INFO] correct1 24
[2023-12-20 10:49:50,772][INFO] correct2 32
[2023-12-20 10:49:54,971][INFO] correct3 25
[2023-12-20 10:49:59,132][INFO] correct1 24
[2023-12-20 10:50:03,409][INFO] correct2 31
[2023-12-20 10:50:07,656][INFO] correct3 23
[2023-12-20 10:50:11,804][INFO] correct1 28
[2023-12-20 10:50:16,015][INFO] correct2 32
[2023-12-20 10:50:20,258][INFO] correct3 25
[2023-12-20 10:50:25,107][INFO] correct1 24
[2023-12-20 10:50:30,318][INFO] correct2 32
[2023-12-20 10:50:35,754][INFO] correct3 28
[2023-12-20 10:50:41,147][INFO] correct1 26
[2023-12-20 10:50:45,422][INFO] correct2 32
[2023-12-20 10:50:49,625][INFO] correct3 26
[2023-12-20 10:50:53,773][INFO] correct1 27
[2023-12-20 10:50:58,001][INFO] correct2 32
[2023-12-20 10:51:02,228][INFO] correct3 20
[2023-12-20 10:51:06,484][INFO] correct1 27
[2023-12-20 10:51:10,729][INFO] correct2 30
[2023-12-20 10:51:14,881][INFO] correct3 24
[2023-12-20 10:51:19,118][INFO] correct1 29
[2023-12-20 10:51:23,522][INFO] correct2 32
[2023-12-20 10:51:27,666][INFO] correct3 31
[2023-12-20 10:51:31,858][INFO] correct1 24
[2023-12-20 10:51:36,179][INFO] correct2 31
[2023-12-20 10:51:41,303][INFO] correct3 29
[2023-12-20 10:51:46,528][INFO] correct1 30
[2023-12-20 10:51:51,757][INFO] correct2 32
[2023-12-20 10:51:56,847][INFO] correct3 30
[2023-12-20 10:52:01,997][INFO] correct1 29
[2023-12-20 10:52:07,106][INFO] correct2 32
[2023-12-20 10:52:12,615][INFO] correct3 32
[2023-12-20 10:52:19,018][INFO] correct1 28
[2023-12-20 10:52:25,464][INFO] correct2 32
[2023-12-20 10:52:31,269][INFO] correct3 29
[2023-12-20 10:52:36,476][INFO] correct1 31
[2023-12-20 10:52:40,747][INFO] correct2 32
[2023-12-20 10:52:44,908][INFO] correct3 31
[2023-12-20 10:52:49,060][INFO] correct1 32
[2023-12-20 10:52:53,275][INFO] correct2 32
[2023-12-20 10:52:57,377][INFO] correct3 32
[2023-12-20 10:53:01,586][INFO] correct1 30
[2023-12-20 10:53:05,864][INFO] correct2 32
[2023-12-20 10:53:09,943][INFO] correct3 32
[2023-12-20 10:53:14,100][INFO] correct1 29
[2023-12-20 10:53:18,250][INFO] correct2 32
[2023-12-20 10:53:22,383][INFO] correct3 29
[2023-12-20 10:53:26,525][INFO] correct1 28
[2023-12-20 10:53:30,605][INFO] correct2 32
[2023-12-20 10:53:34,679][INFO] correct3 32
[2023-12-20 10:53:38,862][INFO] correct1 27
[2023-12-20 10:53:42,946][INFO] correct2 32
[2023-12-20 10:53:47,289][INFO] correct3 28
[2023-12-20 10:53:52,195][INFO] correct1 27
[2023-12-20 10:53:58,047][INFO] correct2 32
[2023-12-20 10:54:04,476][INFO] correct3 30
[2023-12-20 10:54:10,966][INFO] correct1 31
[2023-12-20 10:54:17,420][INFO] correct2 32
[2023-12-20 10:54:23,857][INFO] correct3 28
[2023-12-20 10:54:30,561][INFO] correct1 27
[2023-12-20 10:54:37,191][INFO] correct2 32
[2023-12-20 10:54:42,030][INFO] correct3 29
[2023-12-20 10:54:47,002][INFO] correct1 16
[2023-12-20 10:54:52,053][INFO] correct2 30
[2023-12-20 10:54:57,036][INFO] correct3 26
[2023-12-20 10:55:02,048][INFO] correct1 19
[2023-12-20 10:55:07,025][INFO] correct2 31
[2023-12-20 10:55:12,000][INFO] correct3 25
[2023-12-20 10:55:17,075][INFO] correct1 28
[2023-12-20 10:55:22,086][INFO] correct2 32
[2023-12-20 10:55:27,044][INFO] correct3 29
[2023-12-20 10:55:32,169][INFO] correct1 26
[2023-12-20 10:55:37,248][INFO] correct2 32
[2023-12-20 10:55:42,216][INFO] correct3 29
[2023-12-20 10:55:47,143][INFO] correct1 27
[2023-12-20 10:55:52,056][INFO] correct2 32
[2023-12-20 10:55:57,050][INFO] correct3 29
[2023-12-20 10:56:02,168][INFO] correct1 26
[2023-12-20 10:56:07,204][INFO] correct2 32
[2023-12-20 10:56:12,091][INFO] correct3 27
[2023-12-20 10:56:17,477][INFO] correct1 23
[2023-12-20 10:56:24,405][INFO] correct2 32
[2023-12-20 10:56:30,957][INFO] correct3 28
[2023-12-20 10:56:37,113][INFO] correct1 22
[2023-12-20 10:56:42,414][INFO] correct2 32
[2023-12-20 10:56:46,614][INFO] correct3 26
[2023-12-20 10:56:50,954][INFO] correct1 27
[2023-12-20 10:56:55,286][INFO] correct2 32
[2023-12-20 10:56:59,516][INFO] correct3 26
[2023-12-20 10:57:03,745][INFO] correct1 29
[2023-12-20 10:57:07,997][INFO] correct2 30
[2023-12-20 10:57:12,194][INFO] correct3 27
[2023-12-20 10:57:16,531][INFO] correct1 28
[2023-12-20 10:57:20,747][INFO] correct2 31
[2023-12-20 10:57:24,892][INFO] correct3 24
[2023-12-20 10:57:29,286][INFO] correct1 28
[2023-12-20 10:57:33,736][INFO] correct2 32
[2023-12-20 10:57:38,021][INFO] correct3 29
[2023-12-20 10:57:42,382][INFO] correct1 31
[2023-12-20 10:57:46,723][INFO] correct2 32
[2023-12-20 10:57:50,885][INFO] correct3 28
[2023-12-20 10:57:55,102][INFO] correct1 24
[2023-12-20 10:57:59,322][INFO] correct2 32
[2023-12-20 10:58:03,710][INFO] correct3 26
[2023-12-20 10:58:09,149][INFO] correct1 26
[2023-12-20 10:58:14,662][INFO] correct2 30
[2023-12-20 10:58:19,828][INFO] correct3 23
[2023-12-20 10:58:25,186][INFO] correct1 24
[2023-12-20 10:58:29,698][INFO] correct2 31
[2023-12-20 10:58:33,787][INFO] correct3 27
[2023-12-20 10:58:38,063][INFO] correct1 24
[2023-12-20 10:58:42,240][INFO] correct2 32
[2023-12-20 10:58:46,421][INFO] correct3 26
[2023-12-20 10:58:50,679][INFO] correct1 23
[2023-12-20 10:58:54,947][INFO] correct2 32
[2023-12-20 10:58:59,120][INFO] correct3 20
[2023-12-20 10:59:03,448][INFO] correct1 28
[2023-12-20 10:59:07,778][INFO] correct2 31
[2023-12-20 10:59:11,928][INFO] correct3 26
[2023-12-20 10:59:16,277][INFO] correct1 23
[2023-12-20 10:59:20,676][INFO] correct2 31
[2023-12-20 10:59:24,871][INFO] correct3 16
[2023-12-20 10:59:29,168][INFO] correct1 15
[2023-12-20 10:59:33,585][INFO] correct2 32
[2023-12-20 10:59:37,941][INFO] correct3 14
[2023-12-20 10:59:42,206][INFO] correct1 21
[2023-12-20 10:59:46,599][INFO] correct2 28
[2023-12-20 10:59:51,941][INFO] correct3 18
[2023-12-20 10:59:57,395][INFO] correct1 22
[2023-12-20 11:00:02,433][INFO] correct2 30
[2023-12-20 11:00:06,638][INFO] correct3 22
[2023-12-20 11:00:10,935][INFO] correct1 14
[2023-12-20 11:00:15,336][INFO] correct2 29
[2023-12-20 11:00:19,765][INFO] correct3 10
[2023-12-20 11:00:24,142][INFO] correct1 18
[2023-12-20 11:00:28,543][INFO] correct2 29
[2023-12-20 11:00:32,925][INFO] correct3 12
[2023-12-20 11:00:37,180][INFO] correct1 22
[2023-12-20 11:00:41,400][INFO] correct2 29
[2023-12-20 11:00:45,634][INFO] correct3 20
[2023-12-20 11:00:49,812][INFO] correct1 22
[2023-12-20 11:00:54,042][INFO] correct2 28
[2023-12-20 11:00:58,269][INFO] correct3 17
[2023-12-20 11:01:02,483][INFO] correct1 22
[2023-12-20 11:01:06,713][INFO] correct2 31
[2023-12-20 11:01:10,916][INFO] correct3 18
[2023-12-20 11:01:15,136][INFO] correct1 16
[2023-12-20 11:01:19,437][INFO] correct2 30
[2023-12-20 11:01:24,179][INFO] correct3 19
[2023-12-20 11:01:29,699][INFO] correct1 18
[2023-12-20 11:01:35,081][INFO] correct2 32
[2023-12-20 11:01:40,158][INFO] correct3 21
[2023-12-20 11:01:44,381][INFO] correct1 21
[2023-12-20 11:01:48,601][INFO] correct2 32
[2023-12-20 11:01:52,772][INFO] correct3 21
[2023-12-20 11:01:57,115][INFO] correct1 13
[2023-12-20 11:02:01,411][INFO] correct2 16
[2023-12-20 11:02:05,866][INFO] correct3 16
[2023-12-20 11:02:05,868][INFO] --For testset, out of 10000 items, adv training net ratio 0.7413
[2023-12-20 11:02:05,868][INFO] --For testset, out of 10000 items, repaired net ratio 0.9663
[2023-12-20 11:02:05,868][INFO] --For testset, out of 10000 items, original net ratio 0.7062
[2023-12-20 11:02:05,885][INFO] Total Cost Time: 4606.236227538437s.



