[2023-12-20 18:15:44,658][INFO] 
===== CNN_small-0.1-200-small-2023-12-20-18-15-44 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982af0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 19:05:03,314][INFO] correct3 1
[2023-12-20 19:05:07,449][INFO] correct1 19
[2023-12-20 19:05:11,943][INFO] correct2 32
[2023-12-20 19:05:16,332][INFO] correct3 1
[2023-12-20 19:05:20,538][INFO] correct1 15
[2023-12-20 19:05:25,111][INFO] correct2 32
[2023-12-20 19:05:29,702][INFO] correct3 1
[2023-12-20 19:05:33,904][INFO] correct1 18
[2023-12-20 19:05:38,432][INFO] correct2 32
[2023-12-20 19:05:42,776][INFO] correct3 3
[2023-12-20 19:05:46,907][INFO] correct1 18
[2023-12-20 19:05:51,551][INFO] correct2 32
[2023-12-20 19:05:56,034][INFO] correct3 2
[2023-12-20 19:06:00,213][INFO] correct1 20
[2023-12-20 19:06:04,709][INFO] correct2 32
[2023-12-20 19:06:09,033][INFO] correct3 3
[2023-12-20 19:06:13,154][INFO] correct1 19
[2023-12-20 19:06:17,627][INFO] correct2 32
[2023-12-20 19:06:21,948][INFO] correct3 5
[2023-12-20 19:06:26,080][INFO] correct1 21
[2023-12-20 19:06:30,628][INFO] correct2 32
[2023-12-20 19:06:34,961][INFO] correct3 4
[2023-12-20 19:06:39,046][INFO] correct1 25
[2023-12-20 19:06:43,601][INFO] correct2 32
[2023-12-20 19:06:47,888][INFO] correct3 5
[2023-12-20 19:06:51,999][INFO] correct1 21
[2023-12-20 19:06:56,368][INFO] correct2 32
[2023-12-20 19:07:00,575][INFO] correct3 10
[2023-12-20 19:07:04,719][INFO] correct1 17
[2023-12-20 19:07:09,253][INFO] correct2 31
[2023-12-20 19:07:13,513][INFO] correct3 5
[2023-12-20 19:07:17,739][INFO] correct1 13
[2023-12-20 19:07:22,227][INFO] correct2 32
[2023-12-20 19:07:26,575][INFO] correct3 2
[2023-12-20 19:07:30,810][INFO] correct1 17
[2023-12-20 19:07:35,312][INFO] correct2 32
[2023-12-20 19:07:39,613][INFO] correct3 1
[2023-12-20 19:07:43,780][INFO] correct1 18
[2023-12-20 19:07:48,320][INFO] correct2 32
[2023-12-20 19:07:52,698][INFO] correct3 2
[2023-12-20 19:07:56,836][INFO] correct1 22
[2023-12-20 19:08:01,242][INFO] correct2 32
[2023-12-20 19:08:05,529][INFO] correct3 8
[2023-12-20 19:08:09,662][INFO] correct1 22
[2023-12-20 19:08:14,104][INFO] correct2 32
[2023-12-20 19:08:18,413][INFO] correct3 6
[2023-12-20 19:08:22,535][INFO] correct1 23
[2023-12-20 19:08:27,046][INFO] correct2 32
[2023-12-20 19:08:31,357][INFO] correct3 5
[2023-12-20 19:08:35,544][INFO] correct1 25
[2023-12-20 19:08:40,022][INFO] correct2 32
[2023-12-20 19:08:44,285][INFO] correct3 6
[2023-12-20 19:08:48,453][INFO] correct1 18
[2023-12-20 19:08:52,931][INFO] correct2 31
[2023-12-20 19:08:57,217][INFO] correct3 4
[2023-12-20 19:09:01,316][INFO] correct1 20
[2023-12-20 19:09:05,826][INFO] correct2 32
[2023-12-20 19:09:10,255][INFO] correct3 4
[2023-12-20 19:09:14,389][INFO] correct1 16
[2023-12-20 19:09:18,923][INFO] correct2 32
[2023-12-20 19:09:23,312][INFO] correct3 3
[2023-12-20 19:09:27,414][INFO] correct1 16
[2023-12-20 19:09:32,009][INFO] correct2 32
[2023-12-20 19:09:36,384][INFO] correct3 2
[2023-12-20 19:09:40,511][INFO] correct1 18
[2023-12-20 19:09:45,083][INFO] correct2 32
[2023-12-20 19:09:49,377][INFO] correct3 2
[2023-12-20 19:09:53,546][INFO] correct1 15
[2023-12-20 19:09:57,983][INFO] correct2 32
[2023-12-20 19:10:02,223][INFO] correct3 1
[2023-12-20 19:10:06,412][INFO] correct1 13
[2023-12-20 19:10:06,901][INFO] correct2 32
[2023-12-20 19:10:07,223][INFO] correct3 0
[2023-12-20 19:10:11,450][INFO] correct1 8
[2023-12-20 19:10:12,918][INFO] correct2 32
[2023-12-20 19:10:14,212][INFO] correct3 0
[2023-12-20 19:10:18,439][INFO] correct1 15
[2023-12-20 19:10:22,992][INFO] correct2 32
[2023-12-20 19:10:27,336][INFO] correct3 2
[2023-12-20 19:10:31,425][INFO] correct1 16
[2023-12-20 19:10:35,878][INFO] correct2 32
[2023-12-20 19:10:40,185][INFO] correct3 1
[2023-12-20 19:10:44,276][INFO] correct1 18
[2023-12-20 19:10:48,787][INFO] correct2 32
[2023-12-20 19:10:53,088][INFO] correct3 1
[2023-12-20 19:10:58,199][INFO] correct1 14
[2023-12-20 19:11:03,918][INFO] correct2 32
[2023-12-20 19:11:09,510][INFO] correct3 4
[2023-12-20 19:11:13,622][INFO] correct1 20
[2023-12-20 19:11:18,027][INFO] correct2 32
[2023-12-20 19:11:22,277][INFO] correct3 7
[2023-12-20 19:11:26,459][INFO] correct1 19
[2023-12-20 19:11:31,060][INFO] correct2 32
[2023-12-20 19:11:35,378][INFO] correct3 4
[2023-12-20 19:11:39,516][INFO] correct1 19
[2023-12-20 19:11:44,116][INFO] correct2 30
[2023-12-20 19:11:48,548][INFO] correct3 3
[2023-12-20 19:11:52,783][INFO] correct1 23
[2023-12-20 19:11:57,323][INFO] correct2 32
[2023-12-20 19:12:01,735][INFO] correct3 5
[2023-12-20 19:12:05,866][INFO] correct1 16
[2023-12-20 19:12:10,424][INFO] correct2 32
[2023-12-20 19:12:14,789][INFO] correct3 3
[2023-12-20 19:12:18,913][INFO] correct1 16
[2023-12-20 19:12:23,443][INFO] correct2 32
[2023-12-20 19:12:27,799][INFO] correct3 1
[2023-12-20 19:12:31,886][INFO] correct1 20
[2023-12-20 19:12:36,469][INFO] correct2 32
[2023-12-20 19:12:40,786][INFO] correct3 3
[2023-12-20 19:12:44,817][INFO] correct1 28
[2023-12-20 19:12:49,255][INFO] correct2 32
[2023-12-20 19:12:53,422][INFO] correct3 8
[2023-12-20 19:12:57,586][INFO] correct1 22
[2023-12-20 19:13:01,973][INFO] correct2 32
[2023-12-20 19:13:06,198][INFO] correct3 7
[2023-12-20 19:13:10,349][INFO] correct1 26
[2023-12-20 19:13:14,930][INFO] correct2 32
[2023-12-20 19:13:19,241][INFO] correct3 6
[2023-12-20 19:13:23,347][INFO] correct1 26
[2023-12-20 19:13:27,687][INFO] correct2 32
[2023-12-20 19:13:31,922][INFO] correct3 7
[2023-12-20 19:13:36,032][INFO] correct1 23
[2023-12-20 19:13:40,412][INFO] correct2 32
[2023-12-20 19:13:44,588][INFO] correct3 8
[2023-12-20 19:13:48,708][INFO] correct1 26
[2023-12-20 19:13:53,104][INFO] correct2 32
[2023-12-20 19:13:57,355][INFO] correct3 7
[2023-12-20 19:14:01,525][INFO] correct1 25
[2023-12-20 19:14:06,103][INFO] correct2 32
[2023-12-20 19:14:10,463][INFO] correct3 2
[2023-12-20 19:14:14,581][INFO] correct1 23
[2023-12-20 19:14:19,056][INFO] correct2 32
[2023-12-20 19:14:23,347][INFO] correct3 4
[2023-12-20 19:14:27,494][INFO] correct1 22
[2023-12-20 19:14:32,117][INFO] correct2 32
[2023-12-20 19:14:36,575][INFO] correct3 1
[2023-12-20 19:14:40,631][INFO] correct1 23
[2023-12-20 19:14:45,248][INFO] correct2 32
[2023-12-20 19:14:49,642][INFO] correct3 3
[2023-12-20 19:14:53,867][INFO] correct1 14
[2023-12-20 19:14:58,404][INFO] correct2 30
[2023-12-20 19:15:02,778][INFO] correct3 1
[2023-12-20 19:15:06,997][INFO] correct1 11
[2023-12-20 19:15:11,617][INFO] correct2 31
[2023-12-20 19:15:15,992][INFO] correct3 3
[2023-12-20 19:15:20,097][INFO] correct1 25
[2023-12-20 19:15:24,508][INFO] correct2 32
[2023-12-20 19:15:28,699][INFO] correct3 10
[2023-12-20 19:15:32,832][INFO] correct1 19
[2023-12-20 19:15:37,211][INFO] correct2 32
[2023-12-20 19:15:41,418][INFO] correct3 10
[2023-12-20 19:15:45,566][INFO] correct1 26
[2023-12-20 19:15:50,040][INFO] correct2 32
[2023-12-20 19:15:54,262][INFO] correct3 5
[2023-12-20 19:15:58,368][INFO] correct1 21
[2023-12-20 19:16:02,768][INFO] correct2 32
[2023-12-20 19:16:07,034][INFO] correct3 9
[2023-12-20 19:16:11,258][INFO] correct1 18
[2023-12-20 19:16:15,830][INFO] correct2 32
[2023-12-20 19:16:20,163][INFO] correct3 2
[2023-12-20 19:16:24,269][INFO] correct1 20
[2023-12-20 19:16:28,814][INFO] correct2 32
[2023-12-20 19:16:33,044][INFO] correct3 7
[2023-12-20 19:16:37,136][INFO] correct1 20
[2023-12-20 19:16:41,692][INFO] correct2 32
[2023-12-20 19:16:46,004][INFO] correct3 2
[2023-12-20 19:16:50,259][INFO] correct1 19
[2023-12-20 19:16:54,860][INFO] correct2 31
[2023-12-20 19:16:59,291][INFO] correct3 1
[2023-12-20 19:17:03,565][INFO] correct1 19
[2023-12-20 19:17:08,008][INFO] correct2 32
[2023-12-20 19:17:12,751][INFO] correct3 2
[2023-12-20 19:17:18,196][INFO] correct1 18
[2023-12-20 19:17:23,919][INFO] correct2 32
[2023-12-20 19:17:29,764][INFO] correct3 4
[2023-12-20 19:17:34,980][INFO] correct1 19
[2023-12-20 19:17:41,057][INFO] correct2 32
[2023-12-20 19:17:46,394][INFO] correct3 5
[2023-12-20 19:17:51,742][INFO] correct1 21
[2023-12-20 19:17:56,332][INFO] correct2 32
[2023-12-20 19:18:00,717][INFO] correct3 3
[2023-12-20 19:18:04,787][INFO] correct1 20
[2023-12-20 19:18:09,288][INFO] correct2 32
[2023-12-20 19:18:13,640][INFO] correct3 5
[2023-12-20 19:18:17,886][INFO] correct1 21
[2023-12-20 19:18:22,406][INFO] correct2 32
[2023-12-20 19:18:26,797][INFO] correct3 4
[2023-12-20 19:18:30,964][INFO] correct1 18
[2023-12-20 19:18:35,497][INFO] correct2 32
[2023-12-20 19:18:39,783][INFO] correct3 4
[2023-12-20 19:18:43,974][INFO] correct1 17
[2023-12-20 19:18:48,614][INFO] correct2 32
[2023-12-20 19:18:52,992][INFO] correct3 2
[2023-12-20 19:18:57,058][INFO] correct1 20
[2023-12-20 19:19:01,496][INFO] correct2 31
[2023-12-20 19:19:05,796][INFO] correct3 5
[2023-12-20 19:19:10,092][INFO] correct1 13
[2023-12-20 19:19:10,575][INFO] correct2 32
[2023-12-20 19:19:10,890][INFO] correct3 0
[2023-12-20 19:19:15,112][INFO] correct1 12
[2023-12-20 19:19:15,582][INFO] correct2 32
[2023-12-20 19:19:15,880][INFO] correct3 0
[2023-12-20 19:19:20,079][INFO] correct1 11
[2023-12-20 19:19:20,554][INFO] correct2 29
[2023-12-20 19:19:20,847][INFO] correct3 0
[2023-12-20 19:19:25,007][INFO] correct1 13
[2023-12-20 19:19:26,515][INFO] correct2 32
[2023-12-20 19:19:27,293][INFO] correct3 0
[2023-12-20 19:19:31,594][INFO] correct1 6
[2023-12-20 19:19:32,082][INFO] correct2 30
[2023-12-20 19:19:32,390][INFO] correct3 0
[2023-12-20 19:19:36,645][INFO] correct1 10
[2023-12-20 19:19:37,137][INFO] correct2 31
[2023-12-20 19:19:37,451][INFO] correct3 0
[2023-12-20 19:19:41,662][INFO] correct1 21
[2023-12-20 19:19:46,347][INFO] correct2 30
[2023-12-20 19:19:51,128][INFO] correct3 2
[2023-12-20 19:19:55,414][INFO] correct1 10
[2023-12-20 19:19:55,918][INFO] correct2 31
[2023-12-20 19:19:56,241][INFO] correct3 0
[2023-12-20 19:20:00,549][INFO] correct1 13
[2023-12-20 19:20:01,041][INFO] correct2 32
[2023-12-20 19:20:01,812][INFO] correct3 0
[2023-12-20 19:20:06,108][INFO] correct1 12
[2023-12-20 19:20:10,650][INFO] correct2 31
[2023-12-20 19:20:14,945][INFO] correct3 1
[2023-12-20 19:20:19,140][INFO] correct1 11
[2023-12-20 19:20:19,622][INFO] correct2 32
[2023-12-20 19:20:19,925][INFO] correct3 0
[2023-12-20 19:20:24,114][INFO] correct1 11
[2023-12-20 19:20:28,568][INFO] correct2 32
[2023-12-20 19:20:32,789][INFO] correct3 1
[2023-12-20 19:20:36,915][INFO] correct1 9
[2023-12-20 19:20:41,467][INFO] correct2 16
[2023-12-20 19:20:45,742][INFO] correct3 3
[2023-12-20 19:20:45,743][INFO] --For testset, out of 10000 items, adv training net ratio 0.4976
[2023-12-20 19:20:45,743][INFO] --For testset, out of 10000 items, repaired net ratio 0.9824
[2023-12-20 19:20:45,743][INFO] --For testset, out of 10000 items, original net ratio 0.0827
[2023-12-20 19:20:45,763][INFO] Total Cost Time: 3901.105592671782s.



