[2023-12-21 07:24:45,231][INFO] 
===== FNN_small-0.3-1000-small-2023-12-21-07-24-45 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-21 07:32:59,332][INFO] correct3 0
[2023-12-21 07:32:59,734][INFO] correct1 0
[2023-12-21 07:33:01,044][INFO] correct2 32
[2023-12-21 07:33:01,428][INFO] correct3 0
[2023-12-21 07:33:01,823][INFO] correct1 0
[2023-12-21 07:33:03,176][INFO] correct2 32
[2023-12-21 07:33:03,558][INFO] correct3 0
[2023-12-21 07:33:03,965][INFO] correct1 0
[2023-12-21 07:33:05,337][INFO] correct2 32
[2023-12-21 07:33:05,719][INFO] correct3 0
[2023-12-21 07:33:06,125][INFO] correct1 0
[2023-12-21 07:33:07,470][INFO] correct2 32
[2023-12-21 07:33:07,833][INFO] correct3 0
[2023-12-21 07:33:08,222][INFO] correct1 0
[2023-12-21 07:33:09,509][INFO] correct2 32
[2023-12-21 07:33:09,895][INFO] correct3 0
[2023-12-21 07:33:10,280][INFO] correct1 0
[2023-12-21 07:33:11,549][INFO] correct2 32
[2023-12-21 07:33:11,926][INFO] correct3 0
[2023-12-21 07:33:12,896][INFO] correct1 0
[2023-12-21 07:33:14,196][INFO] correct2 31
[2023-12-21 07:33:14,564][INFO] correct3 0
[2023-12-21 07:33:15,499][INFO] correct1 0
[2023-12-21 07:33:16,892][INFO] correct2 32
[2023-12-21 07:33:17,274][INFO] correct3 0
[2023-12-21 07:33:18,179][INFO] correct1 0
[2023-12-21 07:33:19,437][INFO] correct2 31
[2023-12-21 07:33:19,821][INFO] correct3 0
[2023-12-21 07:33:20,758][INFO] correct1 0
[2023-12-21 07:33:22,055][INFO] correct2 32
[2023-12-21 07:33:22,429][INFO] correct3 0
[2023-12-21 07:33:27,343][INFO] correct1 1
[2023-12-21 07:33:28,682][INFO] correct2 30
[2023-12-21 07:33:29,081][INFO] correct3 0
[2023-12-21 07:33:30,040][INFO] correct1 0
[2023-12-21 07:33:31,259][INFO] correct2 30
[2023-12-21 07:33:31,591][INFO] correct3 0
[2023-12-21 07:33:31,925][INFO] correct1 0
[2023-12-21 07:33:33,007][INFO] correct2 31
[2023-12-21 07:33:33,337][INFO] correct3 0
[2023-12-21 07:33:34,161][INFO] correct1 0
[2023-12-21 07:33:35,325][INFO] correct2 32
[2023-12-21 07:33:35,650][INFO] correct3 0
[2023-12-21 07:33:35,998][INFO] correct1 0
[2023-12-21 07:33:37,217][INFO] correct2 31
[2023-12-21 07:33:37,554][INFO] correct3 0
[2023-12-21 07:33:37,890][INFO] correct1 0
[2023-12-21 07:33:39,037][INFO] correct2 31
[2023-12-21 07:33:39,360][INFO] correct3 0
[2023-12-21 07:33:40,153][INFO] correct1 0
[2023-12-21 07:33:41,269][INFO] correct2 32
[2023-12-21 07:33:41,597][INFO] correct3 0
[2023-12-21 07:33:41,930][INFO] correct1 0
[2023-12-21 07:33:43,114][INFO] correct2 31
[2023-12-21 07:33:43,451][INFO] correct3 0
[2023-12-21 07:33:44,274][INFO] correct1 0
[2023-12-21 07:33:45,426][INFO] correct2 32
[2023-12-21 07:33:45,756][INFO] correct3 0
[2023-12-21 07:33:46,095][INFO] correct1 0
[2023-12-21 07:33:47,272][INFO] correct2 32
[2023-12-21 07:33:47,610][INFO] correct3 0
[2023-12-21 07:33:47,952][INFO] correct1 0
[2023-12-21 07:33:49,062][INFO] correct2 30
[2023-12-21 07:33:49,389][INFO] correct3 0
[2023-12-21 07:33:49,732][INFO] correct1 0
[2023-12-21 07:33:50,901][INFO] correct2 32
[2023-12-21 07:33:51,232][INFO] correct3 0
[2023-12-21 07:33:51,561][INFO] correct1 0
[2023-12-21 07:33:52,686][INFO] correct2 31
[2023-12-21 07:33:53,013][INFO] correct3 0
[2023-12-21 07:33:53,346][INFO] correct1 0
[2023-12-21 07:33:54,581][INFO] correct2 30
[2023-12-21 07:33:54,923][INFO] correct3 0
[2023-12-21 07:33:55,270][INFO] correct1 0
[2023-12-21 07:33:56,438][INFO] correct2 30
[2023-12-21 07:33:56,763][INFO] correct3 0
[2023-12-21 07:33:57,095][INFO] correct1 0
[2023-12-21 07:33:58,240][INFO] correct2 32
[2023-12-21 07:33:58,569][INFO] correct3 0
[2023-12-21 07:33:58,916][INFO] correct1 0
[2023-12-21 07:33:59,993][INFO] correct2 31
[2023-12-21 07:34:00,309][INFO] correct3 0
[2023-12-21 07:34:00,632][INFO] correct1 0
[2023-12-21 07:34:01,790][INFO] correct2 30
[2023-12-21 07:34:02,107][INFO] correct3 0
[2023-12-21 07:34:02,434][INFO] correct1 0
[2023-12-21 07:34:03,526][INFO] correct2 32
[2023-12-21 07:34:03,835][INFO] correct3 0
[2023-12-21 07:34:04,165][INFO] correct1 0
[2023-12-21 07:34:05,257][INFO] correct2 31
[2023-12-21 07:34:05,584][INFO] correct3 0
[2023-12-21 07:34:06,381][INFO] correct1 0
[2023-12-21 07:34:07,483][INFO] correct2 32
[2023-12-21 07:34:07,800][INFO] correct3 0
[2023-12-21 07:34:08,685][INFO] correct1 0
[2023-12-21 07:34:09,845][INFO] correct2 32
[2023-12-21 07:34:10,162][INFO] correct3 0
[2023-12-21 07:34:10,498][INFO] correct1 0
[2023-12-21 07:34:11,601][INFO] correct2 32
[2023-12-21 07:34:11,927][INFO] correct3 0
[2023-12-21 07:34:12,264][INFO] correct1 0
[2023-12-21 07:34:13,399][INFO] correct2 32
[2023-12-21 07:34:13,710][INFO] correct3 0
[2023-12-21 07:34:14,049][INFO] correct1 0
[2023-12-21 07:34:15,154][INFO] correct2 32
[2023-12-21 07:34:15,490][INFO] correct3 0
[2023-12-21 07:34:15,823][INFO] correct1 0
[2023-12-21 07:34:16,924][INFO] correct2 32
[2023-12-21 07:34:17,246][INFO] correct3 0
[2023-12-21 07:34:17,585][INFO] correct1 0
[2023-12-21 07:34:18,742][INFO] correct2 32
[2023-12-21 07:34:19,067][INFO] correct3 0
[2023-12-21 07:34:19,396][INFO] correct1 0
[2023-12-21 07:34:20,548][INFO] correct2 32
[2023-12-21 07:34:20,873][INFO] correct3 0
[2023-12-21 07:34:21,209][INFO] correct1 0
[2023-12-21 07:34:22,350][INFO] correct2 32
[2023-12-21 07:34:22,680][INFO] correct3 0
[2023-12-21 07:34:22,997][INFO] correct1 0
[2023-12-21 07:34:24,103][INFO] correct2 32
[2023-12-21 07:34:24,429][INFO] correct3 0
[2023-12-21 07:34:24,761][INFO] correct1 0
[2023-12-21 07:34:25,872][INFO] correct2 32
[2023-12-21 07:34:26,191][INFO] correct3 0
[2023-12-21 07:34:26,511][INFO] correct1 0
[2023-12-21 07:34:27,657][INFO] correct2 31
[2023-12-21 07:34:27,982][INFO] correct3 0
[2023-12-21 07:34:28,305][INFO] correct1 0
[2023-12-21 07:34:29,445][INFO] correct2 32
[2023-12-21 07:34:29,771][INFO] correct3 0
[2023-12-21 07:34:30,090][INFO] correct1 0
[2023-12-21 07:34:31,229][INFO] correct2 32
[2023-12-21 07:34:31,549][INFO] correct3 0
[2023-12-21 07:34:32,359][INFO] correct1 0
[2023-12-21 07:34:33,455][INFO] correct2 32
[2023-12-21 07:34:33,778][INFO] correct3 0
[2023-12-21 07:34:34,112][INFO] correct1 0
[2023-12-21 07:34:35,230][INFO] correct2 32
[2023-12-21 07:34:35,549][INFO] correct3 0
[2023-12-21 07:34:35,880][INFO] correct1 0
[2023-12-21 07:34:36,986][INFO] correct2 28
[2023-12-21 07:34:37,313][INFO] correct3 0
[2023-12-21 07:34:38,140][INFO] correct1 0
[2023-12-21 07:34:39,304][INFO] correct2 30
[2023-12-21 07:34:39,626][INFO] correct3 0
[2023-12-21 07:34:40,397][INFO] correct1 0
[2023-12-21 07:34:41,509][INFO] correct2 32
[2023-12-21 07:34:41,833][INFO] correct3 0
[2023-12-21 07:34:42,662][INFO] correct1 0
[2023-12-21 07:34:43,781][INFO] correct2 32
[2023-12-21 07:34:44,102][INFO] correct3 0
[2023-12-21 07:34:44,438][INFO] correct1 0
[2023-12-21 07:34:45,545][INFO] correct2 32
[2023-12-21 07:34:45,885][INFO] correct3 0
[2023-12-21 07:34:46,694][INFO] correct1 0
[2023-12-21 07:34:47,802][INFO] correct2 32
[2023-12-21 07:34:48,114][INFO] correct3 0
[2023-12-21 07:34:48,939][INFO] correct1 0
[2023-12-21 07:34:50,077][INFO] correct2 32
[2023-12-21 07:34:50,407][INFO] correct3 0
[2023-12-21 07:34:51,209][INFO] correct1 0
[2023-12-21 07:34:52,382][INFO] correct2 32
[2023-12-21 07:34:52,704][INFO] correct3 0
[2023-12-21 07:34:53,019][INFO] correct1 0
[2023-12-21 07:34:54,202][INFO] correct2 31
[2023-12-21 07:34:54,516][INFO] correct3 0
[2023-12-21 07:34:54,847][INFO] correct1 0
[2023-12-21 07:34:55,962][INFO] correct2 31
[2023-12-21 07:34:56,275][INFO] correct3 0
[2023-12-21 07:34:56,591][INFO] correct1 0
[2023-12-21 07:34:57,688][INFO] correct2 32
[2023-12-21 07:34:58,003][INFO] correct3 0
[2023-12-21 07:34:58,331][INFO] correct1 0
[2023-12-21 07:34:59,444][INFO] correct2 32
[2023-12-21 07:34:59,773][INFO] correct3 0
[2023-12-21 07:35:00,115][INFO] correct1 0
[2023-12-21 07:35:01,203][INFO] correct2 32
[2023-12-21 07:35:01,523][INFO] correct3 0
[2023-12-21 07:35:01,854][INFO] correct1 0
[2023-12-21 07:35:02,956][INFO] correct2 31
[2023-12-21 07:35:03,280][INFO] correct3 0
[2023-12-21 07:35:03,604][INFO] correct1 0
[2023-12-21 07:35:04,792][INFO] correct2 31
[2023-12-21 07:35:05,114][INFO] correct3 0
[2023-12-21 07:35:05,448][INFO] correct1 0
[2023-12-21 07:35:06,601][INFO] correct2 32
[2023-12-21 07:35:06,929][INFO] correct3 0
[2023-12-21 07:35:07,757][INFO] correct1 0
[2023-12-21 07:35:09,009][INFO] correct2 32
[2023-12-21 07:35:09,337][INFO] correct3 0
[2023-12-21 07:35:09,661][INFO] correct1 0
[2023-12-21 07:35:10,825][INFO] correct2 32
[2023-12-21 07:35:11,146][INFO] correct3 0
[2023-12-21 07:35:11,486][INFO] correct1 0
[2023-12-21 07:35:12,682][INFO] correct2 31
[2023-12-21 07:35:13,082][INFO] correct3 0
[2023-12-21 07:35:13,471][INFO] correct1 0
[2023-12-21 07:35:14,890][INFO] correct2 31
[2023-12-21 07:35:15,286][INFO] correct3 0
[2023-12-21 07:35:15,689][INFO] correct1 0
[2023-12-21 07:35:17,009][INFO] correct2 30
[2023-12-21 07:35:17,409][INFO] correct3 0
[2023-12-21 07:35:17,828][INFO] correct1 0
[2023-12-21 07:35:19,269][INFO] correct2 28
[2023-12-21 07:35:19,681][INFO] correct3 0
[2023-12-21 07:35:20,093][INFO] correct1 0
[2023-12-21 07:35:21,424][INFO] correct2 29
[2023-12-21 07:35:21,818][INFO] correct3 0
[2023-12-21 07:35:22,236][INFO] correct1 0
[2023-12-21 07:35:23,583][INFO] correct2 27
[2023-12-21 07:35:23,976][INFO] correct3 0
[2023-12-21 07:35:24,381][INFO] correct1 0
[2023-12-21 07:35:25,666][INFO] correct2 28
[2023-12-21 07:35:26,003][INFO] correct3 0
[2023-12-21 07:35:26,336][INFO] correct1 0
[2023-12-21 07:35:27,466][INFO] correct2 31
[2023-12-21 07:35:27,788][INFO] correct3 0
[2023-12-21 07:35:28,119][INFO] correct1 0
[2023-12-21 07:35:29,247][INFO] correct2 31
[2023-12-21 07:35:29,576][INFO] correct3 0
[2023-12-21 07:35:29,906][INFO] correct1 0
[2023-12-21 07:35:31,045][INFO] correct2 32
[2023-12-21 07:35:31,365][INFO] correct3 0
[2023-12-21 07:35:31,685][INFO] correct1 0
[2023-12-21 07:35:32,782][INFO] correct2 32
[2023-12-21 07:35:33,104][INFO] correct3 0
[2023-12-21 07:35:33,436][INFO] correct1 0
[2023-12-21 07:35:34,571][INFO] correct2 30
[2023-12-21 07:35:34,885][INFO] correct3 0
[2023-12-21 07:35:35,214][INFO] correct1 0
[2023-12-21 07:35:36,296][INFO] correct2 31
[2023-12-21 07:35:36,611][INFO] correct3 0
[2023-12-21 07:35:36,954][INFO] correct1 0
[2023-12-21 07:35:38,041][INFO] correct2 16
[2023-12-21 07:35:38,389][INFO] correct3 0
[2023-12-21 07:35:38,389][INFO] --For testset, out of 10000 items, adv training net ratio 0.0001
[2023-12-21 07:35:38,389][INFO] --For testset, out of 10000 items, repaired net ratio 0.9656
[2023-12-21 07:35:38,389][INFO] --For testset, out of 10000 items, original net ratio 0.0
[2023-12-21 07:35:38,424][INFO] Total Cost Time: 653.1936857625842s.



