[2023-12-20 13:29:33,190][INFO] 
===== CNN_small-0.05-500-small-2023-12-20-13-29-33 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-20 14:27:17,458][INFO] correct2 32
[2023-12-20 14:27:21,798][INFO] correct3 21
[2023-12-20 14:27:25,953][INFO] correct1 28
[2023-12-20 14:27:30,543][INFO] correct2 32
[2023-12-20 14:27:34,780][INFO] correct3 26
[2023-12-20 14:27:39,010][INFO] correct1 27
[2023-12-20 14:27:43,634][INFO] correct2 32
[2023-12-20 14:27:47,891][INFO] correct3 22
[2023-12-20 14:27:52,098][INFO] correct1 25
[2023-12-20 14:27:56,644][INFO] correct2 32
[2023-12-20 14:28:00,750][INFO] correct3 26
[2023-12-20 14:28:05,058][INFO] correct1 30
[2023-12-20 14:28:09,558][INFO] correct2 32
[2023-12-20 14:28:13,654][INFO] correct3 27
[2023-12-20 14:28:17,877][INFO] correct1 28
[2023-12-20 14:28:22,344][INFO] correct2 32
[2023-12-20 14:28:26,478][INFO] correct3 24
[2023-12-20 14:28:30,541][INFO] correct1 29
[2023-12-20 14:28:35,303][INFO] correct2 32
[2023-12-20 14:28:39,452][INFO] correct3 24
[2023-12-20 14:28:43,573][INFO] correct1 24
[2023-12-20 14:28:48,151][INFO] correct2 32
[2023-12-20 14:28:52,264][INFO] correct3 27
[2023-12-20 14:28:56,384][INFO] correct1 31
[2023-12-20 14:29:00,927][INFO] correct2 32
[2023-12-20 14:29:04,979][INFO] correct3 27
[2023-12-20 14:29:09,013][INFO] correct1 28
[2023-12-20 14:29:13,580][INFO] correct2 32
[2023-12-20 14:29:17,753][INFO] correct3 23
[2023-12-20 14:29:21,957][INFO] correct1 29
[2023-12-20 14:29:26,514][INFO] correct2 31
[2023-12-20 14:29:30,660][INFO] correct3 25
[2023-12-20 14:29:34,805][INFO] correct1 25
[2023-12-20 14:29:39,303][INFO] correct2 32
[2023-12-20 14:29:43,403][INFO] correct3 24
[2023-12-20 14:29:48,710][INFO] correct1 25
[2023-12-20 14:29:54,505][INFO] correct2 32
[2023-12-20 14:29:59,271][INFO] correct3 24
[2023-12-20 14:30:03,612][INFO] correct1 21
[2023-12-20 14:30:08,187][INFO] correct2 32
[2023-12-20 14:30:12,350][INFO] correct3 21
[2023-12-20 14:30:16,546][INFO] correct1 30
[2023-12-20 14:30:21,000][INFO] correct2 32
[2023-12-20 14:30:25,137][INFO] correct3 30
[2023-12-20 14:30:29,234][INFO] correct1 28
[2023-12-20 14:30:33,688][INFO] correct2 32
[2023-12-20 14:30:37,867][INFO] correct3 27
[2023-12-20 14:30:41,966][INFO] correct1 29
[2023-12-20 14:30:46,394][INFO] correct2 32
[2023-12-20 14:30:50,498][INFO] correct3 27
[2023-12-20 14:30:54,632][INFO] correct1 27
[2023-12-20 14:30:59,186][INFO] correct2 32
[2023-12-20 14:31:03,280][INFO] correct3 24
[2023-12-20 14:31:07,339][INFO] correct1 26
[2023-12-20 14:31:11,884][INFO] correct2 31
[2023-12-20 14:31:16,225][INFO] correct3 21
[2023-12-20 14:31:20,448][INFO] correct1 26
[2023-12-20 14:31:25,065][INFO] correct2 32
[2023-12-20 14:31:29,282][INFO] correct3 24
[2023-12-20 14:31:33,561][INFO] correct1 29
[2023-12-20 14:31:38,294][INFO] correct2 32
[2023-12-20 14:31:42,528][INFO] correct3 25
[2023-12-20 14:31:46,756][INFO] correct1 28
[2023-12-20 14:31:51,468][INFO] correct2 32
[2023-12-20 14:31:55,539][INFO] correct3 24
[2023-12-20 14:31:59,753][INFO] correct1 29
[2023-12-20 14:32:04,313][INFO] correct2 32
[2023-12-20 14:32:08,475][INFO] correct3 23
[2023-12-20 14:32:12,627][INFO] correct1 26
[2023-12-20 14:32:17,300][INFO] correct2 32
[2023-12-20 14:32:21,437][INFO] correct3 25
[2023-12-20 14:32:25,783][INFO] correct1 26
[2023-12-20 14:32:30,465][INFO] correct2 32
[2023-12-20 14:32:34,648][INFO] correct3 22
[2023-12-20 14:32:38,991][INFO] correct1 22
[2023-12-20 14:32:43,688][INFO] correct2 32
[2023-12-20 14:32:47,835][INFO] correct3 24
[2023-12-20 14:32:52,093][INFO] correct1 25
[2023-12-20 14:32:57,218][INFO] correct2 32
[2023-12-20 14:33:01,464][INFO] correct3 25
[2023-12-20 14:33:06,374][INFO] correct1 25
[2023-12-20 14:33:12,869][INFO] correct2 32
[2023-12-20 14:33:18,099][INFO] correct3 23
[2023-12-20 14:33:23,142][INFO] correct1 26
[2023-12-20 14:33:27,718][INFO] correct2 32
[2023-12-20 14:33:31,786][INFO] correct3 25
[2023-12-20 14:33:35,871][INFO] correct1 29
[2023-12-20 14:33:40,324][INFO] correct2 32
[2023-12-20 14:33:44,400][INFO] correct3 28
[2023-12-20 14:33:48,515][INFO] correct1 29
[2023-12-20 14:33:53,073][INFO] correct2 32
[2023-12-20 14:33:57,216][INFO] correct3 26
[2023-12-20 14:34:01,325][INFO] correct1 29
[2023-12-20 14:34:05,881][INFO] correct2 32
[2023-12-20 14:34:10,020][INFO] correct3 21
[2023-12-20 14:34:14,109][INFO] correct1 28
[2023-12-20 14:34:18,667][INFO] correct2 30
[2023-12-20 14:34:22,831][INFO] correct3 24
[2023-12-20 14:34:27,128][INFO] correct1 32
[2023-12-20 14:34:31,689][INFO] correct2 32
[2023-12-20 14:34:35,844][INFO] correct3 31
[2023-12-20 14:34:40,049][INFO] correct1 26
[2023-12-20 14:34:44,535][INFO] correct2 32
[2023-12-20 14:34:48,597][INFO] correct3 29
[2023-12-20 14:34:52,799][INFO] correct1 26
[2023-12-20 14:34:57,349][INFO] correct2 32
[2023-12-20 14:35:01,404][INFO] correct3 30
[2023-12-20 14:35:05,617][INFO] correct1 31
[2023-12-20 14:35:10,109][INFO] correct2 32
[2023-12-20 14:35:14,024][INFO] correct3 32
[2023-12-20 14:35:18,182][INFO] correct1 31
[2023-12-20 14:35:22,740][INFO] correct2 32
[2023-12-20 14:35:26,827][INFO] correct3 29
[2023-12-20 14:35:30,976][INFO] correct1 31
[2023-12-20 14:35:35,576][INFO] correct2 32
[2023-12-20 14:35:39,767][INFO] correct3 31
[2023-12-20 14:35:43,793][INFO] correct1 32
[2023-12-20 14:35:48,268][INFO] correct2 32
[2023-12-20 14:35:52,346][INFO] correct3 32
[2023-12-20 14:35:56,443][INFO] correct1 32
[2023-12-20 14:36:01,000][INFO] correct2 32
[2023-12-20 14:36:05,179][INFO] correct3 31
[2023-12-20 14:36:09,349][INFO] correct1 30
[2023-12-20 14:36:14,123][INFO] correct2 32
[2023-12-20 14:36:18,612][INFO] correct3 29
[2023-12-20 14:36:22,842][INFO] correct1 29
[2023-12-20 14:36:27,308][INFO] correct2 32
[2023-12-20 14:36:32,088][INFO] correct3 32
[2023-12-20 14:36:37,566][INFO] correct1 32
[2023-12-20 14:36:42,385][INFO] correct2 32
[2023-12-20 14:36:46,466][INFO] correct3 28
[2023-12-20 14:36:50,669][INFO] correct1 31
[2023-12-20 14:36:55,405][INFO] correct2 32
[2023-12-20 14:36:59,487][INFO] correct3 30
[2023-12-20 14:37:03,631][INFO] correct1 30
[2023-12-20 14:37:08,228][INFO] correct2 32
[2023-12-20 14:37:12,302][INFO] correct3 28
[2023-12-20 14:37:16,334][INFO] correct1 32
[2023-12-20 14:37:20,933][INFO] correct2 32
[2023-12-20 14:37:25,095][INFO] correct3 29
[2023-12-20 14:37:29,236][INFO] correct1 27
[2023-12-20 14:37:33,760][INFO] correct2 30
[2023-12-20 14:37:37,963][INFO] correct3 26
[2023-12-20 14:37:42,054][INFO] correct1 28
[2023-12-20 14:37:46,544][INFO] correct2 31
[2023-12-20 14:37:50,716][INFO] correct3 25
[2023-12-20 14:37:54,830][INFO] correct1 29
[2023-12-20 14:37:59,250][INFO] correct2 32
[2023-12-20 14:38:03,350][INFO] correct3 29
[2023-12-20 14:38:07,483][INFO] correct1 31
[2023-12-20 14:38:12,015][INFO] correct2 32
[2023-12-20 14:38:16,068][INFO] correct3 29
[2023-12-20 14:38:20,304][INFO] correct1 31
[2023-12-20 14:38:24,795][INFO] correct2 32
[2023-12-20 14:38:28,858][INFO] correct3 29
[2023-12-20 14:38:33,100][INFO] correct1 30
[2023-12-20 14:38:37,709][INFO] correct2 32
[2023-12-20 14:38:41,877][INFO] correct3 27
[2023-12-20 14:38:46,161][INFO] correct1 28
[2023-12-20 14:38:50,710][INFO] correct2 32
[2023-12-20 14:38:54,697][INFO] correct3 28
[2023-12-20 14:38:58,756][INFO] correct1 29
[2023-12-20 14:39:03,329][INFO] correct2 32
[2023-12-20 14:39:07,446][INFO] correct3 27
[2023-12-20 14:39:11,628][INFO] correct1 30
[2023-12-20 14:39:16,322][INFO] correct2 32
[2023-12-20 14:39:20,536][INFO] correct3 26
[2023-12-20 14:39:25,065][INFO] correct1 30
[2023-12-20 14:39:29,672][INFO] correct2 31
[2023-12-20 14:39:33,925][INFO] correct3 27
[2023-12-20 14:39:38,039][INFO] correct1 29
[2023-12-20 14:39:42,447][INFO] correct2 32
[2023-12-20 14:39:47,563][INFO] correct3 24
[2023-12-20 14:39:53,104][INFO] correct1 30
[2023-12-20 14:39:58,325][INFO] correct2 32
[2023-12-20 14:40:02,405][INFO] correct3 29
[2023-12-20 14:40:06,646][INFO] correct1 27
[2023-12-20 14:40:11,082][INFO] correct2 32
[2023-12-20 14:40:15,129][INFO] correct3 28
[2023-12-20 14:40:19,324][INFO] correct1 29
[2023-12-20 14:40:23,842][INFO] correct2 32
[2023-12-20 14:40:27,942][INFO] correct3 26
[2023-12-20 14:40:32,078][INFO] correct1 29
[2023-12-20 14:40:36,592][INFO] correct2 32
[2023-12-20 14:40:40,681][INFO] correct3 23
[2023-12-20 14:40:44,906][INFO] correct1 28
[2023-12-20 14:40:49,519][INFO] correct2 32
[2023-12-20 14:40:53,567][INFO] correct3 27
[2023-12-20 14:40:57,674][INFO] correct1 26
[2023-12-20 14:41:02,225][INFO] correct2 32
[2023-12-20 14:41:06,260][INFO] correct3 26
[2023-12-20 14:41:10,411][INFO] correct1 25
[2023-12-20 14:41:14,904][INFO] correct2 32
[2023-12-20 14:41:18,918][INFO] correct3 20
[2023-12-20 14:41:23,099][INFO] correct1 27
[2023-12-20 14:41:27,848][INFO] correct2 31
[2023-12-20 14:41:32,034][INFO] correct3 26
[2023-12-20 14:41:36,089][INFO] correct1 24
[2023-12-20 14:41:40,628][INFO] correct2 32
[2023-12-20 14:41:44,775][INFO] correct3 16
[2023-12-20 14:41:48,988][INFO] correct1 19
[2023-12-20 14:41:53,602][INFO] correct2 32
[2023-12-20 14:41:57,957][INFO] correct3 14
[2023-12-20 14:42:02,181][INFO] correct1 21
[2023-12-20 14:42:06,735][INFO] correct2 29
[2023-12-20 14:42:10,893][INFO] correct3 18
[2023-12-20 14:42:15,035][INFO] correct1 24
[2023-12-20 14:42:19,484][INFO] correct2 32
[2023-12-20 14:42:23,586][INFO] correct3 22
[2023-12-20 14:42:27,817][INFO] correct1 21
[2023-12-20 14:42:32,446][INFO] correct2 31
[2023-12-20 14:42:36,684][INFO] correct3 10
[2023-12-20 14:42:40,858][INFO] correct1 24
[2023-12-20 14:42:45,386][INFO] correct2 31
[2023-12-20 14:42:49,513][INFO] correct3 12
[2023-12-20 14:42:53,696][INFO] correct1 26
[2023-12-20 14:42:58,283][INFO] correct2 30
[2023-12-20 14:43:02,673][INFO] correct3 20
[2023-12-20 14:43:08,206][INFO] correct1 21
[2023-12-20 14:43:14,106][INFO] correct2 31
[2023-12-20 14:43:19,103][INFO] correct3 17
[2023-12-20 14:43:23,543][INFO] correct1 21
[2023-12-20 14:43:28,223][INFO] correct2 32
[2023-12-20 14:43:32,332][INFO] correct3 18
[2023-12-20 14:43:36,529][INFO] correct1 20
[2023-12-20 14:43:41,074][INFO] correct2 32
[2023-12-20 14:43:45,212][INFO] correct3 19
[2023-12-20 14:43:49,426][INFO] correct1 19
[2023-12-20 14:43:53,943][INFO] correct2 32
[2023-12-20 14:43:58,104][INFO] correct3 21
[2023-12-20 14:44:02,143][INFO] correct1 24
[2023-12-20 14:44:06,600][INFO] correct2 32
[2023-12-20 14:44:10,747][INFO] correct3 21
[2023-12-20 14:44:14,962][INFO] correct1 13
[2023-12-20 14:44:19,417][INFO] correct2 16
[2023-12-20 14:44:23,653][INFO] correct3 16
[2023-12-20 14:44:23,656][INFO] --For testset, out of 10000 items, adv training net ratio 0.8038
[2023-12-20 14:44:23,657][INFO] --For testset, out of 10000 items, repaired net ratio 0.9827
[2023-12-20 14:44:23,657][INFO] --For testset, out of 10000 items, original net ratio 0.7064
[2023-12-20 14:44:23,692][INFO] Total Cost Time: 4490.502644192427s.



