[2023-12-21 12:57:52,376][INFO] 
===== FNN_big-0.1-50-small-2023-12-21-12-57-52 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a9823a0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-21 13:24:59,016][INFO] correct1 6
[2023-12-21 13:24:59,336][INFO] correct2 32
[2023-12-21 13:24:59,602][INFO] correct3 0
[2023-12-21 13:25:02,903][INFO] correct1 3
[2023-12-21 13:25:03,941][INFO] correct2 32
[2023-12-21 13:25:04,982][INFO] correct3 0
[2023-12-21 13:25:08,411][INFO] correct1 2
[2023-12-21 13:25:09,097][INFO] correct2 32
[2023-12-21 13:25:09,713][INFO] correct3 0
[2023-12-21 13:25:13,013][INFO] correct1 2
[2023-12-21 13:25:16,438][INFO] correct2 32
[2023-12-21 13:25:19,719][INFO] correct3 1
[2023-12-21 13:25:19,974][INFO] correct1 0
[2023-12-21 13:25:23,611][INFO] correct2 31
[2023-12-21 13:25:27,346][INFO] correct3 2
[2023-12-21 13:25:30,578][INFO] correct1 2
[2023-12-21 13:25:34,069][INFO] correct2 32
[2023-12-21 13:25:37,519][INFO] correct3 2
[2023-12-21 13:25:40,793][INFO] correct1 3
[2023-12-21 13:25:44,344][INFO] correct2 32
[2023-12-21 13:25:47,825][INFO] correct3 5
[2023-12-21 13:25:51,171][INFO] correct1 4
[2023-12-21 13:25:55,110][INFO] correct2 31
[2023-12-21 13:25:59,565][INFO] correct3 3
[2023-12-21 13:26:04,126][INFO] correct1 5
[2023-12-21 13:26:08,585][INFO] correct2 32
[2023-12-21 13:26:13,029][INFO] correct3 5
[2023-12-21 13:26:17,565][INFO] correct1 3
[2023-12-21 13:26:22,172][INFO] correct2 31
[2023-12-21 13:26:26,788][INFO] correct3 1
[2023-12-21 13:26:31,329][INFO] correct1 4
[2023-12-21 13:26:35,663][INFO] correct2 31
[2023-12-21 13:26:40,077][INFO] correct3 2
[2023-12-21 13:26:43,967][INFO] correct1 2
[2023-12-21 13:26:48,295][INFO] correct2 31
[2023-12-21 13:26:52,567][INFO] correct3 1
[2023-12-21 13:26:56,892][INFO] correct1 4
[2023-12-21 13:27:01,608][INFO] correct2 32
[2023-12-21 13:27:05,348][INFO] correct3 2
[2023-12-21 13:27:08,645][INFO] correct1 5
[2023-12-21 13:27:12,390][INFO] correct2 32
[2023-12-21 13:27:15,979][INFO] correct3 1
[2023-12-21 13:27:19,267][INFO] correct1 3
[2023-12-21 13:27:23,189][INFO] correct2 31
[2023-12-21 13:27:26,795][INFO] correct3 3
[2023-12-21 13:27:30,173][INFO] correct1 4
[2023-12-21 13:27:33,566][INFO] correct2 31
[2023-12-21 13:27:37,002][INFO] correct3 1
[2023-12-21 13:27:40,353][INFO] correct1 3
[2023-12-21 13:27:44,119][INFO] correct2 31
[2023-12-21 13:27:47,671][INFO] correct3 2
[2023-12-21 13:27:51,166][INFO] correct1 2
[2023-12-21 13:27:54,695][INFO] correct2 32
[2023-12-21 13:27:58,121][INFO] correct3 2
[2023-12-21 13:28:01,459][INFO] correct1 3
[2023-12-21 13:28:01,781][INFO] correct2 32
[2023-12-21 13:28:02,045][INFO] correct3 0
[2023-12-21 13:28:05,438][INFO] correct1 3
[2023-12-21 13:28:06,527][INFO] correct2 32
[2023-12-21 13:28:07,185][INFO] correct3 0
[2023-12-21 13:28:10,952][INFO] correct1 5
[2023-12-21 13:28:14,410][INFO] correct2 32
[2023-12-21 13:28:18,040][INFO] correct3 1
[2023-12-21 13:28:21,658][INFO] correct1 4
[2023-12-21 13:28:22,403][INFO] correct2 30
[2023-12-21 13:28:23,128][INFO] correct3 0
[2023-12-21 13:28:26,615][INFO] correct1 3
[2023-12-21 13:28:29,109][INFO] correct2 30
[2023-12-21 13:28:31,429][INFO] correct3 0
[2023-12-21 13:28:34,573][INFO] correct1 2
[2023-12-21 13:28:35,652][INFO] correct2 30
[2023-12-21 13:28:36,699][INFO] correct3 0
[2023-12-21 13:28:40,041][INFO] correct1 4
[2023-12-21 13:28:43,422][INFO] correct2 30
[2023-12-21 13:28:46,728][INFO] correct3 1
[2023-12-21 13:28:50,092][INFO] correct1 6
[2023-12-21 13:28:52,255][INFO] correct2 31
[2023-12-21 13:28:54,354][INFO] correct3 0
[2023-12-21 13:28:58,274][INFO] correct1 4
[2023-12-21 13:29:01,372][INFO] correct2 30
[2023-12-21 13:29:04,501][INFO] correct3 0
[2023-12-21 13:29:08,502][INFO] correct1 2
[2023-12-21 13:29:10,250][INFO] correct2 32
[2023-12-21 13:29:11,955][INFO] correct3 0
[2023-12-21 13:29:15,304][INFO] correct1 4
[2023-12-21 13:29:18,859][INFO] correct2 31
[2023-12-21 13:29:22,327][INFO] correct3 3
[2023-12-21 13:29:25,665][INFO] correct1 5
[2023-12-21 13:29:26,675][INFO] correct2 31
[2023-12-21 13:29:27,640][INFO] correct3 0
[2023-12-21 13:29:31,118][INFO] correct1 4
[2023-12-21 13:29:34,586][INFO] correct2 31
[2023-12-21 13:29:37,908][INFO] correct3 1
[2023-12-21 13:29:41,297][INFO] correct1 3
[2023-12-21 13:29:44,791][INFO] correct2 32
[2023-12-21 13:29:48,256][INFO] correct3 1
[2023-12-21 13:29:51,641][INFO] correct1 5
[2023-12-21 13:29:52,664][INFO] correct2 32
[2023-12-21 13:29:53,662][INFO] correct3 0
[2023-12-21 13:29:57,008][INFO] correct1 1
[2023-12-21 13:29:58,799][INFO] correct2 32
[2023-12-21 13:30:00,472][INFO] correct3 0
[2023-12-21 13:30:03,842][INFO] correct1 2
[2023-12-21 13:30:04,150][INFO] correct2 32
[2023-12-21 13:30:04,409][INFO] correct3 0
[2023-12-21 13:30:07,859][INFO] correct1 6
[2023-12-21 13:30:09,220][INFO] correct2 32
[2023-12-21 13:30:10,560][INFO] correct3 0
[2023-12-21 13:30:13,869][INFO] correct1 4
[2023-12-21 13:30:17,453][INFO] correct2 32
[2023-12-21 13:30:20,991][INFO] correct3 1
[2023-12-21 13:30:24,210][INFO] correct1 2
[2023-12-21 13:30:27,779][INFO] correct2 32
[2023-12-21 13:30:31,277][INFO] correct3 1
[2023-12-21 13:30:34,679][INFO] correct1 3
[2023-12-21 13:30:38,331][INFO] correct2 32
[2023-12-21 13:30:41,836][INFO] correct3 2
[2023-12-21 13:30:45,179][INFO] correct1 3
[2023-12-21 13:30:48,767][INFO] correct2 32
[2023-12-21 13:30:52,202][INFO] correct3 1
[2023-12-21 13:30:55,523][INFO] correct1 6
[2023-12-21 13:30:59,085][INFO] correct2 32
[2023-12-21 13:31:02,712][INFO] correct3 2
[2023-12-21 13:31:06,037][INFO] correct1 3
[2023-12-21 13:31:07,802][INFO] correct2 32
[2023-12-21 13:31:09,582][INFO] correct3 0
[2023-12-21 13:31:13,109][INFO] correct1 7
[2023-12-21 13:31:14,099][INFO] correct2 32
[2023-12-21 13:31:15,848][INFO] correct3 0
[2023-12-21 13:31:19,248][INFO] correct1 5
[2023-12-21 13:31:22,800][INFO] correct2 31
[2023-12-21 13:31:26,165][INFO] correct3 1
[2023-12-21 13:31:29,517][INFO] correct1 5
[2023-12-21 13:31:33,119][INFO] correct2 32
[2023-12-21 13:31:36,607][INFO] correct3 3
[2023-12-21 13:31:40,024][INFO] correct1 5
[2023-12-21 13:31:42,822][INFO] correct2 28
[2023-12-21 13:31:45,246][INFO] correct3 0
[2023-12-21 13:31:48,631][INFO] correct1 1
[2023-12-21 13:31:50,088][INFO] correct2 31
[2023-12-21 13:31:51,512][INFO] correct3 0
[2023-12-21 13:31:54,920][INFO] correct1 4
[2023-12-21 13:31:58,615][INFO] correct2 31
[2023-12-21 13:32:02,426][INFO] correct3 3
[2023-12-21 13:32:05,733][INFO] correct1 4
[2023-12-21 13:32:09,257][INFO] correct2 32
[2023-12-21 13:32:12,847][INFO] correct3 3
[2023-12-21 13:32:16,125][INFO] correct1 2
[2023-12-21 13:32:19,717][INFO] correct2 32
[2023-12-21 13:32:23,299][INFO] correct3 1
[2023-12-21 13:32:26,874][INFO] correct1 6
[2023-12-21 13:32:30,409][INFO] correct2 32
[2023-12-21 13:32:33,770][INFO] correct3 3
[2023-12-21 13:32:37,093][INFO] correct1 3
[2023-12-21 13:32:40,587][INFO] correct2 32
[2023-12-21 13:32:44,061][INFO] correct3 2
[2023-12-21 13:32:47,491][INFO] correct1 6
[2023-12-21 13:32:51,108][INFO] correct2 32
[2023-12-21 13:32:54,576][INFO] correct3 2
[2023-12-21 13:32:58,595][INFO] correct1 4
[2023-12-21 13:33:01,424][INFO] correct2 31
[2023-12-21 13:33:04,076][INFO] correct3 0
[2023-12-21 13:33:08,340][INFO] correct1 3
[2023-12-21 13:33:10,195][INFO] correct2 31
[2023-12-21 13:33:11,767][INFO] correct3 0
[2023-12-21 13:33:15,982][INFO] correct1 2
[2023-12-21 13:33:17,330][INFO] correct2 31
[2023-12-21 13:33:18,585][INFO] correct3 0
[2023-12-21 13:33:22,774][INFO] correct1 3
[2023-12-21 13:33:23,547][INFO] correct2 32
[2023-12-21 13:33:24,394][INFO] correct3 0
[2023-12-21 13:33:27,897][INFO] correct1 3
[2023-12-21 13:33:30,360][INFO] correct2 32
[2023-12-21 13:33:32,757][INFO] correct3 0
[2023-12-21 13:33:36,207][INFO] correct1 6
[2023-12-21 13:33:37,619][INFO] correct2 32
[2023-12-21 13:33:38,963][INFO] correct3 0
[2023-12-21 13:33:42,377][INFO] correct1 4
[2023-12-21 13:33:42,671][INFO] correct2 32
[2023-12-21 13:33:42,919][INFO] correct3 0
[2023-12-21 13:33:46,298][INFO] correct1 3
[2023-12-21 13:33:49,591][INFO] correct2 32
[2023-12-21 13:33:52,928][INFO] correct3 1
[2023-12-21 13:33:56,472][INFO] correct1 3
[2023-12-21 13:33:59,997][INFO] correct2 32
[2023-12-21 13:34:03,632][INFO] correct3 1
[2023-12-21 13:34:07,327][INFO] correct1 4
[2023-12-21 13:34:08,080][INFO] correct2 32
[2023-12-21 13:34:08,762][INFO] correct3 0
[2023-12-21 13:34:12,306][INFO] correct1 5
[2023-12-21 13:34:16,096][INFO] correct2 31
[2023-12-21 13:34:19,459][INFO] correct3 2
[2023-12-21 13:34:22,625][INFO] correct1 2
[2023-12-21 13:34:23,299][INFO] correct2 31
[2023-12-21 13:34:23,544][INFO] correct3 0
[2023-12-21 13:34:26,941][INFO] correct1 4
[2023-12-21 13:34:30,371][INFO] correct2 31
[2023-12-21 13:34:33,711][INFO] correct3 1
[2023-12-21 13:34:37,183][INFO] correct1 2
[2023-12-21 13:34:37,844][INFO] correct2 29
[2023-12-21 13:34:38,459][INFO] correct3 0
[2023-12-21 13:34:41,886][INFO] correct1 6
[2023-12-21 13:34:42,185][INFO] correct2 31
[2023-12-21 13:34:42,441][INFO] correct3 0
[2023-12-21 13:34:45,863][INFO] correct1 4
[2023-12-21 13:34:46,175][INFO] correct2 30
[2023-12-21 13:34:46,430][INFO] correct3 0
[2023-12-21 13:34:49,977][INFO] correct1 4
[2023-12-21 13:34:50,295][INFO] correct2 28
[2023-12-21 13:34:50,562][INFO] correct3 0
[2023-12-21 13:34:54,176][INFO] correct1 4
[2023-12-21 13:34:57,671][INFO] correct2 30
[2023-12-21 13:35:01,007][INFO] correct3 1
[2023-12-21 13:35:04,357][INFO] correct1 4
[2023-12-21 13:35:05,062][INFO] correct2 31
[2023-12-21 13:35:05,336][INFO] correct3 0
[2023-12-21 13:35:08,797][INFO] correct1 4
[2023-12-21 13:35:09,111][INFO] correct2 31
[2023-12-21 13:35:09,367][INFO] correct3 0
[2023-12-21 13:35:09,680][INFO] correct1 0
[2023-12-21 13:35:10,015][INFO] correct2 31
[2023-12-21 13:35:10,266][INFO] correct3 0
[2023-12-21 13:35:13,703][INFO] correct1 2
[2023-12-21 13:35:15,047][INFO] correct2 31
[2023-12-21 13:35:16,376][INFO] correct3 0
[2023-12-21 13:35:20,052][INFO] correct1 2
[2023-12-21 13:35:24,349][INFO] correct2 32
[2023-12-21 13:35:28,656][INFO] correct3 1
[2023-12-21 13:35:32,866][INFO] correct1 2
[2023-12-21 13:35:37,115][INFO] correct2 16
[2023-12-21 13:35:41,348][INFO] correct3 1
[2023-12-21 13:35:41,349][INFO] --For testset, out of 10000 items, adv training net ratio 0.0926
[2023-12-21 13:35:41,349][INFO] --For testset, out of 10000 items, repaired net ratio 0.9713
[2023-12-21 13:35:41,349][INFO] --For testset, out of 10000 items, original net ratio 0.0152
[2023-12-21 13:35:41,371][INFO] Total Cost Time: 2268.9957502372563s.



