[2023-12-21 04:17:09,888][INFO] 
===== FNN_small-0.1-50-small-2023-12-21-04-17-09 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8ca0>
[2023-12-21 04:37:58,175][INFO] correct2 32
[2023-12-21 04:37:59,193][INFO] correct3 0
[2023-12-21 04:38:04,137][INFO] correct1 1
[2023-12-21 04:38:05,185][INFO] correct2 32
[2023-12-21 04:38:06,181][INFO] correct3 0
[2023-12-21 04:38:11,145][INFO] correct1 2
[2023-12-21 04:38:12,477][INFO] correct2 32
[2023-12-21 04:38:12,975][INFO] correct3 0
[2023-12-21 04:38:18,728][INFO] correct1 2
[2023-12-21 04:38:19,314][INFO] correct2 32
[2023-12-21 04:38:19,813][INFO] correct3 0
[2023-12-21 04:38:20,361][INFO] correct1 0
[2023-12-21 04:38:20,949][INFO] correct2 32
[2023-12-21 04:38:21,469][INFO] correct3 0
[2023-12-21 04:38:27,187][INFO] correct1 3
[2023-12-21 04:38:27,689][INFO] correct2 31
[2023-12-21 04:38:28,206][INFO] correct3 0
[2023-12-21 04:38:33,825][INFO] correct1 3
[2023-12-21 04:38:35,040][INFO] correct2 32
[2023-12-21 04:38:36,357][INFO] correct3 0
[2023-12-21 04:38:43,109][INFO] correct1 3
[2023-12-21 04:38:44,479][INFO] correct2 31
[2023-12-21 04:38:45,610][INFO] correct3 0
[2023-12-21 04:38:51,688][INFO] correct1 3
[2023-12-21 04:38:53,084][INFO] correct2 32
[2023-12-21 04:38:54,390][INFO] correct3 0
[2023-12-21 04:39:00,928][INFO] correct1 1
[2023-12-21 04:39:02,283][INFO] correct2 30
[2023-12-21 04:39:04,270][INFO] correct3 0
[2023-12-21 04:39:10,090][INFO] correct1 1
[2023-12-21 04:39:10,675][INFO] correct2 30
[2023-12-21 04:39:11,192][INFO] correct3 0
[2023-12-21 04:39:17,503][INFO] correct1 2
[2023-12-21 04:39:18,900][INFO] correct2 31
[2023-12-21 04:39:20,220][INFO] correct3 0
[2023-12-21 04:39:26,345][INFO] correct1 3
[2023-12-21 04:39:27,694][INFO] correct2 32
[2023-12-21 04:39:28,770][INFO] correct3 0
[2023-12-21 04:39:34,822][INFO] correct1 5
[2023-12-21 04:39:35,415][INFO] correct2 31
[2023-12-21 04:39:35,926][INFO] correct3 0
[2023-12-21 04:39:42,083][INFO] correct1 3
[2023-12-21 04:39:43,465][INFO] correct2 31
[2023-12-21 04:39:44,739][INFO] correct3 0
[2023-12-21 04:39:51,098][INFO] correct1 3
[2023-12-21 04:39:52,437][INFO] correct2 32
[2023-12-21 04:39:53,610][INFO] correct3 0
[2023-12-21 04:39:59,813][INFO] correct1 3
[2023-12-21 04:40:01,193][INFO] correct2 31
[2023-12-21 04:40:02,463][INFO] correct3 0
[2023-12-21 04:40:07,803][INFO] correct1 1
[2023-12-21 04:40:08,394][INFO] correct2 32
[2023-12-21 04:40:08,891][INFO] correct3 0
[2023-12-21 04:40:14,753][INFO] correct1 4
[2023-12-21 04:40:15,348][INFO] correct2 32
[2023-12-21 04:40:15,849][INFO] correct3 0
[2023-12-21 04:40:22,036][INFO] correct1 4
[2023-12-21 04:40:22,469][INFO] correct2 30
[2023-12-21 04:40:22,858][INFO] correct3 0
[2023-12-21 04:40:29,255][INFO] correct1 3
[2023-12-21 04:40:30,611][INFO] correct2 32
[2023-12-21 04:40:31,886][INFO] correct3 0
[2023-12-21 04:40:37,802][INFO] correct1 2
[2023-12-21 04:40:38,381][INFO] correct2 31
[2023-12-21 04:40:38,900][INFO] correct3 0
[2023-12-21 04:40:45,129][INFO] correct1 3
[2023-12-21 04:40:46,467][INFO] correct2 30
[2023-12-21 04:40:47,462][INFO] correct3 0
[2023-12-21 04:40:54,001][INFO] correct1 4
[2023-12-21 04:40:55,395][INFO] correct2 30
[2023-12-21 04:40:56,712][INFO] correct3 0
[2023-12-21 04:41:02,155][INFO] correct1 3
[2023-12-21 04:41:03,552][INFO] correct2 32
[2023-12-21 04:41:04,790][INFO] correct3 0
[2023-12-21 04:41:11,405][INFO] correct1 5
[2023-12-21 04:41:12,779][INFO] correct2 31
[2023-12-21 04:41:14,062][INFO] correct3 0
[2023-12-21 04:41:20,340][INFO] correct1 4
[2023-12-21 04:41:21,673][INFO] correct2 30
[2023-12-21 04:41:22,878][INFO] correct3 0
[2023-12-21 04:41:28,485][INFO] correct1 3
[2023-12-21 04:41:29,839][INFO] correct2 31
[2023-12-21 04:41:31,071][INFO] correct3 0
[2023-12-21 04:41:37,373][INFO] correct1 3
[2023-12-21 04:41:38,588][INFO] correct2 31
[2023-12-21 04:41:39,549][INFO] correct3 0
[2023-12-21 04:41:45,241][INFO] correct1 5
[2023-12-21 04:41:47,800][INFO] correct2 32
[2023-12-21 04:41:50,304][INFO] correct3 0
[2023-12-21 04:41:55,844][INFO] correct1 2
[2023-12-21 04:41:56,449][INFO] correct2 32
[2023-12-21 04:41:59,171][INFO] correct3 0
[2023-12-21 04:42:05,617][INFO] correct1 3
[2023-12-21 04:42:06,965][INFO] correct2 32
[2023-12-21 04:42:08,257][INFO] correct3 0
[2023-12-21 04:42:14,496][INFO] correct1 5
[2023-12-21 04:42:15,562][INFO] correct2 32
[2023-12-21 04:42:16,082][INFO] correct3 0
[2023-12-21 04:42:22,338][INFO] correct1 1
[2023-12-21 04:42:22,890][INFO] correct2 32
[2023-12-21 04:42:23,399][INFO] correct3 0
[2023-12-21 04:42:29,276][INFO] correct1 2
[2023-12-21 04:42:29,883][INFO] correct2 31
[2023-12-21 04:42:30,347][INFO] correct3 0
[2023-12-21 04:42:36,425][INFO] correct1 5
[2023-12-21 04:42:37,692][INFO] correct2 32
[2023-12-21 04:42:38,948][INFO] correct3 0
[2023-12-21 04:42:43,912][INFO] correct1 3
[2023-12-21 04:42:45,010][INFO] correct2 32
[2023-12-21 04:42:45,802][INFO] correct3 0
[2023-12-21 04:42:49,871][INFO] correct1 2
[2023-12-21 04:42:50,249][INFO] correct2 31
[2023-12-21 04:42:51,058][INFO] correct3 0
[2023-12-21 04:42:54,987][INFO] correct1 2
[2023-12-21 04:42:56,336][INFO] correct2 32
[2023-12-21 04:42:57,634][INFO] correct3 0
[2023-12-21 04:43:01,847][INFO] correct1 3
[2023-12-21 04:43:02,219][INFO] correct2 32
[2023-12-21 04:43:02,534][INFO] correct3 0
[2023-12-21 04:43:06,641][INFO] correct1 5
[2023-12-21 04:43:07,553][INFO] correct2 31
[2023-12-21 04:43:08,366][INFO] correct3 0
[2023-12-21 04:43:12,444][INFO] correct1 3
[2023-12-21 04:43:12,822][INFO] correct2 32
[2023-12-21 04:43:13,154][INFO] correct3 0
[2023-12-21 04:43:17,239][INFO] correct1 3
[2023-12-21 04:43:18,097][INFO] correct2 32
[2023-12-21 04:43:18,919][INFO] correct3 0
[2023-12-21 04:43:22,987][INFO] correct1 2
[2023-12-21 04:43:23,355][INFO] correct2 32
[2023-12-21 04:43:23,661][INFO] correct3 0
[2023-12-21 04:43:27,781][INFO] correct1 3
[2023-12-21 04:43:28,165][INFO] correct2 32
[2023-12-21 04:43:28,536][INFO] correct3 0
[2023-12-21 04:43:32,544][INFO] correct1 2
[2023-12-21 04:43:33,405][INFO] correct2 28
[2023-12-21 04:43:34,206][INFO] correct3 0
[2023-12-21 04:43:34,552][INFO] correct1 0
[2023-12-21 04:43:35,456][INFO] correct2 30
[2023-12-21 04:43:36,746][INFO] correct3 0
[2023-12-21 04:43:40,862][INFO] correct1 3
[2023-12-21 04:43:43,079][INFO] correct2 32
[2023-12-21 04:43:45,218][INFO] correct3 0
[2023-12-21 04:43:49,256][INFO] correct1 3
[2023-12-21 04:43:50,149][INFO] correct2 32
[2023-12-21 04:43:50,478][INFO] correct3 0
[2023-12-21 04:43:54,504][INFO] correct1 1
[2023-12-21 04:43:56,331][INFO] correct2 32
[2023-12-21 04:43:58,086][INFO] correct3 0
[2023-12-21 04:44:02,241][INFO] correct1 4
[2023-12-21 04:44:03,073][INFO] correct2 32
[2023-12-21 04:44:03,890][INFO] correct3 0
[2023-12-21 04:44:07,852][INFO] correct1 1
[2023-12-21 04:44:09,241][INFO] correct2 32
[2023-12-21 04:44:10,591][INFO] correct3 0
[2023-12-21 04:44:14,687][INFO] correct1 4
[2023-12-21 04:44:15,570][INFO] correct2 32
[2023-12-21 04:44:16,409][INFO] correct3 0
[2023-12-21 04:44:20,416][INFO] correct1 1
[2023-12-21 04:44:21,313][INFO] correct2 31
[2023-12-21 04:44:22,165][INFO] correct3 0
[2023-12-21 04:44:26,297][INFO] correct1 1
[2023-12-21 04:44:26,682][INFO] correct2 31
[2023-12-21 04:44:27,012][INFO] correct3 0
[2023-12-21 04:44:31,135][INFO] correct1 1
[2023-12-21 04:44:32,016][INFO] correct2 32
[2023-12-21 04:44:32,842][INFO] correct3 0
[2023-12-21 04:44:37,061][INFO] correct1 3
[2023-12-21 04:44:37,443][INFO] correct2 32
[2023-12-21 04:44:37,762][INFO] correct3 0
[2023-12-21 04:44:41,908][INFO] correct1 1
[2023-12-21 04:44:42,768][INFO] correct2 32
[2023-12-21 04:44:43,553][INFO] correct3 0
[2023-12-21 04:44:47,839][INFO] correct1 4
[2023-12-21 04:44:48,729][INFO] correct2 31
[2023-12-21 04:44:50,445][INFO] correct3 0
[2023-12-21 04:44:54,691][INFO] correct1 3
[2023-12-21 04:44:55,085][INFO] correct2 31
[2023-12-21 04:44:55,411][INFO] correct3 0
[2023-12-21 04:44:59,667][INFO] correct1 2
[2023-12-21 04:45:00,047][INFO] correct2 32
[2023-12-21 04:45:00,378][INFO] correct3 0
[2023-12-21 04:45:04,445][INFO] correct1 1
[2023-12-21 04:45:04,838][INFO] correct2 32
[2023-12-21 04:45:05,171][INFO] correct3 0
[2023-12-21 04:45:09,454][INFO] correct1 4
[2023-12-21 04:45:10,292][INFO] correct2 32
[2023-12-21 04:45:11,105][INFO] correct3 0
[2023-12-21 04:45:15,111][INFO] correct1 3
[2023-12-21 04:45:15,966][INFO] correct2 31
[2023-12-21 04:45:16,763][INFO] correct3 0
[2023-12-21 04:45:20,863][INFO] correct1 2
[2023-12-21 04:45:21,241][INFO] correct2 31
[2023-12-21 04:45:21,562][INFO] correct3 0
[2023-12-21 04:45:21,915][INFO] correct1 0
[2023-12-21 04:45:22,289][INFO] correct2 30
[2023-12-21 04:45:23,084][INFO] correct3 0
[2023-12-21 04:45:23,417][INFO] correct1 0
[2023-12-21 04:45:23,805][INFO] correct2 28
[2023-12-21 04:45:24,139][INFO] correct3 0
[2023-12-21 04:45:28,455][INFO] correct1 4
[2023-12-21 04:45:28,834][INFO] correct2 29
[2023-12-21 04:45:29,157][INFO] correct3 0
[2023-12-21 04:45:33,087][INFO] correct1 2
[2023-12-21 04:45:33,450][INFO] correct2 27
[2023-12-21 04:45:33,762][INFO] correct3 0
[2023-12-21 04:45:37,809][INFO] correct1 2
[2023-12-21 04:45:38,191][INFO] correct2 28
[2023-12-21 04:45:38,526][INFO] correct3 0
[2023-12-21 04:45:42,621][INFO] correct1 3
[2023-12-21 04:45:43,014][INFO] correct2 31
[2023-12-21 04:45:43,335][INFO] correct3 0
[2023-12-21 04:45:47,414][INFO] correct1 3
[2023-12-21 04:45:47,793][INFO] correct2 31
[2023-12-21 04:45:48,119][INFO] correct3 0
[2023-12-21 04:45:52,163][INFO] correct1 3
[2023-12-21 04:45:52,565][INFO] correct2 32
[2023-12-21 04:45:52,901][INFO] correct3 0
[2023-12-21 04:45:53,268][INFO] correct1 0
[2023-12-21 04:45:53,663][INFO] correct2 32
[2023-12-21 04:45:53,983][INFO] correct3 0
[2023-12-21 04:45:58,129][INFO] correct1 1
[2023-12-21 04:45:58,514][INFO] correct2 30
[2023-12-21 04:45:58,825][INFO] correct3 0
[2023-12-21 04:45:59,177][INFO] correct1 0
[2023-12-21 04:45:59,581][INFO] correct2 31
[2023-12-21 04:45:59,898][INFO] correct3 0
[2023-12-21 04:46:03,969][INFO] correct1 1
[2023-12-21 04:46:04,395][INFO] correct2 16
[2023-12-21 04:46:04,719][INFO] correct3 0
[2023-12-21 04:46:04,719][INFO] --For testset, out of 10000 items, adv training net ratio 0.0687
[2023-12-21 04:46:04,719][INFO] --For testset, out of 10000 items, repaired net ratio 0.9628
[2023-12-21 04:46:04,719][INFO] --For testset, out of 10000 items, original net ratio 0.0002
[2023-12-21 04:46:04,731][INFO] Total Cost Time: 1734.8429157808423s.



