[2023-12-20 21:37:34,130][INFO] 
===== CNN_small-0.3-50-small-2023-12-20-21-37-34 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-20 21:41:30,467][INFO] correct1 0
[2023-12-20 21:41:30,912][INFO] correct2 32
[2023-12-20 21:41:31,283][INFO] correct3 0
[2023-12-20 21:41:31,672][INFO] correct1 0
[2023-12-20 21:41:32,102][INFO] correct2 32
[2023-12-20 21:41:32,464][INFO] correct3 0
[2023-12-20 21:41:32,859][INFO] correct1 0
[2023-12-20 21:41:33,296][INFO] correct2 32
[2023-12-20 21:41:33,667][INFO] correct3 0
[2023-12-20 21:41:34,046][INFO] correct1 0
[2023-12-20 21:41:34,479][INFO] correct2 32
[2023-12-20 21:41:34,850][INFO] correct3 0
[2023-12-20 21:41:35,228][INFO] correct1 0
[2023-12-20 21:41:35,655][INFO] correct2 32
[2023-12-20 21:41:36,014][INFO] correct3 0
[2023-12-20 21:41:36,394][INFO] correct1 0
[2023-12-20 21:41:36,834][INFO] correct2 32
[2023-12-20 21:41:37,189][INFO] correct3 0
[2023-12-20 21:41:37,566][INFO] correct1 0
[2023-12-20 21:41:37,991][INFO] correct2 32
[2023-12-20 21:41:38,367][INFO] correct3 0
[2023-12-20 21:41:38,750][INFO] correct1 0
[2023-12-20 21:41:39,164][INFO] correct2 32
[2023-12-20 21:41:39,523][INFO] correct3 0
[2023-12-20 21:41:39,904][INFO] correct1 0
[2023-12-20 21:41:40,336][INFO] correct2 32
[2023-12-20 21:41:40,707][INFO] correct3 0
[2023-12-20 21:41:41,094][INFO] correct1 0
[2023-12-20 21:41:41,534][INFO] correct2 31
[2023-12-20 21:41:41,902][INFO] correct3 0
[2023-12-20 21:41:42,290][INFO] correct1 0
[2023-12-20 21:41:42,723][INFO] correct2 32
[2023-12-20 21:41:43,102][INFO] correct3 0
[2023-12-20 21:41:43,508][INFO] correct1 0
[2023-12-20 21:41:43,950][INFO] correct2 32
[2023-12-20 21:41:44,321][INFO] correct3 0
[2023-12-20 21:41:44,710][INFO] correct1 0
[2023-12-20 21:41:45,150][INFO] correct2 32
[2023-12-20 21:41:45,520][INFO] correct3 0
[2023-12-20 21:41:45,910][INFO] correct1 0
[2023-12-20 21:41:46,345][INFO] correct2 32
[2023-12-20 21:41:46,703][INFO] correct3 0
[2023-12-20 21:41:47,062][INFO] correct1 0
[2023-12-20 21:41:47,483][INFO] correct2 32
[2023-12-20 21:41:47,839][INFO] correct3 0
[2023-12-20 21:41:48,216][INFO] correct1 0
[2023-12-20 21:41:48,639][INFO] correct2 32
[2023-12-20 21:41:49,010][INFO] correct3 0
[2023-12-20 21:41:49,397][INFO] correct1 0
[2023-12-20 21:41:49,815][INFO] correct2 32
[2023-12-20 21:41:50,162][INFO] correct3 0
[2023-12-20 21:41:50,524][INFO] correct1 0
[2023-12-20 21:41:50,922][INFO] correct2 31
[2023-12-20 21:41:51,302][INFO] correct3 0
[2023-12-20 21:41:51,669][INFO] correct1 0
[2023-12-20 21:41:52,090][INFO] correct2 32
[2023-12-20 21:41:52,457][INFO] correct3 0
[2023-12-20 21:41:52,834][INFO] correct1 0
[2023-12-20 21:41:53,259][INFO] correct2 32
[2023-12-20 21:41:53,618][INFO] correct3 0
[2023-12-20 21:41:54,004][INFO] correct1 0
[2023-12-20 21:41:54,415][INFO] correct2 32
[2023-12-20 21:41:54,754][INFO] correct3 0
[2023-12-20 21:41:55,132][INFO] correct1 0
[2023-12-20 21:41:55,563][INFO] correct2 32
[2023-12-20 21:41:55,926][INFO] correct3 0
[2023-12-20 21:41:56,309][INFO] correct1 0
[2023-12-20 21:41:56,746][INFO] correct2 32
[2023-12-20 21:41:57,106][INFO] correct3 0
[2023-12-20 21:41:57,480][INFO] correct1 0
[2023-12-20 21:41:57,907][INFO] correct2 32
[2023-12-20 21:41:58,269][INFO] correct3 0
[2023-12-20 21:41:58,664][INFO] correct1 0
[2023-12-20 21:41:59,104][INFO] correct2 32
[2023-12-20 21:41:59,463][INFO] correct3 0
[2023-12-20 21:41:59,910][INFO] correct1 0
[2023-12-20 21:42:00,501][INFO] correct2 32
[2023-12-20 21:42:01,037][INFO] correct3 0
[2023-12-20 21:42:01,619][INFO] correct1 0
[2023-12-20 21:42:02,232][INFO] correct2 32
[2023-12-20 21:42:02,727][INFO] correct3 0
[2023-12-20 21:42:03,212][INFO] correct1 0
[2023-12-20 21:42:03,836][INFO] correct2 32
[2023-12-20 21:42:04,357][INFO] correct3 0
[2023-12-20 21:42:04,901][INFO] correct1 0
[2023-12-20 21:42:05,488][INFO] correct2 32
[2023-12-20 21:42:05,996][INFO] correct3 0
[2023-12-20 21:42:06,534][INFO] correct1 0
[2023-12-20 21:42:07,126][INFO] correct2 32
[2023-12-20 21:42:07,643][INFO] correct3 0
[2023-12-20 21:42:08,179][INFO] correct1 0
[2023-12-20 21:42:08,785][INFO] correct2 32
[2023-12-20 21:42:09,291][INFO] correct3 0
[2023-12-20 21:42:09,828][INFO] correct1 0
[2023-12-20 21:42:10,432][INFO] correct2 30
[2023-12-20 21:42:10,950][INFO] correct3 0
[2023-12-20 21:42:11,494][INFO] correct1 0
[2023-12-20 21:42:11,934][INFO] correct2 32
[2023-12-20 21:42:12,294][INFO] correct3 0
[2023-12-20 21:42:12,660][INFO] correct1 0
[2023-12-20 21:42:13,103][INFO] correct2 32
[2023-12-20 21:42:13,630][INFO] correct3 0
[2023-12-20 21:42:14,161][INFO] correct1 0
[2023-12-20 21:42:14,751][INFO] correct2 32
[2023-12-20 21:42:15,174][INFO] correct3 0
[2023-12-20 21:42:15,550][INFO] correct1 0
[2023-12-20 21:42:15,966][INFO] correct2 32
[2023-12-20 21:42:16,294][INFO] correct3 0
[2023-12-20 21:42:16,652][INFO] correct1 0
[2023-12-20 21:42:17,070][INFO] correct2 32
[2023-12-20 21:42:17,434][INFO] correct3 0
[2023-12-20 21:42:17,804][INFO] correct1 0
[2023-12-20 21:42:18,218][INFO] correct2 32
[2023-12-20 21:42:18,570][INFO] correct3 0
[2023-12-20 21:42:18,940][INFO] correct1 0
[2023-12-20 21:42:19,362][INFO] correct2 32
[2023-12-20 21:42:19,711][INFO] correct3 0
[2023-12-20 21:42:20,081][INFO] correct1 0
[2023-12-20 21:42:20,493][INFO] correct2 32
[2023-12-20 21:42:20,845][INFO] correct3 0
[2023-12-20 21:42:21,213][INFO] correct1 0
[2023-12-20 21:42:21,630][INFO] correct2 32
[2023-12-20 21:42:21,991][INFO] correct3 0
[2023-12-20 21:42:22,354][INFO] correct1 0
[2023-12-20 21:42:22,765][INFO] correct2 32
[2023-12-20 21:42:23,111][INFO] correct3 0
[2023-12-20 21:42:23,474][INFO] correct1 0
[2023-12-20 21:42:23,885][INFO] correct2 32
[2023-12-20 21:42:24,246][INFO] correct3 0
[2023-12-20 21:42:24,621][INFO] correct1 0
[2023-12-20 21:42:25,051][INFO] correct2 32
[2023-12-20 21:42:25,412][INFO] correct3 0
[2023-12-20 21:42:25,807][INFO] correct1 0
[2023-12-20 21:42:26,239][INFO] correct2 32
[2023-12-20 21:42:26,596][INFO] correct3 0
[2023-12-20 21:42:26,978][INFO] correct1 0
[2023-12-20 21:42:27,418][INFO] correct2 32
[2023-12-20 21:42:27,776][INFO] correct3 0
[2023-12-20 21:42:28,153][INFO] correct1 0
[2023-12-20 21:42:28,588][INFO] correct2 30
[2023-12-20 21:42:28,942][INFO] correct3 0
[2023-12-20 21:42:29,323][INFO] correct1 0
[2023-12-20 21:42:29,749][INFO] correct2 31
[2023-12-20 21:42:30,110][INFO] correct3 0
[2023-12-20 21:42:30,478][INFO] correct1 0
[2023-12-20 21:42:30,889][INFO] correct2 32
[2023-12-20 21:42:31,228][INFO] correct3 0
[2023-12-20 21:42:31,598][INFO] correct1 0
[2023-12-20 21:42:32,007][INFO] correct2 32
[2023-12-20 21:42:32,352][INFO] correct3 0
[2023-12-20 21:42:32,733][INFO] correct1 0
[2023-12-20 21:42:33,146][INFO] correct2 32
[2023-12-20 21:42:33,498][INFO] correct3 0
[2023-12-20 21:42:33,871][INFO] correct1 0
[2023-12-20 21:42:34,293][INFO] correct2 32
[2023-12-20 21:42:34,649][INFO] correct3 0
[2023-12-20 21:42:35,032][INFO] correct1 0
[2023-12-20 21:42:35,454][INFO] correct2 32
[2023-12-20 21:42:35,803][INFO] correct3 0
[2023-12-20 21:42:36,195][INFO] correct1 0
[2023-12-20 21:42:36,613][INFO] correct2 32
[2023-12-20 21:42:36,971][INFO] correct3 0
[2023-12-20 21:42:37,335][INFO] correct1 0
[2023-12-20 21:42:37,758][INFO] correct2 32
[2023-12-20 21:42:38,114][INFO] correct3 0
[2023-12-20 21:42:38,487][INFO] correct1 0
[2023-12-20 21:42:38,913][INFO] correct2 31
[2023-12-20 21:42:39,280][INFO] correct3 0
[2023-12-20 21:42:39,655][INFO] correct1 0
[2023-12-20 21:42:40,078][INFO] correct2 32
[2023-12-20 21:42:40,433][INFO] correct3 0
[2023-12-20 21:42:40,802][INFO] correct1 0
[2023-12-20 21:42:41,222][INFO] correct2 32
[2023-12-20 21:42:41,585][INFO] correct3 0
[2023-12-20 21:42:41,962][INFO] correct1 0
[2023-12-20 21:42:42,378][INFO] correct2 32
[2023-12-20 21:42:42,731][INFO] correct3 0
[2023-12-20 21:42:43,106][INFO] correct1 0
[2023-12-20 21:42:43,520][INFO] correct2 32
[2023-12-20 21:42:43,875][INFO] correct3 0
[2023-12-20 21:42:44,261][INFO] correct1 0
[2023-12-20 21:42:44,667][INFO] correct2 32
[2023-12-20 21:42:45,013][INFO] correct3 0
[2023-12-20 21:42:45,380][INFO] correct1 0
[2023-12-20 21:42:45,798][INFO] correct2 32
[2023-12-20 21:42:46,156][INFO] correct3 0
[2023-12-20 21:42:46,529][INFO] correct1 0
[2023-12-20 21:42:46,948][INFO] correct2 32
[2023-12-20 21:42:47,301][INFO] correct3 0
[2023-12-20 21:42:47,678][INFO] correct1 0
[2023-12-20 21:42:48,091][INFO] correct2 32
[2023-12-20 21:42:48,453][INFO] correct3 0
[2023-12-20 21:42:48,844][INFO] correct1 0
[2023-12-20 21:42:49,273][INFO] correct2 31
[2023-12-20 21:42:49,630][INFO] correct3 0
[2023-12-20 21:42:50,003][INFO] correct1 0
[2023-12-20 21:42:50,408][INFO] correct2 32
[2023-12-20 21:42:50,752][INFO] correct3 0
[2023-12-20 21:42:51,132][INFO] correct1 0
[2023-12-20 21:42:51,552][INFO] correct2 32
[2023-12-20 21:42:51,908][INFO] correct3 0
[2023-12-20 21:42:52,292][INFO] correct1 0
[2023-12-20 21:42:52,720][INFO] correct2 29
[2023-12-20 21:42:53,076][INFO] correct3 0
[2023-12-20 21:42:53,455][INFO] correct1 0
[2023-12-20 21:42:53,880][INFO] correct2 32
[2023-12-20 21:42:54,245][INFO] correct3 0
[2023-12-20 21:42:54,637][INFO] correct1 0
[2023-12-20 21:42:55,063][INFO] correct2 31
[2023-12-20 21:42:55,418][INFO] correct3 0
[2023-12-20 21:42:55,802][INFO] correct1 0
[2023-12-20 21:42:56,236][INFO] correct2 31
[2023-12-20 21:42:56,612][INFO] correct3 0
[2023-12-20 21:42:57,003][INFO] correct1 0
[2023-12-20 21:42:57,439][INFO] correct2 30
[2023-12-20 21:42:57,800][INFO] correct3 0
[2023-12-20 21:42:58,172][INFO] correct1 0
[2023-12-20 21:42:58,600][INFO] correct2 31
[2023-12-20 21:42:58,964][INFO] correct3 0
[2023-12-20 21:42:59,331][INFO] correct1 0
[2023-12-20 21:42:59,746][INFO] correct2 32
[2023-12-20 21:43:00,103][INFO] correct3 0
[2023-12-20 21:43:00,471][INFO] correct1 0
[2023-12-20 21:43:00,888][INFO] correct2 32
[2023-12-20 21:43:01,241][INFO] correct3 0
[2023-12-20 21:43:01,621][INFO] correct1 0
[2023-12-20 21:43:02,036][INFO] correct2 32
[2023-12-20 21:43:02,378][INFO] correct3 0
[2023-12-20 21:43:02,747][INFO] correct1 0
[2023-12-20 21:43:03,172][INFO] correct2 32
[2023-12-20 21:43:03,530][INFO] correct3 0
[2023-12-20 21:43:03,926][INFO] correct1 0
[2023-12-20 21:43:04,351][INFO] correct2 16
[2023-12-20 21:43:04,737][INFO] correct3 0
[2023-12-20 21:43:04,737][INFO] --For testset, out of 10000 items, adv training net ratio 0.0
[2023-12-20 21:43:04,737][INFO] --For testset, out of 10000 items, repaired net ratio 0.9827
[2023-12-20 21:43:04,737][INFO] --For testset, out of 10000 items, original net ratio 0.0
[2023-12-20 21:43:04,745][INFO] Total Cost Time: 330.61559284478426s.



