[2023-12-20 23:21:36,331][INFO] 
===== FNN_small-0.05-100-small-2023-12-20-23-21-36 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8700>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8e50>
[2023-12-21 00:14:34,378][INFO] correct1 12
[2023-12-21 00:14:39,018][INFO] correct2 32
[2023-12-21 00:14:43,557][INFO] correct3 6
[2023-12-21 00:14:47,920][INFO] correct1 14
[2023-12-21 00:14:52,610][INFO] correct2 32
[2023-12-21 00:14:57,210][INFO] correct3 2
[2023-12-21 00:15:01,748][INFO] correct1 13
[2023-12-21 00:15:06,377][INFO] correct2 32
[2023-12-21 00:15:11,063][INFO] correct3 3
[2023-12-21 00:15:15,447][INFO] correct1 16
[2023-12-21 00:15:19,755][INFO] correct2 32
[2023-12-21 00:15:23,916][INFO] correct3 1
[2023-12-21 00:15:28,149][INFO] correct1 9
[2023-12-21 00:15:32,955][INFO] correct2 32
[2023-12-21 00:15:37,629][INFO] correct3 7
[2023-12-21 00:15:41,998][INFO] correct1 14
[2023-12-21 00:15:46,697][INFO] correct2 31
[2023-12-21 00:15:51,353][INFO] correct3 5
[2023-12-21 00:15:55,749][INFO] correct1 14
[2023-12-21 00:16:00,604][INFO] correct2 32
[2023-12-21 00:16:05,356][INFO] correct3 6
[2023-12-21 00:16:09,731][INFO] correct1 11
[2023-12-21 00:16:14,506][INFO] correct2 31
[2023-12-21 00:16:19,143][INFO] correct3 6
[2023-12-21 00:16:23,524][INFO] correct1 9
[2023-12-21 00:16:28,234][INFO] correct2 32
[2023-12-21 00:16:32,851][INFO] correct3 5
[2023-12-21 00:16:37,134][INFO] correct1 7
[2023-12-21 00:16:41,875][INFO] correct2 30
[2023-12-21 00:16:46,396][INFO] correct3 3
[2023-12-21 00:16:50,839][INFO] correct1 10
[2023-12-21 00:16:55,616][INFO] correct2 30
[2023-12-21 00:17:00,285][INFO] correct3 3
[2023-12-21 00:17:04,616][INFO] correct1 8
[2023-12-21 00:17:09,711][INFO] correct2 31
[2023-12-21 00:17:15,297][INFO] correct3 5
[2023-12-21 00:17:21,521][INFO] correct1 14
[2023-12-21 00:17:28,092][INFO] correct2 32
[2023-12-21 00:17:33,925][INFO] correct3 4
[2023-12-21 00:17:39,858][INFO] correct1 14
[2023-12-21 00:17:45,371][INFO] correct2 31
[2023-12-21 00:17:50,694][INFO] correct3 6
[2023-12-21 00:17:56,595][INFO] correct1 10
[2023-12-21 00:18:01,865][INFO] correct2 31
[2023-12-21 00:18:06,389][INFO] correct3 8
[2023-12-21 00:18:10,688][INFO] correct1 10
[2023-12-21 00:18:15,343][INFO] correct2 32
[2023-12-21 00:18:19,729][INFO] correct3 3
[2023-12-21 00:18:23,986][INFO] correct1 7
[2023-12-21 00:18:28,657][INFO] correct2 31
[2023-12-21 00:18:33,182][INFO] correct3 4
[2023-12-21 00:18:37,464][INFO] correct1 9
[2023-12-21 00:18:42,036][INFO] correct2 32
[2023-12-21 00:18:46,526][INFO] correct3 5
[2023-12-21 00:18:50,943][INFO] correct1 11
[2023-12-21 00:18:55,577][INFO] correct2 32
[2023-12-21 00:19:00,113][INFO] correct3 2
[2023-12-21 00:19:04,614][INFO] correct1 13
[2023-12-21 00:19:09,391][INFO] correct2 30
[2023-12-21 00:19:14,073][INFO] correct3 5
[2023-12-21 00:19:18,471][INFO] correct1 8
[2023-12-21 00:19:23,207][INFO] correct2 32
[2023-12-21 00:19:27,750][INFO] correct3 7
[2023-12-21 00:19:32,150][INFO] correct1 8
[2023-12-21 00:19:36,666][INFO] correct2 31
[2023-12-21 00:19:41,127][INFO] correct3 2
[2023-12-21 00:19:45,455][INFO] correct1 5
[2023-12-21 00:19:49,869][INFO] correct2 30
[2023-12-21 00:19:54,197][INFO] correct3 1
[2023-12-21 00:19:58,524][INFO] correct1 9
[2023-12-21 00:20:02,987][INFO] correct2 30
[2023-12-21 00:20:07,463][INFO] correct3 1
[2023-12-21 00:20:12,116][INFO] correct1 10
[2023-12-21 00:20:16,705][INFO] correct2 32
[2023-12-21 00:20:21,190][INFO] correct3 2
[2023-12-21 00:20:25,607][INFO] correct1 12
[2023-12-21 00:20:30,208][INFO] correct2 31
[2023-12-21 00:20:34,662][INFO] correct3 2
[2023-12-21 00:20:39,078][INFO] correct1 16
[2023-12-21 00:20:43,612][INFO] correct2 30
[2023-12-21 00:20:48,032][INFO] correct3 1
[2023-12-21 00:20:52,450][INFO] correct1 16
[2023-12-21 00:20:57,014][INFO] correct2 32
[2023-12-21 00:21:01,621][INFO] correct3 3
[2023-12-21 00:21:05,915][INFO] correct1 10
[2023-12-21 00:21:10,641][INFO] correct2 31
[2023-12-21 00:21:15,307][INFO] correct3 6
[2023-12-21 00:21:19,507][INFO] correct1 10
[2023-12-21 00:21:24,059][INFO] correct2 32
[2023-12-21 00:21:28,546][INFO] correct3 5
[2023-12-21 00:21:32,724][INFO] correct1 6
[2023-12-21 00:21:37,336][INFO] correct2 32
[2023-12-21 00:21:41,871][INFO] correct3 4
[2023-12-21 00:21:46,223][INFO] correct1 13
[2023-12-21 00:21:50,929][INFO] correct2 32
[2023-12-21 00:21:55,519][INFO] correct3 4
[2023-12-21 00:21:59,847][INFO] correct1 10
[2023-12-21 00:22:04,470][INFO] correct2 32
[2023-12-21 00:22:08,975][INFO] correct3 5
[2023-12-21 00:22:13,211][INFO] correct1 7
[2023-12-21 00:22:17,834][INFO] correct2 32
[2023-12-21 00:22:22,437][INFO] correct3 4
[2023-12-21 00:22:26,888][INFO] correct1 14
[2023-12-21 00:22:31,472][INFO] correct2 32
[2023-12-21 00:22:35,923][INFO] correct3 4
[2023-12-21 00:22:40,371][INFO] correct1 19
[2023-12-21 00:22:44,921][INFO] correct2 32
[2023-12-21 00:22:49,441][INFO] correct3 10
[2023-12-21 00:22:53,891][INFO] correct1 17
[2023-12-21 00:22:58,614][INFO] correct2 32
[2023-12-21 00:23:03,292][INFO] correct3 8
[2023-12-21 00:23:07,694][INFO] correct1 12
[2023-12-21 00:23:12,452][INFO] correct2 32
[2023-12-21 00:23:17,157][INFO] correct3 10
[2023-12-21 00:23:21,468][INFO] correct1 15
[2023-12-21 00:23:26,198][INFO] correct2 32
[2023-12-21 00:23:30,904][INFO] correct3 8
[2023-12-21 00:23:35,187][INFO] correct1 13
[2023-12-21 00:23:39,857][INFO] correct2 32
[2023-12-21 00:23:44,588][INFO] correct3 4
[2023-12-21 00:23:48,926][INFO] correct1 13
[2023-12-21 00:23:53,526][INFO] correct2 31
[2023-12-21 00:23:58,149][INFO] correct3 9
[2023-12-21 00:24:02,587][INFO] correct1 18
[2023-12-21 00:24:08,490][INFO] correct2 32
[2023-12-21 00:24:14,398][INFO] correct3 3
[2023-12-21 00:24:19,035][INFO] correct1 13
[2023-12-21 00:24:23,680][INFO] correct2 32
[2023-12-21 00:24:28,249][INFO] correct3 5
[2023-12-21 00:24:32,650][INFO] correct1 11
[2023-12-21 00:24:37,304][INFO] correct2 32
[2023-12-21 00:24:41,955][INFO] correct3 3
[2023-12-21 00:24:46,374][INFO] correct1 14
[2023-12-21 00:24:51,171][INFO] correct2 32
[2023-12-21 00:24:55,847][INFO] correct3 4
[2023-12-21 00:25:00,244][INFO] correct1 10
[2023-12-21 00:25:04,979][INFO] correct2 28
[2023-12-21 00:25:09,597][INFO] correct3 6
[2023-12-21 00:25:13,929][INFO] correct1 7
[2023-12-21 00:25:18,536][INFO] correct2 30
[2023-12-21 00:25:23,283][INFO] correct3 6
[2023-12-21 00:25:27,639][INFO] correct1 13
[2023-12-21 00:25:32,165][INFO] correct2 32
[2023-12-21 00:25:36,655][INFO] correct3 13
[2023-12-21 00:25:41,060][INFO] correct1 7
[2023-12-21 00:25:45,782][INFO] correct2 32
[2023-12-21 00:25:50,397][INFO] correct3 8
[2023-12-21 00:25:54,823][INFO] correct1 14
[2023-12-21 00:25:59,381][INFO] correct2 32
[2023-12-21 00:26:03,897][INFO] correct3 9
[2023-12-21 00:26:08,219][INFO] correct1 11
[2023-12-21 00:26:12,853][INFO] correct2 32
[2023-12-21 00:26:17,323][INFO] correct3 11
[2023-12-21 00:26:21,617][INFO] correct1 11
[2023-12-21 00:26:26,165][INFO] correct2 32
[2023-12-21 00:26:30,681][INFO] correct3 3
[2023-12-21 00:26:34,898][INFO] correct1 11
[2023-12-21 00:26:39,519][INFO] correct2 32
[2023-12-21 00:26:44,133][INFO] correct3 7
[2023-12-21 00:26:48,454][INFO] correct1 15
[2023-12-21 00:26:53,144][INFO] correct2 31
[2023-12-21 00:26:57,658][INFO] correct3 2
[2023-12-21 00:27:02,204][INFO] correct1 12
[2023-12-21 00:27:06,892][INFO] correct2 31
[2023-12-21 00:27:11,520][INFO] correct3 3
[2023-12-21 00:27:15,939][INFO] correct1 15
[2023-12-21 00:27:18,200][INFO] correct2 32
[2023-12-21 00:27:19,012][INFO] correct3 0
[2023-12-21 00:27:23,437][INFO] correct1 15
[2023-12-21 00:27:27,996][INFO] correct2 32
[2023-12-21 00:27:32,421][INFO] correct3 4
[2023-12-21 00:27:36,859][INFO] correct1 11
[2023-12-21 00:27:41,591][INFO] correct2 32
[2023-12-21 00:27:46,298][INFO] correct3 4
[2023-12-21 00:27:50,721][INFO] correct1 13
[2023-12-21 00:27:55,356][INFO] correct2 31
[2023-12-21 00:27:59,925][INFO] correct3 4
[2023-12-21 00:28:04,374][INFO] correct1 14
[2023-12-21 00:28:09,050][INFO] correct2 31
[2023-12-21 00:28:13,638][INFO] correct3 3
[2023-12-21 00:28:18,086][INFO] correct1 12
[2023-12-21 00:28:22,723][INFO] correct2 32
[2023-12-21 00:28:27,307][INFO] correct3 2
[2023-12-21 00:28:31,828][INFO] correct1 15
[2023-12-21 00:28:36,451][INFO] correct2 32
[2023-12-21 00:28:41,046][INFO] correct3 2
[2023-12-21 00:28:45,335][INFO] correct1 12
[2023-12-21 00:28:50,114][INFO] correct2 32
[2023-12-21 00:28:54,796][INFO] correct3 3
[2023-12-21 00:28:59,267][INFO] correct1 15
[2023-12-21 00:29:03,808][INFO] correct2 31
[2023-12-21 00:29:08,252][INFO] correct3 10
[2023-12-21 00:29:12,848][INFO] correct1 4
[2023-12-21 00:29:17,408][INFO] correct2 31
[2023-12-21 00:29:21,894][INFO] correct3 3
[2023-12-21 00:29:26,241][INFO] correct1 9
[2023-12-21 00:29:30,944][INFO] correct2 30
[2023-12-21 00:29:35,639][INFO] correct3 4
[2023-12-21 00:29:40,278][INFO] correct1 10
[2023-12-21 00:29:41,187][INFO] correct2 28
[2023-12-21 00:29:42,008][INFO] correct3 0
[2023-12-21 00:29:46,548][INFO] correct1 9
[2023-12-21 00:29:51,111][INFO] correct2 29
[2023-12-21 00:29:55,706][INFO] correct3 2
[2023-12-21 00:30:00,336][INFO] correct1 6
[2023-12-21 00:30:01,317][INFO] correct2 27
[2023-12-21 00:30:02,594][INFO] correct3 0
[2023-12-21 00:30:07,178][INFO] correct1 10
[2023-12-21 00:30:11,254][INFO] correct2 28
[2023-12-21 00:30:15,187][INFO] correct3 0
[2023-12-21 00:30:19,773][INFO] correct1 16
[2023-12-21 00:30:25,172][INFO] correct2 31
[2023-12-21 00:30:29,578][INFO] correct3 1
[2023-12-21 00:30:33,981][INFO] correct1 12
[2023-12-21 00:30:38,471][INFO] correct2 31
[2023-12-21 00:30:42,796][INFO] correct3 1
[2023-12-21 00:30:47,268][INFO] correct1 9
[2023-12-21 00:30:51,797][INFO] correct2 32
[2023-12-21 00:30:56,206][INFO] correct3 1
[2023-12-21 00:31:00,635][INFO] correct1 11
[2023-12-21 00:31:05,180][INFO] correct2 32
[2023-12-21 00:31:09,635][INFO] correct3 1
[2023-12-21 00:31:14,107][INFO] correct1 12
[2023-12-21 00:31:18,473][INFO] correct2 30
[2023-12-21 00:31:22,661][INFO] correct3 1
[2023-12-21 00:31:27,128][INFO] correct1 12
[2023-12-21 00:31:31,629][INFO] correct2 31
[2023-12-21 00:31:36,037][INFO] correct3 2
[2023-12-21 00:31:40,327][INFO] correct1 5
[2023-12-21 00:31:44,860][INFO] correct2 16
[2023-12-21 00:31:49,191][INFO] correct3 2
[2023-12-21 00:31:49,193][INFO] --For testset, out of 10000 items, adv training net ratio 0.3129
[2023-12-21 00:31:49,193][INFO] --For testset, out of 10000 items, repaired net ratio 0.9643
[2023-12-21 00:31:49,193][INFO] --For testset, out of 10000 items, original net ratio 0.0995
[2023-12-21 00:31:49,211][INFO] Total Cost Time: 4212.881168145686s.



