[2023-12-20 21:54:26,499][INFO] 
===== CNN_small-0.3-500-small-2023-12-20-21-54-26 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb598daf0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 21:59:55,648][INFO] correct3 0
[2023-12-20 21:59:55,967][INFO] correct1 0
[2023-12-20 21:59:56,705][INFO] correct2 32
[2023-12-20 21:59:57,011][INFO] correct3 0
[2023-12-20 21:59:57,313][INFO] correct1 0
[2023-12-20 21:59:58,043][INFO] correct2 32
[2023-12-20 21:59:58,339][INFO] correct3 0
[2023-12-20 21:59:58,650][INFO] correct1 0
[2023-12-20 21:59:59,376][INFO] correct2 32
[2023-12-20 21:59:59,671][INFO] correct3 0
[2023-12-20 21:59:59,979][INFO] correct1 0
[2023-12-20 22:00:00,666][INFO] correct2 32
[2023-12-20 22:00:00,972][INFO] correct3 0
[2023-12-20 22:00:01,279][INFO] correct1 0
[2023-12-20 22:00:02,016][INFO] correct2 32
[2023-12-20 22:00:02,323][INFO] correct3 0
[2023-12-20 22:00:02,636][INFO] correct1 0
[2023-12-20 22:00:03,357][INFO] correct2 32
[2023-12-20 22:00:03,652][INFO] correct3 0
[2023-12-20 22:00:03,956][INFO] correct1 0
[2023-12-20 22:00:04,705][INFO] correct2 32
[2023-12-20 22:00:05,001][INFO] correct3 0
[2023-12-20 22:00:05,303][INFO] correct1 0
[2023-12-20 22:00:06,014][INFO] correct2 32
[2023-12-20 22:00:06,308][INFO] correct3 0
[2023-12-20 22:00:06,620][INFO] correct1 0
[2023-12-20 22:00:07,345][INFO] correct2 32
[2023-12-20 22:00:07,656][INFO] correct3 0
[2023-12-20 22:00:07,967][INFO] correct1 0
[2023-12-20 22:00:08,715][INFO] correct2 32
[2023-12-20 22:00:09,019][INFO] correct3 0
[2023-12-20 22:00:09,336][INFO] correct1 0
[2023-12-20 22:00:10,084][INFO] correct2 31
[2023-12-20 22:00:10,393][INFO] correct3 0
[2023-12-20 22:00:10,700][INFO] correct1 0
[2023-12-20 22:00:11,460][INFO] correct2 32
[2023-12-20 22:00:11,763][INFO] correct3 0
[2023-12-20 22:00:12,067][INFO] correct1 0
[2023-12-20 22:00:12,820][INFO] correct2 32
[2023-12-20 22:00:13,117][INFO] correct3 0
[2023-12-20 22:00:13,419][INFO] correct1 0
[2023-12-20 22:00:14,154][INFO] correct2 32
[2023-12-20 22:00:14,454][INFO] correct3 0
[2023-12-20 22:00:14,761][INFO] correct1 0
[2023-12-20 22:00:15,526][INFO] correct2 32
[2023-12-20 22:00:15,829][INFO] correct3 0
[2023-12-20 22:00:16,135][INFO] correct1 0
[2023-12-20 22:00:16,889][INFO] correct2 32
[2023-12-20 22:00:17,183][INFO] correct3 0
[2023-12-20 22:00:17,502][INFO] correct1 0
[2023-12-20 22:00:18,260][INFO] correct2 32
[2023-12-20 22:00:18,561][INFO] correct3 0
[2023-12-20 22:00:18,867][INFO] correct1 0
[2023-12-20 22:00:19,598][INFO] correct2 32
[2023-12-20 22:00:19,913][INFO] correct3 0
[2023-12-20 22:00:20,229][INFO] correct1 0
[2023-12-20 22:00:20,969][INFO] correct2 31
[2023-12-20 22:00:21,274][INFO] correct3 0
[2023-12-20 22:00:21,576][INFO] correct1 0
[2023-12-20 22:00:22,341][INFO] correct2 32
[2023-12-20 22:00:22,644][INFO] correct3 0
[2023-12-20 22:00:22,941][INFO] correct1 0
[2023-12-20 22:00:23,711][INFO] correct2 32
[2023-12-20 22:00:24,011][INFO] correct3 0
[2023-12-20 22:00:24,320][INFO] correct1 0
[2023-12-20 22:00:25,056][INFO] correct2 32
[2023-12-20 22:00:25,355][INFO] correct3 0
[2023-12-20 22:00:25,661][INFO] correct1 0
[2023-12-20 22:00:26,375][INFO] correct2 32
[2023-12-20 22:00:26,677][INFO] correct3 0
[2023-12-20 22:00:26,981][INFO] correct1 0
[2023-12-20 22:00:27,713][INFO] correct2 32
[2023-12-20 22:00:28,012][INFO] correct3 0
[2023-12-20 22:00:28,315][INFO] correct1 0
[2023-12-20 22:00:29,072][INFO] correct2 32
[2023-12-20 22:00:29,371][INFO] correct3 0
[2023-12-20 22:00:29,685][INFO] correct1 0
[2023-12-20 22:00:30,427][INFO] correct2 32
[2023-12-20 22:00:30,722][INFO] correct3 0
[2023-12-20 22:00:31,027][INFO] correct1 0
[2023-12-20 22:00:31,775][INFO] correct2 32
[2023-12-20 22:00:32,082][INFO] correct3 0
[2023-12-20 22:00:32,391][INFO] correct1 0
[2023-12-20 22:00:33,140][INFO] correct2 32
[2023-12-20 22:00:33,441][INFO] correct3 0
[2023-12-20 22:00:33,790][INFO] correct1 0
[2023-12-20 22:00:34,757][INFO] correct2 32
[2023-12-20 22:00:35,166][INFO] correct3 0
[2023-12-20 22:00:35,506][INFO] correct1 0
[2023-12-20 22:00:36,187][INFO] correct2 32
[2023-12-20 22:00:36,489][INFO] correct3 0
[2023-12-20 22:00:36,906][INFO] correct1 0
[2023-12-20 22:00:37,880][INFO] correct2 32
[2023-12-20 22:00:38,232][INFO] correct3 0
[2023-12-20 22:00:38,546][INFO] correct1 0
[2023-12-20 22:00:39,269][INFO] correct2 32
[2023-12-20 22:00:39,677][INFO] correct3 0
[2023-12-20 22:00:40,140][INFO] correct1 0
[2023-12-20 22:00:40,870][INFO] correct2 30
[2023-12-20 22:00:41,181][INFO] correct3 0
[2023-12-20 22:00:41,590][INFO] correct1 0
[2023-12-20 22:00:42,527][INFO] correct2 32
[2023-12-20 22:00:42,900][INFO] correct3 0
[2023-12-20 22:00:43,201][INFO] correct1 0
[2023-12-20 22:00:43,882][INFO] correct2 32
[2023-12-20 22:00:44,262][INFO] correct3 0
[2023-12-20 22:00:44,686][INFO] correct1 0
[2023-12-20 22:00:45,636][INFO] correct2 32
[2023-12-20 22:00:46,031][INFO] correct3 0
[2023-12-20 22:00:46,429][INFO] correct1 0
[2023-12-20 22:00:47,342][INFO] correct2 32
[2023-12-20 22:00:47,752][INFO] correct3 0
[2023-12-20 22:00:48,177][INFO] correct1 0
[2023-12-20 22:00:49,128][INFO] correct2 32
[2023-12-20 22:00:49,539][INFO] correct3 0
[2023-12-20 22:00:49,945][INFO] correct1 0
[2023-12-20 22:00:50,906][INFO] correct2 32
[2023-12-20 22:00:51,329][INFO] correct3 0
[2023-12-20 22:00:51,754][INFO] correct1 0
[2023-12-20 22:00:52,696][INFO] correct2 32
[2023-12-20 22:00:53,090][INFO] correct3 0
[2023-12-20 22:00:53,513][INFO] correct1 0
[2023-12-20 22:00:54,339][INFO] correct2 32
[2023-12-20 22:00:54,647][INFO] correct3 0
[2023-12-20 22:00:54,941][INFO] correct1 0
[2023-12-20 22:00:55,857][INFO] correct2 32
[2023-12-20 22:00:56,276][INFO] correct3 0
[2023-12-20 22:00:56,686][INFO] correct1 0
[2023-12-20 22:00:57,379][INFO] correct2 32
[2023-12-20 22:00:57,669][INFO] correct3 0
[2023-12-20 22:00:58,010][INFO] correct1 0
[2023-12-20 22:00:58,866][INFO] correct2 32
[2023-12-20 22:00:59,170][INFO] correct3 0
[2023-12-20 22:00:59,469][INFO] correct1 0
[2023-12-20 22:01:00,350][INFO] correct2 32
[2023-12-20 22:01:00,762][INFO] correct3 0
[2023-12-20 22:01:01,165][INFO] correct1 0
[2023-12-20 22:01:02,120][INFO] correct2 32
[2023-12-20 22:01:02,520][INFO] correct3 0
[2023-12-20 22:01:02,934][INFO] correct1 0
[2023-12-20 22:01:03,895][INFO] correct2 32
[2023-12-20 22:01:04,294][INFO] correct3 0
[2023-12-20 22:01:04,690][INFO] correct1 0
[2023-12-20 22:01:05,629][INFO] correct2 30
[2023-12-20 22:01:06,035][INFO] correct3 0
[2023-12-20 22:01:06,451][INFO] correct1 0
[2023-12-20 22:01:07,400][INFO] correct2 31
[2023-12-20 22:01:07,791][INFO] correct3 0
[2023-12-20 22:01:08,172][INFO] correct1 0
[2023-12-20 22:01:09,105][INFO] correct2 32
[2023-12-20 22:01:09,399][INFO] correct3 0
[2023-12-20 22:01:09,702][INFO] correct1 0
[2023-12-20 22:01:10,547][INFO] correct2 32
[2023-12-20 22:01:10,962][INFO] correct3 0
[2023-12-20 22:01:11,375][INFO] correct1 0
[2023-12-20 22:01:12,306][INFO] correct2 32
[2023-12-20 22:01:12,707][INFO] correct3 0
[2023-12-20 22:01:13,110][INFO] correct1 0
[2023-12-20 22:01:14,009][INFO] correct2 32
[2023-12-20 22:01:14,406][INFO] correct3 0
[2023-12-20 22:01:14,811][INFO] correct1 0
[2023-12-20 22:01:15,753][INFO] correct2 32
[2023-12-20 22:01:16,151][INFO] correct3 0
[2023-12-20 22:01:16,568][INFO] correct1 0
[2023-12-20 22:01:17,539][INFO] correct2 32
[2023-12-20 22:01:17,945][INFO] correct3 0
[2023-12-20 22:01:18,362][INFO] correct1 0
[2023-12-20 22:01:19,322][INFO] correct2 32
[2023-12-20 22:01:19,736][INFO] correct3 0
[2023-12-20 22:01:20,156][INFO] correct1 0
[2023-12-20 22:01:20,875][INFO] correct2 31
[2023-12-20 22:01:21,181][INFO] correct3 0
[2023-12-20 22:01:21,522][INFO] correct1 0
[2023-12-20 22:01:22,477][INFO] correct2 32
[2023-12-20 22:01:22,887][INFO] correct3 0
[2023-12-20 22:01:23,307][INFO] correct1 0
[2023-12-20 22:01:24,220][INFO] correct2 32
[2023-12-20 22:01:24,627][INFO] correct3 0
[2023-12-20 22:01:25,045][INFO] correct1 0
[2023-12-20 22:01:25,970][INFO] correct2 32
[2023-12-20 22:01:26,378][INFO] correct3 0
[2023-12-20 22:01:26,784][INFO] correct1 0
[2023-12-20 22:01:27,698][INFO] correct2 32
[2023-12-20 22:01:28,081][INFO] correct3 0
[2023-12-20 22:01:28,502][INFO] correct1 0
[2023-12-20 22:01:29,410][INFO] correct2 32
[2023-12-20 22:01:29,807][INFO] correct3 0
[2023-12-20 22:01:30,218][INFO] correct1 0
[2023-12-20 22:01:31,152][INFO] correct2 32
[2023-12-20 22:01:31,472][INFO] correct3 0
[2023-12-20 22:01:31,781][INFO] correct1 0
[2023-12-20 22:01:32,579][INFO] correct2 32
[2023-12-20 22:01:32,987][INFO] correct3 0
[2023-12-20 22:01:33,350][INFO] correct1 0
[2023-12-20 22:01:34,077][INFO] correct2 32
[2023-12-20 22:01:34,381][INFO] correct3 0
[2023-12-20 22:01:34,698][INFO] correct1 0
[2023-12-20 22:01:35,469][INFO] correct2 31
[2023-12-20 22:01:35,784][INFO] correct3 0
[2023-12-20 22:01:36,102][INFO] correct1 0
[2023-12-20 22:01:36,833][INFO] correct2 32
[2023-12-20 22:01:37,137][INFO] correct3 0
[2023-12-20 22:01:37,457][INFO] correct1 0
[2023-12-20 22:01:38,210][INFO] correct2 32
[2023-12-20 22:01:38,514][INFO] correct3 0
[2023-12-20 22:01:38,833][INFO] correct1 0
[2023-12-20 22:01:39,584][INFO] correct2 29
[2023-12-20 22:01:39,894][INFO] correct3 0
[2023-12-20 22:01:40,205][INFO] correct1 0
[2023-12-20 22:01:40,956][INFO] correct2 32
[2023-12-20 22:01:41,314][INFO] correct3 0
[2023-12-20 22:01:41,632][INFO] correct1 0
[2023-12-20 22:01:42,405][INFO] correct2 31
[2023-12-20 22:01:42,713][INFO] correct3 0
[2023-12-20 22:01:43,029][INFO] correct1 0
[2023-12-20 22:01:43,817][INFO] correct2 31
[2023-12-20 22:01:44,123][INFO] correct3 0
[2023-12-20 22:01:44,440][INFO] correct1 0
[2023-12-20 22:01:45,220][INFO] correct2 30
[2023-12-20 22:01:45,532][INFO] correct3 0
[2023-12-20 22:01:45,845][INFO] correct1 0
[2023-12-20 22:01:46,624][INFO] correct2 31
[2023-12-20 22:01:46,930][INFO] correct3 0
[2023-12-20 22:01:47,241][INFO] correct1 0
[2023-12-20 22:01:48,012][INFO] correct2 32
[2023-12-20 22:01:48,318][INFO] correct3 0
[2023-12-20 22:01:48,636][INFO] correct1 0
[2023-12-20 22:01:49,376][INFO] correct2 32
[2023-12-20 22:01:49,687][INFO] correct3 0
[2023-12-20 22:01:49,997][INFO] correct1 0
[2023-12-20 22:01:50,727][INFO] correct2 32
[2023-12-20 22:01:51,030][INFO] correct3 0
[2023-12-20 22:01:51,340][INFO] correct1 0
[2023-12-20 22:01:52,085][INFO] correct2 32
[2023-12-20 22:01:52,389][INFO] correct3 0
[2023-12-20 22:01:52,719][INFO] correct1 0
[2023-12-20 22:01:53,466][INFO] correct2 16
[2023-12-20 22:01:53,794][INFO] correct3 0
[2023-12-20 22:01:53,794][INFO] --For testset, out of 10000 items, adv training net ratio 0.0
[2023-12-20 22:01:53,795][INFO] --For testset, out of 10000 items, repaired net ratio 0.9827
[2023-12-20 22:01:53,795][INFO] --For testset, out of 10000 items, original net ratio 0.0
[2023-12-20 22:01:53,811][INFO] Total Cost Time: 447.31260991469026s.



