[2023-12-20 21:43:04,746][INFO] 
===== CNN_small-0.3-100-small-2023-12-20-21-43-04 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
[2023-12-20 21:47:18,138][INFO] correct3 0
[2023-12-20 21:47:18,439][INFO] correct1 0
[2023-12-20 21:47:18,850][INFO] correct2 32
[2023-12-20 21:47:19,158][INFO] correct3 0
[2023-12-20 21:47:19,472][INFO] correct1 0
[2023-12-20 21:47:19,872][INFO] correct2 32
[2023-12-20 21:47:20,168][INFO] correct3 0
[2023-12-20 21:47:20,479][INFO] correct1 0
[2023-12-20 21:47:20,871][INFO] correct2 32
[2023-12-20 21:47:21,164][INFO] correct3 0
[2023-12-20 21:47:21,473][INFO] correct1 0
[2023-12-20 21:47:21,873][INFO] correct2 32
[2023-12-20 21:47:22,174][INFO] correct3 0
[2023-12-20 21:47:22,489][INFO] correct1 0
[2023-12-20 21:47:22,885][INFO] correct2 32
[2023-12-20 21:47:23,190][INFO] correct3 0
[2023-12-20 21:47:23,501][INFO] correct1 0
[2023-12-20 21:47:23,910][INFO] correct2 32
[2023-12-20 21:47:24,218][INFO] correct3 0
[2023-12-20 21:47:24,525][INFO] correct1 0
[2023-12-20 21:47:24,924][INFO] correct2 32
[2023-12-20 21:47:25,226][INFO] correct3 0
[2023-12-20 21:47:25,532][INFO] correct1 0
[2023-12-20 21:47:25,926][INFO] correct2 32
[2023-12-20 21:47:26,234][INFO] correct3 0
[2023-12-20 21:47:26,546][INFO] correct1 0
[2023-12-20 21:47:26,931][INFO] correct2 32
[2023-12-20 21:47:27,225][INFO] correct3 0
[2023-12-20 21:47:27,536][INFO] correct1 0
[2023-12-20 21:47:27,942][INFO] correct2 31
[2023-12-20 21:47:28,250][INFO] correct3 0
[2023-12-20 21:47:28,574][INFO] correct1 0
[2023-12-20 21:47:28,971][INFO] correct2 32
[2023-12-20 21:47:29,268][INFO] correct3 0
[2023-12-20 21:47:29,581][INFO] correct1 0
[2023-12-20 21:47:29,989][INFO] correct2 32
[2023-12-20 21:47:30,287][INFO] correct3 0
[2023-12-20 21:47:30,621][INFO] correct1 0
[2023-12-20 21:47:31,034][INFO] correct2 32
[2023-12-20 21:47:31,333][INFO] correct3 0
[2023-12-20 21:47:31,641][INFO] correct1 0
[2023-12-20 21:47:32,035][INFO] correct2 32
[2023-12-20 21:47:32,331][INFO] correct3 0
[2023-12-20 21:47:32,630][INFO] correct1 0
[2023-12-20 21:47:33,023][INFO] correct2 32
[2023-12-20 21:47:33,316][INFO] correct3 0
[2023-12-20 21:47:33,626][INFO] correct1 0
[2023-12-20 21:47:34,012][INFO] correct2 32
[2023-12-20 21:47:34,308][INFO] correct3 0
[2023-12-20 21:47:34,619][INFO] correct1 0
[2023-12-20 21:47:35,010][INFO] correct2 32
[2023-12-20 21:47:35,307][INFO] correct3 0
[2023-12-20 21:47:35,648][INFO] correct1 0
[2023-12-20 21:47:36,042][INFO] correct2 31
[2023-12-20 21:47:36,343][INFO] correct3 0
[2023-12-20 21:47:36,660][INFO] correct1 0
[2023-12-20 21:47:37,064][INFO] correct2 32
[2023-12-20 21:47:37,361][INFO] correct3 0
[2023-12-20 21:47:37,670][INFO] correct1 0
[2023-12-20 21:47:38,069][INFO] correct2 32
[2023-12-20 21:47:38,367][INFO] correct3 0
[2023-12-20 21:47:38,678][INFO] correct1 0
[2023-12-20 21:47:39,077][INFO] correct2 32
[2023-12-20 21:47:39,375][INFO] correct3 0
[2023-12-20 21:47:39,697][INFO] correct1 0
[2023-12-20 21:47:40,079][INFO] correct2 32
[2023-12-20 21:47:40,375][INFO] correct3 0
[2023-12-20 21:47:40,666][INFO] correct1 0
[2023-12-20 21:47:41,064][INFO] correct2 32
[2023-12-20 21:47:41,360][INFO] correct3 0
[2023-12-20 21:47:41,673][INFO] correct1 0
[2023-12-20 21:47:42,064][INFO] correct2 32
[2023-12-20 21:47:42,364][INFO] correct3 0
[2023-12-20 21:47:42,681][INFO] correct1 0
[2023-12-20 21:47:43,072][INFO] correct2 32
[2023-12-20 21:47:43,366][INFO] correct3 0
[2023-12-20 21:47:43,676][INFO] correct1 0
[2023-12-20 21:47:44,073][INFO] correct2 32
[2023-12-20 21:47:44,371][INFO] correct3 0
[2023-12-20 21:47:44,688][INFO] correct1 0
[2023-12-20 21:47:45,079][INFO] correct2 32
[2023-12-20 21:47:45,380][INFO] correct3 0
[2023-12-20 21:47:45,684][INFO] correct1 0
[2023-12-20 21:47:46,067][INFO] correct2 32
[2023-12-20 21:47:46,361][INFO] correct3 0
[2023-12-20 21:47:46,670][INFO] correct1 0
[2023-12-20 21:47:47,059][INFO] correct2 32
[2023-12-20 21:47:47,365][INFO] correct3 0
[2023-12-20 21:47:47,672][INFO] correct1 0
[2023-12-20 21:47:48,066][INFO] correct2 32
[2023-12-20 21:47:48,358][INFO] correct3 0
[2023-12-20 21:47:48,674][INFO] correct1 0
[2023-12-20 21:47:49,076][INFO] correct2 32
[2023-12-20 21:47:49,369][INFO] correct3 0
[2023-12-20 21:47:49,660][INFO] correct1 0
[2023-12-20 21:47:50,082][INFO] correct2 30
[2023-12-20 21:47:50,388][INFO] correct3 0
[2023-12-20 21:47:50,704][INFO] correct1 0
[2023-12-20 21:47:51,109][INFO] correct2 32
[2023-12-20 21:47:51,414][INFO] correct3 0
[2023-12-20 21:47:51,728][INFO] correct1 0
[2023-12-20 21:47:52,130][INFO] correct2 32
[2023-12-20 21:47:52,447][INFO] correct3 0
[2023-12-20 21:47:52,759][INFO] correct1 0
[2023-12-20 21:47:53,160][INFO] correct2 32
[2023-12-20 21:47:53,462][INFO] correct3 0
[2023-12-20 21:47:53,765][INFO] correct1 0
[2023-12-20 21:47:54,164][INFO] correct2 32
[2023-12-20 21:47:54,464][INFO] correct3 0
[2023-12-20 21:47:54,780][INFO] correct1 0
[2023-12-20 21:47:55,167][INFO] correct2 32
[2023-12-20 21:47:55,459][INFO] correct3 0
[2023-12-20 21:47:55,772][INFO] correct1 0
[2023-12-20 21:47:56,169][INFO] correct2 32
[2023-12-20 21:47:56,474][INFO] correct3 0
[2023-12-20 21:47:56,791][INFO] correct1 0
[2023-12-20 21:47:57,184][INFO] correct2 32
[2023-12-20 21:47:57,484][INFO] correct3 0
[2023-12-20 21:47:57,794][INFO] correct1 0
[2023-12-20 21:47:58,195][INFO] correct2 32
[2023-12-20 21:47:58,499][INFO] correct3 0
[2023-12-20 21:47:58,812][INFO] correct1 0
[2023-12-20 21:47:59,209][INFO] correct2 32
[2023-12-20 21:47:59,499][INFO] correct3 0
[2023-12-20 21:47:59,813][INFO] correct1 0
[2023-12-20 21:48:00,208][INFO] correct2 32
[2023-12-20 21:48:00,505][INFO] correct3 0
[2023-12-20 21:48:00,811][INFO] correct1 0
[2023-12-20 21:48:01,201][INFO] correct2 32
[2023-12-20 21:48:01,500][INFO] correct3 0
[2023-12-20 21:48:01,819][INFO] correct1 0
[2023-12-20 21:48:02,221][INFO] correct2 32
[2023-12-20 21:48:02,513][INFO] correct3 0
[2023-12-20 21:48:02,819][INFO] correct1 0
[2023-12-20 21:48:03,220][INFO] correct2 32
[2023-12-20 21:48:03,528][INFO] correct3 0
[2023-12-20 21:48:03,867][INFO] correct1 0
[2023-12-20 21:48:04,281][INFO] correct2 32
[2023-12-20 21:48:04,582][INFO] correct3 0
[2023-12-20 21:48:04,904][INFO] correct1 0
[2023-12-20 21:48:05,306][INFO] correct2 30
[2023-12-20 21:48:05,618][INFO] correct3 0
[2023-12-20 21:48:05,943][INFO] correct1 0
[2023-12-20 21:48:06,348][INFO] correct2 31
[2023-12-20 21:48:06,664][INFO] correct3 0
[2023-12-20 21:48:06,975][INFO] correct1 0
[2023-12-20 21:48:07,377][INFO] correct2 32
[2023-12-20 21:48:07,685][INFO] correct3 0
[2023-12-20 21:48:08,004][INFO] correct1 0
[2023-12-20 21:48:08,405][INFO] correct2 32
[2023-12-20 21:48:08,706][INFO] correct3 0
[2023-12-20 21:48:09,022][INFO] correct1 0
[2023-12-20 21:48:09,415][INFO] correct2 32
[2023-12-20 21:48:09,711][INFO] correct3 0
[2023-12-20 21:48:10,031][INFO] correct1 0
[2023-12-20 21:48:10,426][INFO] correct2 32
[2023-12-20 21:48:10,730][INFO] correct3 0
[2023-12-20 21:48:11,034][INFO] correct1 0
[2023-12-20 21:48:11,438][INFO] correct2 32
[2023-12-20 21:48:11,740][INFO] correct3 0
[2023-12-20 21:48:12,047][INFO] correct1 0
[2023-12-20 21:48:12,448][INFO] correct2 32
[2023-12-20 21:48:12,748][INFO] correct3 0
[2023-12-20 21:48:13,058][INFO] correct1 0
[2023-12-20 21:48:13,450][INFO] correct2 32
[2023-12-20 21:48:13,748][INFO] correct3 0
[2023-12-20 21:48:14,060][INFO] correct1 0
[2023-12-20 21:48:14,453][INFO] correct2 31
[2023-12-20 21:48:14,758][INFO] correct3 0
[2023-12-20 21:48:15,068][INFO] correct1 0
[2023-12-20 21:48:15,462][INFO] correct2 32
[2023-12-20 21:48:15,756][INFO] correct3 0
[2023-12-20 21:48:16,071][INFO] correct1 0
[2023-12-20 21:48:16,468][INFO] correct2 32
[2023-12-20 21:48:16,769][INFO] correct3 0
[2023-12-20 21:48:17,076][INFO] correct1 0
[2023-12-20 21:48:17,473][INFO] correct2 32
[2023-12-20 21:48:17,768][INFO] correct3 0
[2023-12-20 21:48:18,077][INFO] correct1 0
[2023-12-20 21:48:18,476][INFO] correct2 32
[2023-12-20 21:48:18,769][INFO] correct3 0
[2023-12-20 21:48:19,075][INFO] correct1 0
[2023-12-20 21:48:19,475][INFO] correct2 32
[2023-12-20 21:48:19,782][INFO] correct3 0
[2023-12-20 21:48:20,101][INFO] correct1 0
[2023-12-20 21:48:20,503][INFO] correct2 32
[2023-12-20 21:48:20,813][INFO] correct3 0
[2023-12-20 21:48:21,129][INFO] correct1 0
[2023-12-20 21:48:21,538][INFO] correct2 32
[2023-12-20 21:48:21,843][INFO] correct3 0
[2023-12-20 21:48:22,161][INFO] correct1 0
[2023-12-20 21:48:22,561][INFO] correct2 32
[2023-12-20 21:48:22,862][INFO] correct3 0
[2023-12-20 21:48:23,180][INFO] correct1 0
[2023-12-20 21:48:23,599][INFO] correct2 31
[2023-12-20 21:48:23,922][INFO] correct3 0
[2023-12-20 21:48:24,247][INFO] correct1 0
[2023-12-20 21:48:24,649][INFO] correct2 32
[2023-12-20 21:48:24,953][INFO] correct3 0
[2023-12-20 21:48:25,265][INFO] correct1 0
[2023-12-20 21:48:25,663][INFO] correct2 32
[2023-12-20 21:48:25,960][INFO] correct3 0
[2023-12-20 21:48:26,273][INFO] correct1 0
[2023-12-20 21:48:26,669][INFO] correct2 29
[2023-12-20 21:48:26,967][INFO] correct3 0
[2023-12-20 21:48:27,276][INFO] correct1 0
[2023-12-20 21:48:27,676][INFO] correct2 32
[2023-12-20 21:48:27,977][INFO] correct3 0
[2023-12-20 21:48:28,294][INFO] correct1 0
[2023-12-20 21:48:28,692][INFO] correct2 31
[2023-12-20 21:48:28,992][INFO] correct3 0
[2023-12-20 21:48:29,309][INFO] correct1 0
[2023-12-20 21:48:29,710][INFO] correct2 31
[2023-12-20 21:48:30,007][INFO] correct3 0
[2023-12-20 21:48:30,323][INFO] correct1 0
[2023-12-20 21:48:30,745][INFO] correct2 30
[2023-12-20 21:48:31,060][INFO] correct3 0
[2023-12-20 21:48:31,385][INFO] correct1 0
[2023-12-20 21:48:31,795][INFO] correct2 31
[2023-12-20 21:48:32,100][INFO] correct3 0
[2023-12-20 21:48:32,419][INFO] correct1 0
[2023-12-20 21:48:32,817][INFO] correct2 32
[2023-12-20 21:48:33,122][INFO] correct3 0
[2023-12-20 21:48:33,446][INFO] correct1 0
[2023-12-20 21:48:33,838][INFO] correct2 32
[2023-12-20 21:48:34,129][INFO] correct3 0
[2023-12-20 21:48:34,444][INFO] correct1 0
[2023-12-20 21:48:34,849][INFO] correct2 32
[2023-12-20 21:48:35,141][INFO] correct3 0
[2023-12-20 21:48:35,448][INFO] correct1 0
[2023-12-20 21:48:35,842][INFO] correct2 32
[2023-12-20 21:48:36,136][INFO] correct3 0
[2023-12-20 21:48:36,484][INFO] correct1 0
[2023-12-20 21:48:36,921][INFO] correct2 16
[2023-12-20 21:48:37,243][INFO] correct3 0
[2023-12-20 21:48:37,244][INFO] --For testset, out of 10000 items, adv training net ratio 0.0
[2023-12-20 21:48:37,244][INFO] --For testset, out of 10000 items, repaired net ratio 0.9827
[2023-12-20 21:48:37,244][INFO] --For testset, out of 10000 items, original net ratio 0.0
[2023-12-20 21:48:37,249][INFO] Total Cost Time: 332.50336834043264s.



