[2023-12-21 14:55:23,343][INFO] 
===== FNN_big-0.1-500-small-2023-12-21-14-55-23 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982dc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-21 15:23:51,904][INFO] correct3 1
[2023-12-21 15:23:55,655][INFO] correct1 9
[2023-12-21 15:23:59,334][INFO] correct2 31
[2023-12-21 15:24:00,724][INFO] correct3 0
[2023-12-21 15:24:04,184][INFO] correct1 5
[2023-12-21 15:24:04,785][INFO] correct2 32
[2023-12-21 15:24:05,041][INFO] correct3 0
[2023-12-21 15:24:08,592][INFO] correct1 7
[2023-12-21 15:24:09,966][INFO] correct2 32
[2023-12-21 15:24:10,955][INFO] correct3 0
[2023-12-21 15:24:14,286][INFO] correct1 3
[2023-12-21 15:24:15,240][INFO] correct2 32
[2023-12-21 15:24:15,883][INFO] correct3 0
[2023-12-21 15:24:19,237][INFO] correct1 3
[2023-12-21 15:24:22,965][INFO] correct2 32
[2023-12-21 15:24:26,355][INFO] correct3 1
[2023-12-21 15:24:29,902][INFO] correct1 8
[2023-12-21 15:24:33,892][INFO] correct2 31
[2023-12-21 15:24:37,395][INFO] correct3 2
[2023-12-21 15:24:40,867][INFO] correct1 7
[2023-12-21 15:24:44,877][INFO] correct2 32
[2023-12-21 15:24:48,295][INFO] correct3 2
[2023-12-21 15:24:51,641][INFO] correct1 14
[2023-12-21 15:24:55,656][INFO] correct2 32
[2023-12-21 15:24:59,262][INFO] correct3 5
[2023-12-21 15:25:02,725][INFO] correct1 11
[2023-12-21 15:25:06,595][INFO] correct2 31
[2023-12-21 15:25:10,317][INFO] correct3 3
[2023-12-21 15:25:14,134][INFO] correct1 12
[2023-12-21 15:25:18,178][INFO] correct2 32
[2023-12-21 15:25:21,753][INFO] correct3 5
[2023-12-21 15:25:25,157][INFO] correct1 11
[2023-12-21 15:25:28,913][INFO] correct2 31
[2023-12-21 15:25:32,309][INFO] correct3 1
[2023-12-21 15:25:35,768][INFO] correct1 9
[2023-12-21 15:25:39,479][INFO] correct2 31
[2023-12-21 15:25:43,014][INFO] correct3 2
[2023-12-21 15:25:46,530][INFO] correct1 7
[2023-12-21 15:25:50,453][INFO] correct2 31
[2023-12-21 15:25:53,923][INFO] correct3 1
[2023-12-21 15:25:57,253][INFO] correct1 14
[2023-12-21 15:26:00,982][INFO] correct2 32
[2023-12-21 15:26:04,534][INFO] correct3 2
[2023-12-21 15:26:07,961][INFO] correct1 15
[2023-12-21 15:26:11,734][INFO] correct2 32
[2023-12-21 15:26:15,157][INFO] correct3 1
[2023-12-21 15:26:18,608][INFO] correct1 14
[2023-12-21 15:26:22,512][INFO] correct2 31
[2023-12-21 15:26:26,046][INFO] correct3 2
[2023-12-21 15:26:29,461][INFO] correct1 9
[2023-12-21 15:26:33,150][INFO] correct2 31
[2023-12-21 15:26:36,437][INFO] correct3 1
[2023-12-21 15:26:39,714][INFO] correct1 5
[2023-12-21 15:26:43,560][INFO] correct2 31
[2023-12-21 15:26:46,994][INFO] correct3 2
[2023-12-21 15:26:50,420][INFO] correct1 8
[2023-12-21 15:26:54,175][INFO] correct2 32
[2023-12-21 15:26:57,591][INFO] correct3 2
[2023-12-21 15:27:01,019][INFO] correct1 7
[2023-12-21 15:27:01,612][INFO] correct2 32
[2023-12-21 15:27:01,862][INFO] correct3 0
[2023-12-21 15:27:05,252][INFO] correct1 6
[2023-12-21 15:27:06,662][INFO] correct2 32
[2023-12-21 15:27:07,333][INFO] correct3 0
[2023-12-21 15:27:10,801][INFO] correct1 5
[2023-12-21 15:27:14,528][INFO] correct2 32
[2023-12-21 15:27:17,913][INFO] correct3 1
[2023-12-21 15:27:21,781][INFO] correct1 2
[2023-12-21 15:27:22,902][INFO] correct2 30
[2023-12-21 15:27:23,673][INFO] correct3 0
[2023-12-21 15:27:27,522][INFO] correct1 2
[2023-12-21 15:27:30,702][INFO] correct2 30
[2023-12-21 15:27:33,846][INFO] correct3 0
[2023-12-21 15:27:38,090][INFO] correct1 2
[2023-12-21 15:27:39,897][INFO] correct2 30
[2023-12-21 15:27:41,242][INFO] correct3 0
[2023-12-21 15:27:45,837][INFO] correct1 6
[2023-12-21 15:27:50,547][INFO] correct2 30
[2023-12-21 15:27:54,807][INFO] correct3 1
[2023-12-21 15:27:58,587][INFO] correct1 6
[2023-12-21 15:28:01,051][INFO] correct2 31
[2023-12-21 15:28:03,056][INFO] correct3 0
[2023-12-21 15:28:06,512][INFO] correct1 6
[2023-12-21 15:28:09,306][INFO] correct2 30
[2023-12-21 15:28:11,717][INFO] correct3 0
[2023-12-21 15:28:15,132][INFO] correct1 6
[2023-12-21 15:28:17,179][INFO] correct2 32
[2023-12-21 15:28:18,899][INFO] correct3 0
[2023-12-21 15:28:22,417][INFO] correct1 14
[2023-12-21 15:28:26,220][INFO] correct2 31
[2023-12-21 15:28:29,602][INFO] correct3 3
[2023-12-21 15:28:32,958][INFO] correct1 10
[2023-12-21 15:28:34,269][INFO] correct2 31
[2023-12-21 15:28:35,248][INFO] correct3 0
[2023-12-21 15:28:38,666][INFO] correct1 7
[2023-12-21 15:28:42,335][INFO] correct2 31
[2023-12-21 15:28:45,621][INFO] correct3 1
[2023-12-21 15:28:49,088][INFO] correct1 7
[2023-12-21 15:28:52,966][INFO] correct2 32
[2023-12-21 15:28:56,373][INFO] correct3 1
[2023-12-21 15:29:00,010][INFO] correct1 4
[2023-12-21 15:29:01,485][INFO] correct2 32
[2023-12-21 15:29:02,490][INFO] correct3 0
[2023-12-21 15:29:05,921][INFO] correct1 5
[2023-12-21 15:29:07,909][INFO] correct2 32
[2023-12-21 15:29:09,631][INFO] correct3 0
[2023-12-21 15:29:13,074][INFO] correct1 4
[2023-12-21 15:29:13,664][INFO] correct2 32
[2023-12-21 15:29:13,922][INFO] correct3 0
[2023-12-21 15:29:17,258][INFO] correct1 8
[2023-12-21 15:29:18,879][INFO] correct2 32
[2023-12-21 15:29:20,194][INFO] correct3 0
[2023-12-21 15:29:23,700][INFO] correct1 12
[2023-12-21 15:29:27,566][INFO] correct2 32
[2023-12-21 15:29:31,208][INFO] correct3 1
[2023-12-21 15:29:35,040][INFO] correct1 9
[2023-12-21 15:29:38,873][INFO] correct2 32
[2023-12-21 15:29:42,265][INFO] correct3 1
[2023-12-21 15:29:45,721][INFO] correct1 16
[2023-12-21 15:29:49,565][INFO] correct2 32
[2023-12-21 15:29:52,922][INFO] correct3 2
[2023-12-21 15:29:56,260][INFO] correct1 13
[2023-12-21 15:30:00,047][INFO] correct2 32
[2023-12-21 15:30:03,496][INFO] correct3 1
[2023-12-21 15:30:07,028][INFO] correct1 10
[2023-12-21 15:30:10,811][INFO] correct2 32
[2023-12-21 15:30:14,296][INFO] correct3 2
[2023-12-21 15:30:17,647][INFO] correct1 10
[2023-12-21 15:30:19,656][INFO] correct2 32
[2023-12-21 15:30:21,332][INFO] correct3 0
[2023-12-21 15:30:24,720][INFO] correct1 8
[2023-12-21 15:30:26,091][INFO] correct2 32
[2023-12-21 15:30:27,778][INFO] correct3 0
[2023-12-21 15:30:31,248][INFO] correct1 9
[2023-12-21 15:30:34,922][INFO] correct2 31
[2023-12-21 15:30:38,295][INFO] correct3 1
[2023-12-21 15:30:41,771][INFO] correct1 8
[2023-12-21 15:30:45,677][INFO] correct2 32
[2023-12-21 15:30:49,108][INFO] correct3 3
[2023-12-21 15:30:52,637][INFO] correct1 7
[2023-12-21 15:30:55,453][INFO] correct2 28
[2023-12-21 15:30:57,883][INFO] correct3 0
[2023-12-21 15:31:01,372][INFO] correct1 8
[2023-12-21 15:31:03,076][INFO] correct2 31
[2023-12-21 15:31:04,421][INFO] correct3 0
[2023-12-21 15:31:07,787][INFO] correct1 15
[2023-12-21 15:31:11,649][INFO] correct2 31
[2023-12-21 15:31:15,148][INFO] correct3 3
[2023-12-21 15:31:18,622][INFO] correct1 14
[2023-12-21 15:31:22,495][INFO] correct2 32
[2023-12-21 15:31:26,685][INFO] correct3 3
[2023-12-21 15:31:31,067][INFO] correct1 14
[2023-12-21 15:31:35,663][INFO] correct2 32
[2023-12-21 15:31:40,026][INFO] correct3 1
[2023-12-21 15:31:44,405][INFO] correct1 11
[2023-12-21 15:31:48,964][INFO] correct2 32
[2023-12-21 15:31:52,813][INFO] correct3 4
[2023-12-21 15:31:56,734][INFO] correct1 6
[2023-12-21 15:32:00,825][INFO] correct2 32
[2023-12-21 15:32:04,861][INFO] correct3 2
[2023-12-21 15:32:09,206][INFO] correct1 10
[2023-12-21 15:32:13,681][INFO] correct2 32
[2023-12-21 15:32:18,157][INFO] correct3 2
[2023-12-21 15:32:22,630][INFO] correct1 3
[2023-12-21 15:32:26,046][INFO] correct2 31
[2023-12-21 15:32:29,224][INFO] correct3 0
[2023-12-21 15:32:33,244][INFO] correct1 2
[2023-12-21 15:32:35,484][INFO] correct2 31
[2023-12-21 15:32:37,224][INFO] correct3 0
[2023-12-21 15:32:41,655][INFO] correct1 5
[2023-12-21 15:32:43,345][INFO] correct2 31
[2023-12-21 15:32:44,613][INFO] correct3 0
[2023-12-21 15:32:49,113][INFO] correct1 9
[2023-12-21 15:32:50,177][INFO] correct2 32
[2023-12-21 15:32:51,051][INFO] correct3 0
[2023-12-21 15:32:54,570][INFO] correct1 12
[2023-12-21 15:32:57,240][INFO] correct2 32
[2023-12-21 15:32:59,594][INFO] correct3 0
[2023-12-21 15:33:02,920][INFO] correct1 4
[2023-12-21 15:33:04,590][INFO] correct2 32
[2023-12-21 15:33:05,942][INFO] correct3 0
[2023-12-21 15:33:09,412][INFO] correct1 7
[2023-12-21 15:33:10,001][INFO] correct2 32
[2023-12-21 15:33:10,254][INFO] correct3 0
[2023-12-21 15:33:14,042][INFO] correct1 5
[2023-12-21 15:33:18,074][INFO] correct2 32
[2023-12-21 15:33:21,425][INFO] correct3 1
[2023-12-21 15:33:24,887][INFO] correct1 8
[2023-12-21 15:33:28,628][INFO] correct2 32
[2023-12-21 15:33:31,911][INFO] correct3 1
[2023-12-21 15:33:35,289][INFO] correct1 4
[2023-12-21 15:33:35,862][INFO] correct2 32
[2023-12-21 15:33:36,119][INFO] correct3 0
[2023-12-21 15:33:39,548][INFO] correct1 5
[2023-12-21 15:33:43,188][INFO] correct2 31
[2023-12-21 15:33:46,712][INFO] correct3 2
[2023-12-21 15:33:50,356][INFO] correct1 2
[2023-12-21 15:33:50,945][INFO] correct2 32
[2023-12-21 15:33:51,194][INFO] correct3 0
[2023-12-21 15:33:54,580][INFO] correct1 3
[2023-12-21 15:33:58,125][INFO] correct2 31
[2023-12-21 15:34:01,338][INFO] correct3 1
[2023-12-21 15:34:04,729][INFO] correct1 1
[2023-12-21 15:34:05,729][INFO] correct2 29
[2023-12-21 15:34:06,323][INFO] correct3 0
[2023-12-21 15:34:09,695][INFO] correct1 1
[2023-12-21 15:34:10,293][INFO] correct2 31
[2023-12-21 15:34:10,551][INFO] correct3 0
[2023-12-21 15:34:13,861][INFO] correct1 1
[2023-12-21 15:34:14,462][INFO] correct2 30
[2023-12-21 15:34:14,719][INFO] correct3 0
[2023-12-21 15:34:17,924][INFO] correct1 1
[2023-12-21 15:34:18,500][INFO] correct2 28
[2023-12-21 15:34:18,754][INFO] correct3 0
[2023-12-21 15:34:22,192][INFO] correct1 5
[2023-12-21 15:34:26,036][INFO] correct2 30
[2023-12-21 15:34:29,525][INFO] correct3 1
[2023-12-21 15:34:30,162][INFO] correct1 0
[2023-12-21 15:34:30,768][INFO] correct2 31
[2023-12-21 15:34:31,040][INFO] correct3 0
[2023-12-21 15:34:31,308][INFO] correct1 0
[2023-12-21 15:34:31,909][INFO] correct2 31
[2023-12-21 15:34:32,183][INFO] correct3 0
[2023-12-21 15:34:35,595][INFO] correct1 1
[2023-12-21 15:34:36,185][INFO] correct2 31
[2023-12-21 15:34:36,430][INFO] correct3 0
[2023-12-21 15:34:39,792][INFO] correct1 2
[2023-12-21 15:34:40,383][INFO] correct2 31
[2023-12-21 15:34:41,697][INFO] correct3 0
[2023-12-21 15:34:45,152][INFO] correct1 4
[2023-12-21 15:34:48,852][INFO] correct2 32
[2023-12-21 15:34:52,333][INFO] correct3 1
[2023-12-21 15:34:55,847][INFO] correct1 4
[2023-12-21 15:34:59,725][INFO] correct2 16
[2023-12-21 15:35:03,192][INFO] correct3 1
[2023-12-21 15:35:03,194][INFO] --For testset, out of 10000 items, adv training net ratio 0.1637
[2023-12-21 15:35:03,195][INFO] --For testset, out of 10000 items, repaired net ratio 0.9717
[2023-12-21 15:35:03,195][INFO] --For testset, out of 10000 items, original net ratio 0.0153
[2023-12-21 15:35:03,224][INFO] Total Cost Time: 2379.8812651075423s.



