[2023-12-21 09:56:16,654][INFO] 
===== FNN_big-0.05-200-small-2023-12-21-09-56-16 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613940>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c646131f0>
[2023-12-21 10:38:21,549][INFO] correct3 17
[2023-12-21 10:38:24,956][INFO] correct1 23
[2023-12-21 10:38:28,578][INFO] correct2 32
[2023-12-21 10:38:31,968][INFO] correct3 10
[2023-12-21 10:38:35,439][INFO] correct1 25
[2023-12-21 10:38:39,270][INFO] correct2 32
[2023-12-21 10:38:42,716][INFO] correct3 15
[2023-12-21 10:38:46,115][INFO] correct1 27
[2023-12-21 10:38:49,648][INFO] correct2 32
[2023-12-21 10:38:52,996][INFO] correct3 14
[2023-12-21 10:38:56,365][INFO] correct1 23
[2023-12-21 10:38:59,859][INFO] correct2 32
[2023-12-21 10:39:03,187][INFO] correct3 14
[2023-12-21 10:39:06,621][INFO] correct1 25
[2023-12-21 10:39:10,139][INFO] correct2 31
[2023-12-21 10:39:13,580][INFO] correct3 14
[2023-12-21 10:39:17,270][INFO] correct1 26
[2023-12-21 10:39:20,900][INFO] correct2 32
[2023-12-21 10:39:24,417][INFO] correct3 17
[2023-12-21 10:39:27,910][INFO] correct1 31
[2023-12-21 10:39:31,398][INFO] correct2 32
[2023-12-21 10:39:34,714][INFO] correct3 25
[2023-12-21 10:39:38,094][INFO] correct1 24
[2023-12-21 10:39:41,584][INFO] correct2 31
[2023-12-21 10:39:44,928][INFO] correct3 22
[2023-12-21 10:39:48,337][INFO] correct1 25
[2023-12-21 10:39:52,012][INFO] correct2 32
[2023-12-21 10:39:55,415][INFO] correct3 22
[2023-12-21 10:39:58,829][INFO] correct1 19
[2023-12-21 10:40:02,409][INFO] correct2 31
[2023-12-21 10:40:06,477][INFO] correct3 17
[2023-12-21 10:40:10,478][INFO] correct1 20
[2023-12-21 10:40:14,760][INFO] correct2 31
[2023-12-21 10:40:18,901][INFO] correct3 20
[2023-12-21 10:40:22,458][INFO] correct1 18
[2023-12-21 10:40:25,999][INFO] correct2 31
[2023-12-21 10:40:29,418][INFO] correct3 18
[2023-12-21 10:40:32,787][INFO] correct1 24
[2023-12-21 10:40:36,435][INFO] correct2 32
[2023-12-21 10:40:39,952][INFO] correct3 22
[2023-12-21 10:40:43,574][INFO] correct1 24
[2023-12-21 10:40:47,163][INFO] correct2 32
[2023-12-21 10:40:50,510][INFO] correct3 17
[2023-12-21 10:40:53,999][INFO] correct1 21
[2023-12-21 10:40:57,627][INFO] correct2 31
[2023-12-21 10:41:00,989][INFO] correct3 16
[2023-12-21 10:41:04,326][INFO] correct1 24
[2023-12-21 10:41:07,916][INFO] correct2 31
[2023-12-21 10:41:11,823][INFO] correct3 18
[2023-12-21 10:41:15,428][INFO] correct1 23
[2023-12-21 10:41:18,945][INFO] correct2 31
[2023-12-21 10:41:22,381][INFO] correct3 12
[2023-12-21 10:41:25,954][INFO] correct1 23
[2023-12-21 10:41:29,682][INFO] correct2 32
[2023-12-21 10:41:33,476][INFO] correct3 16
[2023-12-21 10:41:36,845][INFO] correct1 25
[2023-12-21 10:41:40,440][INFO] correct2 32
[2023-12-21 10:41:44,037][INFO] correct3 17
[2023-12-21 10:41:47,504][INFO] correct1 21
[2023-12-21 10:41:51,021][INFO] correct2 32
[2023-12-21 10:41:54,413][INFO] correct3 21
[2023-12-21 10:41:58,008][INFO] correct1 21
[2023-12-21 10:42:01,723][INFO] correct2 32
[2023-12-21 10:42:05,199][INFO] correct3 16
[2023-12-21 10:42:08,785][INFO] correct1 17
[2023-12-21 10:42:12,497][INFO] correct2 30
[2023-12-21 10:42:15,923][INFO] correct3 15
[2023-12-21 10:42:19,288][INFO] correct1 16
[2023-12-21 10:42:22,830][INFO] correct2 29
[2023-12-21 10:42:26,406][INFO] correct3 6
[2023-12-21 10:42:30,020][INFO] correct1 17
[2023-12-21 10:42:33,721][INFO] correct2 30
[2023-12-21 10:42:37,332][INFO] correct3 8
[2023-12-21 10:42:40,793][INFO] correct1 17
[2023-12-21 10:42:44,269][INFO] correct2 30
[2023-12-21 10:42:47,720][INFO] correct3 17
[2023-12-21 10:42:51,377][INFO] correct1 21
[2023-12-21 10:42:54,977][INFO] correct2 31
[2023-12-21 10:42:58,448][INFO] correct3 14
[2023-12-21 10:43:02,000][INFO] correct1 17
[2023-12-21 10:43:05,649][INFO] correct2 30
[2023-12-21 10:43:08,986][INFO] correct3 17
[2023-12-21 10:43:12,550][INFO] correct1 22
[2023-12-21 10:43:16,025][INFO] correct2 32
[2023-12-21 10:43:19,358][INFO] correct3 12
[2023-12-21 10:43:22,936][INFO] correct1 27
[2023-12-21 10:43:26,548][INFO] correct2 31
[2023-12-21 10:43:29,974][INFO] correct3 21
[2023-12-21 10:43:33,415][INFO] correct1 21
[2023-12-21 10:43:37,007][INFO] correct2 31
[2023-12-21 10:43:40,375][INFO] correct3 16
[2023-12-21 10:43:43,853][INFO] correct1 24
[2023-12-21 10:43:47,480][INFO] correct2 31
[2023-12-21 10:43:51,126][INFO] correct3 16
[2023-12-21 10:43:54,487][INFO] correct1 29
[2023-12-21 10:43:58,806][INFO] correct2 32
[2023-12-21 10:44:02,981][INFO] correct3 20
[2023-12-21 10:44:06,555][INFO] correct1 21
[2023-12-21 10:44:10,114][INFO] correct2 32
[2023-12-21 10:44:13,607][INFO] correct3 15
[2023-12-21 10:44:17,159][INFO] correct1 25
[2023-12-21 10:44:20,676][INFO] correct2 32
[2023-12-21 10:44:24,006][INFO] correct3 18
[2023-12-21 10:44:27,359][INFO] correct1 30
[2023-12-21 10:44:31,009][INFO] correct2 32
[2023-12-21 10:44:34,625][INFO] correct3 12
[2023-12-21 10:44:38,099][INFO] correct1 27
[2023-12-21 10:44:41,759][INFO] correct2 32
[2023-12-21 10:44:45,119][INFO] correct3 25
[2023-12-21 10:44:48,472][INFO] correct1 29
[2023-12-21 10:44:52,228][INFO] correct2 32
[2023-12-21 10:44:55,947][INFO] correct3 19
[2023-12-21 10:44:59,391][INFO] correct1 29
[2023-12-21 10:45:03,118][INFO] correct2 32
[2023-12-21 10:45:06,451][INFO] correct3 24
[2023-12-21 10:45:09,837][INFO] correct1 31
[2023-12-21 10:45:13,280][INFO] correct2 32
[2023-12-21 10:45:16,557][INFO] correct3 25
[2023-12-21 10:45:20,105][INFO] correct1 26
[2023-12-21 10:45:23,750][INFO] correct2 32
[2023-12-21 10:45:27,074][INFO] correct3 20
[2023-12-21 10:45:30,490][INFO] correct1 26
[2023-12-21 10:45:33,953][INFO] correct2 32
[2023-12-21 10:45:37,399][INFO] correct3 24
[2023-12-21 10:45:40,907][INFO] correct1 27
[2023-12-21 10:45:44,446][INFO] correct2 32
[2023-12-21 10:45:47,989][INFO] correct3 21
[2023-12-21 10:45:51,485][INFO] correct1 28
[2023-12-21 10:45:55,426][INFO] correct2 32
[2023-12-21 10:45:58,803][INFO] correct3 24
[2023-12-21 10:46:02,164][INFO] correct1 23
[2023-12-21 10:46:05,678][INFO] correct2 31
[2023-12-21 10:46:09,023][INFO] correct3 17
[2023-12-21 10:46:12,519][INFO] correct1 23
[2023-12-21 10:46:16,271][INFO] correct2 32
[2023-12-21 10:46:19,730][INFO] correct3 20
[2023-12-21 10:46:23,119][INFO] correct1 18
[2023-12-21 10:46:26,600][INFO] correct2 28
[2023-12-21 10:46:30,196][INFO] correct3 15
[2023-12-21 10:46:33,743][INFO] correct1 21
[2023-12-21 10:46:37,360][INFO] correct2 31
[2023-12-21 10:46:40,795][INFO] correct3 13
[2023-12-21 10:46:44,147][INFO] correct1 27
[2023-12-21 10:46:47,659][INFO] correct2 31
[2023-12-21 10:46:51,045][INFO] correct3 25
[2023-12-21 10:46:54,408][INFO] correct1 27
[2023-12-21 10:46:58,103][INFO] correct2 32
[2023-12-21 10:47:01,556][INFO] correct3 20
[2023-12-21 10:47:05,036][INFO] correct1 27
[2023-12-21 10:47:08,603][INFO] correct2 32
[2023-12-21 10:47:11,933][INFO] correct3 21
[2023-12-21 10:47:15,288][INFO] correct1 24
[2023-12-21 10:47:18,935][INFO] correct2 32
[2023-12-21 10:47:22,346][INFO] correct3 20
[2023-12-21 10:47:25,803][INFO] correct1 18
[2023-12-21 10:47:29,351][INFO] correct2 32
[2023-12-21 10:47:32,822][INFO] correct3 19
[2023-12-21 10:47:36,242][INFO] correct1 19
[2023-12-21 10:47:39,697][INFO] correct2 32
[2023-12-21 10:47:43,613][INFO] correct3 23
[2023-12-21 10:47:48,118][INFO] correct1 26
[2023-12-21 10:47:52,640][INFO] correct2 31
[2023-12-21 10:47:57,008][INFO] correct3 15
[2023-12-21 10:48:00,844][INFO] correct1 26
[2023-12-21 10:48:05,281][INFO] correct2 31
[2023-12-21 10:48:09,843][INFO] correct3 13
[2023-12-21 10:48:13,860][INFO] correct1 26
[2023-12-21 10:48:18,033][INFO] correct2 31
[2023-12-21 10:48:22,461][INFO] correct3 15
[2023-12-21 10:48:26,695][INFO] correct1 26
[2023-12-21 10:48:30,400][INFO] correct2 32
[2023-12-21 10:48:33,975][INFO] correct3 17
[2023-12-21 10:48:37,366][INFO] correct1 25
[2023-12-21 10:48:40,882][INFO] correct2 32
[2023-12-21 10:48:44,296][INFO] correct3 15
[2023-12-21 10:48:47,694][INFO] correct1 22
[2023-12-21 10:48:51,273][INFO] correct2 32
[2023-12-21 10:48:54,654][INFO] correct3 14
[2023-12-21 10:48:58,018][INFO] correct1 25
[2023-12-21 10:49:01,408][INFO] correct2 32
[2023-12-21 10:49:04,736][INFO] correct3 15
[2023-12-21 10:49:08,165][INFO] correct1 24
[2023-12-21 10:49:11,950][INFO] correct2 32
[2023-12-21 10:49:15,539][INFO] correct3 13
[2023-12-21 10:49:19,199][INFO] correct1 21
[2023-12-21 10:49:22,910][INFO] correct2 32
[2023-12-21 10:49:26,342][INFO] correct3 16
[2023-12-21 10:49:29,899][INFO] correct1 21
[2023-12-21 10:49:33,560][INFO] correct2 32
[2023-12-21 10:49:36,900][INFO] correct3 15
[2023-12-21 10:49:40,357][INFO] correct1 28
[2023-12-21 10:49:43,945][INFO] correct2 31
[2023-12-21 10:49:47,394][INFO] correct3 21
[2023-12-21 10:49:51,023][INFO] correct1 18
[2023-12-21 10:49:54,637][INFO] correct2 32
[2023-12-21 10:49:58,080][INFO] correct3 15
[2023-12-21 10:50:01,566][INFO] correct1 16
[2023-12-21 10:50:05,206][INFO] correct2 31
[2023-12-21 10:50:08,788][INFO] correct3 8
[2023-12-21 10:50:12,412][INFO] correct1 17
[2023-12-21 10:50:16,137][INFO] correct2 29
[2023-12-21 10:50:19,528][INFO] correct3 10
[2023-12-21 10:50:22,914][INFO] correct1 16
[2023-12-21 10:50:26,680][INFO] correct2 31
[2023-12-21 10:50:30,185][INFO] correct3 13
[2023-12-21 10:50:33,686][INFO] correct1 9
[2023-12-21 10:50:37,412][INFO] correct2 30
[2023-12-21 10:50:41,037][INFO] correct3 5
[2023-12-21 10:50:44,589][INFO] correct1 15
[2023-12-21 10:50:48,342][INFO] correct2 28
[2023-12-21 10:50:51,851][INFO] correct3 6
[2023-12-21 10:50:55,304][INFO] correct1 20
[2023-12-21 10:50:58,835][INFO] correct2 30
[2023-12-21 10:51:02,353][INFO] correct3 12
[2023-12-21 10:51:05,795][INFO] correct1 19
[2023-12-21 10:51:09,431][INFO] correct2 31
[2023-12-21 10:51:12,766][INFO] correct3 4
[2023-12-21 10:51:16,058][INFO] correct1 13
[2023-12-21 10:51:19,689][INFO] correct2 31
[2023-12-21 10:51:23,096][INFO] correct3 9
[2023-12-21 10:51:26,475][INFO] correct1 12
[2023-12-21 10:51:29,929][INFO] correct2 31
[2023-12-21 10:51:33,274][INFO] correct3 11
[2023-12-21 10:51:37,042][INFO] correct1 16
[2023-12-21 10:51:40,793][INFO] correct2 31
[2023-12-21 10:51:44,361][INFO] correct3 11
[2023-12-21 10:51:47,919][INFO] correct1 17
[2023-12-21 10:51:51,612][INFO] correct2 32
[2023-12-21 10:51:55,037][INFO] correct3 10
[2023-12-21 10:51:58,514][INFO] correct1 11
[2023-12-21 10:52:02,193][INFO] correct2 16
[2023-12-21 10:52:05,768][INFO] correct3 9
[2023-12-21 10:52:05,771][INFO] --For testset, out of 10000 items, adv training net ratio 0.6339
[2023-12-21 10:52:05,771][INFO] --For testset, out of 10000 items, repaired net ratio 0.9709
[2023-12-21 10:52:05,771][INFO] --For testset, out of 10000 items, original net ratio 0.4055
[2023-12-21 10:52:05,803][INFO] Total Cost Time: 3349.149109944701s.



