[2023-12-21 06:21:59,606][INFO] 
===== FNN_small-0.1-1000-small-2023-12-21-06-21-59 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8790>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8e50>
[2023-12-21 06:49:42,883][INFO] correct3 0
[2023-12-21 06:49:47,290][INFO] correct1 3
[2023-12-21 06:49:48,391][INFO] correct2 32
[2023-12-21 06:49:48,714][INFO] correct3 0
[2023-12-21 06:49:53,194][INFO] correct1 3
[2023-12-21 06:49:54,742][INFO] correct2 32
[2023-12-21 06:49:55,554][INFO] correct3 0
[2023-12-21 06:50:00,164][INFO] correct1 3
[2023-12-21 06:50:01,219][INFO] correct2 32
[2023-12-21 06:50:01,516][INFO] correct3 0
[2023-12-21 06:50:06,200][INFO] correct1 3
[2023-12-21 06:50:07,888][INFO] correct2 32
[2023-12-21 06:50:08,222][INFO] correct3 0
[2023-12-21 06:50:12,654][INFO] correct1 3
[2023-12-21 06:50:13,817][INFO] correct2 32
[2023-12-21 06:50:14,136][INFO] correct3 0
[2023-12-21 06:50:18,571][INFO] correct1 3
[2023-12-21 06:50:19,691][INFO] correct2 32
[2023-12-21 06:50:20,017][INFO] correct3 0
[2023-12-21 06:50:24,397][INFO] correct1 5
[2023-12-21 06:50:25,592][INFO] correct2 31
[2023-12-21 06:50:25,917][INFO] correct3 0
[2023-12-21 06:50:30,494][INFO] correct1 13
[2023-12-21 06:50:32,143][INFO] correct2 32
[2023-12-21 06:50:32,866][INFO] correct3 0
[2023-12-21 06:50:37,385][INFO] correct1 10
[2023-12-21 06:50:39,058][INFO] correct2 31
[2023-12-21 06:50:39,852][INFO] correct3 0
[2023-12-21 06:50:44,357][INFO] correct1 12
[2023-12-21 06:50:46,111][INFO] correct2 32
[2023-12-21 06:50:46,871][INFO] correct3 0
[2023-12-21 06:50:51,310][INFO] correct1 4
[2023-12-21 06:50:53,429][INFO] correct2 30
[2023-12-21 06:50:54,681][INFO] correct3 0
[2023-12-21 06:50:59,622][INFO] correct1 7
[2023-12-21 06:51:00,907][INFO] correct2 30
[2023-12-21 06:51:01,235][INFO] correct3 0
[2023-12-21 06:51:05,642][INFO] correct1 4
[2023-12-21 06:51:07,230][INFO] correct2 31
[2023-12-21 06:51:08,013][INFO] correct3 0
[2023-12-21 06:51:12,512][INFO] correct1 12
[2023-12-21 06:51:14,669][INFO] correct2 32
[2023-12-21 06:51:15,518][INFO] correct3 0
[2023-12-21 06:51:20,143][INFO] correct1 9
[2023-12-21 06:51:21,305][INFO] correct2 31
[2023-12-21 06:51:21,631][INFO] correct3 0
[2023-12-21 06:51:26,189][INFO] correct1 7
[2023-12-21 06:51:27,748][INFO] correct2 31
[2023-12-21 06:51:28,566][INFO] correct3 0
[2023-12-21 06:51:32,943][INFO] correct1 12
[2023-12-21 06:51:34,565][INFO] correct2 32
[2023-12-21 06:51:35,359][INFO] correct3 0
[2023-12-21 06:51:39,739][INFO] correct1 6
[2023-12-21 06:51:41,384][INFO] correct2 31
[2023-12-21 06:51:42,215][INFO] correct3 0
[2023-12-21 06:51:46,656][INFO] correct1 6
[2023-12-21 06:51:47,744][INFO] correct2 32
[2023-12-21 06:51:48,079][INFO] correct3 0
[2023-12-21 06:51:52,365][INFO] correct1 3
[2023-12-21 06:51:53,520][INFO] correct2 32
[2023-12-21 06:51:53,851][INFO] correct3 0
[2023-12-21 06:51:58,219][INFO] correct1 4
[2023-12-21 06:51:59,297][INFO] correct2 30
[2023-12-21 06:51:59,626][INFO] correct3 0
[2023-12-21 06:52:04,153][INFO] correct1 4
[2023-12-21 06:52:05,829][INFO] correct2 32
[2023-12-21 06:52:06,614][INFO] correct3 0
[2023-12-21 06:52:10,940][INFO] correct1 1
[2023-12-21 06:52:12,013][INFO] correct2 31
[2023-12-21 06:52:12,337][INFO] correct3 0
[2023-12-21 06:52:16,558][INFO] correct1 1
[2023-12-21 06:52:17,698][INFO] correct2 30
[2023-12-21 06:52:18,034][INFO] correct3 0
[2023-12-21 06:52:22,509][INFO] correct1 3
[2023-12-21 06:52:24,178][INFO] correct2 30
[2023-12-21 06:52:24,514][INFO] correct3 0
[2023-12-21 06:52:28,948][INFO] correct1 1
[2023-12-21 06:52:30,494][INFO] correct2 32
[2023-12-21 06:52:31,337][INFO] correct3 0
[2023-12-21 06:52:35,754][INFO] correct1 2
[2023-12-21 06:52:37,386][INFO] correct2 31
[2023-12-21 06:52:38,201][INFO] correct3 0
[2023-12-21 06:52:42,337][INFO] correct1 1
[2023-12-21 06:52:43,902][INFO] correct2 30
[2023-12-21 06:52:44,729][INFO] correct3 0
[2023-12-21 06:52:49,108][INFO] correct1 2
[2023-12-21 06:52:50,638][INFO] correct2 32
[2023-12-21 06:52:51,452][INFO] correct3 0
[2023-12-21 06:52:55,974][INFO] correct1 9
[2023-12-21 06:52:57,579][INFO] correct2 31
[2023-12-21 06:52:58,355][INFO] correct3 0
[2023-12-21 06:53:02,896][INFO] correct1 4
[2023-12-21 06:53:05,560][INFO] correct2 32
[2023-12-21 06:53:07,315][INFO] correct3 0
[2023-12-21 06:53:11,686][INFO] correct1 5
[2023-12-21 06:53:14,126][INFO] correct2 32
[2023-12-21 06:53:15,815][INFO] correct3 0
[2023-12-21 06:53:20,377][INFO] correct1 5
[2023-12-21 06:53:21,983][INFO] correct2 32
[2023-12-21 06:53:22,743][INFO] correct3 0
[2023-12-21 06:53:26,971][INFO] correct1 1
[2023-12-21 06:53:28,576][INFO] correct2 32
[2023-12-21 06:53:28,894][INFO] correct3 0
[2023-12-21 06:53:33,303][INFO] correct1 3
[2023-12-21 06:53:34,380][INFO] correct2 32
[2023-12-21 06:53:34,706][INFO] correct3 0
[2023-12-21 06:53:39,090][INFO] correct1 2
[2023-12-21 06:53:40,771][INFO] correct2 32
[2023-12-21 06:53:41,112][INFO] correct3 0
[2023-12-21 06:53:45,652][INFO] correct1 4
[2023-12-21 06:53:47,191][INFO] correct2 32
[2023-12-21 06:53:47,973][INFO] correct3 0
[2023-12-21 06:53:52,424][INFO] correct1 8
[2023-12-21 06:53:54,035][INFO] correct2 32
[2023-12-21 06:53:54,824][INFO] correct3 0
[2023-12-21 06:53:59,331][INFO] correct1 6
[2023-12-21 06:54:00,395][INFO] correct2 32
[2023-12-21 06:54:01,207][INFO] correct3 0
[2023-12-21 06:54:05,802][INFO] correct1 8
[2023-12-21 06:54:07,973][INFO] correct2 32
[2023-12-21 06:54:09,326][INFO] correct3 0
[2023-12-21 06:54:13,915][INFO] correct1 6
[2023-12-21 06:54:15,001][INFO] correct2 32
[2023-12-21 06:54:15,338][INFO] correct3 0
[2023-12-21 06:54:19,986][INFO] correct1 8
[2023-12-21 06:54:21,568][INFO] correct2 31
[2023-12-21 06:54:22,400][INFO] correct3 0
[2023-12-21 06:54:27,256][INFO] correct1 4
[2023-12-21 06:54:28,387][INFO] correct2 32
[2023-12-21 06:54:29,161][INFO] correct3 0
[2023-12-21 06:54:33,758][INFO] correct1 9
[2023-12-21 06:54:35,329][INFO] correct2 32
[2023-12-21 06:54:36,157][INFO] correct3 0
[2023-12-21 06:54:41,045][INFO] correct1 6
[2023-12-21 06:54:42,121][INFO] correct2 32
[2023-12-21 06:54:42,890][INFO] correct3 0
[2023-12-21 06:54:47,657][INFO] correct1 7
[2023-12-21 06:54:48,749][INFO] correct2 32
[2023-12-21 06:54:49,074][INFO] correct3 0
[2023-12-21 06:54:53,545][INFO] correct1 3
[2023-12-21 06:54:55,078][INFO] correct2 28
[2023-12-21 06:54:55,876][INFO] correct3 0
[2023-12-21 06:55:00,332][INFO] correct1 3
[2023-12-21 06:55:02,758][INFO] correct2 30
[2023-12-21 06:55:04,013][INFO] correct3 0
[2023-12-21 06:55:08,578][INFO] correct1 11
[2023-12-21 06:55:11,582][INFO] correct2 32
[2023-12-21 06:55:13,818][INFO] correct3 0
[2023-12-21 06:55:18,381][INFO] correct1 10
[2023-12-21 06:55:19,515][INFO] correct2 32
[2023-12-21 06:55:20,357][INFO] correct3 0
[2023-12-21 06:55:24,766][INFO] correct1 9
[2023-12-21 06:55:27,382][INFO] correct2 32
[2023-12-21 06:55:29,229][INFO] correct3 0
[2023-12-21 06:55:33,792][INFO] correct1 12
[2023-12-21 06:55:35,414][INFO] correct2 32
[2023-12-21 06:55:36,210][INFO] correct3 0
[2023-12-21 06:55:40,942][INFO] correct1 6
[2023-12-21 06:55:42,941][INFO] correct2 32
[2023-12-21 06:55:44,254][INFO] correct3 0
[2023-12-21 06:55:48,702][INFO] correct1 7
[2023-12-21 06:55:50,285][INFO] correct2 32
[2023-12-21 06:55:51,096][INFO] correct3 0
[2023-12-21 06:55:55,367][INFO] correct1 1
[2023-12-21 06:55:57,016][INFO] correct2 31
[2023-12-21 06:55:57,823][INFO] correct3 0
[2023-12-21 06:56:02,332][INFO] correct1 3
[2023-12-21 06:56:03,418][INFO] correct2 31
[2023-12-21 06:56:03,743][INFO] correct3 0
[2023-12-21 06:56:08,131][INFO] correct1 1
[2023-12-21 06:56:09,199][INFO] correct2 32
[2023-12-21 06:56:09,993][INFO] correct3 0
[2023-12-21 06:56:14,651][INFO] correct1 4
[2023-12-21 06:56:15,699][INFO] correct2 32
[2023-12-21 06:56:16,033][INFO] correct3 0
[2023-12-21 06:56:20,735][INFO] correct1 4
[2023-12-21 06:56:22,249][INFO] correct2 32
[2023-12-21 06:56:23,044][INFO] correct3 0
[2023-12-21 06:56:27,329][INFO] correct1 1
[2023-12-21 06:56:28,816][INFO] correct2 31
[2023-12-21 06:56:29,657][INFO] correct3 0
[2023-12-21 06:56:34,085][INFO] correct1 4
[2023-12-21 06:56:35,224][INFO] correct2 31
[2023-12-21 06:56:35,554][INFO] correct3 0
[2023-12-21 06:56:39,994][INFO] correct1 3
[2023-12-21 06:56:41,099][INFO] correct2 32
[2023-12-21 06:56:41,432][INFO] correct3 0
[2023-12-21 06:56:45,997][INFO] correct1 5
[2023-12-21 06:56:48,667][INFO] correct2 32
[2023-12-21 06:56:49,000][INFO] correct3 0
[2023-12-21 06:56:54,471][INFO] correct1 6
[2023-12-21 06:56:56,527][INFO] correct2 32
[2023-12-21 06:56:57,639][INFO] correct3 0
[2023-12-21 06:57:03,239][INFO] correct1 6
[2023-12-21 06:57:04,992][INFO] correct2 31
[2023-12-21 06:57:05,971][INFO] correct3 0
[2023-12-21 06:57:12,090][INFO] correct1 3
[2023-12-21 06:57:13,445][INFO] correct2 31
[2023-12-21 06:57:13,887][INFO] correct3 0
[2023-12-21 06:57:19,259][INFO] correct1 2
[2023-12-21 06:57:20,967][INFO] correct2 30
[2023-12-21 06:57:21,436][INFO] correct3 0
[2023-12-21 06:57:27,003][INFO] correct1 1
[2023-12-21 06:57:28,263][INFO] correct2 28
[2023-12-21 06:57:28,654][INFO] correct3 0
[2023-12-21 06:57:34,088][INFO] correct1 1
[2023-12-21 06:57:35,341][INFO] correct2 29
[2023-12-21 06:57:35,772][INFO] correct3 0
[2023-12-21 06:57:36,193][INFO] correct1 0
[2023-12-21 06:57:37,284][INFO] correct2 27
[2023-12-21 06:57:37,746][INFO] correct3 0
[2023-12-21 06:57:38,135][INFO] correct1 0
[2023-12-21 06:57:39,367][INFO] correct2 28
[2023-12-21 06:57:39,840][INFO] correct3 0
[2023-12-21 06:57:44,675][INFO] correct1 2
[2023-12-21 06:57:46,007][INFO] correct2 31
[2023-12-21 06:57:46,351][INFO] correct3 0
[2023-12-21 06:57:46,673][INFO] correct1 0
[2023-12-21 06:57:47,894][INFO] correct2 31
[2023-12-21 06:57:48,325][INFO] correct3 0
[2023-12-21 06:57:50,736][INFO] correct1 0
[2023-12-21 06:57:51,779][INFO] correct2 32
[2023-12-21 06:57:52,156][INFO] correct3 0
[2023-12-21 06:57:57,347][INFO] correct1 2
[2023-12-21 06:57:58,548][INFO] correct2 32
[2023-12-21 06:57:58,926][INFO] correct3 0
[2023-12-21 06:58:03,099][INFO] correct1 1
[2023-12-21 06:58:04,120][INFO] correct2 30
[2023-12-21 06:58:04,423][INFO] correct3 0
[2023-12-21 06:58:08,868][INFO] correct1 3
[2023-12-21 06:58:09,923][INFO] correct2 31
[2023-12-21 06:58:10,251][INFO] correct3 0
[2023-12-21 06:58:14,567][INFO] correct1 2
[2023-12-21 06:58:15,623][INFO] correct2 16
[2023-12-21 06:58:15,958][INFO] correct3 0
[2023-12-21 06:58:15,958][INFO] --For testset, out of 10000 items, adv training net ratio 0.0979
[2023-12-21 06:58:15,958][INFO] --For testset, out of 10000 items, repaired net ratio 0.9652
[2023-12-21 06:58:15,958][INFO] --For testset, out of 10000 items, original net ratio 0.0002
[2023-12-21 06:58:15,993][INFO] Total Cost Time: 2176.3863802328706s.



