[2023-12-21 08:48:44,714][INFO] 
===== FNN_big-0.05-100-small-2023-12-21-08-48-44 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a982820>
[2023-12-21 09:42:45,682][INFO] correct1 16
[2023-12-21 09:42:49,357][INFO] correct2 32
[2023-12-21 09:42:52,944][INFO] correct3 10
[2023-12-21 09:42:56,384][INFO] correct1 15
[2023-12-21 09:42:59,894][INFO] correct2 32
[2023-12-21 09:43:03,358][INFO] correct3 15
[2023-12-21 09:43:06,726][INFO] correct1 17
[2023-12-21 09:43:10,134][INFO] correct2 32
[2023-12-21 09:43:13,532][INFO] correct3 14
[2023-12-21 09:43:16,957][INFO] correct1 12
[2023-12-21 09:43:20,533][INFO] correct2 32
[2023-12-21 09:43:24,197][INFO] correct3 14
[2023-12-21 09:43:27,802][INFO] correct1 13
[2023-12-21 09:43:31,219][INFO] correct2 31
[2023-12-21 09:43:34,621][INFO] correct3 14
[2023-12-21 09:43:38,050][INFO] correct1 9
[2023-12-21 09:43:41,502][INFO] correct2 32
[2023-12-21 09:43:44,918][INFO] correct3 17
[2023-12-21 09:43:48,344][INFO] correct1 17
[2023-12-21 09:43:51,834][INFO] correct2 32
[2023-12-21 09:43:55,185][INFO] correct3 25
[2023-12-21 09:43:58,737][INFO] correct1 11
[2023-12-21 09:44:02,369][INFO] correct2 31
[2023-12-21 09:44:05,880][INFO] correct3 22
[2023-12-21 09:44:09,315][INFO] correct1 5
[2023-12-21 09:44:12,702][INFO] correct2 32
[2023-12-21 09:44:16,079][INFO] correct3 22
[2023-12-21 09:44:19,457][INFO] correct1 10
[2023-12-21 09:44:22,891][INFO] correct2 31
[2023-12-21 09:44:26,243][INFO] correct3 17
[2023-12-21 09:44:29,610][INFO] correct1 8
[2023-12-21 09:44:33,005][INFO] correct2 31
[2023-12-21 09:44:36,657][INFO] correct3 20
[2023-12-21 09:44:40,335][INFO] correct1 11
[2023-12-21 09:44:44,019][INFO] correct2 31
[2023-12-21 09:44:47,607][INFO] correct3 18
[2023-12-21 09:44:51,237][INFO] correct1 11
[2023-12-21 09:44:54,928][INFO] correct2 32
[2023-12-21 09:44:58,558][INFO] correct3 22
[2023-12-21 09:45:02,022][INFO] correct1 16
[2023-12-21 09:45:05,503][INFO] correct2 32
[2023-12-21 09:45:08,895][INFO] correct3 17
[2023-12-21 09:45:12,181][INFO] correct1 11
[2023-12-21 09:45:15,851][INFO] correct2 31
[2023-12-21 09:45:19,259][INFO] correct3 16
[2023-12-21 09:45:22,623][INFO] correct1 7
[2023-12-21 09:45:26,101][INFO] correct2 31
[2023-12-21 09:45:29,525][INFO] correct3 18
[2023-12-21 09:45:32,956][INFO] correct1 7
[2023-12-21 09:45:36,535][INFO] correct2 31
[2023-12-21 09:45:40,029][INFO] correct3 12
[2023-12-21 09:45:43,627][INFO] correct1 13
[2023-12-21 09:45:47,425][INFO] correct2 32
[2023-12-21 09:45:51,659][INFO] correct3 16
[2023-12-21 09:45:56,026][INFO] correct1 15
[2023-12-21 09:46:00,577][INFO] correct2 32
[2023-12-21 09:46:04,850][INFO] correct3 17
[2023-12-21 09:46:08,973][INFO] correct1 10
[2023-12-21 09:46:12,886][INFO] correct2 32
[2023-12-21 09:46:16,922][INFO] correct3 21
[2023-12-21 09:46:21,455][INFO] correct1 12
[2023-12-21 09:46:25,657][INFO] correct2 32
[2023-12-21 09:46:29,533][INFO] correct3 16
[2023-12-21 09:46:33,467][INFO] correct1 5
[2023-12-21 09:46:37,277][INFO] correct2 30
[2023-12-21 09:46:40,842][INFO] correct3 15
[2023-12-21 09:46:44,301][INFO] correct1 7
[2023-12-21 09:46:47,936][INFO] correct2 30
[2023-12-21 09:46:51,439][INFO] correct3 6
[2023-12-21 09:46:54,923][INFO] correct1 8
[2023-12-21 09:46:58,612][INFO] correct2 30
[2023-12-21 09:47:02,151][INFO] correct3 8
[2023-12-21 09:47:05,857][INFO] correct1 10
[2023-12-21 09:47:09,470][INFO] correct2 30
[2023-12-21 09:47:12,976][INFO] correct3 17
[2023-12-21 09:47:16,423][INFO] correct1 12
[2023-12-21 09:47:20,096][INFO] correct2 31
[2023-12-21 09:47:23,462][INFO] correct3 14
[2023-12-21 09:47:26,817][INFO] correct1 16
[2023-12-21 09:47:30,343][INFO] correct2 30
[2023-12-21 09:47:33,835][INFO] correct3 17
[2023-12-21 09:47:37,179][INFO] correct1 14
[2023-12-21 09:47:40,636][INFO] correct2 32
[2023-12-21 09:47:43,983][INFO] correct3 12
[2023-12-21 09:47:47,405][INFO] correct1 15
[2023-12-21 09:47:51,065][INFO] correct2 31
[2023-12-21 09:47:54,575][INFO] correct3 21
[2023-12-21 09:47:58,026][INFO] correct1 13
[2023-12-21 09:48:01,541][INFO] correct2 31
[2023-12-21 09:48:04,954][INFO] correct3 16
[2023-12-21 09:48:08,517][INFO] correct1 14
[2023-12-21 09:48:12,174][INFO] correct2 31
[2023-12-21 09:48:15,869][INFO] correct3 16
[2023-12-21 09:48:19,247][INFO] correct1 14
[2023-12-21 09:48:22,754][INFO] correct2 32
[2023-12-21 09:48:26,207][INFO] correct3 20
[2023-12-21 09:48:29,668][INFO] correct1 16
[2023-12-21 09:48:33,063][INFO] correct2 32
[2023-12-21 09:48:36,519][INFO] correct3 15
[2023-12-21 09:48:40,081][INFO] correct1 15
[2023-12-21 09:48:43,625][INFO] correct2 32
[2023-12-21 09:48:47,000][INFO] correct3 18
[2023-12-21 09:48:50,390][INFO] correct1 14
[2023-12-21 09:48:53,787][INFO] correct2 32
[2023-12-21 09:48:57,223][INFO] correct3 12
[2023-12-21 09:49:00,744][INFO] correct1 17
[2023-12-21 09:49:04,273][INFO] correct2 32
[2023-12-21 09:49:07,658][INFO] correct3 25
[2023-12-21 09:49:11,142][INFO] correct1 25
[2023-12-21 09:49:14,653][INFO] correct2 32
[2023-12-21 09:49:18,373][INFO] correct3 19
[2023-12-21 09:49:21,732][INFO] correct1 12
[2023-12-21 09:49:25,248][INFO] correct2 32
[2023-12-21 09:49:28,624][INFO] correct3 24
[2023-12-21 09:49:32,073][INFO] correct1 14
[2023-12-21 09:49:35,611][INFO] correct2 32
[2023-12-21 09:49:38,967][INFO] correct3 25
[2023-12-21 09:49:42,362][INFO] correct1 17
[2023-12-21 09:49:45,883][INFO] correct2 32
[2023-12-21 09:49:49,429][INFO] correct3 20
[2023-12-21 09:49:52,815][INFO] correct1 16
[2023-12-21 09:49:56,204][INFO] correct2 32
[2023-12-21 09:49:59,703][INFO] correct3 24
[2023-12-21 09:50:03,237][INFO] correct1 16
[2023-12-21 09:50:06,845][INFO] correct2 32
[2023-12-21 09:50:10,167][INFO] correct3 21
[2023-12-21 09:50:13,500][INFO] correct1 19
[2023-12-21 09:50:17,215][INFO] correct2 32
[2023-12-21 09:50:21,424][INFO] correct3 24
[2023-12-21 09:50:25,757][INFO] correct1 16
[2023-12-21 09:50:29,246][INFO] correct2 31
[2023-12-21 09:50:32,696][INFO] correct3 17
[2023-12-21 09:50:36,129][INFO] correct1 15
[2023-12-21 09:50:39,545][INFO] correct2 32
[2023-12-21 09:50:42,913][INFO] correct3 20
[2023-12-21 09:50:46,301][INFO] correct1 5
[2023-12-21 09:50:49,983][INFO] correct2 28
[2023-12-21 09:50:53,291][INFO] correct3 15
[2023-12-21 09:50:56,622][INFO] correct1 9
[2023-12-21 09:51:00,150][INFO] correct2 31
[2023-12-21 09:51:03,643][INFO] correct3 13
[2023-12-21 09:51:07,197][INFO] correct1 13
[2023-12-21 09:51:10,596][INFO] correct2 31
[2023-12-21 09:51:14,011][INFO] correct3 25
[2023-12-21 09:51:17,375][INFO] correct1 15
[2023-12-21 09:51:20,814][INFO] correct2 32
[2023-12-21 09:51:24,192][INFO] correct3 20
[2023-12-21 09:51:27,690][INFO] correct1 19
[2023-12-21 09:51:31,338][INFO] correct2 32
[2023-12-21 09:51:34,676][INFO] correct3 21
[2023-12-21 09:51:38,050][INFO] correct1 14
[2023-12-21 09:51:41,454][INFO] correct2 32
[2023-12-21 09:51:44,823][INFO] correct3 20
[2023-12-21 09:51:48,235][INFO] correct1 15
[2023-12-21 09:51:51,589][INFO] correct2 32
[2023-12-21 09:51:54,911][INFO] correct3 19
[2023-12-21 09:51:58,160][INFO] correct1 8
[2023-12-21 09:52:01,563][INFO] correct2 32
[2023-12-21 09:52:04,772][INFO] correct3 23
[2023-12-21 09:52:08,092][INFO] correct1 16
[2023-12-21 09:52:11,452][INFO] correct2 31
[2023-12-21 09:52:14,917][INFO] correct3 15
[2023-12-21 09:52:18,479][INFO] correct1 15
[2023-12-21 09:52:22,106][INFO] correct2 31
[2023-12-21 09:52:25,691][INFO] correct3 13
[2023-12-21 09:52:29,113][INFO] correct1 16
[2023-12-21 09:52:32,750][INFO] correct2 31
[2023-12-21 09:52:36,207][INFO] correct3 15
[2023-12-21 09:52:39,695][INFO] correct1 13
[2023-12-21 09:52:43,151][INFO] correct2 32
[2023-12-21 09:52:46,465][INFO] correct3 17
[2023-12-21 09:52:49,834][INFO] correct1 16
[2023-12-21 09:52:53,225][INFO] correct2 32
[2023-12-21 09:52:56,533][INFO] correct3 15
[2023-12-21 09:53:00,175][INFO] correct1 17
[2023-12-21 09:53:03,695][INFO] correct2 32
[2023-12-21 09:53:07,093][INFO] correct3 14
[2023-12-21 09:53:10,491][INFO] correct1 13
[2023-12-21 09:53:13,951][INFO] correct2 32
[2023-12-21 09:53:17,466][INFO] correct3 15
[2023-12-21 09:53:20,937][INFO] correct1 10
[2023-12-21 09:53:24,368][INFO] correct2 32
[2023-12-21 09:53:27,788][INFO] correct3 13
[2023-12-21 09:53:31,170][INFO] correct1 11
[2023-12-21 09:53:34,611][INFO] correct2 32
[2023-12-21 09:53:38,075][INFO] correct3 16
[2023-12-21 09:53:41,366][INFO] correct1 11
[2023-12-21 09:53:44,798][INFO] correct2 32
[2023-12-21 09:53:48,208][INFO] correct3 15
[2023-12-21 09:53:51,818][INFO] correct1 17
[2023-12-21 09:53:55,493][INFO] correct2 31
[2023-12-21 09:53:59,042][INFO] correct3 21
[2023-12-21 09:54:02,484][INFO] correct1 7
[2023-12-21 09:54:06,119][INFO] correct2 32
[2023-12-21 09:54:10,368][INFO] correct3 15
[2023-12-21 09:54:14,939][INFO] correct1 9
[2023-12-21 09:54:19,078][INFO] correct2 31
[2023-12-21 09:54:22,898][INFO] correct3 8
[2023-12-21 09:54:26,278][INFO] correct1 8
[2023-12-21 09:54:29,667][INFO] correct2 29
[2023-12-21 09:54:33,031][INFO] correct3 10
[2023-12-21 09:54:36,417][INFO] correct1 14
[2023-12-21 09:54:39,795][INFO] correct2 31
[2023-12-21 09:54:43,295][INFO] correct3 13
[2023-12-21 09:54:46,731][INFO] correct1 6
[2023-12-21 09:54:50,253][INFO] correct2 30
[2023-12-21 09:54:53,679][INFO] correct3 5
[2023-12-21 09:54:57,050][INFO] correct1 8
[2023-12-21 09:55:00,549][INFO] correct2 28
[2023-12-21 09:55:04,027][INFO] correct3 6
[2023-12-21 09:55:07,531][INFO] correct1 13
[2023-12-21 09:55:11,001][INFO] correct2 30
[2023-12-21 09:55:14,391][INFO] correct3 12
[2023-12-21 09:55:17,693][INFO] correct1 14
[2023-12-21 09:55:21,234][INFO] correct2 31
[2023-12-21 09:55:24,692][INFO] correct3 4
[2023-12-21 09:55:28,172][INFO] correct1 13
[2023-12-21 09:55:31,626][INFO] correct2 31
[2023-12-21 09:55:35,169][INFO] correct3 9
[2023-12-21 09:55:38,562][INFO] correct1 11
[2023-12-21 09:55:42,044][INFO] correct2 31
[2023-12-21 09:55:45,433][INFO] correct3 11
[2023-12-21 09:55:48,811][INFO] correct1 10
[2023-12-21 09:55:52,246][INFO] correct2 31
[2023-12-21 09:55:55,661][INFO] correct3 11
[2023-12-21 09:55:59,113][INFO] correct1 11
[2023-12-21 09:56:02,681][INFO] correct2 32
[2023-12-21 09:56:06,235][INFO] correct3 10
[2023-12-21 09:56:09,678][INFO] correct1 6
[2023-12-21 09:56:13,284][INFO] correct2 16
[2023-12-21 09:56:16,625][INFO] correct3 9
[2023-12-21 09:56:16,626][INFO] --For testset, out of 10000 items, adv training net ratio 0.3745
[2023-12-21 09:56:16,627][INFO] --For testset, out of 10000 items, repaired net ratio 0.9712
[2023-12-21 09:56:16,627][INFO] --For testset, out of 10000 items, original net ratio 0.4052
[2023-12-21 09:56:16,653][INFO] Total Cost Time: 4051.93918915838s.



