[2023-12-21 07:10:16,968][INFO] 
===== FNN_small-0.3-200-small-2023-12-21-07-10-16 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-21 07:15:30,362][INFO] correct3 0
[2023-12-21 07:15:30,726][INFO] correct1 0
[2023-12-21 07:15:31,205][INFO] correct2 30
[2023-12-21 07:15:31,523][INFO] correct3 0
[2023-12-21 07:15:31,857][INFO] correct1 0
[2023-12-21 07:15:32,353][INFO] correct2 32
[2023-12-21 07:15:32,677][INFO] correct3 0
[2023-12-21 07:15:33,006][INFO] correct1 0
[2023-12-21 07:15:33,505][INFO] correct2 30
[2023-12-21 07:15:33,828][INFO] correct3 0
[2023-12-21 07:15:34,165][INFO] correct1 0
[2023-12-21 07:15:34,648][INFO] correct2 30
[2023-12-21 07:15:34,983][INFO] correct3 0
[2023-12-21 07:15:35,317][INFO] correct1 0
[2023-12-21 07:15:35,811][INFO] correct2 30
[2023-12-21 07:15:36,136][INFO] correct3 0
[2023-12-21 07:15:36,484][INFO] correct1 0
[2023-12-21 07:15:36,971][INFO] correct2 29
[2023-12-21 07:15:37,305][INFO] correct3 0
[2023-12-21 07:15:37,647][INFO] correct1 0
[2023-12-21 07:15:38,145][INFO] correct2 30
[2023-12-21 07:15:38,465][INFO] correct3 0
[2023-12-21 07:15:38,816][INFO] correct1 0
[2023-12-21 07:15:39,305][INFO] correct2 31
[2023-12-21 07:15:39,644][INFO] correct3 0
[2023-12-21 07:15:39,986][INFO] correct1 0
[2023-12-21 07:15:40,474][INFO] correct2 29
[2023-12-21 07:15:40,798][INFO] correct3 0
[2023-12-21 07:15:41,125][INFO] correct1 0
[2023-12-21 07:15:41,621][INFO] correct2 30
[2023-12-21 07:15:41,939][INFO] correct3 0
[2023-12-21 07:15:42,260][INFO] correct1 0
[2023-12-21 07:15:42,765][INFO] correct2 29
[2023-12-21 07:15:43,091][INFO] correct3 0
[2023-12-21 07:15:43,424][INFO] correct1 0
[2023-12-21 07:15:43,930][INFO] correct2 29
[2023-12-21 07:15:44,251][INFO] correct3 0
[2023-12-21 07:15:44,584][INFO] correct1 0
[2023-12-21 07:15:45,085][INFO] correct2 30
[2023-12-21 07:15:45,398][INFO] correct3 0
[2023-12-21 07:15:45,735][INFO] correct1 0
[2023-12-21 07:15:46,233][INFO] correct2 27
[2023-12-21 07:15:46,547][INFO] correct3 0
[2023-12-21 07:15:46,895][INFO] correct1 0
[2023-12-21 07:15:47,388][INFO] correct2 30
[2023-12-21 07:15:47,722][INFO] correct3 0
[2023-12-21 07:15:48,069][INFO] correct1 0
[2023-12-21 07:15:48,594][INFO] correct2 31
[2023-12-21 07:15:48,925][INFO] correct3 0
[2023-12-21 07:15:49,257][INFO] correct1 0
[2023-12-21 07:15:49,742][INFO] correct2 30
[2023-12-21 07:15:50,059][INFO] correct3 0
[2023-12-21 07:15:50,384][INFO] correct1 0
[2023-12-21 07:15:50,868][INFO] correct2 32
[2023-12-21 07:15:51,179][INFO] correct3 0
[2023-12-21 07:15:51,514][INFO] correct1 0
[2023-12-21 07:15:52,012][INFO] correct2 30
[2023-12-21 07:15:52,330][INFO] correct3 0
[2023-12-21 07:15:52,670][INFO] correct1 0
[2023-12-21 07:15:53,155][INFO] correct2 28
[2023-12-21 07:15:53,473][INFO] correct3 0
[2023-12-21 07:15:53,819][INFO] correct1 0
[2023-12-21 07:15:54,322][INFO] correct2 32
[2023-12-21 07:15:54,631][INFO] correct3 0
[2023-12-21 07:15:54,959][INFO] correct1 0
[2023-12-21 07:15:55,458][INFO] correct2 31
[2023-12-21 07:15:55,780][INFO] correct3 0
[2023-12-21 07:15:56,141][INFO] correct1 0
[2023-12-21 07:15:56,642][INFO] correct2 27
[2023-12-21 07:15:56,957][INFO] correct3 0
[2023-12-21 07:15:57,291][INFO] correct1 0
[2023-12-21 07:15:57,799][INFO] correct2 26
[2023-12-21 07:15:58,124][INFO] correct3 0
[2023-12-21 07:15:58,455][INFO] correct1 0
[2023-12-21 07:15:58,975][INFO] correct2 32
[2023-12-21 07:15:59,304][INFO] correct3 0
[2023-12-21 07:15:59,642][INFO] correct1 0
[2023-12-21 07:16:00,129][INFO] correct2 28
[2023-12-21 07:16:00,446][INFO] correct3 0
[2023-12-21 07:16:00,781][INFO] correct1 0
[2023-12-21 07:16:01,300][INFO] correct2 27
[2023-12-21 07:16:01,616][INFO] correct3 0
[2023-12-21 07:16:01,948][INFO] correct1 0
[2023-12-21 07:16:02,447][INFO] correct2 29
[2023-12-21 07:16:02,769][INFO] correct3 0
[2023-12-21 07:16:03,105][INFO] correct1 0
[2023-12-21 07:16:03,607][INFO] correct2 29
[2023-12-21 07:16:03,933][INFO] correct3 0
[2023-12-21 07:16:04,283][INFO] correct1 0
[2023-12-21 07:16:04,770][INFO] correct2 31
[2023-12-21 07:16:05,097][INFO] correct3 0
[2023-12-21 07:16:05,438][INFO] correct1 0
[2023-12-21 07:16:05,929][INFO] correct2 30
[2023-12-21 07:16:06,245][INFO] correct3 0
[2023-12-21 07:16:06,574][INFO] correct1 0
[2023-12-21 07:16:07,061][INFO] correct2 31
[2023-12-21 07:16:07,381][INFO] correct3 0
[2023-12-21 07:16:07,729][INFO] correct1 0
[2023-12-21 07:16:08,222][INFO] correct2 31
[2023-12-21 07:16:08,538][INFO] correct3 0
[2023-12-21 07:16:08,883][INFO] correct1 0
[2023-12-21 07:16:09,384][INFO] correct2 32
[2023-12-21 07:16:09,699][INFO] correct3 0
[2023-12-21 07:16:10,038][INFO] correct1 0
[2023-12-21 07:16:10,531][INFO] correct2 32
[2023-12-21 07:16:10,850][INFO] correct3 0
[2023-12-21 07:16:11,187][INFO] correct1 0
[2023-12-21 07:16:11,685][INFO] correct2 31
[2023-12-21 07:16:12,011][INFO] correct3 0
[2023-12-21 07:16:12,359][INFO] correct1 0
[2023-12-21 07:16:12,871][INFO] correct2 32
[2023-12-21 07:16:13,197][INFO] correct3 0
[2023-12-21 07:16:13,528][INFO] correct1 0
[2023-12-21 07:16:14,042][INFO] correct2 28
[2023-12-21 07:16:14,365][INFO] correct3 0
[2023-12-21 07:16:14,715][INFO] correct1 0
[2023-12-21 07:16:15,221][INFO] correct2 31
[2023-12-21 07:16:15,543][INFO] correct3 0
[2023-12-21 07:16:15,865][INFO] correct1 0
[2023-12-21 07:16:16,361][INFO] correct2 30
[2023-12-21 07:16:16,680][INFO] correct3 0
[2023-12-21 07:16:17,034][INFO] correct1 0
[2023-12-21 07:16:17,532][INFO] correct2 30
[2023-12-21 07:16:17,852][INFO] correct3 0
[2023-12-21 07:16:18,178][INFO] correct1 0
[2023-12-21 07:16:18,681][INFO] correct2 32
[2023-12-21 07:16:19,001][INFO] correct3 0
[2023-12-21 07:16:19,335][INFO] correct1 0
[2023-12-21 07:16:19,875][INFO] correct2 31
[2023-12-21 07:16:20,198][INFO] correct3 0
[2023-12-21 07:16:20,540][INFO] correct1 0
[2023-12-21 07:16:21,043][INFO] correct2 31
[2023-12-21 07:16:21,357][INFO] correct3 0
[2023-12-21 07:16:21,677][INFO] correct1 0
[2023-12-21 07:16:22,198][INFO] correct2 30
[2023-12-21 07:16:22,528][INFO] correct3 0
[2023-12-21 07:16:22,861][INFO] correct1 0
[2023-12-21 07:16:23,360][INFO] correct2 26
[2023-12-21 07:16:23,678][INFO] correct3 0
[2023-12-21 07:16:24,007][INFO] correct1 0
[2023-12-21 07:16:24,512][INFO] correct2 28
[2023-12-21 07:16:24,848][INFO] correct3 0
[2023-12-21 07:16:25,193][INFO] correct1 0
[2023-12-21 07:16:25,701][INFO] correct2 30
[2023-12-21 07:16:26,031][INFO] correct3 0
[2023-12-21 07:16:26,371][INFO] correct1 0
[2023-12-21 07:16:26,869][INFO] correct2 29
[2023-12-21 07:16:27,207][INFO] correct3 0
[2023-12-21 07:16:27,578][INFO] correct1 0
[2023-12-21 07:16:28,088][INFO] correct2 31
[2023-12-21 07:16:28,419][INFO] correct3 0
[2023-12-21 07:16:28,776][INFO] correct1 0
[2023-12-21 07:16:29,285][INFO] correct2 30
[2023-12-21 07:16:29,606][INFO] correct3 0
[2023-12-21 07:16:29,947][INFO] correct1 0
[2023-12-21 07:16:30,438][INFO] correct2 29
[2023-12-21 07:16:30,767][INFO] correct3 0
[2023-12-21 07:16:31,108][INFO] correct1 0
[2023-12-21 07:16:31,631][INFO] correct2 31
[2023-12-21 07:16:31,949][INFO] correct3 0
[2023-12-21 07:16:32,289][INFO] correct1 0
[2023-12-21 07:16:32,792][INFO] correct2 28
[2023-12-21 07:16:33,119][INFO] correct3 0
[2023-12-21 07:16:33,467][INFO] correct1 0
[2023-12-21 07:16:33,973][INFO] correct2 29
[2023-12-21 07:16:34,296][INFO] correct3 0
[2023-12-21 07:16:34,632][INFO] correct1 0
[2023-12-21 07:16:35,127][INFO] correct2 30
[2023-12-21 07:16:35,436][INFO] correct3 0
[2023-12-21 07:16:35,763][INFO] correct1 0
[2023-12-21 07:16:36,256][INFO] correct2 28
[2023-12-21 07:16:36,579][INFO] correct3 0
[2023-12-21 07:16:36,915][INFO] correct1 0
[2023-12-21 07:16:37,404][INFO] correct2 30
[2023-12-21 07:16:37,729][INFO] correct3 0
[2023-12-21 07:16:38,061][INFO] correct1 0
[2023-12-21 07:16:38,574][INFO] correct2 30
[2023-12-21 07:16:38,902][INFO] correct3 0
[2023-12-21 07:16:39,246][INFO] correct1 0
[2023-12-21 07:16:39,761][INFO] correct2 28
[2023-12-21 07:16:40,090][INFO] correct3 0
[2023-12-21 07:16:40,432][INFO] correct1 0
[2023-12-21 07:16:40,920][INFO] correct2 27
[2023-12-21 07:16:41,248][INFO] correct3 0
[2023-12-21 07:16:41,585][INFO] correct1 0
[2023-12-21 07:16:42,101][INFO] correct2 30
[2023-12-21 07:16:42,421][INFO] correct3 0
[2023-12-21 07:16:42,780][INFO] correct1 0
[2023-12-21 07:16:43,279][INFO] correct2 30
[2023-12-21 07:16:43,609][INFO] correct3 0
[2023-12-21 07:16:43,952][INFO] correct1 0
[2023-12-21 07:16:44,463][INFO] correct2 31
[2023-12-21 07:16:44,792][INFO] correct3 0
[2023-12-21 07:16:45,119][INFO] correct1 0
[2023-12-21 07:16:45,638][INFO] correct2 31
[2023-12-21 07:16:45,965][INFO] correct3 0
[2023-12-21 07:16:46,306][INFO] correct1 0
[2023-12-21 07:16:46,805][INFO] correct2 29
[2023-12-21 07:16:47,128][INFO] correct3 0
[2023-12-21 07:16:47,498][INFO] correct1 0
[2023-12-21 07:16:48,000][INFO] correct2 27
[2023-12-21 07:16:48,333][INFO] correct3 0
[2023-12-21 07:16:48,657][INFO] correct1 0
[2023-12-21 07:16:49,173][INFO] correct2 26
[2023-12-21 07:16:49,491][INFO] correct3 0
[2023-12-21 07:16:49,806][INFO] correct1 0
[2023-12-21 07:16:50,312][INFO] correct2 25
[2023-12-21 07:16:50,641][INFO] correct3 0
[2023-12-21 07:16:50,988][INFO] correct1 0
[2023-12-21 07:16:51,487][INFO] correct2 27
[2023-12-21 07:16:51,801][INFO] correct3 0
[2023-12-21 07:16:52,137][INFO] correct1 0
[2023-12-21 07:16:52,644][INFO] correct2 29
[2023-12-21 07:16:52,972][INFO] correct3 0
[2023-12-21 07:16:53,307][INFO] correct1 0
[2023-12-21 07:16:53,824][INFO] correct2 31
[2023-12-21 07:16:54,160][INFO] correct3 0
[2023-12-21 07:16:54,501][INFO] correct1 0
[2023-12-21 07:16:55,023][INFO] correct2 31
[2023-12-21 07:16:55,349][INFO] correct3 0
[2023-12-21 07:16:55,698][INFO] correct1 0
[2023-12-21 07:16:56,210][INFO] correct2 30
[2023-12-21 07:16:56,525][INFO] correct3 0
[2023-12-21 07:16:56,871][INFO] correct1 0
[2023-12-21 07:16:57,367][INFO] correct2 28
[2023-12-21 07:16:57,708][INFO] correct3 0
[2023-12-21 07:16:58,044][INFO] correct1 0
[2023-12-21 07:16:58,561][INFO] correct2 28
[2023-12-21 07:16:58,894][INFO] correct3 0
[2023-12-21 07:16:59,267][INFO] correct1 0
[2023-12-21 07:16:59,771][INFO] correct2 14
[2023-12-21 07:17:00,111][INFO] correct3 0
[2023-12-21 07:17:00,111][INFO] --For testset, out of 10000 items, adv training net ratio 0.0
[2023-12-21 07:17:00,112][INFO] --For testset, out of 10000 items, repaired net ratio 0.9081
[2023-12-21 07:17:00,112][INFO] --For testset, out of 10000 items, original net ratio 0.0
[2023-12-21 07:17:00,120][INFO] Total Cost Time: 403.15176478400826s.



