[2023-12-20 15:59:05,602][INFO] 
===== CNN_small-0.1-50-small-2023-12-20-15-59-05 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a96df70>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-20 16:53:05,920][INFO] correct1 23
[2023-12-20 16:53:11,714][INFO] correct2 32
[2023-12-20 16:53:17,362][INFO] correct3 1
[2023-12-20 16:53:22,365][INFO] correct1 17
[2023-12-20 16:53:27,956][INFO] correct2 32
[2023-12-20 16:53:33,769][INFO] correct3 1
[2023-12-20 16:53:39,279][INFO] correct1 16
[2023-12-20 16:53:45,083][INFO] correct2 32
[2023-12-20 16:53:50,411][INFO] correct3 2
[2023-12-20 16:53:56,010][INFO] correct1 15
[2023-12-20 16:54:01,701][INFO] correct2 32
[2023-12-20 16:54:07,553][INFO] correct3 2
[2023-12-20 16:54:12,626][INFO] correct1 20
[2023-12-20 16:54:18,032][INFO] correct2 32
[2023-12-20 16:54:23,596][INFO] correct3 3
[2023-12-20 16:54:28,447][INFO] correct1 21
[2023-12-20 16:54:34,104][INFO] correct2 32
[2023-12-20 16:54:39,947][INFO] correct3 5
[2023-12-20 16:54:45,374][INFO] correct1 21
[2023-12-20 16:54:51,124][INFO] correct2 32
[2023-12-20 16:54:56,838][INFO] correct3 4
[2023-12-20 16:55:01,849][INFO] correct1 28
[2023-12-20 16:55:06,303][INFO] correct2 32
[2023-12-20 16:55:10,615][INFO] correct3 5
[2023-12-20 16:55:14,729][INFO] correct1 22
[2023-12-20 16:55:19,044][INFO] correct2 32
[2023-12-20 16:55:23,272][INFO] correct3 9
[2023-12-20 16:55:27,406][INFO] correct1 25
[2023-12-20 16:55:31,829][INFO] correct2 31
[2023-12-20 16:55:36,220][INFO] correct3 5
[2023-12-20 16:55:40,482][INFO] correct1 13
[2023-12-20 16:55:45,034][INFO] correct2 32
[2023-12-20 16:55:49,499][INFO] correct3 2
[2023-12-20 16:55:53,729][INFO] correct1 19
[2023-12-20 16:55:58,096][INFO] correct2 32
[2023-12-20 16:56:02,429][INFO] correct3 1
[2023-12-20 16:56:06,670][INFO] correct1 15
[2023-12-20 16:56:11,150][INFO] correct2 32
[2023-12-20 16:56:15,506][INFO] correct3 2
[2023-12-20 16:56:19,689][INFO] correct1 27
[2023-12-20 16:56:24,010][INFO] correct2 32
[2023-12-20 16:56:28,210][INFO] correct3 8
[2023-12-20 16:56:32,344][INFO] correct1 25
[2023-12-20 16:56:36,760][INFO] correct2 32
[2023-12-20 16:56:41,093][INFO] correct3 7
[2023-12-20 16:56:45,232][INFO] correct1 23
[2023-12-20 16:56:49,712][INFO] correct2 32
[2023-12-20 16:56:54,023][INFO] correct3 5
[2023-12-20 16:56:58,199][INFO] correct1 24
[2023-12-20 16:57:02,530][INFO] correct2 32
[2023-12-20 16:57:06,857][INFO] correct3 5
[2023-12-20 16:57:11,123][INFO] correct1 14
[2023-12-20 16:57:15,572][INFO] correct2 31
[2023-12-20 16:57:19,945][INFO] correct3 4
[2023-12-20 16:57:24,163][INFO] correct1 15
[2023-12-20 16:57:28,542][INFO] correct2 32
[2023-12-20 16:57:32,945][INFO] correct3 4
[2023-12-20 16:57:37,070][INFO] correct1 24
[2023-12-20 16:57:41,523][INFO] correct2 32
[2023-12-20 16:57:45,926][INFO] correct3 3
[2023-12-20 16:57:50,196][INFO] correct1 18
[2023-12-20 16:57:54,648][INFO] correct2 32
[2023-12-20 16:57:59,181][INFO] correct3 3
[2023-12-20 16:58:03,398][INFO] correct1 19
[2023-12-20 16:58:07,944][INFO] correct2 32
[2023-12-20 16:58:13,623][INFO] correct3 2
[2023-12-20 16:58:18,787][INFO] correct1 17
[2023-12-20 16:58:23,190][INFO] correct2 32
[2023-12-20 16:58:27,537][INFO] correct3 1
[2023-12-20 16:58:31,845][INFO] correct1 12
[2023-12-20 16:58:32,222][INFO] correct2 32
[2023-12-20 16:58:32,569][INFO] correct3 0
[2023-12-20 16:58:36,841][INFO] correct1 14
[2023-12-20 16:58:37,213][INFO] correct2 32
[2023-12-20 16:58:38,512][INFO] correct3 0
[2023-12-20 16:58:42,569][INFO] correct1 20
[2023-12-20 16:58:46,900][INFO] correct2 32
[2023-12-20 16:58:51,237][INFO] correct3 2
[2023-12-20 16:58:55,366][INFO] correct1 17
[2023-12-20 16:58:59,746][INFO] correct2 32
[2023-12-20 16:59:03,942][INFO] correct3 1
[2023-12-20 16:59:08,125][INFO] correct1 18
[2023-12-20 16:59:12,510][INFO] correct2 32
[2023-12-20 16:59:16,847][INFO] correct3 1
[2023-12-20 16:59:20,959][INFO] correct1 20
[2023-12-20 16:59:25,286][INFO] correct2 32
[2023-12-20 16:59:29,696][INFO] correct3 4
[2023-12-20 16:59:33,799][INFO] correct1 23
[2023-12-20 16:59:38,152][INFO] correct2 32
[2023-12-20 16:59:42,531][INFO] correct3 7
[2023-12-20 16:59:46,763][INFO] correct1 22
[2023-12-20 16:59:51,347][INFO] correct2 32
[2023-12-20 16:59:55,928][INFO] correct3 4
[2023-12-20 17:00:00,151][INFO] correct1 12
[2023-12-20 17:00:04,719][INFO] correct2 30
[2023-12-20 17:00:09,221][INFO] correct3 3
[2023-12-20 17:00:13,365][INFO] correct1 22
[2023-12-20 17:00:17,806][INFO] correct2 32
[2023-12-20 17:00:22,184][INFO] correct3 5
[2023-12-20 17:00:26,290][INFO] correct1 20
[2023-12-20 17:00:30,751][INFO] correct2 32
[2023-12-20 17:00:35,124][INFO] correct3 3
[2023-12-20 17:00:39,229][INFO] correct1 21
[2023-12-20 17:00:43,638][INFO] correct2 32
[2023-12-20 17:00:48,063][INFO] correct3 1
[2023-12-20 17:00:52,326][INFO] correct1 14
[2023-12-20 17:00:56,764][INFO] correct2 32
[2023-12-20 17:01:01,169][INFO] correct3 2
[2023-12-20 17:01:05,269][INFO] correct1 24
[2023-12-20 17:01:09,489][INFO] correct2 32
[2023-12-20 17:01:13,764][INFO] correct3 7
[2023-12-20 17:01:17,895][INFO] correct1 23
[2023-12-20 17:01:22,174][INFO] correct2 32
[2023-12-20 17:01:27,631][INFO] correct3 7
[2023-12-20 17:01:33,048][INFO] correct1 26
[2023-12-20 17:01:38,777][INFO] correct2 32
[2023-12-20 17:01:44,238][INFO] correct3 6
[2023-12-20 17:01:48,946][INFO] correct1 26
[2023-12-20 17:01:53,269][INFO] correct2 32
[2023-12-20 17:01:57,481][INFO] correct3 8
[2023-12-20 17:02:01,494][INFO] correct1 24
[2023-12-20 17:02:05,803][INFO] correct2 32
[2023-12-20 17:02:10,092][INFO] correct3 8
[2023-12-20 17:02:14,146][INFO] correct1 25
[2023-12-20 17:02:18,455][INFO] correct2 32
[2023-12-20 17:02:22,671][INFO] correct3 7
[2023-12-20 17:02:26,809][INFO] correct1 25
[2023-12-20 17:02:31,314][INFO] correct2 32
[2023-12-20 17:02:35,658][INFO] correct3 2
[2023-12-20 17:02:39,841][INFO] correct1 22
[2023-12-20 17:02:44,154][INFO] correct2 32
[2023-12-20 17:02:48,492][INFO] correct3 4
[2023-12-20 17:02:52,725][INFO] correct1 21
[2023-12-20 17:02:57,165][INFO] correct2 32
[2023-12-20 17:03:01,617][INFO] correct3 1
[2023-12-20 17:03:05,726][INFO] correct1 26
[2023-12-20 17:03:10,305][INFO] correct2 32
[2023-12-20 17:03:14,852][INFO] correct3 2
[2023-12-20 17:03:18,999][INFO] correct1 16
[2023-12-20 17:03:23,429][INFO] correct2 30
[2023-12-20 17:03:27,809][INFO] correct3 1
[2023-12-20 17:03:32,109][INFO] correct1 18
[2023-12-20 17:03:36,550][INFO] correct2 31
[2023-12-20 17:03:40,953][INFO] correct3 3
[2023-12-20 17:03:45,100][INFO] correct1 23
[2023-12-20 17:03:49,327][INFO] correct2 32
[2023-12-20 17:03:53,573][INFO] correct3 10
[2023-12-20 17:03:57,749][INFO] correct1 18
[2023-12-20 17:04:02,085][INFO] correct2 32
[2023-12-20 17:04:06,363][INFO] correct3 9
[2023-12-20 17:04:10,442][INFO] correct1 24
[2023-12-20 17:04:14,785][INFO] correct2 32
[2023-12-20 17:04:18,966][INFO] correct3 5
[2023-12-20 17:04:23,078][INFO] correct1 24
[2023-12-20 17:04:27,388][INFO] correct2 32
[2023-12-20 17:04:31,632][INFO] correct3 9
[2023-12-20 17:04:35,987][INFO] correct1 14
[2023-12-20 17:04:40,433][INFO] correct2 32
[2023-12-20 17:04:44,834][INFO] correct3 2
[2023-12-20 17:04:48,930][INFO] correct1 20
[2023-12-20 17:04:53,523][INFO] correct2 32
[2023-12-20 17:04:59,349][INFO] correct3 7
[2023-12-20 17:05:04,573][INFO] correct1 15
[2023-12-20 17:05:19,745][INFO] correct2 32
[2023-12-20 17:05:49,814][INFO] correct3 2
[2023-12-20 17:06:17,061][INFO] correct1 19
[2023-12-20 17:06:47,505][INFO] correct2 31
[2023-12-20 17:07:18,156][INFO] correct3 1
[2023-12-20 17:07:45,469][INFO] correct1 17
[2023-12-20 17:08:06,836][INFO] correct2 32
[2023-12-20 17:08:11,201][INFO] correct3 2
[2023-12-20 17:08:15,539][INFO] correct1 16
[2023-12-20 17:08:19,995][INFO] correct2 32
[2023-12-20 17:08:24,404][INFO] correct3 4
[2023-12-20 17:08:28,459][INFO] correct1 23
[2023-12-20 17:08:32,805][INFO] correct2 32
[2023-12-20 17:08:37,051][INFO] correct3 5
[2023-12-20 17:08:41,168][INFO] correct1 18
[2023-12-20 17:08:45,657][INFO] correct2 32
[2023-12-20 17:08:49,932][INFO] correct3 3
[2023-12-20 17:08:53,944][INFO] correct1 19
[2023-12-20 17:08:58,327][INFO] correct2 32
[2023-12-20 17:09:02,698][INFO] correct3 5
[2023-12-20 17:09:06,717][INFO] correct1 20
[2023-12-20 17:09:11,108][INFO] correct2 32
[2023-12-20 17:09:15,485][INFO] correct3 4
[2023-12-20 17:09:19,671][INFO] correct1 19
[2023-12-20 17:09:24,028][INFO] correct2 32
[2023-12-20 17:09:28,353][INFO] correct3 4
[2023-12-20 17:09:32,593][INFO] correct1 17
[2023-12-20 17:09:37,058][INFO] correct2 32
[2023-12-20 17:09:41,392][INFO] correct3 2
[2023-12-20 17:09:45,573][INFO] correct1 22
[2023-12-20 17:09:49,900][INFO] correct2 31
[2023-12-20 17:09:54,190][INFO] correct3 6
[2023-12-20 17:09:58,357][INFO] correct1 15
[2023-12-20 17:09:59,701][INFO] correct2 32
[2023-12-20 17:10:00,482][INFO] correct3 0
[2023-12-20 17:10:04,678][INFO] correct1 16
[2023-12-20 17:10:05,050][INFO] correct2 32
[2023-12-20 17:10:05,372][INFO] correct3 0
[2023-12-20 17:10:09,651][INFO] correct1 13
[2023-12-20 17:10:09,998][INFO] correct2 29
[2023-12-20 17:10:10,301][INFO] correct3 0
[2023-12-20 17:10:14,540][INFO] correct1 17
[2023-12-20 17:10:15,400][INFO] correct2 32
[2023-12-20 17:10:15,704][INFO] correct3 0
[2023-12-20 17:10:20,010][INFO] correct1 10
[2023-12-20 17:10:20,380][INFO] correct2 30
[2023-12-20 17:10:20,692][INFO] correct3 0
[2023-12-20 17:10:24,911][INFO] correct1 13
[2023-12-20 17:10:25,288][INFO] correct2 31
[2023-12-20 17:10:25,609][INFO] correct3 0
[2023-12-20 17:10:29,797][INFO] correct1 17
[2023-12-20 17:10:34,191][INFO] correct2 30
[2023-12-20 17:10:38,586][INFO] correct3 2
[2023-12-20 17:10:42,768][INFO] correct1 16
[2023-12-20 17:10:43,134][INFO] correct2 31
[2023-12-20 17:10:43,435][INFO] correct3 0
[2023-12-20 17:10:47,647][INFO] correct1 10
[2023-12-20 17:10:48,006][INFO] correct2 32
[2023-12-20 17:10:48,790][INFO] correct3 0
[2023-12-20 17:10:53,074][INFO] correct1 11
[2023-12-20 17:10:57,499][INFO] correct2 31
[2023-12-20 17:11:01,826][INFO] correct3 1
[2023-12-20 17:11:06,112][INFO] correct1 13
[2023-12-20 17:11:06,486][INFO] correct2 32
[2023-12-20 17:11:06,792][INFO] correct3 0
[2023-12-20 17:11:10,993][INFO] correct1 14
[2023-12-20 17:11:15,313][INFO] correct2 32
[2023-12-20 17:11:20,054][INFO] correct3 1
[2023-12-20 17:11:24,412][INFO] correct1 9
[2023-12-20 17:11:28,931][INFO] correct2 16
[2023-12-20 17:11:33,288][INFO] correct3 3
[2023-12-20 17:11:33,289][INFO] --For testset, out of 10000 items, adv training net ratio 0.5095
[2023-12-20 17:11:33,289][INFO] --For testset, out of 10000 items, repaired net ratio 0.9822
[2023-12-20 17:11:33,290][INFO] --For testset, out of 10000 items, original net ratio 0.0813
[2023-12-20 17:11:33,312][INFO] Total Cost Time: 4347.7102467268705s.



