[2023-12-20 12:16:32,783][INFO] 
===== CNN_small-0.05-200-small-2023-12-20-12-16-32 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 13:12:26,807][INFO] correct3 20
[2023-12-20 13:12:30,897][INFO] correct1 29
[2023-12-20 13:12:35,129][INFO] correct2 32
[2023-12-20 13:12:39,189][INFO] correct3 27
[2023-12-20 13:12:43,375][INFO] correct1 29
[2023-12-20 13:12:47,754][INFO] correct2 32
[2023-12-20 13:12:51,937][INFO] correct3 22
[2023-12-20 13:12:56,023][INFO] correct1 29
[2023-12-20 13:13:00,353][INFO] correct2 32
[2023-12-20 13:13:04,407][INFO] correct3 26
[2023-12-20 13:13:08,465][INFO] correct1 28
[2023-12-20 13:13:12,722][INFO] correct2 32
[2023-12-20 13:13:16,842][INFO] correct3 27
[2023-12-20 13:13:20,930][INFO] correct1 30
[2023-12-20 13:13:25,157][INFO] correct2 32
[2023-12-20 13:13:29,224][INFO] correct3 24
[2023-12-20 13:13:33,344][INFO] correct1 29
[2023-12-20 13:13:37,763][INFO] correct2 32
[2023-12-20 13:13:42,040][INFO] correct3 24
[2023-12-20 13:13:46,195][INFO] correct1 32
[2023-12-20 13:13:50,407][INFO] correct2 32
[2023-12-20 13:13:54,476][INFO] correct3 27
[2023-12-20 13:13:58,671][INFO] correct1 31
[2023-12-20 13:14:03,011][INFO] correct2 32
[2023-12-20 13:14:07,253][INFO] correct3 27
[2023-12-20 13:14:12,759][INFO] correct1 28
[2023-12-20 13:14:18,230][INFO] correct2 32
[2023-12-20 13:14:23,294][INFO] correct3 23
[2023-12-20 13:14:28,756][INFO] correct1 30
[2023-12-20 13:14:34,053][INFO] correct2 31
[2023-12-20 13:14:38,997][INFO] correct3 25
[2023-12-20 13:14:44,158][INFO] correct1 26
[2023-12-20 13:14:48,690][INFO] correct2 32
[2023-12-20 13:14:52,760][INFO] correct3 24
[2023-12-20 13:14:57,026][INFO] correct1 30
[2023-12-20 13:15:01,356][INFO] correct2 32
[2023-12-20 13:15:05,382][INFO] correct3 24
[2023-12-20 13:15:09,472][INFO] correct1 28
[2023-12-20 13:15:13,827][INFO] correct2 32
[2023-12-20 13:15:17,916][INFO] correct3 21
[2023-12-20 13:15:21,938][INFO] correct1 28
[2023-12-20 13:15:26,141][INFO] correct2 32
[2023-12-20 13:15:30,284][INFO] correct3 30
[2023-12-20 13:15:34,392][INFO] correct1 30
[2023-12-20 13:15:38,601][INFO] correct2 32
[2023-12-20 13:15:42,642][INFO] correct3 27
[2023-12-20 13:15:46,761][INFO] correct1 31
[2023-12-20 13:15:50,938][INFO] correct2 32
[2023-12-20 13:15:54,965][INFO] correct3 27
[2023-12-20 13:15:59,108][INFO] correct1 29
[2023-12-20 13:16:03,226][INFO] correct2 32
[2023-12-20 13:16:07,601][INFO] correct3 24
[2023-12-20 13:16:11,976][INFO] correct1 27
[2023-12-20 13:16:16,313][INFO] correct2 31
[2023-12-20 13:16:20,458][INFO] correct3 21
[2023-12-20 13:16:24,634][INFO] correct1 29
[2023-12-20 13:16:28,890][INFO] correct2 32
[2023-12-20 13:16:32,908][INFO] correct3 24
[2023-12-20 13:16:37,125][INFO] correct1 31
[2023-12-20 13:16:41,454][INFO] correct2 32
[2023-12-20 13:16:45,626][INFO] correct3 25
[2023-12-20 13:16:49,757][INFO] correct1 30
[2023-12-20 13:16:54,092][INFO] correct2 32
[2023-12-20 13:16:58,178][INFO] correct3 24
[2023-12-20 13:17:02,314][INFO] correct1 28
[2023-12-20 13:17:06,692][INFO] correct2 32
[2023-12-20 13:17:10,830][INFO] correct3 23
[2023-12-20 13:17:14,977][INFO] correct1 30
[2023-12-20 13:17:19,346][INFO] correct2 32
[2023-12-20 13:17:23,469][INFO] correct3 24
[2023-12-20 13:17:27,574][INFO] correct1 30
[2023-12-20 13:17:31,894][INFO] correct2 32
[2023-12-20 13:17:36,135][INFO] correct3 22
[2023-12-20 13:17:40,166][INFO] correct1 28
[2023-12-20 13:17:44,478][INFO] correct2 32
[2023-12-20 13:17:48,789][INFO] correct3 24
[2023-12-20 13:17:53,385][INFO] correct1 25
[2023-12-20 13:17:59,289][INFO] correct2 32
[2023-12-20 13:18:04,638][INFO] correct3 25
[2023-12-20 13:18:09,802][INFO] correct1 29
[2023-12-20 13:18:14,935][INFO] correct2 32
[2023-12-20 13:18:20,245][INFO] correct3 23
[2023-12-20 13:18:25,728][INFO] correct1 29
[2023-12-20 13:18:30,954][INFO] correct2 32
[2023-12-20 13:18:35,938][INFO] correct3 25
[2023-12-20 13:18:41,036][INFO] correct1 26
[2023-12-20 13:18:46,706][INFO] correct2 32
[2023-12-20 13:18:51,774][INFO] correct3 28
[2023-12-20 13:18:57,345][INFO] correct1 30
[2023-12-20 13:19:02,770][INFO] correct2 32
[2023-12-20 13:19:07,538][INFO] correct3 26
[2023-12-20 13:19:11,694][INFO] correct1 29
[2023-12-20 13:19:15,987][INFO] correct2 32
[2023-12-20 13:19:20,081][INFO] correct3 21
[2023-12-20 13:19:24,161][INFO] correct1 29
[2023-12-20 13:19:28,427][INFO] correct2 30
[2023-12-20 13:19:32,595][INFO] correct3 24
[2023-12-20 13:19:36,639][INFO] correct1 32
[2023-12-20 13:19:41,061][INFO] correct2 32
[2023-12-20 13:19:45,245][INFO] correct3 31
[2023-12-20 13:19:49,665][INFO] correct1 30
[2023-12-20 13:19:53,974][INFO] correct2 32
[2023-12-20 13:19:58,090][INFO] correct3 29
[2023-12-20 13:20:02,250][INFO] correct1 29
[2023-12-20 13:20:06,611][INFO] correct2 32
[2023-12-20 13:20:10,757][INFO] correct3 30
[2023-12-20 13:20:14,967][INFO] correct1 31
[2023-12-20 13:20:19,173][INFO] correct2 32
[2023-12-20 13:20:23,210][INFO] correct3 32
[2023-12-20 13:20:27,324][INFO] correct1 32
[2023-12-20 13:20:31,621][INFO] correct2 32
[2023-12-20 13:20:35,813][INFO] correct3 29
[2023-12-20 13:20:39,891][INFO] correct1 32
[2023-12-20 13:20:44,182][INFO] correct2 32
[2023-12-20 13:20:48,405][INFO] correct3 31
[2023-12-20 13:20:52,508][INFO] correct1 32
[2023-12-20 13:20:56,704][INFO] correct2 32
[2023-12-20 13:21:00,726][INFO] correct3 32
[2023-12-20 13:21:04,786][INFO] correct1 32
[2023-12-20 13:21:08,982][INFO] correct2 32
[2023-12-20 13:21:12,945][INFO] correct3 32
[2023-12-20 13:21:17,136][INFO] correct1 31
[2023-12-20 13:21:21,277][INFO] correct2 32
[2023-12-20 13:21:25,239][INFO] correct3 29
[2023-12-20 13:21:29,385][INFO] correct1 29
[2023-12-20 13:21:33,545][INFO] correct2 32
[2023-12-20 13:21:37,449][INFO] correct3 32
[2023-12-20 13:21:41,515][INFO] correct1 30
[2023-12-20 13:21:45,654][INFO] correct2 32
[2023-12-20 13:21:49,705][INFO] correct3 28
[2023-12-20 13:21:53,814][INFO] correct1 31
[2023-12-20 13:21:58,622][INFO] correct2 32
[2023-12-20 13:22:02,903][INFO] correct3 30
[2023-12-20 13:22:06,993][INFO] correct1 30
[2023-12-20 13:22:11,440][INFO] correct2 32
[2023-12-20 13:22:16,793][INFO] correct3 28
[2023-12-20 13:22:21,987][INFO] correct1 32
[2023-12-20 13:22:26,433][INFO] correct2 32
[2023-12-20 13:22:30,528][INFO] correct3 29
[2023-12-20 13:22:34,666][INFO] correct1 25
[2023-12-20 13:22:39,014][INFO] correct2 30
[2023-12-20 13:22:43,140][INFO] correct3 26
[2023-12-20 13:22:47,304][INFO] correct1 29
[2023-12-20 13:22:51,593][INFO] correct2 31
[2023-12-20 13:22:55,800][INFO] correct3 25
[2023-12-20 13:22:59,918][INFO] correct1 32
[2023-12-20 13:23:04,141][INFO] correct2 32
[2023-12-20 13:23:08,245][INFO] correct3 29
[2023-12-20 13:23:12,489][INFO] correct1 30
[2023-12-20 13:23:16,819][INFO] correct2 32
[2023-12-20 13:23:21,064][INFO] correct3 29
[2023-12-20 13:23:25,475][INFO] correct1 29
[2023-12-20 13:23:30,709][INFO] correct2 32
[2023-12-20 13:23:35,712][INFO] correct3 29
[2023-12-20 13:23:40,422][INFO] correct1 30
[2023-12-20 13:23:44,746][INFO] correct2 32
[2023-12-20 13:23:48,842][INFO] correct3 27
[2023-12-20 13:23:53,065][INFO] correct1 27
[2023-12-20 13:23:57,337][INFO] correct2 32
[2023-12-20 13:24:01,429][INFO] correct3 28
[2023-12-20 13:24:05,689][INFO] correct1 31
[2023-12-20 13:24:10,010][INFO] correct2 32
[2023-12-20 13:24:14,222][INFO] correct3 26
[2023-12-20 13:24:18,301][INFO] correct1 32
[2023-12-20 13:24:22,619][INFO] correct2 32
[2023-12-20 13:24:26,732][INFO] correct3 26
[2023-12-20 13:24:30,971][INFO] correct1 31
[2023-12-20 13:24:35,281][INFO] correct2 31
[2023-12-20 13:24:39,409][INFO] correct3 27
[2023-12-20 13:24:43,540][INFO] correct1 30
[2023-12-20 13:24:47,838][INFO] correct2 32
[2023-12-20 13:24:51,971][INFO] correct3 24
[2023-12-20 13:24:56,118][INFO] correct1 31
[2023-12-20 13:25:00,360][INFO] correct2 32
[2023-12-20 13:25:04,472][INFO] correct3 29
[2023-12-20 13:25:08,572][INFO] correct1 29
[2023-12-20 13:25:12,786][INFO] correct2 32
[2023-12-20 13:25:16,857][INFO] correct3 28
[2023-12-20 13:25:21,012][INFO] correct1 29
[2023-12-20 13:25:25,197][INFO] correct2 32
[2023-12-20 13:25:29,269][INFO] correct3 26
[2023-12-20 13:25:33,498][INFO] correct1 30
[2023-12-20 13:25:39,243][INFO] correct2 32
[2023-12-20 13:25:44,825][INFO] correct3 23
[2023-12-20 13:25:50,445][INFO] correct1 30
[2023-12-20 13:25:55,906][INFO] correct2 32
[2023-12-20 13:26:01,391][INFO] correct3 27
[2023-12-20 13:26:06,649][INFO] correct1 29
[2023-12-20 13:26:12,186][INFO] correct2 32
[2023-12-20 13:26:17,567][INFO] correct3 26
[2023-12-20 13:26:22,817][INFO] correct1 29
[2023-12-20 13:26:27,972][INFO] correct2 32
[2023-12-20 13:26:33,235][INFO] correct3 20
[2023-12-20 13:26:38,641][INFO] correct1 29
[2023-12-20 13:26:43,558][INFO] correct2 31
[2023-12-20 13:26:47,851][INFO] correct3 26
[2023-12-20 13:26:51,936][INFO] correct1 28
[2023-12-20 13:26:56,220][INFO] correct2 32
[2023-12-20 13:27:00,494][INFO] correct3 16
[2023-12-20 13:27:04,762][INFO] correct1 24
[2023-12-20 13:27:09,117][INFO] correct2 32
[2023-12-20 13:27:13,363][INFO] correct3 14
[2023-12-20 13:27:17,439][INFO] correct1 24
[2023-12-20 13:27:21,759][INFO] correct2 29
[2023-12-20 13:27:25,981][INFO] correct3 18
[2023-12-20 13:27:30,144][INFO] correct1 26
[2023-12-20 13:27:34,522][INFO] correct2 32
[2023-12-20 13:27:38,730][INFO] correct3 22
[2023-12-20 13:27:42,923][INFO] correct1 20
[2023-12-20 13:27:47,389][INFO] correct2 31
[2023-12-20 13:27:51,733][INFO] correct3 10
[2023-12-20 13:27:55,898][INFO] correct1 25
[2023-12-20 13:28:00,247][INFO] correct2 31
[2023-12-20 13:28:04,492][INFO] correct3 12
[2023-12-20 13:28:08,652][INFO] correct1 29
[2023-12-20 13:28:12,900][INFO] correct2 30
[2023-12-20 13:28:17,009][INFO] correct3 20
[2023-12-20 13:28:21,218][INFO] correct1 27
[2023-12-20 13:28:25,521][INFO] correct2 31
[2023-12-20 13:28:29,617][INFO] correct3 17
[2023-12-20 13:28:33,763][INFO] correct1 24
[2023-12-20 13:28:38,156][INFO] correct2 32
[2023-12-20 13:28:42,353][INFO] correct3 18
[2023-12-20 13:28:46,531][INFO] correct1 26
[2023-12-20 13:28:50,832][INFO] correct2 32
[2023-12-20 13:28:54,937][INFO] correct3 19
[2023-12-20 13:28:59,037][INFO] correct1 28
[2023-12-20 13:29:03,476][INFO] correct2 32
[2023-12-20 13:29:07,633][INFO] correct3 21
[2023-12-20 13:29:11,898][INFO] correct1 28
[2023-12-20 13:29:16,208][INFO] correct2 32
[2023-12-20 13:29:20,327][INFO] correct3 21
[2023-12-20 13:29:24,656][INFO] correct1 15
[2023-12-20 13:29:28,966][INFO] correct2 16
[2023-12-20 13:29:33,168][INFO] correct3 16
[2023-12-20 13:29:33,169][INFO] --For testset, out of 10000 items, adv training net ratio 0.8613
[2023-12-20 13:29:33,169][INFO] --For testset, out of 10000 items, repaired net ratio 0.9827
[2023-12-20 13:29:33,169][INFO] --For testset, out of 10000 items, original net ratio 0.7057
[2023-12-20 13:29:33,189][INFO] Total Cost Time: 4380.405878584832s.



