[2023-12-21 07:17:00,121][INFO] 
===== FNN_small-0.3-500-small-2023-12-21-07-17-00 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
[2023-12-21 07:22:50,028][INFO] correct1 0
[2023-12-21 07:22:50,789][INFO] correct2 32
[2023-12-21 07:22:51,111][INFO] correct3 0
[2023-12-21 07:22:51,430][INFO] correct1 0
[2023-12-21 07:22:52,185][INFO] correct2 30
[2023-12-21 07:22:52,502][INFO] correct3 0
[2023-12-21 07:22:52,846][INFO] correct1 0
[2023-12-21 07:22:53,669][INFO] correct2 32
[2023-12-21 07:22:53,990][INFO] correct3 0
[2023-12-21 07:22:54,335][INFO] correct1 0
[2023-12-21 07:22:55,097][INFO] correct2 32
[2023-12-21 07:22:55,431][INFO] correct3 0
[2023-12-21 07:22:55,755][INFO] correct1 0
[2023-12-21 07:22:56,503][INFO] correct2 31
[2023-12-21 07:22:56,823][INFO] correct3 0
[2023-12-21 07:22:57,150][INFO] correct1 0
[2023-12-21 07:22:57,900][INFO] correct2 31
[2023-12-21 07:22:58,212][INFO] correct3 0
[2023-12-21 07:22:58,532][INFO] correct1 0
[2023-12-21 07:22:59,286][INFO] correct2 29
[2023-12-21 07:22:59,603][INFO] correct3 0
[2023-12-21 07:23:00,406][INFO] correct1 0
[2023-12-21 07:23:01,149][INFO] correct2 32
[2023-12-21 07:23:01,459][INFO] correct3 0
[2023-12-21 07:23:01,794][INFO] correct1 0
[2023-12-21 07:23:02,533][INFO] correct2 31
[2023-12-21 07:23:02,843][INFO] correct3 0
[2023-12-21 07:23:03,161][INFO] correct1 0
[2023-12-21 07:23:03,909][INFO] correct2 30
[2023-12-21 07:23:04,236][INFO] correct3 0
[2023-12-21 07:23:04,567][INFO] correct1 0
[2023-12-21 07:23:05,364][INFO] correct2 30
[2023-12-21 07:23:05,691][INFO] correct3 0
[2023-12-21 07:23:06,482][INFO] correct1 0
[2023-12-21 07:23:07,282][INFO] correct2 30
[2023-12-21 07:23:07,613][INFO] correct3 0
[2023-12-21 07:23:07,957][INFO] correct1 0
[2023-12-21 07:23:08,721][INFO] correct2 31
[2023-12-21 07:23:09,031][INFO] correct3 0
[2023-12-21 07:23:09,384][INFO] correct1 0
[2023-12-21 07:23:10,155][INFO] correct2 31
[2023-12-21 07:23:10,470][INFO] correct3 0
[2023-12-21 07:23:10,790][INFO] correct1 0
[2023-12-21 07:23:11,554][INFO] correct2 28
[2023-12-21 07:23:11,873][INFO] correct3 0
[2023-12-21 07:23:12,203][INFO] correct1 0
[2023-12-21 07:23:12,977][INFO] correct2 31
[2023-12-21 07:23:13,296][INFO] correct3 0
[2023-12-21 07:23:13,623][INFO] correct1 0
[2023-12-21 07:23:14,412][INFO] correct2 32
[2023-12-21 07:23:14,741][INFO] correct3 0
[2023-12-21 07:23:15,086][INFO] correct1 0
[2023-12-21 07:23:15,865][INFO] correct2 30
[2023-12-21 07:23:16,187][INFO] correct3 0
[2023-12-21 07:23:16,507][INFO] correct1 0
[2023-12-21 07:23:17,281][INFO] correct2 32
[2023-12-21 07:23:17,602][INFO] correct3 0
[2023-12-21 07:23:17,925][INFO] correct1 0
[2023-12-21 07:23:18,702][INFO] correct2 31
[2023-12-21 07:23:19,030][INFO] correct3 0
[2023-12-21 07:23:19,365][INFO] correct1 0
[2023-12-21 07:23:20,142][INFO] correct2 27
[2023-12-21 07:23:20,459][INFO] correct3 0
[2023-12-21 07:23:20,789][INFO] correct1 0
[2023-12-21 07:23:21,564][INFO] correct2 31
[2023-12-21 07:23:21,879][INFO] correct3 0
[2023-12-21 07:23:22,201][INFO] correct1 0
[2023-12-21 07:23:22,955][INFO] correct2 30
[2023-12-21 07:23:23,274][INFO] correct3 0
[2023-12-21 07:23:23,604][INFO] correct1 0
[2023-12-21 07:23:24,392][INFO] correct2 27
[2023-12-21 07:23:24,707][INFO] correct3 0
[2023-12-21 07:23:25,040][INFO] correct1 0
[2023-12-21 07:23:25,834][INFO] correct2 27
[2023-12-21 07:23:26,155][INFO] correct3 0
[2023-12-21 07:23:26,483][INFO] correct1 0
[2023-12-21 07:23:27,264][INFO] correct2 32
[2023-12-21 07:23:27,592][INFO] correct3 0
[2023-12-21 07:23:27,922][INFO] correct1 0
[2023-12-21 07:23:28,684][INFO] correct2 28
[2023-12-21 07:23:29,018][INFO] correct3 0
[2023-12-21 07:23:29,349][INFO] correct1 0
[2023-12-21 07:23:30,138][INFO] correct2 28
[2023-12-21 07:23:30,458][INFO] correct3 0
[2023-12-21 07:23:30,792][INFO] correct1 0
[2023-12-21 07:23:31,537][INFO] correct2 31
[2023-12-21 07:23:31,857][INFO] correct3 0
[2023-12-21 07:23:32,195][INFO] correct1 0
[2023-12-21 07:23:32,963][INFO] correct2 29
[2023-12-21 07:23:33,282][INFO] correct3 0
[2023-12-21 07:23:33,613][INFO] correct1 0
[2023-12-21 07:23:34,381][INFO] correct2 31
[2023-12-21 07:23:34,707][INFO] correct3 0
[2023-12-21 07:23:35,516][INFO] correct1 0
[2023-12-21 07:23:36,272][INFO] correct2 30
[2023-12-21 07:23:36,600][INFO] correct3 0
[2023-12-21 07:23:36,935][INFO] correct1 0
[2023-12-21 07:23:37,719][INFO] correct2 32
[2023-12-21 07:23:38,044][INFO] correct3 0
[2023-12-21 07:23:38,374][INFO] correct1 0
[2023-12-21 07:23:39,151][INFO] correct2 31
[2023-12-21 07:23:39,472][INFO] correct3 0
[2023-12-21 07:23:39,811][INFO] correct1 0
[2023-12-21 07:23:40,575][INFO] correct2 32
[2023-12-21 07:23:40,899][INFO] correct3 0
[2023-12-21 07:23:41,220][INFO] correct1 0
[2023-12-21 07:23:41,966][INFO] correct2 32
[2023-12-21 07:23:42,289][INFO] correct3 0
[2023-12-21 07:23:42,614][INFO] correct1 0
[2023-12-21 07:23:43,386][INFO] correct2 31
[2023-12-21 07:23:43,706][INFO] correct3 0
[2023-12-21 07:23:44,028][INFO] correct1 0
[2023-12-21 07:23:44,820][INFO] correct2 32
[2023-12-21 07:23:45,142][INFO] correct3 0
[2023-12-21 07:23:45,474][INFO] correct1 0
[2023-12-21 07:23:46,234][INFO] correct2 29
[2023-12-21 07:23:46,547][INFO] correct3 0
[2023-12-21 07:23:46,933][INFO] correct1 0
[2023-12-21 07:23:47,705][INFO] correct2 31
[2023-12-21 07:23:48,020][INFO] correct3 0
[2023-12-21 07:23:48,356][INFO] correct1 0
[2023-12-21 07:23:49,127][INFO] correct2 30
[2023-12-21 07:23:49,450][INFO] correct3 0
[2023-12-21 07:23:49,777][INFO] correct1 0
[2023-12-21 07:23:50,550][INFO] correct2 31
[2023-12-21 07:23:50,878][INFO] correct3 0
[2023-12-21 07:23:51,211][INFO] correct1 0
[2023-12-21 07:23:52,016][INFO] correct2 32
[2023-12-21 07:23:52,473][INFO] correct3 0
[2023-12-21 07:23:52,943][INFO] correct1 0
[2023-12-21 07:23:54,001][INFO] correct2 30
[2023-12-21 07:23:54,440][INFO] correct3 0
[2023-12-21 07:23:54,888][INFO] correct1 0
[2023-12-21 07:23:55,888][INFO] correct2 28
[2023-12-21 07:23:56,319][INFO] correct3 0
[2023-12-21 07:23:56,755][INFO] correct1 0
[2023-12-21 07:23:57,738][INFO] correct2 31
[2023-12-21 07:23:58,169][INFO] correct3 0
[2023-12-21 07:23:58,607][INFO] correct1 0
[2023-12-21 07:23:59,568][INFO] correct2 28
[2023-12-21 07:24:00,014][INFO] correct3 0
[2023-12-21 07:24:00,443][INFO] correct1 0
[2023-12-21 07:24:01,426][INFO] correct2 30
[2023-12-21 07:24:01,860][INFO] correct3 0
[2023-12-21 07:24:02,679][INFO] correct1 0
[2023-12-21 07:24:03,555][INFO] correct2 30
[2023-12-21 07:24:03,995][INFO] correct3 0
[2023-12-21 07:24:04,984][INFO] correct1 0
[2023-12-21 07:24:05,695][INFO] correct2 31
[2023-12-21 07:24:06,012][INFO] correct3 0
[2023-12-21 07:24:06,337][INFO] correct1 0
[2023-12-21 07:24:07,096][INFO] correct2 32
[2023-12-21 07:24:07,451][INFO] correct3 0
[2023-12-21 07:24:07,804][INFO] correct1 0
[2023-12-21 07:24:08,581][INFO] correct2 30
[2023-12-21 07:24:08,925][INFO] correct3 0
[2023-12-21 07:24:09,283][INFO] correct1 0
[2023-12-21 07:24:10,052][INFO] correct2 29
[2023-12-21 07:24:10,382][INFO] correct3 0
[2023-12-21 07:24:10,707][INFO] correct1 0
[2023-12-21 07:24:11,467][INFO] correct2 32
[2023-12-21 07:24:11,788][INFO] correct3 0
[2023-12-21 07:24:12,116][INFO] correct1 0
[2023-12-21 07:24:12,878][INFO] correct2 29
[2023-12-21 07:24:13,196][INFO] correct3 0
[2023-12-21 07:24:13,531][INFO] correct1 0
[2023-12-21 07:24:14,290][INFO] correct2 31
[2023-12-21 07:24:14,614][INFO] correct3 0
[2023-12-21 07:24:14,930][INFO] correct1 0
[2023-12-21 07:24:15,661][INFO] correct2 30
[2023-12-21 07:24:15,980][INFO] correct3 0
[2023-12-21 07:24:16,311][INFO] correct1 0
[2023-12-21 07:24:17,052][INFO] correct2 29
[2023-12-21 07:24:17,375][INFO] correct3 0
[2023-12-21 07:24:17,695][INFO] correct1 0
[2023-12-21 07:24:18,423][INFO] correct2 30
[2023-12-21 07:24:18,747][INFO] correct3 0
[2023-12-21 07:24:19,052][INFO] correct1 0
[2023-12-21 07:24:19,785][INFO] correct2 30
[2023-12-21 07:24:20,119][INFO] correct3 0
[2023-12-21 07:24:20,448][INFO] correct1 0
[2023-12-21 07:24:21,228][INFO] correct2 30
[2023-12-21 07:24:21,559][INFO] correct3 0
[2023-12-21 07:24:21,888][INFO] correct1 0
[2023-12-21 07:24:22,629][INFO] correct2 29
[2023-12-21 07:24:22,948][INFO] correct3 0
[2023-12-21 07:24:23,268][INFO] correct1 0
[2023-12-21 07:24:24,025][INFO] correct2 31
[2023-12-21 07:24:24,349][INFO] correct3 0
[2023-12-21 07:24:24,685][INFO] correct1 0
[2023-12-21 07:24:25,413][INFO] correct2 28
[2023-12-21 07:24:25,738][INFO] correct3 0
[2023-12-21 07:24:26,057][INFO] correct1 0
[2023-12-21 07:24:26,818][INFO] correct2 31
[2023-12-21 07:24:27,142][INFO] correct3 0
[2023-12-21 07:24:27,458][INFO] correct1 0
[2023-12-21 07:24:28,215][INFO] correct2 31
[2023-12-21 07:24:28,523][INFO] correct3 0
[2023-12-21 07:24:28,850][INFO] correct1 0
[2023-12-21 07:24:29,581][INFO] correct2 29
[2023-12-21 07:24:29,900][INFO] correct3 0
[2023-12-21 07:24:30,226][INFO] correct1 0
[2023-12-21 07:24:31,007][INFO] correct2 28
[2023-12-21 07:24:31,328][INFO] correct3 0
[2023-12-21 07:24:31,655][INFO] correct1 0
[2023-12-21 07:24:32,386][INFO] correct2 27
[2023-12-21 07:24:32,700][INFO] correct3 0
[2023-12-21 07:24:33,027][INFO] correct1 0
[2023-12-21 07:24:33,756][INFO] correct2 25
[2023-12-21 07:24:34,076][INFO] correct3 0
[2023-12-21 07:24:34,417][INFO] correct1 0
[2023-12-21 07:24:35,144][INFO] correct2 26
[2023-12-21 07:24:35,458][INFO] correct3 0
[2023-12-21 07:24:35,781][INFO] correct1 0
[2023-12-21 07:24:36,510][INFO] correct2 29
[2023-12-21 07:24:36,843][INFO] correct3 0
[2023-12-21 07:24:37,164][INFO] correct1 0
[2023-12-21 07:24:37,911][INFO] correct2 31
[2023-12-21 07:24:38,229][INFO] correct3 0
[2023-12-21 07:24:38,559][INFO] correct1 0
[2023-12-21 07:24:39,315][INFO] correct2 31
[2023-12-21 07:24:39,637][INFO] correct3 0
[2023-12-21 07:24:39,976][INFO] correct1 0
[2023-12-21 07:24:40,735][INFO] correct2 31
[2023-12-21 07:24:41,067][INFO] correct3 0
[2023-12-21 07:24:41,390][INFO] correct1 0
[2023-12-21 07:24:42,152][INFO] correct2 29
[2023-12-21 07:24:42,477][INFO] correct3 0
[2023-12-21 07:24:42,799][INFO] correct1 0
[2023-12-21 07:24:43,515][INFO] correct2 30
[2023-12-21 07:24:43,831][INFO] correct3 0
[2023-12-21 07:24:44,174][INFO] correct1 0
[2023-12-21 07:24:44,889][INFO] correct2 14
[2023-12-21 07:24:45,213][INFO] correct3 0
[2023-12-21 07:24:45,214][INFO] --For testset, out of 10000 items, adv training net ratio 0.0
[2023-12-21 07:24:45,214][INFO] --For testset, out of 10000 items, repaired net ratio 0.9197
[2023-12-21 07:24:45,214][INFO] --For testset, out of 10000 items, original net ratio 0.0
[2023-12-21 07:24:45,229][INFO] Total Cost Time: 465.10834177955985s.



