[2023-12-21 00:31:49,213][INFO] 
===== FNN_small-0.05-200-small-2023-12-21-00-31-49 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8ca0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8700>
[2023-12-21 01:25:41,074][INFO] correct3 4
[2023-12-21 01:25:46,983][INFO] correct1 20
[2023-12-21 01:25:52,738][INFO] correct2 32
[2023-12-21 01:25:58,381][INFO] correct3 6
[2023-12-21 01:26:03,850][INFO] correct1 20
[2023-12-21 01:26:09,603][INFO] correct2 32
[2023-12-21 01:26:15,222][INFO] correct3 3
[2023-12-21 01:26:20,713][INFO] correct1 21
[2023-12-21 01:26:26,675][INFO] correct2 32
[2023-12-21 01:26:32,143][INFO] correct3 3
[2023-12-21 01:26:37,572][INFO] correct1 18
[2023-12-21 01:26:42,835][INFO] correct2 32
[2023-12-21 01:26:47,902][INFO] correct3 1
[2023-12-21 01:26:53,394][INFO] correct1 19
[2023-12-21 01:26:59,178][INFO] correct2 32
[2023-12-21 01:27:04,869][INFO] correct3 7
[2023-12-21 01:27:10,300][INFO] correct1 21
[2023-12-21 01:27:16,214][INFO] correct2 31
[2023-12-21 01:27:21,745][INFO] correct3 5
[2023-12-21 01:27:27,198][INFO] correct1 26
[2023-12-21 01:27:33,060][INFO] correct2 32
[2023-12-21 01:27:38,799][INFO] correct3 6
[2023-12-21 01:27:44,290][INFO] correct1 24
[2023-12-21 01:27:50,251][INFO] correct2 31
[2023-12-21 01:27:56,142][INFO] correct3 6
[2023-12-21 01:28:01,577][INFO] correct1 18
[2023-12-21 01:28:07,337][INFO] correct2 32
[2023-12-21 01:28:13,074][INFO] correct3 5
[2023-12-21 01:28:18,426][INFO] correct1 15
[2023-12-21 01:28:24,305][INFO] correct2 30
[2023-12-21 01:28:30,016][INFO] correct3 3
[2023-12-21 01:28:35,469][INFO] correct1 25
[2023-12-21 01:28:41,375][INFO] correct2 30
[2023-12-21 01:28:47,110][INFO] correct3 3
[2023-12-21 01:28:52,387][INFO] correct1 20
[2023-12-21 01:28:58,159][INFO] correct2 31
[2023-12-21 01:29:03,743][INFO] correct3 5
[2023-12-21 01:29:09,307][INFO] correct1 19
[2023-12-21 01:29:15,130][INFO] correct2 32
[2023-12-21 01:29:20,653][INFO] correct3 4
[2023-12-21 01:29:26,134][INFO] correct1 23
[2023-12-21 01:29:31,921][INFO] correct2 31
[2023-12-21 01:29:37,356][INFO] correct3 6
[2023-12-21 01:29:42,687][INFO] correct1 21
[2023-12-21 01:29:48,523][INFO] correct2 31
[2023-12-21 01:29:54,058][INFO] correct3 8
[2023-12-21 01:29:59,513][INFO] correct1 17
[2023-12-21 01:30:05,177][INFO] correct2 32
[2023-12-21 01:30:10,521][INFO] correct3 3
[2023-12-21 01:30:15,958][INFO] correct1 17
[2023-12-21 01:30:21,850][INFO] correct2 31
[2023-12-21 01:30:27,443][INFO] correct3 4
[2023-12-21 01:30:32,900][INFO] correct1 19
[2023-12-21 01:30:38,612][INFO] correct2 32
[2023-12-21 01:30:43,955][INFO] correct3 5
[2023-12-21 01:30:49,351][INFO] correct1 19
[2023-12-21 01:30:55,232][INFO] correct2 32
[2023-12-21 01:31:00,855][INFO] correct3 2
[2023-12-21 01:31:06,692][INFO] correct1 17
[2023-12-21 01:31:13,876][INFO] correct2 30
[2023-12-21 01:31:20,708][INFO] correct3 5
[2023-12-21 01:31:26,853][INFO] correct1 16
[2023-12-21 01:31:32,733][INFO] correct2 32
[2023-12-21 01:31:38,256][INFO] correct3 7
[2023-12-21 01:31:43,826][INFO] correct1 17
[2023-12-21 01:31:49,478][INFO] correct2 31
[2023-12-21 01:31:54,862][INFO] correct3 2
[2023-12-21 01:32:00,380][INFO] correct1 9
[2023-12-21 01:32:05,826][INFO] correct2 30
[2023-12-21 01:32:11,208][INFO] correct3 1
[2023-12-21 01:32:16,659][INFO] correct1 13
[2023-12-21 01:32:22,222][INFO] correct2 30
[2023-12-21 01:32:27,629][INFO] correct3 1
[2023-12-21 01:32:33,076][INFO] correct1 17
[2023-12-21 01:32:38,846][INFO] correct2 32
[2023-12-21 01:32:44,421][INFO] correct3 2
[2023-12-21 01:32:49,877][INFO] correct1 20
[2023-12-21 01:32:55,544][INFO] correct2 31
[2023-12-21 01:33:00,982][INFO] correct3 2
[2023-12-21 01:33:06,443][INFO] correct1 18
[2023-12-21 01:33:12,068][INFO] correct2 30
[2023-12-21 01:33:17,527][INFO] correct3 1
[2023-12-21 01:33:23,668][INFO] correct1 18
[2023-12-21 01:33:30,367][INFO] correct2 32
[2023-12-21 01:33:36,721][INFO] correct3 3
[2023-12-21 01:33:43,073][INFO] correct1 19
[2023-12-21 01:33:49,971][INFO] correct2 31
[2023-12-21 01:33:56,873][INFO] correct3 6
[2023-12-21 01:34:02,987][INFO] correct1 15
[2023-12-21 01:34:09,597][INFO] correct2 32
[2023-12-21 01:34:16,212][INFO] correct3 5
[2023-12-21 01:34:22,734][INFO] correct1 18
[2023-12-21 01:34:29,705][INFO] correct2 32
[2023-12-21 01:34:36,631][INFO] correct3 4
[2023-12-21 01:34:43,186][INFO] correct1 22
[2023-12-21 01:34:50,353][INFO] correct2 32
[2023-12-21 01:34:57,312][INFO] correct3 4
[2023-12-21 01:35:03,976][INFO] correct1 21
[2023-12-21 01:35:10,798][INFO] correct2 32
[2023-12-21 01:35:17,419][INFO] correct3 5
[2023-12-21 01:35:23,936][INFO] correct1 24
[2023-12-21 01:35:30,918][INFO] correct2 32
[2023-12-21 01:35:37,610][INFO] correct3 4
[2023-12-21 01:35:44,039][INFO] correct1 21
[2023-12-21 01:35:50,727][INFO] correct2 32
[2023-12-21 01:35:57,341][INFO] correct3 5
[2023-12-21 01:36:03,671][INFO] correct1 24
[2023-12-21 01:36:10,283][INFO] correct2 32
[2023-12-21 01:36:16,816][INFO] correct3 10
[2023-12-21 01:36:23,180][INFO] correct1 28
[2023-12-21 01:36:30,062][INFO] correct2 32
[2023-12-21 01:36:36,711][INFO] correct3 8
[2023-12-21 01:36:42,935][INFO] correct1 27
[2023-12-21 01:36:49,791][INFO] correct2 32
[2023-12-21 01:36:56,598][INFO] correct3 10
[2023-12-21 01:37:02,858][INFO] correct1 26
[2023-12-21 01:37:09,787][INFO] correct2 32
[2023-12-21 01:37:16,524][INFO] correct3 8
[2023-12-21 01:37:22,861][INFO] correct1 24
[2023-12-21 01:37:29,615][INFO] correct2 32
[2023-12-21 01:37:36,288][INFO] correct3 4
[2023-12-21 01:37:42,660][INFO] correct1 22
[2023-12-21 01:37:49,195][INFO] correct2 31
[2023-12-21 01:37:55,714][INFO] correct3 9
[2023-12-21 01:38:01,943][INFO] correct1 27
[2023-12-21 01:38:08,752][INFO] correct2 32
[2023-12-21 01:38:15,406][INFO] correct3 3
[2023-12-21 01:38:21,705][INFO] correct1 23
[2023-12-21 01:38:28,622][INFO] correct2 32
[2023-12-21 01:38:35,402][INFO] correct3 5
[2023-12-21 01:38:41,901][INFO] correct1 22
[2023-12-21 01:38:48,781][INFO] correct2 32
[2023-12-21 01:38:55,466][INFO] correct3 3
[2023-12-21 01:39:01,727][INFO] correct1 26
[2023-12-21 01:39:08,717][INFO] correct2 32
[2023-12-21 01:39:15,442][INFO] correct3 4
[2023-12-21 01:39:21,944][INFO] correct1 18
[2023-12-21 01:39:28,967][INFO] correct2 28
[2023-12-21 01:39:35,742][INFO] correct3 6
[2023-12-21 01:39:42,088][INFO] correct1 19
[2023-12-21 01:39:48,751][INFO] correct2 30
[2023-12-21 01:39:55,277][INFO] correct3 6
[2023-12-21 01:40:01,601][INFO] correct1 23
[2023-12-21 01:40:08,052][INFO] correct2 32
[2023-12-21 01:40:14,417][INFO] correct3 13
[2023-12-21 01:40:20,641][INFO] correct1 21
[2023-12-21 01:40:26,379][INFO] correct2 32
[2023-12-21 01:40:32,097][INFO] correct3 8
[2023-12-21 01:40:37,447][INFO] correct1 23
[2023-12-21 01:40:44,176][INFO] correct2 32
[2023-12-21 01:40:51,062][INFO] correct3 9
[2023-12-21 01:40:56,884][INFO] correct1 18
[2023-12-21 01:41:02,470][INFO] correct2 32
[2023-12-21 01:41:07,889][INFO] correct3 11
[2023-12-21 01:41:13,437][INFO] correct1 18
[2023-12-21 01:41:19,156][INFO] correct2 32
[2023-12-21 01:41:24,673][INFO] correct3 3
[2023-12-21 01:41:30,153][INFO] correct1 16
[2023-12-21 01:41:35,902][INFO] correct2 32
[2023-12-21 01:41:41,360][INFO] correct3 7
[2023-12-21 01:41:46,897][INFO] correct1 23
[2023-12-21 01:41:52,760][INFO] correct2 31
[2023-12-21 01:41:58,408][INFO] correct3 2
[2023-12-21 01:42:03,895][INFO] correct1 24
[2023-12-21 01:42:09,682][INFO] correct2 31
[2023-12-21 01:42:15,220][INFO] correct3 3
[2023-12-21 01:42:20,687][INFO] correct1 23
[2023-12-21 01:42:21,875][INFO] correct2 32
[2023-12-21 01:42:24,483][INFO] correct3 0
[2023-12-21 01:42:29,811][INFO] correct1 24
[2023-12-21 01:42:35,459][INFO] correct2 32
[2023-12-21 01:42:40,940][INFO] correct3 4
[2023-12-21 01:42:46,187][INFO] correct1 27
[2023-12-21 01:42:52,135][INFO] correct2 32
[2023-12-21 01:42:57,894][INFO] correct3 4
[2023-12-21 01:43:03,371][INFO] correct1 23
[2023-12-21 01:43:09,437][INFO] correct2 31
[2023-12-21 01:43:15,184][INFO] correct3 4
[2023-12-21 01:43:20,679][INFO] correct1 21
[2023-12-21 01:43:26,519][INFO] correct2 31
[2023-12-21 01:43:32,110][INFO] correct3 3
[2023-12-21 01:43:37,439][INFO] correct1 20
[2023-12-21 01:43:43,274][INFO] correct2 32
[2023-12-21 01:43:48,913][INFO] correct3 2
[2023-12-21 01:43:54,387][INFO] correct1 19
[2023-12-21 01:44:00,182][INFO] correct2 32
[2023-12-21 01:44:05,751][INFO] correct3 2
[2023-12-21 01:44:11,159][INFO] correct1 17
[2023-12-21 01:44:16,931][INFO] correct2 32
[2023-12-21 01:44:22,561][INFO] correct3 3
[2023-12-21 01:44:27,842][INFO] correct1 26
[2023-12-21 01:44:33,463][INFO] correct2 31
[2023-12-21 01:44:38,969][INFO] correct3 10
[2023-12-21 01:44:44,387][INFO] correct1 18
[2023-12-21 01:44:49,971][INFO] correct2 31
[2023-12-21 01:44:55,518][INFO] correct3 3
[2023-12-21 01:45:00,906][INFO] correct1 15
[2023-12-21 01:45:06,605][INFO] correct2 30
[2023-12-21 01:45:12,339][INFO] correct3 4
[2023-12-21 01:45:17,714][INFO] correct1 15
[2023-12-21 01:45:18,857][INFO] correct2 28
[2023-12-21 01:45:19,827][INFO] correct3 0
[2023-12-21 01:45:25,273][INFO] correct1 18
[2023-12-21 01:45:30,840][INFO] correct2 29
[2023-12-21 01:45:36,120][INFO] correct3 2
[2023-12-21 01:45:41,566][INFO] correct1 9
[2023-12-21 01:45:46,967][INFO] correct2 27
[2023-12-21 01:45:48,586][INFO] correct3 0
[2023-12-21 01:45:54,884][INFO] correct1 11
[2023-12-21 01:45:58,917][INFO] correct2 28
[2023-12-21 01:45:59,414][INFO] correct3 0
[2023-12-21 01:46:05,923][INFO] correct1 22
[2023-12-21 01:46:12,544][INFO] correct2 31
[2023-12-21 01:46:18,835][INFO] correct3 1
[2023-12-21 01:46:25,373][INFO] correct1 12
[2023-12-21 01:46:31,890][INFO] correct2 31
[2023-12-21 01:46:38,092][INFO] correct3 1
[2023-12-21 01:46:44,246][INFO] correct1 14
[2023-12-21 01:46:49,770][INFO] correct2 32
[2023-12-21 01:46:55,211][INFO] correct3 1
[2023-12-21 01:47:00,771][INFO] correct1 10
[2023-12-21 01:47:06,197][INFO] correct2 32
[2023-12-21 01:47:11,317][INFO] correct3 1
[2023-12-21 01:47:16,612][INFO] correct1 14
[2023-12-21 01:47:22,014][INFO] correct2 30
[2023-12-21 01:47:27,094][INFO] correct3 1
[2023-12-21 01:47:32,522][INFO] correct1 16
[2023-12-21 01:47:38,068][INFO] correct2 31
[2023-12-21 01:47:43,401][INFO] correct3 2
[2023-12-21 01:47:48,700][INFO] correct1 10
[2023-12-21 01:47:54,239][INFO] correct2 16
[2023-12-21 01:47:59,492][INFO] correct3 2
[2023-12-21 01:47:59,493][INFO] --For testset, out of 10000 items, adv training net ratio 0.5425
[2023-12-21 01:47:59,493][INFO] --For testset, out of 10000 items, repaired net ratio 0.9658
[2023-12-21 01:47:59,494][INFO] --For testset, out of 10000 items, original net ratio 0.0996
[2023-12-21 01:47:59,516][INFO] Total Cost Time: 4570.303132377565s.



