[2023-12-20 20:26:53,131][INFO] 
===== CNN_small-0.1-1000-small-2023-12-20-20-26-53 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
[2023-12-20 21:20:24,352][INFO] correct2 32
[2023-12-20 21:20:25,669][INFO] correct3 0
[2023-12-20 21:20:29,975][INFO] correct1 9
[2023-12-20 21:20:35,264][INFO] correct2 32
[2023-12-20 21:20:39,676][INFO] correct3 1
[2023-12-20 21:20:43,964][INFO] correct1 10
[2023-12-20 21:20:49,238][INFO] correct2 32
[2023-12-20 21:20:53,713][INFO] correct3 1
[2023-12-20 21:20:58,073][INFO] correct1 7
[2023-12-20 21:21:03,462][INFO] correct2 32
[2023-12-20 21:21:07,958][INFO] correct3 1
[2023-12-20 21:21:12,327][INFO] correct1 10
[2023-12-20 21:21:17,752][INFO] correct2 32
[2023-12-20 21:21:22,230][INFO] correct3 2
[2023-12-20 21:21:26,540][INFO] correct1 10
[2023-12-20 21:21:31,829][INFO] correct2 32
[2023-12-20 21:21:36,259][INFO] correct3 2
[2023-12-20 21:21:40,543][INFO] correct1 10
[2023-12-20 21:21:45,854][INFO] correct2 32
[2023-12-20 21:21:50,265][INFO] correct3 3
[2023-12-20 21:21:54,510][INFO] correct1 15
[2023-12-20 21:21:59,690][INFO] correct2 32
[2023-12-20 21:22:04,000][INFO] correct3 5
[2023-12-20 21:22:08,420][INFO] correct1 9
[2023-12-20 21:22:13,711][INFO] correct2 32
[2023-12-20 21:22:18,170][INFO] correct3 4
[2023-12-20 21:22:22,428][INFO] correct1 15
[2023-12-20 21:22:27,778][INFO] correct2 32
[2023-12-20 21:22:32,165][INFO] correct3 5
[2023-12-20 21:22:36,481][INFO] correct1 12
[2023-12-20 21:22:41,596][INFO] correct2 32
[2023-12-20 21:22:45,855][INFO] correct3 10
[2023-12-20 21:22:50,117][INFO] correct1 13
[2023-12-20 21:22:55,262][INFO] correct2 31
[2023-12-20 21:22:59,708][INFO] correct3 5
[2023-12-20 21:23:04,638][INFO] correct1 9
[2023-12-20 21:23:09,904][INFO] correct2 32
[2023-12-20 21:23:14,338][INFO] correct3 2
[2023-12-20 21:23:18,572][INFO] correct1 10
[2023-12-20 21:23:23,836][INFO] correct2 32
[2023-12-20 21:23:28,265][INFO] correct3 1
[2023-12-20 21:23:32,667][INFO] correct1 7
[2023-12-20 21:23:37,854][INFO] correct2 32
[2023-12-20 21:23:42,257][INFO] correct3 2
[2023-12-20 21:23:46,451][INFO] correct1 17
[2023-12-20 21:23:51,644][INFO] correct2 32
[2023-12-20 21:23:55,898][INFO] correct3 8
[2023-12-20 21:24:00,225][INFO] correct1 18
[2023-12-20 21:24:05,415][INFO] correct2 32
[2023-12-20 21:24:09,709][INFO] correct3 6
[2023-12-20 21:24:13,919][INFO] correct1 15
[2023-12-20 21:24:19,217][INFO] correct2 32
[2023-12-20 21:24:23,660][INFO] correct3 4
[2023-12-20 21:24:27,898][INFO] correct1 15
[2023-12-20 21:24:33,039][INFO] correct2 32
[2023-12-20 21:24:37,432][INFO] correct3 6
[2023-12-20 21:24:41,848][INFO] correct1 8
[2023-12-20 21:24:47,075][INFO] correct2 31
[2023-12-20 21:24:51,547][INFO] correct3 4
[2023-12-20 21:24:55,814][INFO] correct1 12
[2023-12-20 21:25:01,199][INFO] correct2 32
[2023-12-20 21:25:05,659][INFO] correct3 4
[2023-12-20 21:25:09,963][INFO] correct1 12
[2023-12-20 21:25:15,423][INFO] correct2 32
[2023-12-20 21:25:19,964][INFO] correct3 3
[2023-12-20 21:25:24,249][INFO] correct1 15
[2023-12-20 21:25:29,631][INFO] correct2 32
[2023-12-20 21:25:34,141][INFO] correct3 2
[2023-12-20 21:25:38,497][INFO] correct1 11
[2023-12-20 21:25:43,915][INFO] correct2 32
[2023-12-20 21:25:48,460][INFO] correct3 2
[2023-12-20 21:25:53,035][INFO] correct1 7
[2023-12-20 21:25:58,331][INFO] correct2 32
[2023-12-20 21:26:02,705][INFO] correct3 1
[2023-12-20 21:26:07,218][INFO] correct1 3
[2023-12-20 21:26:08,885][INFO] correct2 32
[2023-12-20 21:26:09,712][INFO] correct3 0
[2023-12-20 21:26:14,198][INFO] correct1 5
[2023-12-20 21:26:15,371][INFO] correct2 32
[2023-12-20 21:26:15,695][INFO] correct3 0
[2023-12-20 21:26:20,092][INFO] correct1 10
[2023-12-20 21:26:25,498][INFO] correct2 32
[2023-12-20 21:26:29,983][INFO] correct3 2
[2023-12-20 21:26:34,418][INFO] correct1 9
[2023-12-20 21:26:40,115][INFO] correct2 32
[2023-12-20 21:26:44,525][INFO] correct3 1
[2023-12-20 21:26:49,057][INFO] correct1 7
[2023-12-20 21:26:54,461][INFO] correct2 32
[2023-12-20 21:26:58,944][INFO] correct3 1
[2023-12-20 21:27:03,384][INFO] correct1 13
[2023-12-20 21:27:08,787][INFO] correct2 32
[2023-12-20 21:27:13,296][INFO] correct3 4
[2023-12-20 21:27:17,543][INFO] correct1 16
[2023-12-20 21:27:22,816][INFO] correct2 32
[2023-12-20 21:27:27,301][INFO] correct3 7
[2023-12-20 21:27:31,698][INFO] correct1 13
[2023-12-20 21:27:37,220][INFO] correct2 32
[2023-12-20 21:27:41,666][INFO] correct3 4
[2023-12-20 21:27:45,907][INFO] correct1 12
[2023-12-20 21:27:51,405][INFO] correct2 30
[2023-12-20 21:27:55,908][INFO] correct3 3
[2023-12-20 21:28:00,138][INFO] correct1 18
[2023-12-20 21:28:05,522][INFO] correct2 32
[2023-12-20 21:28:10,023][INFO] correct3 5
[2023-12-20 21:28:14,403][INFO] correct1 11
[2023-12-20 21:28:19,702][INFO] correct2 32
[2023-12-20 21:28:24,269][INFO] correct3 3
[2023-12-20 21:28:28,556][INFO] correct1 11
[2023-12-20 21:28:33,850][INFO] correct2 32
[2023-12-20 21:28:38,276][INFO] correct3 1
[2023-12-20 21:28:42,520][INFO] correct1 12
[2023-12-20 21:28:47,917][INFO] correct2 32
[2023-12-20 21:28:52,268][INFO] correct3 3
[2023-12-20 21:28:56,521][INFO] correct1 19
[2023-12-20 21:29:01,729][INFO] correct2 32
[2023-12-20 21:29:06,028][INFO] correct3 7
[2023-12-20 21:29:10,848][INFO] correct1 18
[2023-12-20 21:29:17,633][INFO] correct2 32
[2023-12-20 21:29:22,537][INFO] correct3 7
[2023-12-20 21:29:26,883][INFO] correct1 17
[2023-12-20 21:29:32,128][INFO] correct2 32
[2023-12-20 21:29:36,462][INFO] correct3 6
[2023-12-20 21:29:40,696][INFO] correct1 21
[2023-12-20 21:29:45,825][INFO] correct2 32
[2023-12-20 21:29:50,080][INFO] correct3 8
[2023-12-20 21:29:54,307][INFO] correct1 17
[2023-12-20 21:29:59,449][INFO] correct2 32
[2023-12-20 21:30:03,847][INFO] correct3 8
[2023-12-20 21:30:08,011][INFO] correct1 19
[2023-12-20 21:30:13,195][INFO] correct2 32
[2023-12-20 21:30:17,501][INFO] correct3 8
[2023-12-20 21:30:21,922][INFO] correct1 12
[2023-12-20 21:30:27,296][INFO] correct2 32
[2023-12-20 21:30:31,888][INFO] correct3 2
[2023-12-20 21:30:36,273][INFO] correct1 12
[2023-12-20 21:30:41,615][INFO] correct2 32
[2023-12-20 21:30:46,045][INFO] correct3 4
[2023-12-20 21:30:50,418][INFO] correct1 12
[2023-12-20 21:30:55,855][INFO] correct2 32
[2023-12-20 21:31:00,318][INFO] correct3 1
[2023-12-20 21:31:04,642][INFO] correct1 15
[2023-12-20 21:31:10,144][INFO] correct2 32
[2023-12-20 21:31:14,846][INFO] correct3 2
[2023-12-20 21:31:19,472][INFO] correct1 7
[2023-12-20 21:31:24,857][INFO] correct2 30
[2023-12-20 21:31:29,261][INFO] correct3 1
[2023-12-20 21:31:33,580][INFO] correct1 10
[2023-12-20 21:31:38,887][INFO] correct2 31
[2023-12-20 21:31:43,340][INFO] correct3 3
[2023-12-20 21:31:47,614][INFO] correct1 19
[2023-12-20 21:31:52,782][INFO] correct2 32
[2023-12-20 21:31:57,078][INFO] correct3 10
[2023-12-20 21:32:01,466][INFO] correct1 15
[2023-12-20 21:32:06,647][INFO] correct2 32
[2023-12-20 21:32:10,964][INFO] correct3 9
[2023-12-20 21:32:15,390][INFO] correct1 18
[2023-12-20 21:32:20,608][INFO] correct2 32
[2023-12-20 21:32:24,922][INFO] correct3 5
[2023-12-20 21:32:29,138][INFO] correct1 19
[2023-12-20 21:32:34,346][INFO] correct2 32
[2023-12-20 21:32:38,665][INFO] correct3 9
[2023-12-20 21:32:43,022][INFO] correct1 10
[2023-12-20 21:32:48,300][INFO] correct2 32
[2023-12-20 21:32:52,746][INFO] correct3 2
[2023-12-20 21:32:57,048][INFO] correct1 13
[2023-12-20 21:33:02,290][INFO] correct2 32
[2023-12-20 21:33:06,620][INFO] correct3 7
[2023-12-20 21:33:10,929][INFO] correct1 13
[2023-12-20 21:33:16,289][INFO] correct2 32
[2023-12-20 21:33:20,779][INFO] correct3 2
[2023-12-20 21:33:25,101][INFO] correct1 10
[2023-12-20 21:33:30,473][INFO] correct2 31
[2023-12-20 21:33:34,918][INFO] correct3 1
[2023-12-20 21:33:39,231][INFO] correct1 11
[2023-12-20 21:33:44,471][INFO] correct2 32
[2023-12-20 21:33:48,986][INFO] correct3 2
[2023-12-20 21:33:53,322][INFO] correct1 13
[2023-12-20 21:33:58,650][INFO] correct2 32
[2023-12-20 21:34:03,035][INFO] correct3 4
[2023-12-20 21:34:07,385][INFO] correct1 11
[2023-12-20 21:34:12,746][INFO] correct2 32
[2023-12-20 21:34:17,223][INFO] correct3 5
[2023-12-20 21:34:21,554][INFO] correct1 8
[2023-12-20 21:34:26,880][INFO] correct2 32
[2023-12-20 21:34:31,344][INFO] correct3 3
[2023-12-20 21:34:35,712][INFO] correct1 11
[2023-12-20 21:34:40,974][INFO] correct2 32
[2023-12-20 21:34:45,434][INFO] correct3 5
[2023-12-20 21:34:49,768][INFO] correct1 11
[2023-12-20 21:34:55,162][INFO] correct2 32
[2023-12-20 21:34:59,739][INFO] correct3 4
[2023-12-20 21:35:04,193][INFO] correct1 14
[2023-12-20 21:35:09,628][INFO] correct2 32
[2023-12-20 21:35:14,110][INFO] correct3 4
[2023-12-20 21:35:18,510][INFO] correct1 8
[2023-12-20 21:35:23,925][INFO] correct2 32
[2023-12-20 21:35:28,352][INFO] correct3 2
[2023-12-20 21:35:34,146][INFO] correct1 18
[2023-12-20 21:35:40,742][INFO] correct2 31
[2023-12-20 21:35:45,219][INFO] correct3 6
[2023-12-20 21:35:49,668][INFO] correct1 4
[2023-12-20 21:35:50,806][INFO] correct2 32
[2023-12-20 21:35:51,591][INFO] correct3 0
[2023-12-20 21:35:55,912][INFO] correct1 5
[2023-12-20 21:35:57,063][INFO] correct2 32
[2023-12-20 21:35:57,359][INFO] correct3 0
[2023-12-20 21:36:01,829][INFO] correct1 3
[2023-12-20 21:36:03,018][INFO] correct2 29
[2023-12-20 21:36:03,333][INFO] correct3 0
[2023-12-20 21:36:07,751][INFO] correct1 7
[2023-12-20 21:36:08,976][INFO] correct2 32
[2023-12-20 21:36:09,301][INFO] correct3 0
[2023-12-20 21:36:13,660][INFO] correct1 5
[2023-12-20 21:36:14,797][INFO] correct2 31
[2023-12-20 21:36:15,107][INFO] correct3 0
[2023-12-20 21:36:19,560][INFO] correct1 2
[2023-12-20 21:36:20,712][INFO] correct2 31
[2023-12-20 21:36:21,040][INFO] correct3 0
[2023-12-20 21:36:25,367][INFO] correct1 7
[2023-12-20 21:36:30,730][INFO] correct2 30
[2023-12-20 21:36:35,152][INFO] correct3 2
[2023-12-20 21:36:36,516][INFO] correct1 0
[2023-12-20 21:36:37,674][INFO] correct2 31
[2023-12-20 21:36:38,000][INFO] correct3 0
[2023-12-20 21:36:42,495][INFO] correct1 4
[2023-12-20 21:36:44,570][INFO] correct2 32
[2023-12-20 21:36:45,362][INFO] correct3 0
[2023-12-20 21:36:49,979][INFO] correct1 4
[2023-12-20 21:36:55,283][INFO] correct2 32
[2023-12-20 21:36:59,739][INFO] correct3 1
[2023-12-20 21:37:04,183][INFO] correct1 4
[2023-12-20 21:37:05,368][INFO] correct2 32
[2023-12-20 21:37:05,677][INFO] correct3 0
[2023-12-20 21:37:10,256][INFO] correct1 5
[2023-12-20 21:37:15,534][INFO] correct2 32
[2023-12-20 21:37:19,930][INFO] correct3 1
[2023-12-20 21:37:24,245][INFO] correct1 5
[2023-12-20 21:37:29,592][INFO] correct2 16
[2023-12-20 21:37:34,081][INFO] correct3 3
[2023-12-20 21:37:34,083][INFO] --For testset, out of 10000 items, adv training net ratio 0.2822
[2023-12-20 21:37:34,083][INFO] --For testset, out of 10000 items, repaired net ratio 0.9826
[2023-12-20 21:37:34,083][INFO] --For testset, out of 10000 items, original net ratio 0.0822
[2023-12-20 21:37:34,128][INFO] Total Cost Time: 4240.997294042259s.



