[2023-12-20 14:44:23,694][INFO] 
===== CNN_small-0.05-1000-small-2023-12-20-14-44-23 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaac58b0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bb80>
[2023-12-20 15:40:55,482][INFO] correct2 32
[2023-12-20 15:40:59,650][INFO] correct3 21
[2023-12-20 15:41:03,851][INFO] correct1 24
[2023-12-20 15:41:08,908][INFO] correct2 32
[2023-12-20 15:41:13,090][INFO] correct3 20
[2023-12-20 15:41:17,223][INFO] correct1 25
[2023-12-20 15:41:22,355][INFO] correct2 32
[2023-12-20 15:41:27,871][INFO] correct3 26
[2023-12-20 15:41:33,471][INFO] correct1 21
[2023-12-20 15:41:39,849][INFO] correct2 32
[2023-12-20 15:41:45,052][INFO] correct3 22
[2023-12-20 15:41:50,269][INFO] correct1 24
[2023-12-20 15:41:56,594][INFO] correct2 32
[2023-12-20 15:42:01,881][INFO] correct3 26
[2023-12-20 15:42:06,321][INFO] correct1 26
[2023-12-20 15:42:11,312][INFO] correct2 32
[2023-12-20 15:42:15,483][INFO] correct3 27
[2023-12-20 15:42:19,680][INFO] correct1 23
[2023-12-20 15:42:24,667][INFO] correct2 32
[2023-12-20 15:42:28,765][INFO] correct3 24
[2023-12-20 15:42:32,957][INFO] correct1 24
[2023-12-20 15:42:37,964][INFO] correct2 32
[2023-12-20 15:42:42,120][INFO] correct3 24
[2023-12-20 15:42:46,392][INFO] correct1 25
[2023-12-20 15:42:51,400][INFO] correct2 32
[2023-12-20 15:42:55,562][INFO] correct3 27
[2023-12-20 15:42:59,814][INFO] correct1 29
[2023-12-20 15:43:04,760][INFO] correct2 32
[2023-12-20 15:43:08,907][INFO] correct3 27
[2023-12-20 15:43:13,205][INFO] correct1 18
[2023-12-20 15:43:18,241][INFO] correct2 32
[2023-12-20 15:43:22,450][INFO] correct3 23
[2023-12-20 15:43:26,662][INFO] correct1 24
[2023-12-20 15:43:31,698][INFO] correct2 31
[2023-12-20 15:43:35,864][INFO] correct3 25
[2023-12-20 15:43:40,101][INFO] correct1 23
[2023-12-20 15:43:45,145][INFO] correct2 32
[2023-12-20 15:43:49,297][INFO] correct3 24
[2023-12-20 15:43:53,512][INFO] correct1 25
[2023-12-20 15:43:58,468][INFO] correct2 32
[2023-12-20 15:44:02,529][INFO] correct3 24
[2023-12-20 15:44:06,738][INFO] correct1 19
[2023-12-20 15:44:11,872][INFO] correct2 32
[2023-12-20 15:44:16,137][INFO] correct3 21
[2023-12-20 15:44:20,336][INFO] correct1 29
[2023-12-20 15:44:25,469][INFO] correct2 32
[2023-12-20 15:44:29,581][INFO] correct3 30
[2023-12-20 15:44:33,825][INFO] correct1 25
[2023-12-20 15:44:38,963][INFO] correct2 32
[2023-12-20 15:44:43,152][INFO] correct3 27
[2023-12-20 15:44:47,434][INFO] correct1 26
[2023-12-20 15:44:52,475][INFO] correct2 32
[2023-12-20 15:44:56,628][INFO] correct3 27
[2023-12-20 15:45:00,817][INFO] correct1 24
[2023-12-20 15:45:05,773][INFO] correct2 32
[2023-12-20 15:45:09,974][INFO] correct3 24
[2023-12-20 15:45:15,235][INFO] correct1 19
[2023-12-20 15:45:21,512][INFO] correct2 31
[2023-12-20 15:45:26,465][INFO] correct3 21
[2023-12-20 15:45:30,733][INFO] correct1 26
[2023-12-20 15:45:35,743][INFO] correct2 32
[2023-12-20 15:45:39,912][INFO] correct3 24
[2023-12-20 15:45:44,113][INFO] correct1 28
[2023-12-20 15:45:49,203][INFO] correct2 32
[2023-12-20 15:45:53,390][INFO] correct3 25
[2023-12-20 15:45:57,708][INFO] correct1 25
[2023-12-20 15:46:02,680][INFO] correct2 32
[2023-12-20 15:46:06,783][INFO] correct3 24
[2023-12-20 15:46:10,973][INFO] correct1 27
[2023-12-20 15:46:15,997][INFO] correct2 32
[2023-12-20 15:46:20,148][INFO] correct3 23
[2023-12-20 15:46:24,338][INFO] correct1 20
[2023-12-20 15:46:29,454][INFO] correct2 32
[2023-12-20 15:46:33,562][INFO] correct3 24
[2023-12-20 15:46:38,254][INFO] correct1 20
[2023-12-20 15:46:43,419][INFO] correct2 32
[2023-12-20 15:46:47,732][INFO] correct3 22
[2023-12-20 15:46:51,975][INFO] correct1 21
[2023-12-20 15:46:57,007][INFO] correct2 32
[2023-12-20 15:47:01,128][INFO] correct3 24
[2023-12-20 15:47:05,419][INFO] correct1 24
[2023-12-20 15:47:10,652][INFO] correct2 32
[2023-12-20 15:47:14,875][INFO] correct3 25
[2023-12-20 15:47:19,037][INFO] correct1 25
[2023-12-20 15:47:24,058][INFO] correct2 32
[2023-12-20 15:47:28,156][INFO] correct3 23
[2023-12-20 15:47:32,319][INFO] correct1 22
[2023-12-20 15:47:37,277][INFO] correct2 32
[2023-12-20 15:47:41,376][INFO] correct3 25
[2023-12-20 15:47:45,560][INFO] correct1 28
[2023-12-20 15:47:50,553][INFO] correct2 32
[2023-12-20 15:47:54,688][INFO] correct3 28
[2023-12-20 15:47:58,846][INFO] correct1 27
[2023-12-20 15:48:03,884][INFO] correct2 32
[2023-12-20 15:48:08,103][INFO] correct3 26
[2023-12-20 15:48:12,340][INFO] correct1 22
[2023-12-20 15:48:17,378][INFO] correct2 32
[2023-12-20 15:48:21,562][INFO] correct3 21
[2023-12-20 15:48:25,746][INFO] correct1 24
[2023-12-20 15:48:30,757][INFO] correct2 30
[2023-12-20 15:48:35,976][INFO] correct3 24
[2023-12-20 15:48:41,596][INFO] correct1 31
[2023-12-20 15:48:47,621][INFO] correct2 32
[2023-12-20 15:48:52,763][INFO] correct3 31
[2023-12-20 15:48:57,089][INFO] correct1 24
[2023-12-20 15:49:02,025][INFO] correct2 32
[2023-12-20 15:49:06,152][INFO] correct3 29
[2023-12-20 15:49:10,427][INFO] correct1 23
[2023-12-20 15:49:15,472][INFO] correct2 32
[2023-12-20 15:49:19,651][INFO] correct3 30
[2023-12-20 15:49:23,901][INFO] correct1 29
[2023-12-20 15:49:28,818][INFO] correct2 32
[2023-12-20 15:49:32,900][INFO] correct3 32
[2023-12-20 15:49:37,121][INFO] correct1 30
[2023-12-20 15:49:42,151][INFO] correct2 32
[2023-12-20 15:49:46,311][INFO] correct3 29
[2023-12-20 15:49:50,442][INFO] correct1 30
[2023-12-20 15:49:55,433][INFO] correct2 32
[2023-12-20 15:49:59,610][INFO] correct3 31
[2023-12-20 15:50:03,823][INFO] correct1 30
[2023-12-20 15:50:08,779][INFO] correct2 32
[2023-12-20 15:50:12,768][INFO] correct3 32
[2023-12-20 15:50:16,893][INFO] correct1 32
[2023-12-20 15:50:21,837][INFO] correct2 32
[2023-12-20 15:50:25,812][INFO] correct3 32
[2023-12-20 15:50:29,956][INFO] correct1 28
[2023-12-20 15:50:34,874][INFO] correct2 32
[2023-12-20 15:50:38,931][INFO] correct3 29
[2023-12-20 15:50:43,166][INFO] correct1 29
[2023-12-20 15:50:48,141][INFO] correct2 32
[2023-12-20 15:50:52,305][INFO] correct3 32
[2023-12-20 15:50:56,535][INFO] correct1 29
[2023-12-20 15:51:01,577][INFO] correct2 32
[2023-12-20 15:51:05,672][INFO] correct3 28
[2023-12-20 15:51:09,851][INFO] correct1 27
[2023-12-20 15:51:14,826][INFO] correct2 32
[2023-12-20 15:51:18,955][INFO] correct3 30
[2023-12-20 15:51:23,159][INFO] correct1 29
[2023-12-20 15:51:28,203][INFO] correct2 32
[2023-12-20 15:51:32,269][INFO] correct3 28
[2023-12-20 15:51:36,483][INFO] correct1 31
[2023-12-20 15:51:41,486][INFO] correct2 32
[2023-12-20 15:51:45,599][INFO] correct3 29
[2023-12-20 15:51:49,806][INFO] correct1 21
[2023-12-20 15:51:54,735][INFO] correct2 30
[2023-12-20 15:51:58,949][INFO] correct3 26
[2023-12-20 15:52:03,821][INFO] correct1 24
[2023-12-20 15:52:10,403][INFO] correct2 31
[2023-12-20 15:52:15,289][INFO] correct3 25
[2023-12-20 15:52:20,331][INFO] correct1 28
[2023-12-20 15:52:25,371][INFO] correct2 32
[2023-12-20 15:52:29,542][INFO] correct3 29
[2023-12-20 15:52:33,708][INFO] correct1 28
[2023-12-20 15:52:38,694][INFO] correct2 32
[2023-12-20 15:52:42,900][INFO] correct3 29
[2023-12-20 15:52:47,089][INFO] correct1 29
[2023-12-20 15:52:52,013][INFO] correct2 32
[2023-12-20 15:52:56,123][INFO] correct3 29
[2023-12-20 15:53:00,265][INFO] correct1 26
[2023-12-20 15:53:05,189][INFO] correct2 32
[2023-12-20 15:53:09,311][INFO] correct3 27
[2023-12-20 15:53:13,555][INFO] correct1 23
[2023-12-20 15:53:18,472][INFO] correct2 32
[2023-12-20 15:53:22,539][INFO] correct3 28
[2023-12-20 15:53:26,693][INFO] correct1 30
[2023-12-20 15:53:31,718][INFO] correct2 32
[2023-12-20 15:53:35,832][INFO] correct3 26
[2023-12-20 15:53:40,005][INFO] correct1 28
[2023-12-20 15:53:45,014][INFO] correct2 32
[2023-12-20 15:53:49,107][INFO] correct3 26
[2023-12-20 15:53:53,292][INFO] correct1 25
[2023-12-20 15:53:58,324][INFO] correct2 31
[2023-12-20 15:54:02,485][INFO] correct3 27
[2023-12-20 15:54:06,655][INFO] correct1 26
[2023-12-20 15:54:11,591][INFO] correct2 32
[2023-12-20 15:54:15,648][INFO] correct3 24
[2023-12-20 15:54:19,734][INFO] correct1 29
[2023-12-20 15:54:24,651][INFO] correct2 32
[2023-12-20 15:54:28,747][INFO] correct3 29
[2023-12-20 15:54:32,984][INFO] correct1 27
[2023-12-20 15:54:37,887][INFO] correct2 32
[2023-12-20 15:54:41,998][INFO] correct3 28
[2023-12-20 15:54:46,169][INFO] correct1 26
[2023-12-20 15:54:51,075][INFO] correct2 32
[2023-12-20 15:54:55,263][INFO] correct3 26
[2023-12-20 15:54:59,414][INFO] correct1 27
[2023-12-20 15:55:04,418][INFO] correct2 32
[2023-12-20 15:55:08,637][INFO] correct3 23
[2023-12-20 15:55:12,820][INFO] correct1 24
[2023-12-20 15:55:17,830][INFO] correct2 32
[2023-12-20 15:55:21,957][INFO] correct3 27
[2023-12-20 15:55:26,133][INFO] correct1 26
[2023-12-20 15:55:32,708][INFO] correct2 32
[2023-12-20 15:55:37,798][INFO] correct3 26
[2023-12-20 15:55:43,359][INFO] correct1 26
[2023-12-20 15:55:49,728][INFO] correct2 32
[2023-12-20 15:55:54,348][INFO] correct3 20
[2023-12-20 15:55:58,593][INFO] correct1 26
[2023-12-20 15:56:03,701][INFO] correct2 31
[2023-12-20 15:56:07,847][INFO] correct3 26
[2023-12-20 15:56:12,085][INFO] correct1 21
[2023-12-20 15:56:17,137][INFO] correct2 32
[2023-12-20 15:56:21,346][INFO] correct3 16
[2023-12-20 15:56:25,643][INFO] correct1 14
[2023-12-20 15:56:30,751][INFO] correct2 32
[2023-12-20 15:56:35,059][INFO] correct3 14
[2023-12-20 15:56:39,284][INFO] correct1 19
[2023-12-20 15:56:44,319][INFO] correct2 29
[2023-12-20 15:56:48,462][INFO] correct3 18
[2023-12-20 15:56:52,698][INFO] correct1 23
[2023-12-20 15:56:57,699][INFO] correct2 32
[2023-12-20 15:57:01,882][INFO] correct3 22
[2023-12-20 15:57:06,122][INFO] correct1 16
[2023-12-20 15:57:11,327][INFO] correct2 31
[2023-12-20 15:57:15,630][INFO] correct3 10
[2023-12-20 15:57:19,877][INFO] correct1 17
[2023-12-20 15:57:24,970][INFO] correct2 31
[2023-12-20 15:57:29,248][INFO] correct3 12
[2023-12-20 15:57:33,408][INFO] correct1 26
[2023-12-20 15:57:38,423][INFO] correct2 30
[2023-12-20 15:57:42,587][INFO] correct3 20
[2023-12-20 15:57:46,876][INFO] correct1 18
[2023-12-20 15:57:52,025][INFO] correct2 31
[2023-12-20 15:57:56,264][INFO] correct3 17
[2023-12-20 15:58:00,522][INFO] correct1 20
[2023-12-20 15:58:05,591][INFO] correct2 32
[2023-12-20 15:58:09,838][INFO] correct3 18
[2023-12-20 15:58:14,064][INFO] correct1 22
[2023-12-20 15:58:19,104][INFO] correct2 32
[2023-12-20 15:58:23,354][INFO] correct3 19
[2023-12-20 15:58:27,659][INFO] correct1 16
[2023-12-20 15:58:32,703][INFO] correct2 32
[2023-12-20 15:58:36,843][INFO] correct3 21
[2023-12-20 15:58:41,068][INFO] correct1 21
[2023-12-20 15:58:46,065][INFO] correct2 32
[2023-12-20 15:58:50,305][INFO] correct3 21
[2023-12-20 15:58:54,572][INFO] correct1 12
[2023-12-20 15:58:59,784][INFO] correct2 16
[2023-12-20 15:59:05,549][INFO] correct3 16
[2023-12-20 15:59:05,552][INFO] --For testset, out of 10000 items, adv training net ratio 0.7059
[2023-12-20 15:59:05,552][INFO] --For testset, out of 10000 items, repaired net ratio 0.9827
[2023-12-20 15:59:05,553][INFO] --For testset, out of 10000 items, original net ratio 0.7066
[2023-12-20 15:59:05,600][INFO] Total Cost Time: 4481.906511042267s.



