[2023-12-20 21:48:37,251][INFO] 
===== CNN_small-0.3-200-small-2023-12-20-21-48-37 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a96df70>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bb80>
[2023-12-20 21:53:01,159][INFO] correct2 32
[2023-12-20 21:53:01,456][INFO] correct3 0
[2023-12-20 21:53:01,771][INFO] correct1 0
[2023-12-20 21:53:02,252][INFO] correct2 32
[2023-12-20 21:53:02,545][INFO] correct3 0
[2023-12-20 21:53:02,847][INFO] correct1 0
[2023-12-20 21:53:03,385][INFO] correct2 32
[2023-12-20 21:53:03,679][INFO] correct3 0
[2023-12-20 21:53:03,982][INFO] correct1 0
[2023-12-20 21:53:04,453][INFO] correct2 32
[2023-12-20 21:53:04,748][INFO] correct3 0
[2023-12-20 21:53:05,054][INFO] correct1 0
[2023-12-20 21:53:05,541][INFO] correct2 32
[2023-12-20 21:53:05,835][INFO] correct3 0
[2023-12-20 21:53:06,135][INFO] correct1 0
[2023-12-20 21:53:06,611][INFO] correct2 32
[2023-12-20 21:53:06,907][INFO] correct3 0
[2023-12-20 21:53:07,210][INFO] correct1 0
[2023-12-20 21:53:07,701][INFO] correct2 32
[2023-12-20 21:53:08,001][INFO] correct3 0
[2023-12-20 21:53:08,305][INFO] correct1 0
[2023-12-20 21:53:08,788][INFO] correct2 32
[2023-12-20 21:53:09,087][INFO] correct3 0
[2023-12-20 21:53:09,390][INFO] correct1 0
[2023-12-20 21:53:09,866][INFO] correct2 32
[2023-12-20 21:53:10,164][INFO] correct3 0
[2023-12-20 21:53:10,471][INFO] correct1 0
[2023-12-20 21:53:10,953][INFO] correct2 32
[2023-12-20 21:53:11,252][INFO] correct3 0
[2023-12-20 21:53:11,560][INFO] correct1 0
[2023-12-20 21:53:12,060][INFO] correct2 31
[2023-12-20 21:53:12,359][INFO] correct3 0
[2023-12-20 21:53:12,676][INFO] correct1 0
[2023-12-20 21:53:13,174][INFO] correct2 32
[2023-12-20 21:53:13,466][INFO] correct3 0
[2023-12-20 21:53:13,780][INFO] correct1 0
[2023-12-20 21:53:14,270][INFO] correct2 32
[2023-12-20 21:53:14,566][INFO] correct3 0
[2023-12-20 21:53:14,869][INFO] correct1 0
[2023-12-20 21:53:15,351][INFO] correct2 32
[2023-12-20 21:53:15,652][INFO] correct3 0
[2023-12-20 21:53:15,961][INFO] correct1 0
[2023-12-20 21:53:16,443][INFO] correct2 32
[2023-12-20 21:53:16,748][INFO] correct3 0
[2023-12-20 21:53:17,057][INFO] correct1 0
[2023-12-20 21:53:17,555][INFO] correct2 32
[2023-12-20 21:53:17,857][INFO] correct3 0
[2023-12-20 21:53:18,166][INFO] correct1 0
[2023-12-20 21:53:18,645][INFO] correct2 32
[2023-12-20 21:53:18,942][INFO] correct3 0
[2023-12-20 21:53:19,249][INFO] correct1 0
[2023-12-20 21:53:19,719][INFO] correct2 32
[2023-12-20 21:53:20,018][INFO] correct3 0
[2023-12-20 21:53:20,319][INFO] correct1 0
[2023-12-20 21:53:20,803][INFO] correct2 31
[2023-12-20 21:53:21,103][INFO] correct3 0
[2023-12-20 21:53:21,416][INFO] correct1 0
[2023-12-20 21:53:21,928][INFO] correct2 32
[2023-12-20 21:53:22,230][INFO] correct3 0
[2023-12-20 21:53:22,543][INFO] correct1 0
[2023-12-20 21:53:23,043][INFO] correct2 32
[2023-12-20 21:53:23,336][INFO] correct3 0
[2023-12-20 21:53:23,647][INFO] correct1 0
[2023-12-20 21:53:24,129][INFO] correct2 32
[2023-12-20 21:53:24,428][INFO] correct3 0
[2023-12-20 21:53:24,743][INFO] correct1 0
[2023-12-20 21:53:25,231][INFO] correct2 32
[2023-12-20 21:53:25,522][INFO] correct3 0
[2023-12-20 21:53:25,829][INFO] correct1 0
[2023-12-20 21:53:26,309][INFO] correct2 32
[2023-12-20 21:53:26,602][INFO] correct3 0
[2023-12-20 21:53:26,915][INFO] correct1 0
[2023-12-20 21:53:27,412][INFO] correct2 32
[2023-12-20 21:53:27,709][INFO] correct3 0
[2023-12-20 21:53:28,017][INFO] correct1 0
[2023-12-20 21:53:28,496][INFO] correct2 32
[2023-12-20 21:53:28,786][INFO] correct3 0
[2023-12-20 21:53:29,103][INFO] correct1 0
[2023-12-20 21:53:29,593][INFO] correct2 32
[2023-12-20 21:53:29,886][INFO] correct3 0
[2023-12-20 21:53:30,194][INFO] correct1 0
[2023-12-20 21:53:30,666][INFO] correct2 32
[2023-12-20 21:53:30,963][INFO] correct3 0
[2023-12-20 21:53:31,260][INFO] correct1 0
[2023-12-20 21:53:31,765][INFO] correct2 32
[2023-12-20 21:53:32,060][INFO] correct3 0
[2023-12-20 21:53:32,359][INFO] correct1 0
[2023-12-20 21:53:32,854][INFO] correct2 32
[2023-12-20 21:53:33,158][INFO] correct3 0
[2023-12-20 21:53:33,469][INFO] correct1 0
[2023-12-20 21:53:33,941][INFO] correct2 32
[2023-12-20 21:53:34,230][INFO] correct3 0
[2023-12-20 21:53:34,536][INFO] correct1 0
[2023-12-20 21:53:35,022][INFO] correct2 32
[2023-12-20 21:53:35,321][INFO] correct3 0
[2023-12-20 21:53:35,642][INFO] correct1 0
[2023-12-20 21:53:36,141][INFO] correct2 30
[2023-12-20 21:53:36,447][INFO] correct3 0
[2023-12-20 21:53:36,753][INFO] correct1 0
[2023-12-20 21:53:37,235][INFO] correct2 32
[2023-12-20 21:53:37,533][INFO] correct3 0
[2023-12-20 21:53:37,832][INFO] correct1 0
[2023-12-20 21:53:38,302][INFO] correct2 32
[2023-12-20 21:53:38,591][INFO] correct3 0
[2023-12-20 21:53:38,899][INFO] correct1 0
[2023-12-20 21:53:39,379][INFO] correct2 32
[2023-12-20 21:53:39,668][INFO] correct3 0
[2023-12-20 21:53:39,972][INFO] correct1 0
[2023-12-20 21:53:40,451][INFO] correct2 32
[2023-12-20 21:53:40,763][INFO] correct3 0
[2023-12-20 21:53:41,065][INFO] correct1 0
[2023-12-20 21:53:41,536][INFO] correct2 32
[2023-12-20 21:53:41,834][INFO] correct3 0
[2023-12-20 21:53:42,142][INFO] correct1 0
[2023-12-20 21:53:42,609][INFO] correct2 32
[2023-12-20 21:53:42,903][INFO] correct3 0
[2023-12-20 21:53:43,202][INFO] correct1 0
[2023-12-20 21:53:43,689][INFO] correct2 32
[2023-12-20 21:53:43,991][INFO] correct3 0
[2023-12-20 21:53:44,296][INFO] correct1 0
[2023-12-20 21:53:44,769][INFO] correct2 32
[2023-12-20 21:53:45,065][INFO] correct3 0
[2023-12-20 21:53:45,361][INFO] correct1 0
[2023-12-20 21:53:45,841][INFO] correct2 32
[2023-12-20 21:53:46,136][INFO] correct3 0
[2023-12-20 21:53:46,440][INFO] correct1 0
[2023-12-20 21:53:46,916][INFO] correct2 32
[2023-12-20 21:53:47,211][INFO] correct3 0
[2023-12-20 21:53:47,516][INFO] correct1 0
[2023-12-20 21:53:47,999][INFO] correct2 32
[2023-12-20 21:53:48,304][INFO] correct3 0
[2023-12-20 21:53:48,610][INFO] correct1 0
[2023-12-20 21:53:49,108][INFO] correct2 32
[2023-12-20 21:53:49,406][INFO] correct3 0
[2023-12-20 21:53:49,721][INFO] correct1 0
[2023-12-20 21:53:50,221][INFO] correct2 32
[2023-12-20 21:53:50,520][INFO] correct3 0
[2023-12-20 21:53:50,823][INFO] correct1 0
[2023-12-20 21:53:51,324][INFO] correct2 32
[2023-12-20 21:53:51,612][INFO] correct3 0
[2023-12-20 21:53:51,914][INFO] correct1 0
[2023-12-20 21:53:52,396][INFO] correct2 30
[2023-12-20 21:53:52,694][INFO] correct3 0
[2023-12-20 21:53:53,001][INFO] correct1 0
[2023-12-20 21:53:53,483][INFO] correct2 31
[2023-12-20 21:53:53,787][INFO] correct3 0
[2023-12-20 21:53:54,089][INFO] correct1 0
[2023-12-20 21:53:54,585][INFO] correct2 32
[2023-12-20 21:53:54,893][INFO] correct3 0
[2023-12-20 21:53:55,199][INFO] correct1 0
[2023-12-20 21:53:55,673][INFO] correct2 32
[2023-12-20 21:53:55,971][INFO] correct3 0
[2023-12-20 21:53:56,280][INFO] correct1 0
[2023-12-20 21:53:56,751][INFO] correct2 32
[2023-12-20 21:53:57,049][INFO] correct3 0
[2023-12-20 21:53:57,398][INFO] correct1 0
[2023-12-20 21:53:57,881][INFO] correct2 32
[2023-12-20 21:53:58,172][INFO] correct3 0
[2023-12-20 21:53:58,481][INFO] correct1 0
[2023-12-20 21:53:58,972][INFO] correct2 32
[2023-12-20 21:53:59,269][INFO] correct3 0
[2023-12-20 21:53:59,576][INFO] correct1 0
[2023-12-20 21:54:00,064][INFO] correct2 32
[2023-12-20 21:54:00,357][INFO] correct3 0
[2023-12-20 21:54:00,664][INFO] correct1 0
[2023-12-20 21:54:01,161][INFO] correct2 32
[2023-12-20 21:54:01,461][INFO] correct3 0
[2023-12-20 21:54:01,764][INFO] correct1 0
[2023-12-20 21:54:02,233][INFO] correct2 31
[2023-12-20 21:54:02,540][INFO] correct3 0
[2023-12-20 21:54:02,844][INFO] correct1 0
[2023-12-20 21:54:03,310][INFO] correct2 32
[2023-12-20 21:54:03,604][INFO] correct3 0
[2023-12-20 21:54:03,912][INFO] correct1 0
[2023-12-20 21:54:04,410][INFO] correct2 32
[2023-12-20 21:54:04,697][INFO] correct3 0
[2023-12-20 21:54:04,996][INFO] correct1 0
[2023-12-20 21:54:05,464][INFO] correct2 32
[2023-12-20 21:54:05,755][INFO] correct3 0
[2023-12-20 21:54:06,058][INFO] correct1 0
[2023-12-20 21:54:06,522][INFO] correct2 32
[2023-12-20 21:54:06,812][INFO] correct3 0
[2023-12-20 21:54:07,120][INFO] correct1 0
[2023-12-20 21:54:07,589][INFO] correct2 32
[2023-12-20 21:54:07,890][INFO] correct3 0
[2023-12-20 21:54:08,194][INFO] correct1 0
[2023-12-20 21:54:08,676][INFO] correct2 32
[2023-12-20 21:54:08,970][INFO] correct3 0
[2023-12-20 21:54:09,263][INFO] correct1 0
[2023-12-20 21:54:09,743][INFO] correct2 32
[2023-12-20 21:54:10,035][INFO] correct3 0
[2023-12-20 21:54:10,342][INFO] correct1 0
[2023-12-20 21:54:10,801][INFO] correct2 32
[2023-12-20 21:54:11,100][INFO] correct3 0
[2023-12-20 21:54:11,410][INFO] correct1 0
[2023-12-20 21:54:11,886][INFO] correct2 31
[2023-12-20 21:54:12,182][INFO] correct3 0
[2023-12-20 21:54:12,481][INFO] correct1 0
[2023-12-20 21:54:12,949][INFO] correct2 32
[2023-12-20 21:54:13,235][INFO] correct3 0
[2023-12-20 21:54:13,538][INFO] correct1 0
[2023-12-20 21:54:14,023][INFO] correct2 32
[2023-12-20 21:54:14,331][INFO] correct3 0
[2023-12-20 21:54:14,646][INFO] correct1 0
[2023-12-20 21:54:15,146][INFO] correct2 29
[2023-12-20 21:54:15,448][INFO] correct3 0
[2023-12-20 21:54:15,756][INFO] correct1 0
[2023-12-20 21:54:16,251][INFO] correct2 32
[2023-12-20 21:54:16,551][INFO] correct3 0
[2023-12-20 21:54:16,861][INFO] correct1 0
[2023-12-20 21:54:17,359][INFO] correct2 31
[2023-12-20 21:54:17,657][INFO] correct3 0
[2023-12-20 21:54:17,968][INFO] correct1 0
[2023-12-20 21:54:18,474][INFO] correct2 31
[2023-12-20 21:54:18,778][INFO] correct3 0
[2023-12-20 21:54:19,099][INFO] correct1 0
[2023-12-20 21:54:19,601][INFO] correct2 30
[2023-12-20 21:54:19,901][INFO] correct3 0
[2023-12-20 21:54:20,208][INFO] correct1 0
[2023-12-20 21:54:20,706][INFO] correct2 31
[2023-12-20 21:54:21,011][INFO] correct3 0
[2023-12-20 21:54:21,324][INFO] correct1 0
[2023-12-20 21:54:21,803][INFO] correct2 32
[2023-12-20 21:54:22,096][INFO] correct3 0
[2023-12-20 21:54:22,407][INFO] correct1 0
[2023-12-20 21:54:22,893][INFO] correct2 32
[2023-12-20 21:54:23,190][INFO] correct3 0
[2023-12-20 21:54:23,502][INFO] correct1 0
[2023-12-20 21:54:23,981][INFO] correct2 32
[2023-12-20 21:54:24,275][INFO] correct3 0
[2023-12-20 21:54:24,579][INFO] correct1 0
[2023-12-20 21:54:25,066][INFO] correct2 32
[2023-12-20 21:54:25,365][INFO] correct3 0
[2023-12-20 21:54:25,686][INFO] correct1 0
[2023-12-20 21:54:26,187][INFO] correct2 16
[2023-12-20 21:54:26,488][INFO] correct3 0
[2023-12-20 21:54:26,489][INFO] --For testset, out of 10000 items, adv training net ratio 0.0
[2023-12-20 21:54:26,489][INFO] --For testset, out of 10000 items, repaired net ratio 0.9827
[2023-12-20 21:54:26,489][INFO] --For testset, out of 10000 items, original net ratio 0.0
[2023-12-20 21:54:26,497][INFO] Total Cost Time: 349.2470254153013s.



