[2023-12-20 19:20:45,765][INFO] 
===== CNN_small-0.1-500-small-2023-12-20-19-20-45 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bdc0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
[2023-12-20 20:10:49,560][INFO] correct1 17
[2023-12-20 20:10:54,263][INFO] correct2 32
[2023-12-20 20:10:58,389][INFO] correct3 1
[2023-12-20 20:11:02,427][INFO] correct1 15
[2023-12-20 20:11:07,113][INFO] correct2 32
[2023-12-20 20:11:11,386][INFO] correct3 1
[2023-12-20 20:11:15,336][INFO] correct1 16
[2023-12-20 20:11:20,156][INFO] correct2 32
[2023-12-20 20:11:24,448][INFO] correct3 1
[2023-12-20 20:11:28,510][INFO] correct1 18
[2023-12-20 20:11:33,267][INFO] correct2 32
[2023-12-20 20:11:37,631][INFO] correct3 2
[2023-12-20 20:11:41,768][INFO] correct1 15
[2023-12-20 20:11:46,425][INFO] correct2 32
[2023-12-20 20:11:50,709][INFO] correct3 2
[2023-12-20 20:11:54,904][INFO] correct1 18
[2023-12-20 20:11:59,599][INFO] correct2 32
[2023-12-20 20:12:03,848][INFO] correct3 3
[2023-12-20 20:12:07,981][INFO] correct1 16
[2023-12-20 20:12:12,580][INFO] correct2 32
[2023-12-20 20:12:16,776][INFO] correct3 5
[2023-12-20 20:12:20,870][INFO] correct1 19
[2023-12-20 20:12:25,644][INFO] correct2 32
[2023-12-20 20:12:29,882][INFO] correct3 4
[2023-12-20 20:12:33,880][INFO] correct1 24
[2023-12-20 20:12:38,497][INFO] correct2 32
[2023-12-20 20:12:42,644][INFO] correct3 5
[2023-12-20 20:12:46,876][INFO] correct1 17
[2023-12-20 20:12:51,384][INFO] correct2 32
[2023-12-20 20:12:55,523][INFO] correct3 10
[2023-12-20 20:12:59,595][INFO] correct1 14
[2023-12-20 20:13:04,345][INFO] correct2 31
[2023-12-20 20:13:08,581][INFO] correct3 5
[2023-12-20 20:13:12,873][INFO] correct1 13
[2023-12-20 20:13:17,615][INFO] correct2 32
[2023-12-20 20:13:21,961][INFO] correct3 2
[2023-12-20 20:13:26,082][INFO] correct1 17
[2023-12-20 20:13:30,902][INFO] correct2 32
[2023-12-20 20:13:35,198][INFO] correct3 1
[2023-12-20 20:13:39,327][INFO] correct1 15
[2023-12-20 20:13:44,072][INFO] correct2 32
[2023-12-20 20:13:48,478][INFO] correct3 2
[2023-12-20 20:13:52,629][INFO] correct1 20
[2023-12-20 20:13:57,295][INFO] correct2 32
[2023-12-20 20:14:01,532][INFO] correct3 8
[2023-12-20 20:14:05,596][INFO] correct1 24
[2023-12-20 20:14:10,287][INFO] correct2 32
[2023-12-20 20:14:14,424][INFO] correct3 7
[2023-12-20 20:14:18,585][INFO] correct1 19
[2023-12-20 20:14:23,267][INFO] correct2 32
[2023-12-20 20:14:27,530][INFO] correct3 4
[2023-12-20 20:14:31,627][INFO] correct1 16
[2023-12-20 20:14:36,278][INFO] correct2 32
[2023-12-20 20:14:40,401][INFO] correct3 6
[2023-12-20 20:14:44,563][INFO] correct1 15
[2023-12-20 20:14:50,035][INFO] correct2 31
[2023-12-20 20:14:55,759][INFO] correct3 4
[2023-12-20 20:15:00,845][INFO] correct1 20
[2023-12-20 20:15:07,086][INFO] correct2 32
[2023-12-20 20:15:12,455][INFO] correct3 4
[2023-12-20 20:15:17,481][INFO] correct1 22
[2023-12-20 20:15:23,812][INFO] correct2 32
[2023-12-20 20:15:28,830][INFO] correct3 3
[2023-12-20 20:15:33,336][INFO] correct1 15
[2023-12-20 20:15:38,059][INFO] correct2 32
[2023-12-20 20:15:42,343][INFO] correct3 2
[2023-12-20 20:15:46,517][INFO] correct1 17
[2023-12-20 20:15:51,365][INFO] correct2 32
[2023-12-20 20:15:55,736][INFO] correct3 2
[2023-12-20 20:15:59,845][INFO] correct1 14
[2023-12-20 20:16:04,437][INFO] correct2 32
[2023-12-20 20:16:08,700][INFO] correct3 1
[2023-12-20 20:16:12,826][INFO] correct1 10
[2023-12-20 20:16:14,037][INFO] correct2 32
[2023-12-20 20:16:14,770][INFO] correct3 0
[2023-12-20 20:16:18,853][INFO] correct1 11
[2023-12-20 20:16:19,573][INFO] correct2 32
[2023-12-20 20:16:20,738][INFO] correct3 0
[2023-12-20 20:16:24,784][INFO] correct1 19
[2023-12-20 20:16:29,451][INFO] correct2 32
[2023-12-20 20:16:33,849][INFO] correct3 2
[2023-12-20 20:16:38,080][INFO] correct1 13
[2023-12-20 20:16:42,718][INFO] correct2 32
[2023-12-20 20:16:46,921][INFO] correct3 1
[2023-12-20 20:16:51,049][INFO] correct1 16
[2023-12-20 20:16:55,826][INFO] correct2 32
[2023-12-20 20:17:00,036][INFO] correct3 1
[2023-12-20 20:17:04,195][INFO] correct1 18
[2023-12-20 20:17:08,832][INFO] correct2 32
[2023-12-20 20:17:13,100][INFO] correct3 4
[2023-12-20 20:17:17,161][INFO] correct1 21
[2023-12-20 20:17:21,731][INFO] correct2 32
[2023-12-20 20:17:25,958][INFO] correct3 7
[2023-12-20 20:17:30,125][INFO] correct1 17
[2023-12-20 20:17:34,906][INFO] correct2 32
[2023-12-20 20:17:39,241][INFO] correct3 4
[2023-12-20 20:17:43,524][INFO] correct1 15
[2023-12-20 20:17:48,317][INFO] correct2 30
[2023-12-20 20:17:52,695][INFO] correct3 3
[2023-12-20 20:17:56,703][INFO] correct1 22
[2023-12-20 20:18:01,558][INFO] correct2 32
[2023-12-20 20:18:05,901][INFO] correct3 5
[2023-12-20 20:18:09,959][INFO] correct1 19
[2023-12-20 20:18:14,676][INFO] correct2 32
[2023-12-20 20:18:19,085][INFO] correct3 2
[2023-12-20 20:18:23,170][INFO] correct1 20
[2023-12-20 20:18:27,857][INFO] correct2 32
[2023-12-20 20:18:32,196][INFO] correct3 1
[2023-12-20 20:18:36,379][INFO] correct1 19
[2023-12-20 20:18:41,130][INFO] correct2 32
[2023-12-20 20:18:45,390][INFO] correct3 3
[2023-12-20 20:18:49,530][INFO] correct1 23
[2023-12-20 20:18:54,142][INFO] correct2 32
[2023-12-20 20:18:58,253][INFO] correct3 8
[2023-12-20 20:19:02,362][INFO] correct1 23
[2023-12-20 20:19:07,060][INFO] correct2 32
[2023-12-20 20:19:11,206][INFO] correct3 7
[2023-12-20 20:19:15,295][INFO] correct1 23
[2023-12-20 20:19:20,012][INFO] correct2 32
[2023-12-20 20:19:24,283][INFO] correct3 6
[2023-12-20 20:19:28,230][INFO] correct1 25
[2023-12-20 20:19:32,810][INFO] correct2 32
[2023-12-20 20:19:37,169][INFO] correct3 7
[2023-12-20 20:19:41,218][INFO] correct1 23
[2023-12-20 20:19:45,794][INFO] correct2 32
[2023-12-20 20:19:49,986][INFO] correct3 8
[2023-12-20 20:19:54,128][INFO] correct1 22
[2023-12-20 20:19:58,725][INFO] correct2 32
[2023-12-20 20:20:02,910][INFO] correct3 7
[2023-12-20 20:20:06,992][INFO] correct1 24
[2023-12-20 20:20:11,729][INFO] correct2 32
[2023-12-20 20:20:15,979][INFO] correct3 2
[2023-12-20 20:20:20,071][INFO] correct1 22
[2023-12-20 20:20:24,806][INFO] correct2 32
[2023-12-20 20:20:28,986][INFO] correct3 4
[2023-12-20 20:20:33,028][INFO] correct1 21
[2023-12-20 20:20:37,787][INFO] correct2 32
[2023-12-20 20:20:42,244][INFO] correct3 1
[2023-12-20 20:20:46,223][INFO] correct1 24
[2023-12-20 20:20:50,989][INFO] correct2 32
[2023-12-20 20:20:55,465][INFO] correct3 2
[2023-12-20 20:20:59,603][INFO] correct1 12
[2023-12-20 20:21:04,246][INFO] correct2 30
[2023-12-20 20:21:08,455][INFO] correct3 1
[2023-12-20 20:21:12,649][INFO] correct1 17
[2023-12-20 20:21:17,399][INFO] correct2 31
[2023-12-20 20:21:21,912][INFO] correct3 3
[2023-12-20 20:21:26,841][INFO] correct1 23
[2023-12-20 20:21:33,051][INFO] correct2 32
[2023-12-20 20:21:38,575][INFO] correct3 10
[2023-12-20 20:21:43,572][INFO] correct1 21
[2023-12-20 20:21:49,779][INFO] correct2 32
[2023-12-20 20:21:54,763][INFO] correct3 9
[2023-12-20 20:21:59,594][INFO] correct1 25
[2023-12-20 20:22:04,842][INFO] correct2 32
[2023-12-20 20:22:09,607][INFO] correct3 5
[2023-12-20 20:22:13,600][INFO] correct1 22
[2023-12-20 20:22:18,241][INFO] correct2 32
[2023-12-20 20:22:22,337][INFO] correct3 9
[2023-12-20 20:22:26,509][INFO] correct1 14
[2023-12-20 20:22:31,227][INFO] correct2 32
[2023-12-20 20:22:35,470][INFO] correct3 2
[2023-12-20 20:22:39,622][INFO] correct1 19
[2023-12-20 20:22:44,325][INFO] correct2 32
[2023-12-20 20:22:48,600][INFO] correct3 7
[2023-12-20 20:22:52,636][INFO] correct1 20
[2023-12-20 20:22:57,391][INFO] correct2 32
[2023-12-20 20:23:01,672][INFO] correct3 2
[2023-12-20 20:23:05,853][INFO] correct1 17
[2023-12-20 20:23:10,591][INFO] correct2 31
[2023-12-20 20:23:14,975][INFO] correct3 1
[2023-12-20 20:23:19,080][INFO] correct1 21
[2023-12-20 20:23:23,774][INFO] correct2 32
[2023-12-20 20:23:28,118][INFO] correct3 2
[2023-12-20 20:23:32,302][INFO] correct1 22
[2023-12-20 20:23:36,980][INFO] correct2 32
[2023-12-20 20:23:41,273][INFO] correct3 4
[2023-12-20 20:23:45,405][INFO] correct1 22
[2023-12-20 20:23:50,072][INFO] correct2 32
[2023-12-20 20:23:54,254][INFO] correct3 5
[2023-12-20 20:23:58,439][INFO] correct1 18
[2023-12-20 20:24:03,184][INFO] correct2 32
[2023-12-20 20:24:07,408][INFO] correct3 3
[2023-12-20 20:24:11,519][INFO] correct1 17
[2023-12-20 20:24:16,275][INFO] correct2 32
[2023-12-20 20:24:20,567][INFO] correct3 6
[2023-12-20 20:24:24,571][INFO] correct1 16
[2023-12-20 20:24:29,191][INFO] correct2 32
[2023-12-20 20:24:33,505][INFO] correct3 4
[2023-12-20 20:24:37,586][INFO] correct1 23
[2023-12-20 20:24:42,263][INFO] correct2 32
[2023-12-20 20:24:46,544][INFO] correct3 4
[2023-12-20 20:24:50,787][INFO] correct1 15
[2023-12-20 20:24:55,547][INFO] correct2 32
[2023-12-20 20:24:59,811][INFO] correct3 2
[2023-12-20 20:25:04,033][INFO] correct1 22
[2023-12-20 20:25:08,671][INFO] correct2 31
[2023-12-20 20:25:12,824][INFO] correct3 6
[2023-12-20 20:25:17,014][INFO] correct1 14
[2023-12-20 20:25:17,729][INFO] correct2 32
[2023-12-20 20:25:18,043][INFO] correct3 0
[2023-12-20 20:25:22,259][INFO] correct1 10
[2023-12-20 20:25:22,979][INFO] correct2 32
[2023-12-20 20:25:23,282][INFO] correct3 0
[2023-12-20 20:25:27,459][INFO] correct1 11
[2023-12-20 20:25:28,175][INFO] correct2 29
[2023-12-20 20:25:28,447][INFO] correct3 0
[2023-12-20 20:25:32,682][INFO] correct1 13
[2023-12-20 20:25:33,425][INFO] correct2 32
[2023-12-20 20:25:34,172][INFO] correct3 0
[2023-12-20 20:25:38,528][INFO] correct1 8
[2023-12-20 20:25:39,251][INFO] correct2 31
[2023-12-20 20:25:39,572][INFO] correct3 0
[2023-12-20 20:25:43,742][INFO] correct1 6
[2023-12-20 20:25:44,477][INFO] correct2 31
[2023-12-20 20:25:44,782][INFO] correct3 0
[2023-12-20 20:25:48,752][INFO] correct1 20
[2023-12-20 20:25:53,409][INFO] correct2 30
[2023-12-20 20:25:57,848][INFO] correct3 2
[2023-12-20 20:26:01,959][INFO] correct1 7
[2023-12-20 20:26:02,683][INFO] correct2 31
[2023-12-20 20:26:02,999][INFO] correct3 0
[2023-12-20 20:26:07,159][INFO] correct1 8
[2023-12-20 20:26:08,364][INFO] correct2 32
[2023-12-20 20:26:08,696][INFO] correct3 0
[2023-12-20 20:26:12,826][INFO] correct1 8
[2023-12-20 20:26:17,521][INFO] correct2 32
[2023-12-20 20:26:21,766][INFO] correct3 1
[2023-12-20 20:26:25,883][INFO] correct1 12
[2023-12-20 20:26:26,614][INFO] correct2 32
[2023-12-20 20:26:26,928][INFO] correct3 0
[2023-12-20 20:26:31,089][INFO] correct1 13
[2023-12-20 20:26:35,685][INFO] correct2 32
[2023-12-20 20:26:39,856][INFO] correct3 1
[2023-12-20 20:26:44,112][INFO] correct1 8
[2023-12-20 20:26:48,818][INFO] correct2 16
[2023-12-20 20:26:53,097][INFO] correct3 3
[2023-12-20 20:26:53,098][INFO] --For testset, out of 10000 items, adv training net ratio 0.4648
[2023-12-20 20:26:53,098][INFO] --For testset, out of 10000 items, repaired net ratio 0.9825
[2023-12-20 20:26:53,098][INFO] --For testset, out of 10000 items, original net ratio 0.0821
[2023-12-20 20:26:53,129][INFO] Total Cost Time: 3967.3642945215106s.



