[2023-12-23 06:20:23,132][INFO] 
===== vgg19-8-feature-500-2023-12-23-06-20-23 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed83eeb80>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed95790d0>
[2023-12-23 06:50:19,312][INFO] --PGD sample 100 image
[2023-12-23 06:50:25,832][INFO] --get the 3 part of the feature_lb and feature_ub
[2023-12-23 06:50:25,832][INFO] --sample the 4 part of the originalset
[2023-12-23 06:50:25,833][INFO] --FGSM sample 1 image
[2023-12-23 06:50:26,231][INFO] --PGD sample 1 image
[2023-12-23 06:50:30,204][INFO] --FGSM sample 2 image
[2023-12-23 06:50:30,609][INFO] --PGD sample 2 image
[2023-12-23 06:50:34,718][INFO] --FGSM sample 3 image
[2023-12-23 06:50:35,130][INFO] --PGD sample 3 image
[2023-12-23 06:50:39,207][INFO] --FGSM sample 4 image
[2023-12-23 06:50:42,084][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:50:42,084][INFO] --PGD sample 4 image
[2023-12-23 06:50:46,672][INFO] --FGSM sample 5 image
[2023-12-23 06:50:47,090][INFO] --PGD sample 5 image
[2023-12-23 06:50:51,164][INFO] --FGSM sample 6 image
[2023-12-23 06:50:51,573][INFO] --PGD sample 6 image
[2023-12-23 06:50:55,913][INFO] --FGSM sample 7 image
[2023-12-23 06:50:56,320][INFO] --PGD sample 7 image
[2023-12-23 06:51:00,772][INFO] --FGSM sample 8 image
[2023-12-23 06:51:01,163][INFO] --PGD sample 8 image
[2023-12-23 06:51:05,161][INFO] --FGSM sample 9 image
[2023-12-23 06:51:05,554][INFO] --PGD sample 9 image
[2023-12-23 06:51:09,453][INFO] --FGSM sample 10 image
[2023-12-23 06:51:09,835][INFO] --PGD sample 10 image
[2023-12-23 06:51:14,425][INFO] --FGSM sample 11 image
[2023-12-23 06:51:14,843][INFO] --PGD sample 11 image
[2023-12-23 06:51:18,938][INFO] --FGSM sample 12 image
[2023-12-23 06:51:19,325][INFO] --PGD sample 12 image
[2023-12-23 06:51:23,240][INFO] --FGSM sample 13 image
[2023-12-23 06:51:23,663][INFO] --PGD sample 13 image
[2023-12-23 06:51:27,650][INFO] --FGSM sample 14 image
[2023-12-23 06:51:28,063][INFO] --PGD sample 14 image
[2023-12-23 06:51:32,230][INFO] --FGSM sample 15 image
[2023-12-23 06:51:32,636][INFO] --PGD sample 15 image
[2023-12-23 06:51:36,394][INFO] --FGSM sample 16 image
[2023-12-23 06:51:36,779][INFO] --PGD sample 16 image
[2023-12-23 06:51:40,623][INFO] --FGSM sample 17 image
[2023-12-23 06:51:41,018][INFO] --PGD sample 17 image
[2023-12-23 06:51:44,988][INFO] --FGSM sample 18 image
[2023-12-23 06:51:45,427][INFO] --PGD sample 18 image
[2023-12-23 06:51:49,363][INFO] --FGSM sample 19 image
[2023-12-23 06:51:51,715][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:51:51,715][INFO] --PGD sample 19 image
[2023-12-23 06:51:55,571][INFO] --FGSM sample 20 image
[2023-12-23 06:51:55,952][INFO] --PGD sample 20 image
[2023-12-23 06:51:59,934][INFO] --FGSM sample 21 image
[2023-12-23 06:52:00,322][INFO] --PGD sample 21 image
[2023-12-23 06:52:04,155][INFO] --FGSM sample 22 image
[2023-12-23 06:52:04,550][INFO] --PGD sample 22 image
[2023-12-23 06:52:08,423][INFO] --FGSM sample 23 image
[2023-12-23 06:52:08,812][INFO] --PGD sample 23 image
[2023-12-23 06:52:12,579][INFO] --FGSM sample 24 image
[2023-12-23 06:52:12,975][INFO] --PGD sample 24 image
[2023-12-23 06:52:16,803][INFO] --FGSM sample 25 image
[2023-12-23 06:52:17,200][INFO] --PGD sample 25 image
[2023-12-23 06:52:21,130][INFO] --FGSM sample 26 image
[2023-12-23 06:52:21,521][INFO] --PGD sample 26 image
[2023-12-23 06:52:25,298][INFO] --FGSM sample 27 image
[2023-12-23 06:52:25,683][INFO] --PGD sample 27 image
[2023-12-23 06:52:29,504][INFO] --FGSM sample 28 image
[2023-12-23 06:52:29,889][INFO] --PGD sample 28 image
[2023-12-23 06:52:33,771][INFO] --FGSM sample 29 image
[2023-12-23 06:52:34,173][INFO] --PGD sample 29 image
[2023-12-23 06:52:38,027][INFO] --FGSM sample 30 image
[2023-12-23 06:52:40,277][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:52:40,277][INFO] --PGD sample 30 image
[2023-12-23 06:52:44,319][INFO] --FGSM sample 31 image
[2023-12-23 06:52:44,786][INFO] --PGD sample 31 image
[2023-12-23 06:52:48,921][INFO] --FGSM sample 32 image
[2023-12-23 06:52:49,326][INFO] --PGD sample 32 image
[2023-12-23 06:52:53,360][INFO] --FGSM sample 33 image
[2023-12-23 06:52:53,770][INFO] --PGD sample 33 image
[2023-12-23 06:52:57,728][INFO] --FGSM sample 34 image
[2023-12-23 06:52:58,126][INFO] --PGD sample 34 image
[2023-12-23 06:53:01,953][INFO] --FGSM sample 35 image
[2023-12-23 06:53:02,333][INFO] --PGD sample 35 image
[2023-12-23 06:53:06,108][INFO] --FGSM sample 36 image
[2023-12-23 06:53:06,494][INFO] --PGD sample 36 image
[2023-12-23 06:53:10,374][INFO] --FGSM sample 37 image
[2023-12-23 06:53:10,769][INFO] --PGD sample 37 image
[2023-12-23 06:53:14,581][INFO] --FGSM sample 38 image
[2023-12-23 06:53:14,963][INFO] --PGD sample 38 image
[2023-12-23 06:53:18,950][INFO] --FGSM sample 39 image
[2023-12-23 06:53:19,349][INFO] --PGD sample 39 image
[2023-12-23 06:53:23,130][INFO] --FGSM sample 40 image
[2023-12-23 06:53:23,515][INFO] --PGD sample 40 image
[2023-12-23 06:53:27,263][INFO] --FGSM sample 41 image
[2023-12-23 06:53:27,624][INFO] --PGD sample 41 image
[2023-12-23 06:53:31,533][INFO] --FGSM sample 42 image
[2023-12-23 06:53:31,921][INFO] --PGD sample 42 image
[2023-12-23 06:53:35,847][INFO] --FGSM sample 43 image
[2023-12-23 06:53:36,264][INFO] --PGD sample 43 image
[2023-12-23 06:53:40,163][INFO] --FGSM sample 44 image
[2023-12-23 06:53:40,559][INFO] --PGD sample 44 image
[2023-12-23 06:53:44,447][INFO] --FGSM sample 45 image
[2023-12-23 06:53:44,854][INFO] --PGD sample 45 image
[2023-12-23 06:53:48,770][INFO] --FGSM sample 46 image
[2023-12-23 06:53:49,156][INFO] --PGD sample 46 image
[2023-12-23 06:53:52,977][INFO] --FGSM sample 47 image
[2023-12-23 06:53:53,373][INFO] --PGD sample 47 image
[2023-12-23 06:53:57,171][INFO] --FGSM sample 48 image
[2023-12-23 06:53:57,564][INFO] --PGD sample 48 image
[2023-12-23 06:54:01,300][INFO] --FGSM sample 49 image
[2023-12-23 06:54:01,688][INFO] --PGD sample 49 image
[2023-12-23 06:54:06,080][INFO] --FGSM sample 50 image
[2023-12-23 06:54:06,488][INFO] --PGD sample 50 image
[2023-12-23 06:54:10,408][INFO] --FGSM sample 51 image
[2023-12-23 06:54:10,802][INFO] --PGD sample 51 image
[2023-12-23 06:54:14,704][INFO] --FGSM sample 52 image
[2023-12-23 06:54:15,114][INFO] --PGD sample 52 image
[2023-12-23 06:54:19,076][INFO] --FGSM sample 53 image
[2023-12-23 06:54:19,473][INFO] --PGD sample 53 image
[2023-12-23 06:54:23,330][INFO] --FGSM sample 54 image
[2023-12-23 06:54:23,736][INFO] --PGD sample 54 image
[2023-12-23 06:54:27,596][INFO] --FGSM sample 55 image
[2023-12-23 06:54:27,998][INFO] --PGD sample 55 image
[2023-12-23 06:54:32,449][INFO] --FGSM sample 56 image
[2023-12-23 06:54:32,847][INFO] --PGD sample 56 image
[2023-12-23 06:54:36,746][INFO] --FGSM sample 57 image
[2023-12-23 06:54:37,144][INFO] --PGD sample 57 image
[2023-12-23 06:54:41,016][INFO] --FGSM sample 58 image
[2023-12-23 06:54:41,408][INFO] --PGD sample 58 image
[2023-12-23 06:54:45,324][INFO] --FGSM sample 59 image
[2023-12-23 06:54:45,720][INFO] --PGD sample 59 image
[2023-12-23 06:54:49,608][INFO] --FGSM sample 60 image
[2023-12-23 06:54:50,011][INFO] --PGD sample 60 image
[2023-12-23 06:54:53,938][INFO] --FGSM sample 61 image
[2023-12-23 06:54:54,332][INFO] --PGD sample 61 image
[2023-12-23 06:54:58,168][INFO] --FGSM sample 62 image
[2023-12-23 06:54:58,555][INFO] --PGD sample 62 image
[2023-12-23 06:55:02,701][INFO] --FGSM sample 63 image
[2023-12-23 06:55:03,103][INFO] --PGD sample 63 image
[2023-12-23 06:55:07,529][INFO] --FGSM sample 64 image
[2023-12-23 06:55:07,982][INFO] --PGD sample 64 image
[2023-12-23 06:55:12,147][INFO] --FGSM sample 65 image
[2023-12-23 06:55:12,582][INFO] --PGD sample 65 image
[2023-12-23 06:55:16,594][INFO] --FGSM sample 66 image
[2023-12-23 06:55:16,993][INFO] --PGD sample 66 image
[2023-12-23 06:55:21,101][INFO] --FGSM sample 67 image
[2023-12-23 06:55:21,501][INFO] --PGD sample 67 image
[2023-12-23 06:55:25,472][INFO] --FGSM sample 68 image
[2023-12-23 06:55:25,873][INFO] --PGD sample 68 image
[2023-12-23 06:55:29,743][INFO] --FGSM sample 69 image
[2023-12-23 06:55:30,152][INFO] --PGD sample 69 image
[2023-12-23 06:55:34,089][INFO] --FGSM sample 70 image
[2023-12-23 06:55:34,483][INFO] --PGD sample 70 image
[2023-12-23 06:55:38,683][INFO] --FGSM sample 71 image
[2023-12-23 06:55:39,088][INFO] --PGD sample 71 image
[2023-12-23 06:55:43,391][INFO] --FGSM sample 72 image
[2023-12-23 06:55:43,795][INFO] --PGD sample 72 image
[2023-12-23 06:55:47,692][INFO] --FGSM sample 73 image
[2023-12-23 06:55:48,082][INFO] --PGD sample 73 image
[2023-12-23 06:55:51,854][INFO] --FGSM sample 74 image
[2023-12-23 06:55:52,224][INFO] --PGD sample 74 image
[2023-12-23 06:55:56,125][INFO] --FGSM sample 75 image
[2023-12-23 06:55:56,530][INFO] --PGD sample 75 image
[2023-12-23 06:56:00,384][INFO] --FGSM sample 76 image
[2023-12-23 06:56:00,778][INFO] --PGD sample 76 image
[2023-12-23 06:56:04,617][INFO] --FGSM sample 77 image
[2023-12-23 06:56:05,004][INFO] --PGD sample 77 image
[2023-12-23 06:56:08,828][INFO] --FGSM sample 78 image
[2023-12-23 06:56:09,218][INFO] --PGD sample 78 image
[2023-12-23 06:56:12,975][INFO] --FGSM sample 79 image
[2023-12-23 06:56:13,348][INFO] --PGD sample 79 image
[2023-12-23 06:56:17,040][INFO] --FGSM sample 80 image
[2023-12-23 06:56:17,412][INFO] --PGD sample 80 image
[2023-12-23 06:56:21,225][INFO] --FGSM sample 81 image
[2023-12-23 06:56:21,612][INFO] --PGD sample 81 image
[2023-12-23 06:56:25,490][INFO] --FGSM sample 82 image
[2023-12-23 06:56:25,893][INFO] --PGD sample 82 image
[2023-12-23 06:56:29,970][INFO] --FGSM sample 83 image
[2023-12-23 06:56:30,386][INFO] --PGD sample 83 image
[2023-12-23 06:56:34,520][INFO] --FGSM sample 84 image
[2023-12-23 06:56:34,990][INFO] --PGD sample 84 image
[2023-12-23 06:56:39,115][INFO] --FGSM sample 85 image
[2023-12-23 06:56:39,526][INFO] --PGD sample 85 image
[2023-12-23 06:56:43,573][INFO] --FGSM sample 86 image
[2023-12-23 06:56:43,978][INFO] --PGD sample 86 image
[2023-12-23 06:56:48,001][INFO] --FGSM sample 87 image
[2023-12-23 06:56:48,415][INFO] --PGD sample 87 image
[2023-12-23 06:56:52,543][INFO] --FGSM sample 88 image
[2023-12-23 06:56:53,036][INFO] --PGD sample 88 image
[2023-12-23 06:56:57,436][INFO] --FGSM sample 89 image
[2023-12-23 06:56:57,852][INFO] --PGD sample 89 image
[2023-12-23 06:57:02,120][INFO] --FGSM sample 90 image
[2023-12-23 06:57:02,577][INFO] --PGD sample 90 image
[2023-12-23 06:57:06,737][INFO] --FGSM sample 91 image
[2023-12-23 06:57:07,147][INFO] --PGD sample 91 image
[2023-12-23 06:57:11,196][INFO] --FGSM sample 92 image
[2023-12-23 06:57:11,594][INFO] --PGD sample 92 image
[2023-12-23 06:57:15,637][INFO] --FGSM sample 93 image
[2023-12-23 06:57:16,046][INFO] --PGD sample 93 image
[2023-12-23 06:57:20,044][INFO] --FGSM sample 94 image
[2023-12-23 06:57:20,437][INFO] --PGD sample 94 image
[2023-12-23 06:57:24,285][INFO] --FGSM sample 95 image
[2023-12-23 06:57:24,692][INFO] --PGD sample 95 image
[2023-12-23 06:57:28,591][INFO] --FGSM sample 96 image
[2023-12-23 06:57:28,973][INFO] --PGD sample 96 image
[2023-12-23 06:57:32,895][INFO] --FGSM sample 97 image
[2023-12-23 06:57:33,294][INFO] --PGD sample 97 image
[2023-12-23 06:57:37,192][INFO] --FGSM sample 98 image
[2023-12-23 06:57:37,598][INFO] --PGD sample 98 image
[2023-12-23 06:57:41,616][INFO] --FGSM sample 99 image
[2023-12-23 06:57:42,015][INFO] --PGD sample 99 image
[2023-12-23 06:57:45,975][INFO] --FGSM sample 100 image
[2023-12-23 06:57:46,353][INFO] --PGD sample 100 image
[2023-12-23 06:57:52,375][INFO] --get the 4 part of the feature_lb and feature_ub
[2023-12-23 07:01:42,112][INFO] --Test repair set accuracy 0.0
[2023-12-23 07:01:42,190][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2023-12-23 07:01:42,198][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2023-12-23 07:01:42,198][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2023-12-23 07:01:42,198][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:42,350][INFO] min loss 1.975834846496582, max loss 172.39149475097656.
[2023-12-23 07:01:42,355][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2023-12-23 07:01:42,498][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:42,504][INFO] repair set accuracy 0.01.
[2023-12-23 07:01:42,504][INFO] train set accuracy 1.0.
[2023-12-23 07:01:42,504][INFO] attacked test set accuracy 0.019.
[2023-12-23 07:01:42,504][INFO] 
[0m 0s (0.308 seconds)] Starting epoch 1:
[2023-12-23 07:01:42,902][INFO] [0m 0s (0.706 seconds)] After epoch 1:
[2023-12-23 07:01:42,902][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:43,055][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 07:01:43,055][INFO] All 100 abstractions certified.
[2023-12-23 07:01:43,210][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:43,210][INFO] repair set accuracy 1.0.
[2023-12-23 07:01:43,210][INFO] train set accuracy 1.0.
[2023-12-23 07:01:43,210][INFO] attacked test set accuracy 1.0.
[2023-12-23 07:01:43,282][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2023-12-23 07:01:43,282][INFO] After 1 epochs / 0m 1s (1.014 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 07:01:43,285][INFO] [0m 1s (1.089 seconds)] Start repair part 1: 100
[2023-12-23 07:01:43,285][INFO] [0m 1s (1.089 seconds)] After epoch 0:
[2023-12-23 07:01:43,285][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:43,443][INFO] min loss 4.191669940948486, max loss 197.05484008789062.
[2023-12-23 07:01:43,447][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2023-12-23 07:01:43,611][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:43,611][INFO] repair set accuracy 0.0.
[2023-12-23 07:01:43,611][INFO] train set accuracy 1.0.
[2023-12-23 07:01:43,611][INFO] attacked test set accuracy 0.005.
[2023-12-23 07:01:43,611][INFO] 
[0m 1s (1.415 seconds)] Starting epoch 1:
[2023-12-23 07:01:44,001][INFO] [0m 1s (1.805 seconds)] After epoch 1:
[2023-12-23 07:01:44,001][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:44,156][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 07:01:44,156][INFO] All 100 abstractions certified.
[2023-12-23 07:01:44,300][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:44,300][INFO] repair set accuracy 1.0.
[2023-12-23 07:01:44,300][INFO] train set accuracy 1.0.
[2023-12-23 07:01:44,300][INFO] attacked test set accuracy 1.0.
[2023-12-23 07:01:44,371][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2023-12-23 07:01:44,371][INFO] After 1 epochs / 0m 2s (2.104 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 07:01:44,375][INFO] [0m 2s (2.179 seconds)] Start repair part 2: 200
[2023-12-23 07:01:44,375][INFO] [0m 2s (2.179 seconds)] After epoch 0:
[2023-12-23 07:01:44,375][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:44,524][INFO] min loss 3.1361098289489746, max loss 194.72549438476562.
[2023-12-23 07:01:44,528][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:1', dtype=torch.uint8).
[2023-12-23 07:01:44,682][INFO] Test set accuracy 0.9342.
[2023-12-23 07:01:44,682][INFO] repair set accuracy 0.02.
[2023-12-23 07:01:44,682][INFO] train set accuracy 1.0.
[2023-12-23 07:01:44,682][INFO] attacked test set accuracy 0.019.
[2023-12-23 07:01:44,682][INFO] 
[0m 2s (2.486 seconds)] Starting epoch 1:
[2023-12-23 07:01:45,084][INFO] [0m 2s (2.888 seconds)] After epoch 1:
[2023-12-23 07:01:45,085][INFO] Loaded 100 abstractions for training.
[2023-12-23 07:01:45,239][INFO] min loss 0.0, max loss 0.0.
