[2023-12-23 03:43:34,600][INFO] 
===== resnet18-4-feature-500-2023-12-23-03-43-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dd13820>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd01700>
[2023-12-23 04:17:33,029][INFO] --FGSM sample 100 image
[2023-12-23 04:17:33,579][INFO] --PGD sample 100 image
[2023-12-23 04:17:38,888][INFO] --get the 3 part of the feature_lb and feature_ub
[2023-12-23 04:17:38,888][INFO] --sample the 4 part of the originalset
[2023-12-23 04:17:38,888][INFO] --FGSM sample 1 image
[2023-12-23 04:17:41,610][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:17:41,610][INFO] --PGD sample 1 image
[2023-12-23 04:17:46,108][INFO] --FGSM sample 2 image
[2023-12-23 04:17:46,559][INFO] --PGD sample 2 image
[2023-12-23 04:17:50,876][INFO] --FGSM sample 3 image
[2023-12-23 04:17:51,315][INFO] --PGD sample 3 image
[2023-12-23 04:17:55,916][INFO] --FGSM sample 4 image
[2023-12-23 04:17:56,384][INFO] --PGD sample 4 image
[2023-12-23 04:18:00,892][INFO] --FGSM sample 5 image
[2023-12-23 04:18:03,636][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:18:03,636][INFO] --PGD sample 5 image
[2023-12-23 04:18:08,294][INFO] --FGSM sample 6 image
[2023-12-23 04:18:08,817][INFO] --PGD sample 6 image
[2023-12-23 04:18:13,756][INFO] --FGSM sample 7 image
[2023-12-23 04:18:14,206][INFO] --PGD sample 7 image
[2023-12-23 04:18:18,722][INFO] --FGSM sample 8 image
[2023-12-23 04:18:19,168][INFO] --PGD sample 8 image
[2023-12-23 04:18:23,601][INFO] --FGSM sample 9 image
[2023-12-23 04:18:24,075][INFO] --PGD sample 9 image
[2023-12-23 04:18:28,401][INFO] --FGSM sample 10 image
[2023-12-23 04:18:28,855][INFO] --PGD sample 10 image
[2023-12-23 04:18:33,077][INFO] --FGSM sample 11 image
[2023-12-23 04:18:33,512][INFO] --PGD sample 11 image
[2023-12-23 04:18:37,938][INFO] --FGSM sample 12 image
[2023-12-23 04:18:38,393][INFO] --PGD sample 12 image
[2023-12-23 04:18:42,742][INFO] --FGSM sample 13 image
[2023-12-23 04:18:43,186][INFO] --PGD sample 13 image
[2023-12-23 04:18:47,714][INFO] --FGSM sample 14 image
[2023-12-23 04:18:48,164][INFO] --PGD sample 14 image
[2023-12-23 04:18:52,567][INFO] --FGSM sample 15 image
[2023-12-23 04:18:55,230][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:18:55,230][INFO] --PGD sample 15 image
[2023-12-23 04:18:59,513][INFO] --FGSM sample 16 image
[2023-12-23 04:18:59,947][INFO] --PGD sample 16 image
[2023-12-23 04:19:04,327][INFO] --FGSM sample 17 image
[2023-12-23 04:19:04,815][INFO] --PGD sample 17 image
[2023-12-23 04:19:09,668][INFO] --FGSM sample 18 image
[2023-12-23 04:19:10,108][INFO] --PGD sample 18 image
[2023-12-23 04:19:14,538][INFO] --FGSM sample 19 image
[2023-12-23 04:19:14,984][INFO] --PGD sample 19 image
[2023-12-23 04:19:19,781][INFO] --FGSM sample 20 image
[2023-12-23 04:19:20,283][INFO] --PGD sample 20 image
[2023-12-23 04:19:25,026][INFO] --FGSM sample 21 image
[2023-12-23 04:19:25,501][INFO] --PGD sample 21 image
[2023-12-23 04:19:30,124][INFO] --FGSM sample 22 image
[2023-12-23 04:19:30,596][INFO] --PGD sample 22 image
[2023-12-23 04:19:34,994][INFO] --FGSM sample 23 image
[2023-12-23 04:19:35,451][INFO] --PGD sample 23 image
[2023-12-23 04:19:39,871][INFO] --FGSM sample 24 image
[2023-12-23 04:19:40,286][INFO] --PGD sample 24 image
[2023-12-23 04:19:44,872][INFO] --FGSM sample 25 image
[2023-12-23 04:19:45,323][INFO] --PGD sample 25 image
[2023-12-23 04:19:49,644][INFO] --FGSM sample 26 image
[2023-12-23 04:19:50,085][INFO] --PGD sample 26 image
[2023-12-23 04:19:54,510][INFO] --FGSM sample 27 image
[2023-12-23 04:19:54,966][INFO] --PGD sample 27 image
[2023-12-23 04:19:59,534][INFO] --FGSM sample 28 image
[2023-12-23 04:20:00,011][INFO] --PGD sample 28 image
[2023-12-23 04:20:04,418][INFO] --FGSM sample 29 image
[2023-12-23 04:20:04,866][INFO] --PGD sample 29 image
[2023-12-23 04:20:09,095][INFO] --FGSM sample 30 image
[2023-12-23 04:20:09,526][INFO] --PGD sample 30 image
[2023-12-23 04:20:13,976][INFO] --FGSM sample 31 image
[2023-12-23 04:20:14,425][INFO] --PGD sample 31 image
[2023-12-23 04:20:19,159][INFO] --FGSM sample 32 image
[2023-12-23 04:20:19,688][INFO] --PGD sample 32 image
[2023-12-23 04:20:24,489][INFO] --FGSM sample 33 image
[2023-12-23 04:20:24,955][INFO] --PGD sample 33 image
[2023-12-23 04:20:29,556][INFO] --FGSM sample 34 image
[2023-12-23 04:20:30,035][INFO] --PGD sample 34 image
[2023-12-23 04:20:34,622][INFO] --FGSM sample 35 image
[2023-12-23 04:20:35,078][INFO] --PGD sample 35 image
[2023-12-23 04:20:40,309][INFO] --FGSM sample 36 image
[2023-12-23 04:20:40,875][INFO] --PGD sample 36 image
[2023-12-23 04:20:45,621][INFO] --FGSM sample 37 image
[2023-12-23 04:20:46,106][INFO] --PGD sample 37 image
[2023-12-23 04:20:50,837][INFO] --FGSM sample 38 image
[2023-12-23 04:20:51,282][INFO] --PGD sample 38 image
[2023-12-23 04:20:55,638][INFO] --FGSM sample 39 image
[2023-12-23 04:20:56,086][INFO] --PGD sample 39 image
[2023-12-23 04:21:00,695][INFO] --FGSM sample 40 image
[2023-12-23 04:21:01,249][INFO] --PGD sample 40 image
[2023-12-23 04:21:05,867][INFO] --FGSM sample 41 image
[2023-12-23 04:21:06,341][INFO] --PGD sample 41 image
[2023-12-23 04:21:11,078][INFO] --FGSM sample 42 image
[2023-12-23 04:21:11,515][INFO] --PGD sample 42 image
[2023-12-23 04:21:15,980][INFO] --FGSM sample 43 image
[2023-12-23 04:21:16,447][INFO] --PGD sample 43 image
[2023-12-23 04:21:21,203][INFO] --FGSM sample 44 image
[2023-12-23 04:21:21,690][INFO] --PGD sample 44 image
[2023-12-23 04:21:26,477][INFO] --FGSM sample 45 image
[2023-12-23 04:21:26,887][INFO] --PGD sample 45 image
[2023-12-23 04:21:31,205][INFO] --FGSM sample 46 image
[2023-12-23 04:21:31,660][INFO] --PGD sample 46 image
[2023-12-23 04:21:36,059][INFO] --FGSM sample 47 image
[2023-12-23 04:21:36,512][INFO] --PGD sample 47 image
[2023-12-23 04:21:40,967][INFO] --FGSM sample 48 image
[2023-12-23 04:21:42,332][INFO] --PGD sample 48 image
[2023-12-23 04:21:47,111][INFO] --FGSM sample 49 image
[2023-12-23 04:21:47,640][INFO] --PGD sample 49 image
[2023-12-23 04:21:51,988][INFO] --FGSM sample 50 image
[2023-12-23 04:21:52,441][INFO] --PGD sample 50 image
[2023-12-23 04:21:56,962][INFO] --FGSM sample 51 image
[2023-12-23 04:21:57,504][INFO] --PGD sample 51 image
[2023-12-23 04:22:02,079][INFO] --FGSM sample 52 image
[2023-12-23 04:22:02,546][INFO] --PGD sample 52 image
[2023-12-23 04:22:07,052][INFO] --FGSM sample 53 image
[2023-12-23 04:22:07,523][INFO] --PGD sample 53 image
[2023-12-23 04:22:12,325][INFO] --FGSM sample 54 image
[2023-12-23 04:22:12,779][INFO] --PGD sample 54 image
[2023-12-23 04:22:17,268][INFO] --FGSM sample 55 image
[2023-12-23 04:22:17,732][INFO] --PGD sample 55 image
[2023-12-23 04:22:22,299][INFO] --FGSM sample 56 image
[2023-12-23 04:22:22,833][INFO] --PGD sample 56 image
[2023-12-23 04:22:27,542][INFO] --FGSM sample 57 image
[2023-12-23 04:22:27,992][INFO] --PGD sample 57 image
[2023-12-23 04:22:32,512][INFO] --FGSM sample 58 image
[2023-12-23 04:22:32,964][INFO] --PGD sample 58 image
[2023-12-23 04:22:37,480][INFO] --FGSM sample 59 image
[2023-12-23 04:22:37,955][INFO] --PGD sample 59 image
[2023-12-23 04:22:42,540][INFO] --FGSM sample 60 image
[2023-12-23 04:22:42,989][INFO] --PGD sample 60 image
[2023-12-23 04:22:47,488][INFO] --FGSM sample 61 image
[2023-12-23 04:22:47,938][INFO] --PGD sample 61 image
[2023-12-23 04:22:52,288][INFO] --FGSM sample 62 image
[2023-12-23 04:22:52,743][INFO] --PGD sample 62 image
[2023-12-23 04:22:57,089][INFO] --FGSM sample 63 image
[2023-12-23 04:22:57,539][INFO] --PGD sample 63 image
[2023-12-23 04:23:02,260][INFO] --FGSM sample 64 image
[2023-12-23 04:23:02,802][INFO] --PGD sample 64 image
[2023-12-23 04:23:07,636][INFO] --FGSM sample 65 image
[2023-12-23 04:23:08,154][INFO] --PGD sample 65 image
[2023-12-23 04:23:12,602][INFO] --FGSM sample 66 image
[2023-12-23 04:23:13,018][INFO] --PGD sample 66 image
[2023-12-23 04:23:17,630][INFO] --FGSM sample 67 image
[2023-12-23 04:23:18,078][INFO] --PGD sample 67 image
[2023-12-23 04:23:22,643][INFO] --FGSM sample 68 image
[2023-12-23 04:23:23,123][INFO] --PGD sample 68 image
[2023-12-23 04:23:28,400][INFO] --FGSM sample 69 image
[2023-12-23 04:23:28,869][INFO] --PGD sample 69 image
[2023-12-23 04:23:33,539][INFO] --FGSM sample 70 image
[2023-12-23 04:23:33,994][INFO] --PGD sample 70 image
[2023-12-23 04:23:38,389][INFO] --FGSM sample 71 image
[2023-12-23 04:23:38,843][INFO] --PGD sample 71 image
[2023-12-23 04:23:43,269][INFO] --FGSM sample 72 image
[2023-12-23 04:23:43,727][INFO] --PGD sample 72 image
[2023-12-23 04:23:48,026][INFO] --FGSM sample 73 image
[2023-12-23 04:23:48,471][INFO] --PGD sample 73 image
[2023-12-23 04:23:52,850][INFO] --FGSM sample 74 image
[2023-12-23 04:23:53,284][INFO] --PGD sample 74 image
[2023-12-23 04:23:57,699][INFO] --FGSM sample 75 image
[2023-12-23 04:23:58,160][INFO] --PGD sample 75 image
[2023-12-23 04:24:02,777][INFO] --FGSM sample 76 image
[2023-12-23 04:24:03,239][INFO] --PGD sample 76 image
[2023-12-23 04:24:07,874][INFO] --FGSM sample 77 image
[2023-12-23 04:24:08,341][INFO] --PGD sample 77 image
[2023-12-23 04:24:12,910][INFO] --FGSM sample 78 image
[2023-12-23 04:24:13,370][INFO] --PGD sample 78 image
[2023-12-23 04:24:17,681][INFO] --FGSM sample 79 image
[2023-12-23 04:24:18,132][INFO] --PGD sample 79 image
[2023-12-23 04:24:22,539][INFO] --FGSM sample 80 image
[2023-12-23 04:24:22,982][INFO] --PGD sample 80 image
[2023-12-23 04:24:27,399][INFO] --FGSM sample 81 image
[2023-12-23 04:24:27,854][INFO] --PGD sample 81 image
[2023-12-23 04:24:32,261][INFO] --FGSM sample 82 image
[2023-12-23 04:24:32,716][INFO] --PGD sample 82 image
[2023-12-23 04:24:37,185][INFO] --FGSM sample 83 image
[2023-12-23 04:24:37,637][INFO] --PGD sample 83 image
[2023-12-23 04:24:41,995][INFO] --FGSM sample 84 image
[2023-12-23 04:24:42,496][INFO] --PGD sample 84 image
[2023-12-23 04:24:47,250][INFO] --FGSM sample 85 image
[2023-12-23 04:24:47,702][INFO] --PGD sample 85 image
[2023-12-23 04:24:52,148][INFO] --FGSM sample 86 image
[2023-12-23 04:24:52,599][INFO] --PGD sample 86 image
[2023-12-23 04:24:56,929][INFO] --FGSM sample 87 image
[2023-12-23 04:24:57,365][INFO] --PGD sample 87 image
[2023-12-23 04:25:01,804][INFO] --FGSM sample 88 image
[2023-12-23 04:25:02,250][INFO] --PGD sample 88 image
[2023-12-23 04:25:06,647][INFO] --FGSM sample 89 image
[2023-12-23 04:25:07,065][INFO] --PGD sample 89 image
[2023-12-23 04:25:11,792][INFO] --FGSM sample 90 image
[2023-12-23 04:25:12,257][INFO] --PGD sample 90 image
[2023-12-23 04:25:16,682][INFO] --FGSM sample 91 image
[2023-12-23 04:25:17,125][INFO] --PGD sample 91 image
[2023-12-23 04:25:21,557][INFO] --FGSM sample 92 image
[2023-12-23 04:25:22,012][INFO] --PGD sample 92 image
[2023-12-23 04:25:26,589][INFO] --FGSM sample 93 image
[2023-12-23 04:25:27,054][INFO] --PGD sample 93 image
[2023-12-23 04:25:31,806][INFO] --FGSM sample 94 image
[2023-12-23 04:25:32,260][INFO] --PGD sample 94 image
[2023-12-23 04:25:36,837][INFO] --FGSM sample 95 image
[2023-12-23 04:25:37,263][INFO] --PGD sample 95 image
[2023-12-23 04:25:41,673][INFO] --FGSM sample 96 image
[2023-12-23 04:25:42,125][INFO] --PGD sample 96 image
[2023-12-23 04:25:46,839][INFO] --FGSM sample 97 image
[2023-12-23 04:25:47,336][INFO] --PGD sample 97 image
[2023-12-23 04:25:52,144][INFO] --FGSM sample 98 image
[2023-12-23 04:25:52,680][INFO] --PGD sample 98 image
[2023-12-23 04:25:57,731][INFO] --FGSM sample 99 image
[2023-12-23 04:25:58,192][INFO] --PGD sample 99 image
[2023-12-23 04:26:02,827][INFO] --FGSM sample 100 image
[2023-12-23 04:26:03,269][INFO] --PGD sample 100 image
[2023-12-23 04:26:08,321][INFO] --get the 4 part of the feature_lb and feature_ub
[2023-12-23 04:26:34,315][INFO] --Test repair set accuracy 0.0
[2023-12-23 04:26:34,422][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2023-12-23 04:26:34,430][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2023-12-23 04:26:34,430][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2023-12-23 04:26:34,430][INFO] Loaded 100 abstractions for training.
[2023-12-23 04:26:34,600][INFO] min loss 0.5533707737922668, max loss 26.224590301513672.
[2023-12-23 04:26:34,605][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2023-12-23 04:26:34,789][INFO] Test set accuracy 0.8833.
[2023-12-23 04:26:34,789][INFO] repair set accuracy 0.02.
[2023-12-23 04:26:34,790][INFO] train set accuracy 0.9988.
[2023-12-23 04:26:34,790][INFO] attacked test set accuracy 0.024.
[2023-12-23 04:26:34,790][INFO] 
[0m 0s (0.361 seconds)] Starting epoch 1:
[2023-12-23 04:26:35,203][INFO] [0m 0s (0.775 seconds)] After epoch 1:
[2023-12-23 04:26:35,203][INFO] Loaded 100 abstractions for training.
[2023-12-23 04:26:35,376][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 04:26:35,376][INFO] All 100 abstractions certified.
[2023-12-23 04:26:35,560][INFO] Test set accuracy 0.8833.
[2023-12-23 04:26:35,561][INFO] repair set accuracy 1.0.
[2023-12-23 04:26:35,561][INFO] train set accuracy 0.9989.
[2023-12-23 04:26:35,561][INFO] attacked test set accuracy 1.0.
[2023-12-23 04:26:35,630][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2023-12-23 04:26:35,630][INFO] After 1 epochs / 0m 1s (1.132 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 0.9989 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 04:26:35,633][INFO] [0m 1s (1.205 seconds)] Start repair part 1: 100
[2023-12-23 04:26:35,634][INFO] [0m 1s (1.205 seconds)] After epoch 0:
[2023-12-23 04:26:35,634][INFO] Loaded 100 abstractions for training.
[2023-12-23 04:26:35,809][INFO] min loss 0.44708967208862305, max loss 61.1757698059082.
[2023-12-23 04:26:35,813][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2023-12-23 04:26:35,998][INFO] Test set accuracy 0.8833.
[2023-12-23 04:26:35,998][INFO] repair set accuracy 0.07.
[2023-12-23 04:26:35,998][INFO] train set accuracy 0.9989.
[2023-12-23 04:26:35,998][INFO] attacked test set accuracy 0.079.
[2023-12-23 04:26:35,998][INFO] 
[0m 1s (1.570 seconds)] Starting epoch 1:
[2023-12-23 04:26:36,393][INFO] [0m 1s (1.964 seconds)] After epoch 1:
[2023-12-23 04:26:36,393][INFO] Loaded 100 abstractions for training.
[2023-12-23 04:26:36,582][INFO] min loss 0.0, max loss 0.0.
[2023-12-23 04:26:36,582][INFO] All 100 abstractions certified.
[2023-12-23 04:26:36,776][INFO] Test set accuracy 0.8833.
[2023-12-23 04:26:36,776][INFO] repair set accuracy 1.0.
[2023-12-23 04:26:36,776][INFO] train set accuracy 0.9989.
[2023-12-23 04:26:36,776][INFO] attacked test set accuracy 1.0.
[2023-12-23 04:26:36,847][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2023-12-23 04:26:36,847][INFO] After 1 epochs / 0m 2s (2.348 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 0.9989 accuracy on train set,with 1.0000 accuracy on attack test set.
[2023-12-23 04:26:36,851][INFO] [0m 2s (2.423 seconds)] Start repair part 2: 200
[2023-12-23 04:26:36,851][INFO] [0m 2s (2.423 seconds)] After epoch 0:
[2023-12-23 04:26:36,851][INFO] Loaded 100 abstractions for training.
[2023-12-23 04:26:37,028][INFO] min loss 0.8139454126358032, max loss 41.656551361083984.
[2023-12-23 04:26:37,033][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2023-12-23 04:26:37,213][INFO] Test set accuracy 0.8833.
[2023-12-23 04:26:37,213][INFO] repair set accuracy 0.03.
[2023-12-23 04:26:37,213][INFO] train set accuracy 0.9989.
[2023-12-23 04:26:37,213][INFO] attacked test set accuracy 0.033.
[2023-12-23 04:26:37,213][INFO] 
[0m 2s (2.785 seconds)] Starting epoch 1:
[2023-12-23 04:26:37,630][INFO] [0m 3s (3.202 seconds)] After epoch 1:
[2023-12-23 04:26:37,630][INFO] Loaded 100 abstractions for training.
