[2023-12-23 07:01:48,091][INFO] 
===== vgg19-8-feature-1000-2023-12-23-07-01-48 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed956fe50>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed83eeb80>
[2023-12-23 07:31:43,138][INFO] --PGD sample 100 image
[2023-12-23 07:31:49,540][INFO] --get the 3 part of the feature_lb and feature_ub
[2023-12-23 07:31:49,540][INFO] --sample the 4 part of the originalset
[2023-12-23 07:31:49,541][INFO] --FGSM sample 1 image
[2023-12-23 07:31:49,939][INFO] --PGD sample 1 image
[2023-12-23 07:31:53,832][INFO] --FGSM sample 2 image
[2023-12-23 07:31:54,232][INFO] --PGD sample 2 image
[2023-12-23 07:31:58,288][INFO] --FGSM sample 3 image
[2023-12-23 07:31:58,728][INFO] --PGD sample 3 image
[2023-12-23 07:32:03,188][INFO] --FGSM sample 4 image
[2023-12-23 07:32:05,753][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:32:05,753][INFO] --PGD sample 4 image
[2023-12-23 07:32:09,610][INFO] --FGSM sample 5 image
[2023-12-23 07:32:09,998][INFO] --PGD sample 5 image
[2023-12-23 07:32:13,869][INFO] --FGSM sample 6 image
[2023-12-23 07:32:14,257][INFO] --PGD sample 6 image
[2023-12-23 07:32:18,165][INFO] --FGSM sample 7 image
[2023-12-23 07:32:18,573][INFO] --PGD sample 7 image
[2023-12-23 07:32:22,527][INFO] --FGSM sample 8 image
[2023-12-23 07:32:22,913][INFO] --PGD sample 8 image
[2023-12-23 07:32:26,778][INFO] --FGSM sample 9 image
[2023-12-23 07:32:27,177][INFO] --PGD sample 9 image
[2023-12-23 07:32:31,047][INFO] --FGSM sample 10 image
[2023-12-23 07:32:31,476][INFO] --PGD sample 10 image
[2023-12-23 07:32:35,600][INFO] --FGSM sample 11 image
[2023-12-23 07:32:35,988][INFO] --PGD sample 11 image
[2023-12-23 07:32:40,075][INFO] --FGSM sample 12 image
[2023-12-23 07:32:40,469][INFO] --PGD sample 12 image
[2023-12-23 07:32:44,345][INFO] --FGSM sample 13 image
[2023-12-23 07:32:44,734][INFO] --PGD sample 13 image
[2023-12-23 07:32:48,591][INFO] --FGSM sample 14 image
[2023-12-23 07:32:48,990][INFO] --PGD sample 14 image
[2023-12-23 07:32:52,804][INFO] --FGSM sample 15 image
[2023-12-23 07:32:53,188][INFO] --PGD sample 15 image
[2023-12-23 07:32:56,986][INFO] --FGSM sample 16 image
[2023-12-23 07:32:57,387][INFO] --PGD sample 16 image
[2023-12-23 07:33:01,263][INFO] --FGSM sample 17 image
[2023-12-23 07:33:01,668][INFO] --PGD sample 17 image
[2023-12-23 07:33:05,569][INFO] --FGSM sample 18 image
[2023-12-23 07:33:05,945][INFO] --PGD sample 18 image
[2023-12-23 07:33:09,785][INFO] --FGSM sample 19 image
[2023-12-23 07:33:11,747][INFO] --PGD sample 19 image
[2023-12-23 07:33:15,889][INFO] --FGSM sample 20 image
[2023-12-23 07:33:16,300][INFO] --PGD sample 20 image
[2023-12-23 07:33:20,176][INFO] --FGSM sample 21 image
[2023-12-23 07:33:20,566][INFO] --PGD sample 21 image
[2023-12-23 07:33:24,525][INFO] --FGSM sample 22 image
[2023-12-23 07:33:24,894][INFO] --PGD sample 22 image
[2023-12-23 07:33:28,696][INFO] --FGSM sample 23 image
[2023-12-23 07:33:29,104][INFO] --PGD sample 23 image
[2023-12-23 07:33:33,001][INFO] --FGSM sample 24 image
[2023-12-23 07:33:33,388][INFO] --PGD sample 24 image
[2023-12-23 07:33:37,129][INFO] --FGSM sample 25 image
[2023-12-23 07:33:37,521][INFO] --PGD sample 25 image
[2023-12-23 07:33:41,352][INFO] --FGSM sample 26 image
[2023-12-23 07:33:41,747][INFO] --PGD sample 26 image
[2023-12-23 07:33:45,593][INFO] --FGSM sample 27 image
[2023-12-23 07:33:45,984][INFO] --PGD sample 27 image
[2023-12-23 07:33:49,904][INFO] --FGSM sample 28 image
[2023-12-23 07:33:50,296][INFO] --PGD sample 28 image
[2023-12-23 07:33:54,203][INFO] --FGSM sample 29 image
[2023-12-23 07:33:54,604][INFO] --PGD sample 29 image
[2023-12-23 07:33:58,407][INFO] --FGSM sample 30 image
[2023-12-23 07:33:58,785][INFO] --PGD sample 30 image
[2023-12-23 07:34:02,541][INFO] --FGSM sample 31 image
[2023-12-23 07:34:02,935][INFO] --PGD sample 31 image
[2023-12-23 07:34:06,747][INFO] --FGSM sample 32 image
[2023-12-23 07:34:07,138][INFO] --PGD sample 32 image
[2023-12-23 07:34:11,013][INFO] --FGSM sample 33 image
[2023-12-23 07:34:11,399][INFO] --PGD sample 33 image
[2023-12-23 07:34:15,283][INFO] --FGSM sample 34 image
[2023-12-23 07:34:15,699][INFO] --PGD sample 34 image
[2023-12-23 07:34:20,057][INFO] --FGSM sample 35 image
[2023-12-23 07:34:20,484][INFO] --PGD sample 35 image
[2023-12-23 07:34:24,479][INFO] --FGSM sample 36 image
[2023-12-23 07:34:24,882][INFO] --PGD sample 36 image
[2023-12-23 07:34:28,903][INFO] --FGSM sample 37 image
[2023-12-23 07:34:29,309][INFO] --PGD sample 37 image
[2023-12-23 07:34:33,467][INFO] --FGSM sample 38 image
[2023-12-23 07:34:33,898][INFO] --PGD sample 38 image
[2023-12-23 07:34:37,934][INFO] --FGSM sample 39 image
[2023-12-23 07:34:38,347][INFO] --PGD sample 39 image
[2023-12-23 07:34:42,179][INFO] --FGSM sample 40 image
[2023-12-23 07:34:42,570][INFO] --PGD sample 40 image
[2023-12-23 07:34:46,471][INFO] --FGSM sample 41 image
[2023-12-23 07:34:46,870][INFO] --PGD sample 41 image
[2023-12-23 07:34:51,006][INFO] --FGSM sample 42 image
[2023-12-23 07:34:51,423][INFO] --PGD sample 42 image
[2023-12-23 07:34:55,582][INFO] --FGSM sample 43 image
[2023-12-23 07:34:55,981][INFO] --PGD sample 43 image
[2023-12-23 07:34:59,802][INFO] --FGSM sample 44 image
[2023-12-23 07:35:00,197][INFO] --PGD sample 44 image
[2023-12-23 07:35:04,025][INFO] --FGSM sample 45 image
[2023-12-23 07:35:04,413][INFO] --PGD sample 45 image
[2023-12-23 07:35:08,288][INFO] --FGSM sample 46 image
[2023-12-23 07:35:09,093][INFO] --PGD sample 46 image
[2023-12-23 07:35:13,094][INFO] --FGSM sample 47 image
[2023-12-23 07:35:13,522][INFO] --PGD sample 47 image
[2023-12-23 07:35:17,451][INFO] --FGSM sample 48 image
[2023-12-23 07:35:17,857][INFO] --PGD sample 48 image
[2023-12-23 07:35:22,313][INFO] --FGSM sample 49 image
[2023-12-23 07:35:22,716][INFO] --PGD sample 49 image
[2023-12-23 07:35:26,987][INFO] --FGSM sample 50 image
[2023-12-23 07:35:27,416][INFO] --PGD sample 50 image
[2023-12-23 07:35:31,575][INFO] --FGSM sample 51 image
[2023-12-23 07:35:31,993][INFO] --PGD sample 51 image
[2023-12-23 07:35:36,438][INFO] --FGSM sample 52 image
[2023-12-23 07:35:36,873][INFO] --PGD sample 52 image
[2023-12-23 07:35:40,839][INFO] --FGSM sample 53 image
[2023-12-23 07:35:41,236][INFO] --PGD sample 53 image
[2023-12-23 07:35:45,194][INFO] --FGSM sample 54 image
[2023-12-23 07:35:45,598][INFO] --PGD sample 54 image
[2023-12-23 07:35:49,490][INFO] --FGSM sample 55 image
[2023-12-23 07:35:49,897][INFO] --PGD sample 55 image
[2023-12-23 07:35:53,849][INFO] --FGSM sample 56 image
[2023-12-23 07:35:54,259][INFO] --PGD sample 56 image
[2023-12-23 07:35:58,208][INFO] --FGSM sample 57 image
[2023-12-23 07:35:58,609][INFO] --PGD sample 57 image
[2023-12-23 07:36:02,611][INFO] --FGSM sample 58 image
[2023-12-23 07:36:03,020][INFO] --PGD sample 58 image
[2023-12-23 07:36:06,936][INFO] --FGSM sample 59 image
[2023-12-23 07:36:07,408][INFO] --PGD sample 59 image
[2023-12-23 07:36:11,589][INFO] --FGSM sample 60 image
[2023-12-23 07:36:11,996][INFO] --PGD sample 60 image
[2023-12-23 07:36:15,999][INFO] --FGSM sample 61 image
[2023-12-23 07:36:16,383][INFO] --PGD sample 61 image
[2023-12-23 07:36:20,307][INFO] --FGSM sample 62 image
[2023-12-23 07:36:20,761][INFO] --PGD sample 62 image
[2023-12-23 07:36:24,629][INFO] --FGSM sample 63 image
[2023-12-23 07:36:25,020][INFO] --PGD sample 63 image
[2023-12-23 07:36:29,221][INFO] --FGSM sample 64 image
[2023-12-23 07:36:29,712][INFO] --PGD sample 64 image
[2023-12-23 07:36:33,702][INFO] --FGSM sample 65 image
[2023-12-23 07:36:34,091][INFO] --PGD sample 65 image
[2023-12-23 07:36:37,899][INFO] --FGSM sample 66 image
[2023-12-23 07:36:38,291][INFO] --PGD sample 66 image
[2023-12-23 07:36:42,128][INFO] --FGSM sample 67 image
[2023-12-23 07:36:42,502][INFO] --PGD sample 67 image
[2023-12-23 07:36:46,220][INFO] --FGSM sample 68 image
[2023-12-23 07:36:46,585][INFO] --PGD sample 68 image
[2023-12-23 07:36:50,391][INFO] --FGSM sample 69 image
[2023-12-23 07:36:50,755][INFO] --PGD sample 69 image
[2023-12-23 07:36:54,511][INFO] --FGSM sample 70 image
[2023-12-23 07:36:54,916][INFO] --PGD sample 70 image
[2023-12-23 07:36:58,817][INFO] --FGSM sample 71 image
[2023-12-23 07:36:59,211][INFO] --PGD sample 71 image
[2023-12-23 07:37:03,290][INFO] --FGSM sample 72 image
[2023-12-23 07:37:03,705][INFO] --PGD sample 72 image
[2023-12-23 07:37:07,782][INFO] --FGSM sample 73 image
[2023-12-23 07:37:08,205][INFO] --PGD sample 73 image
[2023-12-23 07:37:12,396][INFO] --FGSM sample 74 image
[2023-12-23 07:37:12,795][INFO] --PGD sample 74 image
[2023-12-23 07:37:16,831][INFO] --FGSM sample 75 image
[2023-12-23 07:37:17,262][INFO] --PGD sample 75 image
[2023-12-23 07:37:21,472][INFO] --FGSM sample 76 image
[2023-12-23 07:37:21,863][INFO] --PGD sample 76 image
[2023-12-23 07:37:25,651][INFO] --FGSM sample 77 image
[2023-12-23 07:37:26,047][INFO] --PGD sample 77 image
[2023-12-23 07:37:29,905][INFO] --FGSM sample 78 image
[2023-12-23 07:37:30,290][INFO] --PGD sample 78 image
[2023-12-23 07:37:34,120][INFO] --FGSM sample 79 image
[2023-12-23 07:37:34,516][INFO] --PGD sample 79 image
[2023-12-23 07:37:38,462][INFO] --FGSM sample 80 image
[2023-12-23 07:37:38,892][INFO] --PGD sample 80 image
[2023-12-23 07:37:42,955][INFO] --FGSM sample 81 image
[2023-12-23 07:37:43,348][INFO] --PGD sample 81 image
[2023-12-23 07:37:47,241][INFO] --FGSM sample 82 image
[2023-12-23 07:37:47,639][INFO] --PGD sample 82 image
[2023-12-23 07:37:52,080][INFO] --FGSM sample 83 image
[2023-12-23 07:37:52,556][INFO] --PGD sample 83 image
[2023-12-23 07:37:56,592][INFO] --FGSM sample 84 image
[2023-12-23 07:37:57,000][INFO] --PGD sample 84 image
[2023-12-23 07:38:00,963][INFO] --FGSM sample 85 image
[2023-12-23 07:38:03,284][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:38:03,284][INFO] --PGD sample 85 image
[2023-12-23 07:38:07,355][INFO] --FGSM sample 86 image
[2023-12-23 07:38:07,775][INFO] --PGD sample 86 image
[2023-12-23 07:38:11,705][INFO] --FGSM sample 87 image
[2023-12-23 07:38:12,090][INFO] --PGD sample 87 image
[2023-12-23 07:38:15,684][INFO] --FGSM sample 88 image
[2023-12-23 07:38:16,052][INFO] --PGD sample 88 image
[2023-12-23 07:38:19,642][INFO] --FGSM sample 89 image
[2023-12-23 07:38:20,006][INFO] --PGD sample 89 image
[2023-12-23 07:38:23,934][INFO] --FGSM sample 90 image
[2023-12-23 07:38:24,335][INFO] --PGD sample 90 image
[2023-12-23 07:38:28,247][INFO] --FGSM sample 91 image
[2023-12-23 07:38:28,636][INFO] --PGD sample 91 image
[2023-12-23 07:38:32,497][INFO] --FGSM sample 92 image
[2023-12-23 07:38:32,900][INFO] --PGD sample 92 image
[2023-12-23 07:38:36,804][INFO] --FGSM sample 93 image
[2023-12-23 07:38:37,208][INFO] --PGD sample 93 image
[2023-12-23 07:38:41,120][INFO] --FGSM sample 94 image
[2023-12-23 07:38:41,513][INFO] --PGD sample 94 image
[2023-12-23 07:38:45,329][INFO] --FGSM sample 95 image
[2023-12-23 07:38:45,723][INFO] --PGD sample 95 image
[2023-12-23 07:38:49,874][INFO] --FGSM sample 96 image
[2023-12-23 07:38:50,271][INFO] --PGD sample 96 image
[2023-12-23 07:38:54,515][INFO] --FGSM sample 97 image
[2023-12-23 07:38:54,982][INFO] --PGD sample 97 image
[2023-12-23 07:38:59,239][INFO] --FGSM sample 98 image
[2023-12-23 07:38:59,647][INFO] --PGD sample 98 image
[2023-12-23 07:39:03,487][INFO] --FGSM sample 99 image
[2023-12-23 07:39:03,875][INFO] --PGD sample 99 image
[2023-12-23 07:39:07,797][INFO] --FGSM sample 100 image
[2023-12-23 07:39:08,208][INFO] --PGD sample 100 image
[2023-12-23 07:39:14,932][INFO] --get the 4 part of the feature_lb and feature_ub
[2023-12-23 07:39:14,932][INFO] --sample the 5 part of the originalset
[2023-12-23 07:39:14,933][INFO] --FGSM sample 1 image
[2023-12-23 07:39:15,333][INFO] --PGD sample 1 image
[2023-12-23 07:39:19,348][INFO] --FGSM sample 2 image
[2023-12-23 07:39:19,764][INFO] --PGD sample 2 image
[2023-12-23 07:39:23,806][INFO] --FGSM sample 3 image
[2023-12-23 07:39:24,195][INFO] --PGD sample 3 image
[2023-12-23 07:39:28,078][INFO] --FGSM sample 4 image
[2023-12-23 07:39:28,495][INFO] --PGD sample 4 image
[2023-12-23 07:39:32,511][INFO] --FGSM sample 5 image
[2023-12-23 07:39:32,929][INFO] --PGD sample 5 image
[2023-12-23 07:39:36,963][INFO] --FGSM sample 6 image
[2023-12-23 07:39:37,404][INFO] --PGD sample 6 image
[2023-12-23 07:39:41,443][INFO] --FGSM sample 7 image
[2023-12-23 07:39:41,836][INFO] --PGD sample 7 image
[2023-12-23 07:39:45,622][INFO] --FGSM sample 8 image
[2023-12-23 07:39:46,004][INFO] --PGD sample 8 image
[2023-12-23 07:39:49,814][INFO] --FGSM sample 9 image
[2023-12-23 07:39:50,203][INFO] --PGD sample 9 image
[2023-12-23 07:39:53,881][INFO] --FGSM sample 10 image
[2023-12-23 07:39:54,246][INFO] --PGD sample 10 image
[2023-12-23 07:39:58,022][INFO] --FGSM sample 11 image
[2023-12-23 07:39:58,404][INFO] --PGD sample 11 image
[2023-12-23 07:40:02,668][INFO] --FGSM sample 12 image
[2023-12-23 07:40:03,123][INFO] --PGD sample 12 image
[2023-12-23 07:40:07,071][INFO] --FGSM sample 13 image
[2023-12-23 07:40:07,463][INFO] --PGD sample 13 image
[2023-12-23 07:40:11,384][INFO] --FGSM sample 14 image
[2023-12-23 07:40:13,692][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:40:13,692][INFO] --PGD sample 14 image
[2023-12-23 07:40:17,625][INFO] --FGSM sample 15 image
[2023-12-23 07:40:18,029][INFO] --PGD sample 15 image
[2023-12-23 07:40:22,039][INFO] --FGSM sample 16 image
[2023-12-23 07:40:22,444][INFO] --PGD sample 16 image
[2023-12-23 07:40:26,402][INFO] --FGSM sample 17 image
[2023-12-23 07:40:26,815][INFO] --PGD sample 17 image
[2023-12-23 07:40:30,917][INFO] --FGSM sample 18 image
[2023-12-23 07:40:31,386][INFO] --PGD sample 18 image
[2023-12-23 07:40:35,448][INFO] --FGSM sample 19 image
[2023-12-23 07:40:35,857][INFO] --PGD sample 19 image
[2023-12-23 07:40:39,803][INFO] --FGSM sample 20 image
[2023-12-23 07:40:40,197][INFO] --PGD sample 20 image
[2023-12-23 07:40:44,107][INFO] --FGSM sample 21 image
[2023-12-23 07:40:44,512][INFO] --PGD sample 21 image
[2023-12-23 07:40:48,288][INFO] --FGSM sample 22 image
[2023-12-23 07:40:48,659][INFO] --PGD sample 22 image
[2023-12-23 07:40:52,411][INFO] --FGSM sample 23 image
[2023-12-23 07:40:52,791][INFO] --PGD sample 23 image
[2023-12-23 07:40:56,558][INFO] --FGSM sample 24 image
[2023-12-23 07:40:56,948][INFO] --PGD sample 24 image
[2023-12-23 07:41:00,825][INFO] --FGSM sample 25 image
[2023-12-23 07:41:01,214][INFO] --PGD sample 25 image
[2023-12-23 07:41:05,100][INFO] --FGSM sample 26 image
[2023-12-23 07:41:05,494][INFO] --PGD sample 26 image
[2023-12-23 07:41:09,419][INFO] --FGSM sample 27 image
[2023-12-23 07:41:09,803][INFO] --PGD sample 27 image
[2023-12-23 07:41:13,600][INFO] --FGSM sample 28 image
[2023-12-23 07:41:13,973][INFO] --PGD sample 28 image
[2023-12-23 07:41:17,858][INFO] --FGSM sample 29 image
[2023-12-23 07:41:18,264][INFO] --PGD sample 29 image
[2023-12-23 07:41:22,859][INFO] --FGSM sample 30 image
[2023-12-23 07:41:23,350][INFO] --PGD sample 30 image
[2023-12-23 07:41:27,994][INFO] --FGSM sample 31 image
[2023-12-23 07:41:28,471][INFO] --PGD sample 31 image
[2023-12-23 07:41:32,674][INFO] --FGSM sample 32 image
[2023-12-23 07:41:33,079][INFO] --PGD sample 32 image
[2023-12-23 07:41:37,198][INFO] --FGSM sample 33 image
[2023-12-23 07:41:39,811][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:41:39,812][INFO] --PGD sample 33 image
[2023-12-23 07:41:43,588][INFO] --FGSM sample 34 image
[2023-12-23 07:41:43,958][INFO] --PGD sample 34 image
[2023-12-23 07:41:47,879][INFO] --FGSM sample 35 image
[2023-12-23 07:41:48,269][INFO] --PGD sample 35 image
[2023-12-23 07:41:52,093][INFO] --FGSM sample 36 image
[2023-12-23 07:41:52,485][INFO] --PGD sample 36 image
[2023-12-23 07:41:56,286][INFO] --FGSM sample 37 image
[2023-12-23 07:41:56,701][INFO] --PGD sample 37 image
[2023-12-23 07:42:00,857][INFO] --FGSM sample 38 image
[2023-12-23 07:42:01,253][INFO] --PGD sample 38 image
[2023-12-23 07:42:05,606][INFO] --FGSM sample 39 image
[2023-12-23 07:42:06,112][INFO] --PGD sample 39 image
[2023-12-23 07:42:10,846][INFO] --FGSM sample 40 image
[2023-12-23 07:42:12,069][INFO] --PGD sample 40 image
[2023-12-23 07:42:15,956][INFO] --FGSM sample 41 image
[2023-12-23 07:42:16,350][INFO] --PGD sample 41 image
[2023-12-23 07:42:20,312][INFO] --FGSM sample 42 image
[2023-12-23 07:42:20,737][INFO] --PGD sample 42 image
[2023-12-23 07:42:24,941][INFO] --FGSM sample 43 image
[2023-12-23 07:42:25,367][INFO] --PGD sample 43 image
[2023-12-23 07:42:29,485][INFO] --FGSM sample 44 image
[2023-12-23 07:42:29,892][INFO] --PGD sample 44 image
[2023-12-23 07:42:33,987][INFO] --FGSM sample 45 image
[2023-12-23 07:42:34,386][INFO] --PGD sample 45 image
[2023-12-23 07:42:38,392][INFO] --FGSM sample 46 image
[2023-12-23 07:42:38,812][INFO] --PGD sample 46 image
[2023-12-23 07:42:42,924][INFO] --FGSM sample 47 image
[2023-12-23 07:42:43,335][INFO] --PGD sample 47 image
[2023-12-23 07:42:47,405][INFO] --FGSM sample 48 image
[2023-12-23 07:42:47,821][INFO] --PGD sample 48 image
[2023-12-23 07:42:51,819][INFO] --FGSM sample 49 image
[2023-12-23 07:42:52,207][INFO] --PGD sample 49 image
[2023-12-23 07:42:56,017][INFO] --FGSM sample 50 image
[2023-12-23 07:42:56,398][INFO] --PGD sample 50 image
[2023-12-23 07:43:00,293][INFO] --FGSM sample 51 image
[2023-12-23 07:43:00,686][INFO] --PGD sample 51 image
[2023-12-23 07:43:04,694][INFO] --FGSM sample 52 image
[2023-12-23 07:43:05,099][INFO] --PGD sample 52 image
[2023-12-23 07:43:09,081][INFO] --FGSM sample 53 image
[2023-12-23 07:43:09,483][INFO] --PGD sample 53 image
[2023-12-23 07:43:13,410][INFO] --FGSM sample 54 image
[2023-12-23 07:43:13,843][INFO] --PGD sample 54 image
[2023-12-23 07:43:17,654][INFO] --FGSM sample 55 image
[2023-12-23 07:43:18,057][INFO] --PGD sample 55 image
[2023-12-23 07:43:21,876][INFO] --FGSM sample 56 image
[2023-12-23 07:43:22,596][INFO] --PGD sample 56 image
[2023-12-23 07:43:26,231][INFO] --FGSM sample 57 image
[2023-12-23 07:43:26,652][INFO] --PGD sample 57 image
[2023-12-23 07:43:30,877][INFO] --FGSM sample 58 image
[2023-12-23 07:43:31,266][INFO] --PGD sample 58 image
[2023-12-23 07:43:35,014][INFO] --FGSM sample 59 image
[2023-12-23 07:43:35,412][INFO] --PGD sample 59 image
[2023-12-23 07:43:39,251][INFO] --FGSM sample 60 image
[2023-12-23 07:43:39,637][INFO] --PGD sample 60 image
[2023-12-23 07:43:43,509][INFO] --FGSM sample 61 image
[2023-12-23 07:43:43,906][INFO] --PGD sample 61 image
[2023-12-23 07:43:47,797][INFO] --FGSM sample 62 image
[2023-12-23 07:43:48,188][INFO] --PGD sample 62 image
[2023-12-23 07:43:52,116][INFO] --FGSM sample 63 image
[2023-12-23 07:43:54,388][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:43:54,388][INFO] --PGD sample 63 image
[2023-12-23 07:43:58,076][INFO] --FGSM sample 64 image
[2023-12-23 07:43:58,448][INFO] --PGD sample 64 image
[2023-12-23 07:44:02,317][INFO] --FGSM sample 65 image
[2023-12-23 07:44:02,730][INFO] --PGD sample 65 image
[2023-12-23 07:44:06,575][INFO] --FGSM sample 66 image
[2023-12-23 07:44:06,961][INFO] --PGD sample 66 image
[2023-12-23 07:44:11,180][INFO] --FGSM sample 67 image
[2023-12-23 07:44:11,626][INFO] --PGD sample 67 image
[2023-12-23 07:44:15,677][INFO] --FGSM sample 68 image
[2023-12-23 07:44:16,078][INFO] --PGD sample 68 image
[2023-12-23 07:44:20,053][INFO] --FGSM sample 69 image
[2023-12-23 07:44:20,442][INFO] --PGD sample 69 image
[2023-12-23 07:44:24,270][INFO] --FGSM sample 70 image
[2023-12-23 07:44:24,660][INFO] --PGD sample 70 image
[2023-12-23 07:44:28,435][INFO] --FGSM sample 71 image
[2023-12-23 07:44:28,848][INFO] --PGD sample 71 image
[2023-12-23 07:44:32,744][INFO] --FGSM sample 72 image
[2023-12-23 07:44:33,118][INFO] --PGD sample 72 image
[2023-12-23 07:44:37,031][INFO] --FGSM sample 73 image
[2023-12-23 07:44:37,424][INFO] --PGD sample 73 image
[2023-12-23 07:44:41,261][INFO] --FGSM sample 74 image
[2023-12-23 07:44:41,640][INFO] --PGD sample 74 image
[2023-12-23 07:44:45,382][INFO] --FGSM sample 75 image
[2023-12-23 07:44:45,772][INFO] --PGD sample 75 image
[2023-12-23 07:44:49,598][INFO] --FGSM sample 76 image
[2023-12-23 07:44:49,991][INFO] --PGD sample 76 image
[2023-12-23 07:44:53,755][INFO] --FGSM sample 77 image
[2023-12-23 07:44:54,131][INFO] --PGD sample 77 image
[2023-12-23 07:44:57,947][INFO] --FGSM sample 78 image
[2023-12-23 07:44:58,314][INFO] --PGD sample 78 image
[2023-12-23 07:45:02,136][INFO] --FGSM sample 79 image
[2023-12-23 07:45:02,549][INFO] --PGD sample 79 image
[2023-12-23 07:45:06,446][INFO] --FGSM sample 80 image
[2023-12-23 07:45:06,834][INFO] --PGD sample 80 image
[2023-12-23 07:45:10,669][INFO] --FGSM sample 81 image
[2023-12-23 07:45:11,039][INFO] --PGD sample 81 image
[2023-12-23 07:45:14,835][INFO] --FGSM sample 82 image
[2023-12-23 07:45:15,210][INFO] --PGD sample 82 image
[2023-12-23 07:45:18,901][INFO] --FGSM sample 83 image
[2023-12-23 07:45:20,379][INFO] --PGD sample 83 image
[2023-12-23 07:45:24,204][INFO] --FGSM sample 84 image
[2023-12-23 07:45:24,601][INFO] --PGD sample 84 image
[2023-12-23 07:45:28,860][INFO] --FGSM sample 85 image
[2023-12-23 07:45:29,350][INFO] --PGD sample 85 image
[2023-12-23 07:45:33,368][INFO] --FGSM sample 86 image
[2023-12-23 07:45:33,760][INFO] --PGD sample 86 image
[2023-12-23 07:45:37,984][INFO] --FGSM sample 87 image
[2023-12-23 07:45:38,397][INFO] --PGD sample 87 image
[2023-12-23 07:45:42,838][INFO] --FGSM sample 88 image
[2023-12-23 07:45:43,254][INFO] --PGD sample 88 image
[2023-12-23 07:45:47,515][INFO] --FGSM sample 89 image
[2023-12-23 07:45:47,954][INFO] --PGD sample 89 image
[2023-12-23 07:45:52,139][INFO] --FGSM sample 90 image
[2023-12-23 07:45:52,534][INFO] --PGD sample 90 image
[2023-12-23 07:45:56,538][INFO] --FGSM sample 91 image
[2023-12-23 07:45:58,818][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:45:58,819][INFO] --PGD sample 91 image
[2023-12-23 07:46:02,843][INFO] --FGSM sample 92 image
[2023-12-23 07:46:03,277][INFO] --PGD sample 92 image
[2023-12-23 07:46:07,593][INFO] --FGSM sample 93 image
[2023-12-23 07:46:08,028][INFO] --PGD sample 93 image
[2023-12-23 07:46:12,290][INFO] --FGSM sample 94 image
[2023-12-23 07:46:12,726][INFO] --PGD sample 94 image
[2023-12-23 07:46:16,848][INFO] --FGSM sample 95 image
[2023-12-23 07:46:17,266][INFO] --PGD sample 95 image
[2023-12-23 07:46:21,290][INFO] --FGSM sample 96 image
[2023-12-23 07:46:21,692][INFO] --PGD sample 96 image
[2023-12-23 07:46:25,906][INFO] --FGSM sample 97 image
[2023-12-23 07:46:26,396][INFO] --PGD sample 97 image
[2023-12-23 07:46:30,735][INFO] --FGSM sample 98 image
[2023-12-23 07:46:31,152][INFO] --PGD sample 98 image
[2023-12-23 07:46:35,684][INFO] --FGSM sample 99 image
[2023-12-23 07:46:36,099][INFO] --PGD sample 99 image
[2023-12-23 07:46:40,289][INFO] --FGSM sample 100 image
[2023-12-23 07:46:40,698][INFO] --PGD sample 100 image
[2023-12-23 07:46:46,964][INFO] --get the 5 part of the feature_lb and feature_ub
[2023-12-23 07:46:46,965][INFO] --sample the 6 part of the originalset
[2023-12-23 07:46:46,965][INFO] --FGSM sample 1 image
[2023-12-23 07:46:47,405][INFO] --PGD sample 1 image
[2023-12-23 07:46:51,335][INFO] --FGSM sample 2 image
[2023-12-23 07:46:51,743][INFO] --PGD sample 2 image
[2023-12-23 07:46:55,721][INFO] --FGSM sample 3 image
[2023-12-23 07:46:56,123][INFO] --PGD sample 3 image
[2023-12-23 07:46:59,988][INFO] --FGSM sample 4 image
[2023-12-23 07:47:02,458][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 07:47:02,458][INFO] --PGD sample 4 image
[2023-12-23 07:47:06,437][INFO] --FGSM sample 5 image
[2023-12-23 07:47:06,820][INFO] --PGD sample 5 image
