[2023-12-23 04:26:40,973][INFO] 
===== resnet18-4-feature-1000-2023-12-23-04-26-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dcf40d0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13820>
[2023-12-23 05:00:47,787][INFO] --get the 3 part of the feature_lb and feature_ub
[2023-12-23 05:00:47,787][INFO] --sample the 4 part of the originalset
[2023-12-23 05:00:47,787][INFO] --FGSM sample 1 image
[2023-12-23 05:00:50,515][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:00:50,515][INFO] --PGD sample 1 image
[2023-12-23 05:00:54,936][INFO] --FGSM sample 2 image
[2023-12-23 05:00:55,381][INFO] --PGD sample 2 image
[2023-12-23 05:00:59,773][INFO] --FGSM sample 3 image
[2023-12-23 05:01:00,223][INFO] --PGD sample 3 image
[2023-12-23 05:01:04,632][INFO] --FGSM sample 4 image
[2023-12-23 05:01:05,050][INFO] --PGD sample 4 image
[2023-12-23 05:01:09,433][INFO] --FGSM sample 5 image
[2023-12-23 05:01:12,148][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:01:12,148][INFO] --PGD sample 5 image
[2023-12-23 05:01:16,669][INFO] --FGSM sample 6 image
[2023-12-23 05:01:17,117][INFO] --PGD sample 6 image
[2023-12-23 05:01:21,495][INFO] --FGSM sample 7 image
[2023-12-23 05:01:21,940][INFO] --PGD sample 7 image
[2023-12-23 05:01:26,730][INFO] --FGSM sample 8 image
[2023-12-23 05:01:27,258][INFO] --PGD sample 8 image
[2023-12-23 05:01:32,566][INFO] --FGSM sample 9 image
[2023-12-23 05:01:33,034][INFO] --PGD sample 9 image
[2023-12-23 05:01:37,690][INFO] --FGSM sample 10 image
[2023-12-23 05:01:38,153][INFO] --PGD sample 10 image
[2023-12-23 05:01:42,690][INFO] --FGSM sample 11 image
[2023-12-23 05:01:43,154][INFO] --PGD sample 11 image
[2023-12-23 05:01:47,682][INFO] --FGSM sample 12 image
[2023-12-23 05:01:48,147][INFO] --PGD sample 12 image
[2023-12-23 05:01:52,671][INFO] --FGSM sample 13 image
[2023-12-23 05:01:53,122][INFO] --PGD sample 13 image
[2023-12-23 05:01:57,529][INFO] --FGSM sample 14 image
[2023-12-23 05:01:58,119][INFO] --PGD sample 14 image
[2023-12-23 05:02:02,672][INFO] --FGSM sample 15 image
[2023-12-23 05:02:05,545][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:02:05,546][INFO] --PGD sample 15 image
[2023-12-23 05:02:10,154][INFO] --FGSM sample 16 image
[2023-12-23 05:02:10,604][INFO] --PGD sample 16 image
[2023-12-23 05:02:15,029][INFO] --FGSM sample 17 image
[2023-12-23 05:02:15,482][INFO] --PGD sample 17 image
[2023-12-23 05:02:19,949][INFO] --FGSM sample 18 image
[2023-12-23 05:02:20,405][INFO] --PGD sample 18 image
[2023-12-23 05:02:24,870][INFO] --FGSM sample 19 image
[2023-12-23 05:02:25,314][INFO] --PGD sample 19 image
[2023-12-23 05:02:29,705][INFO] --FGSM sample 20 image
[2023-12-23 05:02:30,146][INFO] --PGD sample 20 image
[2023-12-23 05:02:34,940][INFO] --FGSM sample 21 image
[2023-12-23 05:02:35,393][INFO] --PGD sample 21 image
[2023-12-23 05:02:39,921][INFO] --FGSM sample 22 image
[2023-12-23 05:02:40,370][INFO] --PGD sample 22 image
[2023-12-23 05:02:44,779][INFO] --FGSM sample 23 image
[2023-12-23 05:02:45,228][INFO] --PGD sample 23 image
[2023-12-23 05:02:49,702][INFO] --FGSM sample 24 image
[2023-12-23 05:02:50,155][INFO] --PGD sample 24 image
[2023-12-23 05:02:54,316][INFO] --FGSM sample 25 image
[2023-12-23 05:02:54,728][INFO] --PGD sample 25 image
[2023-12-23 05:02:59,171][INFO] --FGSM sample 26 image
[2023-12-23 05:02:59,632][INFO] --PGD sample 26 image
[2023-12-23 05:03:04,089][INFO] --FGSM sample 27 image
[2023-12-23 05:03:04,537][INFO] --PGD sample 27 image
[2023-12-23 05:03:09,273][INFO] --FGSM sample 28 image
[2023-12-23 05:03:09,685][INFO] --PGD sample 28 image
[2023-12-23 05:03:13,994][INFO] --FGSM sample 29 image
[2023-12-23 05:03:14,430][INFO] --PGD sample 29 image
[2023-12-23 05:03:18,989][INFO] --FGSM sample 30 image
[2023-12-23 05:03:19,479][INFO] --PGD sample 30 image
[2023-12-23 05:03:24,127][INFO] --FGSM sample 31 image
[2023-12-23 05:03:24,566][INFO] --PGD sample 31 image
[2023-12-23 05:03:28,861][INFO] --FGSM sample 32 image
[2023-12-23 05:03:29,275][INFO] --PGD sample 32 image
[2023-12-23 05:03:33,657][INFO] --FGSM sample 33 image
[2023-12-23 05:03:34,120][INFO] --PGD sample 33 image
[2023-12-23 05:03:38,774][INFO] --FGSM sample 34 image
[2023-12-23 05:03:39,288][INFO] --PGD sample 34 image
[2023-12-23 05:03:43,719][INFO] --FGSM sample 35 image
[2023-12-23 05:03:44,172][INFO] --PGD sample 35 image
[2023-12-23 05:03:48,634][INFO] --FGSM sample 36 image
[2023-12-23 05:03:49,087][INFO] --PGD sample 36 image
[2023-12-23 05:03:53,860][INFO] --FGSM sample 37 image
[2023-12-23 05:03:54,311][INFO] --PGD sample 37 image
[2023-12-23 05:03:58,693][INFO] --FGSM sample 38 image
[2023-12-23 05:03:59,149][INFO] --PGD sample 38 image
[2023-12-23 05:04:03,546][INFO] --FGSM sample 39 image
[2023-12-23 05:04:04,000][INFO] --PGD sample 39 image
[2023-12-23 05:04:08,201][INFO] --FGSM sample 40 image
[2023-12-23 05:04:08,656][INFO] --PGD sample 40 image
[2023-12-23 05:04:13,000][INFO] --FGSM sample 41 image
[2023-12-23 05:04:13,434][INFO] --PGD sample 41 image
[2023-12-23 05:04:17,841][INFO] --FGSM sample 42 image
[2023-12-23 05:04:18,293][INFO] --PGD sample 42 image
[2023-12-23 05:04:22,691][INFO] --FGSM sample 43 image
[2023-12-23 05:04:23,134][INFO] --PGD sample 43 image
[2023-12-23 05:04:27,389][INFO] --FGSM sample 44 image
[2023-12-23 05:04:28,279][INFO] --PGD sample 44 image
[2023-12-23 05:04:32,656][INFO] --FGSM sample 45 image
[2023-12-23 05:04:33,105][INFO] --PGD sample 45 image
[2023-12-23 05:04:37,545][INFO] --FGSM sample 46 image
[2023-12-23 05:04:37,998][INFO] --PGD sample 46 image
[2023-12-23 05:04:42,438][INFO] --FGSM sample 47 image
[2023-12-23 05:04:42,894][INFO] --PGD sample 47 image
[2023-12-23 05:04:47,608][INFO] --FGSM sample 48 image
[2023-12-23 05:04:49,899][INFO] --PGD sample 48 image
[2023-12-23 05:04:54,365][INFO] --FGSM sample 49 image
[2023-12-23 05:04:54,808][INFO] --PGD sample 49 image
[2023-12-23 05:04:59,198][INFO] --FGSM sample 50 image
[2023-12-23 05:04:59,648][INFO] --PGD sample 50 image
[2023-12-23 05:05:04,021][INFO] --FGSM sample 51 image
[2023-12-23 05:05:04,466][INFO] --PGD sample 51 image
[2023-12-23 05:05:08,830][INFO] --FGSM sample 52 image
[2023-12-23 05:05:09,290][INFO] --PGD sample 52 image
[2023-12-23 05:05:13,735][INFO] --FGSM sample 53 image
[2023-12-23 05:05:14,193][INFO] --PGD sample 53 image
[2023-12-23 05:05:18,642][INFO] --FGSM sample 54 image
[2023-12-23 05:05:19,096][INFO] --PGD sample 54 image
[2023-12-23 05:05:23,757][INFO] --FGSM sample 55 image
[2023-12-23 05:05:24,239][INFO] --PGD sample 55 image
[2023-12-23 05:05:28,939][INFO] --FGSM sample 56 image
[2023-12-23 05:05:29,385][INFO] --PGD sample 56 image
[2023-12-23 05:05:33,917][INFO] --FGSM sample 57 image
[2023-12-23 05:05:34,362][INFO] --PGD sample 57 image
[2023-12-23 05:05:38,755][INFO] --FGSM sample 58 image
[2023-12-23 05:05:39,207][INFO] --PGD sample 58 image
[2023-12-23 05:05:43,543][INFO] --FGSM sample 59 image
[2023-12-23 05:05:43,986][INFO] --PGD sample 59 image
[2023-12-23 05:05:48,286][INFO] --FGSM sample 60 image
[2023-12-23 05:05:48,750][INFO] --PGD sample 60 image
[2023-12-23 05:05:53,150][INFO] --FGSM sample 61 image
[2023-12-23 05:05:53,600][INFO] --PGD sample 61 image
[2023-12-23 05:05:57,896][INFO] --FGSM sample 62 image
[2023-12-23 05:05:58,352][INFO] --PGD sample 62 image
[2023-12-23 05:06:02,756][INFO] --FGSM sample 63 image
[2023-12-23 05:06:03,202][INFO] --PGD sample 63 image
[2023-12-23 05:06:07,621][INFO] --FGSM sample 64 image
[2023-12-23 05:06:08,070][INFO] --PGD sample 64 image
[2023-12-23 05:06:13,184][INFO] --FGSM sample 65 image
[2023-12-23 05:06:13,725][INFO] --PGD sample 65 image
[2023-12-23 05:06:18,349][INFO] --FGSM sample 66 image
[2023-12-23 05:06:18,808][INFO] --PGD sample 66 image
[2023-12-23 05:06:23,280][INFO] --FGSM sample 67 image
[2023-12-23 05:06:23,739][INFO] --PGD sample 67 image
[2023-12-23 05:06:28,038][INFO] --FGSM sample 68 image
[2023-12-23 05:06:28,495][INFO] --PGD sample 68 image
[2023-12-23 05:06:33,119][INFO] --FGSM sample 69 image
[2023-12-23 05:06:33,583][INFO] --PGD sample 69 image
[2023-12-23 05:06:38,336][INFO] --FGSM sample 70 image
[2023-12-23 05:06:38,786][INFO] --PGD sample 70 image
[2023-12-23 05:06:43,594][INFO] --FGSM sample 71 image
[2023-12-23 05:06:44,054][INFO] --PGD sample 71 image
[2023-12-23 05:06:48,627][INFO] --FGSM sample 72 image
[2023-12-23 05:06:49,097][INFO] --PGD sample 72 image
[2023-12-23 05:06:53,595][INFO] --FGSM sample 73 image
[2023-12-23 05:06:54,028][INFO] --PGD sample 73 image
[2023-12-23 05:06:58,444][INFO] --FGSM sample 74 image
[2023-12-23 05:06:58,898][INFO] --PGD sample 74 image
[2023-12-23 05:07:03,293][INFO] --FGSM sample 75 image
[2023-12-23 05:07:03,728][INFO] --PGD sample 75 image
[2023-12-23 05:07:08,327][INFO] --FGSM sample 76 image
[2023-12-23 05:07:08,788][INFO] --PGD sample 76 image
[2023-12-23 05:07:13,261][INFO] --FGSM sample 77 image
[2023-12-23 05:07:13,730][INFO] --PGD sample 77 image
[2023-12-23 05:07:18,217][INFO] --FGSM sample 78 image
[2023-12-23 05:07:18,642][INFO] --PGD sample 78 image
[2023-12-23 05:07:22,810][INFO] --FGSM sample 79 image
[2023-12-23 05:07:23,235][INFO] --PGD sample 79 image
[2023-12-23 05:07:27,673][INFO] --FGSM sample 80 image
[2023-12-23 05:07:28,108][INFO] --PGD sample 80 image
[2023-12-23 05:07:32,671][INFO] --FGSM sample 81 image
[2023-12-23 05:07:33,139][INFO] --PGD sample 81 image
[2023-12-23 05:07:37,999][INFO] --FGSM sample 82 image
[2023-12-23 05:07:38,499][INFO] --PGD sample 82 image
[2023-12-23 05:07:43,168][INFO] --FGSM sample 83 image
[2023-12-23 05:07:43,656][INFO] --PGD sample 83 image
[2023-12-23 05:07:48,398][INFO] --FGSM sample 84 image
[2023-12-23 05:07:48,861][INFO] --PGD sample 84 image
[2023-12-23 05:07:53,516][INFO] --FGSM sample 85 image
[2023-12-23 05:07:54,025][INFO] --PGD sample 85 image
[2023-12-23 05:07:58,879][INFO] --FGSM sample 86 image
[2023-12-23 05:07:59,351][INFO] --PGD sample 86 image
[2023-12-23 05:08:03,928][INFO] --FGSM sample 87 image
[2023-12-23 05:08:04,402][INFO] --PGD sample 87 image
[2023-12-23 05:08:09,159][INFO] --FGSM sample 88 image
[2023-12-23 05:08:09,615][INFO] --PGD sample 88 image
[2023-12-23 05:08:13,955][INFO] --FGSM sample 89 image
[2023-12-23 05:08:14,431][INFO] --PGD sample 89 image
[2023-12-23 05:08:18,793][INFO] --FGSM sample 90 image
[2023-12-23 05:08:19,241][INFO] --PGD sample 90 image
[2023-12-23 05:08:23,606][INFO] --FGSM sample 91 image
[2023-12-23 05:08:24,052][INFO] --PGD sample 91 image
[2023-12-23 05:08:28,497][INFO] --FGSM sample 92 image
[2023-12-23 05:08:28,945][INFO] --PGD sample 92 image
[2023-12-23 05:08:33,353][INFO] --FGSM sample 93 image
[2023-12-23 05:08:33,820][INFO] --PGD sample 93 image
[2023-12-23 05:08:38,495][INFO] --FGSM sample 94 image
[2023-12-23 05:08:38,979][INFO] --PGD sample 94 image
[2023-12-23 05:08:44,171][INFO] --FGSM sample 95 image
[2023-12-23 05:08:44,717][INFO] --PGD sample 95 image
[2023-12-23 05:08:49,771][INFO] --FGSM sample 96 image
[2023-12-23 05:08:50,234][INFO] --PGD sample 96 image
[2023-12-23 05:08:54,749][INFO] --FGSM sample 97 image
[2023-12-23 05:08:55,213][INFO] --PGD sample 97 image
[2023-12-23 05:08:59,731][INFO] --FGSM sample 98 image
[2023-12-23 05:09:00,191][INFO] --PGD sample 98 image
[2023-12-23 05:09:04,734][INFO] --FGSM sample 99 image
[2023-12-23 05:09:05,194][INFO] --PGD sample 99 image
[2023-12-23 05:09:09,589][INFO] --FGSM sample 100 image
[2023-12-23 05:09:10,007][INFO] --PGD sample 100 image
[2023-12-23 05:09:15,153][INFO] --get the 4 part of the feature_lb and feature_ub
[2023-12-23 05:09:15,153][INFO] --sample the 5 part of the originalset
[2023-12-23 05:09:15,154][INFO] --FGSM sample 1 image
[2023-12-23 05:09:15,612][INFO] --PGD sample 1 image
[2023-12-23 05:09:20,326][INFO] --FGSM sample 2 image
[2023-12-23 05:09:20,836][INFO] --PGD sample 2 image
[2023-12-23 05:09:26,238][INFO] --FGSM sample 3 image
[2023-12-23 05:09:26,766][INFO] --PGD sample 3 image
[2023-12-23 05:09:31,309][INFO] --FGSM sample 4 image
[2023-12-23 05:09:31,770][INFO] --PGD sample 4 image
[2023-12-23 05:09:36,237][INFO] --FGSM sample 5 image
[2023-12-23 05:09:36,696][INFO] --PGD sample 5 image
[2023-12-23 05:09:41,249][INFO] --FGSM sample 6 image
[2023-12-23 05:09:41,721][INFO] --PGD sample 6 image
[2023-12-23 05:09:46,229][INFO] --FGSM sample 7 image
[2023-12-23 05:09:46,689][INFO] --PGD sample 7 image
[2023-12-23 05:09:51,111][INFO] --FGSM sample 8 image
[2023-12-23 05:09:51,578][INFO] --PGD sample 8 image
[2023-12-23 05:09:56,063][INFO] --FGSM sample 9 image
[2023-12-23 05:09:56,507][INFO] --PGD sample 9 image
[2023-12-23 05:10:01,315][INFO] --FGSM sample 10 image
[2023-12-23 05:10:01,773][INFO] --PGD sample 10 image
[2023-12-23 05:10:06,171][INFO] --FGSM sample 11 image
[2023-12-23 05:10:06,594][INFO] --PGD sample 11 image
[2023-12-23 05:10:11,025][INFO] --FGSM sample 12 image
[2023-12-23 05:10:11,482][INFO] --PGD sample 12 image
[2023-12-23 05:10:15,928][INFO] --FGSM sample 13 image
[2023-12-23 05:10:16,360][INFO] --PGD sample 13 image
[2023-12-23 05:10:20,830][INFO] --FGSM sample 14 image
[2023-12-23 05:10:21,288][INFO] --PGD sample 14 image
[2023-12-23 05:10:25,713][INFO] --FGSM sample 15 image
[2023-12-23 05:10:28,301][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:10:28,302][INFO] --PGD sample 15 image
[2023-12-23 05:10:32,895][INFO] --FGSM sample 16 image
[2023-12-23 05:10:33,404][INFO] --PGD sample 16 image
[2023-12-23 05:10:38,035][INFO] --FGSM sample 17 image
[2023-12-23 05:10:40,668][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:10:40,668][INFO] --PGD sample 17 image
[2023-12-23 05:10:45,258][INFO] --FGSM sample 18 image
[2023-12-23 05:10:45,716][INFO] --PGD sample 18 image
[2023-12-23 05:10:50,076][INFO] --FGSM sample 19 image
[2023-12-23 05:10:50,569][INFO] --PGD sample 19 image
[2023-12-23 05:10:55,216][INFO] --FGSM sample 20 image
[2023-12-23 05:10:55,681][INFO] --PGD sample 20 image
[2023-12-23 05:11:00,298][INFO] --FGSM sample 21 image
[2023-12-23 05:11:00,843][INFO] --PGD sample 21 image
[2023-12-23 05:11:05,348][INFO] --FGSM sample 22 image
[2023-12-23 05:11:05,920][INFO] --PGD sample 22 image
[2023-12-23 05:11:10,566][INFO] --FGSM sample 23 image
[2023-12-23 05:11:11,026][INFO] --PGD sample 23 image
[2023-12-23 05:11:15,434][INFO] --FGSM sample 24 image
[2023-12-23 05:11:15,880][INFO] --PGD sample 24 image
[2023-12-23 05:11:20,287][INFO] --FGSM sample 25 image
[2023-12-23 05:11:20,737][INFO] --PGD sample 25 image
[2023-12-23 05:11:25,610][INFO] --FGSM sample 26 image
[2023-12-23 05:11:26,068][INFO] --PGD sample 26 image
[2023-12-23 05:11:30,485][INFO] --FGSM sample 27 image
[2023-12-23 05:11:30,939][INFO] --PGD sample 27 image
[2023-12-23 05:11:35,325][INFO] --FGSM sample 28 image
[2023-12-23 05:11:35,777][INFO] --PGD sample 28 image
[2023-12-23 05:11:40,151][INFO] --FGSM sample 29 image
[2023-12-23 05:11:40,602][INFO] --PGD sample 29 image
[2023-12-23 05:11:44,987][INFO] --FGSM sample 30 image
[2023-12-23 05:11:45,432][INFO] --PGD sample 30 image
[2023-12-23 05:11:49,943][INFO] --FGSM sample 31 image
[2023-12-23 05:11:50,390][INFO] --PGD sample 31 image
[2023-12-23 05:11:54,772][INFO] --FGSM sample 32 image
[2023-12-23 05:11:55,226][INFO] --PGD sample 32 image
[2023-12-23 05:11:59,738][INFO] --FGSM sample 33 image
[2023-12-23 05:12:02,423][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:12:02,423][INFO] --PGD sample 33 image
[2023-12-23 05:12:06,864][INFO] --FGSM sample 34 image
[2023-12-23 05:12:07,324][INFO] --PGD sample 34 image
[2023-12-23 05:12:11,774][INFO] --FGSM sample 35 image
[2023-12-23 05:12:12,228][INFO] --PGD sample 35 image
[2023-12-23 05:12:16,732][INFO] --FGSM sample 36 image
[2023-12-23 05:12:17,197][INFO] --PGD sample 36 image
[2023-12-23 05:12:21,615][INFO] --FGSM sample 37 image
[2023-12-23 05:12:22,063][INFO] --PGD sample 37 image
[2023-12-23 05:12:26,506][INFO] --FGSM sample 38 image
[2023-12-23 05:12:26,964][INFO] --PGD sample 38 image
[2023-12-23 05:12:31,347][INFO] --FGSM sample 39 image
[2023-12-23 05:12:31,797][INFO] --PGD sample 39 image
[2023-12-23 05:12:36,798][INFO] --FGSM sample 40 image
[2023-12-23 05:12:37,293][INFO] --PGD sample 40 image
[2023-12-23 05:12:42,054][INFO] --FGSM sample 41 image
[2023-12-23 05:12:42,509][INFO] --PGD sample 41 image
[2023-12-23 05:12:46,954][INFO] --FGSM sample 42 image
[2023-12-23 05:12:49,726][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:12:49,726][INFO] --PGD sample 42 image
[2023-12-23 05:12:54,580][INFO] --FGSM sample 43 image
[2023-12-23 05:12:55,029][INFO] --PGD sample 43 image
[2023-12-23 05:12:59,288][INFO] --FGSM sample 44 image
[2023-12-23 05:12:59,734][INFO] --PGD sample 44 image
[2023-12-23 05:13:04,091][INFO] --FGSM sample 45 image
[2023-12-23 05:13:04,550][INFO] --PGD sample 45 image
[2023-12-23 05:13:09,199][INFO] --FGSM sample 46 image
[2023-12-23 05:13:11,966][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:13:11,966][INFO] --PGD sample 46 image
[2023-12-23 05:13:16,412][INFO] --FGSM sample 47 image
[2023-12-23 05:13:16,904][INFO] --PGD sample 47 image
[2023-12-23 05:13:21,514][INFO] --FGSM sample 48 image
[2023-12-23 05:13:21,965][INFO] --PGD sample 48 image
[2023-12-23 05:13:26,811][INFO] --FGSM sample 49 image
[2023-12-23 05:13:27,265][INFO] --PGD sample 49 image
[2023-12-23 05:13:31,714][INFO] --FGSM sample 50 image
[2023-12-23 05:13:32,192][INFO] --PGD sample 50 image
[2023-12-23 05:13:36,839][INFO] --FGSM sample 51 image
[2023-12-23 05:13:37,292][INFO] --PGD sample 51 image
[2023-12-23 05:13:41,805][INFO] --FGSM sample 52 image
[2023-12-23 05:13:42,250][INFO] --PGD sample 52 image
[2023-12-23 05:13:46,774][INFO] --FGSM sample 53 image
[2023-12-23 05:13:47,266][INFO] --PGD sample 53 image
[2023-12-23 05:13:51,811][INFO] --FGSM sample 54 image
[2023-12-23 05:13:52,278][INFO] --PGD sample 54 image
[2023-12-23 05:13:57,189][INFO] --FGSM sample 55 image
[2023-12-23 05:13:57,647][INFO] --PGD sample 55 image
[2023-12-23 05:14:02,098][INFO] --FGSM sample 56 image
[2023-12-23 05:14:02,556][INFO] --PGD sample 56 image
[2023-12-23 05:14:06,954][INFO] --FGSM sample 57 image
[2023-12-23 05:14:07,402][INFO] --PGD sample 57 image
[2023-12-23 05:14:11,833][INFO] --FGSM sample 58 image
[2023-12-23 05:14:12,356][INFO] --PGD sample 58 image
[2023-12-23 05:14:17,154][INFO] --FGSM sample 59 image
[2023-12-23 05:14:17,595][INFO] --PGD sample 59 image
[2023-12-23 05:14:21,911][INFO] --FGSM sample 60 image
[2023-12-23 05:14:22,366][INFO] --PGD sample 60 image
[2023-12-23 05:14:27,375][INFO] --FGSM sample 61 image
[2023-12-23 05:14:27,948][INFO] --PGD sample 61 image
[2023-12-23 05:14:33,280][INFO] --FGSM sample 62 image
[2023-12-23 05:14:33,741][INFO] --PGD sample 62 image
[2023-12-23 05:14:38,463][INFO] --FGSM sample 63 image
[2023-12-23 05:14:38,918][INFO] --PGD sample 63 image
[2023-12-23 05:14:43,207][INFO] --FGSM sample 64 image
[2023-12-23 05:14:43,642][INFO] --PGD sample 64 image
[2023-12-23 05:14:48,035][INFO] --FGSM sample 65 image
[2023-12-23 05:14:48,498][INFO] --PGD sample 65 image
[2023-12-23 05:14:52,856][INFO] --FGSM sample 66 image
[2023-12-23 05:14:53,299][INFO] --PGD sample 66 image
[2023-12-23 05:14:57,671][INFO] --FGSM sample 67 image
[2023-12-23 05:14:58,137][INFO] --PGD sample 67 image
[2023-12-23 05:15:02,777][INFO] --FGSM sample 68 image
[2023-12-23 05:15:03,243][INFO] --PGD sample 68 image
[2023-12-23 05:15:07,834][INFO] --FGSM sample 69 image
[2023-12-23 05:15:08,303][INFO] --PGD sample 69 image
[2023-12-23 05:15:12,739][INFO] --FGSM sample 70 image
[2023-12-23 05:15:13,193][INFO] --PGD sample 70 image
[2023-12-23 05:15:17,598][INFO] --FGSM sample 71 image
[2023-12-23 05:15:18,053][INFO] --PGD sample 71 image
[2023-12-23 05:15:22,529][INFO] --FGSM sample 72 image
[2023-12-23 05:15:22,985][INFO] --PGD sample 72 image
[2023-12-23 05:15:27,393][INFO] --FGSM sample 73 image
[2023-12-23 05:15:27,861][INFO] --PGD sample 73 image
[2023-12-23 05:15:32,293][INFO] --FGSM sample 74 image
[2023-12-23 05:15:32,738][INFO] --PGD sample 74 image
[2023-12-23 05:15:37,209][INFO] --FGSM sample 75 image
[2023-12-23 05:15:37,640][INFO] --PGD sample 75 image
[2023-12-23 05:15:42,083][INFO] --FGSM sample 76 image
[2023-12-23 05:15:44,770][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:15:44,770][INFO] --PGD sample 76 image
[2023-12-23 05:15:49,277][INFO] --FGSM sample 77 image
[2023-12-23 05:15:49,732][INFO] --PGD sample 77 image
[2023-12-23 05:15:54,213][INFO] --FGSM sample 78 image
[2023-12-23 05:15:54,663][INFO] --PGD sample 78 image
[2023-12-23 05:15:59,142][INFO] --FGSM sample 79 image
[2023-12-23 05:15:59,592][INFO] --PGD sample 79 image
[2023-12-23 05:16:04,257][INFO] --FGSM sample 80 image
[2023-12-23 05:16:04,724][INFO] --PGD sample 80 image
[2023-12-23 05:16:09,516][INFO] --FGSM sample 81 image
[2023-12-23 05:16:09,982][INFO] --PGD sample 81 image
[2023-12-23 05:16:14,399][INFO] --FGSM sample 82 image
[2023-12-23 05:16:14,849][INFO] --PGD sample 82 image
[2023-12-23 05:16:19,732][INFO] --FGSM sample 83 image
[2023-12-23 05:16:20,175][INFO] --PGD sample 83 image
[2023-12-23 05:16:24,827][INFO] --FGSM sample 84 image
[2023-12-23 05:16:25,372][INFO] --PGD sample 84 image
[2023-12-23 05:16:30,145][INFO] --FGSM sample 85 image
[2023-12-23 05:16:30,591][INFO] --PGD sample 85 image
[2023-12-23 05:16:35,109][INFO] --FGSM sample 86 image
[2023-12-23 05:16:35,571][INFO] --PGD sample 86 image
[2023-12-23 05:16:39,931][INFO] --FGSM sample 87 image
[2023-12-23 05:16:40,371][INFO] --PGD sample 87 image
[2023-12-23 05:16:44,953][INFO] --FGSM sample 88 image
[2023-12-23 05:16:45,443][INFO] --PGD sample 88 image
[2023-12-23 05:16:50,288][INFO] --FGSM sample 89 image
[2023-12-23 05:16:50,779][INFO] --PGD sample 89 image
[2023-12-23 05:16:55,575][INFO] --FGSM sample 90 image
[2023-12-23 05:16:56,024][INFO] --PGD sample 90 image
[2023-12-23 05:17:00,495][INFO] --FGSM sample 91 image
[2023-12-23 05:17:00,984][INFO] --PGD sample 91 image
[2023-12-23 05:17:05,439][INFO] --FGSM sample 92 image
[2023-12-23 05:17:08,223][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 05:17:08,224][INFO] --PGD sample 92 image
[2023-12-23 05:17:12,940][INFO] --FGSM sample 93 image
[2023-12-23 05:17:13,421][INFO] --PGD sample 93 image
[2023-12-23 05:17:18,427][INFO] --FGSM sample 94 image
[2023-12-23 05:17:18,907][INFO] --PGD sample 94 image
[2023-12-23 05:17:23,788][INFO] --FGSM sample 95 image
[2023-12-23 05:17:24,253][INFO] --PGD sample 95 image
[2023-12-23 05:17:28,845][INFO] --FGSM sample 96 image
[2023-12-23 05:17:29,308][INFO] --PGD sample 96 image
[2023-12-23 05:17:33,857][INFO] --FGSM sample 97 image
[2023-12-23 05:17:34,297][INFO] --PGD sample 97 image
[2023-12-23 05:17:38,754][INFO] --FGSM sample 98 image
[2023-12-23 05:17:39,253][INFO] --PGD sample 98 image
[2023-12-23 05:17:43,846][INFO] --FGSM sample 99 image
[2023-12-23 05:17:44,305][INFO] --PGD sample 99 image
[2023-12-23 05:17:48,809][INFO] --FGSM sample 100 image
[2023-12-23 05:17:49,306][INFO] --PGD sample 100 image
[2023-12-23 05:17:54,574][INFO] --get the 5 part of the feature_lb and feature_ub
[2023-12-23 05:17:54,575][INFO] --sample the 6 part of the originalset
[2023-12-23 05:17:54,575][INFO] --FGSM sample 1 image
[2023-12-23 05:17:55,041][INFO] --PGD sample 1 image
[2023-12-23 05:17:59,611][INFO] --FGSM sample 2 image
[2023-12-23 05:18:00,095][INFO] --PGD sample 2 image
[2023-12-23 05:18:04,676][INFO] --FGSM sample 3 image
[2023-12-23 05:18:05,191][INFO] --PGD sample 3 image
[2023-12-23 05:18:10,463][INFO] --FGSM sample 4 image
