[2024-11-08 03:36:41,263][INFO] 
===== resnet18-4-feature-1000-2024-11-08-03-36-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db9d2f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2a67a8e50>
[2024-11-08 04:11:10,528][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:11:10,529][INFO] --PGD sample 1 image
[2024-11-08 04:11:16,074][INFO] --FGSM sample 2 image
[2024-11-08 04:11:16,638][INFO] --PGD sample 2 image
[2024-11-08 04:11:22,159][INFO] --FGSM sample 3 image
[2024-11-08 04:11:22,729][INFO] --PGD sample 3 image
[2024-11-08 04:11:28,276][INFO] --FGSM sample 4 image
[2024-11-08 04:11:28,854][INFO] --PGD sample 4 image
[2024-11-08 04:11:34,509][INFO] --FGSM sample 5 image
[2024-11-08 04:11:37,913][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:11:37,913][INFO] --PGD sample 5 image
[2024-11-08 04:11:43,572][INFO] --FGSM sample 6 image
[2024-11-08 04:11:44,147][INFO] --PGD sample 6 image
[2024-11-08 04:11:49,839][INFO] --FGSM sample 7 image
[2024-11-08 04:11:50,415][INFO] --PGD sample 7 image
[2024-11-08 04:11:56,115][INFO] --FGSM sample 8 image
[2024-11-08 04:11:56,691][INFO] --PGD sample 8 image
[2024-11-08 04:12:02,349][INFO] --FGSM sample 9 image
[2024-11-08 04:12:02,926][INFO] --PGD sample 9 image
[2024-11-08 04:12:08,632][INFO] --FGSM sample 10 image
[2024-11-08 04:12:09,141][INFO] --PGD sample 10 image
[2024-11-08 04:12:13,605][INFO] --FGSM sample 11 image
[2024-11-08 04:12:14,061][INFO] --PGD sample 11 image
[2024-11-08 04:12:18,519][INFO] --FGSM sample 12 image
[2024-11-08 04:12:18,973][INFO] --PGD sample 12 image
[2024-11-08 04:12:23,420][INFO] --FGSM sample 13 image
[2024-11-08 04:12:23,873][INFO] --PGD sample 13 image
[2024-11-08 04:12:28,318][INFO] --FGSM sample 14 image
[2024-11-08 04:12:28,772][INFO] --PGD sample 14 image
[2024-11-08 04:12:33,195][INFO] --FGSM sample 15 image
[2024-11-08 04:12:35,877][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:12:35,877][INFO] --PGD sample 15 image
[2024-11-08 04:12:40,320][INFO] --FGSM sample 16 image
[2024-11-08 04:12:40,771][INFO] --PGD sample 16 image
[2024-11-08 04:12:45,219][INFO] --FGSM sample 17 image
[2024-11-08 04:12:45,677][INFO] --PGD sample 17 image
[2024-11-08 04:12:50,186][INFO] --FGSM sample 18 image
[2024-11-08 04:12:50,645][INFO] --PGD sample 18 image
[2024-11-08 04:12:55,155][INFO] --FGSM sample 19 image
[2024-11-08 04:12:55,614][INFO] --PGD sample 19 image
[2024-11-08 04:13:00,124][INFO] --FGSM sample 20 image
[2024-11-08 04:13:00,582][INFO] --PGD sample 20 image
[2024-11-08 04:13:05,070][INFO] --FGSM sample 21 image
[2024-11-08 04:13:05,528][INFO] --PGD sample 21 image
[2024-11-08 04:13:10,023][INFO] --FGSM sample 22 image
[2024-11-08 04:13:10,483][INFO] --PGD sample 22 image
[2024-11-08 04:13:14,968][INFO] --FGSM sample 23 image
[2024-11-08 04:13:15,423][INFO] --PGD sample 23 image
[2024-11-08 04:13:19,935][INFO] --FGSM sample 24 image
[2024-11-08 04:13:20,394][INFO] --PGD sample 24 image
[2024-11-08 04:13:24,889][INFO] --FGSM sample 25 image
[2024-11-08 04:13:25,348][INFO] --PGD sample 25 image
[2024-11-08 04:13:29,844][INFO] --FGSM sample 26 image
[2024-11-08 04:13:30,304][INFO] --PGD sample 26 image
[2024-11-08 04:13:34,778][INFO] --FGSM sample 27 image
[2024-11-08 04:13:35,234][INFO] --PGD sample 27 image
[2024-11-08 04:13:39,715][INFO] --FGSM sample 28 image
[2024-11-08 04:13:40,171][INFO] --PGD sample 28 image
[2024-11-08 04:13:44,632][INFO] --FGSM sample 29 image
[2024-11-08 04:13:45,082][INFO] --PGD sample 29 image
[2024-11-08 04:13:49,557][INFO] --FGSM sample 30 image
[2024-11-08 04:13:50,012][INFO] --PGD sample 30 image
[2024-11-08 04:13:54,468][INFO] --FGSM sample 31 image
[2024-11-08 04:13:54,923][INFO] --PGD sample 31 image
[2024-11-08 04:13:59,372][INFO] --FGSM sample 32 image
[2024-11-08 04:13:59,825][INFO] --PGD sample 32 image
[2024-11-08 04:14:04,271][INFO] --FGSM sample 33 image
[2024-11-08 04:14:04,720][INFO] --PGD sample 33 image
[2024-11-08 04:14:09,121][INFO] --FGSM sample 34 image
[2024-11-08 04:14:09,575][INFO] --PGD sample 34 image
[2024-11-08 04:14:14,027][INFO] --FGSM sample 35 image
[2024-11-08 04:14:14,481][INFO] --PGD sample 35 image
[2024-11-08 04:14:18,925][INFO] --FGSM sample 36 image
[2024-11-08 04:14:19,378][INFO] --PGD sample 36 image
[2024-11-08 04:14:23,815][INFO] --FGSM sample 37 image
[2024-11-08 04:14:24,269][INFO] --PGD sample 37 image
[2024-11-08 04:14:28,714][INFO] --FGSM sample 38 image
[2024-11-08 04:14:29,167][INFO] --PGD sample 38 image
[2024-11-08 04:14:33,623][INFO] --FGSM sample 39 image
[2024-11-08 04:14:34,078][INFO] --PGD sample 39 image
[2024-11-08 04:14:38,534][INFO] --FGSM sample 40 image
[2024-11-08 04:14:38,983][INFO] --PGD sample 40 image
[2024-11-08 04:14:43,416][INFO] --FGSM sample 41 image
[2024-11-08 04:14:43,865][INFO] --PGD sample 41 image
[2024-11-08 04:14:48,313][INFO] --FGSM sample 42 image
[2024-11-08 04:14:48,766][INFO] --PGD sample 42 image
[2024-11-08 04:14:53,204][INFO] --FGSM sample 43 image
[2024-11-08 04:14:53,654][INFO] --PGD sample 43 image
[2024-11-08 04:14:58,103][INFO] --FGSM sample 44 image
[2024-11-08 04:14:59,005][INFO] --PGD sample 44 image
[2024-11-08 04:15:03,437][INFO] --FGSM sample 45 image
[2024-11-08 04:15:03,888][INFO] --PGD sample 45 image
[2024-11-08 04:15:08,345][INFO] --FGSM sample 46 image
[2024-11-08 04:15:08,799][INFO] --PGD sample 46 image
[2024-11-08 04:15:13,219][INFO] --FGSM sample 47 image
[2024-11-08 04:15:13,674][INFO] --PGD sample 47 image
[2024-11-08 04:15:18,136][INFO] --FGSM sample 48 image
[2024-11-08 04:15:20,397][INFO] --PGD sample 48 image
[2024-11-08 04:15:24,846][INFO] --FGSM sample 49 image
[2024-11-08 04:15:25,297][INFO] --PGD sample 49 image
[2024-11-08 04:15:29,725][INFO] --FGSM sample 50 image
[2024-11-08 04:15:30,182][INFO] --PGD sample 50 image
[2024-11-08 04:15:34,643][INFO] --FGSM sample 51 image
[2024-11-08 04:15:35,072][INFO] --PGD sample 51 image
[2024-11-08 04:15:39,509][INFO] --FGSM sample 52 image
[2024-11-08 04:15:39,965][INFO] --PGD sample 52 image
[2024-11-08 04:15:44,355][INFO] --FGSM sample 53 image
[2024-11-08 04:15:44,804][INFO] --PGD sample 53 image
[2024-11-08 04:15:49,214][INFO] --FGSM sample 54 image
[2024-11-08 04:15:49,665][INFO] --PGD sample 54 image
[2024-11-08 04:15:54,072][INFO] --FGSM sample 55 image
[2024-11-08 04:15:54,520][INFO] --PGD sample 55 image
[2024-11-08 04:15:58,982][INFO] --FGSM sample 56 image
[2024-11-08 04:15:59,440][INFO] --PGD sample 56 image
[2024-11-08 04:16:03,914][INFO] --FGSM sample 57 image
[2024-11-08 04:16:04,369][INFO] --PGD sample 57 image
[2024-11-08 04:16:08,834][INFO] --FGSM sample 58 image
[2024-11-08 04:16:09,286][INFO] --PGD sample 58 image
[2024-11-08 04:16:13,750][INFO] --FGSM sample 59 image
[2024-11-08 04:16:14,206][INFO] --PGD sample 59 image
[2024-11-08 04:16:18,642][INFO] --FGSM sample 60 image
[2024-11-08 04:16:19,096][INFO] --PGD sample 60 image
[2024-11-08 04:16:23,561][INFO] --FGSM sample 61 image
[2024-11-08 04:16:24,014][INFO] --PGD sample 61 image
[2024-11-08 04:16:28,477][INFO] --FGSM sample 62 image
[2024-11-08 04:16:28,930][INFO] --PGD sample 62 image
[2024-11-08 04:16:33,397][INFO] --FGSM sample 63 image
[2024-11-08 04:16:33,847][INFO] --PGD sample 63 image
[2024-11-08 04:16:38,307][INFO] --FGSM sample 64 image
[2024-11-08 04:16:38,761][INFO] --PGD sample 64 image
[2024-11-08 04:16:43,229][INFO] --FGSM sample 65 image
[2024-11-08 04:16:43,684][INFO] --PGD sample 65 image
[2024-11-08 04:16:48,127][INFO] --FGSM sample 66 image
[2024-11-08 04:16:48,584][INFO] --PGD sample 66 image
[2024-11-08 04:16:53,050][INFO] --FGSM sample 67 image
[2024-11-08 04:16:53,507][INFO] --PGD sample 67 image
[2024-11-08 04:16:57,971][INFO] --FGSM sample 68 image
[2024-11-08 04:16:58,425][INFO] --PGD sample 68 image
[2024-11-08 04:17:02,885][INFO] --FGSM sample 69 image
[2024-11-08 04:17:03,339][INFO] --PGD sample 69 image
[2024-11-08 04:17:07,808][INFO] --FGSM sample 70 image
[2024-11-08 04:17:08,263][INFO] --PGD sample 70 image
[2024-11-08 04:17:13,776][INFO] --FGSM sample 71 image
[2024-11-08 04:17:14,352][INFO] --PGD sample 71 image
[2024-11-08 04:17:20,032][INFO] --FGSM sample 72 image
[2024-11-08 04:17:20,608][INFO] --PGD sample 72 image
[2024-11-08 04:17:26,293][INFO] --FGSM sample 73 image
[2024-11-08 04:17:26,870][INFO] --PGD sample 73 image
[2024-11-08 04:17:32,578][INFO] --FGSM sample 74 image
[2024-11-08 04:17:33,153][INFO] --PGD sample 74 image
[2024-11-08 04:17:38,856][INFO] --FGSM sample 75 image
[2024-11-08 04:17:39,434][INFO] --PGD sample 75 image
[2024-11-08 04:17:45,147][INFO] --FGSM sample 76 image
[2024-11-08 04:17:45,726][INFO] --PGD sample 76 image
[2024-11-08 04:17:51,433][INFO] --FGSM sample 77 image
[2024-11-08 04:17:52,011][INFO] --PGD sample 77 image
[2024-11-08 04:17:57,692][INFO] --FGSM sample 78 image
[2024-11-08 04:17:58,267][INFO] --PGD sample 78 image
[2024-11-08 04:18:03,973][INFO] --FGSM sample 79 image
[2024-11-08 04:18:04,551][INFO] --PGD sample 79 image
[2024-11-08 04:18:10,265][INFO] --FGSM sample 80 image
[2024-11-08 04:18:10,842][INFO] --PGD sample 80 image
[2024-11-08 04:18:16,552][INFO] --FGSM sample 81 image
[2024-11-08 04:18:17,127][INFO] --PGD sample 81 image
[2024-11-08 04:18:22,838][INFO] --FGSM sample 82 image
[2024-11-08 04:18:23,415][INFO] --PGD sample 82 image
[2024-11-08 04:18:29,119][INFO] --FGSM sample 83 image
[2024-11-08 04:18:29,695][INFO] --PGD sample 83 image
[2024-11-08 04:18:35,404][INFO] --FGSM sample 84 image
[2024-11-08 04:18:35,980][INFO] --PGD sample 84 image
[2024-11-08 04:18:41,688][INFO] --FGSM sample 85 image
[2024-11-08 04:18:42,269][INFO] --PGD sample 85 image
[2024-11-08 04:18:47,979][INFO] --FGSM sample 86 image
[2024-11-08 04:18:48,556][INFO] --PGD sample 86 image
[2024-11-08 04:18:54,259][INFO] --FGSM sample 87 image
[2024-11-08 04:18:54,836][INFO] --PGD sample 87 image
[2024-11-08 04:19:00,455][INFO] --FGSM sample 88 image
[2024-11-08 04:19:01,017][INFO] --PGD sample 88 image
[2024-11-08 04:19:06,354][INFO] --FGSM sample 89 image
[2024-11-08 04:19:06,930][INFO] --PGD sample 89 image
[2024-11-08 04:19:12,398][INFO] --FGSM sample 90 image
[2024-11-08 04:19:12,975][INFO] --PGD sample 90 image
[2024-11-08 04:19:18,206][INFO] --FGSM sample 91 image
[2024-11-08 04:19:18,742][INFO] --PGD sample 91 image
[2024-11-08 04:19:23,919][INFO] --FGSM sample 92 image
[2024-11-08 04:19:24,388][INFO] --PGD sample 92 image
[2024-11-08 04:19:29,339][INFO] --FGSM sample 93 image
[2024-11-08 04:19:29,898][INFO] --PGD sample 93 image
[2024-11-08 04:19:35,014][INFO] --FGSM sample 94 image
[2024-11-08 04:19:35,489][INFO] --PGD sample 94 image
[2024-11-08 04:19:40,470][INFO] --FGSM sample 95 image
[2024-11-08 04:19:41,021][INFO] --PGD sample 95 image
[2024-11-08 04:19:46,263][INFO] --FGSM sample 96 image
[2024-11-08 04:19:46,774][INFO] --PGD sample 96 image
[2024-11-08 04:19:52,035][INFO] --FGSM sample 97 image
[2024-11-08 04:19:52,556][INFO] --PGD sample 97 image
[2024-11-08 04:19:57,562][INFO] --FGSM sample 98 image
[2024-11-08 04:19:58,094][INFO] --PGD sample 98 image
[2024-11-08 04:20:03,346][INFO] --FGSM sample 99 image
[2024-11-08 04:20:03,908][INFO] --PGD sample 99 image
[2024-11-08 04:20:08,891][INFO] --FGSM sample 100 image
[2024-11-08 04:20:09,357][INFO] --PGD sample 100 image
[2024-11-08 04:20:15,404][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-08 04:20:15,404][INFO] --sample the 5 part of the originalset
[2024-11-08 04:20:15,404][INFO] --FGSM sample 1 image
[2024-11-08 04:20:15,962][INFO] --PGD sample 1 image
[2024-11-08 04:20:21,494][INFO] --FGSM sample 2 image
[2024-11-08 04:20:22,065][INFO] --PGD sample 2 image
[2024-11-08 04:20:27,621][INFO] --FGSM sample 3 image
[2024-11-08 04:20:28,185][INFO] --PGD sample 3 image
[2024-11-08 04:20:33,823][INFO] --FGSM sample 4 image
[2024-11-08 04:20:34,397][INFO] --PGD sample 4 image
[2024-11-08 04:20:40,118][INFO] --FGSM sample 5 image
[2024-11-08 04:20:40,691][INFO] --PGD sample 5 image
[2024-11-08 04:20:46,248][INFO] --FGSM sample 6 image
[2024-11-08 04:20:46,819][INFO] --PGD sample 6 image
[2024-11-08 04:20:52,446][INFO] --FGSM sample 7 image
[2024-11-08 04:20:53,022][INFO] --PGD sample 7 image
[2024-11-08 04:20:58,662][INFO] --FGSM sample 8 image
[2024-11-08 04:20:59,236][INFO] --PGD sample 8 image
[2024-11-08 04:21:04,881][INFO] --FGSM sample 9 image
[2024-11-08 04:21:05,455][INFO] --PGD sample 9 image
[2024-11-08 04:21:11,090][INFO] --FGSM sample 10 image
[2024-11-08 04:21:11,648][INFO] --PGD sample 10 image
[2024-11-08 04:21:17,200][INFO] --FGSM sample 11 image
[2024-11-08 04:21:17,766][INFO] --PGD sample 11 image
[2024-11-08 04:21:23,376][INFO] --FGSM sample 12 image
[2024-11-08 04:21:23,953][INFO] --PGD sample 12 image
[2024-11-08 04:21:29,631][INFO] --FGSM sample 13 image
[2024-11-08 04:21:30,086][INFO] --PGD sample 13 image
[2024-11-08 04:21:34,267][INFO] --FGSM sample 14 image
[2024-11-08 04:21:34,695][INFO] --PGD sample 14 image
[2024-11-08 04:21:39,014][INFO] --FGSM sample 15 image
[2024-11-08 04:21:41,541][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:21:41,541][INFO] --PGD sample 15 image
[2024-11-08 04:21:45,771][INFO] --FGSM sample 16 image
[2024-11-08 04:21:46,199][INFO] --PGD sample 16 image
[2024-11-08 04:21:50,398][INFO] --FGSM sample 17 image
[2024-11-08 04:21:53,031][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:21:53,031][INFO] --PGD sample 17 image
[2024-11-08 04:21:57,345][INFO] --FGSM sample 18 image
[2024-11-08 04:21:57,805][INFO] --PGD sample 18 image
[2024-11-08 04:22:02,205][INFO] --FGSM sample 19 image
[2024-11-08 04:22:02,637][INFO] --PGD sample 19 image
[2024-11-08 04:22:07,939][INFO] --FGSM sample 20 image
[2024-11-08 04:22:08,513][INFO] --PGD sample 20 image
[2024-11-08 04:22:14,196][INFO] --FGSM sample 21 image
[2024-11-08 04:22:14,772][INFO] --PGD sample 21 image
[2024-11-08 04:22:20,458][INFO] --FGSM sample 22 image
[2024-11-08 04:22:21,035][INFO] --PGD sample 22 image
[2024-11-08 04:22:26,724][INFO] --FGSM sample 23 image
[2024-11-08 04:22:27,250][INFO] --PGD sample 23 image
[2024-11-08 04:22:32,094][INFO] --FGSM sample 24 image
[2024-11-08 04:22:32,536][INFO] --PGD sample 24 image
[2024-11-08 04:22:36,894][INFO] --FGSM sample 25 image
[2024-11-08 04:22:37,338][INFO] --PGD sample 25 image
[2024-11-08 04:22:41,689][INFO] --FGSM sample 26 image
[2024-11-08 04:22:42,133][INFO] --PGD sample 26 image
[2024-11-08 04:22:46,496][INFO] --FGSM sample 27 image
[2024-11-08 04:22:46,938][INFO] --PGD sample 27 image
[2024-11-08 04:22:51,297][INFO] --FGSM sample 28 image
[2024-11-08 04:22:51,746][INFO] --PGD sample 28 image
[2024-11-08 04:22:56,064][INFO] --FGSM sample 29 image
[2024-11-08 04:22:56,509][INFO] --PGD sample 29 image
[2024-11-08 04:23:00,852][INFO] --FGSM sample 30 image
[2024-11-08 04:23:01,294][INFO] --PGD sample 30 image
[2024-11-08 04:23:05,636][INFO] --FGSM sample 31 image
[2024-11-08 04:23:06,093][INFO] --PGD sample 31 image
[2024-11-08 04:23:10,455][INFO] --FGSM sample 32 image
[2024-11-08 04:23:10,894][INFO] --PGD sample 32 image
[2024-11-08 04:23:15,215][INFO] --FGSM sample 33 image
[2024-11-08 04:23:17,805][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:23:17,805][INFO] --PGD sample 33 image
[2024-11-08 04:23:22,134][INFO] --FGSM sample 34 image
[2024-11-08 04:23:22,573][INFO] --PGD sample 34 image
[2024-11-08 04:23:26,935][INFO] --FGSM sample 35 image
[2024-11-08 04:23:27,378][INFO] --PGD sample 35 image
[2024-11-08 04:23:31,835][INFO] --FGSM sample 36 image
[2024-11-08 04:23:32,298][INFO] --PGD sample 36 image
[2024-11-08 04:23:36,611][INFO] --FGSM sample 37 image
[2024-11-08 04:23:37,052][INFO] --PGD sample 37 image
[2024-11-08 04:23:41,491][INFO] --FGSM sample 38 image
[2024-11-08 04:23:41,952][INFO] --PGD sample 38 image
[2024-11-08 04:23:46,463][INFO] --FGSM sample 39 image
[2024-11-08 04:23:46,919][INFO] --PGD sample 39 image
[2024-11-08 04:23:51,423][INFO] --FGSM sample 40 image
[2024-11-08 04:23:51,883][INFO] --PGD sample 40 image
[2024-11-08 04:23:56,389][INFO] --FGSM sample 41 image
[2024-11-08 04:23:56,847][INFO] --PGD sample 41 image
[2024-11-08 04:24:01,338][INFO] --FGSM sample 42 image
[2024-11-08 04:24:04,059][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:24:04,059][INFO] --PGD sample 42 image
[2024-11-08 04:24:08,582][INFO] --FGSM sample 43 image
[2024-11-08 04:24:09,044][INFO] --PGD sample 43 image
[2024-11-08 04:24:13,560][INFO] --FGSM sample 44 image
[2024-11-08 04:24:14,018][INFO] --PGD sample 44 image
[2024-11-08 04:24:18,527][INFO] --FGSM sample 45 image
[2024-11-08 04:24:18,988][INFO] --PGD sample 45 image
[2024-11-08 04:24:23,485][INFO] --FGSM sample 46 image
[2024-11-08 04:24:26,202][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:24:26,202][INFO] --PGD sample 46 image
[2024-11-08 04:24:30,726][INFO] --FGSM sample 47 image
[2024-11-08 04:24:31,188][INFO] --PGD sample 47 image
[2024-11-08 04:24:35,670][INFO] --FGSM sample 48 image
[2024-11-08 04:24:36,126][INFO] --PGD sample 48 image
[2024-11-08 04:24:40,629][INFO] --FGSM sample 49 image
[2024-11-08 04:24:41,089][INFO] --PGD sample 49 image
[2024-11-08 04:24:45,596][INFO] --FGSM sample 50 image
[2024-11-08 04:24:46,055][INFO] --PGD sample 50 image
[2024-11-08 04:24:50,564][INFO] --FGSM sample 51 image
[2024-11-08 04:24:51,023][INFO] --PGD sample 51 image
[2024-11-08 04:24:55,547][INFO] --FGSM sample 52 image
[2024-11-08 04:24:56,009][INFO] --PGD sample 52 image
[2024-11-08 04:25:00,542][INFO] --FGSM sample 53 image
[2024-11-08 04:25:01,003][INFO] --PGD sample 53 image
[2024-11-08 04:25:05,525][INFO] --FGSM sample 54 image
[2024-11-08 04:25:05,978][INFO] --PGD sample 54 image
[2024-11-08 04:25:10,489][INFO] --FGSM sample 55 image
[2024-11-08 04:25:10,951][INFO] --PGD sample 55 image
[2024-11-08 04:25:15,472][INFO] --FGSM sample 56 image
[2024-11-08 04:25:15,934][INFO] --PGD sample 56 image
[2024-11-08 04:25:20,461][INFO] --FGSM sample 57 image
[2024-11-08 04:25:20,922][INFO] --PGD sample 57 image
[2024-11-08 04:25:25,443][INFO] --FGSM sample 58 image
[2024-11-08 04:25:25,902][INFO] --PGD sample 58 image
[2024-11-08 04:25:30,435][INFO] --FGSM sample 59 image
[2024-11-08 04:25:30,895][INFO] --PGD sample 59 image
[2024-11-08 04:25:35,413][INFO] --FGSM sample 60 image
[2024-11-08 04:25:35,872][INFO] --PGD sample 60 image
[2024-11-08 04:25:40,352][INFO] --FGSM sample 61 image
[2024-11-08 04:25:40,815][INFO] --PGD sample 61 image
[2024-11-08 04:25:45,343][INFO] --FGSM sample 62 image
[2024-11-08 04:25:45,803][INFO] --PGD sample 62 image
[2024-11-08 04:25:50,328][INFO] --FGSM sample 63 image
[2024-11-08 04:25:50,791][INFO] --PGD sample 63 image
[2024-11-08 04:25:55,318][INFO] --FGSM sample 64 image
[2024-11-08 04:25:55,781][INFO] --PGD sample 64 image
[2024-11-08 04:26:00,320][INFO] --FGSM sample 65 image
[2024-11-08 04:26:00,780][INFO] --PGD sample 65 image
[2024-11-08 04:26:05,320][INFO] --FGSM sample 66 image
[2024-11-08 04:26:05,778][INFO] --PGD sample 66 image
[2024-11-08 04:26:10,282][INFO] --FGSM sample 67 image
[2024-11-08 04:26:10,740][INFO] --PGD sample 67 image
[2024-11-08 04:26:15,267][INFO] --FGSM sample 68 image
[2024-11-08 04:26:15,728][INFO] --PGD sample 68 image
[2024-11-08 04:26:20,264][INFO] --FGSM sample 69 image
[2024-11-08 04:26:20,724][INFO] --PGD sample 69 image
[2024-11-08 04:26:25,263][INFO] --FGSM sample 70 image
[2024-11-08 04:26:25,726][INFO] --PGD sample 70 image
[2024-11-08 04:26:30,248][INFO] --FGSM sample 71 image
[2024-11-08 04:26:30,709][INFO] --PGD sample 71 image
[2024-11-08 04:26:35,240][INFO] --FGSM sample 72 image
[2024-11-08 04:26:35,700][INFO] --PGD sample 72 image
[2024-11-08 04:26:40,188][INFO] --FGSM sample 73 image
[2024-11-08 04:26:40,646][INFO] --PGD sample 73 image
[2024-11-08 04:26:45,171][INFO] --FGSM sample 74 image
[2024-11-08 04:26:45,629][INFO] --PGD sample 74 image
[2024-11-08 04:26:50,151][INFO] --FGSM sample 75 image
[2024-11-08 04:26:50,612][INFO] --PGD sample 75 image
[2024-11-08 04:26:55,134][INFO] --FGSM sample 76 image
[2024-11-08 04:26:57,855][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:26:57,855][INFO] --PGD sample 76 image
[2024-11-08 04:27:02,370][INFO] --FGSM sample 77 image
[2024-11-08 04:27:02,828][INFO] --PGD sample 77 image
[2024-11-08 04:27:07,351][INFO] --FGSM sample 78 image
[2024-11-08 04:27:07,806][INFO] --PGD sample 78 image
[2024-11-08 04:27:12,314][INFO] --FGSM sample 79 image
[2024-11-08 04:27:12,773][INFO] --PGD sample 79 image
[2024-11-08 04:27:17,256][INFO] --FGSM sample 80 image
[2024-11-08 04:27:17,713][INFO] --PGD sample 80 image
[2024-11-08 04:27:22,235][INFO] --FGSM sample 81 image
[2024-11-08 04:27:22,700][INFO] --PGD sample 81 image
[2024-11-08 04:27:27,224][INFO] --FGSM sample 82 image
[2024-11-08 04:27:27,686][INFO] --PGD sample 82 image
[2024-11-08 04:27:32,207][INFO] --FGSM sample 83 image
[2024-11-08 04:27:32,666][INFO] --PGD sample 83 image
[2024-11-08 04:27:37,199][INFO] --FGSM sample 84 image
[2024-11-08 04:27:37,656][INFO] --PGD sample 84 image
[2024-11-08 04:27:42,164][INFO] --FGSM sample 85 image
[2024-11-08 04:27:42,627][INFO] --PGD sample 85 image
[2024-11-08 04:27:47,129][INFO] --FGSM sample 86 image
[2024-11-08 04:27:47,588][INFO] --PGD sample 86 image
[2024-11-08 04:27:52,094][INFO] --FGSM sample 87 image
[2024-11-08 04:27:52,551][INFO] --PGD sample 87 image
[2024-11-08 04:27:57,086][INFO] --FGSM sample 88 image
[2024-11-08 04:27:57,544][INFO] --PGD sample 88 image
[2024-11-08 04:28:02,085][INFO] --FGSM sample 89 image
[2024-11-08 04:28:02,543][INFO] --PGD sample 89 image
[2024-11-08 04:28:07,066][INFO] --FGSM sample 90 image
[2024-11-08 04:28:07,525][INFO] --PGD sample 90 image
[2024-11-08 04:28:12,079][INFO] --FGSM sample 91 image
[2024-11-08 04:28:12,540][INFO] --PGD sample 91 image
[2024-11-08 04:28:17,055][INFO] --FGSM sample 92 image
[2024-11-08 04:28:19,730][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 04:28:19,730][INFO] --PGD sample 92 image
[2024-11-08 04:28:24,292][INFO] --FGSM sample 93 image
[2024-11-08 04:28:24,752][INFO] --PGD sample 93 image
[2024-11-08 04:28:29,279][INFO] --FGSM sample 94 image
[2024-11-08 04:28:29,741][INFO] --PGD sample 94 image
[2024-11-08 04:28:34,271][INFO] --FGSM sample 95 image
[2024-11-08 04:28:34,732][INFO] --PGD sample 95 image
[2024-11-08 04:28:39,254][INFO] --FGSM sample 96 image
[2024-11-08 04:28:39,714][INFO] --PGD sample 96 image
[2024-11-08 04:28:44,262][INFO] --FGSM sample 97 image
[2024-11-08 04:28:44,728][INFO] --PGD sample 97 image
[2024-11-08 04:28:49,245][INFO] --FGSM sample 98 image
[2024-11-08 04:28:49,713][INFO] --PGD sample 98 image
[2024-11-08 04:28:54,169][INFO] --FGSM sample 99 image
[2024-11-08 04:28:54,633][INFO] --PGD sample 99 image
[2024-11-08 04:28:59,178][INFO] --FGSM sample 100 image
[2024-11-08 04:28:59,640][INFO] --PGD sample 100 image
[2024-11-08 04:29:04,687][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-11-08 04:29:04,687][INFO] --sample the 6 part of the originalset
[2024-11-08 04:29:04,688][INFO] --FGSM sample 1 image
[2024-11-08 04:29:05,146][INFO] --PGD sample 1 image
[2024-11-08 04:29:09,651][INFO] --FGSM sample 2 image
[2024-11-08 04:29:10,110][INFO] --PGD sample 2 image
[2024-11-08 04:29:14,651][INFO] --FGSM sample 3 image
[2024-11-08 04:29:15,112][INFO] --PGD sample 3 image
[2024-11-08 04:29:19,664][INFO] --FGSM sample 4 image
[2024-11-08 04:29:20,123][INFO] --PGD sample 4 image
[2024-11-08 04:29:24,654][INFO] --FGSM sample 5 image
[2024-11-08 04:29:25,116][INFO] --PGD sample 5 image
[2024-11-08 04:29:29,634][INFO] --FGSM sample 6 image
