[2024-10-09 10:16:44,632][INFO] 
===== vgg19-8-feature-500-2024-10-09-10-16-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x79ba7f3310d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x79ba7f331160>
[2024-10-09 10:49:28,707][INFO] --FGSM sample 1 image
[2024-10-09 10:49:29,134][INFO] --PGD sample 1 image
[2024-10-09 10:49:33,366][INFO] --FGSM sample 2 image
[2024-10-09 10:49:33,794][INFO] --PGD sample 2 image
[2024-10-09 10:49:38,018][INFO] --FGSM sample 3 image
[2024-10-09 10:49:38,453][INFO] --PGD sample 3 image
[2024-10-09 10:49:42,681][INFO] --FGSM sample 4 image
[2024-10-09 10:49:45,229][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:49:45,229][INFO] --PGD sample 4 image
[2024-10-09 10:49:49,471][INFO] --FGSM sample 5 image
[2024-10-09 10:49:49,902][INFO] --PGD sample 5 image
[2024-10-09 10:49:54,131][INFO] --FGSM sample 6 image
[2024-10-09 10:49:54,561][INFO] --PGD sample 6 image
[2024-10-09 10:49:58,783][INFO] --FGSM sample 7 image
[2024-10-09 10:49:59,217][INFO] --PGD sample 7 image
[2024-10-09 10:50:03,435][INFO] --FGSM sample 8 image
[2024-10-09 10:50:03,865][INFO] --PGD sample 8 image
[2024-10-09 10:50:08,094][INFO] --FGSM sample 9 image
[2024-10-09 10:50:08,522][INFO] --PGD sample 9 image
[2024-10-09 10:50:12,748][INFO] --FGSM sample 10 image
[2024-10-09 10:50:13,175][INFO] --PGD sample 10 image
[2024-10-09 10:50:17,411][INFO] --FGSM sample 11 image
[2024-10-09 10:50:17,845][INFO] --PGD sample 11 image
[2024-10-09 10:50:22,081][INFO] --FGSM sample 12 image
[2024-10-09 10:50:22,507][INFO] --PGD sample 12 image
[2024-10-09 10:50:26,742][INFO] --FGSM sample 13 image
[2024-10-09 10:50:27,168][INFO] --PGD sample 13 image
[2024-10-09 10:50:31,406][INFO] --FGSM sample 14 image
[2024-10-09 10:50:31,835][INFO] --PGD sample 14 image
[2024-10-09 10:50:36,059][INFO] --FGSM sample 15 image
[2024-10-09 10:50:36,490][INFO] --PGD sample 15 image
[2024-10-09 10:50:40,715][INFO] --FGSM sample 16 image
[2024-10-09 10:50:41,136][INFO] --PGD sample 16 image
[2024-10-09 10:50:45,343][INFO] --FGSM sample 17 image
[2024-10-09 10:50:45,777][INFO] --PGD sample 17 image
[2024-10-09 10:50:49,998][INFO] --FGSM sample 18 image
[2024-10-09 10:50:50,427][INFO] --PGD sample 18 image
[2024-10-09 10:50:54,657][INFO] --FGSM sample 19 image
[2024-10-09 10:50:57,210][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:50:57,211][INFO] --PGD sample 19 image
[2024-10-09 10:51:01,456][INFO] --FGSM sample 20 image
[2024-10-09 10:51:01,888][INFO] --PGD sample 20 image
[2024-10-09 10:51:06,160][INFO] --FGSM sample 21 image
[2024-10-09 10:51:06,596][INFO] --PGD sample 21 image
[2024-10-09 10:51:10,854][INFO] --FGSM sample 22 image
[2024-10-09 10:51:11,288][INFO] --PGD sample 22 image
[2024-10-09 10:51:15,517][INFO] --FGSM sample 23 image
[2024-10-09 10:51:15,950][INFO] --PGD sample 23 image
[2024-10-09 10:51:20,216][INFO] --FGSM sample 24 image
[2024-10-09 10:51:20,650][INFO] --PGD sample 24 image
[2024-10-09 10:51:24,907][INFO] --FGSM sample 25 image
[2024-10-09 10:51:25,339][INFO] --PGD sample 25 image
[2024-10-09 10:51:29,590][INFO] --FGSM sample 26 image
[2024-10-09 10:51:30,025][INFO] --PGD sample 26 image
[2024-10-09 10:51:34,266][INFO] --FGSM sample 27 image
[2024-10-09 10:51:34,701][INFO] --PGD sample 27 image
[2024-10-09 10:51:38,960][INFO] --FGSM sample 28 image
[2024-10-09 10:51:39,391][INFO] --PGD sample 28 image
[2024-10-09 10:51:43,643][INFO] --FGSM sample 29 image
[2024-10-09 10:51:44,077][INFO] --PGD sample 29 image
[2024-10-09 10:51:48,320][INFO] --FGSM sample 30 image
[2024-10-09 10:51:50,892][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-09 10:51:50,892][INFO] --PGD sample 30 image
[2024-10-09 10:51:55,142][INFO] --FGSM sample 31 image
[2024-10-09 10:51:55,581][INFO] --PGD sample 31 image
[2024-10-09 10:51:59,842][INFO] --FGSM sample 32 image
[2024-10-09 10:52:00,297][INFO] --PGD sample 32 image
[2024-10-09 10:52:05,572][INFO] --FGSM sample 33 image
[2024-10-09 10:52:06,012][INFO] --PGD sample 33 image
[2024-10-09 10:52:10,349][INFO] --FGSM sample 34 image
[2024-10-09 10:52:10,788][INFO] --PGD sample 34 image
[2024-10-09 10:52:15,094][INFO] --FGSM sample 35 image
[2024-10-09 10:52:15,530][INFO] --PGD sample 35 image
[2024-10-09 10:52:19,839][INFO] --FGSM sample 36 image
[2024-10-09 10:52:20,271][INFO] --PGD sample 36 image
[2024-10-09 10:52:24,585][INFO] --FGSM sample 37 image
[2024-10-09 10:52:25,025][INFO] --PGD sample 37 image
[2024-10-09 10:52:29,327][INFO] --FGSM sample 38 image
[2024-10-09 10:52:29,768][INFO] --PGD sample 38 image
[2024-10-09 10:52:34,103][INFO] --FGSM sample 39 image
[2024-10-09 10:52:34,982][INFO] --PGD sample 39 image
[2024-10-09 10:52:39,320][INFO] --FGSM sample 40 image
[2024-10-09 10:52:39,763][INFO] --PGD sample 40 image
[2024-10-09 10:52:44,080][INFO] --FGSM sample 41 image
[2024-10-09 10:52:44,513][INFO] --PGD sample 41 image
[2024-10-09 10:52:48,829][INFO] --FGSM sample 42 image
[2024-10-09 10:52:49,272][INFO] --PGD sample 42 image
[2024-10-09 10:52:53,587][INFO] --FGSM sample 43 image
[2024-10-09 10:52:54,020][INFO] --PGD sample 43 image
[2024-10-09 10:52:58,303][INFO] --FGSM sample 44 image
[2024-10-09 10:52:58,729][INFO] --PGD sample 44 image
[2024-10-09 10:53:02,995][INFO] --FGSM sample 45 image
[2024-10-09 10:53:03,441][INFO] --PGD sample 45 image
[2024-10-09 10:53:07,798][INFO] --FGSM sample 46 image
[2024-10-09 10:53:08,674][INFO] --PGD sample 46 image
[2024-10-09 10:53:13,001][INFO] --FGSM sample 47 image
[2024-10-09 10:53:13,436][INFO] --PGD sample 47 image
[2024-10-09 10:53:17,775][INFO] --FGSM sample 48 image
[2024-10-09 10:53:18,212][INFO] --PGD sample 48 image
[2024-10-09 10:53:22,540][INFO] --FGSM sample 49 image
[2024-10-09 10:53:23,412][INFO] --PGD sample 49 image
[2024-10-09 10:53:27,746][INFO] --FGSM sample 50 image
[2024-10-09 10:53:28,175][INFO] --PGD sample 50 image
[2024-10-09 10:53:32,426][INFO] --FGSM sample 51 image
[2024-10-09 10:53:32,860][INFO] --PGD sample 51 image
[2024-10-09 10:53:37,135][INFO] --FGSM sample 52 image
[2024-10-09 10:53:37,574][INFO] --PGD sample 52 image
[2024-10-09 10:53:41,896][INFO] --FGSM sample 53 image
[2024-10-09 10:53:42,339][INFO] --PGD sample 53 image
[2024-10-09 10:53:46,657][INFO] --FGSM sample 54 image
[2024-10-09 10:53:47,090][INFO] --PGD sample 54 image
[2024-10-09 10:53:51,411][INFO] --FGSM sample 55 image
[2024-10-09 10:53:51,850][INFO] --PGD sample 55 image
[2024-10-09 10:53:56,181][INFO] --FGSM sample 56 image
[2024-10-09 10:53:56,618][INFO] --PGD sample 56 image
[2024-10-09 10:54:00,933][INFO] --FGSM sample 57 image
[2024-10-09 10:54:01,373][INFO] --PGD sample 57 image
[2024-10-09 10:54:05,693][INFO] --FGSM sample 58 image
[2024-10-09 10:54:06,134][INFO] --PGD sample 58 image
[2024-10-09 10:54:10,454][INFO] --FGSM sample 59 image
[2024-10-09 10:54:10,892][INFO] --PGD sample 59 image
[2024-10-09 10:54:15,217][INFO] --FGSM sample 60 image
[2024-10-09 10:54:15,655][INFO] --PGD sample 60 image
[2024-10-09 10:54:20,008][INFO] --FGSM sample 61 image
[2024-10-09 10:54:20,438][INFO] --PGD sample 61 image
[2024-10-09 10:54:24,743][INFO] --FGSM sample 62 image
[2024-10-09 10:54:25,182][INFO] --PGD sample 62 image
[2024-10-09 10:54:29,489][INFO] --FGSM sample 63 image
[2024-10-09 10:54:29,926][INFO] --PGD sample 63 image
[2024-10-09 10:54:34,268][INFO] --FGSM sample 64 image
[2024-10-09 10:54:34,711][INFO] --PGD sample 64 image
[2024-10-09 10:54:39,043][INFO] --FGSM sample 65 image
[2024-10-09 10:54:39,482][INFO] --PGD sample 65 image
[2024-10-09 10:54:43,821][INFO] --FGSM sample 66 image
[2024-10-09 10:54:44,261][INFO] --PGD sample 66 image
[2024-10-09 10:54:48,582][INFO] --FGSM sample 67 image
[2024-10-09 10:54:49,022][INFO] --PGD sample 67 image
[2024-10-09 10:54:53,343][INFO] --FGSM sample 68 image
[2024-10-09 10:54:53,781][INFO] --PGD sample 68 image
[2024-10-09 10:54:58,132][INFO] --FGSM sample 69 image
[2024-10-09 10:54:58,560][INFO] --PGD sample 69 image
[2024-10-09 10:55:02,826][INFO] --FGSM sample 70 image
[2024-10-09 10:55:03,262][INFO] --PGD sample 70 image
[2024-10-09 10:55:07,609][INFO] --FGSM sample 71 image
[2024-10-09 10:55:08,045][INFO] --PGD sample 71 image
[2024-10-09 10:55:12,376][INFO] --FGSM sample 72 image
[2024-10-09 10:55:12,812][INFO] --PGD sample 72 image
[2024-10-09 10:55:17,140][INFO] --FGSM sample 73 image
[2024-10-09 10:55:17,582][INFO] --PGD sample 73 image
[2024-10-09 10:55:21,803][INFO] --FGSM sample 74 image
[2024-10-09 10:55:22,235][INFO] --PGD sample 74 image
[2024-10-09 10:55:26,426][INFO] --FGSM sample 75 image
[2024-10-09 10:55:26,848][INFO] --PGD sample 75 image
[2024-10-09 10:55:31,037][INFO] --FGSM sample 76 image
[2024-10-09 10:55:31,472][INFO] --PGD sample 76 image
[2024-10-09 10:55:35,742][INFO] --FGSM sample 77 image
[2024-10-09 10:55:36,184][INFO] --PGD sample 77 image
[2024-10-09 10:55:40,525][INFO] --FGSM sample 78 image
[2024-10-09 10:55:40,959][INFO] --PGD sample 78 image
[2024-10-09 10:55:45,310][INFO] --FGSM sample 79 image
[2024-10-09 10:55:45,745][INFO] --PGD sample 79 image
[2024-10-09 10:55:50,104][INFO] --FGSM sample 80 image
[2024-10-09 10:55:50,532][INFO] --PGD sample 80 image
[2024-10-09 10:55:54,864][INFO] --FGSM sample 81 image
[2024-10-09 10:55:55,309][INFO] --PGD sample 81 image
[2024-10-09 10:55:59,640][INFO] --FGSM sample 82 image
[2024-10-09 10:56:00,075][INFO] --PGD sample 82 image
[2024-10-09 10:56:04,426][INFO] --FGSM sample 83 image
[2024-10-09 10:56:04,863][INFO] --PGD sample 83 image
[2024-10-09 10:56:09,193][INFO] --FGSM sample 84 image
[2024-10-09 10:56:09,633][INFO] --PGD sample 84 image
[2024-10-09 10:56:13,993][INFO] --FGSM sample 85 image
[2024-10-09 10:56:14,431][INFO] --PGD sample 85 image
[2024-10-09 10:56:18,760][INFO] --FGSM sample 86 image
[2024-10-09 10:56:19,195][INFO] --PGD sample 86 image
[2024-10-09 10:56:23,516][INFO] --FGSM sample 87 image
[2024-10-09 10:56:23,949][INFO] --PGD sample 87 image
[2024-10-09 10:56:28,289][INFO] --FGSM sample 88 image
[2024-10-09 10:56:28,724][INFO] --PGD sample 88 image
[2024-10-09 10:56:33,060][INFO] --FGSM sample 89 image
[2024-10-09 10:56:33,497][INFO] --PGD sample 89 image
[2024-10-09 10:56:37,839][INFO] --FGSM sample 90 image
[2024-10-09 10:56:38,271][INFO] --PGD sample 90 image
[2024-10-09 10:56:42,616][INFO] --FGSM sample 91 image
[2024-10-09 10:56:43,052][INFO] --PGD sample 91 image
[2024-10-09 10:56:47,411][INFO] --FGSM sample 92 image
[2024-10-09 10:56:47,842][INFO] --PGD sample 92 image
[2024-10-09 10:56:52,184][INFO] --FGSM sample 93 image
[2024-10-09 10:56:52,620][INFO] --PGD sample 93 image
[2024-10-09 10:56:56,962][INFO] --FGSM sample 94 image
[2024-10-09 10:56:57,391][INFO] --PGD sample 94 image
[2024-10-09 10:57:01,741][INFO] --FGSM sample 95 image
[2024-10-09 10:57:02,182][INFO] --PGD sample 95 image
[2024-10-09 10:57:06,502][INFO] --FGSM sample 96 image
[2024-10-09 10:57:06,938][INFO] --PGD sample 96 image
[2024-10-09 10:57:11,277][INFO] --FGSM sample 97 image
[2024-10-09 10:57:11,716][INFO] --PGD sample 97 image
[2024-10-09 10:57:16,066][INFO] --FGSM sample 98 image
[2024-10-09 10:57:16,506][INFO] --PGD sample 98 image
[2024-10-09 10:57:20,844][INFO] --FGSM sample 99 image
[2024-10-09 10:57:21,283][INFO] --PGD sample 99 image
[2024-10-09 10:57:25,631][INFO] --FGSM sample 100 image
[2024-10-09 10:57:26,074][INFO] --PGD sample 100 image
[2024-10-09 10:57:32,674][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-10-09 10:57:51,549][INFO] --Test repair set accuracy 0.0
[2024-10-09 10:57:51,550][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-10-09 10:57:51,550][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-10-09 10:57:51,551][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-10-09 10:57:51,551][INFO] Loaded 100 abstractions for training.
[2024-10-09 10:57:51,575][INFO] min loss 0.0, max loss 150.5855712890625.
[2024-10-09 10:57:51,581][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-10-09 10:57:51,582][INFO] Test set accuracy 0.9342.
[2024-10-09 10:57:51,582][INFO] repair set accuracy 0.01.
[2024-10-09 10:57:51,582][INFO] attacked test set accuracy 0.012.
[2024-10-09 10:57:51,582][INFO] 
[0m 0s (0.032 seconds)] Starting epoch 1:
[2024-10-09 10:57:51,608][INFO] [0m 0s (0.058 seconds)] After epoch 1:
[2024-10-09 10:57:51,608][INFO] Loaded 100 abstractions for training.
[2024-10-09 10:57:51,621][INFO] min loss 0.0, max loss 0.0.
[2024-10-09 10:57:51,621][INFO] All 100 abstractions certified.
[2024-10-09 10:57:51,622][INFO] Test set accuracy 0.9342.
[2024-10-09 10:57:51,622][INFO] repair set accuracy 0.09.
[2024-10-09 10:57:51,622][INFO] attacked test set accuracy 0.09.
[2024-10-09 10:57:51,623][INFO] Accuracy at every epoch: [0.9342, 0.9342]
[2024-10-09 10:57:51,623][INFO] After 1 epochs / 0m 0s (0.072 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0900 accuracy on repair set,with 0.0900 accuracy on attack test set.
[2024-10-09 10:57:51,624][INFO] [0m 0s (0.074 seconds)] Start repair part 1: 100
[2024-10-09 10:57:51,624][INFO] [0m 0s (0.074 seconds)] After epoch 0:
[2024-10-09 10:57:51,624][INFO] Loaded 100 abstractions for training.
[2024-10-09 10:57:51,637][INFO] min loss 0.0, max loss 0.0.
[2024-10-09 10:57:51,637][INFO] All 100 abstractions certified.
[2024-10-09 10:57:51,638][INFO] Test set accuracy 0.9342.
[2024-10-09 10:57:51,638][INFO] repair set accuracy 0.2.
[2024-10-09 10:57:51,638][INFO] attacked test set accuracy 0.2.
[2024-10-09 10:57:51,639][INFO] Accuracy at every epoch: [0.9342]
[2024-10-09 10:57:51,639][INFO] After 0 epochs / 0m 0s (0.088 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.2000 accuracy on repair set,with 0.2000 accuracy on attack test set.
[2024-10-09 10:57:51,639][INFO] [0m 0s (0.089 seconds)] Start repair part 2: 200
[2024-10-09 10:57:51,639][INFO] [0m 0s (0.089 seconds)] After epoch 0:
[2024-10-09 10:57:51,639][INFO] Loaded 100 abstractions for training.
[2024-10-09 10:57:51,652][INFO] min loss 0.0, max loss 0.0.
[2024-10-09 10:57:51,652][INFO] All 100 abstractions certified.
[2024-10-09 10:57:51,653][INFO] Test set accuracy 0.9342.
[2024-10-09 10:57:51,653][INFO] repair set accuracy 0.12.
[2024-10-09 10:57:51,653][INFO] attacked test set accuracy 0.12.
[2024-10-09 10:57:51,654][INFO] Accuracy at every epoch: [0.9342]
[2024-10-09 10:57:51,654][INFO] After 0 epochs / 0m 0s (0.103 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1200 accuracy on repair set,with 0.1200 accuracy on attack test set.
[2024-10-09 10:57:51,655][INFO] [0m 0s (0.105 seconds)] Start repair part 3: 300
[2024-10-09 10:57:51,655][INFO] [0m 0s (0.105 seconds)] After epoch 0:
[2024-10-09 10:57:51,655][INFO] Loaded 100 abstractions for training.
[2024-10-09 10:57:51,667][INFO] min loss 0.0, max loss 0.0.
[2024-10-09 10:57:51,668][INFO] All 100 abstractions certified.
[2024-10-09 10:57:51,668][INFO] Test set accuracy 0.9342.
[2024-10-09 10:57:51,669][INFO] repair set accuracy 0.08.
[2024-10-09 10:57:51,669][INFO] attacked test set accuracy 0.08.
[2024-10-09 10:57:51,670][INFO] Accuracy at every epoch: [0.9342]
[2024-10-09 10:57:51,670][INFO] After 0 epochs / 0m 0s (0.119 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0800 accuracy on repair set,with 0.0800 accuracy on attack test set.
[2024-10-09 10:57:51,670][INFO] [0m 0s (0.120 seconds)] Start repair part 4: 400
[2024-10-09 10:57:51,670][INFO] [0m 0s (0.120 seconds)] After epoch 0:
[2024-10-09 10:57:51,670][INFO] Loaded 100 abstractions for training.
[2024-10-09 10:57:51,683][INFO] min loss 0.0, max loss 0.0.
[2024-10-09 10:57:51,683][INFO] All 100 abstractions certified.
[2024-10-09 10:57:51,684][INFO] Test set accuracy 0.9342.
[2024-10-09 10:57:51,684][INFO] repair set accuracy 0.1.
[2024-10-09 10:57:51,684][INFO] attacked test set accuracy 0.1.
[2024-10-09 10:57:51,685][INFO] Accuracy at every epoch: [0.9342]
[2024-10-09 10:57:51,685][INFO] After 0 epochs / 0m 0s (0.134 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1000 accuracy on repair set,with 0.1000 accuracy on attack test set.
[2024-10-09 10:57:51,685][INFO] final test
[2024-10-09 10:57:51,686][INFO] --Test set accuracy 0.9342
[2024-10-09 10:57:51,686][INFO] --Test repair set accuracy 0.118
[2024-10-09 10:57:51,686][INFO] --Test attack test set accuracy 0.118
[2024-10-09 10:57:51,686][INFO] traing time 0.1364040569997087s
[2024-10-09 10:57:51,691][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-10-09 10:57:51,691][INFO] tensor([0.0000, 0.1342, 1.0000, 0.9342])
[2024-10-09 10:57:51,694][INFO] Total Cost Time: 2467.0622798100003s.



