[2024-11-08 02:54:04,781][INFO] 
===== resnet18-4-feature-500-2024-11-08-02-54-04 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2a67a8e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db9df1f0>
[2024-11-08 03:28:01,611][INFO] --sample the 4 part of the originalset
[2024-11-08 03:28:01,611][INFO] --FGSM sample 1 image
[2024-11-08 03:28:04,335][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:28:04,335][INFO] --PGD sample 1 image
[2024-11-08 03:28:08,820][INFO] --FGSM sample 2 image
[2024-11-08 03:28:09,273][INFO] --PGD sample 2 image
[2024-11-08 03:28:13,755][INFO] --FGSM sample 3 image
[2024-11-08 03:28:14,213][INFO] --PGD sample 3 image
[2024-11-08 03:28:18,713][INFO] --FGSM sample 4 image
[2024-11-08 03:28:19,169][INFO] --PGD sample 4 image
[2024-11-08 03:28:23,695][INFO] --FGSM sample 5 image
[2024-11-08 03:28:26,426][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:28:26,426][INFO] --PGD sample 5 image
[2024-11-08 03:28:30,931][INFO] --FGSM sample 6 image
[2024-11-08 03:28:31,389][INFO] --PGD sample 6 image
[2024-11-08 03:28:35,889][INFO] --FGSM sample 7 image
[2024-11-08 03:28:36,345][INFO] --PGD sample 7 image
[2024-11-08 03:28:40,860][INFO] --FGSM sample 8 image
[2024-11-08 03:28:41,324][INFO] --PGD sample 8 image
[2024-11-08 03:28:45,849][INFO] --FGSM sample 9 image
[2024-11-08 03:28:46,307][INFO] --PGD sample 9 image
[2024-11-08 03:28:50,816][INFO] --FGSM sample 10 image
[2024-11-08 03:28:51,277][INFO] --PGD sample 10 image
[2024-11-08 03:28:55,804][INFO] --FGSM sample 11 image
[2024-11-08 03:28:56,267][INFO] --PGD sample 11 image
[2024-11-08 03:29:00,796][INFO] --FGSM sample 12 image
[2024-11-08 03:29:01,255][INFO] --PGD sample 12 image
[2024-11-08 03:29:05,780][INFO] --FGSM sample 13 image
[2024-11-08 03:29:06,239][INFO] --PGD sample 13 image
[2024-11-08 03:29:10,757][INFO] --FGSM sample 14 image
[2024-11-08 03:29:11,220][INFO] --PGD sample 14 image
[2024-11-08 03:29:15,746][INFO] --FGSM sample 15 image
[2024-11-08 03:29:18,479][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:29:18,479][INFO] --PGD sample 15 image
[2024-11-08 03:29:23,004][INFO] --FGSM sample 16 image
[2024-11-08 03:29:23,464][INFO] --PGD sample 16 image
[2024-11-08 03:29:27,989][INFO] --FGSM sample 17 image
[2024-11-08 03:29:28,449][INFO] --PGD sample 17 image
[2024-11-08 03:29:32,978][INFO] --FGSM sample 18 image
[2024-11-08 03:29:33,438][INFO] --PGD sample 18 image
[2024-11-08 03:29:37,973][INFO] --FGSM sample 19 image
[2024-11-08 03:29:38,435][INFO] --PGD sample 19 image
[2024-11-08 03:29:42,948][INFO] --FGSM sample 20 image
[2024-11-08 03:29:43,404][INFO] --PGD sample 20 image
[2024-11-08 03:29:47,929][INFO] --FGSM sample 21 image
[2024-11-08 03:29:48,388][INFO] --PGD sample 21 image
[2024-11-08 03:29:52,925][INFO] --FGSM sample 22 image
[2024-11-08 03:29:53,386][INFO] --PGD sample 22 image
[2024-11-08 03:29:57,917][INFO] --FGSM sample 23 image
[2024-11-08 03:29:58,380][INFO] --PGD sample 23 image
[2024-11-08 03:30:02,905][INFO] --FGSM sample 24 image
[2024-11-08 03:30:03,364][INFO] --PGD sample 24 image
[2024-11-08 03:30:07,889][INFO] --FGSM sample 25 image
[2024-11-08 03:30:08,353][INFO] --PGD sample 25 image
[2024-11-08 03:30:12,883][INFO] --FGSM sample 26 image
[2024-11-08 03:30:13,345][INFO] --PGD sample 26 image
[2024-11-08 03:30:17,884][INFO] --FGSM sample 27 image
[2024-11-08 03:30:18,343][INFO] --PGD sample 27 image
[2024-11-08 03:30:22,856][INFO] --FGSM sample 28 image
[2024-11-08 03:30:23,314][INFO] --PGD sample 28 image
[2024-11-08 03:30:27,800][INFO] --FGSM sample 29 image
[2024-11-08 03:30:28,258][INFO] --PGD sample 29 image
[2024-11-08 03:30:32,763][INFO] --FGSM sample 30 image
[2024-11-08 03:30:33,222][INFO] --PGD sample 30 image
[2024-11-08 03:30:37,749][INFO] --FGSM sample 31 image
[2024-11-08 03:30:38,208][INFO] --PGD sample 31 image
[2024-11-08 03:30:42,744][INFO] --FGSM sample 32 image
[2024-11-08 03:30:43,203][INFO] --PGD sample 32 image
[2024-11-08 03:30:47,752][INFO] --FGSM sample 33 image
[2024-11-08 03:30:48,211][INFO] --PGD sample 33 image
[2024-11-08 03:30:52,754][INFO] --FGSM sample 34 image
[2024-11-08 03:30:53,214][INFO] --PGD sample 34 image
[2024-11-08 03:30:57,703][INFO] --FGSM sample 35 image
[2024-11-08 03:30:58,163][INFO] --PGD sample 35 image
[2024-11-08 03:31:02,682][INFO] --FGSM sample 36 image
[2024-11-08 03:31:03,141][INFO] --PGD sample 36 image
[2024-11-08 03:31:07,678][INFO] --FGSM sample 37 image
[2024-11-08 03:31:08,137][INFO] --PGD sample 37 image
[2024-11-08 03:31:12,665][INFO] --FGSM sample 38 image
[2024-11-08 03:31:13,124][INFO] --PGD sample 38 image
[2024-11-08 03:31:17,665][INFO] --FGSM sample 39 image
[2024-11-08 03:31:18,128][INFO] --PGD sample 39 image
[2024-11-08 03:31:22,661][INFO] --FGSM sample 40 image
[2024-11-08 03:31:23,120][INFO] --PGD sample 40 image
[2024-11-08 03:31:27,630][INFO] --FGSM sample 41 image
[2024-11-08 03:31:28,093][INFO] --PGD sample 41 image
[2024-11-08 03:31:32,640][INFO] --FGSM sample 42 image
[2024-11-08 03:31:33,102][INFO] --PGD sample 42 image
[2024-11-08 03:31:37,654][INFO] --FGSM sample 43 image
[2024-11-08 03:31:38,118][INFO] --PGD sample 43 image
[2024-11-08 03:31:42,651][INFO] --FGSM sample 44 image
[2024-11-08 03:31:43,114][INFO] --PGD sample 44 image
[2024-11-08 03:31:47,671][INFO] --FGSM sample 45 image
[2024-11-08 03:31:48,129][INFO] --PGD sample 45 image
[2024-11-08 03:31:52,623][INFO] --FGSM sample 46 image
[2024-11-08 03:31:53,081][INFO] --PGD sample 46 image
[2024-11-08 03:31:57,601][INFO] --FGSM sample 47 image
[2024-11-08 03:31:58,059][INFO] --PGD sample 47 image
[2024-11-08 03:32:02,573][INFO] --FGSM sample 48 image
[2024-11-08 03:32:03,950][INFO] --PGD sample 48 image
[2024-11-08 03:32:08,498][INFO] --FGSM sample 49 image
[2024-11-08 03:32:08,960][INFO] --PGD sample 49 image
[2024-11-08 03:32:13,501][INFO] --FGSM sample 50 image
[2024-11-08 03:32:13,963][INFO] --PGD sample 50 image
[2024-11-08 03:32:18,511][INFO] --FGSM sample 51 image
[2024-11-08 03:32:18,974][INFO] --PGD sample 51 image
[2024-11-08 03:32:23,507][INFO] --FGSM sample 52 image
[2024-11-08 03:32:23,969][INFO] --PGD sample 52 image
[2024-11-08 03:32:28,463][INFO] --FGSM sample 53 image
[2024-11-08 03:32:28,926][INFO] --PGD sample 53 image
[2024-11-08 03:32:33,462][INFO] --FGSM sample 54 image
[2024-11-08 03:32:33,926][INFO] --PGD sample 54 image
[2024-11-08 03:32:38,464][INFO] --FGSM sample 55 image
[2024-11-08 03:32:38,922][INFO] --PGD sample 55 image
[2024-11-08 03:32:43,456][INFO] --FGSM sample 56 image
[2024-11-08 03:32:43,909][INFO] --PGD sample 56 image
[2024-11-08 03:32:48,410][INFO] --FGSM sample 57 image
[2024-11-08 03:32:48,866][INFO] --PGD sample 57 image
[2024-11-08 03:32:53,398][INFO] --FGSM sample 58 image
[2024-11-08 03:32:53,855][INFO] --PGD sample 58 image
[2024-11-08 03:32:58,357][INFO] --FGSM sample 59 image
[2024-11-08 03:32:58,818][INFO] --PGD sample 59 image
[2024-11-08 03:33:03,268][INFO] --FGSM sample 60 image
[2024-11-08 03:33:03,727][INFO] --PGD sample 60 image
[2024-11-08 03:33:08,227][INFO] --FGSM sample 61 image
[2024-11-08 03:33:08,687][INFO] --PGD sample 61 image
[2024-11-08 03:33:13,130][INFO] --FGSM sample 62 image
[2024-11-08 03:33:13,583][INFO] --PGD sample 62 image
[2024-11-08 03:33:18,039][INFO] --FGSM sample 63 image
[2024-11-08 03:33:18,497][INFO] --PGD sample 63 image
[2024-11-08 03:33:22,967][INFO] --FGSM sample 64 image
[2024-11-08 03:33:23,419][INFO] --PGD sample 64 image
[2024-11-08 03:33:27,858][INFO] --FGSM sample 65 image
[2024-11-08 03:33:28,310][INFO] --PGD sample 65 image
[2024-11-08 03:33:32,731][INFO] --FGSM sample 66 image
[2024-11-08 03:33:33,162][INFO] --PGD sample 66 image
[2024-11-08 03:33:37,615][INFO] --FGSM sample 67 image
[2024-11-08 03:33:38,069][INFO] --PGD sample 67 image
[2024-11-08 03:33:42,510][INFO] --FGSM sample 68 image
[2024-11-08 03:33:42,962][INFO] --PGD sample 68 image
[2024-11-08 03:33:47,403][INFO] --FGSM sample 69 image
[2024-11-08 03:33:47,856][INFO] --PGD sample 69 image
[2024-11-08 03:33:52,294][INFO] --FGSM sample 70 image
[2024-11-08 03:33:52,745][INFO] --PGD sample 70 image
[2024-11-08 03:33:57,180][INFO] --FGSM sample 71 image
[2024-11-08 03:33:57,633][INFO] --PGD sample 71 image
[2024-11-08 03:34:02,071][INFO] --FGSM sample 72 image
[2024-11-08 03:34:02,525][INFO] --PGD sample 72 image
[2024-11-08 03:34:06,947][INFO] --FGSM sample 73 image
[2024-11-08 03:34:07,400][INFO] --PGD sample 73 image
[2024-11-08 03:34:11,843][INFO] --FGSM sample 74 image
[2024-11-08 03:34:12,298][INFO] --PGD sample 74 image
[2024-11-08 03:34:16,737][INFO] --FGSM sample 75 image
[2024-11-08 03:34:17,189][INFO] --PGD sample 75 image
[2024-11-08 03:34:21,630][INFO] --FGSM sample 76 image
[2024-11-08 03:34:22,085][INFO] --PGD sample 76 image
[2024-11-08 03:34:26,533][INFO] --FGSM sample 77 image
[2024-11-08 03:34:26,987][INFO] --PGD sample 77 image
[2024-11-08 03:34:31,442][INFO] --FGSM sample 78 image
[2024-11-08 03:34:31,895][INFO] --PGD sample 78 image
[2024-11-08 03:34:36,324][INFO] --FGSM sample 79 image
[2024-11-08 03:34:36,777][INFO] --PGD sample 79 image
[2024-11-08 03:34:41,217][INFO] --FGSM sample 80 image
[2024-11-08 03:34:41,667][INFO] --PGD sample 80 image
[2024-11-08 03:34:46,111][INFO] --FGSM sample 81 image
[2024-11-08 03:34:46,566][INFO] --PGD sample 81 image
[2024-11-08 03:34:51,021][INFO] --FGSM sample 82 image
[2024-11-08 03:34:51,479][INFO] --PGD sample 82 image
[2024-11-08 03:34:55,942][INFO] --FGSM sample 83 image
[2024-11-08 03:34:56,394][INFO] --PGD sample 83 image
[2024-11-08 03:35:00,854][INFO] --FGSM sample 84 image
[2024-11-08 03:35:01,306][INFO] --PGD sample 84 image
[2024-11-08 03:35:05,721][INFO] --FGSM sample 85 image
[2024-11-08 03:35:06,172][INFO] --PGD sample 85 image
[2024-11-08 03:35:10,623][INFO] --FGSM sample 86 image
[2024-11-08 03:35:11,076][INFO] --PGD sample 86 image
[2024-11-08 03:35:15,525][INFO] --FGSM sample 87 image
[2024-11-08 03:35:15,977][INFO] --PGD sample 87 image
[2024-11-08 03:35:20,436][INFO] --FGSM sample 88 image
[2024-11-08 03:35:20,889][INFO] --PGD sample 88 image
[2024-11-08 03:35:25,343][INFO] --FGSM sample 89 image
[2024-11-08 03:35:25,797][INFO] --PGD sample 89 image
[2024-11-08 03:35:30,250][INFO] --FGSM sample 90 image
[2024-11-08 03:35:30,703][INFO] --PGD sample 90 image
[2024-11-08 03:35:35,190][INFO] --FGSM sample 91 image
[2024-11-08 03:35:35,646][INFO] --PGD sample 91 image
[2024-11-08 03:35:40,071][INFO] --FGSM sample 92 image
[2024-11-08 03:35:40,526][INFO] --PGD sample 92 image
[2024-11-08 03:35:44,975][INFO] --FGSM sample 93 image
[2024-11-08 03:35:45,427][INFO] --PGD sample 93 image
[2024-11-08 03:35:49,879][INFO] --FGSM sample 94 image
[2024-11-08 03:35:50,330][INFO] --PGD sample 94 image
[2024-11-08 03:35:54,780][INFO] --FGSM sample 95 image
[2024-11-08 03:35:55,232][INFO] --PGD sample 95 image
[2024-11-08 03:35:59,688][INFO] --FGSM sample 96 image
[2024-11-08 03:36:00,139][INFO] --PGD sample 96 image
[2024-11-08 03:36:04,601][INFO] --FGSM sample 97 image
[2024-11-08 03:36:05,054][INFO] --PGD sample 97 image
[2024-11-08 03:36:09,515][INFO] --FGSM sample 98 image
[2024-11-08 03:36:09,973][INFO] --PGD sample 98 image
[2024-11-08 03:36:14,473][INFO] --FGSM sample 99 image
[2024-11-08 03:36:14,931][INFO] --PGD sample 99 image
[2024-11-08 03:36:19,426][INFO] --FGSM sample 100 image
[2024-11-08 03:36:19,886][INFO] --PGD sample 100 image
[2024-11-08 03:36:24,868][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-11-08 03:36:41,162][INFO] --Test repair set accuracy 0.0
[2024-11-08 03:36:41,163][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 0
--- End of feature PatchNet ---
[2024-11-08 03:36:41,163][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-08 03:36:41,163][INFO] [0m 0s (0.000 seconds)] After epoch 0:
[2024-11-08 03:36:41,163][INFO] Loaded 100 abstractions for training.
[2024-11-08 03:36:41,174][INFO] min loss 0.0, max loss 69.50741577148438.
[2024-11-08 03:36:41,179][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-11-08 03:36:41,179][INFO] Test set accuracy 0.8833.
[2024-11-08 03:36:41,179][INFO] repair set accuracy 0.04.
[2024-11-08 03:36:41,179][INFO] attacked test set accuracy 0.052.
[2024-11-08 03:36:41,179][INFO] 
[0m 0s (0.016 seconds)] Starting epoch 1:
[2024-11-08 03:36:41,193][INFO] [0m 0s (0.029 seconds)] After epoch 1:
[2024-11-08 03:36:41,193][INFO] Loaded 100 abstractions for training.
[2024-11-08 03:36:41,203][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 03:36:41,204][INFO] All 100 abstractions certified.
[2024-11-08 03:36:41,204][INFO] Test set accuracy 0.8833.
[2024-11-08 03:36:41,204][INFO] repair set accuracy 0.18.
[2024-11-08 03:36:41,204][INFO] attacked test set accuracy 0.18.
[2024-11-08 03:36:41,205][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-08 03:36:41,205][INFO] After 1 epochs / 0m 0s (0.041 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1800 accuracy on repair set,with 0.1800 accuracy on attack test set.
[2024-11-08 03:36:41,205][INFO] [0m 0s (0.042 seconds)] Start repair part 1: 100
[2024-11-08 03:36:41,205][INFO] [0m 0s (0.042 seconds)] After epoch 0:
[2024-11-08 03:36:41,205][INFO] Loaded 100 abstractions for training.
[2024-11-08 03:36:41,216][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 03:36:41,216][INFO] All 100 abstractions certified.
[2024-11-08 03:36:41,217][INFO] Test set accuracy 0.8833.
[2024-11-08 03:36:41,217][INFO] repair set accuracy 0.15.
[2024-11-08 03:36:41,217][INFO] attacked test set accuracy 0.15.
[2024-11-08 03:36:41,218][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 03:36:41,218][INFO] After 0 epochs / 0m 0s (0.054 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1500 accuracy on repair set,with 0.1500 accuracy on attack test set.
[2024-11-08 03:36:41,218][INFO] [0m 0s (0.055 seconds)] Start repair part 2: 200
[2024-11-08 03:36:41,218][INFO] [0m 0s (0.055 seconds)] After epoch 0:
[2024-11-08 03:36:41,218][INFO] Loaded 100 abstractions for training.
[2024-11-08 03:36:41,229][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 03:36:41,229][INFO] All 100 abstractions certified.
[2024-11-08 03:36:41,230][INFO] Test set accuracy 0.8833.
[2024-11-08 03:36:41,230][INFO] repair set accuracy 0.23.
[2024-11-08 03:36:41,230][INFO] attacked test set accuracy 0.23.
[2024-11-08 03:36:41,230][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 03:36:41,230][INFO] After 0 epochs / 0m 0s (0.067 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.2300 accuracy on repair set,with 0.2300 accuracy on attack test set.
[2024-11-08 03:36:41,230][INFO] [0m 0s (0.067 seconds)] Start repair part 3: 300
[2024-11-08 03:36:41,231][INFO] [0m 0s (0.067 seconds)] After epoch 0:
[2024-11-08 03:36:41,231][INFO] Loaded 100 abstractions for training.
[2024-11-08 03:36:41,241][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 03:36:41,242][INFO] All 100 abstractions certified.
[2024-11-08 03:36:41,242][INFO] Test set accuracy 0.8833.
[2024-11-08 03:36:41,242][INFO] repair set accuracy 0.11.
[2024-11-08 03:36:41,242][INFO] attacked test set accuracy 0.11.
[2024-11-08 03:36:41,243][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 03:36:41,243][INFO] After 0 epochs / 0m 0s (0.079 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1100 accuracy on repair set,with 0.1100 accuracy on attack test set.
[2024-11-08 03:36:41,243][INFO] [0m 0s (0.080 seconds)] Start repair part 4: 400
[2024-11-08 03:36:41,243][INFO] [0m 0s (0.080 seconds)] After epoch 0:
[2024-11-08 03:36:41,243][INFO] Loaded 100 abstractions for training.
[2024-11-08 03:36:41,254][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 03:36:41,254][INFO] All 100 abstractions certified.
[2024-11-08 03:36:41,255][INFO] Test set accuracy 0.8833.
[2024-11-08 03:36:41,255][INFO] repair set accuracy 0.14.
[2024-11-08 03:36:41,255][INFO] attacked test set accuracy 0.14.
[2024-11-08 03:36:41,255][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 03:36:41,255][INFO] After 0 epochs / 0m 0s (0.092 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1400 accuracy on repair set,with 0.1400 accuracy on attack test set.
[2024-11-08 03:36:41,255][INFO] final test
[2024-11-08 03:36:41,256][INFO] --Test set accuracy 0.8833
[2024-11-08 03:36:41,256][INFO] --Test repair set accuracy 0.162
[2024-11-08 03:36:41,256][INFO] --Test attack test set accuracy 0.162
[2024-11-08 03:36:41,256][INFO] traing time 0.0932232680497691s
[2024-11-08 03:36:41,262][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-08 03:36:41,262][INFO] tensor([0.0000, 0.0917, 1.0000, 0.8833])
[2024-11-08 03:36:41,262][INFO] Total Cost Time: 2556.481222260976s.



