[2024-04-07 08:31:34,691][INFO] 
===== resnet152-4-feature-500-2024-04-07-08-31-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb03ca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb12f70>
[2024-04-07 09:00:29,823][INFO] --PGD sample 10 image
[2024-04-07 09:00:33,404][INFO] --FGSM sample 11 image
[2024-04-07 09:00:34,133][INFO] --PGD sample 11 image
[2024-04-07 09:00:37,716][INFO] --FGSM sample 12 image
[2024-04-07 09:00:38,466][INFO] --PGD sample 12 image
[2024-04-07 09:00:42,052][INFO] --FGSM sample 13 image
[2024-04-07 09:00:42,791][INFO] --PGD sample 13 image
[2024-04-07 09:00:46,378][INFO] --FGSM sample 14 image
[2024-04-07 09:00:47,118][INFO] --PGD sample 14 image
[2024-04-07 09:00:50,704][INFO] --FGSM sample 15 image
[2024-04-07 09:00:51,443][INFO] --PGD sample 15 image
[2024-04-07 09:00:55,035][INFO] --FGSM sample 16 image
[2024-04-07 09:00:55,776][INFO] --PGD sample 16 image
[2024-04-07 09:00:59,366][INFO] --FGSM sample 17 image
[2024-04-07 09:01:00,117][INFO] --PGD sample 17 image
[2024-04-07 09:01:03,711][INFO] --FGSM sample 18 image
[2024-04-07 09:01:04,450][INFO] --PGD sample 18 image
[2024-04-07 09:01:08,040][INFO] --FGSM sample 19 image
[2024-04-07 09:01:08,785][INFO] --PGD sample 19 image
[2024-04-07 09:01:12,370][INFO] --FGSM sample 20 image
[2024-04-07 09:01:13,113][INFO] --PGD sample 20 image
[2024-04-07 09:01:16,690][INFO] --FGSM sample 21 image
[2024-04-07 09:01:17,431][INFO] --PGD sample 21 image
[2024-04-07 09:01:21,024][INFO] --FGSM sample 22 image
[2024-04-07 09:01:21,766][INFO] --PGD sample 22 image
[2024-04-07 09:01:25,367][INFO] --FGSM sample 23 image
[2024-04-07 09:01:26,108][INFO] --PGD sample 23 image
[2024-04-07 09:01:29,708][INFO] --FGSM sample 24 image
[2024-04-07 09:01:30,449][INFO] --PGD sample 24 image
[2024-04-07 09:01:34,044][INFO] --FGSM sample 25 image
[2024-04-07 09:01:34,786][INFO] --PGD sample 25 image
[2024-04-07 09:01:38,389][INFO] --FGSM sample 26 image
[2024-04-07 09:01:39,130][INFO] --PGD sample 26 image
[2024-04-07 09:01:42,728][INFO] --FGSM sample 27 image
[2024-04-07 09:01:43,469][INFO] --PGD sample 27 image
[2024-04-07 09:01:47,069][INFO] --FGSM sample 28 image
[2024-04-07 09:01:47,821][INFO] --PGD sample 28 image
[2024-04-07 09:01:51,424][INFO] --FGSM sample 29 image
[2024-04-07 09:01:52,182][INFO] --PGD sample 29 image
[2024-04-07 09:01:55,783][INFO] --FGSM sample 30 image
[2024-04-07 09:01:56,538][INFO] --PGD sample 30 image
[2024-04-07 09:02:00,149][INFO] --FGSM sample 31 image
[2024-04-07 09:02:00,889][INFO] --PGD sample 31 image
[2024-04-07 09:02:04,490][INFO] --FGSM sample 32 image
[2024-04-07 09:02:05,232][INFO] --PGD sample 32 image
[2024-04-07 09:02:08,828][INFO] --FGSM sample 33 image
[2024-04-07 09:02:09,575][INFO] --PGD sample 33 image
[2024-04-07 09:02:13,169][INFO] --FGSM sample 34 image
[2024-04-07 09:02:13,911][INFO] --PGD sample 34 image
[2024-04-07 09:02:17,508][INFO] --FGSM sample 35 image
[2024-04-07 09:02:18,251][INFO] --PGD sample 35 image
[2024-04-07 09:02:21,850][INFO] --FGSM sample 36 image
[2024-04-07 09:02:22,596][INFO] --PGD sample 36 image
[2024-04-07 09:02:26,198][INFO] --FGSM sample 37 image
[2024-04-07 09:02:26,940][INFO] --PGD sample 37 image
[2024-04-07 09:02:30,539][INFO] --FGSM sample 38 image
[2024-04-07 09:02:31,282][INFO] --PGD sample 38 image
[2024-04-07 09:02:34,882][INFO] --FGSM sample 39 image
[2024-04-07 09:02:35,627][INFO] --PGD sample 39 image
[2024-04-07 09:02:39,218][INFO] --FGSM sample 40 image
[2024-04-07 09:02:39,961][INFO] --PGD sample 40 image
[2024-04-07 09:02:43,562][INFO] --FGSM sample 41 image
[2024-04-07 09:02:44,306][INFO] --PGD sample 41 image
[2024-04-07 09:02:47,914][INFO] --FGSM sample 42 image
[2024-04-07 09:02:48,657][INFO] --PGD sample 42 image
[2024-04-07 09:02:52,265][INFO] --FGSM sample 43 image
[2024-04-07 09:02:53,007][INFO] --PGD sample 43 image
[2024-04-07 09:02:56,612][INFO] --FGSM sample 44 image
[2024-04-07 09:02:57,352][INFO] --PGD sample 44 image
[2024-04-07 09:03:00,960][INFO] --FGSM sample 45 image
[2024-04-07 09:03:01,709][INFO] --PGD sample 45 image
[2024-04-07 09:03:05,315][INFO] --FGSM sample 46 image
[2024-04-07 09:03:06,059][INFO] --PGD sample 46 image
[2024-04-07 09:03:09,667][INFO] --FGSM sample 47 image
[2024-04-07 09:03:10,409][INFO] --PGD sample 47 image
[2024-04-07 09:03:14,015][INFO] --FGSM sample 48 image
[2024-04-07 09:03:14,758][INFO] --PGD sample 48 image
[2024-04-07 09:03:18,367][INFO] --FGSM sample 49 image
[2024-04-07 09:03:19,109][INFO] --PGD sample 49 image
[2024-04-07 09:03:22,720][INFO] --FGSM sample 50 image
[2024-04-07 09:03:23,463][INFO] --PGD sample 50 image
[2024-04-07 09:03:27,072][INFO] --FGSM sample 51 image
[2024-04-07 09:03:27,817][INFO] --PGD sample 51 image
[2024-04-07 09:03:31,433][INFO] --FGSM sample 52 image
[2024-04-07 09:03:32,183][INFO] --PGD sample 52 image
[2024-04-07 09:03:35,801][INFO] --FGSM sample 53 image
[2024-04-07 09:03:36,551][INFO] --PGD sample 53 image
[2024-04-07 09:03:40,163][INFO] --FGSM sample 54 image
[2024-04-07 09:03:40,913][INFO] --PGD sample 54 image
[2024-04-07 09:03:44,532][INFO] --FGSM sample 55 image
[2024-04-07 09:03:45,277][INFO] --PGD sample 55 image
[2024-04-07 09:03:48,900][INFO] --FGSM sample 56 image
[2024-04-07 09:03:49,647][INFO] --PGD sample 56 image
[2024-04-07 09:03:53,309][INFO] --FGSM sample 57 image
[2024-04-07 09:03:54,060][INFO] --PGD sample 57 image
[2024-04-07 09:03:57,702][INFO] --FGSM sample 58 image
[2024-04-07 09:03:58,452][INFO] --PGD sample 58 image
[2024-04-07 09:04:02,092][INFO] --FGSM sample 59 image
[2024-04-07 09:04:02,846][INFO] --PGD sample 59 image
[2024-04-07 09:04:06,486][INFO] --FGSM sample 60 image
[2024-04-07 09:04:07,236][INFO] --PGD sample 60 image
[2024-04-07 09:04:10,876][INFO] --FGSM sample 61 image
[2024-04-07 09:04:11,626][INFO] --PGD sample 61 image
[2024-04-07 09:04:15,270][INFO] --FGSM sample 62 image
[2024-04-07 09:04:16,021][INFO] --PGD sample 62 image
[2024-04-07 09:04:19,665][INFO] --FGSM sample 63 image
[2024-04-07 09:04:20,417][INFO] --PGD sample 63 image
[2024-04-07 09:04:24,061][INFO] --FGSM sample 64 image
[2024-04-07 09:04:24,810][INFO] --PGD sample 64 image
[2024-04-07 09:04:28,448][INFO] --FGSM sample 65 image
[2024-04-07 09:04:29,200][INFO] --PGD sample 65 image
[2024-04-07 09:04:32,839][INFO] --FGSM sample 66 image
[2024-04-07 09:04:33,589][INFO] --PGD sample 66 image
[2024-04-07 09:04:37,232][INFO] --FGSM sample 67 image
[2024-04-07 09:04:37,981][INFO] --PGD sample 67 image
[2024-04-07 09:04:41,625][INFO] --FGSM sample 68 image
[2024-04-07 09:04:42,381][INFO] --PGD sample 68 image
[2024-04-07 09:04:46,032][INFO] --FGSM sample 69 image
[2024-04-07 09:04:46,788][INFO] --PGD sample 69 image
[2024-04-07 09:04:50,447][INFO] --FGSM sample 70 image
[2024-04-07 09:04:51,199][INFO] --PGD sample 70 image
[2024-04-07 09:04:54,864][INFO] --FGSM sample 71 image
[2024-04-07 09:04:55,618][INFO] --PGD sample 71 image
[2024-04-07 09:04:59,270][INFO] --FGSM sample 72 image
[2024-04-07 09:05:00,024][INFO] --PGD sample 72 image
[2024-04-07 09:05:03,683][INFO] --FGSM sample 73 image
[2024-04-07 09:05:04,439][INFO] --PGD sample 73 image
[2024-04-07 09:05:08,082][INFO] --FGSM sample 74 image
[2024-04-07 09:05:08,845][INFO] --PGD sample 74 image
[2024-04-07 09:05:12,516][INFO] --FGSM sample 75 image
[2024-04-07 09:05:13,280][INFO] --PGD sample 75 image
[2024-04-07 09:05:16,949][INFO] --FGSM sample 76 image
[2024-04-07 09:05:17,706][INFO] --PGD sample 76 image
[2024-04-07 09:05:21,366][INFO] --FGSM sample 77 image
[2024-04-07 09:05:22,121][INFO] --PGD sample 77 image
[2024-04-07 09:05:25,777][INFO] --FGSM sample 78 image
[2024-04-07 09:05:26,532][INFO] --PGD sample 78 image
[2024-04-07 09:05:30,200][INFO] --FGSM sample 79 image
[2024-04-07 09:05:30,960][INFO] --PGD sample 79 image
[2024-04-07 09:05:34,641][INFO] --FGSM sample 80 image
[2024-04-07 09:05:35,401][INFO] --PGD sample 80 image
[2024-04-07 09:05:39,078][INFO] --FGSM sample 81 image
[2024-04-07 09:05:39,835][INFO] --PGD sample 81 image
[2024-04-07 09:05:43,519][INFO] --FGSM sample 82 image
[2024-04-07 09:05:44,273][INFO] --PGD sample 82 image
[2024-04-07 09:05:47,951][INFO] --FGSM sample 83 image
[2024-04-07 09:05:48,712][INFO] --PGD sample 83 image
[2024-04-07 09:05:52,382][INFO] --FGSM sample 84 image
[2024-04-07 09:05:53,140][INFO] --PGD sample 84 image
[2024-04-07 09:05:56,808][INFO] --FGSM sample 85 image
[2024-04-07 09:05:57,566][INFO] --PGD sample 85 image
[2024-04-07 09:06:01,242][INFO] --FGSM sample 86 image
[2024-04-07 09:06:02,006][INFO] --PGD sample 86 image
[2024-04-07 09:06:05,672][INFO] --FGSM sample 87 image
[2024-04-07 09:06:06,425][INFO] --PGD sample 87 image
[2024-04-07 09:06:10,072][INFO] --FGSM sample 88 image
[2024-04-07 09:06:10,826][INFO] --PGD sample 88 image
[2024-04-07 09:06:14,491][INFO] --FGSM sample 89 image
[2024-04-07 09:06:15,229][INFO] --PGD sample 89 image
[2024-04-07 09:06:18,897][INFO] --FGSM sample 90 image
[2024-04-07 09:06:19,652][INFO] --PGD sample 90 image
[2024-04-07 09:06:23,334][INFO] --FGSM sample 91 image
[2024-04-07 09:06:24,091][INFO] --PGD sample 91 image
[2024-04-07 09:06:27,776][INFO] --FGSM sample 92 image
[2024-04-07 09:06:28,535][INFO] --PGD sample 92 image
[2024-04-07 09:06:32,221][INFO] --FGSM sample 93 image
[2024-04-07 09:06:32,961][INFO] --PGD sample 93 image
[2024-04-07 09:06:36,632][INFO] --FGSM sample 94 image
[2024-04-07 09:06:37,390][INFO] --PGD sample 94 image
[2024-04-07 09:06:41,081][INFO] --FGSM sample 95 image
[2024-04-07 09:06:41,841][INFO] --PGD sample 95 image
[2024-04-07 09:06:45,533][INFO] --FGSM sample 96 image
[2024-04-07 09:06:46,290][INFO] --PGD sample 96 image
[2024-04-07 09:06:49,979][INFO] --FGSM sample 97 image
[2024-04-07 09:06:50,748][INFO] --PGD sample 97 image
[2024-04-07 09:06:54,433][INFO] --FGSM sample 98 image
[2024-04-07 09:06:55,196][INFO] --PGD sample 98 image
[2024-04-07 09:06:58,856][INFO] --FGSM sample 99 image
[2024-04-07 09:06:59,617][INFO] --PGD sample 99 image
[2024-04-07 09:07:03,298][INFO] --FGSM sample 100 image
[2024-04-07 09:07:04,069][INFO] --PGD sample 100 image
[2024-04-07 09:07:09,568][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-04-07 09:10:11,049][INFO] --Test repair set accuracy 0.0
[2024-04-07 09:10:12,031][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-04-07 09:10:12,041][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-04-07 09:10:12,041][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-04-07 09:10:12,041][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:12,257][INFO] min loss 481.85455322265625, max loss 13204.11328125.
[2024-04-07 09:10:12,261][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-04-07 09:10:12,318][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:12,318][INFO] repair set accuracy 0.0.
[2024-04-07 09:10:12,318][INFO] attacked test set accuracy 0.002.
[2024-04-07 09:10:12,318][INFO] 
[0m 0s (0.279 seconds)] Starting epoch 1:
[2024-04-07 09:10:13,198][INFO] [0m 1s (1.159 seconds)] After epoch 1:
[2024-04-07 09:10:13,199][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:13,416][INFO] min loss 0.0, max loss 0.0.
[2024-04-07 09:10:13,416][INFO] All 100 abstractions certified.
[2024-04-07 09:10:13,472][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:13,472][INFO] repair set accuracy 1.0.
[2024-04-07 09:10:13,472][INFO] attacked test set accuracy 1.0.
[2024-04-07 09:10:15,736][INFO] Accuracy at every epoch: [0.6825, 0.6825]
[2024-04-07 09:10:15,736][INFO] After 1 epochs / 0m 1s (1.433 seconds), eventually the trained network got certified? True, with 0.6825 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-07 09:10:15,743][INFO] [0m 3s (3.704 seconds)] Start repair part 1: 100
[2024-04-07 09:10:15,743][INFO] [0m 3s (3.704 seconds)] After epoch 0:
[2024-04-07 09:10:15,743][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:15,965][INFO] min loss 1369.7979736328125, max loss 13812.611328125.
[2024-04-07 09:10:15,970][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-04-07 09:10:16,026][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:16,026][INFO] repair set accuracy 0.0.
[2024-04-07 09:10:16,026][INFO] attacked test set accuracy 0.0.
[2024-04-07 09:10:16,026][INFO] 
[0m 3s (3.987 seconds)] Starting epoch 1:
[2024-04-07 09:10:16,918][INFO] [0m 4s (4.879 seconds)] After epoch 1:
[2024-04-07 09:10:16,918][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:17,132][INFO] min loss 0.0, max loss 0.0.
[2024-04-07 09:10:17,132][INFO] All 100 abstractions certified.
[2024-04-07 09:10:17,188][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:17,188][INFO] repair set accuracy 1.0.
[2024-04-07 09:10:17,188][INFO] attacked test set accuracy 1.0.
[2024-04-07 09:10:19,497][INFO] Accuracy at every epoch: [0.6825, 0.6825]
[2024-04-07 09:10:19,497][INFO] After 1 epochs / 0m 5s (5.149 seconds), eventually the trained network got certified? True, with 0.6825 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-07 09:10:19,504][INFO] [0m 7s (7.465 seconds)] Start repair part 2: 200
[2024-04-07 09:10:19,504][INFO] [0m 7s (7.465 seconds)] After epoch 0:
[2024-04-07 09:10:19,504][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:19,726][INFO] min loss 1401.977294921875, max loss 13683.923828125.
[2024-04-07 09:10:19,731][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:3', dtype=torch.uint8).
[2024-04-07 09:10:19,788][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:19,788][INFO] repair set accuracy 0.0.
[2024-04-07 09:10:19,788][INFO] attacked test set accuracy 0.001.
[2024-04-07 09:10:19,788][INFO] 
[0m 7s (7.749 seconds)] Starting epoch 1:
[2024-04-07 09:10:20,695][INFO] [0m 8s (8.656 seconds)] After epoch 1:
[2024-04-07 09:10:20,695][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:20,910][INFO] min loss 0.0, max loss 0.0.
[2024-04-07 09:10:20,910][INFO] All 100 abstractions certified.
[2024-04-07 09:10:20,966][INFO] Test set accuracy 0.6825.
[2024-04-07 09:10:20,966][INFO] repair set accuracy 1.0.
[2024-04-07 09:10:20,966][INFO] attacked test set accuracy 1.0.
[2024-04-07 09:10:23,067][INFO] Accuracy at every epoch: [0.6825, 0.6825]
[2024-04-07 09:10:23,067][INFO] After 1 epochs / 0m 8s (8.927 seconds), eventually the trained network got certified? True, with 0.6825 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-07 09:10:23,075][INFO] [0m 11s (11.036 seconds)] Start repair part 3: 300
[2024-04-07 09:10:23,075][INFO] [0m 11s (11.036 seconds)] After epoch 0:
[2024-04-07 09:10:23,075][INFO] Loaded 100 abstractions for training.
[2024-04-07 09:10:23,296][INFO] min loss 1614.2763671875, max loss 14703.728515625.
[2024-04-07 09:10:23,301][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
