[2024-04-12 01:58:09,347][INFO] 
===== wide_resnet101_2-2-feature-500-2024-04-12-01-58-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f4a191b8af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f4a191b8a60>
[2024-04-12 02:25:25,141][INFO] --FGSM sample 6 image
[2024-04-12 02:25:25,813][INFO] --PGD sample 6 image
[2024-04-12 02:25:28,994][INFO] --FGSM sample 7 image
[2024-04-12 02:25:29,639][INFO] --PGD sample 7 image
[2024-04-12 02:25:32,820][INFO] --FGSM sample 8 image
[2024-04-12 02:25:33,480][INFO] --PGD sample 8 image
[2024-04-12 02:25:36,658][INFO] --FGSM sample 9 image
[2024-04-12 02:25:37,318][INFO] --PGD sample 9 image
[2024-04-12 02:25:40,503][INFO] --FGSM sample 10 image
[2024-04-12 02:25:41,165][INFO] --PGD sample 10 image
[2024-04-12 02:25:44,354][INFO] --FGSM sample 11 image
[2024-04-12 02:25:45,019][INFO] --PGD sample 11 image
[2024-04-12 02:25:48,214][INFO] --FGSM sample 12 image
[2024-04-12 02:25:48,877][INFO] --PGD sample 12 image
[2024-04-12 02:25:52,102][INFO] --FGSM sample 13 image
[2024-04-12 02:25:52,772][INFO] --PGD sample 13 image
[2024-04-12 02:25:55,989][INFO] --FGSM sample 14 image
[2024-04-12 02:25:56,655][INFO] --PGD sample 14 image
[2024-04-12 02:25:59,873][INFO] --FGSM sample 15 image
[2024-04-12 02:26:00,543][INFO] --PGD sample 15 image
[2024-04-12 02:26:03,752][INFO] --FGSM sample 16 image
[2024-04-12 02:26:04,428][INFO] --PGD sample 16 image
[2024-04-12 02:26:07,640][INFO] --FGSM sample 17 image
[2024-04-12 02:26:08,304][INFO] --PGD sample 17 image
[2024-04-12 02:26:11,519][INFO] --FGSM sample 18 image
[2024-04-12 02:26:12,189][INFO] --PGD sample 18 image
[2024-04-12 02:26:15,402][INFO] --FGSM sample 19 image
[2024-04-12 02:26:16,067][INFO] --PGD sample 19 image
[2024-04-12 02:26:19,273][INFO] --FGSM sample 20 image
[2024-04-12 02:26:19,941][INFO] --PGD sample 20 image
[2024-04-12 02:26:23,152][INFO] --FGSM sample 21 image
[2024-04-12 02:26:23,816][INFO] --PGD sample 21 image
[2024-04-12 02:26:27,027][INFO] --FGSM sample 22 image
[2024-04-12 02:26:27,692][INFO] --PGD sample 22 image
[2024-04-12 02:26:30,912][INFO] --FGSM sample 23 image
[2024-04-12 02:26:31,581][INFO] --PGD sample 23 image
[2024-04-12 02:26:34,808][INFO] --FGSM sample 24 image
[2024-04-12 02:26:35,468][INFO] --PGD sample 24 image
[2024-04-12 02:26:38,691][INFO] --FGSM sample 25 image
[2024-04-12 02:26:39,343][INFO] --PGD sample 25 image
[2024-04-12 02:26:42,570][INFO] --FGSM sample 26 image
[2024-04-12 02:26:43,236][INFO] --PGD sample 26 image
[2024-04-12 02:26:46,464][INFO] --FGSM sample 27 image
[2024-04-12 02:26:47,130][INFO] --PGD sample 27 image
[2024-04-12 02:26:50,342][INFO] --FGSM sample 28 image
[2024-04-12 02:26:51,008][INFO] --PGD sample 28 image
[2024-04-12 02:26:54,212][INFO] --FGSM sample 29 image
[2024-04-12 02:26:54,887][INFO] --PGD sample 29 image
[2024-04-12 02:26:58,116][INFO] --FGSM sample 30 image
[2024-04-12 02:26:58,786][INFO] --PGD sample 30 image
[2024-04-12 02:27:01,994][INFO] --FGSM sample 31 image
[2024-04-12 02:27:02,660][INFO] --PGD sample 31 image
[2024-04-12 02:27:05,869][INFO] --FGSM sample 32 image
[2024-04-12 02:27:06,533][INFO] --PGD sample 32 image
[2024-04-12 02:27:09,748][INFO] --FGSM sample 33 image
[2024-04-12 02:27:10,419][INFO] --PGD sample 33 image
[2024-04-12 02:27:13,628][INFO] --FGSM sample 34 image
[2024-04-12 02:27:14,294][INFO] --PGD sample 34 image
[2024-04-12 02:27:17,504][INFO] --FGSM sample 35 image
[2024-04-12 02:27:20,745][INFO] --PGD sample 35 image
[2024-04-12 02:27:23,947][INFO] --FGSM sample 36 image
[2024-04-12 02:27:24,624][INFO] --PGD sample 36 image
[2024-04-12 02:27:27,844][INFO] --FGSM sample 37 image
[2024-04-12 02:27:28,508][INFO] --PGD sample 37 image
[2024-04-12 02:27:31,740][INFO] --FGSM sample 38 image
[2024-04-12 02:27:32,413][INFO] --PGD sample 38 image
[2024-04-12 02:27:35,643][INFO] --FGSM sample 39 image
[2024-04-12 02:27:36,310][INFO] --PGD sample 39 image
[2024-04-12 02:27:39,527][INFO] --FGSM sample 40 image
[2024-04-12 02:27:40,201][INFO] --PGD sample 40 image
[2024-04-12 02:27:43,398][INFO] --FGSM sample 41 image
[2024-04-12 02:27:44,066][INFO] --PGD sample 41 image
[2024-04-12 02:27:47,278][INFO] --FGSM sample 42 image
[2024-04-12 02:27:47,943][INFO] --PGD sample 42 image
[2024-04-12 02:27:51,143][INFO] --FGSM sample 43 image
[2024-04-12 02:27:51,804][INFO] --PGD sample 43 image
[2024-04-12 02:27:54,697][INFO] --FGSM sample 44 image
[2024-04-12 02:27:55,319][INFO] --PGD sample 44 image
[2024-04-12 02:27:58,349][INFO] --FGSM sample 45 image
[2024-04-12 02:27:59,019][INFO] --PGD sample 45 image
[2024-04-12 02:28:01,729][INFO] --FGSM sample 46 image
[2024-04-12 02:28:02,356][INFO] --PGD sample 46 image
[2024-04-12 02:28:05,406][INFO] --FGSM sample 47 image
[2024-04-12 02:28:06,077][INFO] --PGD sample 47 image
[2024-04-12 02:28:08,836][INFO] --FGSM sample 48 image
[2024-04-12 02:28:09,451][INFO] --PGD sample 48 image
[2024-04-12 02:28:12,498][INFO] --FGSM sample 49 image
[2024-04-12 02:28:13,166][INFO] --PGD sample 49 image
[2024-04-12 02:28:16,001][INFO] --FGSM sample 50 image
[2024-04-12 02:28:16,615][INFO] --PGD sample 50 image
[2024-04-12 02:28:19,664][INFO] --FGSM sample 51 image
[2024-04-12 02:28:20,283][INFO] --PGD sample 51 image
[2024-04-12 02:28:23,181][INFO] --FGSM sample 52 image
[2024-04-12 02:28:23,797][INFO] --PGD sample 52 image
[2024-04-12 02:28:26,843][INFO] --FGSM sample 53 image
[2024-04-12 02:28:27,464][INFO] --PGD sample 53 image
[2024-04-12 02:28:30,320][INFO] --FGSM sample 54 image
[2024-04-12 02:28:30,984][INFO] --PGD sample 54 image
[2024-04-12 02:28:34,042][INFO] --FGSM sample 55 image
[2024-04-12 02:28:34,652][INFO] --PGD sample 55 image
[2024-04-12 02:28:37,316][INFO] --FGSM sample 56 image
[2024-04-12 02:28:37,968][INFO] --PGD sample 56 image
[2024-04-12 02:28:41,001][INFO] --FGSM sample 57 image
[2024-04-12 02:28:41,610][INFO] --PGD sample 57 image
[2024-04-12 02:28:44,473][INFO] --FGSM sample 58 image
[2024-04-12 02:28:45,147][INFO] --PGD sample 58 image
[2024-04-12 02:28:48,153][INFO] --FGSM sample 59 image
[2024-04-12 02:28:48,753][INFO] --PGD sample 59 image
[2024-04-12 02:28:51,508][INFO] --FGSM sample 60 image
[2024-04-12 02:28:52,174][INFO] --PGD sample 60 image
[2024-04-12 02:28:55,196][INFO] --FGSM sample 61 image
[2024-04-12 02:28:55,811][INFO] --PGD sample 61 image
[2024-04-12 02:28:58,621][INFO] --FGSM sample 62 image
[2024-04-12 02:28:59,265][INFO] --PGD sample 62 image
[2024-04-12 02:29:02,276][INFO] --FGSM sample 63 image
[2024-04-12 02:29:02,908][INFO] --PGD sample 63 image
[2024-04-12 02:29:05,786][INFO] --FGSM sample 64 image
[2024-04-12 02:29:06,396][INFO] --PGD sample 64 image
[2024-04-12 02:29:09,437][INFO] --FGSM sample 65 image
[2024-04-12 02:29:10,123][INFO] --PGD sample 65 image
[2024-04-12 02:29:12,992][INFO] --FGSM sample 66 image
[2024-04-12 02:29:13,596][INFO] --PGD sample 66 image
[2024-04-12 02:29:16,636][INFO] --FGSM sample 67 image
[2024-04-12 02:29:17,279][INFO] --PGD sample 67 image
[2024-04-12 02:29:20,162][INFO] --FGSM sample 68 image
[2024-04-12 02:29:20,759][INFO] --PGD sample 68 image
[2024-04-12 02:29:23,791][INFO] --FGSM sample 69 image
[2024-04-12 02:29:24,411][INFO] --PGD sample 69 image
[2024-04-12 02:29:27,186][INFO] --FGSM sample 70 image
[2024-04-12 02:29:27,806][INFO] --PGD sample 70 image
[2024-04-12 02:29:30,845][INFO] --FGSM sample 71 image
[2024-04-12 02:29:31,459][INFO] --PGD sample 71 image
[2024-04-12 02:29:34,273][INFO] --FGSM sample 72 image
[2024-04-12 02:29:34,913][INFO] --PGD sample 72 image
[2024-04-12 02:29:37,986][INFO] --FGSM sample 73 image
[2024-04-12 02:29:38,581][INFO] --PGD sample 73 image
[2024-04-12 02:29:41,561][INFO] --FGSM sample 74 image
[2024-04-12 02:29:42,223][INFO] --PGD sample 74 image
[2024-04-12 02:29:45,245][INFO] --FGSM sample 75 image
[2024-04-12 02:29:45,871][INFO] --PGD sample 75 image
[2024-04-12 02:29:48,740][INFO] --FGSM sample 76 image
[2024-04-12 02:29:49,362][INFO] --PGD sample 76 image
[2024-04-12 02:29:52,411][INFO] --FGSM sample 77 image
[2024-04-12 02:29:53,088][INFO] --PGD sample 77 image
[2024-04-12 02:29:55,979][INFO] --FGSM sample 78 image
[2024-04-12 02:29:56,594][INFO] --PGD sample 78 image
[2024-04-12 02:29:59,636][INFO] --FGSM sample 79 image
[2024-04-12 02:30:00,290][INFO] --PGD sample 79 image
[2024-04-12 02:30:03,180][INFO] --FGSM sample 80 image
[2024-04-12 02:30:03,793][INFO] --PGD sample 80 image
[2024-04-12 02:30:06,836][INFO] --FGSM sample 81 image
[2024-04-12 02:30:07,450][INFO] --PGD sample 81 image
[2024-04-12 02:30:10,258][INFO] --FGSM sample 82 image
[2024-04-12 02:30:10,902][INFO] --PGD sample 82 image
[2024-04-12 02:30:13,977][INFO] --FGSM sample 83 image
[2024-04-12 02:30:14,605][INFO] --PGD sample 83 image
[2024-04-12 02:30:17,378][INFO] --FGSM sample 84 image
[2024-04-12 02:30:18,033][INFO] --PGD sample 84 image
[2024-04-12 02:30:21,063][INFO] --FGSM sample 85 image
[2024-04-12 02:30:21,684][INFO] --PGD sample 85 image
[2024-04-12 02:30:24,538][INFO] --FGSM sample 86 image
[2024-04-12 02:30:25,222][INFO] --PGD sample 86 image
[2024-04-12 02:30:28,243][INFO] --FGSM sample 87 image
[2024-04-12 02:30:28,869][INFO] --PGD sample 87 image
[2024-04-12 02:30:31,736][INFO] --FGSM sample 88 image
[2024-04-12 02:30:32,355][INFO] --PGD sample 88 image
[2024-04-12 02:30:35,403][INFO] --FGSM sample 89 image
[2024-04-12 02:30:36,075][INFO] --PGD sample 89 image
[2024-04-12 02:30:38,953][INFO] --FGSM sample 90 image
[2024-04-12 02:30:39,573][INFO] --PGD sample 90 image
[2024-04-12 02:30:42,635][INFO] --FGSM sample 91 image
[2024-04-12 02:30:43,279][INFO] --PGD sample 91 image
[2024-04-12 02:30:46,245][INFO] --FGSM sample 92 image
[2024-04-12 02:30:46,913][INFO] --PGD sample 92 image
[2024-04-12 02:30:50,002][INFO] --FGSM sample 93 image
[2024-04-12 02:30:50,605][INFO] --PGD sample 93 image
[2024-04-12 02:30:53,526][INFO] --FGSM sample 94 image
[2024-04-12 02:30:54,197][INFO] --PGD sample 94 image
[2024-04-12 02:30:57,235][INFO] --FGSM sample 95 image
[2024-04-12 02:30:57,873][INFO] --PGD sample 95 image
[2024-04-12 02:31:00,631][INFO] --FGSM sample 96 image
[2024-04-12 02:31:01,289][INFO] --PGD sample 96 image
[2024-04-12 02:31:04,294][INFO] --FGSM sample 97 image
[2024-04-12 02:31:04,943][INFO] --PGD sample 97 image
[2024-04-12 02:31:07,733][INFO] --FGSM sample 98 image
[2024-04-12 02:31:09,556][INFO] --PGD sample 98 image
[2024-04-12 02:31:12,626][INFO] --FGSM sample 99 image
[2024-04-12 02:31:13,272][INFO] --PGD sample 99 image
[2024-04-12 02:31:16,172][INFO] --FGSM sample 100 image
[2024-04-12 02:31:17,361][INFO] --PGD sample 100 image
[2024-04-12 02:31:22,462][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-04-12 02:31:41,339][INFO] --Test repair set accuracy 0.0
[2024-04-12 02:31:42,702][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-04-12 02:31:42,775][INFO] [0m 0s (0.037 seconds)] Start repair part 0: 0
[2024-04-12 02:31:42,775][INFO] [0m 0s (0.037 seconds)] After epoch 0:
[2024-04-12 02:31:42,776][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:43,001][INFO] min loss 2.036910057067871, max loss 6341.119140625.
[2024-04-12 02:31:43,007][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-04-12 02:31:43,066][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:43,066][INFO] repair set accuracy 0.0.
[2024-04-12 02:31:43,066][INFO] attacked test set accuracy 0.013.
[2024-04-12 02:31:43,066][INFO] 
[0m 0s (0.328 seconds)] Starting epoch 1:
[2024-04-12 02:31:43,959][INFO] [0m 1s (1.221 seconds)] After epoch 1:
[2024-04-12 02:31:43,959][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:44,185][INFO] min loss 0.0, max loss 0.0.
[2024-04-12 02:31:44,185][INFO] All 100 abstractions certified.
[2024-04-12 02:31:44,244][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:44,244][INFO] repair set accuracy 1.0.
[2024-04-12 02:31:44,244][INFO] attacked test set accuracy 1.0.
[2024-04-12 02:31:45,946][INFO] Accuracy at every epoch: [0.6436, 0.6436]
[2024-04-12 02:31:45,946][INFO] After 1 epochs / 0m 1s (1.506 seconds), eventually the trained network got certified? True, with 0.6436 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-12 02:31:45,984][INFO] [0m 3s (3.245 seconds)] Start repair part 1: 100
[2024-04-12 02:31:45,984][INFO] [0m 3s (3.246 seconds)] After epoch 0:
[2024-04-12 02:31:45,984][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:46,215][INFO] min loss 3.3058090209960938, max loss 5501.451171875.
[2024-04-12 02:31:46,221][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-04-12 02:31:46,280][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:46,280][INFO] repair set accuracy 0.01.
[2024-04-12 02:31:46,280][INFO] attacked test set accuracy 0.009.
[2024-04-12 02:31:46,280][INFO] 
[0m 3s (3.542 seconds)] Starting epoch 1:
[2024-04-12 02:31:47,184][INFO] [0m 4s (4.445 seconds)] After epoch 1:
[2024-04-12 02:31:47,184][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:47,410][INFO] min loss 0.0, max loss 0.0.
[2024-04-12 02:31:47,410][INFO] All 100 abstractions certified.
[2024-04-12 02:31:47,469][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:47,469][INFO] repair set accuracy 1.0.
[2024-04-12 02:31:47,469][INFO] attacked test set accuracy 1.0.
[2024-04-12 02:31:49,079][INFO] Accuracy at every epoch: [0.6436, 0.6436]
[2024-04-12 02:31:49,079][INFO] After 1 epochs / 0m 4s (4.731 seconds), eventually the trained network got certified? True, with 0.6436 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-12 02:31:49,118][INFO] [0m 6s (6.380 seconds)] Start repair part 2: 200
[2024-04-12 02:31:49,118][INFO] [0m 6s (6.380 seconds)] After epoch 0:
[2024-04-12 02:31:49,119][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:49,348][INFO] min loss 6.75944185256958, max loss 4427.31005859375.
[2024-04-12 02:31:49,353][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-04-12 02:31:49,412][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:49,412][INFO] repair set accuracy 0.02.
[2024-04-12 02:31:49,412][INFO] attacked test set accuracy 0.015.
[2024-04-12 02:31:49,412][INFO] 
[0m 6s (6.674 seconds)] Starting epoch 1:
[2024-04-12 02:31:50,332][INFO] [0m 7s (7.593 seconds)] After epoch 1:
[2024-04-12 02:31:50,332][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:50,556][INFO] min loss 0.0, max loss 0.0.
[2024-04-12 02:31:50,556][INFO] All 100 abstractions certified.
[2024-04-12 02:31:50,615][INFO] Test set accuracy 0.6436.
[2024-04-12 02:31:50,615][INFO] repair set accuracy 1.0.
[2024-04-12 02:31:50,615][INFO] attacked test set accuracy 1.0.
[2024-04-12 02:31:52,288][INFO] Accuracy at every epoch: [0.6436, 0.6436]
[2024-04-12 02:31:52,288][INFO] After 1 epochs / 0m 7s (7.877 seconds), eventually the trained network got certified? True, with 0.6436 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-12 02:31:52,328][INFO] [0m 9s (9.589 seconds)] Start repair part 3: 300
[2024-04-12 02:31:52,328][INFO] [0m 9s (9.589 seconds)] After epoch 0:
[2024-04-12 02:31:52,328][INFO] Loaded 100 abstractions for training.
[2024-04-12 02:31:52,558][INFO] min loss 6.4152398109436035, max loss 6007.3759765625.
[2024-04-12 02:31:52,564][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
