[2024-04-07 09:10:30,753][INFO] 
===== resnet152-4-feature-1000-2024-04-07-09-10-30 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb28430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ede76c940>
[2024-04-07 09:40:02,802][INFO] --FGSM sample 10 image
[2024-04-07 09:40:03,507][INFO] --PGD sample 10 image
[2024-04-07 09:40:06,927][INFO] --FGSM sample 11 image
[2024-04-07 09:40:07,647][INFO] --PGD sample 11 image
[2024-04-07 09:40:11,072][INFO] --FGSM sample 12 image
[2024-04-07 09:40:11,783][INFO] --PGD sample 12 image
[2024-04-07 09:40:15,201][INFO] --FGSM sample 13 image
[2024-04-07 09:40:15,912][INFO] --PGD sample 13 image
[2024-04-07 09:40:19,327][INFO] --FGSM sample 14 image
[2024-04-07 09:40:20,034][INFO] --PGD sample 14 image
[2024-04-07 09:40:23,457][INFO] --FGSM sample 15 image
[2024-04-07 09:40:24,163][INFO] --PGD sample 15 image
[2024-04-07 09:40:27,582][INFO] --FGSM sample 16 image
[2024-04-07 09:40:28,288][INFO] --PGD sample 16 image
[2024-04-07 09:40:31,712][INFO] --FGSM sample 17 image
[2024-04-07 09:40:32,427][INFO] --PGD sample 17 image
[2024-04-07 09:40:35,846][INFO] --FGSM sample 18 image
[2024-04-07 09:40:36,553][INFO] --PGD sample 18 image
[2024-04-07 09:40:39,978][INFO] --FGSM sample 19 image
[2024-04-07 09:40:40,695][INFO] --PGD sample 19 image
[2024-04-07 09:40:44,117][INFO] --FGSM sample 20 image
[2024-04-07 09:40:44,823][INFO] --PGD sample 20 image
[2024-04-07 09:40:48,246][INFO] --FGSM sample 21 image
[2024-04-07 09:40:48,953][INFO] --PGD sample 21 image
[2024-04-07 09:40:52,378][INFO] --FGSM sample 22 image
[2024-04-07 09:40:53,084][INFO] --PGD sample 22 image
[2024-04-07 09:40:56,508][INFO] --FGSM sample 23 image
[2024-04-07 09:40:57,213][INFO] --PGD sample 23 image
[2024-04-07 09:41:00,645][INFO] --FGSM sample 24 image
[2024-04-07 09:41:01,351][INFO] --PGD sample 24 image
[2024-04-07 09:41:04,777][INFO] --FGSM sample 25 image
[2024-04-07 09:41:05,483][INFO] --PGD sample 25 image
[2024-04-07 09:41:08,903][INFO] --FGSM sample 26 image
[2024-04-07 09:41:09,611][INFO] --PGD sample 26 image
[2024-04-07 09:41:13,040][INFO] --FGSM sample 27 image
[2024-04-07 09:41:13,747][INFO] --PGD sample 27 image
[2024-04-07 09:41:17,182][INFO] --FGSM sample 28 image
[2024-04-07 09:41:17,897][INFO] --PGD sample 28 image
[2024-04-07 09:41:21,331][INFO] --FGSM sample 29 image
[2024-04-07 09:41:22,023][INFO] --PGD sample 29 image
[2024-04-07 09:41:25,460][INFO] --FGSM sample 30 image
[2024-04-07 09:41:26,185][INFO] --PGD sample 30 image
[2024-04-07 09:41:29,619][INFO] --FGSM sample 31 image
[2024-04-07 09:41:30,328][INFO] --PGD sample 31 image
[2024-04-07 09:41:33,753][INFO] --FGSM sample 32 image
[2024-04-07 09:41:34,463][INFO] --PGD sample 32 image
[2024-04-07 09:41:37,891][INFO] --FGSM sample 33 image
[2024-04-07 09:41:38,604][INFO] --PGD sample 33 image
[2024-04-07 09:41:42,030][INFO] --FGSM sample 34 image
[2024-04-07 09:41:42,737][INFO] --PGD sample 34 image
[2024-04-07 09:41:46,169][INFO] --FGSM sample 35 image
[2024-04-07 09:41:46,877][INFO] --PGD sample 35 image
[2024-04-07 09:41:50,301][INFO] --FGSM sample 36 image
[2024-04-07 09:41:51,015][INFO] --PGD sample 36 image
[2024-04-07 09:41:54,452][INFO] --FGSM sample 37 image
[2024-04-07 09:41:55,162][INFO] --PGD sample 37 image
[2024-04-07 09:41:58,598][INFO] --FGSM sample 38 image
[2024-04-07 09:41:59,309][INFO] --PGD sample 38 image
[2024-04-07 09:42:02,746][INFO] --FGSM sample 39 image
[2024-04-07 09:42:03,453][INFO] --PGD sample 39 image
[2024-04-07 09:42:06,878][INFO] --FGSM sample 40 image
[2024-04-07 09:42:07,588][INFO] --PGD sample 40 image
[2024-04-07 09:42:11,019][INFO] --FGSM sample 41 image
[2024-04-07 09:42:11,727][INFO] --PGD sample 41 image
[2024-04-07 09:42:15,163][INFO] --FGSM sample 42 image
[2024-04-07 09:42:15,872][INFO] --PGD sample 42 image
[2024-04-07 09:42:19,304][INFO] --FGSM sample 43 image
[2024-04-07 09:42:20,015][INFO] --PGD sample 43 image
[2024-04-07 09:42:23,457][INFO] --FGSM sample 44 image
[2024-04-07 09:42:24,169][INFO] --PGD sample 44 image
[2024-04-07 09:42:27,614][INFO] --FGSM sample 45 image
[2024-04-07 09:42:28,329][INFO] --PGD sample 45 image
[2024-04-07 09:42:31,771][INFO] --FGSM sample 46 image
[2024-04-07 09:42:32,479][INFO] --PGD sample 46 image
[2024-04-07 09:42:35,927][INFO] --FGSM sample 47 image
[2024-04-07 09:42:36,639][INFO] --PGD sample 47 image
[2024-04-07 09:42:40,082][INFO] --FGSM sample 48 image
[2024-04-07 09:42:40,795][INFO] --PGD sample 48 image
[2024-04-07 09:42:44,245][INFO] --FGSM sample 49 image
[2024-04-07 09:42:44,956][INFO] --PGD sample 49 image
[2024-04-07 09:42:48,415][INFO] --FGSM sample 50 image
[2024-04-07 09:42:49,131][INFO] --PGD sample 50 image
[2024-04-07 09:42:52,575][INFO] --FGSM sample 51 image
[2024-04-07 09:42:53,281][INFO] --PGD sample 51 image
[2024-04-07 09:42:56,738][INFO] --FGSM sample 52 image
[2024-04-07 09:42:57,399][INFO] --PGD sample 52 image
[2024-04-07 09:43:00,840][INFO] --FGSM sample 53 image
[2024-04-07 09:43:01,564][INFO] --PGD sample 53 image
[2024-04-07 09:43:05,004][INFO] --FGSM sample 54 image
[2024-04-07 09:43:05,717][INFO] --PGD sample 54 image
[2024-04-07 09:43:09,153][INFO] --FGSM sample 55 image
[2024-04-07 09:43:09,862][INFO] --PGD sample 55 image
[2024-04-07 09:43:13,281][INFO] --FGSM sample 56 image
[2024-04-07 09:43:13,989][INFO] --PGD sample 56 image
[2024-04-07 09:43:17,418][INFO] --FGSM sample 57 image
[2024-04-07 09:43:18,129][INFO] --PGD sample 57 image
[2024-04-07 09:43:21,558][INFO] --FGSM sample 58 image
[2024-04-07 09:43:22,264][INFO] --PGD sample 58 image
[2024-04-07 09:43:25,688][INFO] --FGSM sample 59 image
[2024-04-07 09:43:26,393][INFO] --PGD sample 59 image
[2024-04-07 09:43:29,810][INFO] --FGSM sample 60 image
[2024-04-07 09:43:30,515][INFO] --PGD sample 60 image
[2024-04-07 09:43:33,929][INFO] --FGSM sample 61 image
[2024-04-07 09:43:34,634][INFO] --PGD sample 61 image
[2024-04-07 09:43:38,054][INFO] --FGSM sample 62 image
[2024-04-07 09:43:38,758][INFO] --PGD sample 62 image
[2024-04-07 09:43:42,183][INFO] --FGSM sample 63 image
[2024-04-07 09:43:42,890][INFO] --PGD sample 63 image
[2024-04-07 09:43:46,307][INFO] --FGSM sample 64 image
[2024-04-07 09:43:47,014][INFO] --PGD sample 64 image
[2024-04-07 09:43:50,438][INFO] --FGSM sample 65 image
[2024-04-07 09:43:51,144][INFO] --PGD sample 65 image
[2024-04-07 09:43:54,565][INFO] --FGSM sample 66 image
[2024-04-07 09:43:55,271][INFO] --PGD sample 66 image
[2024-04-07 09:43:58,696][INFO] --FGSM sample 67 image
[2024-04-07 09:43:59,401][INFO] --PGD sample 67 image
[2024-04-07 09:44:02,828][INFO] --FGSM sample 68 image
[2024-04-07 09:44:03,539][INFO] --PGD sample 68 image
[2024-04-07 09:44:06,959][INFO] --FGSM sample 69 image
[2024-04-07 09:44:07,663][INFO] --PGD sample 69 image
[2024-04-07 09:44:11,088][INFO] --FGSM sample 70 image
[2024-04-07 09:44:11,797][INFO] --PGD sample 70 image
[2024-04-07 09:44:15,225][INFO] --FGSM sample 71 image
[2024-04-07 09:44:15,939][INFO] --PGD sample 71 image
[2024-04-07 09:44:19,362][INFO] --FGSM sample 72 image
[2024-04-07 09:44:20,067][INFO] --PGD sample 72 image
[2024-04-07 09:44:23,488][INFO] --FGSM sample 73 image
[2024-04-07 09:44:24,198][INFO] --PGD sample 73 image
[2024-04-07 09:44:27,621][INFO] --FGSM sample 74 image
[2024-04-07 09:44:28,330][INFO] --PGD sample 74 image
[2024-04-07 09:44:31,744][INFO] --FGSM sample 75 image
[2024-04-07 09:44:32,450][INFO] --PGD sample 75 image
[2024-04-07 09:44:35,862][INFO] --FGSM sample 76 image
[2024-04-07 09:44:36,563][INFO] --PGD sample 76 image
[2024-04-07 09:44:39,981][INFO] --FGSM sample 77 image
[2024-04-07 09:44:40,685][INFO] --PGD sample 77 image
[2024-04-07 09:44:44,104][INFO] --FGSM sample 78 image
[2024-04-07 09:44:44,809][INFO] --PGD sample 78 image
[2024-04-07 09:44:48,231][INFO] --FGSM sample 79 image
[2024-04-07 09:44:48,943][INFO] --PGD sample 79 image
[2024-04-07 09:44:52,357][INFO] --FGSM sample 80 image
[2024-04-07 09:44:53,060][INFO] --PGD sample 80 image
[2024-04-07 09:44:56,474][INFO] --FGSM sample 81 image
[2024-04-07 09:44:57,179][INFO] --PGD sample 81 image
[2024-04-07 09:45:00,598][INFO] --FGSM sample 82 image
[2024-04-07 09:45:01,303][INFO] --PGD sample 82 image
[2024-04-07 09:45:04,722][INFO] --FGSM sample 83 image
[2024-04-07 09:45:05,430][INFO] --PGD sample 83 image
[2024-04-07 09:45:08,850][INFO] --FGSM sample 84 image
[2024-04-07 09:45:09,560][INFO] --PGD sample 84 image
[2024-04-07 09:45:12,978][INFO] --FGSM sample 85 image
[2024-04-07 09:45:13,687][INFO] --PGD sample 85 image
[2024-04-07 09:45:17,099][INFO] --FGSM sample 86 image
[2024-04-07 09:45:17,809][INFO] --PGD sample 86 image
[2024-04-07 09:45:21,226][INFO] --FGSM sample 87 image
[2024-04-07 09:45:21,932][INFO] --PGD sample 87 image
[2024-04-07 09:45:25,348][INFO] --FGSM sample 88 image
[2024-04-07 09:45:26,055][INFO] --PGD sample 88 image
[2024-04-07 09:45:29,474][INFO] --FGSM sample 89 image
[2024-04-07 09:45:30,186][INFO] --PGD sample 89 image
[2024-04-07 09:45:33,600][INFO] --FGSM sample 90 image
[2024-04-07 09:45:34,307][INFO] --PGD sample 90 image
[2024-04-07 09:45:37,732][INFO] --FGSM sample 91 image
[2024-04-07 09:45:38,440][INFO] --PGD sample 91 image
[2024-04-07 09:45:41,863][INFO] --FGSM sample 92 image
[2024-04-07 09:45:42,569][INFO] --PGD sample 92 image
[2024-04-07 09:45:45,989][INFO] --FGSM sample 93 image
[2024-04-07 09:45:46,696][INFO] --PGD sample 93 image
[2024-04-07 09:45:50,117][INFO] --FGSM sample 94 image
[2024-04-07 09:45:50,825][INFO] --PGD sample 94 image
[2024-04-07 09:45:54,247][INFO] --FGSM sample 95 image
[2024-04-07 09:45:54,953][INFO] --PGD sample 95 image
[2024-04-07 09:45:58,383][INFO] --FGSM sample 96 image
[2024-04-07 09:45:59,090][INFO] --PGD sample 96 image
[2024-04-07 09:46:02,526][INFO] --FGSM sample 97 image
[2024-04-07 09:46:03,234][INFO] --PGD sample 97 image
[2024-04-07 09:46:06,657][INFO] --FGSM sample 98 image
[2024-04-07 09:46:07,362][INFO] --PGD sample 98 image
[2024-04-07 09:46:10,784][INFO] --FGSM sample 99 image
[2024-04-07 09:46:11,491][INFO] --PGD sample 99 image
[2024-04-07 09:46:14,923][INFO] --FGSM sample 100 image
[2024-04-07 09:46:15,645][INFO] --PGD sample 100 image
[2024-04-07 09:46:20,843][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-04-07 09:46:20,844][INFO] --sample the 5 part of the originalset
[2024-04-07 09:46:20,844][INFO] --FGSM sample 1 image
[2024-04-07 09:46:21,544][INFO] --PGD sample 1 image
[2024-04-07 09:46:24,938][INFO] --FGSM sample 2 image
[2024-04-07 09:46:25,640][INFO] --PGD sample 2 image
[2024-04-07 09:46:29,035][INFO] --FGSM sample 3 image
[2024-04-07 09:46:29,739][INFO] --PGD sample 3 image
[2024-04-07 09:46:33,140][INFO] --FGSM sample 4 image
[2024-04-07 09:46:33,841][INFO] --PGD sample 4 image
[2024-04-07 09:46:37,183][INFO] --FGSM sample 5 image
[2024-04-07 09:46:37,863][INFO] --PGD sample 5 image
[2024-04-07 09:46:41,169][INFO] --FGSM sample 6 image
[2024-04-07 09:46:41,856][INFO] --PGD sample 6 image
[2024-04-07 09:46:45,161][INFO] --FGSM sample 7 image
[2024-04-07 09:46:45,852][INFO] --PGD sample 7 image
[2024-04-07 09:46:49,158][INFO] --FGSM sample 8 image
[2024-04-07 09:46:49,840][INFO] --PGD sample 8 image
[2024-04-07 09:46:53,209][INFO] --FGSM sample 9 image
[2024-04-07 09:46:53,913][INFO] --PGD sample 9 image
[2024-04-07 09:46:57,314][INFO] --FGSM sample 10 image
[2024-04-07 09:46:58,005][INFO] --PGD sample 10 image
[2024-04-07 09:47:01,418][INFO] --FGSM sample 11 image
[2024-04-07 09:47:02,119][INFO] --PGD sample 11 image
[2024-04-07 09:47:05,527][INFO] --FGSM sample 12 image
[2024-04-07 09:47:06,235][INFO] --PGD sample 12 image
[2024-04-07 09:47:09,643][INFO] --FGSM sample 13 image
[2024-04-07 09:47:10,352][INFO] --PGD sample 13 image
[2024-04-07 09:47:13,756][INFO] --FGSM sample 14 image
[2024-04-07 09:47:14,459][INFO] --PGD sample 14 image
[2024-04-07 09:47:17,871][INFO] --FGSM sample 15 image
[2024-04-07 09:47:18,577][INFO] --PGD sample 15 image
[2024-04-07 09:47:21,981][INFO] --FGSM sample 16 image
[2024-04-07 09:47:22,687][INFO] --PGD sample 16 image
[2024-04-07 09:47:26,097][INFO] --FGSM sample 17 image
[2024-04-07 09:47:26,801][INFO] --PGD sample 17 image
[2024-04-07 09:47:30,211][INFO] --FGSM sample 18 image
[2024-04-07 09:47:30,916][INFO] --PGD sample 18 image
[2024-04-07 09:47:34,325][INFO] --FGSM sample 19 image
[2024-04-07 09:47:35,030][INFO] --PGD sample 19 image
[2024-04-07 09:47:38,435][INFO] --FGSM sample 20 image
[2024-04-07 09:47:39,140][INFO] --PGD sample 20 image
[2024-04-07 09:47:42,549][INFO] --FGSM sample 21 image
[2024-04-07 09:47:43,252][INFO] --PGD sample 21 image
[2024-04-07 09:47:46,662][INFO] --FGSM sample 22 image
[2024-04-07 09:47:47,368][INFO] --PGD sample 22 image
[2024-04-07 09:47:50,783][INFO] --FGSM sample 23 image
[2024-04-07 09:47:51,492][INFO] --PGD sample 23 image
[2024-04-07 09:47:54,907][INFO] --FGSM sample 24 image
[2024-04-07 09:47:55,620][INFO] --PGD sample 24 image
[2024-04-07 09:47:59,033][INFO] --FGSM sample 25 image
[2024-04-07 09:47:59,736][INFO] --PGD sample 25 image
[2024-04-07 09:48:03,152][INFO] --FGSM sample 26 image
[2024-04-07 09:48:03,859][INFO] --PGD sample 26 image
[2024-04-07 09:48:07,269][INFO] --FGSM sample 27 image
[2024-04-07 09:48:07,977][INFO] --PGD sample 27 image
[2024-04-07 09:48:11,392][INFO] --FGSM sample 28 image
[2024-04-07 09:48:12,097][INFO] --PGD sample 28 image
[2024-04-07 09:48:15,517][INFO] --FGSM sample 29 image
[2024-04-07 09:48:16,220][INFO] --PGD sample 29 image
[2024-04-07 09:48:19,630][INFO] --FGSM sample 30 image
[2024-04-07 09:48:20,333][INFO] --PGD sample 30 image
[2024-04-07 09:48:23,740][INFO] --FGSM sample 31 image
[2024-04-07 09:48:24,444][INFO] --PGD sample 31 image
[2024-04-07 09:48:27,851][INFO] --FGSM sample 32 image
[2024-04-07 09:48:28,557][INFO] --PGD sample 32 image
[2024-04-07 09:48:31,976][INFO] --FGSM sample 33 image
[2024-04-07 09:48:32,681][INFO] --PGD sample 33 image
[2024-04-07 09:48:36,099][INFO] --FGSM sample 34 image
[2024-04-07 09:48:36,810][INFO] --PGD sample 34 image
[2024-04-07 09:48:40,220][INFO] --FGSM sample 35 image
[2024-04-07 09:48:40,926][INFO] --PGD sample 35 image
[2024-04-07 09:48:44,338][INFO] --FGSM sample 36 image
[2024-04-07 09:48:45,045][INFO] --PGD sample 36 image
[2024-04-07 09:48:48,453][INFO] --FGSM sample 37 image
[2024-04-07 09:48:49,167][INFO] --PGD sample 37 image
[2024-04-07 09:48:52,581][INFO] --FGSM sample 38 image
[2024-04-07 09:48:53,283][INFO] --PGD sample 38 image
[2024-04-07 09:48:56,687][INFO] --FGSM sample 39 image
[2024-04-07 09:48:57,376][INFO] --PGD sample 39 image
[2024-04-07 09:49:00,796][INFO] --FGSM sample 40 image
[2024-04-07 09:49:01,501][INFO] --PGD sample 40 image
[2024-04-07 09:49:04,920][INFO] --FGSM sample 41 image
[2024-04-07 09:49:05,626][INFO] --PGD sample 41 image
[2024-04-07 09:49:09,046][INFO] --FGSM sample 42 image
[2024-04-07 09:49:09,753][INFO] --PGD sample 42 image
[2024-04-07 09:49:13,166][INFO] --FGSM sample 43 image
[2024-04-07 09:49:13,870][INFO] --PGD sample 43 image
[2024-04-07 09:49:17,277][INFO] --FGSM sample 44 image
[2024-04-07 09:49:17,988][INFO] --PGD sample 44 image
[2024-04-07 09:49:21,414][INFO] --FGSM sample 45 image
[2024-04-07 09:49:22,121][INFO] --PGD sample 45 image
[2024-04-07 09:49:25,549][INFO] --FGSM sample 46 image
[2024-04-07 09:49:26,255][INFO] --PGD sample 46 image
[2024-04-07 09:49:29,679][INFO] --FGSM sample 47 image
[2024-04-07 09:49:30,387][INFO] --PGD sample 47 image
[2024-04-07 09:49:33,810][INFO] --FGSM sample 48 image
[2024-04-07 09:49:34,528][INFO] --PGD sample 48 image
[2024-04-07 09:49:37,963][INFO] --FGSM sample 49 image
[2024-04-07 09:49:38,677][INFO] --PGD sample 49 image
[2024-04-07 09:49:41,690][INFO] --FGSM sample 50 image
[2024-04-07 09:49:42,293][INFO] --PGD sample 50 image
[2024-04-07 09:49:45,204][INFO] --FGSM sample 51 image
[2024-04-07 09:49:45,819][INFO] --PGD sample 51 image
[2024-04-07 09:49:48,735][INFO] --FGSM sample 52 image
[2024-04-07 09:49:49,337][INFO] --PGD sample 52 image
[2024-04-07 09:49:52,248][INFO] --FGSM sample 53 image
[2024-04-07 09:49:52,854][INFO] --PGD sample 53 image
[2024-04-07 09:49:55,767][INFO] --FGSM sample 54 image
[2024-04-07 09:49:56,370][INFO] --PGD sample 54 image
[2024-04-07 09:49:59,289][INFO] --FGSM sample 55 image
[2024-04-07 09:49:59,895][INFO] --PGD sample 55 image
[2024-04-07 09:50:02,814][INFO] --FGSM sample 56 image
[2024-04-07 09:50:03,419][INFO] --PGD sample 56 image
[2024-04-07 09:50:06,331][INFO] --FGSM sample 57 image
[2024-04-07 09:50:06,935][INFO] --PGD sample 57 image
[2024-04-07 09:50:09,849][INFO] --FGSM sample 58 image
[2024-04-07 09:50:10,453][INFO] --PGD sample 58 image
[2024-04-07 09:50:13,370][INFO] --FGSM sample 59 image
[2024-04-07 09:50:13,974][INFO] --PGD sample 59 image
[2024-04-07 09:50:16,889][INFO] --FGSM sample 60 image
[2024-04-07 09:50:17,492][INFO] --PGD sample 60 image
[2024-04-07 09:50:20,405][INFO] --FGSM sample 61 image
[2024-04-07 09:50:21,012][INFO] --PGD sample 61 image
[2024-04-07 09:50:23,922][INFO] --FGSM sample 62 image
[2024-04-07 09:50:24,527][INFO] --PGD sample 62 image
[2024-04-07 09:50:27,859][INFO] --FGSM sample 63 image
[2024-04-07 09:50:28,569][INFO] --PGD sample 63 image
[2024-04-07 09:50:31,990][INFO] --FGSM sample 64 image
[2024-04-07 09:50:32,696][INFO] --PGD sample 64 image
[2024-04-07 09:50:36,114][INFO] --FGSM sample 65 image
[2024-04-07 09:50:36,821][INFO] --PGD sample 65 image
[2024-04-07 09:50:40,242][INFO] --FGSM sample 66 image
[2024-04-07 09:50:40,953][INFO] --PGD sample 66 image
[2024-04-07 09:50:44,371][INFO] --FGSM sample 67 image
[2024-04-07 09:50:45,080][INFO] --PGD sample 67 image
[2024-04-07 09:50:48,504][INFO] --FGSM sample 68 image
[2024-04-07 09:50:49,210][INFO] --PGD sample 68 image
[2024-04-07 09:50:52,636][INFO] --FGSM sample 69 image
[2024-04-07 09:50:53,342][INFO] --PGD sample 69 image
[2024-04-07 09:50:56,764][INFO] --FGSM sample 70 image
[2024-04-07 09:50:57,470][INFO] --PGD sample 70 image
[2024-04-07 09:51:00,893][INFO] --FGSM sample 71 image
[2024-04-07 09:51:01,602][INFO] --PGD sample 71 image
[2024-04-07 09:51:05,033][INFO] --FGSM sample 72 image
[2024-04-07 09:51:05,737][INFO] --PGD sample 72 image
[2024-04-07 09:51:09,164][INFO] --FGSM sample 73 image
[2024-04-07 09:51:09,872][INFO] --PGD sample 73 image
[2024-04-07 09:51:13,293][INFO] --FGSM sample 74 image
[2024-04-07 09:51:14,008][INFO] --PGD sample 74 image
[2024-04-07 09:51:17,429][INFO] --FGSM sample 75 image
[2024-04-07 09:51:18,135][INFO] --PGD sample 75 image
[2024-04-07 09:51:21,563][INFO] --FGSM sample 76 image
[2024-04-07 09:51:22,272][INFO] --PGD sample 76 image
[2024-04-07 09:51:25,697][INFO] --FGSM sample 77 image
[2024-04-07 09:51:26,408][INFO] --PGD sample 77 image
[2024-04-07 09:51:29,836][INFO] --FGSM sample 78 image
[2024-04-07 09:51:30,543][INFO] --PGD sample 78 image
[2024-04-07 09:51:33,968][INFO] --FGSM sample 79 image
[2024-04-07 09:51:34,675][INFO] --PGD sample 79 image
[2024-04-07 09:51:38,111][INFO] --FGSM sample 80 image
[2024-04-07 09:51:38,820][INFO] --PGD sample 80 image
[2024-04-07 09:51:42,249][INFO] --FGSM sample 81 image
[2024-04-07 09:51:42,971][INFO] --PGD sample 81 image
[2024-04-07 09:51:46,408][INFO] --FGSM sample 82 image
[2024-04-07 09:51:47,118][INFO] --PGD sample 82 image
[2024-04-07 09:51:50,550][INFO] --FGSM sample 83 image
[2024-04-07 09:51:51,261][INFO] --PGD sample 83 image
[2024-04-07 09:51:54,687][INFO] --FGSM sample 84 image
[2024-04-07 09:51:55,398][INFO] --PGD sample 84 image
[2024-04-07 09:51:58,828][INFO] --FGSM sample 85 image
[2024-04-07 09:51:59,535][INFO] --PGD sample 85 image
[2024-04-07 09:52:02,963][INFO] --FGSM sample 86 image
[2024-04-07 09:52:03,671][INFO] --PGD sample 86 image
[2024-04-07 09:52:07,103][INFO] --FGSM sample 87 image
[2024-04-07 09:52:07,808][INFO] --PGD sample 87 image
[2024-04-07 09:52:11,236][INFO] --FGSM sample 88 image
[2024-04-07 09:52:11,945][INFO] --PGD sample 88 image
[2024-04-07 09:52:15,372][INFO] --FGSM sample 89 image
[2024-04-07 09:52:16,092][INFO] --PGD sample 89 image
[2024-04-07 09:52:19,525][INFO] --FGSM sample 90 image
[2024-04-07 09:52:20,234][INFO] --PGD sample 90 image
[2024-04-07 09:52:23,665][INFO] --FGSM sample 91 image
[2024-04-07 09:52:24,371][INFO] --PGD sample 91 image
[2024-04-07 09:52:27,804][INFO] --FGSM sample 92 image
[2024-04-07 09:52:28,510][INFO] --PGD sample 92 image
[2024-04-07 09:52:31,931][INFO] --FGSM sample 93 image
[2024-04-07 09:52:32,639][INFO] --PGD sample 93 image
[2024-04-07 09:52:36,067][INFO] --FGSM sample 94 image
[2024-04-07 09:52:36,780][INFO] --PGD sample 94 image
[2024-04-07 09:52:40,213][INFO] --FGSM sample 95 image
[2024-04-07 09:52:40,922][INFO] --PGD sample 95 image
[2024-04-07 09:52:44,354][INFO] --FGSM sample 96 image
[2024-04-07 09:52:45,063][INFO] --PGD sample 96 image
[2024-04-07 09:52:48,489][INFO] --FGSM sample 97 image
[2024-04-07 09:52:49,197][INFO] --PGD sample 97 image
[2024-04-07 09:52:52,625][INFO] --FGSM sample 98 image
[2024-04-07 09:52:53,331][INFO] --PGD sample 98 image
[2024-04-07 09:52:56,758][INFO] --FGSM sample 99 image
[2024-04-07 09:52:57,447][INFO] --PGD sample 99 image
[2024-04-07 09:53:00,877][INFO] --FGSM sample 100 image
[2024-04-07 09:53:01,583][INFO] --PGD sample 100 image
[2024-04-07 09:53:06,804][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-04-07 09:53:06,805][INFO] --sample the 6 part of the originalset
[2024-04-07 09:53:06,805][INFO] --FGSM sample 1 image
[2024-04-07 09:53:07,499][INFO] --PGD sample 1 image
[2024-04-07 09:53:10,885][INFO] --FGSM sample 2 image
[2024-04-07 09:53:11,588][INFO] --PGD sample 2 image
[2024-04-07 09:53:14,983][INFO] --FGSM sample 3 image
[2024-04-07 09:53:15,683][INFO] --PGD sample 3 image
[2024-04-07 09:53:19,085][INFO] --FGSM sample 4 image
[2024-04-07 09:53:19,787][INFO] --PGD sample 4 image
[2024-04-07 09:53:23,185][INFO] --FGSM sample 5 image
[2024-04-07 09:53:23,889][INFO] --PGD sample 5 image
[2024-04-07 09:53:27,305][INFO] --FGSM sample 6 image
[2024-04-07 09:53:28,017][INFO] --PGD sample 6 image
[2024-04-07 09:53:31,429][INFO] --FGSM sample 7 image
[2024-04-07 09:53:32,149][INFO] --PGD sample 7 image
[2024-04-07 09:53:35,557][INFO] --FGSM sample 8 image
[2024-04-07 09:53:36,264][INFO] --PGD sample 8 image
[2024-04-07 09:53:39,673][INFO] --FGSM sample 9 image
[2024-04-07 09:53:40,376][INFO] --PGD sample 9 image
[2024-04-07 09:53:43,786][INFO] --FGSM sample 10 image
[2024-04-07 09:53:44,493][INFO] --PGD sample 10 image
[2024-04-07 09:53:47,905][INFO] --FGSM sample 11 image
[2024-04-07 09:53:48,613][INFO] --PGD sample 11 image
[2024-04-07 09:53:52,021][INFO] --FGSM sample 12 image
[2024-04-07 09:53:52,723][INFO] --PGD sample 12 image
[2024-04-07 09:53:56,141][INFO] --FGSM sample 13 image
[2024-04-07 09:53:56,849][INFO] --PGD sample 13 image
[2024-04-07 09:54:00,267][INFO] --FGSM sample 14 image
[2024-04-07 09:54:00,974][INFO] --PGD sample 14 image
[2024-04-07 09:54:04,403][INFO] --FGSM sample 15 image
[2024-04-07 09:54:05,110][INFO] --PGD sample 15 image
[2024-04-07 09:54:08,531][INFO] --FGSM sample 16 image
[2024-04-07 09:54:09,238][INFO] --PGD sample 16 image
[2024-04-07 09:54:12,662][INFO] --FGSM sample 17 image
[2024-04-07 09:54:13,372][INFO] --PGD sample 17 image
[2024-04-07 09:54:16,792][INFO] --FGSM sample 18 image
[2024-04-07 09:54:17,500][INFO] --PGD sample 18 image
[2024-04-07 09:54:20,925][INFO] --FGSM sample 19 image
[2024-04-07 09:54:21,633][INFO] --PGD sample 19 image
[2024-04-07 09:54:25,053][INFO] --FGSM sample 20 image
[2024-04-07 09:54:25,760][INFO] --PGD sample 20 image
[2024-04-07 09:54:29,179][INFO] --FGSM sample 21 image
