[2024-04-07 08:30:37,588][INFO] 
===== wide_resnet101_2-4-feature-1000-2024-04-07-08-30-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba172430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f979cda4940>
[2024-04-07 08:50:24,951][INFO] --PGD sample 10 image
[2024-04-07 08:50:27,283][INFO] --FGSM sample 11 image
[2024-04-07 08:50:27,741][INFO] --PGD sample 11 image
[2024-04-07 08:50:29,909][INFO] --FGSM sample 12 image
[2024-04-07 08:50:30,366][INFO] --PGD sample 12 image
[2024-04-07 08:50:32,630][INFO] --FGSM sample 13 image
[2024-04-07 08:50:33,108][INFO] --PGD sample 13 image
[2024-04-07 08:50:35,513][INFO] --FGSM sample 14 image
[2024-04-07 08:50:36,013][INFO] --PGD sample 14 image
[2024-04-07 08:50:38,418][INFO] --FGSM sample 15 image
[2024-04-07 08:50:38,959][INFO] --PGD sample 15 image
[2024-04-07 08:50:41,459][INFO] --FGSM sample 16 image
[2024-04-07 08:50:41,978][INFO] --PGD sample 16 image
[2024-04-07 08:50:44,458][INFO] --FGSM sample 17 image
[2024-04-07 08:50:44,973][INFO] --PGD sample 17 image
[2024-04-07 08:50:47,494][INFO] --FGSM sample 18 image
[2024-04-07 08:50:48,071][INFO] --PGD sample 18 image
[2024-04-07 08:50:50,898][INFO] --FGSM sample 19 image
[2024-04-07 08:50:53,769][INFO] --PGD sample 19 image
[2024-04-07 08:50:56,612][INFO] --FGSM sample 20 image
[2024-04-07 08:50:57,210][INFO] --PGD sample 20 image
[2024-04-07 08:51:00,041][INFO] --FGSM sample 21 image
[2024-04-07 08:51:00,634][INFO] --PGD sample 21 image
[2024-04-07 08:51:03,469][INFO] --FGSM sample 22 image
[2024-04-07 08:51:04,061][INFO] --PGD sample 22 image
[2024-04-07 08:51:06,893][INFO] --FGSM sample 23 image
[2024-04-07 08:51:07,485][INFO] --PGD sample 23 image
[2024-04-07 08:51:10,319][INFO] --FGSM sample 24 image
[2024-04-07 08:51:10,911][INFO] --PGD sample 24 image
[2024-04-07 08:51:13,748][INFO] --FGSM sample 25 image
[2024-04-07 08:51:14,342][INFO] --PGD sample 25 image
[2024-04-07 08:51:17,172][INFO] --FGSM sample 26 image
[2024-04-07 08:51:17,764][INFO] --PGD sample 26 image
[2024-04-07 08:51:20,599][INFO] --FGSM sample 27 image
[2024-04-07 08:51:21,192][INFO] --PGD sample 27 image
[2024-04-07 08:51:24,038][INFO] --FGSM sample 28 image
[2024-04-07 08:51:24,629][INFO] --PGD sample 28 image
[2024-04-07 08:51:27,470][INFO] --FGSM sample 29 image
[2024-04-07 08:51:28,061][INFO] --PGD sample 29 image
[2024-04-07 08:51:30,912][INFO] --FGSM sample 30 image
[2024-04-07 08:51:31,512][INFO] --PGD sample 30 image
[2024-04-07 08:51:34,360][INFO] --FGSM sample 31 image
[2024-04-07 08:51:34,954][INFO] --PGD sample 31 image
[2024-04-07 08:51:37,798][INFO] --FGSM sample 32 image
[2024-04-07 08:51:38,392][INFO] --PGD sample 32 image
[2024-04-07 08:51:41,242][INFO] --FGSM sample 33 image
[2024-04-07 08:51:41,832][INFO] --PGD sample 33 image
[2024-04-07 08:51:44,689][INFO] --FGSM sample 34 image
[2024-04-07 08:51:45,282][INFO] --PGD sample 34 image
[2024-04-07 08:51:48,146][INFO] --FGSM sample 35 image
[2024-04-07 08:51:48,737][INFO] --PGD sample 35 image
[2024-04-07 08:51:51,594][INFO] --FGSM sample 36 image
[2024-04-07 08:51:52,186][INFO] --PGD sample 36 image
[2024-04-07 08:51:55,036][INFO] --FGSM sample 37 image
[2024-04-07 08:51:55,635][INFO] --PGD sample 37 image
[2024-04-07 08:51:58,492][INFO] --FGSM sample 38 image
[2024-04-07 08:51:59,086][INFO] --PGD sample 38 image
[2024-04-07 08:52:01,942][INFO] --FGSM sample 39 image
[2024-04-07 08:52:02,535][INFO] --PGD sample 39 image
[2024-04-07 08:52:05,388][INFO] --FGSM sample 40 image
[2024-04-07 08:52:05,986][INFO] --PGD sample 40 image
[2024-04-07 08:52:08,843][INFO] --FGSM sample 41 image
[2024-04-07 08:52:09,433][INFO] --PGD sample 41 image
[2024-04-07 08:52:12,294][INFO] --FGSM sample 42 image
[2024-04-07 08:52:12,887][INFO] --PGD sample 42 image
[2024-04-07 08:52:15,748][INFO] --FGSM sample 43 image
[2024-04-07 08:52:16,339][INFO] --PGD sample 43 image
[2024-04-07 08:52:19,195][INFO] --FGSM sample 44 image
[2024-04-07 08:52:19,787][INFO] --PGD sample 44 image
[2024-04-07 08:52:22,647][INFO] --FGSM sample 45 image
[2024-04-07 08:52:23,239][INFO] --PGD sample 45 image
[2024-04-07 08:52:26,095][INFO] --FGSM sample 46 image
[2024-04-07 08:52:26,688][INFO] --PGD sample 46 image
[2024-04-07 08:52:29,542][INFO] --FGSM sample 47 image
[2024-04-07 08:52:30,135][INFO] --PGD sample 47 image
[2024-04-07 08:52:32,991][INFO] --FGSM sample 48 image
[2024-04-07 08:52:33,590][INFO] --PGD sample 48 image
[2024-04-07 08:52:36,449][INFO] --FGSM sample 49 image
[2024-04-07 08:52:37,043][INFO] --PGD sample 49 image
[2024-04-07 08:52:39,894][INFO] --FGSM sample 50 image
[2024-04-07 08:52:40,488][INFO] --PGD sample 50 image
[2024-04-07 08:52:43,335][INFO] --FGSM sample 51 image
[2024-04-07 08:52:43,928][INFO] --PGD sample 51 image
[2024-04-07 08:52:46,794][INFO] --FGSM sample 52 image
[2024-04-07 08:52:47,386][INFO] --PGD sample 52 image
[2024-04-07 08:52:50,242][INFO] --FGSM sample 53 image
[2024-04-07 08:52:50,844][INFO] --PGD sample 53 image
[2024-04-07 08:52:53,704][INFO] --FGSM sample 54 image
[2024-04-07 08:52:54,299][INFO] --PGD sample 54 image
[2024-04-07 08:52:57,157][INFO] --FGSM sample 55 image
[2024-04-07 08:52:57,749][INFO] --PGD sample 55 image
[2024-04-07 08:53:00,615][INFO] --FGSM sample 56 image
[2024-04-07 08:53:01,216][INFO] --PGD sample 56 image
[2024-04-07 08:53:04,076][INFO] --FGSM sample 57 image
[2024-04-07 08:53:04,673][INFO] --PGD sample 57 image
[2024-04-07 08:53:07,526][INFO] --FGSM sample 58 image
[2024-04-07 08:53:08,119][INFO] --PGD sample 58 image
[2024-04-07 08:53:10,981][INFO] --FGSM sample 59 image
[2024-04-07 08:53:11,575][INFO] --PGD sample 59 image
[2024-04-07 08:53:14,436][INFO] --FGSM sample 60 image
[2024-04-07 08:53:15,029][INFO] --PGD sample 60 image
[2024-04-07 08:53:17,887][INFO] --FGSM sample 61 image
[2024-04-07 08:53:18,481][INFO] --PGD sample 61 image
[2024-04-07 08:53:21,343][INFO] --FGSM sample 62 image
[2024-04-07 08:53:21,937][INFO] --PGD sample 62 image
[2024-04-07 08:53:24,802][INFO] --FGSM sample 63 image
[2024-04-07 08:53:25,399][INFO] --PGD sample 63 image
[2024-04-07 08:53:28,262][INFO] --FGSM sample 64 image
[2024-04-07 08:53:28,856][INFO] --PGD sample 64 image
[2024-04-07 08:53:31,723][INFO] --FGSM sample 65 image
[2024-04-07 08:53:32,315][INFO] --PGD sample 65 image
[2024-04-07 08:53:35,184][INFO] --FGSM sample 66 image
[2024-04-07 08:53:35,781][INFO] --PGD sample 66 image
[2024-04-07 08:53:38,649][INFO] --FGSM sample 67 image
[2024-04-07 08:53:39,245][INFO] --PGD sample 67 image
[2024-04-07 08:53:41,956][INFO] --FGSM sample 68 image
[2024-04-07 08:53:42,485][INFO] --PGD sample 68 image
[2024-04-07 08:53:45,338][INFO] --FGSM sample 69 image
[2024-04-07 08:53:45,935][INFO] --PGD sample 69 image
[2024-04-07 08:53:48,806][INFO] --FGSM sample 70 image
[2024-04-07 08:53:49,404][INFO] --PGD sample 70 image
[2024-04-07 08:53:52,278][INFO] --FGSM sample 71 image
[2024-04-07 08:53:52,871][INFO] --PGD sample 71 image
[2024-04-07 08:53:55,741][INFO] --FGSM sample 72 image
[2024-04-07 08:53:56,343][INFO] --PGD sample 72 image
[2024-04-07 08:53:59,207][INFO] --FGSM sample 73 image
[2024-04-07 08:53:59,800][INFO] --PGD sample 73 image
[2024-04-07 08:54:02,673][INFO] --FGSM sample 74 image
[2024-04-07 08:54:03,272][INFO] --PGD sample 74 image
[2024-04-07 08:54:06,138][INFO] --FGSM sample 75 image
[2024-04-07 08:54:06,733][INFO] --PGD sample 75 image
[2024-04-07 08:54:09,607][INFO] --FGSM sample 76 image
[2024-04-07 08:54:10,202][INFO] --PGD sample 76 image
[2024-04-07 08:54:13,069][INFO] --FGSM sample 77 image
[2024-04-07 08:54:13,668][INFO] --PGD sample 77 image
[2024-04-07 08:54:16,536][INFO] --FGSM sample 78 image
[2024-04-07 08:54:17,132][INFO] --PGD sample 78 image
[2024-04-07 08:54:20,003][INFO] --FGSM sample 79 image
[2024-04-07 08:54:20,603][INFO] --PGD sample 79 image
[2024-04-07 08:54:23,470][INFO] --FGSM sample 80 image
[2024-04-07 08:54:24,069][INFO] --PGD sample 80 image
[2024-04-07 08:54:26,939][INFO] --FGSM sample 81 image
[2024-04-07 08:54:27,536][INFO] --PGD sample 81 image
[2024-04-07 08:54:30,404][INFO] --FGSM sample 82 image
[2024-04-07 08:54:31,003][INFO] --PGD sample 82 image
[2024-04-07 08:54:33,873][INFO] --FGSM sample 83 image
[2024-04-07 08:54:34,469][INFO] --PGD sample 83 image
[2024-04-07 08:54:37,331][INFO] --FGSM sample 84 image
[2024-04-07 08:54:37,934][INFO] --PGD sample 84 image
[2024-04-07 08:54:40,797][INFO] --FGSM sample 85 image
[2024-04-07 08:54:41,393][INFO] --PGD sample 85 image
[2024-04-07 08:54:44,290][INFO] --FGSM sample 86 image
[2024-04-07 08:54:44,889][INFO] --PGD sample 86 image
[2024-04-07 08:54:47,778][INFO] --FGSM sample 87 image
[2024-04-07 08:54:48,379][INFO] --PGD sample 87 image
[2024-04-07 08:54:51,022][INFO] --FGSM sample 88 image
[2024-04-07 08:54:51,555][INFO] --PGD sample 88 image
[2024-04-07 08:54:54,317][INFO] --FGSM sample 89 image
[2024-04-07 08:54:54,918][INFO] --PGD sample 89 image
[2024-04-07 08:54:57,494][INFO] --FGSM sample 90 image
[2024-04-07 08:54:58,024][INFO] --PGD sample 90 image
[2024-04-07 08:55:00,906][INFO] --FGSM sample 91 image
[2024-04-07 08:55:01,503][INFO] --PGD sample 91 image
[2024-04-07 08:55:04,389][INFO] --FGSM sample 92 image
[2024-04-07 08:55:04,988][INFO] --PGD sample 92 image
[2024-04-07 08:55:07,875][INFO] --FGSM sample 93 image
[2024-04-07 08:55:08,478][INFO] --PGD sample 93 image
[2024-04-07 08:55:11,364][INFO] --FGSM sample 94 image
[2024-04-07 08:55:11,961][INFO] --PGD sample 94 image
[2024-04-07 08:55:14,829][INFO] --FGSM sample 95 image
[2024-04-07 08:55:15,429][INFO] --PGD sample 95 image
[2024-04-07 08:55:18,255][INFO] --FGSM sample 96 image
[2024-04-07 08:55:18,800][INFO] --PGD sample 96 image
[2024-04-07 08:55:21,418][INFO] --FGSM sample 97 image
[2024-04-07 08:55:21,967][INFO] --PGD sample 97 image
[2024-04-07 08:55:24,580][INFO] --FGSM sample 98 image
[2024-04-07 08:55:25,126][INFO] --PGD sample 98 image
[2024-04-07 08:55:27,740][INFO] --FGSM sample 99 image
[2024-04-07 08:55:28,284][INFO] --PGD sample 99 image
[2024-04-07 08:55:30,900][INFO] --FGSM sample 100 image
[2024-04-07 08:55:31,447][INFO] --PGD sample 100 image
[2024-04-07 08:55:36,173][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-04-07 08:55:36,174][INFO] --sample the 5 part of the originalset
[2024-04-07 08:55:36,174][INFO] --FGSM sample 1 image
[2024-04-07 08:55:36,713][INFO] --PGD sample 1 image
[2024-04-07 08:55:39,306][INFO] --FGSM sample 2 image
[2024-04-07 08:55:39,852][INFO] --PGD sample 2 image
[2024-04-07 08:55:42,442][INFO] --FGSM sample 3 image
[2024-04-07 08:55:42,985][INFO] --PGD sample 3 image
[2024-04-07 08:55:45,578][INFO] --FGSM sample 4 image
[2024-04-07 08:55:46,119][INFO] --PGD sample 4 image
[2024-04-07 08:55:48,717][INFO] --FGSM sample 5 image
[2024-04-07 08:55:49,258][INFO] --PGD sample 5 image
[2024-04-07 08:55:51,852][INFO] --FGSM sample 6 image
[2024-04-07 08:55:52,404][INFO] --PGD sample 6 image
[2024-04-07 08:55:54,995][INFO] --FGSM sample 7 image
[2024-04-07 08:55:55,535][INFO] --PGD sample 7 image
[2024-04-07 08:55:58,127][INFO] --FGSM sample 8 image
[2024-04-07 08:55:58,671][INFO] --PGD sample 8 image
[2024-04-07 08:56:01,272][INFO] --FGSM sample 9 image
[2024-04-07 08:56:01,819][INFO] --PGD sample 9 image
[2024-04-07 08:56:04,424][INFO] --FGSM sample 10 image
[2024-04-07 08:56:04,975][INFO] --PGD sample 10 image
[2024-04-07 08:56:07,587][INFO] --FGSM sample 11 image
[2024-04-07 08:56:08,134][INFO] --PGD sample 11 image
[2024-04-07 08:56:10,757][INFO] --FGSM sample 12 image
[2024-04-07 08:56:11,302][INFO] --PGD sample 12 image
[2024-04-07 08:56:13,922][INFO] --FGSM sample 13 image
[2024-04-07 08:56:14,469][INFO] --PGD sample 13 image
[2024-04-07 08:56:16,969][INFO] --FGSM sample 14 image
[2024-04-07 08:56:17,489][INFO] --PGD sample 14 image
[2024-04-07 08:56:19,981][INFO] --FGSM sample 15 image
[2024-04-07 08:56:20,501][INFO] --PGD sample 15 image
[2024-04-07 08:56:22,997][INFO] --FGSM sample 16 image
[2024-04-07 08:56:23,521][INFO] --PGD sample 16 image
[2024-04-07 08:56:26,011][INFO] --FGSM sample 17 image
[2024-04-07 08:56:26,532][INFO] --PGD sample 17 image
[2024-04-07 08:56:29,029][INFO] --FGSM sample 18 image
[2024-04-07 08:56:29,569][INFO] --PGD sample 18 image
[2024-04-07 08:56:32,169][INFO] --FGSM sample 19 image
[2024-04-07 08:56:32,710][INFO] --PGD sample 19 image
[2024-04-07 08:56:35,305][INFO] --FGSM sample 20 image
[2024-04-07 08:56:35,843][INFO] --PGD sample 20 image
[2024-04-07 08:56:38,450][INFO] --FGSM sample 21 image
[2024-04-07 08:56:38,992][INFO] --PGD sample 21 image
[2024-04-07 08:56:41,600][INFO] --FGSM sample 22 image
[2024-04-07 08:56:42,142][INFO] --PGD sample 22 image
[2024-04-07 08:56:44,743][INFO] --FGSM sample 23 image
[2024-04-07 08:56:45,290][INFO] --PGD sample 23 image
[2024-04-07 08:56:47,892][INFO] --FGSM sample 24 image
[2024-04-07 08:56:48,434][INFO] --PGD sample 24 image
[2024-04-07 08:56:51,033][INFO] --FGSM sample 25 image
[2024-04-07 08:56:51,576][INFO] --PGD sample 25 image
[2024-04-07 08:56:54,178][INFO] --FGSM sample 26 image
[2024-04-07 08:56:54,722][INFO] --PGD sample 26 image
[2024-04-07 08:56:57,329][INFO] --FGSM sample 27 image
[2024-04-07 08:56:57,872][INFO] --PGD sample 27 image
[2024-04-07 08:57:00,485][INFO] --FGSM sample 28 image
[2024-04-07 08:57:01,035][INFO] --PGD sample 28 image
[2024-04-07 08:57:03,640][INFO] --FGSM sample 29 image
[2024-04-07 08:57:04,185][INFO] --PGD sample 29 image
[2024-04-07 08:57:06,794][INFO] --FGSM sample 30 image
[2024-04-07 08:57:07,340][INFO] --PGD sample 30 image
[2024-04-07 08:57:09,956][INFO] --FGSM sample 31 image
[2024-04-07 08:57:10,502][INFO] --PGD sample 31 image
[2024-04-07 08:57:13,111][INFO] --FGSM sample 32 image
[2024-04-07 08:57:13,652][INFO] --PGD sample 32 image
[2024-04-07 08:57:16,256][INFO] --FGSM sample 33 image
[2024-04-07 08:57:16,801][INFO] --PGD sample 33 image
[2024-04-07 08:57:19,406][INFO] --FGSM sample 34 image
[2024-04-07 08:57:19,952][INFO] --PGD sample 34 image
[2024-04-07 08:57:22,560][INFO] --FGSM sample 35 image
[2024-04-07 08:57:23,104][INFO] --PGD sample 35 image
[2024-04-07 08:57:25,712][INFO] --FGSM sample 36 image
[2024-04-07 08:57:26,255][INFO] --PGD sample 36 image
[2024-04-07 08:57:28,867][INFO] --FGSM sample 37 image
[2024-04-07 08:57:29,409][INFO] --PGD sample 37 image
[2024-04-07 08:57:32,026][INFO] --FGSM sample 38 image
[2024-04-07 08:57:32,584][INFO] --PGD sample 38 image
[2024-04-07 08:57:35,200][INFO] --FGSM sample 39 image
[2024-04-07 08:57:35,742][INFO] --PGD sample 39 image
[2024-04-07 08:57:38,345][INFO] --FGSM sample 40 image
[2024-04-07 08:57:38,896][INFO] --PGD sample 40 image
[2024-04-07 08:57:41,505][INFO] --FGSM sample 41 image
[2024-04-07 08:57:42,049][INFO] --PGD sample 41 image
[2024-04-07 08:57:44,661][INFO] --FGSM sample 42 image
[2024-04-07 08:57:45,209][INFO] --PGD sample 42 image
[2024-04-07 08:57:47,825][INFO] --FGSM sample 43 image
[2024-04-07 08:57:48,369][INFO] --PGD sample 43 image
[2024-04-07 08:57:51,097][INFO] --FGSM sample 44 image
[2024-04-07 08:57:51,691][INFO] --PGD sample 44 image
[2024-04-07 08:57:54,546][INFO] --FGSM sample 45 image
[2024-04-07 08:57:55,150][INFO] --PGD sample 45 image
[2024-04-07 08:57:58,004][INFO] --FGSM sample 46 image
[2024-04-07 08:57:58,597][INFO] --PGD sample 46 image
[2024-04-07 08:58:01,454][INFO] --FGSM sample 47 image
[2024-04-07 08:58:02,031][INFO] --PGD sample 47 image
[2024-04-07 08:58:04,885][INFO] --FGSM sample 48 image
[2024-04-07 08:58:05,479][INFO] --PGD sample 48 image
[2024-04-07 08:58:08,335][INFO] --FGSM sample 49 image
[2024-04-07 08:58:08,925][INFO] --PGD sample 49 image
[2024-04-07 08:58:11,779][INFO] --FGSM sample 50 image
[2024-04-07 08:58:12,371][INFO] --PGD sample 50 image
[2024-04-07 08:58:15,204][INFO] --FGSM sample 51 image
[2024-04-07 08:58:15,789][INFO] --PGD sample 51 image
[2024-04-07 08:58:18,646][INFO] --FGSM sample 52 image
[2024-04-07 08:58:19,240][INFO] --PGD sample 52 image
[2024-04-07 08:58:22,094][INFO] --FGSM sample 53 image
[2024-04-07 08:58:22,691][INFO] --PGD sample 53 image
[2024-04-07 08:58:25,547][INFO] --FGSM sample 54 image
[2024-04-07 08:58:26,138][INFO] --PGD sample 54 image
[2024-04-07 08:58:28,992][INFO] --FGSM sample 55 image
[2024-04-07 08:58:29,589][INFO] --PGD sample 55 image
[2024-04-07 08:58:32,441][INFO] --FGSM sample 56 image
[2024-04-07 08:58:33,035][INFO] --PGD sample 56 image
[2024-04-07 08:58:35,890][INFO] --FGSM sample 57 image
[2024-04-07 08:58:36,486][INFO] --PGD sample 57 image
[2024-04-07 08:58:39,337][INFO] --FGSM sample 58 image
[2024-04-07 08:58:39,934][INFO] --PGD sample 58 image
[2024-04-07 08:58:42,791][INFO] --FGSM sample 59 image
[2024-04-07 08:58:43,386][INFO] --PGD sample 59 image
[2024-04-07 08:58:46,243][INFO] --FGSM sample 60 image
[2024-04-07 08:58:46,850][INFO] --PGD sample 60 image
[2024-04-07 08:58:49,703][INFO] --FGSM sample 61 image
[2024-04-07 08:58:50,298][INFO] --PGD sample 61 image
[2024-04-07 08:58:53,155][INFO] --FGSM sample 62 image
[2024-04-07 08:58:53,747][INFO] --PGD sample 62 image
[2024-04-07 08:58:56,605][INFO] --FGSM sample 63 image
[2024-04-07 08:58:57,198][INFO] --PGD sample 63 image
[2024-04-07 08:59:00,054][INFO] --FGSM sample 64 image
[2024-04-07 08:59:00,647][INFO] --PGD sample 64 image
[2024-04-07 08:59:03,511][INFO] --FGSM sample 65 image
[2024-04-07 08:59:04,114][INFO] --PGD sample 65 image
[2024-04-07 08:59:06,967][INFO] --FGSM sample 66 image
[2024-04-07 08:59:07,565][INFO] --PGD sample 66 image
[2024-04-07 08:59:10,420][INFO] --FGSM sample 67 image
[2024-04-07 08:59:11,016][INFO] --PGD sample 67 image
[2024-04-07 08:59:13,873][INFO] --FGSM sample 68 image
[2024-04-07 08:59:14,467][INFO] --PGD sample 68 image
[2024-04-07 08:59:17,325][INFO] --FGSM sample 69 image
[2024-04-07 08:59:17,923][INFO] --PGD sample 69 image
[2024-04-07 08:59:20,784][INFO] --FGSM sample 70 image
[2024-04-07 08:59:21,380][INFO] --PGD sample 70 image
[2024-04-07 08:59:24,243][INFO] --FGSM sample 71 image
[2024-04-07 08:59:24,840][INFO] --PGD sample 71 image
[2024-04-07 08:59:27,709][INFO] --FGSM sample 72 image
[2024-04-07 08:59:28,306][INFO] --PGD sample 72 image
[2024-04-07 08:59:31,175][INFO] --FGSM sample 73 image
[2024-04-07 08:59:31,769][INFO] --PGD sample 73 image
[2024-04-07 08:59:34,634][INFO] --FGSM sample 74 image
[2024-04-07 08:59:35,228][INFO] --PGD sample 74 image
[2024-04-07 08:59:38,093][INFO] --FGSM sample 75 image
[2024-04-07 08:59:38,690][INFO] --PGD sample 75 image
[2024-04-07 08:59:41,556][INFO] --FGSM sample 76 image
[2024-04-07 08:59:42,149][INFO] --PGD sample 76 image
[2024-04-07 08:59:45,010][INFO] --FGSM sample 77 image
[2024-04-07 08:59:45,603][INFO] --PGD sample 77 image
[2024-04-07 08:59:48,468][INFO] --FGSM sample 78 image
[2024-04-07 08:59:49,069][INFO] --PGD sample 78 image
[2024-04-07 08:59:51,918][INFO] --FGSM sample 79 image
[2024-04-07 08:59:52,513][INFO] --PGD sample 79 image
[2024-04-07 08:59:55,377][INFO] --FGSM sample 80 image
[2024-04-07 08:59:55,974][INFO] --PGD sample 80 image
[2024-04-07 08:59:58,837][INFO] --FGSM sample 81 image
[2024-04-07 08:59:59,432][INFO] --PGD sample 81 image
[2024-04-07 09:00:02,296][INFO] --FGSM sample 82 image
[2024-04-07 09:00:02,890][INFO] --PGD sample 82 image
[2024-04-07 09:00:05,751][INFO] --FGSM sample 83 image
[2024-04-07 09:00:06,346][INFO] --PGD sample 83 image
[2024-04-07 09:00:09,211][INFO] --FGSM sample 84 image
[2024-04-07 09:00:09,808][INFO] --PGD sample 84 image
[2024-04-07 09:00:12,671][INFO] --FGSM sample 85 image
[2024-04-07 09:00:13,279][INFO] --PGD sample 85 image
[2024-04-07 09:00:16,138][INFO] --FGSM sample 86 image
[2024-04-07 09:00:16,732][INFO] --PGD sample 86 image
[2024-04-07 09:00:19,599][INFO] --FGSM sample 87 image
[2024-04-07 09:00:20,193][INFO] --PGD sample 87 image
[2024-04-07 09:00:23,065][INFO] --FGSM sample 88 image
[2024-04-07 09:00:23,660][INFO] --PGD sample 88 image
[2024-04-07 09:00:26,529][INFO] --FGSM sample 89 image
[2024-04-07 09:00:27,122][INFO] --PGD sample 89 image
[2024-04-07 09:00:29,987][INFO] --FGSM sample 90 image
[2024-04-07 09:00:30,584][INFO] --PGD sample 90 image
[2024-04-07 09:00:33,456][INFO] --FGSM sample 91 image
[2024-04-07 09:00:34,055][INFO] --PGD sample 91 image
[2024-04-07 09:00:36,928][INFO] --FGSM sample 92 image
[2024-04-07 09:00:37,526][INFO] --PGD sample 92 image
[2024-04-07 09:00:40,400][INFO] --FGSM sample 93 image
[2024-04-07 09:00:40,997][INFO] --PGD sample 93 image
[2024-04-07 09:00:43,865][INFO] --FGSM sample 94 image
[2024-04-07 09:00:44,461][INFO] --PGD sample 94 image
[2024-04-07 09:00:47,326][INFO] --FGSM sample 95 image
[2024-04-07 09:00:47,921][INFO] --PGD sample 95 image
[2024-04-07 09:00:50,784][INFO] --FGSM sample 96 image
[2024-04-07 09:00:51,379][INFO] --PGD sample 96 image
[2024-04-07 09:00:54,250][INFO] --FGSM sample 97 image
[2024-04-07 09:00:54,843][INFO] --PGD sample 97 image
[2024-04-07 09:00:57,707][INFO] --FGSM sample 98 image
[2024-04-07 09:00:58,302][INFO] --PGD sample 98 image
[2024-04-07 09:01:01,167][INFO] --FGSM sample 99 image
[2024-04-07 09:01:01,762][INFO] --PGD sample 99 image
[2024-04-07 09:01:04,625][INFO] --FGSM sample 100 image
[2024-04-07 09:01:05,227][INFO] --PGD sample 100 image
[2024-04-07 09:01:10,211][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-04-07 09:01:10,211][INFO] --sample the 6 part of the originalset
[2024-04-07 09:01:10,212][INFO] --FGSM sample 1 image
[2024-04-07 09:01:10,793][INFO] --PGD sample 1 image
[2024-04-07 09:01:13,602][INFO] --FGSM sample 2 image
[2024-04-07 09:01:14,178][INFO] --PGD sample 2 image
[2024-04-07 09:01:17,010][INFO] --FGSM sample 3 image
[2024-04-07 09:01:17,607][INFO] --PGD sample 3 image
[2024-04-07 09:01:20,185][INFO] --FGSM sample 4 image
[2024-04-07 09:01:20,716][INFO] --PGD sample 4 image
[2024-04-07 09:01:23,542][INFO] --FGSM sample 5 image
[2024-04-07 09:01:24,145][INFO] --PGD sample 5 image
[2024-04-07 09:01:26,977][INFO] --FGSM sample 6 image
[2024-04-07 09:01:27,566][INFO] --PGD sample 6 image
[2024-04-07 09:01:30,403][INFO] --FGSM sample 7 image
[2024-04-07 09:01:30,991][INFO] --PGD sample 7 image
[2024-04-07 09:01:33,831][INFO] --FGSM sample 8 image
[2024-04-07 09:01:34,420][INFO] --PGD sample 8 image
[2024-04-07 09:01:37,261][INFO] --FGSM sample 9 image
[2024-04-07 09:01:37,852][INFO] --PGD sample 9 image
[2024-04-07 09:01:40,687][INFO] --FGSM sample 10 image
[2024-04-07 09:01:41,279][INFO] --PGD sample 10 image
[2024-04-07 09:01:44,118][INFO] --FGSM sample 11 image
[2024-04-07 09:01:44,713][INFO] --PGD sample 11 image
[2024-04-07 09:01:47,551][INFO] --FGSM sample 12 image
[2024-04-07 09:01:48,143][INFO] --PGD sample 12 image
[2024-04-07 09:01:50,987][INFO] --FGSM sample 13 image
[2024-04-07 09:01:51,579][INFO] --PGD sample 13 image
[2024-04-07 09:01:54,430][INFO] --FGSM sample 14 image
[2024-04-07 09:01:55,026][INFO] --PGD sample 14 image
[2024-04-07 09:01:57,870][INFO] --FGSM sample 15 image
[2024-04-07 09:01:58,462][INFO] --PGD sample 15 image
[2024-04-07 09:02:01,312][INFO] --FGSM sample 16 image
[2024-04-07 09:02:01,907][INFO] --PGD sample 16 image
[2024-04-07 09:02:04,130][INFO] --FGSM sample 17 image
[2024-04-07 09:02:04,554][INFO] --PGD sample 17 image
[2024-04-07 09:02:06,564][INFO] --FGSM sample 18 image
[2024-04-07 09:02:06,985][INFO] --PGD sample 18 image
[2024-04-07 09:02:08,996][INFO] --FGSM sample 19 image
[2024-04-07 09:02:09,419][INFO] --PGD sample 19 image
[2024-04-07 09:02:11,431][INFO] --FGSM sample 20 image
[2024-04-07 09:02:11,852][INFO] --PGD sample 20 image
[2024-04-07 09:02:13,864][INFO] --FGSM sample 21 image
[2024-04-07 09:02:14,286][INFO] --PGD sample 21 image
