[2024-04-07 08:01:45,747][INFO] 
===== wide_resnet101_2-4-feature-500-2024-04-07-08-01-45 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba14bca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f97ba15af70>
[2024-04-07 08:23:22,050][INFO] --PGD sample 10 image
[2024-04-07 08:23:24,603][INFO] --FGSM sample 11 image
[2024-04-07 08:23:25,131][INFO] --PGD sample 11 image
[2024-04-07 08:23:27,676][INFO] --FGSM sample 12 image
[2024-04-07 08:23:28,213][INFO] --PGD sample 12 image
[2024-04-07 08:23:30,758][INFO] --FGSM sample 13 image
[2024-04-07 08:23:31,290][INFO] --PGD sample 13 image
[2024-04-07 08:23:33,847][INFO] --FGSM sample 14 image
[2024-04-07 08:23:34,380][INFO] --PGD sample 14 image
[2024-04-07 08:23:36,937][INFO] --FGSM sample 15 image
[2024-04-07 08:23:37,480][INFO] --PGD sample 15 image
[2024-04-07 08:23:40,033][INFO] --FGSM sample 16 image
[2024-04-07 08:23:40,557][INFO] --PGD sample 16 image
[2024-04-07 08:23:43,110][INFO] --FGSM sample 17 image
[2024-04-07 08:23:43,648][INFO] --PGD sample 17 image
[2024-04-07 08:23:46,206][INFO] --FGSM sample 18 image
[2024-04-07 08:23:46,748][INFO] --PGD sample 18 image
[2024-04-07 08:23:49,301][INFO] --FGSM sample 19 image
[2024-04-07 08:23:51,379][INFO] --PGD sample 19 image
[2024-04-07 08:23:53,941][INFO] --FGSM sample 20 image
[2024-04-07 08:23:54,485][INFO] --PGD sample 20 image
[2024-04-07 08:23:57,041][INFO] --FGSM sample 21 image
[2024-04-07 08:23:57,576][INFO] --PGD sample 21 image
[2024-04-07 08:24:00,139][INFO] --FGSM sample 22 image
[2024-04-07 08:24:00,680][INFO] --PGD sample 22 image
[2024-04-07 08:24:03,232][INFO] --FGSM sample 23 image
[2024-04-07 08:24:03,767][INFO] --PGD sample 23 image
[2024-04-07 08:24:06,323][INFO] --FGSM sample 24 image
[2024-04-07 08:24:06,856][INFO] --PGD sample 24 image
[2024-04-07 08:24:09,416][INFO] --FGSM sample 25 image
[2024-04-07 08:24:09,951][INFO] --PGD sample 25 image
[2024-04-07 08:24:12,503][INFO] --FGSM sample 26 image
[2024-04-07 08:24:13,034][INFO] --PGD sample 26 image
[2024-04-07 08:24:15,580][INFO] --FGSM sample 27 image
[2024-04-07 08:24:16,116][INFO] --PGD sample 27 image
[2024-04-07 08:24:18,671][INFO] --FGSM sample 28 image
[2024-04-07 08:24:19,201][INFO] --PGD sample 28 image
[2024-04-07 08:24:21,766][INFO] --FGSM sample 29 image
[2024-04-07 08:24:22,300][INFO] --PGD sample 29 image
[2024-04-07 08:24:24,865][INFO] --FGSM sample 30 image
[2024-04-07 08:24:25,405][INFO] --PGD sample 30 image
[2024-04-07 08:24:27,965][INFO] --FGSM sample 31 image
[2024-04-07 08:24:28,499][INFO] --PGD sample 31 image
[2024-04-07 08:24:31,075][INFO] --FGSM sample 32 image
[2024-04-07 08:24:31,613][INFO] --PGD sample 32 image
[2024-04-07 08:24:34,162][INFO] --FGSM sample 33 image
[2024-04-07 08:24:34,688][INFO] --PGD sample 33 image
[2024-04-07 08:24:37,250][INFO] --FGSM sample 34 image
[2024-04-07 08:24:37,779][INFO] --PGD sample 34 image
[2024-04-07 08:24:40,339][INFO] --FGSM sample 35 image
[2024-04-07 08:24:40,871][INFO] --PGD sample 35 image
[2024-04-07 08:24:43,428][INFO] --FGSM sample 36 image
[2024-04-07 08:24:43,960][INFO] --PGD sample 36 image
[2024-04-07 08:24:46,517][INFO] --FGSM sample 37 image
[2024-04-07 08:24:47,055][INFO] --PGD sample 37 image
[2024-04-07 08:24:49,621][INFO] --FGSM sample 38 image
[2024-04-07 08:24:50,148][INFO] --PGD sample 38 image
[2024-04-07 08:24:52,718][INFO] --FGSM sample 39 image
[2024-04-07 08:24:53,255][INFO] --PGD sample 39 image
[2024-04-07 08:24:55,822][INFO] --FGSM sample 40 image
[2024-04-07 08:24:56,359][INFO] --PGD sample 40 image
[2024-04-07 08:24:58,927][INFO] --FGSM sample 41 image
[2024-04-07 08:24:59,461][INFO] --PGD sample 41 image
[2024-04-07 08:25:02,026][INFO] --FGSM sample 42 image
[2024-04-07 08:25:02,559][INFO] --PGD sample 42 image
[2024-04-07 08:25:05,130][INFO] --FGSM sample 43 image
[2024-04-07 08:25:05,665][INFO] --PGD sample 43 image
[2024-04-07 08:25:08,247][INFO] --FGSM sample 44 image
[2024-04-07 08:25:08,778][INFO] --PGD sample 44 image
[2024-04-07 08:25:11,345][INFO] --FGSM sample 45 image
[2024-04-07 08:25:11,880][INFO] --PGD sample 45 image
[2024-04-07 08:25:14,450][INFO] --FGSM sample 46 image
[2024-04-07 08:25:14,980][INFO] --PGD sample 46 image
[2024-04-07 08:25:17,543][INFO] --FGSM sample 47 image
[2024-04-07 08:25:18,073][INFO] --PGD sample 47 image
[2024-04-07 08:25:20,633][INFO] --FGSM sample 48 image
[2024-04-07 08:25:21,171][INFO] --PGD sample 48 image
[2024-04-07 08:25:23,719][INFO] --FGSM sample 49 image
[2024-04-07 08:25:24,251][INFO] --PGD sample 49 image
[2024-04-07 08:25:26,812][INFO] --FGSM sample 50 image
[2024-04-07 08:25:27,350][INFO] --PGD sample 50 image
[2024-04-07 08:25:29,919][INFO] --FGSM sample 51 image
[2024-04-07 08:25:30,458][INFO] --PGD sample 51 image
[2024-04-07 08:25:33,014][INFO] --FGSM sample 52 image
[2024-04-07 08:25:33,551][INFO] --PGD sample 52 image
[2024-04-07 08:25:36,122][INFO] --FGSM sample 53 image
[2024-04-07 08:25:36,664][INFO] --PGD sample 53 image
[2024-04-07 08:25:39,217][INFO] --FGSM sample 54 image
[2024-04-07 08:25:39,753][INFO] --PGD sample 54 image
[2024-04-07 08:25:42,333][INFO] --FGSM sample 55 image
[2024-04-07 08:25:42,868][INFO] --PGD sample 55 image
[2024-04-07 08:25:45,448][INFO] --FGSM sample 56 image
[2024-04-07 08:25:45,982][INFO] --PGD sample 56 image
[2024-04-07 08:25:48,557][INFO] --FGSM sample 57 image
[2024-04-07 08:25:49,089][INFO] --PGD sample 57 image
[2024-04-07 08:25:51,658][INFO] --FGSM sample 58 image
[2024-04-07 08:25:52,195][INFO] --PGD sample 58 image
[2024-04-07 08:25:54,764][INFO] --FGSM sample 59 image
[2024-04-07 08:25:55,301][INFO] --PGD sample 59 image
[2024-04-07 08:25:57,876][INFO] --FGSM sample 60 image
[2024-04-07 08:25:58,411][INFO] --PGD sample 60 image
[2024-04-07 08:26:00,981][INFO] --FGSM sample 61 image
[2024-04-07 08:26:01,519][INFO] --PGD sample 61 image
[2024-04-07 08:26:04,099][INFO] --FGSM sample 62 image
[2024-04-07 08:26:04,635][INFO] --PGD sample 62 image
[2024-04-07 08:26:07,208][INFO] --FGSM sample 63 image
[2024-04-07 08:26:07,740][INFO] --PGD sample 63 image
[2024-04-07 08:26:10,307][INFO] --FGSM sample 64 image
[2024-04-07 08:26:10,842][INFO] --PGD sample 64 image
[2024-04-07 08:26:13,408][INFO] --FGSM sample 65 image
[2024-04-07 08:26:13,939][INFO] --PGD sample 65 image
[2024-04-07 08:26:16,514][INFO] --FGSM sample 66 image
[2024-04-07 08:26:17,055][INFO] --PGD sample 66 image
[2024-04-07 08:26:19,621][INFO] --FGSM sample 67 image
[2024-04-07 08:26:20,153][INFO] --PGD sample 67 image
[2024-04-07 08:26:22,727][INFO] --FGSM sample 68 image
[2024-04-07 08:26:23,263][INFO] --PGD sample 68 image
[2024-04-07 08:26:25,828][INFO] --FGSM sample 69 image
[2024-04-07 08:26:26,368][INFO] --PGD sample 69 image
[2024-04-07 08:26:28,955][INFO] --FGSM sample 70 image
[2024-04-07 08:26:29,491][INFO] --PGD sample 70 image
[2024-04-07 08:26:32,061][INFO] --FGSM sample 71 image
[2024-04-07 08:26:32,598][INFO] --PGD sample 71 image
[2024-04-07 08:26:35,186][INFO] --FGSM sample 72 image
[2024-04-07 08:26:35,720][INFO] --PGD sample 72 image
[2024-04-07 08:26:38,296][INFO] --FGSM sample 73 image
[2024-04-07 08:26:38,828][INFO] --PGD sample 73 image
[2024-04-07 08:26:41,404][INFO] --FGSM sample 74 image
[2024-04-07 08:26:41,942][INFO] --PGD sample 74 image
[2024-04-07 08:26:44,535][INFO] --FGSM sample 75 image
[2024-04-07 08:26:45,070][INFO] --PGD sample 75 image
[2024-04-07 08:26:47,650][INFO] --FGSM sample 76 image
[2024-04-07 08:26:48,191][INFO] --PGD sample 76 image
[2024-04-07 08:26:50,771][INFO] --FGSM sample 77 image
[2024-04-07 08:26:51,315][INFO] --PGD sample 77 image
[2024-04-07 08:26:53,896][INFO] --FGSM sample 78 image
[2024-04-07 08:26:54,432][INFO] --PGD sample 78 image
[2024-04-07 08:26:57,016][INFO] --FGSM sample 79 image
[2024-04-07 08:26:57,553][INFO] --PGD sample 79 image
[2024-04-07 08:27:00,118][INFO] --FGSM sample 80 image
[2024-04-07 08:27:00,658][INFO] --PGD sample 80 image
[2024-04-07 08:27:03,234][INFO] --FGSM sample 81 image
[2024-04-07 08:27:03,768][INFO] --PGD sample 81 image
[2024-04-07 08:27:06,381][INFO] --FGSM sample 82 image
[2024-04-07 08:27:06,921][INFO] --PGD sample 82 image
[2024-04-07 08:27:09,535][INFO] --FGSM sample 83 image
[2024-04-07 08:27:10,078][INFO] --PGD sample 83 image
[2024-04-07 08:27:12,704][INFO] --FGSM sample 84 image
[2024-04-07 08:27:13,255][INFO] --PGD sample 84 image
[2024-04-07 08:27:15,871][INFO] --FGSM sample 85 image
[2024-04-07 08:27:16,412][INFO] --PGD sample 85 image
[2024-04-07 08:27:19,027][INFO] --FGSM sample 86 image
[2024-04-07 08:27:19,572][INFO] --PGD sample 86 image
[2024-04-07 08:27:22,187][INFO] --FGSM sample 87 image
[2024-04-07 08:27:22,734][INFO] --PGD sample 87 image
[2024-04-07 08:27:25,365][INFO] --FGSM sample 88 image
[2024-04-07 08:27:25,911][INFO] --PGD sample 88 image
[2024-04-07 08:27:28,521][INFO] --FGSM sample 89 image
[2024-04-07 08:27:29,065][INFO] --PGD sample 89 image
[2024-04-07 08:27:31,682][INFO] --FGSM sample 90 image
[2024-04-07 08:27:32,224][INFO] --PGD sample 90 image
[2024-04-07 08:27:34,843][INFO] --FGSM sample 91 image
[2024-04-07 08:27:35,386][INFO] --PGD sample 91 image
[2024-04-07 08:27:37,987][INFO] --FGSM sample 92 image
[2024-04-07 08:27:38,527][INFO] --PGD sample 92 image
[2024-04-07 08:27:41,140][INFO] --FGSM sample 93 image
[2024-04-07 08:27:41,691][INFO] --PGD sample 93 image
[2024-04-07 08:27:44,308][INFO] --FGSM sample 94 image
[2024-04-07 08:27:44,841][INFO] --PGD sample 94 image
[2024-04-07 08:27:47,205][INFO] --FGSM sample 95 image
[2024-04-07 08:27:47,686][INFO] --PGD sample 95 image
[2024-04-07 08:27:50,196][INFO] --FGSM sample 96 image
[2024-04-07 08:27:50,729][INFO] --PGD sample 96 image
[2024-04-07 08:27:53,314][INFO] --FGSM sample 97 image
[2024-04-07 08:27:53,850][INFO] --PGD sample 97 image
[2024-04-07 08:27:56,472][INFO] --FGSM sample 98 image
[2024-04-07 08:27:57,008][INFO] --PGD sample 98 image
[2024-04-07 08:27:59,596][INFO] --FGSM sample 99 image
[2024-04-07 08:28:00,139][INFO] --PGD sample 99 image
[2024-04-07 08:28:02,710][INFO] --FGSM sample 100 image
[2024-04-07 08:28:03,242][INFO] --PGD sample 100 image
[2024-04-07 08:28:08,133][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-04-07 08:30:19,219][INFO] --Test repair set accuracy 0.0
[2024-04-07 08:30:20,207][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 499
--- End of feature PatchNet ---
[2024-04-07 08:30:20,215][INFO] [0m 0s (0.002 seconds)] Start repair part 0: 0
[2024-04-07 08:30:20,215][INFO] [0m 0s (0.002 seconds)] After epoch 0:
[2024-04-07 08:30:20,215][INFO] Loaded 100 abstractions for training.
[2024-04-07 08:30:20,685][INFO] min loss 26.47780990600586, max loss 10854.75.
[2024-04-07 08:30:20,689][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-04-07 08:30:20,976][INFO] Test set accuracy 0.6436.
[2024-04-07 08:30:20,976][INFO] repair set accuracy 0.0.
[2024-04-07 08:30:20,976][INFO] attacked test set accuracy 0.003.
[2024-04-07 08:30:20,976][INFO] 
[0m 0s (0.763 seconds)] Starting epoch 1:
[2024-04-07 08:30:22,186][INFO] [0m 1s (1.973 seconds)] After epoch 1:
[2024-04-07 08:30:22,186][INFO] Loaded 100 abstractions for training.
[2024-04-07 08:30:22,657][INFO] min loss 0.0, max loss 0.0.
[2024-04-07 08:30:22,657][INFO] All 100 abstractions certified.
[2024-04-07 08:30:22,943][INFO] Test set accuracy 0.6436.
[2024-04-07 08:30:22,943][INFO] repair set accuracy 1.0.
[2024-04-07 08:30:22,943][INFO] attacked test set accuracy 1.0.
[2024-04-07 08:30:24,938][INFO] Accuracy at every epoch: [0.6436, 0.6436]
[2024-04-07 08:30:24,938][INFO] After 1 epochs / 0m 2s (2.731 seconds), eventually the trained network got certified? True, with 0.6436 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-07 08:30:24,942][INFO] [0m 4s (4.729 seconds)] Start repair part 1: 100
[2024-04-07 08:30:24,942][INFO] [0m 4s (4.729 seconds)] After epoch 0:
[2024-04-07 08:30:24,942][INFO] Loaded 100 abstractions for training.
[2024-04-07 08:30:25,163][INFO] min loss 10.54439926147461, max loss 10140.6904296875.
[2024-04-07 08:30:25,167][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-04-07 08:30:25,224][INFO] Test set accuracy 0.6436.
[2024-04-07 08:30:25,224][INFO] repair set accuracy 0.01.
[2024-04-07 08:30:25,224][INFO] attacked test set accuracy 0.003.
[2024-04-07 08:30:25,224][INFO] 
[0m 5s (5.011 seconds)] Starting epoch 1:
[2024-04-07 08:30:26,114][INFO] [0m 5s (5.901 seconds)] After epoch 1:
[2024-04-07 08:30:26,114][INFO] Loaded 100 abstractions for training.
[2024-04-07 08:30:26,331][INFO] min loss 0.0, max loss 0.0.
[2024-04-07 08:30:26,331][INFO] All 100 abstractions certified.
[2024-04-07 08:30:26,386][INFO] Test set accuracy 0.6436.
[2024-04-07 08:30:26,386][INFO] repair set accuracy 1.0.
[2024-04-07 08:30:26,386][INFO] attacked test set accuracy 1.0.
[2024-04-07 08:30:28,017][INFO] Accuracy at every epoch: [0.6436, 0.6436]
[2024-04-07 08:30:28,017][INFO] After 1 epochs / 0m 6s (6.173 seconds), eventually the trained network got certified? True, with 0.6436 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-07 08:30:28,021][INFO] [0m 7s (7.809 seconds)] Start repair part 2: 200
[2024-04-07 08:30:28,022][INFO] [0m 7s (7.809 seconds)] After epoch 0:
[2024-04-07 08:30:28,022][INFO] Loaded 100 abstractions for training.
[2024-04-07 08:30:28,244][INFO] min loss 59.968360900878906, max loss 10837.75.
[2024-04-07 08:30:28,248][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       device='cuda:2', dtype=torch.uint8).
[2024-04-07 08:30:28,303][INFO] Test set accuracy 0.6436.
[2024-04-07 08:30:28,303][INFO] repair set accuracy 0.0.
[2024-04-07 08:30:28,304][INFO] attacked test set accuracy 0.002.
[2024-04-07 08:30:28,304][INFO] 
[0m 8s (8.091 seconds)] Starting epoch 1:
[2024-04-07 08:30:29,207][INFO] [0m 8s (8.994 seconds)] After epoch 1:
[2024-04-07 08:30:29,208][INFO] Loaded 100 abstractions for training.
[2024-04-07 08:30:29,423][INFO] min loss 0.0, max loss 0.0.
[2024-04-07 08:30:29,423][INFO] All 100 abstractions certified.
[2024-04-07 08:30:29,478][INFO] Test set accuracy 0.6436.
[2024-04-07 08:30:29,478][INFO] repair set accuracy 1.0.
[2024-04-07 08:30:29,478][INFO] attacked test set accuracy 1.0.
[2024-04-07 08:30:31,055][INFO] Accuracy at every epoch: [0.6436, 0.6436]
[2024-04-07 08:30:31,055][INFO] After 1 epochs / 0m 9s (9.266 seconds), eventually the trained network got certified? True, with 0.6436 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-04-07 08:30:31,060][INFO] [0m 10s (10.847 seconds)] Start repair part 3: 300
[2024-04-07 08:30:31,060][INFO] [0m 10s (10.847 seconds)] After epoch 0:
[2024-04-07 08:30:31,060][INFO] Loaded 100 abstractions for training.
[2024-04-07 08:30:31,276][INFO] min loss 65.01863861083984, max loss 10838.78125.
[2024-04-07 08:30:31,280][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
