[2024-04-07 07:13:10,954][INFO] 
===== resnet152-2-feature-1000-2024-04-07-07-13-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb283a0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb1d310>
[2024-04-07 07:40:06,484][INFO] --PGD sample 9 image
[2024-04-07 07:40:09,861][INFO] --FGSM sample 10 image
[2024-04-07 07:40:10,558][INFO] --PGD sample 10 image
[2024-04-07 07:40:13,935][INFO] --FGSM sample 11 image
[2024-04-07 07:40:14,637][INFO] --PGD sample 11 image
[2024-04-07 07:40:18,022][INFO] --FGSM sample 12 image
[2024-04-07 07:40:18,724][INFO] --PGD sample 12 image
[2024-04-07 07:40:22,106][INFO] --FGSM sample 13 image
[2024-04-07 07:40:22,817][INFO] --PGD sample 13 image
[2024-04-07 07:40:26,202][INFO] --FGSM sample 14 image
[2024-04-07 07:40:26,902][INFO] --PGD sample 14 image
[2024-04-07 07:40:30,288][INFO] --FGSM sample 15 image
[2024-04-07 07:40:30,985][INFO] --PGD sample 15 image
[2024-04-07 07:40:34,364][INFO] --FGSM sample 16 image
[2024-04-07 07:40:35,068][INFO] --PGD sample 16 image
[2024-04-07 07:40:38,456][INFO] --FGSM sample 17 image
[2024-04-07 07:40:39,154][INFO] --PGD sample 17 image
[2024-04-07 07:40:42,529][INFO] --FGSM sample 18 image
[2024-04-07 07:40:43,227][INFO] --PGD sample 18 image
[2024-04-07 07:40:46,613][INFO] --FGSM sample 19 image
[2024-04-07 07:40:47,310][INFO] --PGD sample 19 image
[2024-04-07 07:40:50,687][INFO] --FGSM sample 20 image
[2024-04-07 07:40:51,383][INFO] --PGD sample 20 image
[2024-04-07 07:40:54,766][INFO] --FGSM sample 21 image
[2024-04-07 07:40:55,481][INFO] --PGD sample 21 image
[2024-04-07 07:40:58,859][INFO] --FGSM sample 22 image
[2024-04-07 07:40:59,559][INFO] --PGD sample 22 image
[2024-04-07 07:41:02,945][INFO] --FGSM sample 23 image
[2024-04-07 07:41:03,642][INFO] --PGD sample 23 image
[2024-04-07 07:41:07,038][INFO] --FGSM sample 24 image
[2024-04-07 07:41:07,745][INFO] --PGD sample 24 image
[2024-04-07 07:41:11,134][INFO] --FGSM sample 25 image
[2024-04-07 07:41:11,833][INFO] --PGD sample 25 image
[2024-04-07 07:41:15,214][INFO] --FGSM sample 26 image
[2024-04-07 07:41:15,916][INFO] --PGD sample 26 image
[2024-04-07 07:41:19,305][INFO] --FGSM sample 27 image
[2024-04-07 07:41:20,010][INFO] --PGD sample 27 image
[2024-04-07 07:41:23,401][INFO] --FGSM sample 28 image
[2024-04-07 07:41:24,105][INFO] --PGD sample 28 image
[2024-04-07 07:41:27,505][INFO] --FGSM sample 29 image
[2024-04-07 07:41:28,210][INFO] --PGD sample 29 image
[2024-04-07 07:41:31,616][INFO] --FGSM sample 30 image
[2024-04-07 07:41:32,317][INFO] --PGD sample 30 image
[2024-04-07 07:41:35,704][INFO] --FGSM sample 31 image
[2024-04-07 07:41:36,409][INFO] --PGD sample 31 image
[2024-04-07 07:41:39,803][INFO] --FGSM sample 32 image
[2024-04-07 07:41:40,489][INFO] --PGD sample 32 image
[2024-04-07 07:41:43,890][INFO] --FGSM sample 33 image
[2024-04-07 07:41:44,594][INFO] --PGD sample 33 image
[2024-04-07 07:41:47,985][INFO] --FGSM sample 34 image
[2024-04-07 07:41:48,689][INFO] --PGD sample 34 image
[2024-04-07 07:41:52,079][INFO] --FGSM sample 35 image
[2024-04-07 07:41:53,479][INFO] --PGD sample 35 image
[2024-04-07 07:41:56,884][INFO] --FGSM sample 36 image
[2024-04-07 07:41:57,587][INFO] --PGD sample 36 image
[2024-04-07 07:42:00,981][INFO] --FGSM sample 37 image
[2024-04-07 07:42:01,686][INFO] --PGD sample 37 image
[2024-04-07 07:42:05,076][INFO] --FGSM sample 38 image
[2024-04-07 07:42:05,788][INFO] --PGD sample 38 image
[2024-04-07 07:42:09,194][INFO] --FGSM sample 39 image
[2024-04-07 07:42:09,898][INFO] --PGD sample 39 image
[2024-04-07 07:42:13,296][INFO] --FGSM sample 40 image
[2024-04-07 07:42:14,012][INFO] --PGD sample 40 image
[2024-04-07 07:42:17,441][INFO] --FGSM sample 41 image
[2024-04-07 07:42:18,148][INFO] --PGD sample 41 image
[2024-04-07 07:42:21,575][INFO] --FGSM sample 42 image
[2024-04-07 07:42:22,281][INFO] --PGD sample 42 image
[2024-04-07 07:42:25,706][INFO] --FGSM sample 43 image
[2024-04-07 07:42:29,799][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-07 07:42:29,799][INFO] --PGD sample 43 image
[2024-04-07 07:42:33,242][INFO] --FGSM sample 44 image
[2024-04-07 07:42:33,949][INFO] --PGD sample 44 image
[2024-04-07 07:42:37,373][INFO] --FGSM sample 45 image
[2024-04-07 07:42:38,091][INFO] --PGD sample 45 image
[2024-04-07 07:42:41,490][INFO] --FGSM sample 46 image
[2024-04-07 07:42:42,203][INFO] --PGD sample 46 image
[2024-04-07 07:42:45,615][INFO] --FGSM sample 47 image
[2024-04-07 07:42:46,319][INFO] --PGD sample 47 image
[2024-04-07 07:42:49,715][INFO] --FGSM sample 48 image
[2024-04-07 07:42:50,412][INFO] --PGD sample 48 image
[2024-04-07 07:42:53,829][INFO] --FGSM sample 49 image
[2024-04-07 07:42:54,531][INFO] --PGD sample 49 image
[2024-04-07 07:42:57,966][INFO] --FGSM sample 50 image
[2024-04-07 07:42:58,668][INFO] --PGD sample 50 image
[2024-04-07 07:43:02,072][INFO] --FGSM sample 51 image
[2024-04-07 07:43:02,774][INFO] --PGD sample 51 image
[2024-04-07 07:43:06,188][INFO] --FGSM sample 52 image
[2024-04-07 07:43:06,895][INFO] --PGD sample 52 image
[2024-04-07 07:43:10,309][INFO] --FGSM sample 53 image
[2024-04-07 07:43:11,012][INFO] --PGD sample 53 image
[2024-04-07 07:43:14,425][INFO] --FGSM sample 54 image
[2024-04-07 07:43:15,130][INFO] --PGD sample 54 image
[2024-04-07 07:43:18,546][INFO] --FGSM sample 55 image
[2024-04-07 07:43:19,255][INFO] --PGD sample 55 image
[2024-04-07 07:43:22,672][INFO] --FGSM sample 56 image
[2024-04-07 07:43:23,375][INFO] --PGD sample 56 image
[2024-04-07 07:43:26,791][INFO] --FGSM sample 57 image
[2024-04-07 07:43:27,499][INFO] --PGD sample 57 image
[2024-04-07 07:43:30,917][INFO] --FGSM sample 58 image
[2024-04-07 07:43:31,633][INFO] --PGD sample 58 image
[2024-04-07 07:43:35,049][INFO] --FGSM sample 59 image
[2024-04-07 07:43:35,759][INFO] --PGD sample 59 image
[2024-04-07 07:43:39,179][INFO] --FGSM sample 60 image
[2024-04-07 07:43:39,888][INFO] --PGD sample 60 image
[2024-04-07 07:43:43,300][INFO] --FGSM sample 61 image
[2024-04-07 07:43:44,007][INFO] --PGD sample 61 image
[2024-04-07 07:43:47,429][INFO] --FGSM sample 62 image
[2024-04-07 07:43:48,138][INFO] --PGD sample 62 image
[2024-04-07 07:43:51,559][INFO] --FGSM sample 63 image
[2024-04-07 07:43:52,264][INFO] --PGD sample 63 image
[2024-04-07 07:43:55,686][INFO] --FGSM sample 64 image
[2024-04-07 07:43:56,390][INFO] --PGD sample 64 image
[2024-04-07 07:43:59,797][INFO] --FGSM sample 65 image
[2024-04-07 07:44:00,505][INFO] --PGD sample 65 image
[2024-04-07 07:44:03,913][INFO] --FGSM sample 66 image
[2024-04-07 07:44:04,618][INFO] --PGD sample 66 image
[2024-04-07 07:44:08,045][INFO] --FGSM sample 67 image
[2024-04-07 07:44:08,734][INFO] --PGD sample 67 image
[2024-04-07 07:44:12,157][INFO] --FGSM sample 68 image
[2024-04-07 07:44:12,868][INFO] --PGD sample 68 image
[2024-04-07 07:44:16,295][INFO] --FGSM sample 69 image
[2024-04-07 07:44:17,002][INFO] --PGD sample 69 image
[2024-04-07 07:44:20,432][INFO] --FGSM sample 70 image
[2024-04-07 07:44:21,139][INFO] --PGD sample 70 image
[2024-04-07 07:44:24,564][INFO] --FGSM sample 71 image
[2024-04-07 07:44:25,268][INFO] --PGD sample 71 image
[2024-04-07 07:44:28,694][INFO] --FGSM sample 72 image
[2024-04-07 07:44:29,401][INFO] --PGD sample 72 image
[2024-04-07 07:44:32,824][INFO] --FGSM sample 73 image
[2024-04-07 07:44:33,529][INFO] --PGD sample 73 image
[2024-04-07 07:44:36,952][INFO] --FGSM sample 74 image
[2024-04-07 07:44:37,657][INFO] --PGD sample 74 image
[2024-04-07 07:44:41,077][INFO] --FGSM sample 75 image
[2024-04-07 07:44:41,782][INFO] --PGD sample 75 image
[2024-04-07 07:44:45,200][INFO] --FGSM sample 76 image
[2024-04-07 07:44:46,597][INFO] --PGD sample 76 image
[2024-04-07 07:44:50,027][INFO] --FGSM sample 77 image
[2024-04-07 07:44:50,735][INFO] --PGD sample 77 image
[2024-04-07 07:44:54,155][INFO] --FGSM sample 78 image
[2024-04-07 07:44:54,860][INFO] --PGD sample 78 image
[2024-04-07 07:44:58,283][INFO] --FGSM sample 79 image
[2024-04-07 07:44:58,988][INFO] --PGD sample 79 image
[2024-04-07 07:45:02,413][INFO] --FGSM sample 80 image
[2024-04-07 07:45:03,118][INFO] --PGD sample 80 image
[2024-04-07 07:45:06,523][INFO] --FGSM sample 81 image
[2024-04-07 07:45:07,229][INFO] --PGD sample 81 image
[2024-04-07 07:45:10,648][INFO] --FGSM sample 82 image
[2024-04-07 07:45:12,047][INFO] --PGD sample 82 image
[2024-04-07 07:45:15,469][INFO] --FGSM sample 83 image
[2024-04-07 07:45:16,176][INFO] --PGD sample 83 image
[2024-04-07 07:45:19,602][INFO] --FGSM sample 84 image
[2024-04-07 07:45:20,309][INFO] --PGD sample 84 image
[2024-04-07 07:45:23,732][INFO] --FGSM sample 85 image
[2024-04-07 07:45:24,437][INFO] --PGD sample 85 image
[2024-04-07 07:45:27,860][INFO] --FGSM sample 86 image
[2024-04-07 07:45:28,568][INFO] --PGD sample 86 image
[2024-04-07 07:45:31,992][INFO] --FGSM sample 87 image
[2024-04-07 07:45:32,699][INFO] --PGD sample 87 image
[2024-04-07 07:45:36,124][INFO] --FGSM sample 88 image
[2024-04-07 07:45:36,838][INFO] --PGD sample 88 image
[2024-04-07 07:45:40,263][INFO] --FGSM sample 89 image
[2024-04-07 07:45:40,982][INFO] --PGD sample 89 image
[2024-04-07 07:45:44,411][INFO] --FGSM sample 90 image
[2024-04-07 07:45:45,803][INFO] --PGD sample 90 image
[2024-04-07 07:45:49,227][INFO] --FGSM sample 91 image
[2024-04-07 07:45:49,934][INFO] --PGD sample 91 image
[2024-04-07 07:45:53,356][INFO] --FGSM sample 92 image
[2024-04-07 07:45:54,066][INFO] --PGD sample 92 image
[2024-04-07 07:45:57,491][INFO] --FGSM sample 93 image
[2024-04-07 07:45:58,205][INFO] --PGD sample 93 image
[2024-04-07 07:46:01,630][INFO] --FGSM sample 94 image
[2024-04-07 07:46:02,337][INFO] --PGD sample 94 image
[2024-04-07 07:46:05,758][INFO] --FGSM sample 95 image
[2024-04-07 07:46:06,464][INFO] --PGD sample 95 image
[2024-04-07 07:46:09,886][INFO] --FGSM sample 96 image
[2024-04-07 07:46:10,599][INFO] --PGD sample 96 image
[2024-04-07 07:46:14,022][INFO] --FGSM sample 97 image
[2024-04-07 07:46:14,727][INFO] --PGD sample 97 image
[2024-04-07 07:46:18,160][INFO] --FGSM sample 98 image
[2024-04-07 07:46:18,867][INFO] --PGD sample 98 image
[2024-04-07 07:46:22,295][INFO] --FGSM sample 99 image
[2024-04-07 07:46:23,000][INFO] --PGD sample 99 image
[2024-04-07 07:46:26,426][INFO] --FGSM sample 100 image
[2024-04-07 07:46:27,137][INFO] --PGD sample 100 image
[2024-04-07 07:46:32,326][INFO] --get the 4 part of the feature_lb and feature_ub
[2024-04-07 07:46:32,326][INFO] --sample the 5 part of the originalset
[2024-04-07 07:46:32,326][INFO] --FGSM sample 1 image
[2024-04-07 07:46:33,020][INFO] --PGD sample 1 image
[2024-04-07 07:46:36,391][INFO] --FGSM sample 2 image
[2024-04-07 07:46:37,097][INFO] --PGD sample 2 image
[2024-04-07 07:46:40,462][INFO] --FGSM sample 3 image
[2024-04-07 07:46:41,170][INFO] --PGD sample 3 image
[2024-04-07 07:46:44,535][INFO] --FGSM sample 4 image
[2024-04-07 07:46:45,229][INFO] --PGD sample 4 image
[2024-04-07 07:46:48,603][INFO] --FGSM sample 5 image
[2024-04-07 07:46:49,311][INFO] --PGD sample 5 image
[2024-04-07 07:46:52,693][INFO] --FGSM sample 6 image
[2024-04-07 07:46:53,391][INFO] --PGD sample 6 image
[2024-04-07 07:46:56,760][INFO] --FGSM sample 7 image
[2024-04-07 07:46:57,465][INFO] --PGD sample 7 image
[2024-04-07 07:47:00,843][INFO] --FGSM sample 8 image
[2024-04-07 07:47:01,544][INFO] --PGD sample 8 image
[2024-04-07 07:47:04,916][INFO] --FGSM sample 9 image
[2024-04-07 07:47:05,614][INFO] --PGD sample 9 image
[2024-04-07 07:47:08,984][INFO] --FGSM sample 10 image
[2024-04-07 07:47:09,680][INFO] --PGD sample 10 image
[2024-04-07 07:47:13,053][INFO] --FGSM sample 11 image
[2024-04-07 07:47:13,755][INFO] --PGD sample 11 image
[2024-04-07 07:47:17,127][INFO] --FGSM sample 12 image
[2024-04-07 07:47:17,821][INFO] --PGD sample 12 image
[2024-04-07 07:47:21,196][INFO] --FGSM sample 13 image
[2024-04-07 07:47:21,897][INFO] --PGD sample 13 image
[2024-04-07 07:47:25,265][INFO] --FGSM sample 14 image
[2024-04-07 07:47:25,965][INFO] --PGD sample 14 image
[2024-04-07 07:47:29,350][INFO] --FGSM sample 15 image
[2024-04-07 07:47:30,043][INFO] --PGD sample 15 image
[2024-04-07 07:47:33,420][INFO] --FGSM sample 16 image
[2024-04-07 07:47:34,101][INFO] --PGD sample 16 image
[2024-04-07 07:47:37,486][INFO] --FGSM sample 17 image
[2024-04-07 07:47:38,184][INFO] --PGD sample 17 image
[2024-04-07 07:47:41,562][INFO] --FGSM sample 18 image
[2024-04-07 07:47:42,258][INFO] --PGD sample 18 image
[2024-04-07 07:47:45,639][INFO] --FGSM sample 19 image
[2024-04-07 07:47:46,337][INFO] --PGD sample 19 image
[2024-04-07 07:47:49,731][INFO] --FGSM sample 20 image
[2024-04-07 07:47:50,432][INFO] --PGD sample 20 image
[2024-04-07 07:47:53,807][INFO] --FGSM sample 21 image
[2024-04-07 07:47:54,519][INFO] --PGD sample 21 image
[2024-04-07 07:47:57,919][INFO] --FGSM sample 22 image
[2024-04-07 07:47:58,624][INFO] --PGD sample 22 image
[2024-04-07 07:48:02,016][INFO] --FGSM sample 23 image
[2024-04-07 07:48:02,720][INFO] --PGD sample 23 image
[2024-04-07 07:48:06,092][INFO] --FGSM sample 24 image
[2024-04-07 07:48:06,811][INFO] --PGD sample 24 image
[2024-04-07 07:48:10,201][INFO] --FGSM sample 25 image
[2024-04-07 07:48:10,897][INFO] --PGD sample 25 image
[2024-04-07 07:48:14,289][INFO] --FGSM sample 26 image
[2024-04-07 07:48:14,989][INFO] --PGD sample 26 image
[2024-04-07 07:48:18,387][INFO] --FGSM sample 27 image
[2024-04-07 07:48:19,100][INFO] --PGD sample 27 image
[2024-04-07 07:48:22,510][INFO] --FGSM sample 28 image
[2024-04-07 07:48:23,221][INFO] --PGD sample 28 image
[2024-04-07 07:48:26,635][INFO] --FGSM sample 29 image
[2024-04-07 07:48:27,345][INFO] --PGD sample 29 image
[2024-04-07 07:48:30,759][INFO] --FGSM sample 30 image
[2024-04-07 07:48:31,466][INFO] --PGD sample 30 image
[2024-04-07 07:48:34,868][INFO] --FGSM sample 31 image
[2024-04-07 07:48:35,576][INFO] --PGD sample 31 image
[2024-04-07 07:48:38,964][INFO] --FGSM sample 32 image
[2024-04-07 07:48:39,673][INFO] --PGD sample 32 image
[2024-04-07 07:48:43,068][INFO] --FGSM sample 33 image
[2024-04-07 07:48:43,778][INFO] --PGD sample 33 image
[2024-04-07 07:48:47,176][INFO] --FGSM sample 34 image
[2024-04-07 07:48:47,881][INFO] --PGD sample 34 image
[2024-04-07 07:48:51,279][INFO] --FGSM sample 35 image
[2024-04-07 07:48:51,981][INFO] --PGD sample 35 image
[2024-04-07 07:48:55,395][INFO] --FGSM sample 36 image
[2024-04-07 07:48:56,099][INFO] --PGD sample 36 image
[2024-04-07 07:48:59,512][INFO] --FGSM sample 37 image
[2024-04-07 07:49:00,213][INFO] --PGD sample 37 image
[2024-04-07 07:49:03,631][INFO] --FGSM sample 38 image
[2024-04-07 07:49:04,340][INFO] --PGD sample 38 image
[2024-04-07 07:49:07,759][INFO] --FGSM sample 39 image
[2024-04-07 07:49:08,467][INFO] --PGD sample 39 image
[2024-04-07 07:49:11,883][INFO] --FGSM sample 40 image
[2024-04-07 07:49:12,590][INFO] --PGD sample 40 image
[2024-04-07 07:49:16,018][INFO] --FGSM sample 41 image
[2024-04-07 07:49:16,731][INFO] --PGD sample 41 image
[2024-04-07 07:49:20,177][INFO] --FGSM sample 42 image
[2024-04-07 07:49:20,894][INFO] --PGD sample 42 image
[2024-04-07 07:49:24,315][INFO] --FGSM sample 43 image
[2024-04-07 07:49:25,028][INFO] --PGD sample 43 image
[2024-04-07 07:49:28,497][INFO] --FGSM sample 44 image
[2024-04-07 07:49:29,212][INFO] --PGD sample 44 image
[2024-04-07 07:49:32,641][INFO] --FGSM sample 45 image
[2024-04-07 07:49:33,349][INFO] --PGD sample 45 image
[2024-04-07 07:49:36,776][INFO] --FGSM sample 46 image
[2024-04-07 07:49:37,482][INFO] --PGD sample 46 image
[2024-04-07 07:49:40,928][INFO] --FGSM sample 47 image
[2024-04-07 07:49:41,642][INFO] --PGD sample 47 image
[2024-04-07 07:49:45,050][INFO] --FGSM sample 48 image
[2024-04-07 07:49:45,762][INFO] --PGD sample 48 image
[2024-04-07 07:49:49,206][INFO] --FGSM sample 49 image
[2024-04-07 07:49:49,921][INFO] --PGD sample 49 image
[2024-04-07 07:49:53,358][INFO] --FGSM sample 50 image
[2024-04-07 07:49:54,066][INFO] --PGD sample 50 image
[2024-04-07 07:49:57,362][INFO] --FGSM sample 51 image
[2024-04-07 07:49:58,085][INFO] --PGD sample 51 image
[2024-04-07 07:50:01,399][INFO] --FGSM sample 52 image
[2024-04-07 07:50:02,117][INFO] --PGD sample 52 image
[2024-04-07 07:50:05,567][INFO] --FGSM sample 53 image
[2024-04-07 07:50:06,280][INFO] --PGD sample 53 image
[2024-04-07 07:50:09,742][INFO] --FGSM sample 54 image
[2024-04-07 07:50:10,455][INFO] --PGD sample 54 image
[2024-04-07 07:50:13,916][INFO] --FGSM sample 55 image
[2024-04-07 07:50:14,630][INFO] --PGD sample 55 image
[2024-04-07 07:50:18,093][INFO] --FGSM sample 56 image
[2024-04-07 07:50:18,804][INFO] --PGD sample 56 image
[2024-04-07 07:50:22,264][INFO] --FGSM sample 57 image
[2024-04-07 07:50:22,983][INFO] --PGD sample 57 image
[2024-04-07 07:50:26,438][INFO] --FGSM sample 58 image
[2024-04-07 07:50:27,152][INFO] --PGD sample 58 image
[2024-04-07 07:50:30,612][INFO] --FGSM sample 59 image
[2024-04-07 07:50:31,333][INFO] --PGD sample 59 image
[2024-04-07 07:50:34,804][INFO] --FGSM sample 60 image
[2024-04-07 07:50:35,521][INFO] --PGD sample 60 image
[2024-04-07 07:50:38,987][INFO] --FGSM sample 61 image
[2024-04-07 07:50:39,705][INFO] --PGD sample 61 image
[2024-04-07 07:50:43,163][INFO] --FGSM sample 62 image
[2024-04-07 07:50:43,877][INFO] --PGD sample 62 image
[2024-04-07 07:50:47,312][INFO] --FGSM sample 63 image
[2024-04-07 07:50:48,017][INFO] --PGD sample 63 image
[2024-04-07 07:50:51,445][INFO] --FGSM sample 64 image
[2024-04-07 07:50:55,574][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-04-07 07:50:55,574][INFO] --PGD sample 64 image
[2024-04-07 07:50:58,994][INFO] --FGSM sample 65 image
[2024-04-07 07:50:59,701][INFO] --PGD sample 65 image
[2024-04-07 07:51:03,122][INFO] --FGSM sample 66 image
[2024-04-07 07:51:03,830][INFO] --PGD sample 66 image
[2024-04-07 07:51:07,252][INFO] --FGSM sample 67 image
[2024-04-07 07:51:07,958][INFO] --PGD sample 67 image
[2024-04-07 07:51:11,383][INFO] --FGSM sample 68 image
[2024-04-07 07:51:12,091][INFO] --PGD sample 68 image
[2024-04-07 07:51:15,519][INFO] --FGSM sample 69 image
[2024-04-07 07:51:16,221][INFO] --PGD sample 69 image
[2024-04-07 07:51:19,643][INFO] --FGSM sample 70 image
[2024-04-07 07:51:20,345][INFO] --PGD sample 70 image
[2024-04-07 07:51:23,773][INFO] --FGSM sample 71 image
[2024-04-07 07:51:24,479][INFO] --PGD sample 71 image
[2024-04-07 07:51:27,909][INFO] --FGSM sample 72 image
[2024-04-07 07:51:28,612][INFO] --PGD sample 72 image
[2024-04-07 07:51:32,052][INFO] --FGSM sample 73 image
[2024-04-07 07:51:32,770][INFO] --PGD sample 73 image
[2024-04-07 07:51:36,198][INFO] --FGSM sample 74 image
[2024-04-07 07:51:36,915][INFO] --PGD sample 74 image
[2024-04-07 07:51:40,360][INFO] --FGSM sample 75 image
[2024-04-07 07:51:41,074][INFO] --PGD sample 75 image
[2024-04-07 07:51:44,499][INFO] --FGSM sample 76 image
[2024-04-07 07:51:45,205][INFO] --PGD sample 76 image
[2024-04-07 07:51:48,628][INFO] --FGSM sample 77 image
[2024-04-07 07:51:49,343][INFO] --PGD sample 77 image
[2024-04-07 07:51:52,793][INFO] --FGSM sample 78 image
[2024-04-07 07:51:53,511][INFO] --PGD sample 78 image
[2024-04-07 07:51:56,968][INFO] --FGSM sample 79 image
[2024-04-07 07:51:57,668][INFO] --PGD sample 79 image
[2024-04-07 07:52:01,117][INFO] --FGSM sample 80 image
[2024-04-07 07:52:01,830][INFO] --PGD sample 80 image
[2024-04-07 07:52:05,286][INFO] --FGSM sample 81 image
[2024-04-07 07:52:06,005][INFO] --PGD sample 81 image
[2024-04-07 07:52:09,473][INFO] --FGSM sample 82 image
[2024-04-07 07:52:10,188][INFO] --PGD sample 82 image
[2024-04-07 07:52:13,639][INFO] --FGSM sample 83 image
[2024-04-07 07:52:14,349][INFO] --PGD sample 83 image
[2024-04-07 07:52:17,799][INFO] --FGSM sample 84 image
[2024-04-07 07:52:18,508][INFO] --PGD sample 84 image
[2024-04-07 07:52:21,967][INFO] --FGSM sample 85 image
[2024-04-07 07:52:22,679][INFO] --PGD sample 85 image
[2024-04-07 07:52:26,116][INFO] --FGSM sample 86 image
[2024-04-07 07:52:26,830][INFO] --PGD sample 86 image
[2024-04-07 07:52:30,281][INFO] --FGSM sample 87 image
[2024-04-07 07:52:30,980][INFO] --PGD sample 87 image
[2024-04-07 07:52:34,447][INFO] --FGSM sample 88 image
[2024-04-07 07:52:35,160][INFO] --PGD sample 88 image
[2024-04-07 07:52:38,623][INFO] --FGSM sample 89 image
[2024-04-07 07:52:39,334][INFO] --PGD sample 89 image
[2024-04-07 07:52:42,793][INFO] --FGSM sample 90 image
[2024-04-07 07:52:43,509][INFO] --PGD sample 90 image
[2024-04-07 07:52:46,947][INFO] --FGSM sample 91 image
[2024-04-07 07:52:47,668][INFO] --PGD sample 91 image
[2024-04-07 07:52:51,119][INFO] --FGSM sample 92 image
[2024-04-07 07:52:51,833][INFO] --PGD sample 92 image
[2024-04-07 07:52:55,272][INFO] --FGSM sample 93 image
[2024-04-07 07:52:55,982][INFO] --PGD sample 93 image
[2024-04-07 07:52:59,440][INFO] --FGSM sample 94 image
[2024-04-07 07:53:00,157][INFO] --PGD sample 94 image
[2024-04-07 07:53:03,599][INFO] --FGSM sample 95 image
[2024-04-07 07:53:04,311][INFO] --PGD sample 95 image
[2024-04-07 07:53:07,740][INFO] --FGSM sample 96 image
[2024-04-07 07:53:08,448][INFO] --PGD sample 96 image
[2024-04-07 07:53:11,903][INFO] --FGSM sample 97 image
[2024-04-07 07:53:12,622][INFO] --PGD sample 97 image
[2024-04-07 07:53:16,080][INFO] --FGSM sample 98 image
[2024-04-07 07:53:16,793][INFO] --PGD sample 98 image
[2024-04-07 07:53:20,229][INFO] --FGSM sample 99 image
[2024-04-07 07:53:20,941][INFO] --PGD sample 99 image
[2024-04-07 07:53:24,390][INFO] --FGSM sample 100 image
[2024-04-07 07:53:25,102][INFO] --PGD sample 100 image
[2024-04-07 07:53:30,314][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-04-07 07:53:30,314][INFO] --sample the 6 part of the originalset
[2024-04-07 07:53:30,314][INFO] --FGSM sample 1 image
[2024-04-07 07:53:31,025][INFO] --PGD sample 1 image
[2024-04-07 07:53:34,437][INFO] --FGSM sample 2 image
[2024-04-07 07:53:35,144][INFO] --PGD sample 2 image
[2024-04-07 07:53:38,563][INFO] --FGSM sample 3 image
[2024-04-07 07:53:39,279][INFO] --PGD sample 3 image
[2024-04-07 07:53:42,701][INFO] --FGSM sample 4 image
[2024-04-07 07:53:43,402][INFO] --PGD sample 4 image
[2024-04-07 07:53:46,831][INFO] --FGSM sample 5 image
[2024-04-07 07:53:47,535][INFO] --PGD sample 5 image
[2024-04-07 07:53:50,949][INFO] --FGSM sample 6 image
[2024-04-07 07:53:51,656][INFO] --PGD sample 6 image
[2024-04-07 07:53:55,065][INFO] --FGSM sample 7 image
[2024-04-07 07:53:55,769][INFO] --PGD sample 7 image
[2024-04-07 07:53:59,193][INFO] --FGSM sample 8 image
[2024-04-07 07:53:59,897][INFO] --PGD sample 8 image
[2024-04-07 07:54:03,343][INFO] --FGSM sample 9 image
[2024-04-07 07:54:04,058][INFO] --PGD sample 9 image
[2024-04-07 07:54:07,487][INFO] --FGSM sample 10 image
[2024-04-07 07:54:08,194][INFO] --PGD sample 10 image
[2024-04-07 07:54:11,643][INFO] --FGSM sample 11 image
[2024-04-07 07:54:12,356][INFO] --PGD sample 11 image
[2024-04-07 07:54:15,802][INFO] --FGSM sample 12 image
[2024-04-07 07:54:16,517][INFO] --PGD sample 12 image
[2024-04-07 07:54:19,962][INFO] --FGSM sample 13 image
[2024-04-07 07:54:20,658][INFO] --PGD sample 13 image
[2024-04-07 07:54:24,110][INFO] --FGSM sample 14 image
[2024-04-07 07:54:24,822][INFO] --PGD sample 14 image
[2024-04-07 07:54:28,270][INFO] --FGSM sample 15 image
[2024-04-07 07:54:28,982][INFO] --PGD sample 15 image
[2024-04-07 07:54:32,433][INFO] --FGSM sample 16 image
[2024-04-07 07:54:33,149][INFO] --PGD sample 16 image
[2024-04-07 07:54:36,600][INFO] --FGSM sample 17 image
[2024-04-07 07:54:37,314][INFO] --PGD sample 17 image
[2024-04-07 07:54:40,764][INFO] --FGSM sample 18 image
[2024-04-07 07:54:41,478][INFO] --PGD sample 18 image
[2024-04-07 07:54:44,932][INFO] --FGSM sample 19 image
[2024-04-07 07:54:45,648][INFO] --PGD sample 19 image
